X3,Y3,Z3
477.60430999999994,-393.3168,1624.43909
476.61728,-393.47943,1619.8582800000001
476.32214000000005,-393.27316,1618.06189
476.0975,-393.03042999999997,1618.09705
476.72943,-391.82581,1619.46777
474.97327,-392.27972,1622.41699
474.3685,-391.7821,1628.21667
475.49231,-390.21573,1635.37219
477.23422,-388.49893,1643.89478
474.02634000000006,-389.31198,1653.5116
476.6998,-387.06189,1663.55103
474.88605,-387.6944,1673.6381800000001
477.04282,-385.07629,1684.2316899999998
477.5629,-384.92352,1693.6744399999998
478.27713,-384.51169,1701.7338899999997
477.93325999999996,-384.31705,1708.7026399999997
478.66170999999997,-383.25656000000004,1714.70642
479.60250999999994,-382.6163,1719.3261699999998
479.99435,-382.0289,1723.54761
480.51800999999995,-381.63876,1727.04919
480.90880999999996,-381.62115,1730.30688
481.45197,-381.08734,1733.64185
482.71340999999995,-380.54141,1735.8909899999999
483.83688,-380.37872000000004,1737.96973
484.51038,-380.4581,1740.16394
485.84964,-380.56557999999995,1740.53345
485.52050999999994,-380.9472,1741.11841
485.46582,-382.02013999999997,1741.1737100000003
487.04427999999996,-382.12234,1740.4674100000002
487.92807,-382.95776,1739.2092300000002
488.3663,-383.40952000000004,1737.08398
489.17737,-384.40121,1733.80176
489.59418,-385.47577,1730.46155
490.98026,-386.38287,1725.3924600000003
491.1264,-386.93375,1720.1723600000003
491.73565999999994,-388.39038,1713.8098100000002
493.27267,-389.41031,1706.70935
493.44614,-390.53427,1698.8931899999998
494.7829,-392.1969,1689.76086
494.33197,-393.81317,1680.15625
495.81766,-395.50787,1670.0177
495.61209,-397.51434,1658.8048099999999
497.8938,-398.90878,1647.93176
499.01627,-400.3244,1637.00964
499.88248,-401.83179,1627.28186
500.79324,-402.44214,1619.76355
501.24152000000004,-402.99759,1616.51001
502.29407000000003,-403.65799,1615.20581
500.68375,-406.04904,1615.0307599999999
504.31512000000004,-405.23087000000004,1615.98083
503.59335,-406.91317999999995,1619.6389199999999
505.63339,-407.08981,1624.72278
506.98462,-407.25302,1631.3701199999998
508.11182,-407.41797,1639.54297
510.51610999999997,-407.16492,1648.26782
511.8627,-407.02795,1657.14478
513.90057,-407.39948,1666.38489
515.25378,-407.35287,1674.95093
515.94061,-407.45959,1682.50671
515.7155799999999,-408.46112,1688.59326
,,
,,
,,
,,
516.24951,-405.41095,1700.1112100000003
515.6001,-404.80292000000003,1700.6630899999998
519.21533,-400.73047,1700.67517
519.7750900000001,-399.63812,1700.2214399999998
519.0675,-398.45346,1699.0961899999998
519.03656,-397.31949,1698.2645300000001
518.62946,-396.16168,1696.1626
519.23712,-394.88068,1693.1337899999999
517.8847,-394.02893,1690.12915
516.97003,-393.09225,1686.64844
516.54102,-391.84628,1681.7011699999998
515.3557099999999,-391.28397,1676.33655
515.26892,-389.87335,1670.00452
514.29675,-388.89685,1663.5614
513.20276,-388.69031,1656.0833699999998
513.22681,-387.77032,1649.1182900000001
512.6309200000001,-387.22733,1642.401
512.1463,-386.733,1637.5413800000001
511.94226,-385.33554,1634.48657
511.35849,-384.54742000000005,1634.39478
512.51617,-382.93917999999996,1634.29688
512.95416,-382.29956,1636.07727
514.44537,-380.35901,1639.12878
515.22308,-379.89951,1643.4909699999998
516.51849,-379.18695,1649.09753
518.80017,-378.0141,1655.9868199999999
520.88904,-377.88419,1663.4469
522.83551,-376.91568,1671.31506
524.46368,-376.24518,1679.09021
527.13568,-376.3468,1686.41797
528.24835,-376.39142000000004,1693.35706
530.66095,-376.28713999999997,1699.62292
531.40216,-376.58557,1705.1828600000001
532.0790400000001,-376.5889,1709.8812300000002
533.54645,-376.92706,1713.4284699999998
533.26733,-378.26999,1716.4276100000002
533.50311,-378.63324,1718.8706100000002
535.0967400000001,-379.1767,1720.6149899999998
535.34601,-379.56305,1721.79907
534.86688,-380.71274,1722.7481699999998
536.21753,-381.28635,1722.5705600000001
536.2346200000001,-381.72617,1722.45654
536.67651,-382.29211000000004,1720.88574
536.53021,-383.51822000000004,1719.12488
536.26416,-383.97848999999997,1716.27393
535.4997599999999,-384.53348,1713.18335
536.15088,-385.26968,1708.8574199999998
535.6911,-386.41895,1703.8439899999998
535.41846,-387.00543,1698.0161100000003
536.1485,-387.70569,1691.0562699999998
533.96735,-389.30685,1683.16797
533.03497,-389.88644,1675.14246
532.6057099999999,-390.26877,1665.90979
532.15143,-391.52921000000003,1656.11926
531.64642,-392.17859,1645.39697
,,
529.5155599999999,-394.33243,1624.5883800000001
528.8045,-395.50107,1614.87488
528.34564,-396.01108,1606.51416
528.4562400000001,-396.13812,1600.32312
527.29462,-396.88268999999997,1596.88379
527.3405799999999,-397.03513,1594.56702
527.61261,-396.83182,1593.8995400000001
527.06525,-397.70633,1595.79956
527.84656,-397.6076,1599.72217
527.94141,-397.88995,1606.3559599999999
528.33325,-398.37756,1614.995
528.6145,-399.05102999999997,1624.6947
529.27283,-399.20142000000004,1635.85779
530.07135,-399.48438,1647.09827
530.4257200000001,-400.09952000000004,1659.44482
531.2348599999999,-400.54193,1671.21594
532.23492,-400.69568,1682.19836
532.64594,-400.96322999999995,1692.58765
533.2575099999999,-400.88187,1701.8848899999998
534.06708,-400.75162,1709.77356
534.0210599999999,-400.89832,1717.1379399999998
534.75238,-400.6282,1723.1474600000001
536.11932,-400.59311,1728.1861600000002
537.38104,-400.35507,1733.42468
538.72736,-399.92319,1737.24963
540.5708,-399.31982,1741.0387
540.71521,-399.22031,1744.1826199999998
541.55884,-399.00948999999997,1746.31165
542.12927,-398.85297,1748.53125
544.52539,-398.68359,1748.9387199999999
545.94287,-397.81296000000003,1749.2020300000001
546.76453,-397.55298,1748.7430399999998
547.14575,-397.55798,1747.3645
548.6118799999999,-397.34702000000004,1745.2872300000001
550.46289,-397.11557,1742.3378899999998
551.50305,-396.42032,1738.77258
552.32147,-396.53182999999996,1734.69934
554.33435,-396.00095,1729.6113300000002
556.15765,-394.90439,1723.71777
556.41315,-394.75085,1717.6346399999998
557.18066,-394.11194,1710.61829
557.72089,-393.49062999999995,1702.8812300000002
558.1105299999999,-393.3584,1694.0795899999998
558.5451,-393.29575,1684.77063
560.22937,-391.82703,1674.1701699999999
559.74072,-391.62102999999996,1663.3648699999999
560.23779,-390.90555,1652.10364
559.95038,-390.86411,1641.48218
561.0541400000001,-389.72601000000003,1631.41211
561.58594,-388.72195,1623.92615
563.0155,-387.45782,1619.80432
563.75256,-386.76364,1619.1671099999999
563.81378,-385.65567000000004,1619.15063
564.79626,-384.69946,1620.00464
566.4317599999999,-384.59372,1622.11926
568.15039,-383.746,1625.9194300000001
569.2887599999999,-383.31302,1630.71045
570.15796,-383.27185,1637.9578900000001
571.80457,-382.17056,1646.05139
574.1865799999999,-381.92508,1654.72375
576.1007099999999,-381.59052,1663.7135
577.4218099999999,-381.25317,1672.74609
579.2125900000001,-381.10565,1682.0100100000002
580.88104,-380.95987,1690.2702600000002
582.4363400000001,-380.69998,1697.4201699999999
582.40936,-380.9025,1703.7282699999998
583.70966,-380.59125,1708.4617899999998
584.57343,-380.66143999999997,1711.95215
583.55859,-381.86771,1715.2048300000001
584.5396099999999,-382.30856,1717.0017100000002
585.36975,-382.26297,1718.0208699999998
585.54175,-383.01825,1719.2363300000002
586.83582,-383.21988,1719.15662
586.2088,-384.07745,1718.7419399999999
586.12463,-384.9971,1717.5175800000002
587.24762,-385.17212,1715.69092
587.31317,-386.03656,1713.7804
588.0777,-386.58569,1711.1582
587.54517,-387.77115,1708.05005
587.47906,-388.20349,1704.0310100000002
587.68018,-388.71297999999996,1699.7324199999998
588.78125,-389.48767000000004,1693.8250699999999
587.40393,-390.83437999999995,1687.6709
587.3457599999999,-391.35226,1680.34827
586.18439,-392.04694,1671.9724099999999
584.44983,-392.84805,1663.38416
583.64185,-393.45041000000003,1654.66919
582.57617,-394.05899,1646.80042
582.9408,-393.92566,1640.0506599999999
581.9068599999999,-394.16315,1637.20361
581.96027,-393.92374,1636.20581
582.69379,-393.70557,1635.93835
582.5812400000001,-393.95642000000004,1637.5217300000002
585.0141,-393.27866,1642.2463400000001
586.85425,-392.60544,1648.5387
590.14075,-392.27792,1656.19006
593.45703,-392.4166,1666.0173300000001
596.5018299999999,-392.07751,1676.8504599999999
600.22217,-391.99133,1687.7680699999999
604.2002,-391.95831,1698.9484899999998
608.47278,-391.90701,1709.61841
611.93475,-391.69284,1719.47083
616.26648,-391.70535,1727.7301
619.94171,-391.31338999999997,1734.58447
623.1843299999999,-391.18015,1740.13159
627.0451,-391.11172,1744.7384
628.40179,-391.2312,1749.4458
631.44214,-390.96884,1753.0140399999998
634.57379,-390.89655,1756.27051
637.12671,-390.4017,1759.2202100000002
640.22217,-390.27512,1761.05115
642.80505,-390.47592000000003,1762.62427
645.2962,-389.47983,1763.69067
646.64594,-389.27637000000004,1763.70105
649.38849,-389.45367000000005,1762.5693399999998
652.55273,-389.4855,1760.9320100000002
653.99969,-388.66763,1758.52295
655.0103799999999,-388.63541000000004,1755.7639199999999
656.9693,-388.46191,1751.33655
657.70538,-388.19012000000004,1747.04919
659.3916,-387.16525,1741.64685
659.03394,-387.01645,1735.8066399999998
659.50433,-386.57623,1729.0264899999997
658.4621,-385.66037,1721.96106
658.16589,-384.83804,1713.9704600000002
656.95587,-384.47305,1705.3747600000002
655.38123,-383.07623,1696.30688
652.78735,-382.3884,1686.6733399999998
650.62286,-381.19057999999995,1676.7622099999999
647.10107,-380.82764,1667.3468
644.59698,-379.5311,1658.65515
642.43768,-378.66724,1651.9259
641.9693599999999,-376.53467,1647.20532
641.47504,-375.53571,1645.1127900000001
641.19122,-374.63852,1644.01331
641.88507,-373.29129,1644.0012199999999
,,
644.21344,-370.29755,1648.06409
644.69678,-369.82776,1652.47852
647.96118,-368.19461,1657.92151
650.9273099999999,-367.08936,1663.8187300000002
652.94019,-366.16913,1671.73035
654.92938,-365.25449,1679.6076699999999
656.30646,-364.87457,1687.43713
,,
660.03937,-362.87847999999997,1701.84729
659.68347,-363.14673,1708.4314
660.30005,-362.47455,1713.94385
659.97375,-362.31314,1718.06238
658.3588900000001,-361.9303,1721.87305
657.96362,-361.80328,1724.4249300000001
655.91675,-361.96976,1726.7127699999999
653.58655,-362.58929,1728.5520000000001
652.28094,-363.315,1729.78442
650.32019,-363.52927,1729.67603
648.47205,-364.01895,1729.5824
646.6496,-364.94723999999997,1727.94067
644.43066,-365.72174,1726.1691899999998
641.53955,-366.71671000000003,1723.5725100000002
638.9341400000001,-367.67725,1720.73218
636.86108,-368.60992000000005,1716.69836
633.60535,-369.94073,1712.1826199999998
630.69952,-370.90042,1706.97534
627.74518,-372.44763,1700.6492899999998
624.1496,-373.96835,1694.2951699999999
621.2583,-374.99093999999997,1686.5285600000002
617.68066,-376.58117999999996,1678.2169199999998
613.90057,-379.02347000000003,1668.8809800000001
610.8353900000001,-380.5062,1658.83948
607.31085,-382.69943,1649.15686
603.98376,-384.18387,1638.81531
600.27698,-385.97891,1629.09131
597.44812,-386.94043,1620.8949
592.6606400000001,-389.58554,1615.17175
591.1644299999999,-390.02451,1611.26721
590.27783,-390.11111,1608.80518
589.69696,-390.96948,1608.09546
588.92859,-391.39941,1609.65735
588.43622,-390.65297999999996,1613.65051
589.6168200000001,-389.75775,1619.7944300000001
590.2918099999999,-389.02789,1627.52722
591.85663,-388.00802999999996,1636.97595
592.99359,-386.98508,1647.1731
594.03888,-385.78351000000004,1657.58325
594.94672,-384.65631,1668.3731699999998
596.21826,-383.97845,1678.9078399999999
596.59143,-383.00522,1688.78638
596.6538099999999,-382.40033,1697.46777
597.35107,-381.46439,1705.88477
597.84521,-380.94531,1712.47095
598.2581799999999,-380.60849,1718.38025
598.17151,-379.81326,1723.66602
597.16992,-379.25684,1728.60303
597.58868,-379.04587000000004,1732.9187
596.9986,-378.56448,1736.4397
596.81018,-377.68207,1739.48877
596.26166,-377.31458,1741.92688
596.23834,-377.10446,1743.8916
595.93237,-376.72104,1745.0914300000002
595.37854,-376.33435,1745.6571
595.02441,-376.26624,1745.4707
594.8378299999999,-376.09698,1744.56677
594.77228,-376.09711,1743.0515100000002
594.35815,-376.24301,1740.2872300000001
594.30579,-376.13467,1736.84338
593.8596200000001,-376.33884,1732.62927
593.4843099999999,-376.29992999999996,1727.3845199999998
593.10895,-376.26132,1721.62146
592.7231400000001,-376.28612999999996,1715.21973
592.1596099999999,-376.0788,1707.54199
591.07703,-376.38391,1699.59448
590.49188,-376.1373,1690.5140399999998
589.76935,-376.15857,1681.1702899999998
589.24152,-376.74712999999997,1670.9868199999999
588.6062599999999,-377.36462,1659.90649
587.89709,-377.54626,1648.65784
587.56256,-377.79034,1636.62708
586.4480599999999,-377.45596,1626.15942
585.36414,-377.1246,1616.39514
584.92767,-377.33652,1607.95288
584.54443,-376.8475,1602.40649
583.58575,-376.83542,1599.01208
582.61047,-376.32959,1597.3129900000001
582.24072,-376.10028,1597.4111300000002
582.4182099999999,-375.61349,1599.61572
581.8421,-374.54865,1603.4082
582.64215,-373.31995,1609.08069
582.5354,-372.5889,1616.49744
582.37451,-371.62307999999996,1625.02698
583.20813,-370.38302999999996,1634.54089
583.33978,-369.26935,1644.78516
583.63513,-368.46115,1655.1159699999998
584.14551,-368.18414,1665.29907
584.8951400000001,-367.2919,1674.91357
585.18512,-366.37143,1683.5719
585.51727,-366.11694,1691.0223399999998
586.06,-365.81557999999995,1697.70215
586.41425,-365.58822999999995,1702.94971
587.15546,-365.62857,1707.19568
588.03235,-365.45935,1710.82458
588.5296,-365.25577000000004,1714.08508
589.77997,-364.97472999999997,1716.76221
590.2249099999999,-365.0495,1718.79175
590.90448,-365.18744,1720.45935
591.5647,-365.16846,1721.42615
591.69489,-365.18826,1721.6771199999998
592.67505,-365.52081,1721.48816
593.3568700000001,-366.30301000000003,1720.97949
594.06854,-366.6709,1719.2722199999998
595.25256,-367.33661,1717.3151899999998
596.3515,-368.13437000000005,1714.25378
597.46979,-369.23264,1710.4080800000002
598.29199,-370.13559,1705.9591100000002
599.5125099999999,-371.28528,1699.91284
599.4721099999999,-372.51608,1693.43848
600.01074,-373.40985,1685.87927
600.2430400000001,-374.565,1677.72131
600.9279799999999,-375.74832000000004,1668.57117
601.3905599999999,-376.92255,1659.2824699999999
601.85834,-378.24182,1649.55188
602.7135,-379.08945,1639.42859
603.35059,-380.19244,1629.72839
603.40131,-380.05328,1621.23828
604.02161,-380.99719,1614.83826
603.94354,-381.60059,1610.98071
604.4132099999999,-381.89898999999997,1608.8029800000002
605.30615,-382.13382,1608.01709
605.94934,-382.65103,1609.14026
606.53351,-382.25543,1613.44006
606.8425900000001,-381.71915,1619.4555699999999
607.3743900000001,-381.4675,1627.13843
607.5925900000001,-381.21967,1636.54272
608.0364400000001,-380.93515,1646.9620400000001
608.49945,-380.74197000000004,1658.26978
609.22406,-380.37036,1668.96472
609.85773,-380.29703,1680.15063
610.7874099999999,-380.11871,1690.2340100000001
611.95752,-379.37228,1699.1903100000002
613.13361,-379.0455,1706.91858
613.93121,-378.42181,1713.61035
614.43121,-378.02594,1718.8029800000002
615.3378299999999,-377.3902,1723.07324
615.99854,-376.42007,1726.6546600000001
616.64972,-375.54834,1729.8313
616.89984,-374.9007,1732.7076399999999
617.6528900000001,-374.45763999999997,1734.79407
618.5918,-373.71682999999996,1736.42908
619.2478,-372.9722,1737.19385
619.87012,-371.87878,1737.6082800000001
620.62445,-371.15308,1737.2814899999998
621.43488,-370.21063,1736.24365
622.42426,-369.48001,1733.71924
622.95343,-368.70993,1731.36975
623.75073,-367.74701,1728.10132
624.9046599999999,-367.224,1724.13257
625.82147,-366.24496,1719.7716100000002
626.82336,-365.89359,1714.19507
627.6261599999999,-365.28027000000003,1707.7943100000002
628.71069,-364.37027,1700.8923300000001
629.46362,-363.84061,1693.00342
630.40411,-363.67537999999996,1684.33533
630.9562400000001,-363.22379,1675.32874
632.6619900000001,-362.97165,1665.14319
633.68396,-362.90237,1654.77478
634.14172,-362.92661,1644.29688
635.25354,-362.52859,1633.4751
636.6929299999999,-361.69638,1624.0379599999999
637.16589,-360.95004,1616.8375199999998
638.1680299999999,-360.54312000000004,1612.14941
639.19922,-359.33777000000003,1609.9710699999998
640.0,-357.81183,1609.26648
640.58142,-356.38898,1609.4298099999999
641.78619,-354.90744,1611.52979
642.9990799999999,-352.62296000000003,1615.224
644.50104,-350.57468,1620.74585
645.75446,-348.00684,1627.8264199999999
646.63068,-345.44061,1636.49988
648.45313,-342.97989,1646.0258800000001
649.53278,-340.3316,1656.0531
650.57465,-337.51355,1666.16138
652.28503,-335.0556,1676.81824
653.54083,-331.96594,1686.7583
655.48993,-329.15881,1696.15637
656.87537,-326.1748,1704.66138
658.42688,-323.59589,1712.16125
660.57758,-321.18655,1718.58643
662.69952,-318.9928,1723.6513699999998
664.20074,-317.30962999999997,1728.13696
666.56104,-315.04376,1731.74438
668.56299,-313.06247,1734.59009
670.01459,-311.71477999999996,1736.85815
672.51074,-309.65252999999996,1738.42163
674.28528,-307.94183,1739.08533
676.2135,-306.49326,1739.49573
678.698,-304.4855,1738.67688
680.52869,-302.63879,1737.02332
682.22925,-301.4534,1735.85303
685.10291,-299.64639,1732.49683
687.2506099999999,-298.23917,1729.37549
689.09381,-296.91568,1725.31262
691.6908599999999,-296.10717999999997,1720.7784399999998
693.4221200000001,-295.46725,1715.3414300000002
696.05145,-295.0704,1708.63318
697.89343,-294.40277000000003,1700.9515399999998
700.63635,-294.63181000000003,1692.55872
703.19604,-294.90932999999995,1683.47522
705.24261,-295.68671,1673.71326
707.41388,-296.06686,1664.0335699999998
708.99646,-296.81332000000003,1654.9074699999999
710.13818,-297.55881,1646.69385
713.5365,-298.73373,1639.97656
714.40338,-298.99039,1634.64038
714.8808,-299.35162,1630.93921
715.4630099999999,-299.53119,1628.7583
715.6707200000001,-299.10471,1628.79456
715.6265900000001,-298.52398999999997,1630.90076
715.6543,-297.3421,1634.89001
716.28058,-296.01736,1639.6272
715.30988,-294.39551,1646.4044199999998
715.22614,-292.75369,1653.9054
714.7442599999999,-291.13953,1662.05469
714.52521,-289.39581,1671.00024
713.9675900000001,-287.91247999999996,1679.96497
713.84924,-286.04376,1688.85217
713.8809200000001,-284.54422,1697.09045
714.19379,-283.08755,1705.3110399999998
714.60565,-282.08142000000004,1712.6113300000002
715.23438,-281.05859,1719.05481
716.1243900000001,-279.98267000000004,1724.86792
717.25775,-279.05568999999997,1729.5523699999999
718.56281,-278.54089,1733.6932399999998
719.95233,-277.58109,1737.2675800000002
721.8347200000001,-276.64557,1739.95898
723.57611,-276.01859,1742.1359899999998
725.10425,-275.7475,1743.7113
727.02411,-274.99585,1744.69885
728.78711,-274.25079,1744.69568
731.05859,-273.63895,1744.2742899999998
732.9533700000001,-272.90411,1743.07581
735.2522,-272.41528,1741.2189899999998
737.5606700000001,-271.79483,1738.6901899999998
739.8729900000001,-271.28531,1735.2399899999998
741.43005,-270.92072,1731.1842
743.88501,-270.76135,1726.43958
746.43304,-270.60143999999997,1720.9312699999998
748.46777,-270.23602,1714.64954
750.92328,-270.39264,1707.73572
753.0697,-270.81674,1699.96667
755.6347,-270.81183,1691.58459
758.45746,-271.63248,1682.48108
761.05579,-271.82236,1672.89502
763.87152,-272.57086,1662.28149
766.43964,-273.19827000000004,1651.88025
768.76367,-273.75777999999997,1641.9271199999998
770.71613,-274.60332999999997,1633.2717300000002
772.1355,-274.91138,1626.66736
773.5498,-275.09515,1623.3143300000002
774.6307400000001,-275.00751,1621.48438
775.85504,-275.117,1620.4284699999998
776.2816799999999,-274.91165,1621.08044
776.97437,-274.3847,1624.28857
777.12244,-273.37946,1629.20129
777.1651,-272.0835,1635.49316
778.1487400000001,-270.32837,1643.17932
777.71649,-268.99902000000003,1651.5925300000001
778.69141,-267.42877000000004,1660.89124
778.57733,-265.3461,1670.58215
778.90356,-263.97821,1680.18811
779.29156,-262.03226,1689.4080800000002
779.98236,-259.67126,1698.12537
780.43042,-258.03445,1705.7524399999998
781.38422,-256.06665,1712.7319300000001
782.00366,-254.6041,1718.5145300000001
782.69257,-253.17944,1723.18103
783.70349,-251.68287999999998,1727.0202600000002
785.02563,-250.25538999999998,1730.76648
786.3092,-248.6055,1733.83643
787.12671,-247.38103999999998,1736.0963100000001
787.8457,-246.2184,1737.62878
789.25073,-244.69657999999998,1738.95959
789.7265,-243.8197,1739.22278
790.9151,-242.37251,1739.16125
792.20502,-241.18976,1738.3078600000001
793.32947,-240.31505,1736.9549600000003
794.73517,-239.13445,1734.94312
796.2874099999999,-238.63295,1732.3337399999998
797.61328,-237.39742999999999,1729.11365
798.9230299999999,-236.92039,1725.2912600000002
800.67535,-235.93382000000003,1720.10608
802.32123,-235.35242999999997,1714.9166300000002
804.1439799999999,-235.20987999999997,1708.5376
804.0059200000001,-233.81212000000002,1700.474
806.27209,-233.73762999999997,1692.8880600000002
807.97766,-233.42126000000002,1684.2313199999999
809.69104,-233.46759,1674.95105
812.11102,-234.10183999999998,1664.93311
813.72485,-234.20857,1654.35071
816.12494,-235.57338,1643.2006800000001
817.6994,-236.21141,1631.50342
819.54962,-237.41756,1619.5614
821.35156,-238.78548999999998,1607.18201
822.50385,-240.23045,1595.71301
823.6517299999999,-242.09058,1584.67334
825.17743,-244.02861000000001,1575.49316
826.11487,-246.39838999999998,1568.422
827.07251,-249.38625,1563.8773199999998
826.90607,-251.53215,1561.45215
827.12,-253.86872999999997,1561.01611
827.99835,-256.67435,1562.9613
827.0742799999999,-259.04852,1566.11743
827.1920200000001,-261.83142000000004,1571.17883
826.35718,-264.63766,1577.26746
826.17145,-267.65698,1584.54504
824.99487,-270.34262,1591.96411
823.7605599999999,-272.27036,1599.38916
822.36365,-274.61734,1607.52917
821.16431,-275.88107,1616.72998
819.07318,-277.14645,1626.64795
817.1528900000001,-277.2793,1637.87463
814.54041,-276.91327,1649.79297
811.88629,-276.25357,1662.37817
808.72833,-275.54819,1675.09985
805.2907700000001,-274.29898,1688.2164300000002
802.09369,-272.93115,1700.97644
797.8557099999999,-271.00027,1713.22595
794.00214,-269.15808,1724.4356699999998
789.92365,-267.23328,1734.74487
785.72028,-265.37946,1743.2851600000001
781.8089,-263.82712000000004,1750.4832800000001
776.6460599999999,-262.284,1756.34045
772.02124,-261.19617,1761.18433
768.83862,-260.10065,1765.9659399999998
763.76965,-258.31265,1769.72656
758.47443,-256.74396,1773.0224600000001
752.2054400000001,-254.86952000000002,1775.46216
746.95398,-253.04674,1778.5836199999999
741.38959,-251.2059,1780.44727
735.44818,-249.36217000000002,1781.31311
729.18646,-247.91679,1781.1979999999999
723.8327,-246.68336000000002,1779.8840300000002
718.31152,-245.42522000000002,1777.62183
713.96094,-244.7128,1773.9229699999999
709.77631,-244.1093,1769.5095199999998
