X3,Y3,Z3
705.60895,-243.58389,1764.47949
701.12891,-243.48357000000001,1758.4433600000002
697.60425,-243.25894,1752.22852
694.14917,-243.26913,1745.69617
690.9323099999999,-243.74318,1738.67395
688.0380200000001,-244.24561,1730.67468
685.34607,-244.88567,1722.354
683.3258099999999,-245.71727,1713.3909899999999
681.83826,-246.70198,1704.09668
680.71204,-248.26761000000002,1694.77625
679.21655,-249.90988,1684.8958699999998
678.6052900000001,-251.90221,1674.89185
678.78955,-254.84537999999998,1664.9259
678.85565,-258.04889,1654.99158
679.65015,-261.14297,1644.67627
680.93494,-264.71732000000003,1635.2789300000002
681.5364400000001,-267.97549,1625.98706
683.51373,-271.49481000000003,1617.9104
685.02197,-274.55917,1610.9519
685.98743,-277.41275,1605.0144
687.7665400000001,-279.98969,1600.62146
688.90057,-282.56955,1598.16211
690.25488,-284.46657999999996,1596.73853
691.20068,-286.00757000000004,1596.86951
691.81299,-287.58286,1598.60242
692.60162,-288.68781,1602.2590300000002
693.1994,-289.51755,1606.8574199999998
693.45367,-290.11078,1613.02136
693.21747,-291.39153999999996,1620.03284
693.21136,-291.04971,1628.78406
692.8342299999999,-291.58371,1637.7041
692.96246,-292.01996,1647.49585
692.6854900000001,-292.62753,1657.68005
692.25946,-292.77634,1667.4362800000001
693.04626,-292.86287999999996,1677.54834
693.24152,-293.05869,1687.7298600000001
693.909,-292.73682,1697.38696
693.81775,-292.42297,1706.35425
694.39642,-292.5408,1714.81348
695.0614,-292.34839,1722.8689
697.16858,-292.1687,1731.0454100000002
698.80121,-292.26648,1737.6041300000002
698.9497700000001,-291.9809,1742.24695
700.48907,-291.4581,1746.4827899999998
702.62219,-291.54446,1750.2047100000002
703.93884,-291.2692,1752.93188
705.9365799999999,-291.22144,1754.6427
708.2717299999999,-290.83286,1755.81189
710.0591400000001,-290.28348,1756.45654
711.48541,-289.57721000000004,1755.86975
713.32043,-289.00571,1755.1462399999998
715.2356599999999,-287.93256,1753.6267100000002
716.26758,-286.6228,1751.3015100000002
718.6106599999999,-285.33975,1748.0686
721.0541400000001,-284.27167000000003,1744.37708
723.00128,-283.08969,1739.47168
724.44147,-281.41696,1733.8690199999999
726.59875,-280.40808,1726.90698
729.10657,-278.05917,1719.2524399999998
731.26361,-276.37436,1710.55115
733.9157700000001,-275.00287000000003,1701.3507100000002
736.36401,-272.71692,1691.2373
739.4281,-270.77609,1680.4281
741.82526,-267.69894,1668.53198
743.8938,-265.06073,1656.1676
747.20789,-261.66876,1643.68286
748.93781,-258.21277000000003,1630.78455
750.53925,-254.6161,1618.80981
752.40948,-250.61514,1607.85938
753.54657,-246.03217999999998,1598.27148
754.09241,-241.55786,1590.69495
754.31238,-237.00015,1585.2241199999999
754.27832,-232.56961,1581.4851099999998
754.61871,-227.88141000000002,1578.72229
753.98181,-222.72413999999998,1576.38281
753.49609,-218.01157999999998,1575.37354
753.1940900000001,-212.4055,1575.90405
752.59448,-207.51033,1578.35229
751.81232,-202.37276,1582.51355
751.53131,-197.86389,1587.77441
749.46582,-192.64961,1594.2750199999998
748.6553299999999,-187.34483,1601.19629
746.7663,-182.75967,1609.36694
745.14435,-178.4487,1618.11499
743.11487,-174.13835,1627.5708
741.39935,-170.51196000000002,1637.5173300000001
738.65912,-166.70051999999998,1647.21533
735.4572099999999,-163.48615,1657.67041
732.7746599999999,-160.68138000000002,1668.00635
729.77472,-158.02351000000002,1677.79346
726.36487,-155.47101999999998,1688.04199
722.77118,-153.1636,1697.22253
719.08752,-150.9189,1706.07117
715.75391,-148.55792,1714.59473
711.6564900000001,-146.66942,1721.8066399999998
707.7005,-144.60391,1728.59436
703.6719400000001,-142.76845,1734.3772
699.43744,-140.47884,1738.74951
695.65131,-138.58105,1742.94409
690.9317,-136.76797,1746.8525399999999
686.30078,-134.77295,1750.0400399999999
681.56354,-133.15344,1752.3388699999998
677.4209599999999,-131.41255,1754.2973600000003
673.03906,-129.84402,1754.7286399999998
669.10059,-128.64021,1754.6886
665.1383099999999,-126.94767,1753.8150600000001
661.06262,-125.94201000000001,1751.8302
657.07935,-124.81265,1749.0452899999998
653.44745,-123.9854,1745.7515899999999
650.57892,-123.02698999999998,1741.50781
647.47052,-122.14521,1736.34167
644.328,-121.32853,1730.46216
641.7561599999999,-120.58836000000001,1724.328
638.9231,-119.55791,1717.2319300000001
636.40155,-118.52293,1709.9940199999999
633.6093099999999,-116.9631,1702.1181600000002
632.11578,-115.86818999999998,1694.19727
630.51727,-115.03616000000001,1686.07007
629.01349,-113.68791,1677.40051
628.2380400000001,-112.55487,1669.11572
626.99243,-111.58788,1660.39246
626.66138,-110.72617,1652.0374800000002
626.07648,-109.91633999999999,1643.82764
625.39325,-109.04688999999999,1636.55664
625.6032700000001,-108.02996999999999,1630.58826
624.4245,-107.04468,1625.90125
624.40637,-106.00742,1622.09692
623.87909,-104.91515,1620.03809
622.58514,-103.55274,1619.27734
621.12323,-101.79935,1620.20056
620.22992,-100.28781,1622.32654
618.76147,-98.95785,1625.68494
617.09381,-97.48267,1630.01575
615.50134,-95.81985,1635.16772
615.5346099999999,-94.9151,1641.55908
614.5473,-93.89981,1648.16052
611.92401,-92.58001999999999,1653.77429
610.83374,-91.45158,1661.24609
610.2468299999999,-90.07811,1669.65112
609.41327,-89.35921,1676.88782
608.64453,-88.6961,1684.45605
607.74475,-88.19204,1691.24292
607.80438,-87.74302,1698.3640100000002
607.47968,-87.4529,1704.6344
607.15302,-87.39919,1709.8604699999999
607.42462,-87.88976,1714.56543
607.53772,-88.73049,1718.36157
608.13763,-89.39159000000001,1721.6964100000002
607.98163,-90.72507,1724.15247
608.17358,-91.99046,1726.0023199999998
608.74847,-93.33176,1726.9951199999998
609.41492,-95.67079,1727.49231
609.58862,-97.58946999999999,1727.1351300000001
610.4780900000001,-99.77035,1726.24683
610.48199,-102.10283000000001,1724.2675800000002
610.86731,-105.15073000000001,1721.65662
611.21106,-107.95528,1718.09937
611.3774400000001,-111.48431000000001,1713.82373
611.7146,-114.81376000000002,1708.7026399999997
612.34442,-118.6302,1702.3855
612.1817,-122.89681999999999,1695.48108
611.82483,-127.43314,1687.52417
612.02264,-132.2941,1678.9002699999999
611.90521,-136.90025,1669.11804
610.8706099999999,-142.38683,1659.55103
610.2163099999999,-147.43298000000001,1649.82959
608.80585,-152.63422,1640.34937
607.46387,-157.43634,1632.99353
604.185,-161.97276000000002,1626.90527
601.6393400000001,-166.14987,1622.1353800000002
598.84424,-169.80775,1617.76831
595.93457,-173.7086,1614.95093
592.57397,-176.9928,1614.41565
586.93964,-179.44342,1616.54321
582.63629,-181.86624,1620.07007
577.74359,-183.8165,1625.97217
573.24963,-185.05087,1633.2644
569.21735,-187.77972,1641.40918
565.52179,-188.37157,1649.68396
561.45618,-189.69699,1658.3064
558.79034,-190.68231,1666.63733
555.6870700000001,-191.98711,1674.65845
552.74896,-193.49998,1682.24548
550.23578,-194.69516000000002,1689.3142100000002
548.26025,-195.96562,1695.86719
546.05322,-197.72586,1701.85815
543.99146,-199.47473,1707.33643
541.98499,-200.57933,1712.4089399999998
540.24377,-202.33581999999998,1716.59827
537.75549,-204.28236,1720.401
535.62567,-205.66798,1723.5498
534.02399,-207.41376,1726.35095
532.22009,-209.62929,1728.13855
530.24689,-211.34746,1729.5048800000002
528.612,-213.33441000000002,1730.3972199999998
527.30017,-215.48996,1730.3525399999999
525.53119,-217.76041,1729.7546399999999
524.51105,-220.2341,1728.43835
523.1718099999999,-221.83112000000003,1726.46313
521.93066,-224.65708999999998,1723.8110399999998
520.41418,-226.00718999999998,1720.4506800000001
519.71954,-228.53487,1716.23145
518.6369599999999,-230.29692000000003,1711.3398399999999
517.66907,-233.03672999999998,1705.9238300000002
516.79669,-235.12002999999999,1699.63562
516.36774,-237.95512000000002,1692.7603800000002
515.78735,-240.56699,1685.4978
515.1815799999999,-242.98312,1677.1893300000002
515.16742,-245.76981,1668.58875
514.91571,-248.09738,1659.24646
514.54285,-250.63057,1649.85107
514.17401,-253.09232999999998,1640.33081
514.6856700000001,-254.94032,1630.64783
513.99487,-257.35104,1622.12854
514.05341,-259.03348,1615.4211400000002
514.0999099999999,-261.06464,1611.5960699999998
513.79407,-262.66196,1609.44141
514.26074,-264.30515,1608.60645
514.47009,-266.28662,1609.4442099999999
514.58026,-267.75385,1612.46118
514.83636,-269.56036,1617.57141
515.54553,-270.97652999999997,1624.60522
515.7590299999999,-272.59747000000004,1632.18201
517.16711,-274.54755,1641.57959
517.39563,-276.61707,1650.9497099999999
518.42773,-278.77872,1660.92249
519.2963900000001,-281.30557000000005,1670.64355
519.92822,-283.45251,1679.8341100000002
520.43365,-286.3378,1688.83142
520.9205900000001,-288.92542000000003,1696.51685
521.31708,-291.5321,1703.92834
521.88232,-294.43457,1710.1643100000001
522.15436,-296.81982,1715.7559800000001
522.9605700000001,-299.61963,1720.3695100000002
522.8208599999999,-302.06622000000004,1724.64807
522.90216,-304.95441,1728.1735800000001
523.68146,-307.45639,1731.0054899999998
524.0043900000001,-310.26052999999996,1733.4046600000001
523.6256099999999,-312.18484,1734.9422600000003
524.18323,-315.3147,1736.13318
524.12329,-317.17407000000003,1736.3076199999998
524.33051,-319.89267,1735.8938
524.3212900000001,-322.14288,1734.8879399999998
524.4934099999999,-324.5997,1733.1431899999998
524.64685,-326.79073999999997,1730.98145
524.6718099999999,-329.10739,1727.4080800000002
525.23816,-331.3739,1724.0824
525.27484,-333.55811,1719.57434
525.61865,-335.70361,1714.6615
525.85358,-337.5369,1708.86829
526.15198,-339.47083,1702.3689
526.12738,-341.28,1695.58215
525.87958,-342.84055,1687.49548
525.92633,-344.65463,1679.16711
526.5604900000001,-346.25009,1670.23853
526.66437,-347.80472000000003,1660.3601099999998
526.9116799999999,-349.45395,1650.09363
526.84882,-350.55084,1639.23438
527.4281,-351.89575,1628.20679
527.92389,-352.75408999999996,1617.32312
527.62781,-353.38248,1607.07251
528.55377,-354.29855,1599.11255
528.02936,-354.95703,1592.94434
527.45148,-355.88422,1589.56653
527.91797,-356.46005,1587.54712
528.7218,-357.29135,1587.6604
529.33728,-357.67834,1589.82556
530.0647,-358.19019,1593.69055
530.56061,-358.33511,1598.68726
531.3242799999999,-358.57306,1604.5658
531.97198,-358.67972000000003,1611.77795
533.2590299999999,-359.06369,1619.80322
534.47241,-359.56818,1628.35083
535.03772,-359.25133999999997,1636.9039300000002
535.7132,-359.84985,1646.00256
536.60107,-360.17615,1654.6358599999999
537.30127,-360.6958,1662.6355
537.302,-360.88397000000003,1669.96582
537.65729,-360.79398,1675.37878
537.7181400000001,-360.79501,1679.97998
538.0009200000001,-361.03412000000003,1683.48071
538.073,-361.11731000000003,1686.29297
538.01508,-361.41213999999997,1688.42542
538.17682,-361.3941,1689.8171399999999
538.50433,-361.6969,1691.1431899999998
538.646,-362.10745,1691.6825
538.80243,-362.1907,1691.7524399999998
539.3646200000001,-362.49985,1691.4108899999999
539.4370700000001,-362.76833999999997,1690.36938
539.74707,-362.87521,1688.86279
539.84015,-362.83835,1686.46924
539.82056,-362.76678,1683.2313199999999
539.89661,-362.85294,1679.3153100000002
539.9404900000001,-362.76596,1674.34314
539.91119,-362.69818,1668.99084
539.5769,-362.71225,1662.67371
538.9093,-362.41602,1655.24011
539.39618,-362.30612,1647.5061
538.81079,-362.04332999999997,1639.5979
538.8756099999999,-362.24994,1631.33032
538.5537099999999,-362.20779,1623.9937699999998
538.62219,-362.07736,1616.1925
538.6518599999999,-361.83633,1609.6593
538.1198099999999,-361.27797999999996,1603.93433
537.74176,-360.89777000000004,1599.60474
536.4165,-360.58734,1595.97693
536.4530599999999,-359.88947,1594.2157
535.96429,-359.67969,1593.41504
536.3931299999999,-359.2229,1595.30994
535.58374,-358.82104,1599.15161
534.7887,-358.5657,1604.45947
535.31812,-358.42499,1611.2006800000001
535.53076,-358.39617999999996,1619.24304
535.66931,-358.74109,1627.89941
534.95422,-358.90619,1636.99927
535.86499,-359.04495,1646.08252
535.73267,-359.54883,1654.4592300000002
535.5371700000001,-359.78087999999997,1661.62207
535.28406,-360.24643,1668.44666
534.72687,-360.48053,1673.78638
534.47821,-360.66898,1678.03992
534.51801,-360.67908,1681.56665
533.65936,-360.85706,1684.1577100000002
533.82349,-361.30008,1686.44727
533.70325,-361.51867999999996,1687.9116199999999
533.67157,-362.03308,1689.4985399999998
533.26459,-362.43677,1690.16394
532.98474,-362.80753,1690.19409
533.2605,-364.009,1689.7523199999998
533.2287,-364.57578,1688.28113
532.87708,-364.95947,1686.2511
532.2581799999999,-365.38229,1683.3114
531.70984,-365.79761,1679.2547600000003
531.8349599999999,-366.29254,1674.74426
531.32672,-366.56369,1669.07959
530.4381099999999,-366.62997,1663.27148
529.815,-367.23575,1656.04785
528.72723,-367.38657,1648.13879
528.01666,-367.65936,1639.85034
527.3855,-367.93802,1630.94104
526.8031599999999,-368.29984,1622.44568
526.30945,-368.18408,1613.83484
525.55804,-368.18915,1606.42102
526.1460599999999,-368.73734,1601.1453900000001
525.52948,-369.02365,1598.3546099999999
525.85718,-369.24518,1596.7677
526.00739,-369.72235,1597.1699199999998
525.73157,-369.69417999999996,1598.55786
526.20953,-370.01166,1601.16724
526.72681,-370.14687999999995,1605.4451900000001
527.4078400000001,-370.36792,1610.96484
528.50958,-370.4606,1616.85107
528.9408599999999,-370.8129,1623.64026
529.5387599999999,-370.9942,1629.9548300000001
530.16412,-371.42822,1635.96167
531.22131,-372.28171000000003,1640.98047
530.67548,-372.88141,1644.95813
530.86652,-373.66751,1647.4188199999999
531.24017,-374.61069,1648.19617
530.73108,-375.44379,1648.15356
530.47589,-376.19989,1647.15686
531.46375,-377.09921,1645.80554
531.85712,-378.00003,1644.3241
532.159,-379.11728,1642.28699
531.52197,-380.00928,1639.75171
531.2948,-380.59424,1637.3624300000001
531.69745,-381.84348,1634.19727
531.59308,-382.70459,1630.33569
531.33655,-383.56696,1626.41467
530.68921,-384.63412,1621.73035
530.2074,-385.25385,1616.75256
529.23035,-385.95425,1611.50879
528.4541,-386.7002,1606.46118
527.98914,-387.36438,1601.74487
527.41016,-387.57198999999997,1598.3023699999999
527.48297,-387.88931,1596.39575
527.34625,-388.25491,1597.1004599999999
527.60699,-388.63498,1599.59204
528.0097,-388.30734,1602.63489
527.84869,-388.0607,1606.78467
527.98865,-387.50534,1612.2199699999999
528.23041,-387.07465,1618.51599
528.6757200000001,-386.77365,1625.4166300000002
529.34338,-386.47778,1632.37659
529.79102,-386.18964,1639.7655
530.19098,-386.17337000000003,1646.9271199999998
530.30719,-386.10373,1653.49304
530.4444,-386.42584,1659.2824699999999
529.94257,-386.75027,1663.94397
530.12378,-386.91832999999997,1667.74341
530.00421,-387.21246,1670.43811
529.87451,-387.56323,1672.32007
529.09521,-388.28027000000003,1673.8273900000002
528.9060099999999,-388.57529,1674.4442099999999
529.2828400000001,-389.34753,1675.0033
528.8226900000001,-389.99362,1674.5960699999998
528.39282,-390.64513999999997,1673.8184800000001
527.8429,-391.57898,1672.69495
527.01428,-392.60455,1670.97034
526.45844,-393.60402999999997,1668.33533
526.34735,-394.26346,1664.70154
525.09045,-395.26412999999997,1660.62036
523.91022,-395.82889,1655.7667199999999
522.71082,-396.1572,1649.99036
521.49847,-397.25754,1643.50281
519.8606599999999,-397.72812000000005,1636.0502900000001
517.91327,-397.86655,1628.28955
516.51007,-397.81534,1619.64124
514.27405,-397.52722,1611.0217300000002
512.93048,-397.61734,1603.19092
511.18692000000004,-397.30957,1595.9483599999999
509.57291,-396.81366,1591.28162
508.61425999999994,-396.71216,1589.50476
507.62885,-396.34216000000004,1589.4834
507.25439000000006,-396.11044,1590.1851800000002
506.11432,-395.86075,1592.06665
506.04105,-394.90173,1595.90198
505.99414,-394.52237,1600.98279
506.38043,-394.13989,1607.1273199999998
507.20212000000004,-393.95178,1614.05396
507.36115,-393.6925,1621.34546
507.91345,-393.63977,1629.11035
508.64755,-393.43805,1636.2374300000001
509.22974000000005,-393.5882,1644.11536
508.95273,-393.67972000000003,1650.50403
509.56917999999996,-393.64763999999997,1656.59937
509.50323,-393.47787,1661.79236
509.51207999999997,-393.62122,1665.89868
509.93842,-393.98843,1668.95703
509.97797,-393.99106,1671.21411
509.71117999999996,-394.42888999999997,1673.0275900000001
509.3284,-395.02106000000003,1673.8845199999998
509.71902,-395.28815,1674.37915
509.94064000000003,-395.89374,1673.9592300000002
509.6839,-396.21047999999996,1673.58093
509.79218,-396.56595,1672.63391
509.6467,-397.13437000000005,1670.8313
509.15630999999996,-397.43549,1668.41455
509.24573,-398.2952,1665.7843
509.34157999999996,-398.60651,1662.08093
508.8649,-399.45883,1657.93713
509.10165,-400.33261,1652.9129599999999
509.23787999999996,-400.92703,1647.2097199999998
508.49338,-401.48306,1640.76428
507.40955,-402.18582000000004,1633.39758
506.8136,-402.46851000000004,1625.72717
506.14038,-402.85266,1617.4039300000002
505.10245,-403.44833,1609.1488
504.00128,-404.03387000000004,1601.71094
503.36307,-404.4285,1595.41187
502.4577,-405.06287000000003,1591.49487
501.92978,-405.66275,1590.40845
501.15615999999994,-406.0712,1591.14319
500.66475999999994,-406.42865,1592.6934800000001
500.25009000000006,-406.49698,1595.66052
499.76849000000004,-406.60284,1600.7313199999999
500.25885,-406.66129,1607.61365
499.88852,-406.15622,1615.82556
499.34659000000005,-405.67059,1625.49475
499.48758,-405.30646,1636.15515
498.702,-404.29181,1647.30249
499.19989000000004,-403.94388,1658.12305
498.77808,-403.07339,1669.08789
498.66397,-402.06476000000004,1679.33313
498.5069,-400.82657,1689.27002
498.4418,-400.21164,1697.7766100000001
498.1283,-398.84161,1705.40112
497.38644000000005,-397.50345,1711.96106
496.96127,-397.02103,1717.7814899999998
495.95212000000004,-395.63828,1722.69397
494.94904,-394.3566,1727.40405
495.05707,-393.04684,1731.51501
494.5878,-391.99191,1734.5494399999998
493.36688,-390.62729,1737.38782
494.0015,-389.30304,1739.47949
493.5643,-388.53769,1741.04919
492.75625999999994,-387.68158,1742.01794
492.61395,-386.60516,1742.02563
492.61517000000003,-385.9924,1741.5094
492.48328,-385.37912,1740.35547
492.90722999999997,-384.21469,1738.3486300000002
492.44277999999997,-383.61492999999996,1735.50513
492.07138,-383.33496,1732.0867899999998
492.00847999999996,-383.33887000000004,1727.7985800000001
492.65002000000004,-383.03265,1723.0592
492.33401,-383.21752999999995,1717.4670399999998
492.49442,-383.39575,1711.1481899999999
492.13855,-383.96286000000003,1704.0515100000002
492.20737,-384.5011,1696.36658
491.53033,-384.9389,1687.93762
491.15542999999997,-385.68594,1679.05493
490.03461,-386.86868,1669.2667199999999
489.92194000000006,-387.68887,1658.6544199999998
489.54360999999994,-388.90726,1647.50269
488.69308,-389.70361,1636.5476099999998
487.69409,-390.1557,1626.99622
487.11197000000004,-390.46689,1619.34106
486.29427999999996,-390.49982,1612.23975
485.01468,-390.11679,1605.49658
484.33984000000004,-389.21799,1601.58655
483.24935999999997,-388.25287000000003,1599.86169
482.82959000000005,-387.47964,1598.2241199999999
481.52759000000003,-385.50766,1597.86658
481.62003,-383.82077000000004,1599.53857
480.94702,-381.91427999999996,1603.04175
481.19525,-379.52597000000003,1607.96484
481.95581,-377.18661000000003,1614.2926
483.38504000000006,-374.51552999999996,1621.74597
484.85898,-372.40219,1629.63379
485.76552999999996,-369.73474,1638.40918
487.6467,-367.04614,1647.57422
488.88382,-365.19382,1656.65942
491.41402999999997,-363.75372000000004,1664.6694300000001
493.51510999999994,-362.08797999999996,1672.38062
495.7662,-360.98804,1678.88477
497.6091,-360.28629,1684.5255100000002
499.98395,-359.94876,1689.36682
502.45779000000005,-359.89896,1693.2512199999999
504.88242,-359.93967000000004,1696.14087
507.659,-360.2713,1699.26624
510.56296,-360.58648999999997,1701.75769
512.9567900000001,-360.73395,1704.43958
515.7185099999999,-361.25467000000003,1706.27771
517.5777,-361.61742999999996,1707.78687
520.40222,-362.2236,1708.7742899999998
523.05078,-362.72693,1708.60095
525.11011,-363.81335,1707.7515899999999
527.28204,-364.86602999999997,1705.5705600000001
529.54755,-366.14511,1702.7512199999999
533.19714,-367.58051,1698.3139600000002
534.09839,-369.52218999999997,1693.4971899999998
535.5523099999999,-370.88022,1688.0567600000002
536.1429400000001,-372.54535,1681.3455800000002
537.25311,-374.05273,1673.99365
543.04858,-376.69244,1664.22864
544.97644,-378.4747,1654.5387
546.5943,-380.34622,1644.63879
548.34381,-382.56369,1634.05554
549.53333,-384.64804,1623.18787
550.90552,-386.17166000000003,1612.00256
552.7428,-388.06557999999995,1600.8803699999999
553.36133,-389.04398,1590.5199
555.15875,-390.02411,1581.20715
556.82385,-390.79086,1574.55505
557.27344,-390.95923,1569.07825
558.57343,-391.4566,1565.42468
559.6030900000001,-391.07336000000004,1563.62659
560.51501,-390.65097000000003,1563.5451699999999
561.26788,-389.75827000000004,1565.14551
562.42529,-389.04263,1569.4021
563.4043,-387.73724,1575.17639
564.2653799999999,-386.3743,1582.01331
565.54474,-384.82666,1590.47339
566.8786,-383.50167999999996,1598.99121
567.6662,-381.79034,1608.1965300000002
568.71912,-380.22522000000004,1617.97571
569.59198,-378.47713999999996,1627.12097
571.19397,-377.25705,1636.16675
572.5812400000001,-375.89883,1644.34338
574.30804,-374.98715,1652.6580800000002
575.9320700000001,-373.99844,1659.9469
577.6275,-373.12976000000003,1666.86072
578.85205,-372.24182,1673.21094
580.1558200000001,-371.41125,1679.2255899999998
581.7615400000001,-370.95984,1684.48108
582.5672,-370.51047,1688.93091
583.72162,-370.17804,1692.9583699999998
584.79218,-369.81113,1696.0369899999998
586.12769,-369.86026,1697.98877
587.3045,-369.73712,1699.8026100000002
588.4325,-369.52194,1700.297
590.15094,-370.00784,1700.23499
590.633,-370.18807999999996,1699.3435100000002
591.70532,-370.58319,1697.4478800000002
593.88464,-370.76434,1694.83179
594.63904,-371.29361,1691.4504399999998
595.2603799999999,-371.61392,1687.51123
596.20685,-372.1145,1683.03552
597.75427,-372.53949,1677.50757
597.95801,-372.72042999999996,1671.50464
599.08929,-373.36826,1664.47668
599.0083599999999,-373.68854,1657.11621
600.1487400000001,-374.2359,1648.49902
599.9195599999999,-374.72037,1639.2708699999998
600.33301,-374.95172,1629.78931
601.06775,-375.63684,1619.2368199999999
601.1517299999999,-375.74609,1608.59021
601.38232,-375.89929,1598.5402800000002
601.97186,-375.59573,1589.39319
601.87634,-375.51385,1582.40784
601.69421,-375.11813,1579.15698
601.07013,-375.02261,1578.22754
601.69458,-374.88892000000004,1579.30603
601.651,-375.06705,1581.42212
601.6001,-374.81952,1584.82532
601.72565,-374.67194,1590.16589
602.0238,-374.50845,1596.6532
601.46454,-374.16107,1603.48303
601.5971099999999,-373.75436,1610.68286
601.56531,-373.43118,1618.85876
