X3,Y3,Z3
601.59503,-373.17746,1626.42395
602.3562,-372.78802,1633.94861
601.85303,-372.31049,1641.24756
601.43604,-372.29348999999996,1647.8407
601.62396,-372.29352,1653.9561800000001
601.67065,-371.94723999999997,1659.2522
601.65088,-371.96747,1663.45911
601.867,-371.72902999999997,1666.8538800000001
601.7719099999999,-371.9389,1669.8264199999999
602.10492,-371.67249,1671.74683
602.38477,-371.73278999999997,1673.09363
602.55725,-371.51923,1673.8065199999999
602.63098,-371.38443,1673.9624
603.336,-371.15994,1673.47314
603.53607,-370.76819,1672.54553
603.54724,-370.79785,1671.50977
603.45007,-370.63687000000004,1669.60913
603.9536099999999,-370.42191,1667.3103
604.02423,-370.19391,1664.1178
603.7778900000001,-370.29532,1660.16968
604.1447099999999,-370.12134,1655.0673800000002
604.02917,-369.95743,1649.69556
604.4237099999999,-370.21393,1643.65479
604.05615,-369.86612,1636.99963
604.28552,-369.35934,1630.85229
604.50354,-369.31265,1625.19434
604.3703,-369.08545,1621.71912
604.57098,-368.7749,1620.81543
604.8996599999999,-368.35315,1621.43848
604.6886599999999,-368.1572,1622.44458
604.3192700000001,-367.58926,1624.4563
604.11493,-366.88522,1627.6770000000001
604.03516,-366.15826,1631.04419
603.67719,-365.24429,1635.66235
603.90497,-364.54321,1640.84729
604.35864,-364.35355,1645.73438
604.6803,-363.85607999999996,1650.76282
604.8811599999999,-363.78668,1655.77991
604.46985,-363.83945,1660.40234
604.25348,-364.18314,1664.6449
604.2398099999999,-364.10522000000003,1667.77185
603.48865,-363.97042999999996,1669.90247
602.31958,-364.14929,1671.29041
601.88123,-364.30481000000003,1671.44824
601.49139,-364.62979,1671.01575
600.7943700000001,-365.1926,1669.60303
599.77283,-365.82495,1667.61328
599.3013900000001,-366.28204,1664.9067400000001
598.6854900000001,-366.59567000000004,1661.82068
597.5874,-367.60742,1658.19751
596.6202400000001,-367.96332,1653.84595
595.8175,-369.3028,1649.42004
594.8491799999999,-369.95145,1643.9243199999999
593.73096,-371.17365,1638.2959
592.72729,-371.62964,1631.47656
591.08636,-372.39703,1624.39197
589.72473,-373.34778,1616.72766
588.05762,-373.98312000000004,1608.2821
586.81561,-374.11773999999997,1600.66687
584.96155,-374.50128,1593.0208699999998
583.7330900000001,-374.88622999999995,1586.65125
582.43213,-374.89517,1582.42102
581.2808200000001,-375.11267000000004,1580.58447
580.28857,-375.97017999999997,1580.64221
579.94092,-376.18915,1581.70154
580.2066,-376.39395,1584.48352
580.02118,-376.86368,1589.1615
580.25568,-377.4559,1594.30981
580.62714,-378.13162,1601.79919
581.31665,-378.70477,1610.0321
581.677,-379.45987,1618.45447
581.78949,-380.2869,1627.52832
583.0636599999999,-381.40097000000003,1636.7224099999999
583.11652,-382.22815,1645.1680900000001
584.25757,-383.38959,1652.9479999999999
584.1472200000001,-384.24782999999996,1659.8913599999998
584.98132,-385.58325,1666.11853
585.2619599999999,-386.43908999999996,1671.20703
585.7583,-388.22565,1675.58875
585.73969,-389.01312,1678.66296
586.2804,-390.36264,1681.3234899999998
586.24274,-391.58981,1683.42834
586.72235,-392.9313,1684.6436800000001
586.61859,-393.66049,1685.58093
587.3539400000001,-394.90848,1685.58325
587.71802,-396.13434,1685.5177
587.4939,-397.09817999999996,1684.75012
587.41132,-398.46039,1683.89807
588.5672,-399.51937999999996,1682.2513399999998
588.90521,-400.71972999999997,1680.3067600000002
588.86707,-401.67458999999997,1677.5459
588.29529,-402.64722,1673.7854
588.9892,-404.21411,1669.36389
589.04156,-405.0585,1664.56165
588.73578,-406.21606,1658.50745
588.9594099999999,-407.78328999999997,1651.56824
588.48865,-409.16797,1644.11511
588.52704,-410.99323,1635.58325
588.77283,-413.01706,1626.60645
589.14594,-415.12039,1618.09033
588.51202,-417.64822000000004,1609.74194
588.64227,-420.11905,1601.57129
588.77765,-423.32523,1594.37854
588.48712,-426.25272,1587.4111300000002
589.22369,-429.60394,1581.92004
588.9104,-432.98102,1577.08643
589.6731,-436.46097000000003,1573.79102
589.7404799999999,-439.90283,1571.78284
590.08215,-443.25027,1570.78381
590.5882,-446.29868,1571.58972
592.164,-449.40759,1573.99158
592.39227,-453.70025999999996,1577.23413
592.8481400000001,-457.49387,1581.82556
594.94537,-461.42440999999997,1587.37842
596.17853,-465.17047,1594.22131
598.0324099999999,-468.81592,1601.36853
599.7737400000001,-472.3237,1609.42969
601.9592299999999,-474.91187,1617.7229
603.43579,-477.79690999999997,1626.25854
606.0143400000001,-479.50977,1635.36304
607.48956,-481.26312,1644.64038
609.96271,-482.60419,1653.87
611.80017,-483.56631,1662.8226300000001
614.0288099999999,-484.22742,1672.07214
615.63977,-484.366,1680.8612100000003
618.38257,-484.92822,1689.60938
620.0069599999999,-484.94232,1697.84583
622.52155,-484.79456,1705.4819300000001
624.89813,-484.59625,1712.5288100000002
626.98907,-484.3403,1718.77039
629.3638900000001,-483.9743,1723.5137899999997
632.07831,-483.28607,1727.4588600000002
634.03583,-482.88165,1730.67175
636.86633,-482.3396,1732.86169
639.3851900000001,-482.18057000000005,1734.9945100000002
642.07617,-481.93433,1736.6430699999999
644.47595,-481.6666,1737.2637899999997
647.2869900000001,-480.79062000000005,1737.8042
649.6827400000001,-480.30215,1737.4327399999997
651.98547,-479.64664000000005,1736.30835
654.14032,-478.57858,1734.2639199999999
655.95392,-477.40738,1731.49255
657.2307099999999,-476.30182,1728.12598
657.99438,-474.89975,1723.6051
658.6510599999999,-473.5639,1718.88843
659.84222,-472.74920999999995,1713.43542
661.37537,-471.33954000000006,1707.2559800000001
661.65619,-470.14175,1699.85449
661.83344,-468.61987,1692.02405
662.57983,-467.77117999999996,1683.35999
663.11511,-466.40435999999994,1674.05408
663.05267,-464.99672999999996,1663.97571
663.2611099999999,-464.21735,1653.5521199999998
662.55542,-462.89624000000003,1643.12476
662.50372,-462.159,1631.60754
662.03912,-460.53601,1620.21399
661.67444,-460.12075999999996,1609.13135
661.72528,-459.6716,1598.62854
661.2724,-459.2442,1588.7377900000001
661.4988400000001,-458.35101,1580.3826900000001
661.7167400000001,-457.81775,1573.66467
662.14008,-457.31640999999996,1568.8187300000002
662.15839,-456.52727999999996,1565.599
662.82593,-456.35739,1564.0282
663.03778,-456.06592,1563.96655
664.17511,-455.19287,1565.4963400000001
664.3745700000001,-453.93347,1569.01929
664.3526,-452.78323,1573.67542
664.83612,-451.19915999999995,1579.89355
665.19843,-449.54132000000004,1586.66479
665.2907700000001,-447.73618,1594.49133
666.3220200000001,-446.3389,1602.51843
666.44006,-445.12393,1611.23303
666.98212,-443.45690999999994,1619.84851
668.0376,-442.59317000000004,1628.90784
668.7869900000001,-441.13217000000003,1637.40527
669.80792,-440.37814000000003,1645.75269
670.26337,-439.23404000000005,1653.5675
670.6530799999999,-437.96179000000006,1661.16064
671.60748,-436.64645,1667.99866
672.3262900000001,-435.58563,1674.09546
673.19537,-434.91351,1679.71558
673.2810099999999,-433.68384000000003,1684.57886
673.95203,-432.84244,1688.8380100000002
674.7926,-431.78458,1691.96143
674.77295,-430.82748,1694.49988
674.7403,-429.89169000000004,1696.01221
675.4399400000001,-428.97958,1696.6156
676.17676,-428.33635999999996,1696.2268100000001
676.77332,-427.16585999999995,1694.9130899999998
676.65906,-426.14455999999996,1692.54712
677.64618,-425.43377999999996,1689.7938199999999
678.12982,-424.78638,1686.0687300000002
678.80109,-424.02450999999996,1681.77747
679.5318599999999,-423.45980999999995,1677.3809800000001
681.17169,-422.49905,1671.73071
681.8362400000001,-421.70895,1665.8868400000001
682.07483,-421.00845,1658.9000199999998
682.00604,-420.26870999999994,1651.1086400000002
682.7782599999999,-418.60211,1643.19641
683.15851,-417.61789,1633.66016
683.46106,-416.8132,1623.5678699999999
683.64307,-415.46008,1613.86621
684.0658599999999,-414.30444,1604.2636699999998
685.18292,-413.37744,1596.5062300000002
686.57422,-412.02069,1591.40417
687.48987,-411.41956,1588.43689
688.4305400000001,-409.59015,1586.41077
689.11084,-408.29691,1585.09631
690.31628,-407.09854,1585.18958
692.05035,-406.1698,1587.9868199999999
693.15735,-405.4108,1592.53906
694.66669,-404.84949,1598.77515
695.53528,-404.58597000000003,1605.8446
696.41711,-403.96069,1614.49524
697.57574,-403.93042,1623.49219
698.02856,-403.86444,1632.89893
699.01642,-404.08405,1642.4812
699.2916299999999,-404.27924,1651.90051
700.2062400000001,-404.57193,1661.16687
700.77435,-405.54395,1670.04944
700.92834,-406.64333999999997,1678.19312
701.04877,-407.55133,1686.0953399999999
701.6843299999999,-408.7959,1692.6887199999999
701.4450099999999,-409.67212,1699.02393
702.63495,-410.85617,1704.24634
702.0812400000001,-411.89081,1708.7403600000002
703.48816,-412.98141,1712.3220199999998
703.0756200000001,-413.86301000000003,1715.3735399999998
704.24615,-415.16827,1717.9303
703.50861,-416.62375,1719.48938
704.7254,-417.80707,1720.54822
705.41327,-419.13312,1720.896
705.37695,-420.15414000000004,1720.7019
706.1723599999999,-421.41599,1719.55908
706.24921,-422.79332999999997,1717.59265
706.93701,-423.91397,1714.8963600000002
707.12531,-424.92742999999996,1711.3613300000002
707.46613,-425.79697000000004,1707.59668
708.55719,-426.7431,1702.52209
708.30017,-427.73235999999997,1697.1309800000001
708.70612,-428.68472,1691.0222199999998
708.97565,-429.82904,1684.68958
709.4494599999999,-430.99535999999995,1676.4764400000001
709.27722,-431.64606,1668.66174
709.2832,-432.31137,1659.7675800000002
709.9259,-433.11242999999996,1650.21008
709.4150400000001,-433.603,1639.73071
709.40662,-434.37415,1629.80017
709.78937,-434.85098,1619.6458699999998
710.58978,-435.18057000000005,1611.09631
710.25482,-435.01697,1603.39636
709.9032,-434.99957,1597.17651
710.28235,-435.43810999999994,1593.48376
711.10046,-435.82309000000004,1590.64282
711.8389900000001,-436.17694000000006,1588.6508800000001
712.43256,-436.44595,1588.99976
713.36646,-436.89055999999994,1591.1851800000002
714.61633,-437.20667000000003,1595.4675300000001
715.37006,-437.41483,1600.62073
715.63763,-437.63361,1607.69812
716.70953,-437.82205,1615.1134
717.36298,-438.11298,1624.2360800000001
717.71661,-438.23492000000005,1633.60217
718.0786099999999,-438.24712999999997,1642.7680699999999
717.63104,-438.43008,1651.8853800000002
717.23163,-438.62212999999997,1660.7086199999999
716.53552,-438.65935999999994,1669.2618400000001
715.66113,-439.26477,1676.18604
714.5814799999999,-439.30026,1682.5838600000002
713.7002,-439.76089,1687.20032
713.05426,-440.07578,1691.25769
712.44275,-440.64840999999996,1693.83447
711.75165,-440.9834,1696.18713
710.98193,-441.68829000000005,1697.4710699999998
709.9746700000001,-442.06772,1698.43958
709.2633099999999,-442.74252,1698.5407699999998
708.44714,-443.41919,1698.39648
707.89783,-444.17599,1697.4630100000002
707.40259,-444.79324,1695.81177
706.7412099999999,-445.35712,1693.7828399999999
706.60742,-446.0509,1690.91907
705.40088,-446.6954,1687.78137
704.6701,-447.03427,1683.8574199999998
703.9436599999999,-447.44284000000005,1679.16418
702.40295,-447.6727,1673.901
701.26135,-448.15842000000004,1668.0896
700.10095,-448.28455,1661.22571
699.55927,-448.47067000000004,1653.98438
698.50012,-448.56638,1645.89819
697.69257,-448.77539,1637.32214
696.92767,-448.79953,1628.49963
695.53351,-448.53090999999995,1619.74487
694.99451,-448.38541,1611.47974
694.09656,-448.18451,1603.86938
693.76788,-447.99899000000005,1598.6803
692.69482,-448.22542999999996,1595.4252900000001
691.62964,-448.25568,1593.9362800000001
691.2031900000001,-448.56255999999996,1594.0942400000001
690.5676900000001,-448.61078,1595.30542
690.36761,-448.93948,1598.6711400000002
690.43884,-449.13678,1603.6273199999998
690.84625,-449.01419000000004,1609.44727
690.73175,-448.94843,1616.12976
690.4732700000001,-448.98965,1623.5252699999999
690.6986099999999,-448.78750999999994,1631.2078900000001
690.4628299999999,-448.74149000000006,1639.01685
690.7388900000001,-448.97845,1647.4021
690.42828,-448.82629000000003,1655.35889
690.56152,-449.1012,1662.99731
690.25287,-449.12271,1669.97693
690.04156,-449.43268,1676.7622099999999
690.19672,-449.80084000000005,1682.55945
690.07568,-449.87405,1687.5222199999998
689.86469,-449.86565999999993,1691.50415
689.32367,-450.54004000000003,1694.83655
689.54517,-450.56406,1697.2625699999999
689.2167400000001,-450.57532000000003,1699.07068
688.9841299999999,-450.41168,1700.2511
688.94116,-450.89367999999996,1701.08203
688.8443599999999,-450.89124000000004,1701.1588100000001
688.58057,-450.79540999999995,1700.4987800000001
688.87726,-450.72391,1699.5454100000002
689.05164,-450.66745,1697.5023199999998
688.79877,-450.67132999999995,1694.83508
688.92578,-450.8764,1691.38416
688.65094,-450.74158,1687.35913
688.53937,-450.70499,1682.10095
688.63,-450.44962000000004,1675.91199
688.78192,-450.34747000000004,1669.20276
688.76764,-449.98807,1661.79053
688.5459599999999,-449.9953,1653.59509
688.8317900000001,-449.70352,1644.9891400000001
688.06183,-449.28064000000006,1635.9696
687.3413099999999,-448.61154000000005,1626.6729699999999
687.2643400000001,-448.27817000000005,1618.09106
687.22302,-447.55440999999996,1609.8161599999999
687.0441900000001,-446.65770999999995,1602.82129
687.73438,-446.25885,1598.36169
689.00732,-446.53986,1595.80737
689.40295,-446.24039000000005,1594.41797
690.01337,-446.39398,1593.7312
690.58313,-446.13605,1595.32654
692.82172,-446.5415,1598.75098
693.63281,-446.91629000000006,1603.85901
694.75732,-447.47125,1610.14636
695.84241,-447.70617999999996,1617.93286
696.08417,-448.07895,1625.98523
696.89044,-448.47485,1634.5741
697.3933099999999,-448.95302999999996,1642.89063
697.27136,-448.72763,1651.0907
696.87115,-448.9119,1658.83093
696.6381200000001,-448.88004000000006,1665.38489
696.38031,-448.75005999999996,1671.0324699999999
696.18042,-448.87274,1675.87805
695.72479,-449.12701,1679.94678
695.3281900000001,-449.47711,1683.30432
695.41309,-449.94333,1685.98523
694.6628400000001,-450.03189000000003,1687.84729
694.30255,-450.39627,1688.5996100000002
693.83502,-450.55383,1689.56921
693.33765,-451.18747,1689.0672600000003
693.11133,-450.95435,1688.3728
692.24158,-451.34952000000004,1686.80823
691.71582,-451.40765,1684.4937699999998
691.31763,-451.67075,1681.68347
690.73242,-451.97232,1677.9788800000001
690.29852,-452.02524000000005,1673.92603
689.22455,-452.01140999999996,1668.8667
688.90625,-452.06992,1663.76709
688.4185200000001,-451.80771,1657.6495400000001
686.8917799999999,-451.73251,1650.63416
686.59955,-451.88302999999996,1643.28137
685.99371,-451.76614000000006,1635.08447
685.41107,-451.5224,1626.38831
684.5412,-451.0134,1616.97791
683.8512599999999,-450.70969,1607.6838400000001
683.742,-450.42294000000004,1598.64929
683.48956,-450.09682999999995,1590.83276
683.34015,-449.75034000000005,1584.46265
682.88867,-450.00615999999997,1580.03992
682.2615400000001,-450.03222999999997,1577.56946
682.28827,-450.47214,1576.43054
682.13983,-450.79907000000003,1577.0127
682.46777,-450.93222000000003,1579.47839
681.97186,-451.13464000000005,1583.96362
682.09485,-451.54657000000003,1589.45178
682.1272,-451.59442,1597.1141400000001
681.59198,-452.15463,1605.2467
681.5591400000001,-452.79489,1614.46875
680.9536099999999,-452.69382,1624.1525900000001
680.7183200000001,-452.76102000000003,1633.57825
680.43762,-453.28961,1643.4812
679.7504299999999,-453.49149000000006,1652.71313
678.7049,-453.3287,1661.27307
677.61731,-453.58099000000004,1669.4939
676.5808099999999,-453.93557999999996,1676.59485
675.7193,-454.07867000000005,1682.7005600000002
675.08417,-454.18032999999997,1687.89832
673.70355,-454.08050999999995,1692.13208
672.36761,-453.9827,1696.22937
670.56958,-454.02533,1699.37854
669.23938,-453.54123,1701.78918
667.51282,-453.40659000000005,1703.5693399999998
667.36963,-452.02737,1704.8071300000001
663.42896,-452.2345,1705.16467
661.3443599999999,-451.52120999999994,1704.9007600000002
660.28302,-450.07584,1704.0684800000001
660.19763,-448.81833,1701.83606
657.80164,-447.75872999999996,1699.67578
655.9483,-446.83041,1696.59082
654.60919,-445.58392000000003,1692.56055
652.7103900000001,-444.97240999999997,1688.15637
650.33032,-443.97171,1682.83508
650.43152,-442.3913,1676.1499
648.86676,-441.15283,1668.98657
646.4812599999999,-439.98940999999996,1661.59045
645.1546,-438.33575,1652.80359
644.49158,-436.54596,1643.6965300000002
642.27197,-435.36533,1634.82532
642.6544200000001,-434.05414,1624.6322
641.20734,-432.70963,1615.5072
639.94971,-431.61002,1606.93408
639.54199,-430.76044,1598.76917
638.54413,-429.84924,1593.953
637.9209,-429.04654000000005,1590.78687
636.81604,-428.08789,1588.54199
636.85162,-426.85269000000005,1587.82483
636.19781,-426.2579,1589.52856
635.55359,-425.86355999999995,1592.5076900000001
634.5929,-425.4476,1598.08301
634.58173,-424.77448,1604.33398
634.1055299999999,-424.495,1611.8574199999998
633.0505400000001,-424.34509,1620.84766
631.867,-424.64542,1630.16748
631.70599,-424.18445,1639.72986
631.21619,-424.31329000000005,1649.20471
,,
628.01306,-425.03854,1667.11206
627.67645,-425.22372,1675.77124
627.2951,-425.59380999999996,1682.45935
626.29431,-425.76038,1688.7923600000001
625.09521,-425.35635,1694.1119399999998
623.6220099999999,-425.76929,1698.52039
623.71796,-425.79453,1702.66296
622.5451,-426.39599999999996,1705.2738
621.01642,-426.34517999999997,1707.65674
620.27588,-426.64856,1709.7651399999997
618.4855299999999,-427.62784000000005,1711.36023
618.7239400000001,-427.62863,1711.9945100000002
617.60425,-428.18613,1712.1148699999999
616.7966299999999,-428.52679000000006,1711.15125
616.00342,-428.82455,1710.2644
615.6965299999999,-429.20599000000004,1708.46265
615.0971099999999,-429.2413,1705.2338899999997
614.50897,-429.70709000000005,1701.8151899999998
614.03815,-429.8071,1697.3726800000002
613.4834,-430.18906,1692.5457800000001
612.59766,-430.0441,1687.08765
611.84863,-430.17742999999996,1680.6784699999998
610.33594,-430.46277000000003,1673.4906
609.64026,-430.22205,1665.6539300000002
609.01996,-430.23904000000005,1656.7938199999999
608.9469,-430.13477,1648.0877699999999
608.4128400000001,-429.42080999999996,1638.27429
608.06219,-429.29434000000003,1628.57813
607.1048,-429.41449000000006,1618.73621
606.7807,-428.55301,1609.41431
605.78375,-428.83075,1601.3925800000002
605.29034,-428.32940999999994,1594.76062
,,
604.85785,-426.26662999999996,1587.64783
603.58209,-425.35745,1586.4751
602.15155,-424.64462000000003,1586.5317400000001
602.03937,-423.74199999999996,1588.7309599999999
600.34882,-422.43185,1592.49255
600.79535,-420.4433,1597.61609
599.53229,-419.63763,1604.23755
598.94092,-418.37305,1612.47266
596.9444,-418.04309,1621.1386699999998
596.43365,-416.90033,1630.36816
595.85779,-415.97235,1640.25989
594.21613,-415.39426000000003,1650.4270000000001
592.42468,-414.82816,1660.4428699999999
592.48578,-414.21957000000003,1669.12085
591.1799900000001,-413.93295,1677.7517100000002
590.36182,-413.48376,1685.6547899999998
588.06964,-413.23346000000004,1692.75928
587.56244,-413.03601000000003,1697.98047
587.63989,-412.95859,1702.33167
586.01324,-413.29782,1706.24915
583.99695,-413.21664,1709.42126
584.40747,-413.21463,1711.8492399999998
583.38342,-413.20645,1713.5611600000002
581.42584,-413.95578,1715.42908
580.4101,-413.60196,1715.9638699999998
,,
579.13641,-413.94656000000003,1715.54358
578.20325,-414.68462999999997,1713.99585
577.5457200000001,-414.70935,1712.18787
576.37848,-414.91241,1709.49182
575.51361,-415.41092000000003,1706.3522899999998
574.86108,-415.22235,1702.1778600000002
574.03473,-415.31787,1697.6007100000002
573.1231700000001,-415.60648,1692.01892
572.67407,-416.0834,1685.94055
572.19141,-416.01422,1679.2404800000002
571.53339,-416.20929,1671.3305699999999
570.91296,-416.22937,1663.01208
570.2092299999999,-416.77551,1654.85815
569.88428,-416.9881,1645.0968
569.07825,-417.37442000000004,1636.2247300000001
569.29016,-418.09485,1627.5603
569.61261,-418.35427999999996,1619.70337
569.90765,-418.3595,1613.1893300000002
568.33258,-419.38062,1608.75647
567.54358,-420.3457,1605.36206
567.9882200000001,-421.65884000000005,1602.94531
567.2916299999999,-422.8085,1602.56494
567.85577,-423.37307999999996,1603.46436
567.4993900000001,-424.62255999999996,1606.28601
567.47046,-425.61209,1610.24658
567.39307,-427.15164000000004,1615.0929
567.21289,-428.3688,1620.92126
567.39301,-430.27988,1627.57227
566.41364,-432.18207,1634.6585699999998
567.00458,-433.46786,1641.5459
566.57147,-435.52988,1648.8264199999999
565.84375,-437.46707000000004,1656.0819099999999
566.50586,-439.56240999999994,1661.3673099999999
566.1978799999999,-441.74285999999995,1667.03381
565.1877400000001,-444.55649000000005,1672.36951
566.3218400000001,-447.08109,1675.3656
565.8893400000001,-449.86400999999995,1678.86426
565.42584,-453.16019000000006,1680.8724399999999
565.83795,-455.82639000000006,1682.82373
565.6375099999999,-458.55219000000005,1684.09058
567.3843400000001,-461.84286,1684.5023199999998
567.17584,-466.41666,1684.83875
567.10468,-470.10425,1684.14136
567.74963,-474.22559,1682.6969
567.59442,-478.49393,1680.5683600000002
570.03845,-481.66934000000003,1677.36646
570.83795,-485.41055,1673.4067400000001
571.81329,-488.63849000000005,1668.6812699999998
573.18188,-492.03281,1662.9932900000001
573.6666299999999,-494.71939000000003,1657.12476
572.60541,-498.27660999999995,1650.00586
574.3996599999999,-500.75021,1643.02661
576.07281,-502.7457,1635.82312
577.58002,-504.57757999999995,1628.59277
579.77783,-506.61349,1621.85486
581.0968,-508.58948,1615.42444
582.3853799999999,-510.18329000000006,1609.37964
583.8634599999999,-511.60822,1604.42505
585.48651,-513.0054299999999,1600.29749
586.32196,-513.94922,1598.23389
587.76752,-515.01141,1598.4370099999999
588.97729,-516.21722,1599.4891400000001
589.95557,-517.57281,1600.70813
591.2269299999999,-518.38965,1602.52319
591.74335,-518.90302,1604.8527800000002
591.5682400000001,-519.80286,1607.77881
591.9152799999999,-520.0285,1610.6312300000002
592.47522,-521.0045200000001,1614.51624
592.2298,-521.41498,1618.80896
591.88806,-521.73853,1623.0416300000002
591.41083,-522.17493,1627.42517
590.75958,-522.6337900000001,1631.3143300000002
589.92737,-522.7271099999999,1635.0877699999999
589.33777,-522.59338,1638.41309
587.83777,-522.71765,1640.9995099999999
586.78937,-522.87042,1642.93286
586.68945,-522.56653,1644.20703
585.12372,-522.08142,1645.06055
584.29749,-521.67822,1645.43994
582.7355299999999,-521.08942,1645.39575
581.9219400000001,-520.8924,1644.72852
580.74292,-520.1718099999999,1644.03979
579.38391,-520.0069599999999,1642.49597
577.9874900000001,-519.2575099999999,1640.77979
577.7753299999999,-519.3028,1638.61292
576.763,-518.9830900000001,1636.03503
575.49261,-518.58069,1632.7309599999999
574.38397,-518.3913,1629.6001
573.81873,-518.37109,1625.51514
