X12,Y12,Z12
433.85712,-462.57147000000003,1088.71375
434.22292999999996,-462.62802,1079.80774
434.72680999999994,-463.13895,1071.30334
435.57587,-462.98782,1062.2247300000001
435.94875999999994,-462.89029000000005,1052.68176
435.81854000000004,-462.97668,1042.66785
436.07794,-463.47805999999997,1032.20471
435.9581,-463.82779000000005,1021.7428
,,
435.09634000000005,-466.41006,999.40723
433.51239000000004,-468.41458,989.04089
432.83865,-470.5874,980.80341
431.42123,-472.33554000000004,976.72089
432.00960999999995,-473.45870999999994,977.32104
432.00638,-475.32800000000003,978.9835800000001
431.83533,-477.35995,982.3176300000001
431.26459000000006,-478.33176,987.2852800000001
432.35989000000006,-479.75381,993.35114
430.71560999999997,-479.43448,1001.6170699999999
430.44397000000004,-479.30359000000004,1010.3366699999999
429.85703,-478.87240999999995,1019.35376
429.53687,-478.98026,1028.31445
428.66315,-477.70831,1037.4259
429.11404000000005,-477.29220999999995,1045.56555
427.99445,-475.90625,1053.75964
427.1131,-474.61580999999995,1061.0960699999998
426.76712000000003,-473.69732999999997,1067.4447
426.81665,-472.67093,1072.77991
426.92072,-471.1347,1077.45361
426.64102,-470.33755,1079.66345
425.66405999999995,-468.61175999999995,1082.16907
425.96869000000004,-467.88842999999997,1082.9180900000001
426.10925,-466.43314000000004,1081.91345
425.68451,-465.51455999999996,1080.51697
426.14017,-464.67862,1077.5575
427.45358,-464.31223,1073.33167
428.22638,-463.38083,1068.71655
428.91281,-462.8428,1063.17041
428.06799,-461.14966,1057.9165
428.24527,-460.3804,1050.7417
428.95029000000005,-459.62102999999996,1043.62646
429.69568,-459.0267,1035.2988300000002
430.03137000000004,-459.24438,1026.7561
429.60715,-459.57570999999996,1018.39661
429.46200999999996,-460.535,1009.1593
428.63779000000005,-461.33880999999997,1000.50806
427.64423,-463.66953,991.65845
426.52032,-465.60402999999997,985.2238800000001
426.74557000000004,-467.69928,981.5649400000001
426.75057999999996,-467.75107,983.91125
425.931,-467.59674,986.5487099999999
425.19097999999997,-467.11679000000004,989.7139300000001
424.42273,-466.1124,994.90625
423.68120999999996,-465.24222000000003,1000.43787
425.10922,-465.45315999999997,1006.4431800000001
422.82742,-462.78867,1013.8430199999999
422.89029000000005,-461.88885,1021.4873699999999
422.24755999999996,-460.35263,1029.2981
422.04477,-459.54004000000003,1036.6731
422.36023,-458.96255,1044.00037
422.44095,-458.43408,1051.5249
422.81451,-458.02865999999995,1058.96936
423.29987,-457.34085,1065.22705
423.19417999999996,-456.43723,1071.6173099999999
423.13257000000004,-455.82235999999995,1076.93103
424.58154,-455.90945,1081.02307
425.42969000000005,-455.93939000000006,1084.50439
426.7244,-456.16638,1086.77283
426.96695,-456.08795,1089.09839
427.8475,-456.36065999999994,1089.8551
428.93204000000003,-456.63192999999995,1089.95105
431.30008,-457.90903,1088.47205
432.25240999999994,-458.19888,1086.55737
432.69442999999995,-458.76355,1084.0271
434.50534000000005,-459.48157000000003,1079.65735
435.65482000000003,-459.711,1075.2915
436.06302,-460.02837999999997,1070.02832
436.90466,-459.30814000000004,1063.77478
437.45929,-459.31357,1055.90906
439.01587,-459.88068,1048.1351300000001
440.20947,-459.57867000000005,1039.6113300000002
440.56995,-458.84933,1030.49146
440.91187,-458.66857999999996,1021.3137199999999
442.38842999999997,-458.8316,1010.83551
442.79163,-458.39285,1000.5097
443.77402,-457.48082999999997,989.7218
443.50952,-457.6438,979.20245
443.57288,-457.57745,968.85547
442.96851,-457.42914,959.52045
442.19009000000005,-455.92825,954.2144199999999
442.01401,-454.27786,953.26624
442.99161,-452.62567,955.1555199999999
443.32437000000004,-451.3371,958.3060300000001
445.09972999999997,-450.87161,963.38098
446.71078,-449.02383,969.8104199999999
446.73430999999994,-447.78905999999995,978.49316
448.93613,-446.52802,987.7601900000001
448.98697000000004,-444.92654000000005,998.8679199999999
451.02924,-443.44005999999996,1010.1918900000001
451.81259000000006,-442.20609,1022.86908
453.78094000000004,-441.05355999999995,1034.7902800000002
454.92105,-439.92992999999996,1046.50378
456.68667999999997,-438.8887,1058.23181
457.61877000000004,-437.64832,1070.37976
459.49065999999993,-437.18683,1080.76648
460.65695,-436.13135,1091.34888
461.41295999999994,-435.17502,1100.1283
462.77292,-434.70639000000006,1108.56763
463.7359,-433.92734,1115.93372
463.13372999999996,-432.58212000000003,1122.59216
463.45250999999996,-432.19901,1127.25684
463.83727999999996,-431.56763,1130.68347
464.44989000000004,-430.74854000000005,1132.84448
464.56692999999996,-429.95563,1133.83789
464.4122,-429.44577000000004,1134.10681
464.72655999999995,-429.06042,1133.15759
465.25131,-428.88361,1131.55859
464.70721,-428.14774000000006,1128.47766
464.86078,-427.52032,1125.47449
465.31185999999997,-427.40302,1120.69092
465.00417999999996,-426.7645,1116.17224
465.15894000000003,-426.72974000000005,1110.823
465.23540999999994,-425.86685,1104.13391
465.3114,-425.96667,1097.23706
466.06467000000004,-425.27515,1089.92932
465.92239000000006,-424.80029,1082.45337
465.86465,-423.99990999999994,1074.07178
466.7334,-423.93161,1065.55615
467.80939000000006,-423.55585,1055.92188
467.51541,-422.80045,1046.61353
467.23529,-422.34567000000004,1036.6322
467.04684000000003,-421.13223,1026.3739
466.67575,-420.55447000000004,1014.9979900000001
464.3497,-419.96300999999994,1004.5918
461.37915,-419.34073,993.95276
458.58768,-418.76678,983.3349
454.71365,-417.79385,977.35681
452.95572000000004,-416.29123,977.0197800000001
451.55347,-414.13251,979.77325
449.97949000000006,-412.71744,982.9514800000001
448.68277,-411.30115,988.07788
448.41888,-410.11124,994.1585699999999
448.2449,-409.01147000000003,1000.9005699999999
447.29995999999994,-407.10757,1010.1801800000001
447.67377,-406.41855,1019.7497599999999
448.48013,-405.88748,1028.85779
448.11242999999996,-405.29717999999997,1038.91003
449.30368,-404.90405,1048.20459
449.30484,-404.98126,1058.00586
449.59598,-404.94698999999997,1066.62207
450.20135,-404.57452,1074.9122300000001
449.85434000000004,-405.03516,1082.7916300000002
449.16562000000005,-404.76572000000004,1089.71936
448.46634000000006,-404.65616,1095.93457
448.35315,-405.26977999999997,1100.27332
447.56442000000004,-405.13739,1103.90784
447.4754,-405.29474,1105.23108
446.76248,-405.73605,1105.91504
445.81027,-405.76355,1105.39319
445.26398,-405.53812,1103.55603
444.66327,-405.66857999999996,1100.12891
444.43845,-405.27295,1095.8745099999999
443.86133,-404.93698,1090.43164
442.4754,-403.98251,1084.92212
444.13095,-404.92917,1077.3048099999999
441.87997,-403.33865,1070.56604
442.02770999999996,-403.44824,1061.82361
442.05859000000004,-402.63464,1052.74707
442.50244000000004,-402.33496,1043.34668
442.53458,-401.75909,1033.78088
442.4635,-401.15497,1023.1635699999999
442.18622,-400.96198,1012.8502199999999
441.33297999999996,-400.44237999999996,1002.9412800000001
439.81192000000004,-400.06964,992.87469
439.42096,-400.63943,984.01141
436.52135999999996,-399.42661,978.4881
436.56369000000007,-399.43883999999997,977.28088
436.26089,-399.43027,979.38672
436.49619,-399.63809,983.0789800000001
436.69919000000004,-400.02969,988.85272
436.0817,-400.22677999999996,995.8275800000001
436.62277,-400.49042000000003,1003.6724199999999
436.16367,-400.3754,1013.35596
437.84369000000004,-401.06189,1023.14355
437.3114,-400.43002,1033.94617
438.28740999999997,-401.15897,1044.54834
438.58444000000003,-400.98254,1055.1781
439.58594000000005,-400.18137,1064.76648
440.00390999999996,-399.70224,1074.1345199999998
440.1676,-399.16013,1083.7793
442.3924,-399.41565,1091.01074
443.26221,-399.21898999999996,1098.01721
444.75363,-399.36261,1104.1272
445.72235,-399.18362,1109.76062
446.38837,-398.87952,1114.28845
447.15692,-398.46837999999997,1117.50439
447.43237,-398.20956,1120.04626
447.9003,-398.38116,1121.29822
448.39597000000003,-398.01605,1121.81824
449.4873,-397.95251,1120.6550300000001
449.8848,-398.1109,1118.34448
449.98804,-397.66876,1115.10889
450.73355,-397.62851,1111.3192099999999
450.66263,-397.1329,1106.1726099999998
450.87032999999997,-397.1875,1100.6958
451.20602,-396.33981,1094.07312
451.23389000000003,-396.04715,1087.32764
451.08243,-395.76575,1079.33899
451.19189000000006,-395.42017000000004,1070.8872099999999
450.54623,-394.55908,1062.39001
450.92523,-394.63657,1052.21741
451.14865,-393.68311,1042.11719
450.87073,-393.18369,1031.38184
451.24895999999995,-392.55573,1020.05029
449.9635,-391.51022,1009.43536
448.62323,-390.42331,997.6583300000001
447.16205,-389.55255,986.06116
443.60132000000004,-387.75903,975.1519800000001
440.98203,-387.0397,967.74823
440.10077,-386.94531,965.24603
439.95892000000003,-387.15182000000004,967.11835
438.50757000000004,-387.40906,969.54791
438.38229,-388.0787,973.54791
436.91652999999997,-387.90802,979.6898800000001
436.24097,-388.64508,985.99286
435.68115,-389.07709,995.10822
435.97357,-389.77771,1003.72321
435.94210999999996,-390.56104,1014.0150800000001
436.90549000000004,-392.70435,1024.33093
436.98217999999997,-393.34286000000003,1035.57678
437.08124000000004,-394.81946,1045.89417
437.61505,-396.24051000000003,1056.2247300000001
437.49557000000004,-397.81961,1065.56091
437.70605,-398.95215,1074.5430900000001
438.60629000000006,-399.76727,1082.23157
437.98650999999995,-400.86469,1089.3559599999999
437.45218,-401.59924,1095.85095
437.68010999999996,-402.88596,1100.37
436.31363,-402.80157,1104.93201
437.81607,-404.48627,1106.32397
437.0423,-405.4115,1107.3446
436.90671,-406.04907000000003,1106.77332
436.95102,-406.94693,1105.27991
436.55124000000006,-407.72116,1102.78271
435.89767,-408.10373,1099.33081
436.52536,-409.67368,1094.13843
436.11334000000005,-410.88568,1088.77795
436.06448,-412.70175,1081.97974
436.30298,-413.34119,1074.4325
436.11258,-414.35573999999997,1065.95398
435.70535,-414.98102,1057.78052
434.58590999999996,-415.46414,1048.74963
437.94897000000003,-418.62955,1036.99695
437.06042,-419.03482,1026.89319
436.48932,-419.73565999999994,1016.21832
436.44100999999995,-420.7113,1005.1152300000001
435.41790999999995,-421.14078,993.87
433.35413,-422.34842000000003,982.9334699999999
431.71353,-422.4198,974.0192300000001
430.98907,-424.07224,967.25586
431.74332000000004,-424.78708,964.9096099999999
433.76874000000004,-425.95282000000003,964.7683099999999
435.44226,-427.12917999999996,966.9068599999999
438.08660999999995,-428.99965999999995,970.2312599999999
440.70862,-430.5809,975.1130400000001
442.76250999999996,-431.94210999999996,981.88489
446.1163,-432.56229,989.8630400000001
448.569,-434.25198,999.05719
452.38409,-436.02652,1008.3621199999999
456.11062999999996,-438.04000999999994,1018.71069
455.78961,-438.49245999999994,1030.16406
461.34531,-441.56985,1040.95276
467.47995,-442.75049,1050.11072
472.05175999999994,-445.01968,1060.44812
476.55782999999997,-447.15463,1070.05444
481.61190999999997,-449.0961,1078.75134
486.22635,-451.38272,1087.06934
491.39367999999996,-452.90491,1094.01123
497.09103,-454.39175,1100.29041
502.58212000000003,-456.17917,1104.99939
505.40018,-457.47705,1110.6444099999999
508.86539000000005,-457.86539000000005,1114.07275
513.9979900000001,-459.0162,1115.7282699999998
518.0604900000001,-459.66733,1117.3613300000002
520.6094400000001,-459.77588,1117.79089
525.42035,-460.33832,1117.05432
525.61499,-460.69629000000003,1116.58972
529.76617,-461.58337,1113.22607
533.21527,-461.31505999999996,1109.48315
536.0849599999999,-461.6514,1105.28845
539.25342,-461.52164000000005,1099.62671
540.94312,-461.19485,1093.68115
542.86578,-461.53042999999997,1086.83398
544.77783,-461.79540999999995,1079.349
546.85638,-461.63555999999994,1072.0023199999998
548.34094,-460.90665,1063.1826199999998
550.22479,-461.39404,1054.42126
551.26935,-461.16379000000006,1044.4139400000001
552.36633,-460.55219000000005,1034.3143300000002
553.8632200000001,-460.90753,1023.57416
554.96143,-460.57455,1013.03302
554.83588,-460.78806,1001.66571
556.64771,-461.23679000000004,989.8892199999999
557.35272,-462.62552,978.07562
557.2590299999999,-463.94406,966.47906
557.93396,-466.18201,956.84845
558.784,-467.76993,950.11194
561.7310200000001,-469.28955,949.8123199999999
564.04773,-469.6069,951.6619300000001
567.92108,-470.65958,955.23962
570.51532,-471.17578,960.41583
574.44574,-472.63745,967.0488300000001
576.41589,-472.93958,975.22699
580.05511,-472.82404,984.39276
582.81982,-472.45944000000003,994.86615
585.07715,-471.8389,1006.0484
589.47803,-472.15369000000004,1017.9802900000001
592.745,-471.65915,1029.0791
594.29395,-470.85892,1040.97229
596.59998,-470.08243,1052.28125
597.57831,-469.74582000000004,1063.25574
598.3454,-469.31815,1073.86023
598.97479,-469.02630999999997,1083.5062300000002
599.6955,-469.11328,1091.48254
600.35083,-469.31174000000004,1099.07776
600.65735,-469.64304000000004,1105.2675800000002
601.16583,-469.79382000000004,1109.8388699999998
600.20508,-471.00339,1113.0828900000001
600.3656599999999,-471.45895,1115.24854
600.61157,-472.47601,1115.6333
600.44836,-473.00378,1115.276
600.90247,-473.15615999999994,1113.92151
602.65277,-474.21088,1111.4692400000001
603.26233,-474.34612999999996,1107.61633
604.5316799999999,-475.24102999999997,1103.80823
605.32617,-475.71347000000003,1098.58545
606.7229,-476.41327,1092.67224
608.56995,-476.84653,1086.1611300000002
609.78119,-477.83315999999996,1078.45776
611.44019,-478.27692,1070.94128
612.3817700000001,-478.35724000000005,1061.8075
613.6528900000001,-479.24627999999996,1052.90637
614.8656,-479.36078,1043.56958
616.00269,-479.00327000000004,1033.2511
617.8134200000001,-480.06685999999996,1023.14099
618.77368,-480.0206,1012.50739
619.61041,-480.93762000000004,1001.73291
621.73535,-482.21322999999995,991.3280599999999
623.0708,-483.95255,981.4043
,,
624.06891,-485.3627,970.3303199999999
624.59198,-484.7515,970.7484099999999
625.78027,-483.88971,972.6737699999999
626.8454,-483.56325999999996,977.3580300000001
628.15833,-482.7095,982.95599
628.9164400000001,-481.50763,990.43701
,,
630.60516,-479.13672,1009.3537
631.91998,-478.17435,1020.3290400000001
632.2117900000001,-476.40088,1030.43115
632.50781,-474.61397999999997,1041.38904
633.2143599999999,-473.04776,1051.88208
633.68787,-471.95995999999997,1062.0542
634.28662,-469.76525999999996,1071.90405
634.57733,-469.1366,1081.31604
635.0946700000001,-467.7363,1089.36536
635.33502,-466.52682000000004,1097.0300300000001
635.7504299999999,-466.05829000000006,1103.57495
,,
636.86237,-464.79169,1114.16211
637.75507,-464.30347,1117.7993199999999
637.74933,-463.64162999999996,1120.37292
638.46173,-463.23062000000004,1121.7645300000001
638.92334,-462.46954000000005,1121.76587
639.47839,-462.46472,1121.20886
640.32318,-462.22265999999996,1118.97583
641.42426,-461.58392000000003,1116.4845
642.03473,-461.73742999999996,1112.81946
642.4635599999999,-461.36008,1107.89221
642.87732,-461.19205,1102.66418
643.74127,-460.77910999999995,1096.47705
644.05597,-460.75394000000006,1089.12769
643.97614,-460.62973,1081.87817
644.55292,-460.40894000000003,1073.1513699999998
645.0683,-460.3942,1064.63794
645.422,-460.44644000000005,1055.3407
645.61505,-460.25397000000004,1045.62878
645.5069,-460.46909000000005,1035.0997300000001
646.3562,-461.0665,1024.8048099999999
646.65936,-461.51955999999996,1013.53076
646.76001,-462.72333,1002.37109
648.1983,-464.37177,991.4184
649.19153,-466.2168,979.9409800000001
649.4683200000001,-468.96862999999996,969.35321
650.57007,-470.29318,962.4091199999999
651.59723,-471.01592999999997,960.63361
652.57526,-471.49199999999996,962.1925699999999
654.2229,-471.694,964.7642199999999
656.38605,-471.6076,968.74548
657.4810200000001,-471.50890999999996,974.039
659.0004299999999,-471.02173,980.69421
660.67346,-470.28064000000006,988.79718
662.75311,-469.55951,997.7451199999999
664.71277,-468.18149000000005,1006.7605
669.0083599999999,-467.28339000000005,1017.0835
670.75629,-465.28073,1025.94189
674.18445,-463.56607,1035.95044
677.34912,-462.05102999999997,1045.73157
679.6662,-460.2951,1055.1104699999999
682.11005,-458.99161,1064.24353
684.29401,-457.54297,1072.84473
686.36603,-456.38457999999997,1080.65381
687.75757,-455.52884000000006,1087.27747
689.44849,-454.73459,1093.6312300000002
690.11743,-454.06805,1098.22424
691.61438,-453.68933,1102.21545
692.7320599999999,-453.02704000000006,1104.47693
693.8783599999999,-453.39764,1105.4542199999999
694.97516,-452.95605,1105.63611
695.96484,-452.45755,1104.1239
696.47546,-452.63422,1101.7124
698.1243900000001,-451.98407000000003,1098.54175
698.56897,-451.89612,1094.1131599999999
700.30646,-451.63724,1089.52075
702.67657,-451.19162,1083.67517
704.03607,-450.47968,1076.92993
705.98901,-450.18380999999994,1069.56165
707.47131,-449.97974000000005,1061.35449
709.73151,-448.98785,1052.85095
712.61768,-448.78857,1043.96802
714.20178,-448.49771,1034.32935
715.62793,-448.12424000000004,1024.01379
717.60339,-448.24973,1013.62445
719.29626,-448.09604,1002.8887900000001
721.67737,-448.81912,992.03479
723.9563,-449.82074000000006,981.1983
725.88391,-450.66531,972.38489
729.3029799999999,-451.32465,966.6823099999999
732.2289999999999,-450.50375,965.7315699999999
736.54266,-450.05307,967.01178
741.46765,-449.16195999999997,969.5872199999999
746.03705,-448.40792999999996,973.85956
750.22968,-446.55575999999996,979.50421
754.53497,-445.05417,986.3574800000001
758.6203,-443.2226,994.87335
762.4252299999999,-441.06723,1003.50458
766.88776,-438.65310999999997,1012.7573199999999
770.2125900000001,-436.0441,1021.9433
773.70367,-433.46152,1032.0101300000001
777.4114400000001,-430.82030999999995,1042.125
781.13281,-428.25974,1051.30408
784.47577,-425.84109000000007,1060.01001
787.82196,-422.92462,1068.45313
790.12769,-420.07592999999997,1076.33826
794.00995,-417.52417,1083.7439
796.94519,-415.07462000000004,1090.38696
799.80872,-412.97333,1096.11157
802.27277,-410.6069,1100.91431
804.88672,-408.34827,1104.47424
807.4719200000001,-406.81882,1107.8328900000001
809.68585,-405.05066,1109.4483599999999
812.40411,-403.20309,1110.60217
814.4739400000001,-401.38635,1109.96863
816.62854,-400.53078999999997,1108.68665
818.5332,-398.62964,1106.0658
821.0402799999999,-397.31757000000005,1102.69336
823.59729,-396.3269,1098.54395
825.94867,-395.54632999999995,1093.10669
828.7265,-393.64136,1088.06885
829.34961,-391.61401,1081.1853
831.38458,-389.60196,1074.4747300000001
,,
835.57117,-386.89771,1059.35315
836.27875,-384.84781,1050.3029800000002
838.0036,-382.82552999999996,1041.9315199999999
837.6153,-380.89923,1031.82239
840.21777,-379.02716000000004,1023.0163
841.6701699999999,-377.56768999999997,1013.1538099999999
843.80579,-376.52072000000004,1003.23639
845.4024699999999,-375.78979,992.7179
847.7363300000001,-375.47955,984.08411
850.21655,-375.58725,976.1012599999999
852.71954,-374.70877,971.80444
854.33459,-373.00174,972.5452300000001
856.13538,-371.40302,974.74866
858.40259,-369.50385,978.31555
859.79926,-366.75244,982.3793900000001
861.87134,-365.284,988.9042400000001
863.17218,-363.33246,997.0880699999999
864.2738,-361.86465,1005.91223
864.81,-360.76346,1015.2434099999999
865.6628400000001,-359.99991,1025.5658
865.86499,-358.767,1035.41431
865.9237699999999,-358.22787,1046.1472199999998
866.26465,-358.06888,1056.74341
866.7813699999999,-357.54346,1066.57446
866.68005,-357.35175,1076.0366199999999
866.91852,-357.4791,1085.09766
867.9636800000001,-357.40335,1093.7699
868.2036099999999,-356.72067000000004,1101.48376
869.0072,-356.57901,1107.86292
870.49115,-356.22949,1113.1580800000002
872.2805199999999,-356.88181000000003,1117.94092
873.5736099999999,-355.95169,1120.92004
875.7157,-354.90948,1123.12146
877.40088,-353.71576,1123.40417
879.8339199999999,-352.61221,1123.53235
882.39178,-352.04422,1122.17188
884.8361800000001,-350.27472,1119.55078
887.1315300000001,-348.27097000000003,1116.30908
888.8956300000001,-347.0928,1112.37708
891.2672699999999,-345.26764,1107.17834
894.3388699999999,-343.85208,1101.97729
895.7687400000001,-342.7872,1095.62488
897.6369599999999,-341.17496,1088.47852
900.37665,-339.19852000000003,1081.45935
901.4281,-337.832,1073.53772
902.7547599999999,-335.72537,1064.99023
904.7379199999999,-334.1568,1056.45337
905.4813199999999,-331.80343999999997,1047.02051
906.65179,-329.61188,1037.10205
907.8543099999999,-327.095,1027.5726300000001
909.64905,-325.4631,1017.65204
910.2180800000001,-322.21262,1005.6441
910.84686,-320.29706,994.97589
912.27625,-317.73184,983.3850699999999
914.05225,-316.5817,971.6236
915.17169,-315.2092,959.1950099999999
916.05933,-314.15839,947.41302
917.04254,-313.77759,936.9483
917.2288800000001,-313.33112,927.9409800000001
916.9035,-312.43102999999996,923.34967
915.0015300000001,-310.69777999999997,920.5750099999999
913.40405,-308.23073999999997,919.1774300000001
912.6212199999999,-306.91107,920.36951
910.7869300000001,-303.86548,922.8325199999999
910.1201199999999,-302.95242,927.4376199999999
908.1002800000001,-301.12753,932.3607199999999
907.07159,-299.76236,938.68781
907.5704300000001,-299.02692,946.70715
906.87115,-298.21942,955.09552
907.2700199999999,-298.02295,964.1257300000001
907.10614,-297.9892,974.58154
907.43195,-298.91379,984.53131
907.66516,-299.80823,995.72009
909.3161,-301.04391,1006.9033800000001
910.44415,-303.18365,1018.40765
911.6925,-304.47165,1030.0675
913.35614,-306.40265,1041.2041
914.63904,-307.88153,1052.78101
916.3100599999999,-310.21725,1063.8300800000002
917.94788,-312.13757000000004,1074.06897
920.0875900000001,-314.37262000000004,1084.17151
922.0640300000001,-316.03326,1093.68042
924.28705,-317.65167,1102.47156
926.1121199999999,-318.91718,1110.10181
928.10968,-319.95953,1117.44275
930.20636,-320.2294,1123.4951199999998
932.0058,-320.96823,1128.87402
934.1199300000001,-320.66342000000003,1133.36621
935.77264,-320.90631,1136.2463400000001
937.3612699999999,-320.54123,1138.5095199999998
938.22687,-320.6525,1138.97583
939.4843800000001,-320.4563,1138.47668
940.48413,-320.6615,1137.3486300000002
940.6840199999999,-320.70718,1134.30042
941.69977,-321.08835,1130.64063
941.99951,-320.85152999999997,1125.54529
942.0192300000001,-321.24377000000004,1119.69775
941.97656,-321.35175,1112.9555699999999
941.4104,-320.63347999999996,1105.2440199999999
941.3240400000001,-320.54474,1097.23206
940.5886199999999,-319.72186,1088.69775
939.77576,-318.55438,1079.33984
939.4970099999999,-317.74356,1070.02417
938.48615,-316.60059,1060.35706
937.53021,-314.32721000000004,1050.38367
936.3721300000001,-312.34409,1040.24805
935.013,-309.27859,1029.28931
934.13409,-307.27457000000004,1019.07324
933.7478,-305.00131,1008.11725
932.96729,-302.64828,997.39496
931.90442,-301.38742,985.53729
931.5401,-300.24066,974.05585
