X12,Y12,Z12
930.1449,-300.12607,962.49915
929.7651400000001,-300.94777999999997,951.1618699999999
929.23535,-302.06708,939.88959
928.7700800000001,-304.19009,929.46271
928.18427,-305.72283999999996,921.2619599999999
928.09015,-307.88199,916.1986699999999
928.30017,-310.76425,915.72614
927.9395800000001,-312.63736,917.0957
928.18567,-314.4794,919.3458300000001
927.68646,-316.38492,923.9079
926.0174,-318.01959,928.7713
925.7230800000001,-319.5506,935.64124
925.36725,-321.56158,942.5093400000001
925.17645,-322.87753,950.7257099999999
924.4599599999999,-324.01052999999996,959.7778900000001
924.0957,-324.29227000000003,969.9959699999999
923.7225300000001,-325.12766,980.46094
923.27905,-324.87369,991.9091800000001
922.3226900000001,-324.34848,1003.52704
922.40082,-324.02022999999997,1015.5293
921.48969,-323.17886,1027.11377
920.6723599999999,-321.98717999999997,1038.56958
919.2136800000001,-320.46509,1049.4165
918.50385,-318.95755,1059.95154
916.74359,-317.0246,1069.78149
915.51605,-315.64447,1078.7999300000001
914.03229,-314.12344,1087.45081
912.55524,-312.01883,1095.00305
911.79199,-311.01425,1101.91687
909.8851900000001,-308.72675,1107.55371
908.80884,-306.81607,1111.79285
906.59015,-304.94162,1114.8442400000001
904.42261,-302.33359,1116.67236
901.62244,-299.608,1116.84619
900.49646,-297.47463999999997,1116.67871
898.4785199999999,-294.86852999999996,1115.30286
895.3262300000001,-291.86496,1112.10657
893.4069800000001,-288.84763,1108.85889
891.34235,-286.03021,1103.99438
888.7315699999999,-283.66721,1098.78113
886.0553,-280.65277000000003,1092.1488
884.2335800000001,-278.1575,1085.18738
880.21606,-275.11374,1076.86646
877.453,-272.86208999999997,1067.9082
874.3825099999999,-271.42715,1058.4592300000002
871.22772,-269.42169,1048.0
868.0481599999999,-268.52222,1037.2205800000002
865.47815,-267.83176000000003,1026.41821
862.78522,-267.41025,1014.94965
860.5446800000001,-266.3717,1002.73859
859.6273800000001,-267.36157000000003,991.0831900000001
859.53925,-269.22589,979.9436
860.29163,-271.52374,968.5332
862.56604,-274.23376,958.0886800000001
864.14026,-277.66598999999997,949.14899
867.5268599999999,-281.38544,944.11902
869.89136,-283.25964,941.17255
872.10272,-283.68234,939.15979
872.9685099999999,-283.91711000000004,937.4082599999999
874.1668099999999,-283.64612,937.2337
874.48407,-282.26987,937.3825099999999
874.6695599999999,-281.18561,938.39459
874.7089800000001,-280.23712,941.46204
874.41479,-278.67319,945.7569599999999
874.10236,-277.4953,950.8023099999999
873.0709800000001,-275.16315,956.8585800000001
873.1336699999999,-273.87573,964.52576
872.35095,-272.56924,972.3512
872.8317300000001,-271.12692000000004,981.99225
871.0532199999999,-269.49933,990.33014
871.22827,-268.27448,1000.54706
870.51813,-266.35504,1009.9694800000001
869.5474199999999,-264.77155,1020.3798199999999
869.3335599999999,-262.63364,1030.39917
868.49335,-260.52797999999996,1040.08691
866.94495,-258.3096,1049.19397
866.3091400000001,-256.20267,1058.6095
865.73596,-253.79124,1067.2998
864.4301800000001,-251.74155,1075.38708
862.51764,-249.21536,1083.12805
861.5568199999999,-247.51605,1090.07764
860.0474199999999,-245.02606,1096.28503
858.58185,-243.24837000000002,1101.96899
857.96619,-242.00696000000002,1106.39063
856.0896,-241.16586,1110.14697
854.55792,-239.71017,1112.48315
852.9331699999999,-238.75995,1113.32935
850.4511699999999,-238.19542,1113.1798099999999
849.4738199999999,-238.22432999999998,1112.14197
848.4653900000001,-237.98702999999998,1109.48438
846.34125,-237.91737,1105.69739
844.00391,-237.72475,1100.38977
842.4074699999999,-237.71312999999998,1094.79968
840.1007699999999,-237.7887,1087.53125
837.71185,-237.93866,1079.86389
836.25995,-237.94336,1071.13611
833.2412099999999,-238.75762999999998,1061.7817400000001
830.59406,-239.56174,1052.10706
828.03467,-240.30548,1041.94336
826.1904900000001,-240.63133,1031.3689
824.1003400000001,-240.84396,1021.492
821.86383,-241.79831000000001,1010.4837
820.8413099999999,-243.04137999999998,1000.23114
819.02637,-243.4989,990.0418099999999
817.8667,-243.2612,980.1541699999999
816.2804,-243.91371,970.7459699999999
814.9832200000001,-243.92584,962.24457
814.4249900000001,-243.73155,954.3010300000001
813.83478,-243.31947000000002,947.7356599999999
814.5684200000001,-242.05142,942.2289400000001
814.1419099999999,-241.32813,938.4544699999999
814.91003,-240.16037000000003,937.05719
816.0435200000001,-238.58015,937.65588
816.8728,-237.94101,939.61786
818.4444,-237.20247999999998,943.3012699999999
819.46661,-235.79562,948.2095300000001
820.17261,-234.52786,954.18719
821.19891,-233.41815,961.43561
821.56439,-233.07982,969.0086699999999
821.66968,-232.92812999999998,977.52307
821.9129,-232.82747,986.9119900000001
822.03625,-232.75397999999998,996.53619
822.42877,-233.7413,1007.0001199999999
821.62994,-234.74808,1016.7385300000001
820.48065,-235.57692000000003,1026.72803
819.54706,-237.03285,1036.67908
817.29633,-238.11907999999997,1045.96838
815.85767,-240.20709,1055.17224
813.49432,-242.28587000000002,1064.03589
811.25208,-244.69752999999997,1072.01233
809.09973,-247.16353999999998,1080.0692099999999
806.47266,-249.55647000000002,1086.55615
803.0654900000001,-252.46756000000002,1092.47668
799.32434,-255.06412000000003,1097.0105
796.04095,-257.9129,1100.7374300000001
792.40387,-260.8656,1103.06604
788.24274,-263.21054,1104.44812
783.77045,-266.92593,1104.52661
779.52161,-270.1752,1103.17749
775.4287099999999,-273.32077000000004,1101.30042
770.48779,-275.90578999999997,1097.2548800000002
766.2384599999999,-278.88846,1092.7926
760.54425,-281.92177999999996,1086.21887
755.41492,-284.50023999999996,1079.4511699999998
751.56891,-286.80936,1071.19946
746.0155599999999,-289.66455,1061.8745099999999
741.00897,-291.80548,1051.62634
736.59802,-294.56686,1040.41785
732.0863,-296.68176,1029.12463
726.82782,-298.40792999999996,1016.61975
723.28918,-301.53817999999995,1004.3109699999999
720.5344200000001,-304.74393,991.2855800000001
718.13489,-309.06583,978.84229
716.0813,-311.75754,968.55511
713.6741900000001,-313.28241,962.8197
710.7130099999999,-313.96103,961.80945
708.56982,-315.20797999999996,962.7819800000001
705.8606599999999,-316.36169,965.4481199999999
702.2713,-318.39513999999997,969.88226
697.48199,-319.90762,976.10864
692.9200400000001,-321.79068,983.6776699999999
688.3903799999999,-323.56203999999997,991.90515
681.78015,-324.95822000000004,1000.44073
676.88275,-326.90337999999997,1009.45251
670.14862,-329.12915,1018.7573199999999
664.96698,-330.7796,1028.59644
659.73499,-333.04202000000004,1038.0673800000002
654.02002,-334.53087999999997,1047.61292
648.91473,-336.16763,1056.56775
644.95831,-337.59533999999996,1065.79236
639.91479,-338.38293,1073.13049
636.87555,-339.53078999999997,1080.63831
633.8064,-340.78592000000003,1087.12183
630.07855,-342.01468,1092.44849
627.42145,-341.88989,1097.10229
624.63983,-343.54233,1100.60071
622.63995,-344.56737999999996,1103.37769
619.30328,-345.34521,1104.89563
616.93719,-346.49343999999996,1105.8311800000001
614.81604,-347.65283,1105.93201
612.4942599999999,-349.12772,1104.7446300000001
610.12018,-350.18137,1102.6663800000001
607.88306,-351.22302,1100.37817
604.76703,-352.26266,1096.61816
601.91479,-353.4469,1092.85083
598.37805,-355.12521,1088.19031
594.5794099999999,-355.5361,1082.51819
591.57117,-356.42932,1076.43408
588.08563,-356.73102,1069.4442099999999
584.4377400000001,-357.73837000000003,1062.1738300000002
579.48492,-357.92239,1054.17651
576.16125,-358.52502000000004,1045.87646
572.02411,-358.09921,1036.60718
567.4703400000001,-358.34937,1026.87439
562.7382200000001,-358.09476,1017.1586300000001
559.47375,-359.26052999999996,1006.96832
554.3996599999999,-360.03213999999997,996.27716
550.39636,-361.38596,985.7384
546.39832,-362.98477,976.2550699999999
543.1813400000001,-365.23404,969.20569
540.14551,-366.36562999999995,964.95837
536.73138,-366.65259,965.20636
532.87335,-367.14365,967.4921300000001
529.6535,-366.99463,971.2207
526.05457,-366.48615,976.8679800000001
521.24036,-365.28571,983.7025800000001
517.2488400000001,-364.50632,991.0468099999999
512.6980599999999,-363.34775,999.7648300000001
508.75890999999996,-361.92523,1010.00604
505.24844,-360.37387,1020.1350699999999
501.9903,-359.51886,1030.13525
500.08905,-358.43011,1041.24744
496.31949000000003,-357.03586,1051.82214
494.24234,-356.27727999999996,1062.0076900000001
492.28036,-355.75208,1072.16003
491.32086,-355.37958,1081.53113
489.26144000000005,-355.35553,1090.4845
487.84869000000003,-355.24692000000005,1098.56152
486.20224,-356.02945,1105.75427
485.68369,-356.73849,1112.43616
484.95279000000005,-357.84634,1116.45227
483.8252,-358.60013,1121.44226
484.50748,-360.23703,1123.2224099999999
482.73154000000005,-361.65612999999996,1125.1027800000002
481.66104,-363.22213999999997,1125.94983
479.83367999999996,-364.25931,1125.89282
479.37747,-366.12847999999997,1124.5521199999998
478.68878,-367.24948,1122.40955
476.33569000000006,-368.91565,1120.32031
475.59454000000005,-369.30771,1115.88782
473.67908,-370.88268999999997,1111.41101
471.71017,-371.46713,1106.4500699999999
467.52151,-373.02443999999997,1100.58142
466.73526,-373.14511,1093.2440199999999
465.35486,-372.96552,1085.88928
462.52469,-372.90598,1078.29663
460.4584,-372.75638,1069.85474
457.11785999999995,-372.47495,1061.33142
454.65185999999994,-371.85641,1051.8076199999998
452.40308,-371.81195,1042.0968
449.61075,-370.94196,1031.75195
446.6106,-370.04152999999997,1021.1724199999999
443.55615,-369.27286000000004,1010.54797
440.65213,-368.79337000000004,999.4248699999999
437.48914,-368.65906,988.2981599999999
434.50208,-368.74286,977.8504
431.90536,-369.46606,969.1038800000001
429.4303,-369.85156,962.94751
426.77203,-369.40427,960.4240699999999
424.19375999999994,-368.74438,961.2366900000001
421.8963,-368.28087999999997,962.7847300000001
418.88824,-366.9823,966.63385
416.93953999999997,-366.19537,971.55725
415.12032999999997,-365.93737999999996,977.88446
414.86661000000004,-366.07452,985.1272
414.37622000000005,-366.26639,993.3784199999999
414.59348,-366.28384,1002.5794099999999
414.49939,-366.46063,1011.5097
414.40216000000004,-366.16058,1020.47815
414.57306,-365.97479,1030.0238
414.71967,-365.17404,1038.4249300000001
414.42456,-364.51687999999996,1047.48303
414.97238,-364.28927999999996,1054.99243
415.25588999999997,-363.36166000000003,1062.44873
415.63705,-363.00833,1068.91553
416.11227,-363.32611,1074.63782
416.79315,-363.28165,1079.74622
417.27985,-362.61142,1083.03223
417.73126,-362.81061,1086.19751
418.75214,-363.01144,1088.18652
419.0202,-363.27554,1088.20093
420.38971,-363.61124,1087.57825
421.38507000000004,-364.56161000000003,1085.55872
421.42413,-364.51867999999996,1083.12329
422.59655999999995,-365.35071,1079.20374
423.44308,-366.1282,1074.35791
424.33907999999997,-366.94275,1068.70288
423.83914000000004,-366.84235,1063.13062
425.71982,-368.07297,1055.68445
426.32574000000005,-368.8176,1048.37769
426.70786,-370.00842,1039.97571
427.16479000000004,-370.49442,1032.21594
427.71786,-371.69879,1023.80219
428.72185999999994,-372.64075,1013.77271
427.95581,-372.87509,1004.87238
427.50482,-374.13492,995.53448
427.27469,-375.25702,986.25134
425.8288,-376.66016,978.24365
425.47324000000003,-377.4671,972.4934099999999
425.06857,-378.02423,969.0304
426.01592999999997,-378.33115,969.83917
426.19547,-379.10565,971.45251
426.54285,-380.14862,974.86945
426.86047,-381.11444,979.31287
427.65054000000003,-383.36105,985.02808
427.59918,-384.07288,991.7179
427.31125,-384.95333999999997,999.5921
427.71509000000003,-386.27383,1007.73419
428.68539000000004,-386.81088,1016.19275
428.27475,-387.47906,1025.08521
428.4769,-387.87967000000003,1033.64429
428.75433,-387.86469,1041.94714
429.03185999999994,-387.96759,1049.5105
429.62237999999996,-388.30099,1056.61816
428.98195999999996,-387.88403,1063.6340300000002
429.33297999999996,-387.62579,1069.05859
428.79349,-386.96698,1074.38379
428.59735,-386.66171,1078.7069099999999
428.33945,-386.42892,1081.94604
427.55035,-386.17181,1084.46228
427.15725999999995,-385.36688,1085.71582
425.78479000000004,-384.51917000000003,1086.10938
425.02576,-384.07629,1085.45496
424.6438,-383.8432,1083.1226800000002
422.87274,-382.68172999999996,1079.9729
420.85257,-381.9967,1076.24866
420.46576,-381.32257000000004,1071.03699
419.17502,-380.86105,1064.65308
418.18771,-380.03018,1058.01135
416.75125,-379.06995,1050.50293
415.53915,-378.1586,1042.6386699999998
415.45828,-377.1091,1033.7395
413.88782000000003,-375.95763999999997,1024.51331
412.63947,-374.6333,1015.15088
412.05078,-374.1441,1005.29669
410.7518,-374.08942,995.1579
409.20313,-374.12793,984.7439
406.3172,-373.88556,975.62451
403.86316,-375.10925,969.06421
403.62987999999996,-375.96884,965.80505
403.30795,-377.6655,967.55219
401.9541,-379.27527000000003,970.1405599999999
401.28488,-380.11813,973.73535
400.30896,-381.27628,978.4525800000001
399.1799,-382.51877,983.58521
398.04967999999997,-383.3725,990.17285
397.29068,-384.10013,996.4327400000001
395.96896,-385.08023,1003.3031
396.10138,-385.96963999999997,1009.6746800000001
395.55994,-386.32903999999996,1015.47821
394.66461,-386.24869,1021.18927
394.77371,-386.79708999999997,1025.71985
394.27954,-386.48343,1029.63049
393.6759,-385.86618,1032.83081
393.41052,-386.05841000000004,1034.20264
393.95709,-386.38518999999997,1035.2902800000002
394.16855,-386.62186,1035.2523199999998
395.00137,-387.2301,1034.47083
394.9223,-387.55231000000003,1032.88965
395.10849,-387.81665,1030.2961400000002
397.27187999999995,-389.58083999999997,1026.52747
398.56906000000004,-390.28198,1021.6057099999999
400.6423,-390.67999,1015.30109
403.15828999999997,-391.99408,1008.4273099999999
404.57526,-391.96243,1001.49603
407.03137000000004,-393.46735,992.86145
408.51669,-394.13641,984.2619
409.84256,-395.62753,975.09973
409.69696,-396.85901,966.81384
409.38644,-399.41031,959.5595699999999
409.15988,-400.96457000000004,957.29718
409.7197,-401.57379,961.36407
410.52463,-403.0976,966.0451
409.35382000000004,-404.83673,971.87604
409.5361,-406.37997,978.534
408.68197999999995,-408.08087,986.5526699999999
408.26724,-410.46652,994.9758300000001
408.54562000000004,-413.20331,1003.33026
408.12381,-415.12027,1012.83746
409.3262,-418.41222999999997,1021.24103
409.47101000000004,-420.63170999999994,1029.71216
411.21439,-424.2402,1036.94055
411.68521,-426.6373,1044.23938
412.50504,-429.39432,1050.05103
412.78018,-430.86292000000003,1055.87024
413.9277,-432.70724,1060.2061800000001
413.78893999999997,-434.30276,1064.41235
414.47934,-436.37183,1067.10425
414.8208,-436.86731,1069.38025
414.48138,-437.02539,1070.34106
413.94925,-437.30880999999994,1070.59961
413.46191,-436.99683,1069.46838
412.29776,-436.67001,1067.69873
411.73184,-436.3103,1064.89832
411.25314,-436.1503,1060.5481
409.9895,-435.52585,1055.24658
409.8992,-435.05289000000005,1048.95679
409.05865,-434.3446,1042.4506800000001
408.67142,-434.25937000000005,1034.8460699999998
407.99066,-433.73193,1026.17749
407.94338999999997,-433.62408,1016.8955699999999
406.95599,-433.60565,1007.3952
407.26428,-434.4744,996.6586900000001
405.19379,-434.99335,987.28162
404.14583999999996,-437.33511,976.2254
400.90414,-439.19812,966.43707
398.36984,-441.8764,961.2442599999999
397.43381,-443.85195999999996,960.3624300000001
396.69653,-445.45592999999997,963.5125699999999
396.16427999999996,-447.28567999999996,967.68298
395.30307,-449.06458,972.8364300000001
394.3443,-450.53490999999997,978.91425
393.41522000000003,-451.80188,986.4100300000001
392.94527999999997,-452.19214000000005,994.4467800000001
392.09381,-452.82565,1003.18475
391.97195,-453.15671,1011.4483
391.48958999999996,-453.64349000000004,1019.58649
390.95023,-453.16962,1028.00293
390.83942,-453.71445,1035.3898900000002
388.44113,-451.57919000000004,1043.09033
,,
385.54938,-449.36252,1056.9207800000001
385.37656,-448.91772000000003,1062.38965
383.22806,-447.42911,1067.4436
382.4252,-446.23330999999996,1071.08374
382.19525,-446.12262000000004,1073.67993
382.00314,-446.03060999999997,1075.81409
382.01912999999996,-446.25640999999996,1076.30139
381.83734,-446.26937999999996,1076.21704
381.95544,-446.97394,1074.96606
383.02304,-448.17075,1072.76135
382.87021,-448.50100999999995,1070.01855
384.26227,-449.60144,1065.2595199999998
385.84792999999996,-451.59354,1060.17957
386.59508999999997,-452.23694000000006,1054.92456
386.85217,-453.08539,1048.70251
388.92672999999996,-454.26355,1041.20715
389.90195,-454.63644000000005,1033.40222
390.70511,-455.08923,1025.26501
392.55093,-455.60458,1016.21161
392.50757000000004,-455.75592,1006.4644199999999
392.24463,-455.83455999999995,996.89624
392.83133,-456.28986,986.7725800000001
392.55643,-457.01980999999995,976.39624
391.08276,-457.62012000000004,967.65845
390.50342,-458.17620999999997,961.16431
390.59015,-458.22695999999996,958.5789800000001
391.20004,-458.0593,960.5596300000001
392.95557,-458.67889,963.1564300000001
394.68637,-459.7626,967.76447
395.9863,-459.84827,974.3268400000001
399.3736,-461.94732999999997,981.35065
400.24585,-462.46692,991.16229
401.87906,-463.0755,1001.3240400000001
404.46862999999996,-464.87457,1012.36188
407.16632000000004,-467.12073,1022.7985800000001
409.0072,-468.36264000000006,1034.4266400000001
412.54559,-470.8302,1045.15271
415.39249,-473.50467000000003,1055.87976
418.3493,-475.4678,1065.9194300000001
421.43527,-478.28992,1075.16418
423.29672,-480.20232999999996,1084.52625
426.83289,-482.67135999999994,1091.7622099999999
429.48557,-484.77673,1098.82935
430.97,-486.51870999999994,1104.60156
432.81229,-488.54355,1109.39417
433.82275,-489.80463,1113.15601
435.565,-491.62494000000004,1115.495
435.89484000000004,-492.8436,1116.85449
436.36295,-493.67557,1117.3429
436.3938,-494.43384000000003,1116.31116
436.30862,-495.01007000000004,1114.40479
436.05325,-495.30774,1111.65125
435.53149,-495.51500999999996,1107.6106
435.01059000000004,-495.04382000000004,1103.35181
434.56784000000005,-495.1358,1098.60376
434.07805999999994,-494.81583,1092.9548300000001
433.41907000000003,-493.81192000000004,1086.5896
433.39010999999994,-492.85184000000004,1080.203
432.79614000000004,-491.16202000000004,1073.6663800000001
431.95029000000005,-489.56865999999997,1066.33069
431.57773,-487.59348,1059.05408
430.83275999999995,-485.21579,1051.25244
431.2446,-482.94705,1042.39429
430.69464000000005,-480.42523,1033.83496
429.93960999999996,-477.65227999999996,1024.71936
429.6618,-475.87799,1014.7081300000001
430.22902999999997,-473.11557,1003.96613
428.57364,-471.37863,993.41125
427.36328,-469.92883,982.31421
426.24228,-469.61694000000006,970.4353
424.05048,-469.62704,958.4567900000001
422.31635,-470.61029,946.8933699999999
421.44144000000006,-472.55612,938.68536
422.67709,-474.79610999999994,935.47559
424.02234000000004,-475.89948,934.87506
425.29224000000005,-477.49023,936.4454300000001
426.2464,-477.9769,938.73541
426.6828,-477.99313,941.91669
427.38745,-477.77939000000003,947.14941
427.02414000000005,-477.25600999999995,953.3551
427.255,-476.49658,960.2462800000001
427.8385,-476.80814000000004,968.0313699999999
428.11615,-476.79135,977.3074300000001
429.25185999999997,-477.39203,986.89655
430.62158,-478.28612999999996,997.21796
434.121,-480.27515,1006.7330900000001
434.8147,-482.35693,1017.06445
438.32263,-484.79312000000004,1026.7699
440.72577,-487.08655,1035.69946
443.82718,-488.79596,1044.10645
446.37942999999996,-490.47504000000004,1051.6947
449.58063,-491.55722000000003,1058.4312699999998
452.16028,-492.13525,1063.88318
454.35779,-492.14935,1068.23035
456.61932,-492.23514000000006,1071.64697
458.28238,-492.13849000000005,1074.01831
459.44092,-491.12810999999994,1075.04504
460.30777,-490.21698,1075.42969
460.55429000000004,-488.77878,1074.80664
460.02832,-487.08109,1072.82666
459.81055,-485.10834000000006,1070.58252
458.36572,-482.11877000000004,1067.4093
456.93282999999997,-479.67565999999994,1063.3886699999998
455.9921,-477.05527,1058.57239
454.52025999999995,-474.08727999999996,1053.0813
453.11819,-471.0296,1047.42249
453.56998,-467.63895,1039.8388699999998
453.75125,-465.78052,1031.5750699999999
452.8399,-462.68661,1022.91046
453.72025,-460.90509000000003,1014.0477300000001
453.7338,-458.45815999999996,1004.8574800000001
455.50237999999996,-457.64893,995.30573
458.52950999999996,-457.55615,984.7272300000001
462.48467999999997,-459.00820999999996,973.12585
463.83362,-459.11548,963.677
465.91306,-459.99432,953.3919099999999
467.72052,-461.5965,943.85999
471.03497000000004,-463.73465,935.25543
474.99395999999996,-465.33057,929.2049
479.20407,-465.81702,927.8911099999999
483.26178,-465.87740999999994,928.68842
486.37497,-465.80844,931.8281300000001
489.17715,-465.51955999999996,936.9184
491.59262,-465.22902999999997,942.8100599999999
493.16388,-464.60342,950.44885
494.71188,-463.68655,959.5505400000001
495.66174,-463.01318,968.95197
497.42139000000003,-461.96837999999997,979.0170300000001
498.72263,-461.43372,989.3272099999999
500.36349,-460.36355999999995,999.93604
501.29602,-459.31842,1010.6926900000001
503.49899000000005,-457.94769,1021.20923
505.32828,-457.10959,1030.91077
507.45482999999996,-455.92972000000003,1040.44019
509.47577,-454.7644,1049.07861
512.10284,-453.23489000000006,1057.2686800000001
514.4010599999999,-452.26944000000003,1064.55786
516.6124900000001,-450.89910999999995,1070.8021199999998
518.89197,-449.60125999999997,1076.5076900000001
521.0679299999999,-448.36008,1081.18396
524.0197099999999,-447.9259,1084.83716
525.78271,-446.56795999999997,1087.8853800000002
527.5278900000001,-445.57712000000004,1089.67615
529.51453,-444.71835,1090.58459
530.96637,-443.38210999999995,1090.44263
532.4425,-442.20275999999996,1088.7957800000001
534.16388,-440.8689,1086.87671
534.87769,-439.36902000000003,1083.50281
536.3493,-438.2998,1079.42151
537.04529,-436.82788,1074.4736300000002
538.25787,-436.31586,1068.89417
540.79993,-434.77695,1062.00842
541.71429,-433.53281,1055.05518
542.20117,-432.91625999999997,1047.25159
543.41278,-432.06085,1038.7663599999998
543.87872,-431.0679,1030.21484
545.2179,-430.24051,1020.08405
546.51062,-429.87567,1009.73053
547.8218400000001,-429.46200999999996,998.72925
549.21869,-429.50363,986.99805
550.7185099999999,-429.12427,975.3566900000001
551.50787,-429.95169000000004,963.1080900000001
551.38416,-430.78452000000004,952.05341
552.33868,-433.19872999999995,944.1682099999999
553.1088900000001,-433.72534,941.5341800000001
555.47736,-434.51538,943.2453
555.92548,-435.80841,946.05475
557.26593,-436.23404000000005,950.73907
556.95331,-436.51971,956.3562
557.48639,-436.85632000000004,963.58405
557.39954,-437.04807,972.2670300000001
557.25671,-437.07693,980.8101199999999
557.3903799999999,-437.00385,990.00262
