X12,Y12,Z12
557.86316,-436.60083,999.31616
557.20654,-436.72281,1008.4249300000001
557.2782,-436.53833,1017.25189
556.2611099999999,-435.97281,1026.44849
554.86285,-435.03683,1034.63855
554.65192,-434.81277,1041.69678
552.32025,-433.71435999999994,1049.00134
550.31415,-433.13968,1054.96741
549.32971,-432.77594000000005,1060.06165
546.3338,-430.72485,1064.9812
545.47504,-430.74667,1067.53564
543.68292,-429.55495999999994,1069.89001
541.96912,-428.62552,1070.87573
541.53986,-428.40435999999994,1070.8627900000001
540.07471,-426.86065999999994,1070.23047
539.09985,-426.72641,1068.68115
538.44708,-426.53464,1065.91614
537.31177,-426.24689000000006,1061.8894
537.0493799999999,-427.22769000000005,1057.17371
536.3028,-426.99197000000004,1051.68457
534.60028,-427.04944000000006,1045.88318
535.94122,-426.93719000000004,1038.60291
536.8041400000001,-427.34185999999994,1030.43555
538.49603,-426.57727,1022.18976
538.08417,-428.03310999999997,1014.3209800000001
536.0636599999999,-430.59354,1006.50275
534.52716,-433.04385,999.54095
534.8952,-434.89907999999997,995.0731199999999
534.66333,-436.77649,994.216
535.7235099999999,-438.25836,997.13599
536.65417,-440.91684000000004,1001.13098
536.70825,-443.3613,1005.6886599999999
534.5194700000001,-446.3179,1010.6813400000001
535.2796599999999,-449.3277,1017.06439
536.02716,-451.31032999999996,1024.3504599999999
536.06799,-452.93069,1031.68433
536.25049,-455.02148,1038.47449
537.29645,-456.97130999999996,1045.67407
537.64935,-457.90302,1052.1118199999999
538.2275400000001,-459.66705,1057.52722
538.46997,-460.09475999999995,1062.12476
538.9671599999999,-460.83957000000004,1065.9836400000002
538.72388,-461.55017000000004,1069.03052
538.5481,-461.81403,1071.37659
537.42633,-462.10504000000003,1072.6958
536.6105299999999,-461.94390999999996,1073.22559
535.2655,-461.73892,1072.72681
532.81561,-461.13167999999996,1071.30334
532.05872,-460.6279,1068.2467
529.97302,-459.84189000000003,1064.12036
528.0819700000001,-458.72672,1058.6748
527.46552,-458.84862999999996,1051.72791
525.8644400000001,-458.39639000000005,1044.6159699999998
523.6062,-457.37894000000006,1037.07532
522.60077,-457.3765,1027.82007
521.36987,-457.54138,1018.0988800000001
519.7547599999999,-457.72042999999996,1008.15094
517.30481,-456.96990999999997,997.7238199999999
515.7269299999999,-458.14545,986.13959
511.87857,-457.87670999999995,975.98425
508.67139000000003,-459.6655,965.90027
504.53115999999994,-460.71399,958.74811
500.86481,-460.03421,956.8032800000001
500.02634000000006,-459.95743,957.50165
497.93167,-458.60019000000005,959.20343
495.95703,-457.66486,962.5481
492.89581,-456.50255999999996,966.81195
491.79688,-455.36237,972.4126
489.74645999999996,-453.36624000000006,979.6801800000001
489.12329000000005,-452.26581,986.5781300000001
487.285,-449.2146,995.64325
486.72165,-448.4888,1004.39661
485.89807,-446.26070999999996,1013.16583
485.94025,-444.91934000000003,1021.7755099999999
485.25128,-443.40396,1030.81274
484.24515,-442.33477999999997,1039.16455
483.76108,-441.5123,1047.25427
481.82114,-440.03833,1055.2249800000002
480.63864,-439.03668,1061.87329
480.87933,-438.77243,1067.42993
479.36609000000004,-437.71008,1072.31641
478.37485,-435.90536,1076.32666
477.75595,-435.30798,1078.63062
475.82587,-433.83109,1080.90369
475.18740999999994,-432.58279000000005,1081.17188
473.22365999999994,-431.02117999999996,1081.40784
472.79666,-429.81064000000003,1079.50647
471.70867999999996,-428.06395999999995,1078.12573
471.02969,-425.75046,1075.04834
470.19498,-423.74509000000006,1071.89624
469.07297,-421.72784,1067.85022
468.173,-419.13629,1062.65112
467.20038,-416.65472,1057.76929
466.63287,-414.00162,1051.35645
466.11217999999997,-411.57126,1044.54834
465.22507,-409.02371,1037.33911
465.1391,-406.37982,1029.24072
464.76926,-403.95569,1021.2302900000001
463.98944000000006,-401.17166000000003,1012.4415300000001
464.66095,-399.1181,1003.2072800000001
465.07089,-397.43197999999995,993.91046
464.11414,-394.63007000000005,985.13354
462.53329,-392.21448,976.46478
462.35327,-389.91152999999997,967.7941300000001
459.51000999999997,-386.68172999999996,961.74506
458.52914000000004,-383.67883,956.93744
456.41092000000003,-380.1348,954.8268400000001
455.67175,-377.81271,953.3734699999999
454.35927999999996,-373.87417999999997,953.92609
453.40442,-370.77905,955.0921
453.58520999999996,-367.39771,957.43011
453.24627999999996,-363.43564,960.4863300000001
453.17287999999996,-359.58002,965.9727800000001
453.24158,-356.19247,971.79895
453.74300999999997,-353.19449,978.07239
453.80185,-350.58124,986.02124
454.32333,-348.34314,993.9163800000001
455.07525999999996,-346.05981,1002.92719
455.31244000000004,-344.70486,1012.10187
455.51395,-342.54532,1021.90527
456.16684000000004,-341.5405,1031.54321
455.38275,-340.20465,1041.92834
456.02588,-339.22028,1051.17041
455.83557,-337.53876,1060.57788
455.38205,-337.30789,1070.41956
456.19894000000005,-337.13272,1078.9184599999999
455.17728,-336.71417,1088.11218
455.3902,-337.59418,1095.9951199999998
455.73093,-339.4357,1103.5588400000001
455.44107,-339.87207,1110.01843
455.04099,-340.94601,1116.61816
455.51305999999994,-342.12115,1121.73621
454.94788,-342.78137000000004,1126.78711
455.17029,-342.87167,1130.25793
455.48633,-343.17163,1133.36365
455.69710999999995,-342.51239,1134.89185
456.97577,-341.39035,1135.75427
457.19388,-340.15549,1136.14819
458.30719000000005,-339.53229,1134.93274
459.75452,-337.52441,1132.85852
461.03534,-336.48749,1129.89221
462.90380999999996,-335.03055,1125.50391
463.12024,-332.80862,1121.5018300000002
464.98163,-330.75357,1115.02148
466.54892,-329.13742,1108.84204
467.86588,-327.16742,1101.95752
469.43796,-325.83331,1094.00342
471.29208,-323.33789,1084.96704
472.06799,-321.39737,1075.56323
473.84268,-319.27246,1065.80176
475.68607000000003,-317.81232,1054.65686
477.0462,-315.91086,1042.98291
477.63824000000005,-315.24138999999997,1031.74011
478.73859000000004,-313.81119,1019.2312
479.13943,-312.98819,1006.68573
479.69009000000005,-312.07062,993.05988
479.78979000000004,-311.60907000000003,979.8798199999999
481.035,-311.2977,966.3217199999999
481.19849000000005,-310.64935,952.93561
481.065,-310.31482,941.2551900000001
481.09292999999997,-310.17492999999996,932.1107199999999
481.85315,-311.39487,926.72699
482.61688,-312.64898999999997,924.1419699999999
481.41405999999995,-313.98717999999997,923.8240400000001
482.1803,-316.77945,924.2778300000001
481.89977999999996,-319.46387000000004,926.2335800000001
483.42792000000003,-323.12955,929.3322099999999
482.90714,-327.01212000000004,934.3317900000001
483.61255,-330.23129,940.2366900000001
484.85031,-333.86533,946.33105
485.47189000000003,-337.31818,954.4128400000001
486.09958,-340.86115,963.18829
487.73430999999994,-343.66641,971.20056
489.41553,-345.86203,980.51276
490.63446,-348.13928,989.56787
491.96439000000004,-350.06662,998.70929
493.23648,-352.62149,1007.99915
495.14856,-354.18286,1016.80396
497.47986,-355.4903,1025.0402800000002
499.07605,-357.13092,1033.65125
501.32735999999994,-358.2439,1041.15198
502.66974000000005,-358.98742999999996,1048.6544199999998
505.14690999999993,-359.66302,1054.52478
507.72632000000004,-359.90546,1060.6101099999998
509.48220999999995,-359.60614,1065.47632
511.62595,-359.6095,1070.16345
514.37195,-359.8848,1072.66797
516.38666,-358.6163,1075.24854
518.8956900000001,-357.66138,1076.1521
521.14325,-356.91602,1076.73645
524.79388,-356.93729,1074.7006800000001
526.4092400000001,-355.61972000000003,1073.7667199999999
529.18597,-354.02655,1070.3574199999998
532.16888,-353.44678,1065.50037
534.97656,-352.05172999999996,1060.87793
538.48663,-351.68298,1054.1771199999998
542.2750900000001,-350.67175,1046.5643300000002
544.74512,-349.39322000000004,1038.58069
547.26917,-348.3595,1030.19299
551.19299,-347.74933,1020.27222
553.15619,-347.06018,1010.8689
555.33142,-346.16953,1000.39349
556.26941,-346.13486,989.60651
556.4491,-345.83072000000004,978.60815
554.71527,-346.28432999999995,967.6436800000001
554.64215,-349.12646,958.68164
554.77148,-353.50659,953.21771
555.58771,-357.40936,950.34149
556.65723,-361.1889,950.172
558.30243,-364.86832000000004,951.91705
559.8186,-365.8367,956.14545
560.6854900000001,-366.18478,961.30646
562.46448,-366.14044,966.66937
564.20386,-365.95679,973.76172
565.10779,-365.50995,981.54443
566.8455799999999,-365.33392000000003,989.1933
569.45471,-365.48287999999997,997.01599
571.10162,-366.07473999999996,1005.70154
573.1544200000001,-366.60925,1013.4951800000001
574.54407,-368.00687,1022.60901
577.12775,-370.81757000000005,1030.69275
580.44482,-373.04517000000004,1038.9877900000001
582.87677,-375.77261,1047.38196
585.11041,-377.62735,1055.74207
588.41492,-380.5751,1063.177
590.91278,-383.06006,1069.56226
592.69635,-384.88058,1076.2439
595.61493,-387.57088999999996,1081.40076
597.86951,-388.93106,1085.8092
600.63806,-391.22037,1089.11682
601.67029,-392.10275,1091.93335
602.83807,-392.92703,1093.54651
605.5941799999999,-394.87445,1093.63477
606.3371,-395.20398,1093.80017
607.8596200000001,-395.7059,1092.7168
609.5024400000001,-396.22549,1090.39905
610.81555,-396.7533,1087.40247
613.1897,-398.18585,1083.97083
614.28754,-399.38684,1079.83142
615.09009,-399.73019,1075.06152
616.8689,-400.80707,1068.62463
618.61505,-402.44995,1062.0263699999998
620.3002299999999,-403.83704,1054.90979
622.3254400000001,-405.09,1046.8803699999999
623.44843,-406.0723,1038.53052
625.81677,-407.95517,1029.65906
627.0799599999999,-409.54306,1020.2465199999999
627.93219,-410.85175,1010.53906
629.23755,-413.29514,999.7324800000001
630.79724,-415.25235,988.63715
631.73737,-417.69473,977.3535199999999
631.12823,-419.92675999999994,966.6823099999999
631.7489,-423.51532000000003,955.14215
630.45087,-426.09490999999997,948.5037199999999
631.1315900000001,-429.08124000000004,945.88739
632.65027,-432.11429000000004,946.26965
632.57678,-434.32165999999995,948.40491
631.78998,-435.95245,952.0802
631.8019400000001,-438.30605999999995,957.8211699999999
632.3113400000001,-439.28155999999996,964.4350599999999
631.38007,-440.8923,972.6059
631.72253,-442.37793,981.38098
632.99646,-444.11115,990.17535
633.16614,-445.35742,1000.8084699999999
632.93835,-446.76193,1010.7529300000001
633.5267299999999,-448.19449000000003,1021.1405
634.0177,-448.9895,1030.68726
634.65436,-450.01657,1040.68994
634.40259,-451.05510999999996,1049.9085699999998
635.01904,-452.43222000000003,1058.11157
634.76288,-453.05249000000003,1066.5335699999998
634.25287,-453.24469000000005,1073.4796099999999
632.8917799999999,-454.01703,1080.2944300000001
632.3407,-454.47781,1085.54822
631.1944599999999,-454.93935999999997,1089.78235
628.86395,-455.14685,1093.38428
627.65991,-455.21283,1094.86584
625.6411099999999,-455.72708,1095.18677
623.71393,-455.7739,1094.82312
622.60406,-456.12836,1092.77832
619.74152,-456.08698,1090.3958699999998
618.42786,-457.30838,1086.38
616.7637900000001,-457.36742999999996,1081.70374
615.09528,-457.75894000000005,1076.35645
612.74274,-457.60898,1070.0180699999999
609.45953,-457.79129000000006,1063.0756800000001
608.3471099999999,-457.85568,1055.4896199999998
607.2788099999999,-458.29739000000006,1047.0733599999999
605.5260599999999,-458.80917,1038.05188
604.03107,-459.04733,1028.9099099999999
602.90454,-459.32379000000003,1018.6690699999999
601.16565,-459.14367999999996,1008.8009
599.6665,-459.56735,998.2121599999999
,,
594.99231,-459.78475999999995,978.76807
593.54156,-460.11722000000003,969.62335
590.78229,-460.22205,964.0482199999999
589.25854,-459.44210999999996,961.6925699999999
587.82135,-458.25232,962.6163300000001
585.72382,-456.65594000000004,964.8607199999999
583.5792799999999,-454.72867,968.2417
582.24347,-452.64536,972.56104
580.6184099999999,-450.40222,978.2470699999999
580.13123,-448.07523,984.58685
579.6895099999999,-446.32654,991.29651
579.40045,-443.99832000000004,999.1859699999999
579.18616,-442.24285999999995,1006.43671
578.38513,-440.60822,1014.95514
578.38507,-439.42953,1023.01813
578.3690799999999,-438.5318,1030.57849
577.3974599999999,-437.27155,1038.25098
577.1538099999999,-436.60468,1046.15015
577.03619,-435.76345999999995,1053.2887
577.1162099999999,-434.74347,1060.23035
576.81195,-434.21036,1066.12366
577.65875,-433.55980999999997,1071.07117
577.19537,-432.81740999999994,1074.36658
576.84253,-431.83682000000005,1078.05469
577.0614,-431.65979000000004,1080.7135
577.53979,-431.10602,1082.15979
577.86359,-431.23553,1082.49304
577.81873,-430.97652999999997,1081.9696
578.69598,-430.95180999999997,1080.68201
579.66138,-431.25381,1078.7019
580.54089,-431.75104000000005,1075.33167
581.02704,-431.70514000000003,1071.55469
580.73279,-431.66635,1067.73535
581.56036,-432.07129000000003,1062.17444
581.6976900000001,-432.27727999999996,1055.81946
582.3924599999999,-432.75012000000004,1049.2000699999999
582.84473,-433.53854,1041.5506599999999
583.1499,-433.83635999999996,1033.32947
583.2316900000001,-434.14569000000006,1025.22192
582.9812599999999,-434.55768,1015.8558300000001
582.0427900000001,-434.56155,1006.40588
582.80804,-435.21692,996.0086699999999
581.96344,-435.86355999999995,985.5278900000001
580.14648,-435.82037,975.9190699999999
577.9916400000001,-436.41614000000004,967.74969
577.95007,-437.08154,962.9915800000001
578.3562,-437.4025,962.8457
578.92633,-437.65505999999993,964.33295
577.82513,-436.91,967.6918900000001
578.47974,-437.39615,972.3413699999999
578.91748,-437.80124000000006,977.7398699999999
578.6607700000001,-437.42685,984.85095
579.45068,-438.22375,992.4785199999999
579.92432,-437.60056,1001.40405
580.8956900000001,-438.39645,1010.1163300000001
581.64148,-438.09082,1019.1333599999999
582.83051,-438.62415,1028.08411
584.09296,-439.00629000000004,1036.20898
585.1052900000001,-439.43892999999997,1044.84351
586.74518,-439.98444000000006,1052.4754599999999
587.9538,-441.19060999999994,1059.48975
589.4231599999999,-442.2312,1065.71667
590.62775,-442.77243,1071.41406
591.9227900000001,-443.11075,1075.9188199999999
592.81738,-443.60519000000005,1079.82483
593.65503,-444.23287999999997,1082.92151
594.16895,-444.37575999999996,1085.14514
594.42841,-444.40875,1086.05591
595.2832,-444.96802,1085.56506
595.19275,-445.18661,1084.80872
595.00458,-445.39471,1082.50574
595.05237,-445.63277999999997,1079.49829
594.91998,-445.79593,1075.26282
595.41608,-446.32415999999995,1069.89392
594.89136,-446.62994000000003,1064.0815400000001
594.86761,-446.67307,1057.30017
594.37238,-446.61407,1049.97034
594.2067900000001,-446.7627,1041.5997300000001
593.85236,-446.48102,1032.61743
594.49585,-446.35641,1023.18292
593.9173,-446.46979000000005,1013.48199
593.74915,-446.49161,1003.2719099999999
593.0722,-446.6041,992.97412
591.54901,-446.41540999999995,982.55652
590.84363,-446.86672999999996,972.03815
589.04138,-446.96732000000003,962.0658
587.40894,-447.00097999999997,954.72821
586.09003,-446.41559000000007,951.25415
585.8006,-446.13467,951.4998199999999
585.42981,-446.47562,952.2747800000001
585.23315,-446.67905,955.30255
585.01453,-446.85098,959.98694
585.38306,-446.74245999999994,965.4965800000001
584.61761,-446.50345,973.27716
585.30743,-447.23804,981.09369
585.6911,-447.59506,989.6171300000001
586.5191,-447.37625,999.05145
587.01263,-447.13140999999996,1007.97455
586.93805,-447.01852,1017.9617300000001
587.06122,-446.39877,1027.80835
588.00562,-446.13837,1036.83728
588.8344099999999,-445.6973,1045.24414
588.6499,-444.42834000000005,1053.43164
589.10248,-443.98470999999995,1060.9624
589.1309200000001,-442.95987,1067.9483599999999
589.71552,-442.68704,1073.59045
589.50256,-441.18018,1078.8016400000001
588.5531599999999,-439.54485999999997,1083.7916300000002
589.01849,-438.97765999999996,1086.45337
588.9667400000001,-438.24335,1088.47351
588.93921,-437.62796,1089.79236
588.7099,-436.78961,1089.9050300000001
588.27325,-435.63135,1089.2063
587.99774,-434.72064000000006,1087.20129
588.13916,-434.55917,1084.61841
589.2241799999999,-434.78585999999996,1081.35522
588.2467,-434.47409000000005,1077.32129
587.8262900000001,-434.73254000000003,1072.25305
587.79523,-434.64017,1066.4387199999999
587.34662,-434.69930999999997,1060.59277
586.91492,-434.5018,1053.31079
587.2182,-435.09894,1045.27332
587.28485,-435.9339,1036.85583
585.98792,-436.02304000000004,1028.77185
585.18555,-436.29373,1019.4377400000001
583.93365,-436.17737,1010.4422
583.5919200000001,-437.005,1000.0528
583.0206900000001,-437.84015,989.78162
,,
580.47113,-439.69415,969.10974
578.64905,-440.40689000000003,960.11774
576.591,-440.02612,955.00726
575.94611,-440.08942,953.1962900000001
575.83954,-440.03769000000005,953.6947
575.49365,-439.61014000000006,956.0056199999999
574.68048,-438.16708,960.5861199999999
573.64752,-436.62552,966.4771099999999
573.02417,-435.36749000000003,973.69885
573.13135,-434.02487,981.11542
572.37787,-432.51093,990.5379
572.03467,-431.66405999999995,1000.6709599999999
572.05292,-430.38113,1010.9631300000001
571.46002,-429.87285999999995,1021.0490699999999
571.8028,-429.04047,1031.31335
572.0993,-428.2421,1041.22253
572.71771,-428.0466,1050.74243
573.0423599999999,-427.99026,1060.1063199999999
573.5125099999999,-427.79099,1068.1978800000002
573.37549,-427.73779,1076.17969
573.85779,-427.92322,1083.1626
573.63428,-427.49542,1089.0190400000001
573.87646,-427.58972,1094.04626
573.36859,-427.72659000000004,1098.26306
573.41754,-427.93197999999995,1100.83679
572.00824,-428.00600999999995,1102.61377
571.12323,-427.7666,1103.06348
569.84021,-427.42374,1103.25098
568.4643599999999,-427.26595999999995,1101.9229699999999
567.43359,-427.32404,1099.44482
566.2493900000001,-427.55535999999995,1095.84717
565.63507,-428.14752000000004,1091.56384
563.56738,-428.23082999999997,1086.9493400000001
562.5400400000001,-428.63638,1081.00085
561.87073,-429.60425,1073.625
561.30341,-430.52328,1066.48975
559.93384,-430.86120999999997,1057.88
559.20154,-431.6673,1049.42273
556.69739,-430.76218,1042.59106
555.65295,-430.51419000000004,1032.88696
554.2830799999999,-430.72815,1023.14667
552.9086900000001,-430.43039000000005,1013.2014199999999
551.83173,-430.64148,1002.4218800000001
550.64783,-430.17758,991.76855
549.07886,-430.14162999999996,980.8947099999999
546.57867,-429.3934,970.05219
544.47028,-429.3241,959.69379
543.07953,-429.50037000000003,951.7351699999999
541.98761,-429.66129000000006,947.3623
540.42474,-429.22437,947.61896
538.35565,-428.36252,948.8797
537.8765900000001,-428.13027999999997,951.41589
536.62177,-426.29666,956.4531900000001
535.13348,-425.04807,961.78723
535.7661099999999,-424.88831,968.31354
535.48767,-424.27997,976.8055400000001
536.0529799999999,-423.767,985.65723
536.0814799999999,-423.09589000000005,994.77295
536.0267299999999,-422.57705999999996,1004.5202
536.52203,-421.98849,1014.75885
536.41107,-421.42055999999997,1025.3418
537.82672,-422.2666,1034.82581
538.1615,-421.87296,1045.18591
538.85217,-421.73911,1054.01379
538.92188,-421.78989,1062.98999
539.5556,-422.23150999999996,1071.11523
539.99542,-422.61584000000005,1078.7625699999999
539.56659,-423.27197,1084.95959
540.0564,-423.67712,1090.76306
539.6870700000001,-423.2085,1095.4904800000002
538.88086,-423.51867999999996,1099.3092
538.19971,-423.32523,1101.90198
537.54248,-423.50974,1102.9868199999999
536.84821,-423.75296,1103.20728
535.95142,-423.8739,1102.10974
535.16223,-424.04526,1100.03931
534.06165,-424.5256,1097.23157
532.71375,-424.43920999999995,1093.86145
531.82574,-424.55234,1089.42407
531.33972,-424.96622,1084.0648199999998
530.38928,-425.06560999999994,1077.36194
529.19574,-425.19522,1071.35999
527.93982,-424.98180999999994,1064.3023699999999
527.0332,-425.64941,1056.22681
525.58606,-425.39584,1048.19153
524.11584,-425.0723,1039.06421
523.57739,-425.10889000000003,1029.7406
521.59064,-425.30463,1020.4997599999999
520.5706799999999,-425.77190999999993,1010.46796
518.95502,-425.87796,1000.82288
516.9881,-426.9899,990.5142199999999
514.99353,-427.59219,981.0590199999999
513.42511,-427.806,973.7515900000001
512.33008,-428.70273,968.71783
511.66655999999995,-428.9119,967.7438400000001
510.96362,-429.50131,968.25812
509.61661,-429.77484000000004,970.5399199999999
509.12595,-429.89532,973.69843
508.40833,-430.91348,977.77795
507.47601,-431.46283,983.70648
507.04074,-431.93219000000005,989.31055
506.37323,-431.94992,997.1021699999999
505.5553,-432.44745,1004.3779900000001
505.25647000000004,-432.2309,1011.69116
505.43604000000005,-432.47272000000004,1019.17389
504.84982,-432.41763,1026.55286
504.36330999999996,-432.88684000000006,1033.9129599999999
504.48099,-432.67734,1039.87061
505.15005,-433.01062,1046.59167
505.18979,-432.69672,1051.75525
505.39792,-432.62503,1056.3175
505.89995999999996,-432.75597999999997,1059.80273
505.6593,-432.75717000000003,1062.9229699999999
506.33765,-432.2308,1065.15405
506.47275,-431.94595,1067.10425
506.91531,-431.27905,1067.37781
507.06613,-431.21200999999996,1067.28589
507.54956,-431.12604000000005,1066.0245400000001
507.41299000000004,-430.87645999999995,1063.9122300000001
507.01320999999996,-431.24785999999995,1060.60352
507.16945999999996,-431.16312,1056.81006
507.435,-431.82178,1051.55701
506.74683,-431.70468,1045.95703
505.52835,-432.00055,1039.328
505.2879,-432.483,1032.22351
505.16736,-432.98734,1024.0105
503.34244,-434.19794,1015.80121
501.34295999999995,-434.35776,1007.52808
499.66745,-435.43399000000005,999.08777
498.0657,-435.66895,989.3756699999999
495.77463,-436.63818,980.78094
492.09943,-436.50027,974.01813
489.37653,-437.29537999999997,969.6555199999999
487.92554,-438.53045999999995,968.14575
486.72625999999997,-438.92239000000006,968.50262
485.66320999999994,-439.59067000000005,969.01953
484.72750999999994,-440.65407999999996,970.1076699999999
484.89249,-441.37524,971.5219699999999
484.728,-441.77328,974.54425
484.96979000000005,-442.04129000000006,977.3251300000001
485.39151,-442.08115,979.6737099999999
486.23859000000004,-441.55927,982.9813800000001
486.23999000000003,-440.88812,986.4151
487.06198,-441.22644,990.16205
487.40732,-441.15505999999993,994.1842
488.34725999999995,-441.80105999999995,997.85144
488.83734000000004,-442.27859000000007,1002.11957
489.52872,-442.33115,1006.0930199999999
489.36690999999996,-443.03098,1010.1322
490.44632,-443.64899,1013.78436
490.8851,-444.20782,1016.6665
491.41202000000004,-444.76923,1019.04535
492.12097,-445.50793,1020.73969
491.76425,-445.36865,1021.9835199999999
491.47733,-446.4856,1022.9693599999999
490.97641,-447.03146,1023.03894
490.22159000000005,-447.09647,1022.2050199999999
489.49465999999995,-447.78857,1021.6691900000001
489.50177,-448.55289000000005,1019.50909
488.73199000000005,-449.01498,1017.07428
487.54785,-448.9624,1014.1908599999999
487.05652000000003,-449.61422999999996,1010.565
485.9339,-450.56710999999996,1006.5675699999999
