X6,Y6,Z6
285.75281,-241.19031,1206.25781
285.55435,-240.23169,1196.57751
284.75662,-238.68196,1187.25891
284.45052999999996,-237.40653999999998,1178.91199
283.53283999999996,-235.53277999999997,1171.2889400000001
282.00473,-233.38271,1165.90344
282.06842,-231.49087999999998,1162.76831
282.46094,-229.49161,1161.8092
282.79901,-227.52599999999998,1163.91199
284.32581,-225.76292,1168.02332
286.26782000000003,-223.92651,1174.12415
288.67722000000003,-222.17108,1180.91956
290.77022999999997,-220.02206,1189.44849
293.31705,-217.90666000000002,1198.5955800000002
296.36154,-215.91246,1208.21521
299.55991,-213.47192,1218.50586
302.48355,-211.24083,1228.51929
306.06116000000003,-209.26802,1238.35315
309.45102,-207.66499,1247.69983
312.54102,-206.11397,1256.55005
314.65094,-204.54363999999998,1264.22229
317.18427,-203.63736,1271.0245400000001
318.34598,-202.94064,1276.91089
319.33508,-202.17494,1281.41443
319.35034,-201.34818,1285.2323
320.10535,-201.37061,1287.95825
320.63541000000004,-201.42567,1289.86987
321.03891,-202.03986,1290.9281
321.5386,-202.52063,1291.08215
321.99318999999997,-203.05334,1291.01172
322.77353,-204.12036,1290.06287
324.2348,-205.40051,1288.5499300000001
325.51453,-206.75858,1286.4469
327.13599,-208.54482,1284.02563
328.29572,-209.95641,1281.21655
329.80795,-211.15642000000003,1277.66626
331.50818,-213.40618999999998,1273.59485
332.53552,-214.88893,1268.8844
334.06998,-217.1467,1263.33203
334.4072,-218.78114,1256.59485
334.65985,-220.14279,1249.43713
334.8096,-221.67699,1240.97485
334.91626,-222.77672,1232.3654800000002
334.90302,-223.82471,1223.03589
333.82739,-224.49397000000002,1213.2763699999998
333.54537999999997,-225.15288999999999,1202.93347
332.88837,-225.2877,1192.86951
332.17037999999997,-225.08938999999998,1183.47583
331.17068,-225.46591,1174.55835
330.72708,-224.49895,1167.66724
330.86096000000003,-224.00046,1162.79419
330.91472999999996,-223.49014,1161.05725
332.20807,-222.40967999999998,1161.25171
333.60663,-221.28766000000002,1163.40417
336.00522,-220.20462,1167.02576
338.14291000000003,-218.69226,1172.58398
340.99908,-216.53491,1177.91235
343.80118,-214.0797,1183.94604
347.38022,-211.85471,1190.2951699999999
350.79797,-208.9995,1196.5105
355.92661,-206.33127,1202.6113300000002
359.80634,-203.56496,1209.13428
363.75916,-201.26671000000002,1215.17395
367.12732,-198.85799,1220.45398
369.1553,-196.91881999999998,1224.34485
371.78432999999995,-195.23328,1227.6141400000001
373.22693,-193.38895,1229.74707
373.63782000000003,-191.73242,1230.6461199999999
374.39288,-190.08373999999998,1230.71448
374.80267000000003,-188.42958000000002,1229.36694
376.12259,-187.36838,1227.85022
377.4082,-185.75305,1225.13086
378.77179,-184.21309,1222.29016
380.76407,-182.80927,1218.43176
382.67462,-181.67445,1214.49548
385.14636,-180.27916000000002,1209.8029800000002
387.50851,-179.25351,1204.75964
390.88141,-178.54585,1200.0907
393.43369,-177.08641,1194.48755
395.92712,-176.14496,1188.1076699999999
397.88739,-174.5377,1181.44885
399.92569,-173.0658,1174.14905
401.42969,-171.09537,1167.40051
402.27047999999996,-168.73071000000002,1160.72388
402.33822999999995,-166.53271,1155.0023199999998
402.80786,-164.17491,1150.4873
403.27512,-162.05992,1147.66895
403.83301,-159.69791999999998,1147.30444
404.24472000000003,-158.20049,1148.85583
404.28961,-156.74034,1151.93042
404.62527,-154.96559,1156.64844
405.35477000000003,-153.71056000000002,1162.9139400000001
405.45459,-152.82041999999998,1170.021
406.39617999999996,-152.15896999999998,1177.9425
407.1384,-151.01848,1186.3173800000002
408.52648999999997,-150.12491,1195.2861300000002
409.1218,-149.29731999999998,1203.67651
410.49902000000003,-148.83046000000002,1211.86609
411.58014,-148.51801,1220.14563
412.36755,-148.58158999999998,1227.99243
412.40494,-149.02591,1234.99194
412.43917999999996,-149.51901,1240.34729
411.56557999999995,-150.64226000000002,1245.49011
409.94672,-151.70331000000002,1249.60376
409.17871,-153.06972,1252.6978800000002
407.23407000000003,-154.66193,1254.50061
405.03561,-156.49248,1255.6652800000002
403.50986,-158.11951000000002,1255.87671
401.629,-160.62471000000002,1254.89355
400.23972000000003,-163.0849,1253.45886
400.20083999999997,-166.23729,1251.07666
398.08646,-168.6955,1247.89868
398.05875,-171.49368,1244.31885
398.92236,-174.63969,1240.22839
399.38165,-177.53157,1235.18884
400.02246,-181.02168,1230.20251
400.33878,-183.4211,1224.0614
402.22992,-186.30846,1217.0756800000001
404.99997,-189.38936,1209.26526
406.14127,-192.00642,1201.14502
408.02443999999997,-193.71101000000002,1191.67188
409.66202000000004,-195.21516,1181.86365
412.76971000000003,-197.29016000000001,1171.67993
414.73349,-198.37859,1161.02295
416.04013,-198.71158,1150.7074
416.06039,-198.15288,1140.57117
417.54944,-197.28072,1131.73486
418.93469,-195.75516000000002,1125.95093
419.83899,-194.11209,1123.2999300000001
421.18729,-191.59203,1122.90332
423.14948,-188.87511,1124.73901
425.97925,-186.08588,1128.5932599999999
429.50522,-182.33308,1134.44617
432.38699,-177.92375,1142.22925
437.08536,-173.61141999999998,1151.06885
442.44802999999996,-168.87865,1161.29297
448.02216,-163.95119,1171.90649
453.90509000000003,-158.66257,1183.4812
460.47115999999994,-153.05507,1195.74316
465.99051,-148.11935,1207.66797
471.36245999999994,-142.92224,1220.0317400000001
475.32030999999995,-137.37083,1232.48901
479.55675999999994,-132.30055,1244.85779
482.73911,-127.12704,1256.91931
484.76690999999994,-121.02396,1269.27148
486.23947000000004,-114.96415,1280.46484
487.0127,-108.58318,1291.9338400000001
488.46579,-102.50584,1302.1145
489.32352000000003,-95.38436999999999,1312.15454
490.41397,-88.53658,1321.83691
491.17938,-81.22015,1330.92749
491.99789000000004,-73.91816,1339.97754
493.09827,-66.88561,1348.54407
493.69086,-59.88541,1357.19446
494.1402,-53.15813000000001,1365.66614
494.98245,-46.243959999999994,1374.0925300000001
495.23483,-40.34446,1382.02295
496.06863,-34.42779,1389.8601099999998
496.48227,-28.98221,1397.1539300000002
497.34090999999995,-24.14984,1404.06555
498.21011,-19.58481,1410.30127
498.50537,-15.472389999999999,1415.91443
499.58362,-12.039530000000001,1420.7396199999998
500.31667999999996,-9.266630000000001,1425.14978
501.17661,-6.8640300000000005,1429.05737
502.02695,-5.0189699999999995,1432.4379900000001
503.07925,-3.6149400000000003,1435.29333
504.07819000000006,-3.04408,1437.94385
505.41623,-2.72492,1439.8546099999999
506.59488,-3.62402,1441.4126
508.07552999999996,-5.06015,1442.38965
509.33069000000006,-6.946789999999999,1442.7985800000001
511.49637,-9.25672,1442.5588400000001
512.4152799999999,-11.72744,1441.98792
513.65576,-14.13998,1440.8546099999999
514.3075,-16.60055,1439.4165
514.54578,-18.28312,1437.91687
513.8865400000001,-19.32029,1437.2821
511.73645,-19.32066,1437.00171
509.2644,-18.62085,1437.35376
507.53687,-17.6414,1438.05676
505.86847,-16.09129,1438.96191
504.7388,-14.272870000000001,1439.82825
504.08704000000006,-12.10517,1439.91199
503.63583,-10.21623,1439.16467
502.87380999999993,-8.25575,1437.91333
502.96576,-6.84173,1435.4736300000002
503.10695999999996,-6.49282,1431.7305900000001
503.03275,-6.473730000000001,1427.0036599999999
502.57027999999997,-7.06873,1420.9561800000001
502.39758,-9.38795,1413.8504599999999
501.16263,-12.03391,1405.74609
500.14052999999996,-15.52875,1396.95764
498.75858,-19.762629999999998,1387.0415
497.36905,-24.57516,1377.12854
495.58984000000004,-29.777209999999997,1365.9199199999998
494.29944000000006,-35.85737,1354.3845199999998
492.43509000000006,-42.27833,1342.14893
490.87631,-48.90858,1329.44629
489.77109,-56.015159999999995,1315.79431
488.80411,-63.53612,1301.99243
486.73837000000003,-72.30856,1287.7006800000001
486.44269,-81.15543000000001,1273.33765
486.98987,-90.29146,1258.28833
486.84164000000004,-99.46428,1243.91895
487.85983,-109.05121000000001,1229.40051
488.60269000000005,-118.75603000000001,1215.29126
490.20865,-128.57895,1201.5687300000002
491.59357,-138.62552,1188.4520300000001
491.7186,-146.68626,1176.6771199999998
490.52264,-154.10445,1165.4967
488.8598,-161.16095,1156.1472199999998
486.99365,-167.43958999999998,1147.27417
486.14713,-171.49506,1140.97583
485.957,-173.79764,1137.7645300000001
487.55017000000004,-173.82623,1135.97302
490.04790999999994,-172.33632,1137.32251
492.45679,-169.59398000000002,1141.08301
494.98870999999997,-166.66335,1147.69385
496.03130999999996,-163.1077,1155.99158
495.24149000000006,-158.66326999999998,1166.7590300000002
493.05115,-153.85779,1179.43787
490.92386,-149.49018999999998,1192.6803
488.24792,-144.52913999999998,1206.57556
485.21664000000004,-139.07959,1220.7120400000001
482.68384000000003,-133.26163,1235.448
480.51465,-127.55203999999999,1249.96545
478.6377,-121.15874,1264.1273199999998
477.41672,-114.70385,1277.2800300000001
476.51782000000003,-107.10475,1290.31604
475.99994000000004,-99.37156999999999,1302.5932599999999
475.41953,-90.71013,1314.4129599999999
475.64719,-81.81251,1325.9370099999999
475.9462,-72.62359000000001,1337.49207
477.23849,-63.11666999999999,1348.07324
478.51712000000003,-53.999309999999994,1359.55188
480.14185,-45.252140000000004,1370.56274
481.68155,-36.63668,1381.60291
484.18182,-29.087320000000002,1392.3455800000002
486.47919,-22.17253,1403.56689
488.5881,-16.252779999999998,1414.3717
491.08017,-11.3819,1424.28552
493.33234000000004,-6.9333100000000005,1433.7749
496.20092999999997,-3.6463400000000004,1442.57312
498.70404,-1.1197,1450.6749300000001
501.69097999999997,0.4408,1458.09668
504.75858,0.9727399999999999,1464.30432
507.50192000000004,0.6805,1469.21802
509.5694,-0.23567,1473.54895
512.00415,-2.30442,1476.6358599999999
513.76099,-4.11129,1478.7572
515.7583,-7.01311,1480.1574699999999
517.09235,-9.96627,1480.4928
518.49927,-13.25539,1480.04602
520.02588,-16.948970000000003,1478.72632
520.83844,-20.197470000000003,1476.80811
521.6202400000001,-22.9905,1474.74109
522.14612,-25.298289999999998,1472.69885
521.98743,-26.8933,1471.01746
522.1198099999999,-28.071690000000004,1470.0684800000001
520.685,-27.90333,1470.22156
519.9669200000001,-27.351570000000002,1470.9198
518.11798,-25.917820000000003,1471.73462
515.90625,-23.77609,1472.98376
513.46375,-21.556179999999998,1473.84705
510.17895999999996,-18.61318,1474.38379
506.59808,-16.07682,1474.1803
502.75417999999996,-13.66521,1473.36755
498.17672999999996,-11.45964,1471.3418
493.59894,-9.81573,1468.44751
489.11792,-8.93543,1464.3385
485.05457,-8.80101,1458.9393300000002
480.54135,-10.002419999999999,1452.1726099999998
476.00622999999996,-12.37252,1444.28992
471.41553,-15.663170000000001,1435.25635
466.99010999999996,-19.89954,1425.36511
462.50647000000004,-24.84096,1415.0798300000001
458.13315,-30.043359999999996,1404.1738300000002
454.23248,-36.346470000000004,1392.32178
450.98209,-41.62334,1380.24414
448.38372999999996,-48.00745,1366.90845
444.07742,-55.593219999999995,1354.0036599999999
441.17825,-62.55809,1340.41833
438.55112,-69.76935,1326.5416300000002
436.66708,-77.70786,1312.47571
435.24414,-86.12966999999999,1297.67468
433.78717,-94.95291,1283.22437
433.13492,-103.8837,1268.37292
432.17615,-113.68494,1253.49524
431.3475,-123.36815,1238.745
430.26849000000004,-133.96761999999998,1224.2998
429.22995,-143.93158,1209.92749
427.40317000000005,-154.42967,1195.94214
425.45721,-164.59206,1183.28027
422.60680999999994,-174.77414,1171.1261
419.61658,-184.93634,1160.46155
416.28955,-194.01939,1151.2645300000001
412.49844,-202.49458,1144.00427
409.27277000000004,-208.80324,1139.50391
405.88889,-213.38074,1137.43921
401.69916,-218.06375,1137.60913
396.35345,-222.35196000000002,1141.18164
389.91513,-227.42142,1147.8065199999999
382.10309,-232.49787999999998,1156.15039
373.77591,-237.23752000000002,1167.57544
364.61037999999996,-241.60516,1179.74304
355.82831,-246.18335,1193.93762
346.97357,-250.31668,1208.47742
339.45956,-254.74721,1223.06531
331.88879,-258.19449,1237.45264
324.8208,-260.96365,1251.69067
318.55542,-262.74042000000003,1265.55823
311.92181,-264.19556,1278.8092
305.91266,-264.84689,1291.74353
299.43109,-264.65851000000004,1304.61353
292.57428,-264.01291000000003,1317.1629599999999
285.70392000000004,-262.83789,1328.83813
279.18326,-261.21127,1340.6886
272.83377,-259.64367999999996,1352.17834
265.83136,-257.78305,1363.3853800000002
258.79614,-255.28017000000003,1374.35986
253.64851000000002,-253.83861000000002,1384.77917
247.5529,-251.73471,1394.74207
242.44881,-250.45737999999997,1404.94873
237.15138,-248.86879,1414.33569
232.56697000000003,-246.63573,1423.54419
229.19429,-245.45447000000001,1432.11194
226.28291000000002,-244.01671000000002,1440.44629
223.8107,-242.86782999999997,1448.2536599999999
222.22865,-242.01203999999998,1455.65686
220.71912999999998,-240.41972,1462.27161
220.60058999999998,-239.71815,1467.88293
220.9736,-239.17934,1472.797
221.43527000000003,-238.97404,1476.9375
222.84692,-239.54093999999998,1480.1488
224.58517,-240.36458,1482.48181
226.93832,-241.81317,1483.99109
229.20389,-243.38924,1484.71936
231.72987,-245.23395,1484.5741
234.86151,-247.76047000000003,1483.4211400000002
238.31929,-250.27447999999998,1481.87061
241.96255,-252.46462999999997,1479.39014
245.66593999999998,-255.10516,1476.43909
249.14601000000002,-257.15979,1473.0773900000002
252.16872999999998,-259.21381,1469.0612800000001
254.55182000000002,-260.75378,1465.59167
256.16452000000004,-262.59146,1463.13525
256.19372999999996,-265.23276,1461.1680900000001
255.67815,-266.67303,1460.66626
253.50162999999998,-268.35497999999995,1461.20264
251.29562,-269.63181000000003,1461.93481
248.26788,-269.88467,1462.8877
245.05638,-270.55576,1463.30688
241.7825,-271.31561,1463.49744
238.44400000000002,-272.29391,1463.1726099999998
235.0361,-273.79672,1461.77246
232.09251,-275.6254,1459.35059
229.74034,-277.6456,1456.0521199999998
228.51996,-280.25153,1451.74011
228.50169,-283.87597999999997,1446.13489
229.23955,-287.44321,1439.44275
230.38385,-291.21655,1432.29102
232.55595,-295.68118,1424.21741
234.45341000000002,-300.16705,1415.1766400000001
239.26334,-304.26529,1404.83643
244.17949,-308.89111,1394.08069
248.26817000000003,-313.28665,1383.2312
254.34755,-318.07379,1371.82947
260.77032,-322.73535,1359.86755
267.71909,-327.47751,1347.72253
275.93457,-332.54865,1335.2533
284.03842000000003,-336.72446,1322.77332
292.90677,-341.26239,1309.8319099999999
302.42719,-346.15369,1296.99609
312.52271,-350.67801000000003,1283.5658
323.53915,-356.18134,1269.9791300000002
332.7746,-360.49637,1257.0764199999999
342.75064,-365.9317,1243.92212
352.14923,-370.9238,1231.22095
361.93079,-376.41061,1218.40454
370.3783,-382.08563,1206.06677
379.13275,-387.18643,1194.02161
387.54309,-392.36069,1181.9874300000001
394.0062,-396.54276,1170.53577
399.94836000000004,-401.18842,1159.69543
405.04892,-405.39108,1150.25781
408.33423,-407.82776,1142.64075
409.65063,-408.77338,1137.1970199999998
409.56104,-408.40054,1133.2750199999998
408.34902999999997,-407.81723,1131.49585
407.50717000000003,-407.86868,1131.9356699999998
405.00735,-409.40805,1135.47388
402.20691,-411.6109,1141.56152
398.26935,-414.58591,1150.01782
393.93433,-417.54568,1160.1368400000001
390.05402000000004,-420.05352999999997,1172.05017
385.08972,-423.20926,1184.9351800000002
380.79416000000003,-424.87772,1198.60718
376.40424,-426.39102,1212.59644
371.62927,-427.78864000000004,1226.8455800000002
366.74686,-428.97913,1241.13635
361.81057999999996,-429.83664000000005,1255.07104
356.52013999999997,-430.50262000000004,1268.91028
350.57013,-430.9415,1282.08203
344.41064,-430.69482,1294.92773
338.33762,-430.70624000000004,1307.13013
331.56201,-429.95305999999994,1318.51001
324.60681,-429.57587,1329.80359
316.66656,-427.73981,1340.7345
310.08673,-426.49478,1351.3114
302.47733,-424.2471,1361.81531
295.14617999999996,-421.89282000000003,1372.13599
289.17804,-419.1351,1382.33044
282.65826,-415.93161000000003,1392.46606
277.39517,-413.53354,1401.98035
272.41461,-410.43594,1411.30896
268.64551,-407.61084,1419.94897
264.81195,-404.70232999999996,1428.40771
262.30045,-402.16882000000004,1436.07654
260.46191,-399.53589,1443.0485800000001
259.63504,-397.00998,1449.26538
258.99411000000003,-394.22049,1454.82813
258.63174,-391.56155,1459.41174
259.65231,-388.71976,1463.56836
260.6286,-385.91592,1466.47571
263.0687,-383.09988,1468.64429
265.19766,-381.19912999999997,1470.18372
267.65616,-378.49242999999996,1469.90894
271.34412000000003,-377.05841000000004,1469.44092
274.66895,-375.26889,1467.4813199999999
278.20218,-374.02493,1465.46289
281.57169,-372.71848,1462.8667
285.12341000000004,-371.2084,1460.02612
288.34772000000004,-369.93707,1457.6159699999998
291.44681,-368.58547999999996,1455.9408
293.2179,-367.36852999999996,1454.45032
294.27777000000003,-366.35684,1454.60974
293.99716,-365.60587000000004,1455.17188
293.41995,-364.90485,1456.39124
292.77628,-364.4693,1457.65161
290.85287,-364.29984,1459.36169
289.1481,-364.8045,1460.24756
287.24017000000003,-365.66577,1461.21423
285.7421,-366.95874,1461.64087
284.62,-368.98444,1461.05005
283.74677,-371.30877999999996,1459.76575
283.0014,-373.29187,1457.69946
283.84337999999997,-376.44338999999997,1454.62366
285.08456,-379.20407,1450.44324
287.12863,-382.38354,1445.30664
289.96213,-385.5701,1439.79773
293.62296000000003,-388.97222999999997,1433.06458
298.22968,-392.30222000000003,1425.5485800000001
302.52328,-395.40482000000003,1417.6574699999999
308.181,-398.77792,1408.57312
313.17947000000004,-401.77725,1398.79272
319.10400000000004,-404.49112,1388.34119
325.80127000000005,-407.28247000000005,1377.0451699999999
333.17746,-410.12259,1365.08875
339.67357999999996,-412.34157999999996,1352.8106699999998
347.97668,-414.93921,1339.66797
356.2738,-417.20596,1325.7930900000001
364.67825,-419.25647000000004,1311.93066
373.54031000000003,-421.28799000000004,1297.43323
383.379,-422.76614000000006,1282.84082
392.72586,-424.86075,1268.59924
401.72803,-427.03612999999996,1254.03943
411.39743,-429.46085,1239.58618
419.48657000000003,-430.98792000000003,1225.56262
429.41610999999995,-433.44492,1211.4928
438.689,-436.3537,1198.20105
447.88419000000005,-439.73206,1185.55042
457.35735999999997,-443.46011,1174.33557
465.34517999999997,-447.48929000000004,1164.63367
474.38235,-451.37420999999995,1156.81335
482.07764000000003,-454.69930999999997,1150.302
489.28415,-458.14133,1146.09583
495.01819000000006,-460.16232,1143.89807
499.56119,-461.16101,1143.62744
502.79715,-461.3049,1145.01624
505.439,-461.04709,1148.26062
508.66247999999996,-459.61954000000003,1152.35583
511.43344,-459.38354000000004,1158.05688
512.7511,-459.53772000000004,1165.62585
514.2968099999999,-460.50757000000004,1174.05872
516.31989,-461.36917,1182.84448
517.77008,-462.86102,1192.82715
518.9653900000001,-464.35830999999996,1202.30542
520.23761,-466.14078,1212.28455
521.89288,-467.53778,1221.0282
522.38354,-468.52737,1230.46729
523.53375,-470.10074000000003,1239.03979
524.34888,-471.73715,1247.29565
525.5788,-473.27054000000004,1255.1377
526.21997,-475.01552999999996,1262.00439
527.521,-476.41970999999995,1268.20276
528.84875,-478.70162999999997,1273.22742
530.57733,-480.57568,1277.3071300000001
531.9303,-483.14154,1280.9597199999998
534.53333,-485.75836,1282.64697
536.4080799999999,-487.73897999999997,1283.84631
539.28076,-490.77698,1283.7789300000002
542.63098,-493.32202,1282.77771
545.90356,-496.0296,1281.07581
549.30566,-498.38757000000004,1278.58679
552.84869,-500.90308,1275.67004
557.62335,-502.92883,1271.65723
562.39996,-505.2204,1266.86353
567.5573099999999,-507.12212999999997,1261.7948
572.2879,-508.55139,1255.71057
577.70557,-509.96674,1248.92957
582.57379,-511.34305,1241.5637199999999
588.43945,-512.33258,1233.23303
593.07263,-513.16925,1224.4279800000002
598.45142,-513.9617900000001,1214.55676
602.8602900000001,-513.95642,1204.48108
607.88837,-515.4386599999999,1194.07214
611.42145,-516.08722,1184.00879
615.0705,-517.70093,1174.54651
618.1969,-519.29547,1166.36206
621.7076400000001,-520.51801,1161.0798300000001
625.23627,-521.05011,1158.7699
628.75763,-521.51349,1158.68921
631.6582,-520.44373,1160.46655
634.21515,-519.1741900000001,1164.50745
636.70123,-517.53052,1169.7561
638.9639900000001,-515.55487,1176.24902
641.15002,-514.09186,1183.58081
642.3393599999999,-511.81369000000007,1192.0479699999999
642.73505,-509.16959,1201.45374
642.8491799999999,-506.84317000000004,1211.31799
642.9693599999999,-504.18616,1221.33228
643.19012,-501.76302999999996,1231.7874800000002
642.81061,-499.44672,1241.90723
643.05902,-497.72745,1251.5523699999999
642.9749099999999,-495.95345999999995,1260.8347199999998
642.80896,-495.00586,1269.9583699999998
642.31415,-494.29694000000006,1277.91211
642.1243900000001,-494.06665,1285.30566
642.10449,-494.07224,1291.4099099999999
641.90833,-494.13680999999997,1296.43677
640.93079,-494.1434,1300.5833699999998
640.53497,-494.56229,1303.67249
640.37854,-494.9689,1305.6983599999999
640.27148,-495.26595999999995,1306.6812699999998
640.88232,-495.63027999999997,1306.8449699999999
642.17883,-496.27160999999995,1306.21887
643.81458,-496.93323,1304.9718
645.68463,-497.17157000000003,1302.8273900000002
648.5095200000001,-497.88662999999997,1300.39966
651.8250099999999,-498.70667000000003,1297.11365
655.9574,-499.48062000000004,1293.15149
660.46887,-500.07178,1288.7124
665.13135,-500.80096,1283.6870099999999
670.19391,-501.55255,1277.88391
675.76343,-501.78351,1270.9873
682.15759,-502.50226,1262.94922
688.16003,-502.97736,1254.29834
694.68152,-503.39032000000003,1244.32141
701.2478,-503.89084,1233.37878
708.82458,-504.81613,1222.17188
716.4137,-505.71948,1209.66699
723.6144400000001,-506.68865999999997,1196.5116
731.84088,-508.03927999999996,1183.1729699999999
738.97839,-509.33383,1169.58411
745.79443,-510.93054000000006,1156.46704
753.18182,-513.13898,1144.03992
759.2658700000001,-515.02899,1133.25354
764.86963,-516.62152,1125.25757
770.38928,-518.52832,1120.42407
774.51373,-520.38098,1118.40845
777.4483,-521.8272099999999,1118.48035
779.40125,-524.85645,1120.77771
779.64282,-528.00525,1124.60217
779.2941900000001,-532.05078,1128.83398
777.04791,-536.77356,1134.26306
773.07196,-540.61438,1139.47754
767.94983,-545.02234,1146.03552
762.0708599999999,-549.35858,1152.49988
755.90753,-553.41357,1160.2110599999999
748.16278,-556.85022,1168.75244
740.8840299999999,-560.1592400000001,1178.17822
733.25708,-562.55475,1188.8682900000001
