X6,Y6,Z6
725.2417,-564.39771,1200.38806
717.86176,-565.62994,1212.48938
710.41705,-566.30182,1225.09302
702.5011599999999,-566.3491799999999,1238.2686800000001
694.97681,-566.51526,1251.52881
687.92688,-566.3575400000001,1264.55151
681.37433,-565.91187,1276.97449
675.01129,-565.80664,1288.8347199999998
668.00171,-566.09552,1299.65161
661.44519,-566.55017,1308.6701699999999
654.55768,-567.27368,1316.29089
648.1933,-568.0282599999999,1322.23157
641.96625,-568.4671599999999,1326.4896199999998
636.65338,-569.7348,1328.5083
632.20386,-570.89642,1329.6970199999998
629.1228,-572.2072099999999,1329.91736
626.9917,-573.02844,1329.12158
626.3421599999999,-574.2232700000001,1327.64795
626.10742,-574.66742,1325.15112
626.79022,-574.77301,1321.58728
627.50598,-574.41382,1317.25708
629.7767299999999,-573.99988,1312.1671099999999
632.02905,-573.20947,1306.60107
635.16565,-572.1828,1300.25977
638.83618,-570.84668,1293.40698
642.6134599999999,-569.22595,1285.79651
646.99823,-567.80292,1277.85205
652.14551,-566.77234,1269.33411
657.0656700000001,-565.6936,1260.14917
662.91394,-564.81354,1250.04321
668.96338,-564.15631,1239.6032699999998
675.2000099999999,-563.07599,1228.37756
681.43317,-562.5462,1216.75684
688.35699,-561.7569599999999,1205.03674
694.9859,-561.13788,1193.01465
701.67505,-561.4681400000001,1180.91919
708.16748,-561.0697,1169.48206
714.44531,-561.81885,1157.67993
720.4566,-562.9377400000001,1146.13367
726.67505,-564.19312,1135.52808
732.2189900000001,-566.02887,1125.79248
737.57349,-567.89801,1116.9932900000001
741.98138,-570.03571,1110.40527
745.8382,-572.09375,1105.38647
748.43787,-573.7868,1101.875
750.4468400000001,-575.2262,1100.28162
752.54193,-577.0509599999999,1100.1131599999999
753.24567,-578.54083,1101.75061
753.0955799999999,-579.63354,1105.27124
753.90161,-581.2382200000001,1109.8414300000002
753.68115,-582.6281700000001,1115.94275
752.70258,-583.9267,1123.46814
752.08844,-585.36108,1131.92932
751.30841,-587.0222200000001,1141.99353
750.5744599999999,-588.74994,1153.32825
749.5143400000001,-589.72455,1164.92346
748.82922,-591.27783,1177.41675
748.24176,-592.34955,1190.17859
747.6604,-593.40674,1202.52576
747.88086,-594.52185,1215.26294
747.94214,-595.3939799999999,1227.63525
747.82507,-595.9361,1239.6743199999999
748.19989,-596.56952,1250.60925
749.22784,-597.21643,1261.03821
749.91968,-598.0257,1270.5968
750.79395,-598.57294,1279.02161
752.12329,-599.28107,1286.4209
752.98022,-599.6579,1292.83459
754.85199,-600.6709,1298.25098
756.08917,-600.84808,1301.99939
757.0955799999999,-600.6564900000001,1305.15564
758.34961,-600.4978,1306.90466
759.49072,-599.92877,1307.50647
761.37573,-598.82275,1307.00281
762.39709,-597.38867,1305.83508
764.1908599999999,-595.98456,1303.19385
765.7567700000001,-593.76965,1300.01416
766.94519,-591.47107,1296.07007
768.12726,-588.3428299999999,1291.1958
769.93665,-585.32532,1285.3826900000001
771.2027,-581.4018599999999,1279.0957
772.12726,-577.7428,1271.9819300000001
772.72485,-573.76605,1263.98901
773.4375,-569.5705,1255.12512
773.6088900000001,-564.8139,1245.35437
773.9165,-560.35938,1234.8186
773.71948,-555.54175,1223.43921
773.37878,-550.76349,1211.38611
772.89484,-545.33521,1198.34155
772.3324,-539.84955,1184.62256
771.448,-534.5741,1171.17273
770.45959,-529.74713,1158.04651
768.8804299999999,-525.34052,1145.5819099999999
766.99487,-521.69025,1134.74207
762.7431,-518.50122,1126.4249300000001
759.75397,-515.479,1120.83618
756.9245,-513.02258,1117.99316
755.2669099999999,-511.52283,1117.93005
754.12103,-509.63495,1119.95776
753.93463,-508.48395,1123.21936
755.5559099999999,-507.29596,1127.38
757.78552,-506.50162,1132.60095
761.07965,-505.63622999999995,1139.49304
764.6986099999999,-504.68875,1147.82239
769.31073,-503.65747000000005,1157.6027800000002
774.0156900000001,-502.82309000000004,1168.93445
779.94507,-502.14847000000003,1181.2567099999999
785.31628,-500.88115999999997,1194.79639
791.66479,-499.76645,1209.70349
795.8200099999999,-498.59378,1224.39697
803.21136,-496.53375,1240.01917
808.08521,-495.76324000000005,1255.42859
812.5119599999999,-494.40380999999996,1270.8192099999999
815.97803,-493.42914,1285.74561
818.83569,-492.5751,1299.97449
820.69556,-492.3678,1313.22034
820.5849599999999,-491.98456,1325.51831
820.77948,-492.08673,1336.63623
819.20148,-492.12299,1346.0788599999998
816.5360099999999,-492.37955,1354.71936
813.41913,-492.38522,1361.22083
810.69562,-492.94434,1366.95605
807.2182,-493.11728,1370.9428699999999
803.41022,-493.64639000000005,1374.46545
799.58514,-493.75467000000003,1376.56531
795.45868,-493.6575,1377.8538800000001
792.0009200000001,-494.32227,1378.63147
788.60315,-494.34454000000005,1378.65063
785.0634200000001,-494.24115,1377.60095
780.7597,-494.25015,1375.44812
777.17377,-494.36255,1372.9923099999999
771.40405,-494.77950999999996,1369.4796099999999
767.63385,-494.61655,1364.97815
763.2605,-494.02225,1359.52075
758.8186,-493.39412999999996,1353.4860800000001
756.16333,-492.22015,1346.46313
750.69421,-491.99857000000003,1339.04773
745.56628,-490.52625,1330.42224
741.42743,-489.78765999999996,1321.3913599999998
736.5831900000001,-488.4082,1311.42944
731.92261,-487.13485999999995,1301.40015
727.46368,-485.87215999999995,1290.83545
722.84735,-483.67425999999995,1280.66345
718.47235,-481.75519,1270.7916300000002
713.86993,-479.30852999999996,1261.42969
709.8519299999999,-477.08745999999996,1252.55725
705.78967,-475.05338,1244.5304
701.6940900000001,-473.01184000000006,1236.60913
697.49286,-470.86975,1229.66589
693.66229,-468.68323,1223.66052
690.74768,-466.94043,1218.79749
687.80829,-465.03073,1215.56726
684.77759,-462.27716,1214.12573
682.41272,-460.07849000000004,1214.19128
679.44983,-457.6904,1215.91492
676.5191,-454.99152000000004,1219.25
674.3931299999999,-453.02872,1224.09827
671.99054,-451.15795999999995,1229.56763
669.0426,-449.30609000000004,1235.8601099999998
667.13757,-448.08261,1242.57593
665.0057400000001,-446.72992,1249.9411599999999
662.6447099999999,-445.70514000000003,1257.60181
661.2547,-445.42093,1265.224
658.9705799999999,-443.87546,1273.1615
656.48022,-443.18768,1280.82312
654.22253,-442.75681,1288.21375
652.05609,-442.44522,1295.59546
650.3302,-442.47235,1302.22253
647.8481400000001,-442.05829000000006,1308.31885
644.93854,-441.93698,1313.9851099999998
641.67493,-441.84472999999997,1319.09363
638.02838,-441.61287999999996,1323.21155
633.92352,-441.56995,1326.34656
630.06921,-441.58328,1328.83557
625.57617,-441.72958,1329.8455800000002
620.88086,-441.82513,1329.7782
615.98828,-442.47714,1328.6261
610.95215,-442.73815999999994,1326.54968
605.4633200000001,-443.21463,1323.0874
598.95801,-442.78458,1318.70703
593.2481700000001,-443.34344000000004,1313.47571
586.68744,-443.29040999999995,1307.18225
580.41858,-443.45279000000005,1299.90271
573.87994,-443.22195,1291.46216
566.0968,-442.29135,1282.16028
558.40497,-440.97797,1272.12366
549.78967,-439.29787999999996,1261.0612800000001
540.98859,-437.46597,1249.21912
531.6093099999999,-435.44971,1236.39929
522.36035,-433.65585,1223.21594
512.30359,-430.6626,1210.28198
502.16962,-427.8519,1198.10754
491.76437000000004,-424.2291,1187.23877
480.7309,-419.73804,1178.58215
469.42870999999997,-414.18936,1172.33398
459.33545,-408.9306,1168.0004900000001
448.25592,-402.59839,1166.72424
438.66585999999995,-397.18387,1167.22998
428.84885,-391.44284,1169.61987
421.23163,-385.1713,1172.53882
412.11005,-379.409,1177.9989
403.98657000000003,-374.18942000000004,1183.96606
395.66876,-368.79785,1191.5883800000001
388.60269,-363.84131,1199.59949
382.10284,-359.09866,1208.27869
376.32657,-354.95502,1217.19849
371.64694,-351.53564,1225.8546099999999
366.43478,-348.83591,1234.6875
362.41495,-346.0524,1243.0004900000001
358.89941,-343.99588,1250.65564
354.36435,-341.89682,1257.87146
350.53314,-340.2374,1264.16199
346.55707,-338.45874,1269.8256800000001
342.64069,-336.44006,1274.7789300000002
338.69751,-334.55405,1278.68591
334.875,-332.86334,1281.50854
331.14291000000003,-330.9805,1283.5999800000002
327.5148,-329.14099,1284.75085
323.85233,-327.00937000000005,1285.5437
320.98584,-325.30069,1284.96802
318.32785,-323.3573,1283.62402
315.14221000000003,-321.32416,1281.90112
312.32355,-318.70898,1279.72021
310.04156,-315.94467000000003,1276.46191
308.35596,-314.14938,1272.5564
306.72823999999997,-310.98215,1267.69958
304.39359,-307.81604,1262.99609
303.0777,-304.85071,1257.03149
302.20023,-301.60367,1250.23877
300.543,-298.43768,1242.85815
299.58359,-295.10251,1234.87
297.31326,-290.87863,1226.2078900000001
297.06338999999997,-287.29672,1216.8075
295.88934,-282.58746,1207.20715
294.84182999999996,-278.44702,1196.30383
293.16058,-273.60400000000004,1186.20447
291.94971,-269.16782,1176.31445
290.8028,-264.5878,1166.6014400000001
289.74167,-259.67969,1158.64893
289.15612999999996,-255.23096,1152.672
288.83844,-249.87349,1149.2548800000002
288.38718,-244.65874,1148.92444
288.61023,-239.5385,1150.84692
288.78328999999997,-234.9614,1154.4338400000001
289.5336,-230.315,1159.6262199999999
289.60495,-225.41861,1166.63696
289.94357,-221.06786,1174.58398
290.2117,-216.09131000000002,1183.72375
290.85272000000003,-211.22997,1193.69592
291.40546,-206.35458,1204.49585
291.69199,-201.614,1216.12244
292.06937,-197.14084,1227.41895
291.98453,-192.7058,1239.21631
291.94707999999997,-188.76724,1250.62207
291.96536000000003,-185.46815,1261.27991
291.44901,-182.16577,1271.13135
290.65884,-179.16156,1280.67236
289.87329,-175.84204,1288.72522
289.43692000000004,-173.26962,1295.79919
288.31396,-170.42332,1301.72974
287.94235,-167.25395,1306.46375
287.57428,-164.3905,1310.38708
287.71378,-161.62479,1313.13574
288.24258,-158.33231,1314.8385
287.97516,-155.78441999999998,1315.69397
288.90792999999996,-153.03177,1315.57727
290.11328,-150.5529,1314.56042
291.03098,-148.08966,1312.70349
292.33667,-145.93323,1309.59509
294.32397000000003,-144.64122,1306.35938
296.50412,-143.17477,1301.66187
298.90475,-142.12763999999999,1296.1942099999999
301.55182,-141.15868,1290.27563
303.98749,-140.44416999999999,1283.3961199999999
306.97632000000004,-139.97569,1275.84058
309.28784,-138.92578,1267.34155
311.57178,-138.02901,1258.48438
315.17654,-137.21542,1248.59509
317.49093999999997,-136.34771999999998,1237.88013
320.4993,-135.47881,1226.98218
322.67053,-134.58049,1215.2368199999999
325.39342999999997,-133.83565,1203.23035
327.3551,-132.84073,1190.7603800000002
328.98651,-131.26421000000002,1179.11707
330.57315,-130.02809,1167.92993
331.73676,-128.14417,1158.19275
333.46561,-126.39891999999999,1151.11646
335.78897,-124.72251000000001,1146.17065
338.43616000000003,-122.5683,1144.0576199999998
341.31448,-120.42096000000001,1144.7961400000002
344.80804,-118.54648999999999,1147.45178
348.17672999999996,-116.27078999999999,1152.61426
350.30435,-113.79042,1159.40112
353.99741,-110.99446,1167.04468
357.29699999999997,-107.75828,1175.03467
361.47989,-103.98964000000001,1184.08447
364.96472,-100.44878,1193.21191
368.38272,-96.9646,1202.51917
371.94922,-93.96791,1211.86145
374.15643,-91.77316,1221.03198
375.99048,-89.28706,1229.7711199999999
377.46307,-87.42756,1238.2794199999998
377.39246,-85.85265,1245.43042
377.47742,-84.34133,1251.6687
376.72375,-82.96831999999999,1256.82385
376.38611000000003,-83.03432,1260.36121
373.9953,-82.12317,1262.9856
373.43829,-82.27273000000001,1264.3604699999999
372.94812,-82.25607,1265.1389199999999
372.5585,-82.76149000000001,1264.1309800000001
371.79778999999996,-83.41523000000001,1262.93652
371.78912,-84.46600000000001,1260.9266400000001
371.40366,-85.44764,1258.1146199999998
371.05343999999997,-86.60795,1254.7504900000001
370.93604,-88.15587,1250.84106
370.34085,-89.72639000000001,1246.44482
370.58914,-92.47906,1240.57397
369.32605,-94.28594,1234.7113
369.79073999999997,-96.82169,1228.10229
368.83975,-99.92609,1220.6059599999999
368.23276,-102.90281,1212.23438
367.32306,-105.94532,1203.28125
367.11929,-108.59777,1194.11206
365.87244,-111.87982,1184.4657
363.98474,-113.37038000000001,1174.9963400000001
361.67346000000003,-115.42435,1165.7423099999999
360.29175,-117.43874,1157.8499800000002
358.23657000000003,-118.75766999999999,1151.7179
355.936,-120.54525,1146.98071
354.71898999999996,-121.88167,1144.37708
353.05652000000003,-123.25681000000002,1143.85449
351.67462,-124.08696,1145.24121
350.55252,-124.8538,1148.25879
349.7865,-125.28302,1152.48254
350.15353,-125.3476,1158.17468
350.2067,-124.85202,1165.46899
351.34875,-124.04645,1173.66418
351.70554,-122.88467,1181.66699
352.27625,-121.24566000000002,1191.19495
352.30127000000005,-119.85043999999999,1200.3161599999999
353.0643,-118.82945,1210.06799
353.55388999999997,-117.49826000000002,1218.4364
353.07672,-116.03833,1226.83142
353.21777000000003,-115.41922,1234.005
353.71832,-114.22837,1240.21631
351.99689,-112.71878999999998,1244.75549
352.45432,-112.167,1248.10815
351.5007,-111.04613,1250.50195
351.85818,-110.2121,1251.22766
352.1777,-109.17443,1251.9668
352.76642000000004,-108.61845,1251.02991
353.57135,-108.11653000000001,1249.76599
355.31277,-107.85158,1247.81348
355.94141,-107.37965,1244.84595
357.62534,-107.27775,1241.3375199999998
359.95212000000004,-107.12142,1237.36707
361.42562999999996,-106.80215,1232.1398900000002
362.95996,-107.04778,1226.79602
365.63522,-107.45733999999999,1220.78955
366.72402999999997,-107.14716000000001,1213.52722
368.2215,-106.47617,1205.97949
370.94327000000004,-106.51531000000001,1197.82239
373.29388,-106.23093,1188.62952
374.41797,-104.88323999999999,1180.07141
376.54401,-103.3261,1171.08899
377.62207,-102.32684,1162.44617
379.2428,-99.88512,1155.03113
380.27765,-97.79329,1148.6440400000001
382.20157,-95.42473000000001,1144.2804
384.60449,-93.01143,1142.40649
386.95474,-90.48454,1143.06641
389.26312,-88.51495,1145.005
391.97565,-86.27705,1148.68726
394.37203999999997,-84.82627,1153.17627
396.42514,-83.13436999999999,1158.59521
398.43121,-81.57874,1164.80371
400.87424,-80.64690999999999,1170.95959
402.66422,-80.10563,1177.0798300000001
403.69237999999996,-80.10696,1183.33252
403.85913,-80.15593,1189.45898
403.93732,-80.75153,1194.23315
402.90682999999996,-81.55573000000001,1198.2601300000001
400.36118,-81.9755,1201.08582
397.93195,-83.61561,1202.06055
395.09888,-84.9944,1202.01746
390.94012000000004,-87.33114,1200.90906
386.72025,-89.52557,1199.02136
382.33505,-92.73415,1196.6803
377.46466000000004,-95.90409,1193.64526
373.21704,-99.66985,1190.4375
368.68582000000004,-104.33094,1186.93994
364.68121,-109.12163999999999,1182.80444
360.85489,-114.28466999999999,1178.91199
356.42712,-119.25169,1174.65479
352.86856,-124.64358999999999,1169.99609
348.49246,-129.71206999999998,1164.7866199999999
343.99686,-134.86757,1160.3894
339.86111,-140.11333,1155.6687
335.33493,-145.24643,1151.82483
329.33698,-149.80841,1148.85303
324.79944,-155.03452,1147.8192099999999
320.42111,-159.72868,1148.40479
317.61133,-164.55406000000002,1151.1145
315.89011,-169.6736,1155.3726800000002
313.52325,-173.96141,1161.10205
312.51089,-178.66913,1167.51953
311.25537,-182.535,1174.50012
310.31622000000004,-186.57893,1182.47729
310.1109,-189.52065,1189.6444099999999
310.26624,-192.08061,1196.72119
310.82578,-194.55336,1203.0208699999998
311.19678,-195.42722,1208.67371
311.82302999999996,-196.33755,1213.16626
313.04123,-197.59691,1216.9469
313.74002,-197.99341,1219.64746
314.4339,-198.22223,1221.53687
314.91861,-198.09471000000002,1222.9497099999999
314.91196,-197.69763,1223.38782
315.1467,-197.09518,1223.33643
315.5079,-195.91353999999998,1223.03992
315.62564,-194.79128,1221.6101099999998
315.96133,-192.58938999999998,1220.33545
317.38257000000004,-190.97691,1217.9356699999998
319.3201,-189.06607,1215.1870099999999
321.31354,-186.82352,1211.02161
323.61602999999997,-184.21077,1206.48083
326.19702,-181.58643999999998,1201.14417
329.43908999999996,-178.5836,1194.73108
332.08392000000003,-175.96928,1187.20398
335.82027999999997,-172.3609,1179.04712
338.2244,-169.38315,1171.04224
340.88083,-165.7661,1162.3988
342.08115,-161.78542,1153.7618400000001
343.95302999999996,-157.96854,1145.6377
346.12289,-154.55798000000001,1138.4705800000002
347.1438,-149.95313000000002,1132.78442
348.89996,-146.30046000000002,1129.56409
350.91818,-142.99382,1129.25757
353.31345,-139.48323,1131.32874
355.58838,-136.46593000000001,1135.13928
357.89355,-134.05475,1140.6743199999999
360.64304,-131.79144,1146.86023
362.87207,-129.80008999999998,1153.76099
365.28629,-127.46659,1161.16357
367.47778,-125.63036000000001,1168.12659
369.95639,-123.43565,1175.47937
372.86298,-121.91171000000001,1182.55664
374.79736,-120.85773,1190.06494
376.8754,-120.54443,1197.12231
378.05609,-120.17754,1203.91626
378.81406,-119.98938999999999,1210.0263699999998
379.06338999999997,-120.33133000000001,1215.12756
378.54758,-120.16525,1219.68909
378.35251,-120.70464,1222.4249300000001
377.13903999999997,-121.30905,1224.2175300000001
376.62836,-121.55461000000001,1224.91821
375.50912,-122.27689,1224.77393
374.86829,-122.82985,1223.7644
373.84052,-123.89445,1221.51282
373.13876,-124.66876,1219.11194
373.68616000000003,-126.22998999999999,1215.53162
374.00659,-127.53262,1211.30005
373.71454,-128.66412,1207.05139
374.56323,-130.12564,1201.81409
375.44275,-131.62851,1196.4819300000001
376.10818,-132.41188,1190.69092
378.30179,-134.48027,1184.24219
378.75015,-134.71907,1177.28467
379.90823,-134.42915,1170.03088
381.64426000000003,-134.36549,1162.3192099999999
383.37646,-133.33483999999999,1154.57532
383.39404,-131.57227,1147.9592300000002
384.59692,-129.58836000000002,1141.8125
385.18182,-127.11748999999999,1136.396
386.4671,-124.88281,1132.46582
386.4306,-122.34946000000001,1130.901
388.25101,-120.39863999999999,1131.26721
388.80023,-118.30308000000001,1133.2872300000001
390.21085,-116.29366,1137.36475
390.4841,-114.24198,1143.7052
390.83292,-113.54659,1151.09814
391.67258,-112.75538,1159.78394
392.06436,-111.78721999999999,1169.57385
392.11481000000003,-111.13638,1180.45349
393.02454,-110.17172,1192.03296
393.67554,-109.21242,1204.17273
394.36359,-107.98426,1216.7476800000002
394.96063,-106.4936,1228.7356
394.95068,-105.38937,1240.37671
394.64191,-103.8892,1251.5300300000001
394.43683,-104.11138000000001,1260.9093
392.92236,-104.68826999999999,1269.10437
390.69461,-105.05175,1275.70984
387.34601000000004,-106.29831999999999,1281.2738
383.90448,-108.37709,1284.71875
379.95901000000003,-111.38325,1286.91516
375.36035,-115.13865,1287.2334
370.17081,-119.37483999999999,1286.69629
366.0018,-124.97838999999999,1284.03809
360.39731,-131.34805,1281.1101099999998
355.68625,-138.16277,1276.57104
351.21375,-146.28611999999998,1271.92468
345.59268,-153.80212,1266.41956
340.35245,-163.07431,1260.48657
335.9447,-171.70706,1254.22693
330.8605,-181.07811,1247.48865
326.38647000000003,-190.0079,1240.9307900000001
322.3989,-199.28886,1234.20996
318.98972000000003,-208.37373,1226.90332
315.21524,-216.38235,1219.9657
312.17742999999996,-224.28243999999998,1211.86621
308.85336,-231.1974,1204.04736
306.23177999999996,-236.92772000000002,1195.82446
304.37172999999996,-241.41824,1187.08435
302.15387000000004,-244.7209,1178.04016
301.25903,-246.26451,1169.0022
300.27737,-245.85962999999998,1159.78784
300.45471000000003,-244.68587999999997,1150.61536
301.17377,-241.06992000000002,1141.52258
303.12885,-235.41515,1133.71094
306.60598999999996,-227.48691000000002,1126.85339
311.03867,-217.50966,1121.71606
317.25952,-206.16522,1117.66602
323.81777999999997,-192.60442,1115.63147
332.07822000000004,-178.87366,1115.66541
341.0928,-164.21039,1117.9321300000001
351.02493,-149.53548,1122.8916
362.38833999999997,-134.97064,1129.38977
374.2796,-120.29673999999999,1138.48413
387.01331,-106.3294,1148.63696
401.15631,-92.76984,1160.82544
416.12216,-79.49234,1174.6358599999999
431.76218,-67.18645,1189.39087
448.61722000000003,-56.18045,1205.1076699999999
466.43863,-46.16413,1221.58948
483.87042,-37.91522,1239.05334
502.07178,-31.54167,1256.2711199999999
519.55652,-27.8652,1272.76978
538.0210599999999,-26.832890000000003,1287.2648900000002
551.28949,-25.39252,1299.75146
559.9205900000001,-25.38234,1310.1997099999999
566.51422,-25.94639,1317.22119
571.31403,-27.271140000000003,1321.4904800000002
573.3559,-30.7806,1322.82959
573.5658,-34.51853,1320.98584
571.59149,-39.35456,1316.67749
567.4884,-44.673790000000004,1309.3898900000002
562.08508,-50.93801,1299.92212
554.961,-58.31521,1289.3754900000001
547.1734,-66.58636,1277.11475
537.23737,-75.02192,1264.55273
527.14221,-84.73605,1251.7085
516.74744,-93.64714000000001,1238.6145
506.11227,-102.95873,1225.24805
493.97747999999996,-111.04683999999999,1212.9364
482.91867,-119.36268000000001,1200.48792
471.51385,-127.41237,1188.60339
460.67197000000004,-134.82385,1176.76294
450.34435999999994,-140.80592,1166.17273
440.35751,-147.31801000000002,1155.76538
431.98706,-152.8512,1146.12463
423.74869,-157.64398,1138.05957
417.89083999999997,-162.29907,1130.3995400000001
411.66937,-165.70848,1123.77283
406.57724,-168.41495,1117.7915
402.65509,-170.24908,1111.74585
398.89993,-171.9991,1106.0675
394.30953999999997,-173.15669,1101.54175
390.28992,-174.64879,1098.01855
386.0553,-175.98713999999998,1095.4854699999999
382.07062,-176.71733,1095.0430900000001
378.65027000000003,-178.10199,1096.31458
375.41927999999996,-179.41765,1100.09766
373.51346,-180.10843,1105.29871
371.09836,-181.04468,1112.1525900000001
369.64401000000004,-181.56635,1120.2567099999999
368.39377,-181.85307,1129.7326699999999
368.02179,-182.34438,1139.4877900000001
367.28958,-182.05806,1149.6167
367.75601,-181.75826,1160.12769
368.07892000000004,-181.10107,1170.32227
369.55051000000003,-181.07346,1179.77808
370.20432,-181.0323,1188.98621
371.39547999999996,-181.78116,1197.43835
371.35657000000003,-182.58022,1205.39392
371.91431,-183.43617,1212.73755
371.0983,-184.87891000000002,1219.8562
370.51855,-186.71178,1226.17578
369.13559,-188.20135,1232.26794
368.48932,-190.19958,1237.41187
367.95477,-192.38589,1241.90198
367.16278,-194.41113,1245.22583
366.27771,-196.53941,1247.71436
366.07187000000005,-198.70506,1249.48425
365.47742,-200.83678999999998,1249.91003
365.89111,-202.94551,1249.68823
365.63727,-204.56606000000002,1248.56409
366.08477999999997,-206.49473999999998,1246.7262
366.75009,-208.30916000000002,1244.11121
367.6778,-210.19792,1240.5684800000001
368.5065,-211.43583999999998,1236.42468
369.62203999999997,-212.51303,1231.40247
