X6,Y6,Z6
371.05762000000004,-214.01279,1225.10571
372.95496,-215.26935,1218.6041300000002
374.48395,-215.8049,1211.51843
375.97977000000003,-217.1555,1203.46216
378.08554,-217.68771,1195.15125
379.85471,-218.07602999999997,1185.87415
380.57462000000004,-218.09486,1176.88196
381.96008,-217.57012999999998,1166.70996
382.42624,-216.96783,1157.18103
382.6506,-216.20108,1147.99573
382.39536,-214.63571000000002,1139.8833
382.74261,-213.35663,1133.37512
382.97736000000003,-212.13038999999998,1128.50439
383.306,-211.07917999999998,1126.44495
383.86107999999996,-210.06227,1126.93787
384.76025,-209.21982,1130.1544199999998
386.07242,-207.79988,1135.3541300000002
387.25046000000003,-206.77539,1141.73279
387.93674,-205.08333000000002,1149.5317400000001
389.1586,-203.46323,1157.68652
389.10559,-201.35841000000002,1166.2282699999998
389.83636,-199.82426,1174.7951699999999
390.18436,-197.6837,1183.57874
390.26837,-196.39673,1192.33032
391.1655,-195.14278000000002,1199.5991199999999
391.76193,-194.6617,1206.9044199999998
391.79892,-194.27698999999998,1213.82715
390.58893,-193.48477,1219.41492
390.06015,-194.17479,1224.32349
389.21567000000005,-194.62898,1228.28394
387.98892,-195.33681,1231.30017
386.8111,-196.71347,1233.69922
385.57135,-197.94397,1234.9569099999999
383.90417,-199.24803,1235.66797
383.24921,-201.08338999999998,1235.56116
382.30573,-203.25215,1235.14453
382.25455,-205.04803,1233.73474
381.0553,-207.17892,1231.99658
380.83179,-208.63896,1229.83105
380.79749,-210.86195,1226.8772
379.31604,-212.72214,1224.0238
379.05773999999997,-215.07906,1219.71448
377.74805,-217.49794,1215.11255
376.53735,-219.52235,1210.06677
374.16199,-221.5918,1205.0167199999999
371.41573999999997,-223.52062999999998,1199.76245
368.63336,-225.20543999999998,1195.2750199999998
366.25195,-226.86411,1190.93005
363.7381,-228.4404,1188.19043
361.67307,-229.50017000000003,1186.71899
360.24008,-229.95932000000002,1187.0686
359.71707000000004,-230.13771,1188.82764
359.64063,-230.12271,1191.4425
359.52716000000004,-229.35484,1194.67456
360.42892,-228.45198,1198.4187
360.20572000000004,-226.40337999999997,1202.36523
362.05475,-225.3011,1206.70581
362.87427,-223.09866,1210.87085
364.21167,-221.4528,1214.68274
366.02637000000004,-219.89876,1218.0979
367.18396,-218.09788999999998,1221.14001
369.09006,-216.89595,1223.2843
370.20911,-216.09203,1224.39929
371.02679,-216.11415,1225.71326
371.57364,-215.48175,1225.37842
370.9111,-215.90071,1224.10852
370.41998,-215.97983,1222.4586199999999
370.01987,-216.39612000000002,1219.79456
369.21936,-217.17798,1216.94543
368.25162,-217.67907999999997,1213.04358
367.02206,-218.56174,1209.12817
366.70493,-219.0146,1203.90332
366.1384,-219.98146,1198.54187
365.75375,-220.2834,1193.09155
366.21188,-220.68875,1186.43042
366.22855,-220.27524,1180.0661599999999
366.83267,-219.38771,1172.35229
366.74271,-218.29552999999999,1164.72803
366.87631,-216.56714,1156.4976800000002
366.77716000000004,-213.86562,1148.45166
367.36713,-211.46481,1140.59106
367.55312999999995,-207.88766,1133.42346
368.18079,-204.19521,1127.62793
368.34665,-199.51576,1124.24304
370.51517,-195.51324,1122.55664
371.6283,-190.29688000000002,1123.4478800000002
373.58316,-184.57332,1126.46289
375.51169,-179.78101999999998,1131.22791
378.0238,-174.69064,1137.0118400000001
379.44057999999995,-169.38249,1145.19568
381.50323,-164.39536999999999,1153.2675800000002
384.84157999999996,-159.58444,1161.6657699999998
387.54147,-154.13513,1170.90417
390.18771,-149.12403999999998,1180.6038800000001
394.08698,-144.22807,1190.22375
397.24539,-139.38338000000002,1200.2229
400.0957,-134.95047,1209.6665
403.0975,-131.25648,1218.44446
406.16006,-127.25745,1226.6803
409.93817,-124.0948,1232.94434
412.93155,-120.854,1238.2512199999999
416.58606000000003,-117.67142,1242.7406
420.17453,-114.94043,1245.77771
423.52145,-112.33506000000001,1247.85266
426.94583,-109.70976999999999,1249.28638
431.02932999999996,-107.63136999999999,1249.2236300000002
435.30026,-105.95018999999999,1248.29102
439.10056,-104.04366999999999,1246.70313
443.48535,-102.9925,1244.4946300000001
448.77826,-103.08501,1240.28552
453.52997,-102.72946,1236.68616
458.69223,-103.07318000000001,1231.7708699999998
463.11713,-103.41351999999999,1226.64978
468.83800999999994,-104.40397,1220.53296
475.7301,-106.02431999999999,1214.18323
481.90759,-107.37,1207.36816
487.87027,-109.13391000000001,1199.98254
494.29883,-110.46517,1192.07727
500.80722000000003,-112.395,1183.1123
506.83167000000003,-113.83058999999999,1173.67102
514.18359,-115.71986000000001,1163.72681
520.31427,-117.18845,1153.4749800000002
527.0899,-118.79442,1142.56519
534.10303,-120.22658999999999,1132.30371
540.73761,-120.57286,1122.66504
548.14496,-120.8103,1113.82593
555.12366,-120.36708,1108.07715
562.7470099999999,-119.90536999999999,1104.854
569.01648,-118.21700000000001,1104.05811
575.36945,-116.97901999999999,1105.82544
580.0531599999999,-115.05906999999999,1110.09204
582.57062,-112.42268,1116.04541
586.1474,-110.62331,1123.30957
587.58447,-108.7468,1131.94275
588.60107,-107.40541,1141.68945
589.1691900000001,-106.32341000000001,1152.104
588.1571,-105.40231999999999,1163.30664
586.93115,-105.07186000000002,1175.8754900000001
585.9859,-104.73154,1187.79529
583.45605,-104.03206999999999,1200.77563
582.02698,-103.70309,1213.79224
579.87421,-103.1195,1227.13367
578.47565,-102.55874,1240.4896199999998
577.09515,-101.40682,1253.7069099999999
576.91669,-99.94675,1266.3342300000002
577.4746700000001,-98.30133000000001,1278.80432
578.76965,-96.8683,1290.04187
581.1007099999999,-95.30143000000001,1299.94568
583.80084,-93.64079,1308.854
587.64337,-92.49785,1316.5860599999999
591.5466299999999,-91.05646,1322.86975
595.37079,-89.92191,1328.56006
599.73645,-89.39473000000001,1333.47852
603.7495700000001,-87.95537,1337.11707
608.45355,-87.0817,1340.5877699999999
611.96667,-85.56278,1343.11096
615.92993,-84.33614,1344.96155
619.5591400000001,-82.80734,1346.2921099999999
622.96985,-81.47639000000001,1346.8905
626.81879,-80.09294,1346.92188
629.97375,-78.81578,1346.34155
632.71118,-77.53622,1344.797
636.2253400000001,-77.02058000000001,1342.50085
639.3457599999999,-76.43208,1339.70459
641.68475,-75.82911999999999,1335.89392
644.27954,-75.66829,1331.40051
646.4292,-74.92911,1325.7677
648.50067,-74.48989,1319.73865
651.0736099999999,-74.58551999999999,1312.2437699999998
652.80792,-73.76658,1304.1539300000002
654.83087,-73.32803,1295.22729
656.96338,-72.73739,1285.59058
658.37805,-72.45981,1274.8641400000001
659.68121,-71.97267,1264.02148
660.25977,-71.23957,1253.26648
661.34241,-71.06969000000001,1242.53833
661.04706,-70.45069000000001,1231.67224
660.70258,-70.01417,1221.33948
659.38257,-69.84068,1211.19958
658.06445,-69.15116,1201.4126
656.39203,-68.39323,1192.8604699999999
653.55701,-67.91476999999999,1184.5488300000002
651.0885599999999,-67.77197,1177.42004
648.03363,-67.88136,1171.76245
644.24609,-68.03231,1167.46265
640.21155,-68.88077,1164.46838
636.87885,-69.81163000000001,1163.68042
633.1799900000001,-71.24127,1164.15381
629.47968,-72.63622,1166.2432900000001
626.26807,-73.62249,1169.45398
622.7558,-75.00359,1173.48108
619.71619,-76.02789,1178.6101099999998
616.28912,-77.23571,1183.85229
613.25989,-77.85022,1189.87402
610.10852,-78.82406,1196.39319
606.82947,-79.78617,1202.9032
604.00848,-80.33046,1210.32605
601.5531,-80.81928,1217.28552
598.64349,-81.18208,1224.26428
596.88593,-81.94078,1231.19165
594.5871,-82.20692,1237.64697
593.34424,-82.97522,1243.83984
591.91858,-83.61389,1249.39978
590.8240400000001,-83.81304,1254.26062
590.18201,-84.49928,1258.4491
589.51093,-84.73443,1262.0516400000001
589.37964,-85.72685,1264.77844
589.271,-86.07719,1266.88062
589.46893,-86.2138,1267.45325
589.55975,-86.31374,1267.60706
590.71893,-86.54693,1266.48767
591.3347200000001,-86.45201999999999,1264.52905
592.07745,-86.37006,1261.82043
592.96021,-86.66256,1257.58533
593.71008,-86.65614000000001,1253.18054
594.8168900000001,-86.75576,1247.54529
595.7193599999999,-87.17622,1241.21021
596.7265,-87.54378,1234.31555
598.21045,-88.07273,1226.2866199999999
599.03931,-88.57255,1218.0914300000002
600.85358,-89.40471,1209.17896
602.34485,-89.38499,1200.04065
604.21008,-89.55219,1190.08374
605.76978,-88.92715,1179.5122099999999
607.2229,-88.41826,1169.23022
608.2749,-87.64248,1159.33643
609.1799900000001,-86.13633,1150.4868199999999
609.71417,-85.77922,1143.13086
610.78247,-84.99084,1139.08032
611.5946700000001,-84.32296,1137.41101
612.95349,-84.42468000000001,1137.00818
612.4068,-84.91763,1139.0413800000001
613.6431299999999,-85.41076,1141.96631
614.86591,-85.81135,1146.28589
614.85675,-86.03111,1151.57373
615.51129,-86.11475,1158.1134
615.76959,-86.35033,1164.9824199999998
616.46252,-86.25591,1172.8822
617.38898,-86.69334,1181.57715
618.80322,-86.93372,1189.7042199999999
619.19922,-87.84791,1198.61353
619.2832,-88.70470999999999,1207.56445
619.4540400000001,-91.03415,1216.45154
619.99286,-92.17858000000001,1224.6312300000002
619.46185,-93.81908,1232.7011699999998
618.98157,-95.89182,1239.88477
616.86554,-97.70743,1246.97437
616.08118,-99.33532,1252.88184
615.41949,-101.76414,1257.54468
614.58051,-103.48791,1261.94714
613.63513,-105.18682,1265.28992
613.04858,-106.84445,1268.1925
612.45758,-109.00607,1269.80188
612.34735,-111.25336000000001,1270.24316
611.87067,-113.49016999999999,1270.02307
611.6665,-116.52942,1269.03027
611.6095,-118.23998,1267.4199199999998
611.42664,-120.73335,1264.89014
611.3606599999999,-123.50926000000001,1261.7406
611.42963,-126.25126999999999,1257.50879
611.36243,-128.77725,1253.1485599999999
611.73364,-131.62,1247.44629
612.24847,-134.18361000000002,1241.57544
612.05768,-136.57724,1235.0692099999999
612.39368,-138.84354,1228.0131800000001
612.73468,-141.50576999999998,1220.05859
612.50854,-143.58946,1211.33496
612.53387,-145.52796999999998,1202.38501
611.83655,-146.99702,1192.71045
611.84625,-148.53856000000002,1182.97815
610.76703,-149.62756000000002,1173.41309
610.13055,-150.93898000000002,1163.8261699999998
609.1301900000001,-151.50769,1154.80493
607.11328,-151.68889,1147.0991199999999
605.74005,-151.73941000000002,1141.04504
603.82343,-152.4626,1137.07727
602.66089,-153.45068,1134.90405
600.36725,-153.89828,1135.24963
599.20209,-155.41089,1136.81384
597.9468400000001,-156.76488999999998,1140.53601
595.685,-157.94626,1146.08264
593.20343,-158.64146000000002,1152.79272
592.16339,-160.47427,1159.8442400000001
590.85205,-161.44298,1169.15344
589.57898,-162.37552,1178.29907
588.6355599999999,-163.4254,1187.80688
587.39954,-164.29933,1198.07104
586.4359099999999,-164.86983,1206.97034
585.4273099999999,-166.05453,1216.37195
583.50421,-166.55714,1225.09729
580.78119,-166.83456,1232.80505
579.3485099999999,-167.9178,1240.0523699999999
578.19971,-168.35446000000002,1245.86499
576.2914400000001,-169.11517,1250.95154
573.96552,-169.23215,1255.28271
572.3349,-169.81298999999999,1258.09814
570.54785,-170.58981,1260.22424
569.0199,-171.44243,1261.02405
567.05292,-171.59985,1261.34631
565.71753,-172.04172,1260.37207
564.4705799999999,-172.58603,1258.98499
563.51819,-173.47832,1256.69641
562.33966,-173.93923999999998,1253.8913599999998
561.89935,-174.78186000000002,1250.14185
561.27112,-175.62193,1245.5090300000002
561.3729900000001,-176.42535,1240.4751
560.63324,-176.80511,1234.6444099999999
560.58966,-177.14037,1228.62061
561.3851900000001,-178.26907,1221.47021
561.38129,-178.64763,1213.81592
560.98834,-178.78743,1205.59399
560.552,-178.91333,1195.99927
560.13495,-178.67853,1187.22253
560.0899,-177.60548,1177.95642
559.48657,-177.13687,1168.5658
558.26276,-176.00443,1160.60974
557.8605299999999,-174.59204,1152.9976800000002
556.99725,-172.73157,1147.30176
556.1032700000001,-170.88612,1143.5413800000001
556.09186,-169.07903000000002,1141.94775
556.67682,-167.28403,1142.34033
557.00909,-166.05695,1144.89453
557.47205,-164.30336,1148.64453
557.77936,-162.12831,1154.34045
558.8994799999999,-161.07613,1160.73657
561.24353,-159.58456,1168.51587
562.44739,-157.34351999999998,1176.80408
564.1619900000001,-156.00069,1185.55188
566.3905599999999,-154.338,1194.1731
567.8120700000001,-152.42906000000002,1202.91333
569.2821,-150.90372,1211.36084
570.6325099999999,-149.71487,1219.94946
571.18896,-148.27538,1227.74084
571.48969,-147.17619,1235.4465300000002
572.05487,-146.4836,1241.74524
571.81598,-145.22992,1247.76147
571.60358,-144.64728,1252.82678
570.90192,-144.2326,1257.0148900000002
570.78027,-144.08199,1259.77393
569.58325,-143.60405,1261.59692
568.90021,-143.56654,1262.71228
567.37463,-143.58171000000002,1262.33264
567.4425,-144.07085,1261.51233
567.13153,-144.76994,1259.4338400000001
566.10376,-145.43704,1256.71667
565.8055400000001,-146.23131,1253.5761699999998
565.2735,-147.70155,1249.37231
564.5493799999999,-149.11223999999999,1245.06885
563.99146,-150.5186,1240.23718
564.42432,-152.27629,1234.50037
564.01886,-154.23174,1228.26172
564.20239,-156.69936,1220.9583699999998
564.11633,-158.93083000000001,1213.20947
564.0613400000001,-160.87743,1204.8631599999999
563.26239,-162.24345,1195.73376
562.16223,-163.81433,1186.24438
560.33453,-165.04616000000001,1176.98718
558.67529,-166.75443,1167.12061
556.3833599999999,-167.38385,1159.01563
553.79547,-168.58865,1151.2948
551.73993,-170.34888999999998,1145.45166
548.55029,-170.91562,1143.24854
546.90302,-172.47685,1143.1615
545.2865,-174.34986999999998,1144.52783
544.51935,-176.06526000000002,1147.9569099999999
543.66022,-177.94541999999998,1152.72302
543.03979,-179.4021,1159.22375
542.0029900000001,-180.52501,1166.1398900000002
541.59985,-181.39932,1174.1124300000001
541.4295,-181.93814,1182.91382
541.35974,-181.80905,1191.76282
541.35748,-181.72722,1200.63025
541.86096,-181.6366,1209.21777
542.6875,-181.27704,1217.19104
543.57434,-180.74553999999998,1225.2224099999999
543.08411,-179.76643,1231.99939
542.43756,-178.71912,1238.33691
542.53278,-178.32127,1242.9436
542.06372,-177.53003999999999,1246.32007
542.27216,-177.16743,1249.22046
541.07971,-176.1265,1251.08936
540.56592,-175.77303999999998,1251.73865
540.34412,-175.85017,1251.3360599999999
539.93494,-175.57273999999998,1250.34827
540.22284,-176.00423,1248.42346
540.41602,-175.91603,1246.0601800000002
540.79443,-176.03027,1243.08386
541.4754,-176.66433999999998,1239.09802
542.12628,-177.44298999999998,1234.64648
543.901,-178.50381000000002,1230.16174
545.56506,-179.24745,1224.35718
547.07489,-179.66132,1217.90381
548.10168,-179.77303,1211.04529
549.6508200000001,-180.38223,1203.1665
551.1651,-180.78055,1194.40125
552.82538,-181.13445,1185.33215
554.07855,-181.50624,1175.2210699999998
554.3499099999999,-181.30836000000002,1165.2063
555.01715,-180.80521000000002,1155.3383800000001
555.2569,-179.98848999999998,1146.15942
556.10229,-178.75795,1137.80872
555.90497,-177.75449,1131.01563
556.91718,-176.70676,1126.73389
557.50171,-175.14388,1124.98853
558.45386,-173.69971999999999,1124.8783
559.60187,-172.30893,1126.86658
560.80621,-171.12489,1130.77393
562.50684,-169.84306,1136.0636
564.05481,-167.90062,1143.09875
565.35541,-165.75327,1151.08826
568.21167,-163.61691000000002,1160.2061800000001
570.90283,-161.96884,1169.30151
573.6616799999999,-160.3317,1179.4470199999998
576.8897099999999,-158.62396,1189.79041
578.76355,-157.28047,1199.95093
580.62518,-156.13445,1210.36914
581.54688,-154.80803999999998,1220.59631
582.4612400000001,-153.76263,1229.60071
582.7918099999999,-153.2227,1237.6688199999999
582.11646,-152.09792,1245.20325
581.9639900000001,-150.99257,1251.24414
581.284,-150.64812,1255.75562
580.84344,-150.26797,1259.5625
580.18713,-149.42978,1262.46973
579.68927,-148.9644,1264.26062
579.75867,-148.69263,1265.21619
579.74915,-148.82112,1265.39429
579.62054,-148.90694,1265.14978
579.3865400000001,-148.96541000000002,1264.07007
579.27032,-149.77017,1262.2590300000002
579.23224,-150.40436,1259.61023
579.7860099999999,-151.3243,1256.44861
579.8566900000001,-152.45592,1252.20459
580.36737,-153.45531,1247.73975
580.6518599999999,-155.34714,1242.64844
581.0686,-156.7003,1236.4458
581.1629,-157.90424,1229.82483
581.22498,-159.54236,1221.98523
582.1705900000001,-161.50473,1213.44629
582.0885599999999,-162.65814,1204.44385
582.0692700000001,-163.93211000000002,1194.62158
581.70398,-164.62833,1184.77612
581.62054,-165.82513,1174.9633800000001
581.0258200000001,-166.0224,1165.5919199999998
579.92822,-166.22961,1156.42542
578.39642,-165.90625,1148.71179
577.1942700000001,-166.12618999999998,1142.7478
575.45142,-166.90538,1138.79407
574.26129,-168.33643,1136.9729
572.63568,-169.19176000000002,1137.72095
571.6005200000001,-170.95821999999998,1140.46985
570.49292,-172.06741,1145.21521
569.58643,-173.40837,1151.28711
569.06055,-174.38031,1158.46326
568.97589,-175.4391,1166.87354
568.42242,-175.63213000000002,1176.42395
568.89063,-176.34599,1185.94531
569.36633,-175.92667,1196.05383
570.3212900000001,-175.49393999999998,1206.46167
570.82166,-174.96344,1216.9188199999999
572.09668,-174.41977,1226.72937
572.35187,-173.41478999999998,1236.55957
572.9331099999999,-172.30671999999998,1245.58276
573.06201,-171.24992,1253.8479
573.34973,-169.66531,1261.3065199999999
573.65283,-167.51381,1267.7866199999999
573.6265900000001,-166.04091,1272.7999300000001
573.5356400000001,-163.87781999999999,1277.25195
573.89282,-162.37955,1280.56189
574.62671,-160.55159,1282.46362
574.75366,-158.57394,1283.2409699999998
575.2269299999999,-157.1357,1283.57129
575.70911,-155.65112,1282.5747099999999
575.76837,-154.52112,1281.2915
576.44562,-152.56468,1279.5648199999998
577.4751,-152.23838999999998,1276.47021
577.84021,-151.2274,1272.88049
578.6403799999999,-151.07317,1268.75012
579.37378,-150.98778000000001,1264.1449
580.19257,-151.13501000000002,1258.39429
581.34229,-151.5889,1252.0105
582.13477,-151.79228,1245.28418
583.1505099999999,-152.00038,1237.5103800000002
583.50598,-151.94083999999998,1228.75146
584.40063,-151.69411000000002,1219.90662
584.75366,-151.64203,1210.03052
584.8454,-151.26662,1199.9356699999998
585.15839,-150.20322,1189.54919
584.7708700000001,-149.54945,1179.521
584.76953,-148.90506000000002,1170.26025
583.2854,-147.95615,1161.33374
582.18719,-146.92032,1154.17322
581.0708599999999,-146.30318,1148.32043
580.37219,-145.56593,1145.06567
577.7128299999999,-145.98602,1144.17004
576.1325099999999,-146.11568,1145.83948
575.40631,-147.00443,1148.9805900000001
574.71722,-148.0173,1153.98157
574.68042,-148.87625,1160.18506
574.91565,-150.42575,1167.1190199999999
575.51465,-151.0914,1175.04651
576.27197,-152.1151,1182.9710699999998
577.40021,-152.90228000000002,1191.6571
578.49731,-153.25887,1200.3618199999999
578.94672,-153.55733999999998,1208.92603
580.5766,-153.4895,1217.6156
581.30536,-153.66228999999998,1225.73047
581.75226,-153.65033,1233.8866
581.94781,-153.70985,1241.34277
581.78381,-153.33136000000002,1248.69104
581.77722,-153.04967,1255.2236300000002
581.36914,-153.02103,1260.9937699999998
580.87091,-152.54813000000001,1265.97302
580.08002,-152.37268,1270.07373
579.78125,-152.34488000000002,1273.25916
579.01807,-151.79623,1275.52295
578.53003,-151.47177,1276.5888699999998
578.34631,-151.36653,1277.30444
577.67987,-151.07587,1276.90063
577.51904,-151.04103,1275.896
577.09235,-151.01617,1274.30823
576.95758,-150.9567,1272.24939
576.7916299999999,-151.11235,1269.33435
576.0741,-151.02638000000002,1266.03369
576.0459599999999,-151.4456,1261.92944
575.8055400000001,-151.48112,1257.11536
575.1429400000001,-151.87871,1251.81152
574.94708,-152.4897,1245.70874
575.0620700000001,-153.09,1239.03674
575.25031,-154.04336999999998,1231.5509
574.79285,-154.13383000000002,1223.77344
573.82605,-153.73254,1215.76404
573.27271,-153.61893999999998,1207.51855
572.5658,-153.30328,1199.56812
571.88702,-152.92303,1191.80359
570.28223,-152.23088,1184.5122099999999
569.10651,-152.11063000000001,1177.7336400000002
568.09265,-151.89851000000002,1172.68823
566.02411,-151.4537,1169.87952
564.88507,-151.60756999999998,1168.31335
563.86725,-152.15793,1168.51599
563.3292799999999,-153.25438,1170.17957
562.69135,-154.27698,1172.78711
562.0871599999999,-155.86299,1176.6467300000002
561.75507,-157.30844,1181.57629
561.8149400000001,-159.10466,1186.96973
561.95825,-160.85648,1193.28528
561.8684099999999,-162.12891000000002,1199.58301
562.01215,-163.87868,1205.89148
561.8808,-165.11406000000002,1212.30017
561.85358,-166.40057,1218.99304
561.4397,-167.27892,1225.05151
561.39813,-168.57338000000001,1230.6453900000001
560.80377,-168.91356000000002,1236.1814
560.01758,-169.19853,1241.1936
559.6918900000001,-169.69185,1245.0606699999998
558.87402,-169.38231000000002,1248.26746
557.89886,-169.37442,1250.79102
556.79883,-168.57596999999998,1252.0095199999998
555.70844,-168.17642,1252.5743400000001
554.61694,-167.30505,1252.57532
553.7486,-166.29843,1251.59961
552.9094200000001,-165.25417,1249.84338
552.05682,-164.49155,1247.69739
551.10046,-163.3466,1244.80798
550.55255,-162.3773,1241.46948
550.39539,-161.49811,1237.35779
550.12903,-160.72836,1232.91211
549.92773,-160.21483999999998,1227.63599
549.9917,-159.81653,1222.13599
550.27411,-159.80896,1215.6113300000002
550.9057,-160.04818999999998,1208.99915
551.0250900000001,-160.32654,1201.89087
551.99573,-160.68756000000002,1195.18494
552.3714,-160.05203,1188.83398
552.86212,-160.05013,1182.9989
553.1820700000001,-159.71108999999998,1177.69983
554.08984,-159.46849,1173.08545
554.4655799999999,-159.71104,1169.46936
554.41595,-160.18863000000002,1166.89331
554.76459,-160.73537,1165.58936
554.46387,-161.4554,1166.14319
554.9940799999999,-162.97142,1167.77954
555.33453,-164.42412,1170.78931
556.31628,-166.14314,1174.2467
557.12854,-167.55266,1177.5715300000002
557.7669099999999,-168.83478,1181.12903
558.78485,-170.41815,1184.30994
559.8158,-171.36749,1187.45276
560.2959599999999,-172.02658,1190.59216
560.8041400000001,-171.76915,1193.79712
560.2515900000001,-171.58789,1196.5658
559.74536,-171.42461,1199.2323
558.88,-171.07021,1201.69507
557.46442,-170.22461,1203.93848
556.54346,-169.2684,1206.07593
555.5137900000001,-168.24947,1207.7889400000001
553.22864,-166.44281,1209.36377
552.7153900000001,-165.34648,1210.4583699999998
550.94843,-163.55832,1211.0614
550.0686599999999,-161.97099,1211.67004
548.9934099999999,-159.98013,1211.03979
548.13226,-157.5743,1210.40198
547.60199,-155.67615,1209.19006
547.4434200000001,-153.85028,1207.4054
547.06299,-151.55884,1205.30835
547.6990400000001,-149.45166,1203.02722
548.1239,-147.25293,1200.25269
