X13,Y13,Z13
704.67401,120.8912,471.55499000000003
697.65137,119.16051999999999,471.80295
694.98901,117.95816,471.21677
691.53638,116.72946999999999,471.34630999999996
690.35046,114.89016000000001,471.17065
687.79309,113.27581,470.2771
685.41479,112.31648,470.79477
682.95508,110.24593999999999,470.86422999999996
680.4749099999999,108.78408,470.31600999999995
677.2605,107.80341999999999,471.17694000000006
675.6076,106.26574,471.08557
673.07178,104.42404,471.2731
670.3588900000001,103.45416,471.11136
667.60681,102.5792,471.14502000000005
664.88483,101.73425,471.15967
661.82849,101.68893,471.66827
658.9071,101.62263,471.48758
656.2012900000001,101.24731,471.96078
652.79468,100.82734,472.23166
649.51849,100.87416999999999,472.7485
646.81628,100.5962,473.02910999999995
643.39844,100.52068,473.29031
640.4755200000001,100.04449,473.65494
636.52704,99.70052,473.96628
633.26801,99.6425,474.55695
630.19073,99.0567,475.21755999999993
626.69495,97.94353000000001,475.53845
623.97021,97.01886999999999,475.72009
620.57831,96.84151,476.47455
617.80151,96.38956,476.83429
614.87585,95.99311,477.13989000000004
611.5045200000001,95.71701,477.67602999999997
608.61005,94.9193,477.88361
606.46698,94.34324000000001,477.80704000000003
603.84985,93.62246,478.29245
601.38788,93.25405,478.17477
599.2868,92.47726,478.46880999999996
597.62793,91.8895,478.46146
596.39276,91.56593000000001,478.25545999999997
594.41455,90.88476999999999,478.18069
593.8244,90.44954,478.04177999999996
592.20898,89.64612,477.95563
591.6361099999999,89.70241999999999,478.13912999999997
590.58075,89.85778,478.13742
590.3009,89.81142,477.80145
589.86285,89.56774,477.79562000000004
589.56287,89.51462,477.65160999999995
589.3247700000001,89.50684,477.59552
588.90894,89.65125,477.55035
588.3867799999999,89.78068,477.51721
587.50232,89.67756,477.55422999999996
586.97919,89.42173000000001,477.59725999999995
586.62726,89.31886,477.71380999999997
586.37158,89.40389,477.57327000000004
585.34869,89.31081,477.65050999999994
584.4243799999999,89.28918,477.63640999999996
583.7153900000001,88.38506,477.87772
583.55994,88.32134,477.85345
581.8455799999999,88.1648,478.06802000000005
581.17902,87.57885999999999,478.01912999999996
580.92444,87.2953,477.94022
580.18457,87.03568,477.91824
579.67828,86.54697,477.86124
579.10681,86.51175,477.64499000000006
578.95135,86.44815,477.62085
578.41626,86.28971999999999,477.73407000000003
578.01392,85.92999,477.55341
577.94696,85.56935,477.9241
577.41046,85.49067,477.64499000000006
577.62213,85.38916,477.72397
577.33893,84.99781999999999,478.01462000000004
577.09412,84.80533,478.01373
576.70831,84.59193,477.86505
576.68243,84.10728,478.12134000000003
576.24896,83.88401,478.10004000000004
576.39526,83.60024,478.03714
577.21948,83.50916,477.99395999999996
577.3375900000001,83.74403000000001,478.23505
577.92627,83.55043,478.29125999999997
578.50739,83.34888000000001,478.21698
579.14923,83.11626,477.85052
579.33746,83.16496,477.90787
579.9809,82.27654,478.05597
581.05597,81.93406999999999,477.91278
581.65558,81.67185,477.98117
582.27399,81.45683000000001,478.11023
582.53558,81.29401999999999,478.39218
582.98004,80.72079000000001,478.53809
584.0366799999999,80.41996999999999,478.59332
584.3903799999999,80.29468,478.32159
584.81317,79.81278,478.35797
585.2594,79.74768,478.33585
586.2310200000001,79.28551,478.50204
587.2489,78.9823,478.59882000000005
588.4372599999999,78.24006999999999,478.21927
589.28925,77.86578,478.5043
590.43683,77.4137,478.59310999999997
591.61407,76.8513,478.39563
593.26031,76.30391999999999,478.12415
593.95117,75.80700999999999,478.31219000000004
595.46497,75.464,478.45828
597.91333,74.85696999999999,478.16254000000004
599.6731599999999,74.98491999999999,478.62424000000004
602.18829,74.5795,478.47042999999996
604.84021,74.12397,478.43765
607.93243,73.8581,478.40234000000004
610.84003,72.53738,478.38375999999994
613.90704,72.42826,477.98015999999996
617.4685099999999,72.30455,478.40967
621.34088,71.40794,477.71950999999996
624.6719400000001,71.23701,477.54672
628.91943,70.57316,477.34882000000005
632.5354,70.3532,476.90536
636.39197,69.88275,476.81595
639.0278900000001,69.32822,476.436
642.2097200000001,68.65925,475.85837000000004
644.55737,68.36728000000001,476.18268
646.2229,68.27803,475.75082000000003
648.29834,67.58578,475.80980999999997
649.2356599999999,67.44869,475.76912999999996
649.51385,66.88276,475.58249000000006
650.24152,66.21635,475.55190999999996
651.21942,65.1936,475.94672
651.97095,64.5891,476.06255999999996
652.32959,63.61456,476.3208
652.37878,62.44664,476.96555
652.89502,61.90501999999999,477.12335
654.09723,61.13475,477.86731
654.73163,60.42735,478.12377999999995
655.77216,59.88971,478.42425999999995
656.72968,58.876430000000006,478.57568
658.47369,58.196459999999995,478.51263
660.22321,57.60501,478.76859
662.13647,57.067319999999995,478.80939000000006
664.3425900000001,56.42253,478.69208
667.93365,56.405440000000006,478.14398
670.4583700000001,56.39601999999999,478.0224
673.84412,55.97213000000001,477.43634000000003
677.16382,55.97145,476.90268
681.12653,55.59665,476.17279
683.84979,56.051159999999996,475.68835
687.17267,55.466330000000006,475.16803
689.55383,55.54311,474.38364
692.2092299999999,55.34016999999999,473.73892
694.25446,54.88721999999999,473.09112999999996
696.35339,55.016690000000004,473.01187000000004
697.57617,54.57775,472.76437000000004
698.41266,54.10711,472.76212000000004
699.71973,53.67565,472.93105999999995
700.0780599999999,53.17239,473.45477
701.14508,52.621959999999994,474.12415
701.51636,51.96487,474.64874000000003
702.0487099999999,51.33348,475.4422
702.32745,50.10068,476.30492999999996
702.63464,49.34538,477.6145
702.19989,48.54142,479.19122000000004
702.42218,47.46402,480.40817000000004
701.64063,47.741620000000005,483.04874
702.92291,46.02483,483.81872999999996
704.47784,45.00939,485.75159
705.37268,44.23602,487.69280999999995
706.52283,43.81505,490.10352
708.21954,43.335770000000004,491.68515
710.27869,43.056459999999994,493.78784
712.24127,42.980909999999994,495.25552000000005
713.9054,42.715720000000005,497.08795
715.0579799999999,42.61338,498.26468
716.70349,42.42925,499.3703
718.06555,42.67804,500.16776
718.81403,43.06371,500.90167
719.3446,43.06694,501.38982999999996
719.71045,42.89954,501.54568
719.84265,42.90521,501.68793
719.67395,43.047709999999995,501.6875
719.39508,43.017959999999995,501.33743
718.58136,43.51283,500.73995999999994
718.4508099999999,43.480940000000004,500.46755999999993
717.45898,43.158390000000004,499.72327
716.36151,43.144940000000005,499.33426
715.48132,42.77398,498.83853
715.12555,42.716609999999996,498.74237
714.8425900000001,42.443090000000005,498.52502000000004
714.63428,42.34406,498.49962999999997
714.0982700000001,41.8771,498.5817
713.7656900000001,41.685159999999996,498.70257999999995
714.10547,41.67129,499.26125999999994
714.60114,41.32594,499.45440999999994
715.40088,41.44422,500.11400999999995
715.86493,41.306979999999996,500.24557000000004
716.6315900000001,41.65377,501.00998
717.50098,41.54746,501.86328
717.6781,41.63173,502.44498
718.69135,41.89743,502.93505999999996
719.89984,42.490759999999995,503.90674
720.28046,42.59473,504.03189000000003
721.50189,43.185559999999995,504.41152999999997
722.8111,43.10295,504.54233
724.19006,43.648070000000004,504.54575
725.59198,44.1614,504.36499000000003
727.13837,44.79363,504.24869
728.39301,45.076029999999996,504.44280999999995
730.55829,45.61633,503.28024000000005
731.84003,46.06115,503.09292999999997
733.83112,46.17519,501.9296
734.94537,46.62565,501.37149000000005
736.2287,47.146209999999996,500.07813
736.74237,47.66746,499.43780999999996
737.32483,48.30287,498.80167
737.69415,48.80174,497.75189000000006
737.6098599999999,48.97684,497.47083
737.47186,49.14548,497.38195999999994
737.47717,48.99046,496.90598
736.91541,48.605259999999994,496.72424
736.85938,48.28133,496.80164
736.4744900000001,47.875690000000006,496.70667000000003
736.30463,47.233779999999996,497.23956
736.11285,46.91056,497.65524000000005
735.25,45.95779,498.55157
735.45508,45.217,499.10537999999997
735.59564,45.0288,500.38745
735.48175,44.38197,501.65362999999996
735.70947,43.94726,503.08272999999997
735.73572,43.73097,504.76474
736.11542,42.85859,505.43964000000005
735.4693599999999,42.56573,507.48096
735.90979,42.77991,508.32007000000004
736.09369,42.29418,509.61652000000004
736.74371,43.0325,510.58829000000003
736.32593,43.448190000000004,511.26968
736.5095200000001,43.78675,512.78162
736.42517,43.83023,513.28113
736.18481,44.28034,513.52844
735.9245599999999,44.71105,513.46796
735.8276400000001,45.126940000000005,513.5202
736.29852,45.60645,513.1621700000001
736.6980599999999,46.182790000000004,512.1405
737.00226,47.08987,511.50504000000006
737.3335599999999,48.34628,510.31656
738.42511,49.2557,508.92224000000004
739.3960599999999,50.18438,506.50005999999996
741.16705,51.773109999999996,504.61301
742.55688,52.65843,501.51721
744.59064,53.956759999999996,499.60123
747.73993,55.39151,496.58455999999995
750.0862400000001,56.3534,493.01235999999994
752.87555,58.55688000000001,489.7312
756.10876,60.16998,486.55447000000004
759.64825,61.74341999999999,483.06075999999996
763.1311,63.31655,479.26682
766.32593,65.03548,475.74190999999996
770.2794200000001,66.09987,472.4183
773.40045,67.16241,468.77274000000006
774.95166,68.86253,465.9039
775.42249,69.99131,462.59485
774.61835,70.43127,460.41540999999995
772.61176,70.08546,458.57025
769.37756,69.50883,458.32735999999994
766.87451,67.86644,458.9866
764.3775,65.55869,461.32412999999997
763.63629,63.24618,465.35208
763.8200099999999,61.78976,470.30637
763.93201,59.978269999999995,477.41995
764.8908700000001,58.937830000000005,484.44949
765.5487099999999,58.83368000000001,492.60967999999997
766.3645,59.09795,500.83313
767.14856,59.497840000000004,509.38773
767.87372,60.061080000000004,517.84802
768.3678,61.23743,526.57275
769.5477900000001,62.01166,534.96234
769.9599,63.405719999999995,543.4693599999999
770.48407,64.21358000000001,550.82599
771.36035,65.12793,557.83392
773.0083599999999,66.09129,564.79584
775.19147,66.39675,570.72992
777.81018,67.68904,575.55438
782.0549900000001,68.18573,580.12207
785.36591,68.68443,584.08917
788.48218,69.27212,587.21094
791.3179299999999,69.54966,589.75409
792.9021,69.60982,591.65662
794.1057099999999,69.34798,592.5075099999999
794.83215,69.66525,592.6969
795.6976900000001,69.43495,591.94775
796.42249,68.59224,590.89044
797.78955,68.18715,589.06635
798.37598,67.41503,586.72681
800.0111099999999,66.9584,583.57452
801.88531,66.40191999999999,579.99933
805.4599,66.30095,576.04102
808.5961900000001,66.10503,571.79205
813.0827,65.51025,566.34186
817.2092299999999,66.38043,560.76288
823.08807,66.19614,554.48407
829.66565,66.74561,547.81055
838.3467400000001,67.40873,540.9884
848.0637199999999,67.38216,533.17078
856.1411099999999,67.04929,524.72021
860.77344,67.31066,516.10541
861.6591800000001,69.4429,506.2912
860.2194800000001,71.6443,497.71466
858.9386599999999,72.34528,489.72955
858.91162,72.29321,487.28817999999995
860.7124,71.8564,488.55124000000006
862.2244900000001,70.96061999999999,491.6897
861.95062,70.07336,495.69037000000003
861.0750099999999,69.95942,499.64307
858.1397099999999,70.89018,505.12240999999995
855.29077,72.39919,511.07982999999996
851.51453,73.08211999999999,517.7318700000001
846.82166,74.5954,525.14142
842.42151,75.45496999999999,532.50732
837.42108,76.68287,539.36041
833.47516,76.91046999999999,546.0969200000001
830.1369,76.44901,550.81323
827.7298,75.46159,555.43799
826.81604,74.31766,558.52179
827.92041,73.99562,562.58459
829.46442,73.06756999999999,564.77264
830.8738400000001,70.80242,566.69281
831.6628400000001,69.46641,567.1134
831.97876,67.66014,567.16058
831.50488,66.72414,565.96045
830.2511,65.20636,563.99377
828.31879,63.62922,561.13129
824.78809,62.79606999999999,557.2843
820.66516,61.71889,553.2056299999999
815.48578,60.70938,548.1138900000001
810.32745,59.4598,541.7316900000001
805.41858,58.173519999999996,535.34979
799.74359,56.67934,528.0101900000001
794.09717,54.93688,520.328
788.22186,53.42904,512.0523099999999
781.39954,52.14929,503.03888
777.03882,52.18773,495.41317999999995
775.52612,51.570029999999996,489.53267999999997
776.80463,51.37898,487.13654
780.0545,50.9347,487.83752000000004
783.59808,51.39219,489.95767
787.57471,53.32343,492.56284000000005
792.1566799999999,55.466919999999995,495.15795999999995
798.78796,58.482690000000005,498.59424
806.88513,63.27358,504.33209000000005
815.82886,66.52802,510.66680999999994
827.0264900000001,71.37847,518.19855
837.46484,75.39728000000001,524.96375
847.52588,78.64729,531.43079
857.16443,82.28321,537.97296
866.00397,84.60252,544.43463
872.67657,86.62789000000001,550.08948
878.80511,87.5417,555.53949
883.08606,88.03963,559.7092299999999
883.65771,87.73444,563.84406
883.3104199999999,88.06223,565.5700099999999
881.0698199999999,88.7645,565.6723599999999
878.3635300000001,89.14577,563.52026
876.6008300000001,89.38835,560.50928
876.1564900000001,89.67818,557.8786
878.03577,87.93587,554.16162
880.31714,87.85779000000001,550.90045
884.0070800000001,87.72308000000001,546.31152
888.07288,87.32345,540.3996
893.7706300000001,86.82706,534.2169200000001
901.24615,86.71791,527.81598
910.2144800000001,85.73504,521.27765
918.11591,83.9112,514.51923
921.94019,82.05266999999999,507.01242
923.21484,82.10857,499.30225
922.5434,83.74699,492.69897000000003
922.4241900000001,83.94702,488.11075
922.6226800000001,82.46531999999999,487.1861
922.5441300000001,81.27497,488.68692000000004
919.3702400000001,80.8904,491.94064000000003
913.7330300000001,81.41045,495.4617
905.23895,82.83700999999999,498.64984000000004
895.13306,84.17344,502.02367999999996
883.12054,85.20898000000001,506.7796
870.22406,86.53471,512.42706
856.31805,87.38925,518.19489
842.2634300000001,88.03232,524.9056400000001
827.45392,88.10332,531.57916
812.12891,87.74385,537.6861
799.5799,85.24423,541.93463
784.97247,82.67426999999999,546.11414
778.63763,77.75101,548.38531
773.39105,75.91749,552.35168
771.2135599999999,75.14491,557.07983
769.99573,74.41869,561.1646099999999
768.2440799999999,72.70773,562.3226900000001
765.5730599999999,72.26047,563.0116
761.0075099999999,71.54382,562.63562
754.56738,70.35795999999999,562.22638
749.09326,68.88656999999999,561.0907
743.70569,67.10585,559.55768
739.44897,65.29128,556.8680400000001
734.91748,63.59737,553.91547
730.7456099999999,61.55935,549.59839
724.76288,59.33838000000001,545.0982700000001
719.80182,56.91417,539.31171
714.07648,54.038630000000005,532.7215
706.80457,50.85563,525.46075
698.4361,47.337340000000005,516.86292
690.93713,43.00833,507.6543
682.55328,37.46498,497.37857
674.0921,31.79853,487.10430999999994
664.8644400000001,26.2865,476.14867999999996
657.9888900000001,21.75796,466.44527999999997
655.3781700000001,18.9206,459.26694000000003
657.41315,16.442320000000002,453.60720999999995
661.06885,14.921629999999999,448.64620999999994
666.4066799999999,13.267610000000001,443.94113
670.0783700000001,11.98441,441.2366
671.31012,11.88085,438.6293
670.53711,11.64214,436.66257
668.7395,10.24757,436.15326
665.4024,7.590330000000001,438.02646
658.8288,5.1166599999999995,442.31555
650.15558,2.3650700000000002,448.38879000000003
640.6254299999999,-1.97127,454.55136
630.08929,-7.02385,461.19305
618.0961900000001,-14.007439999999999,469.52405
606.27362,-22.50681,479.22379000000006
595.72333,-32.92754,489.93564000000003
587.7987099999999,-43.85027,499.69656
580.58313,-53.97713,508.55341
573.9017299999999,-62.78561,516.73438
568.38361,-70.13345,524.05579
563.27075,-76.69299000000001,531.84753
559.82019,-82.09281,538.8879400000001
556.45636,-86.65865,545.47125
553.36725,-91.38211,550.7332200000001
550.77545,-95.63701999999999,555.06873
548.26709,-100.34398,558.47382
546.35974,-104.6731,561.5889900000001
544.24646,-108.79176000000001,563.9754
543.10675,-113.2549,565.99042
541.57135,-116.46694,567.5264900000001
542.25983,-121.01778,567.1106599999999
542.11792,-124.62273,566.0824
541.83313,-129.37946000000002,564.42548
541.83728,-134.46653999999998,562.02399
541.9682,-139.62657,559.74402
542.97522,-145.62898,555.97144
543.49506,-152.24456999999998,551.78638
544.23279,-158.56258,546.24933
544.22675,-165.57896000000002,541.0267299999999
544.45013,-172.61986000000002,534.04291
544.0224599999999,-180.13087,527.0521200000001
544.117,-188.47318,519.12354
543.81812,-197.31596000000002,510.78380999999996
543.1283,-206.2561,501.86584000000005
543.19403,-215.52899,492.61295
542.35541,-225.31812000000002,482.9241
542.86835,-234.74684,472.50957999999997
542.6003400000001,-243.35402000000002,461.43555
543.86047,-250.46767000000003,449.14359
544.94019,-256.172,437.45044
547.9079,-260.50891,426.20221
552.05524,-263.31561,415.74298
556.47949,-263.75073,405.94702
561.30011,-262.72362999999996,397.96591
567.0925900000001,-261.19299,391.40475
569.56653,-259.08691,387.86642
570.44183,-257.58786000000003,385.46063
570.22839,-256.96646,385.3681
568.04218,-256.86237,387.13644
564.2524400000001,-257.26324,389.98303
559.81488,-258.28717,393.12125
554.07635,-261.0419,398.09235
548.7981,-265.0318,404.46573
543.77325,-270.07635,413.06207
540.2932099999999,-275.58249,422.52762
537.64063,-282.44223,432.4487
534.69666,-288.79541,442.56777999999997
532.31573,-295.50543,454.03799000000004
530.09344,-301.84665,465.86069000000003
527.69867,-305.45642000000004,478.56357
525.71765,-308.8186,490.75198
524.05872,-311.23242,502.87628
522.81146,-313.57645,514.2231400000001
521.92328,-315.51785,525.2307099999999
520.14459,-316.97961000000004,536.35638
518.61987,-317.91855,546.49951
518.89172,-317.35278,556.10168
520.76044,-316.28302,564.16602
523.5002400000001,-313.78893999999997,571.6467299999999
526.5613400000001,-310.48135,577.80548
528.53198,-307.34256,583.60175
529.54211,-304.94571,588.61853
529.7431,-303.15729,593.29065
529.26398,-302.85764,598.04108
527.9809,-303.4686,601.54608
527.3797599999999,-303.36777,604.29138
526.62866,-304.06284,605.79553
526.54974,-304.30807000000004,607.35175
527.53467,-304.59186,607.52844
528.3262900000001,-305.19302000000005,607.1899400000001
529.51788,-305.34448,606.53198
530.55792,-305.51912999999996,604.4331099999999
531.80005,-306.21609,601.96161
533.84155,-307.13333,598.97028
535.48242,-307.64342999999997,595.35437
538.80817,-308.38626,590.63068
542.23694,-308.8111,585.71045
546.1806,-308.8078,580.37012
550.35724,-309.06189,574.02637
555.7312,-308.93747,567.1156
561.13446,-308.99307000000005,559.94891
567.93945,-309.10034,551.60828
574.5343,-309.27347000000003,542.44714
580.08667,-309.1366,533.4769299999999
586.34686,-308.94977,523.19745
591.95618,-307.65811,512.7821
598.03058,-304.18462999999997,501.26102000000003
606.01129,-299.30343999999997,490.32180999999997
614.64148,-296.0889,477.92908
619.9483,-295.0834,466.4679
622.18964,-295.51639,455.86774
622.63739,-296.20718,446.79690999999997
622.4130200000001,-296.33718999999996,440.3002
624.13983,-296.22665,434.3421
626.37372,-295.99136,429.4411
628.21045,-294.78351000000004,425.64545
628.61414,-293.0835,424.98852999999997
628.19196,-290.96143,426.3522
626.15619,-289.50351,428.77590999999995
622.1192599999999,-288.59259,431.2305
616.13867,-289.90134,434.00253
608.78906,-292.26162999999997,436.82162
600.2669099999999,-295.67752,440.78177
591.9540400000001,-299.85071,446.46560999999997
584.7905900000001,-304.45941,453.20415999999994
578.00385,-307.88254,461.21097000000003
573.1922599999999,-310.84972999999997,469.23000999999994
567.5620700000001,-313.40189,477.9415
562.7301,-316.17938,486.40753
556.77411,-318.60733,495.10318
550.73792,-320.32614,503.11551
545.0069599999999,-323.50467000000003,510.52588
539.22821,-325.64777000000004,517.11279
533.4667400000001,-327.22855,523.39117
528.73419,-327.84937,528.7081900000001
525.30377,-327.17672999999996,534.24677
522.46893,-325.19116,538.81073
520.75427,-322.16614,542.3419200000001
518.58893,-318.69732999999997,545.2205799999999
514.9621,-314.34799,547.0378400000001
511.60180999999994,-310.88007000000005,547.79858
507.47604,-308.76288,547.9904799999999
503.25577000000004,-307.12102999999996,547.46765
497.81046,-306.4361,545.7388900000001
492.423,-306.04373,543.34637
485.87009000000006,-305.82727,540.59155
479.98749000000004,-305.98364,536.91205
473.8078,-305.54773,532.33429
466.95544,-304.7637,527.75897
459.0838,-303.83185,522.14441
452.69034000000005,-302.19638,515.97198
445.34143,-299.86773999999997,509.16174
438.9603,-297.6673,501.34964
432.07602,-295.36728,493.02875
425.82831,-293.78311,483.35970999999995
418.94888,-293.3631,473.52063
412.23578,-294.47693,463.60632000000004
406.09512,-296.41708,453.20081
401.79102,-297.85184,444.14508
400.4155,-297.47964,438.03542999999996
402.31253,-297.40157999999997,437.87677
403.40814,-298.14352,441.94604000000004
402.0145,-300.48297,446.1557
398.47888,-305.00504,450.38030999999995
393.68093999999996,-310.20587,455.2948
389.37665,-312.12807999999995,462.36105
385.53308,-312.10919,473.00089
381.8194,-311.43872000000005,484.85513
377.57761,-312.10187,495.79755
371.95853,-312.70108,506.09592000000004
367.4252,-313.76398,515.7844200000001
362.37466,-315.22542999999996,525.82123
358.15707000000003,-316.17419,535.87268
354.68323,-316.40576,545.3747599999999
351.95333999999997,-315.86472000000003,553.62488
350.92294,-314.26859,560.88245
352.2818,-310.2695,566.51758
354.07681,-304.75284,571.6749900000001
355.89407,-299.19244,575.7464
357.73163,-294.79877,579.82568
358.0946,-291.15851000000004,584.03473
358.11533,-289.10132000000004,587.3653
357.64374,-287.86185,589.6174900000001
357.70151,-287.41647,590.69739
357.64941,-286.82684,591.0069
358.34549,-286.30319,590.67169
358.59148999999996,-286.21472,590.1427
359.49023,-286.04916000000003,589.0468099999999
361.06888,-286.32416,586.85077
362.26907,-287.17767000000003,583.90417
363.85062,-288.04865,580.04291
365.55667,-289.06812,575.24994
366.80792,-289.94055,570.68829
368.14526,-290.14713,565.6167
371.14182,-289.80695,559.41827
372.73367,-288.35742,552.82672
375.00153,-287.38968,545.4124099999999
377.17145,-286.15848,536.7191799999999
378.81838999999997,-284.77832,528.01904
380.92407000000003,-283.53713999999997,518.2097200000001
382.33707000000004,-280.85342,507.93021
382.83624,-277.46725,497.3042
383.77713,-273.88324,486.08617999999996
384.92169,-272.40454,474.90692
385.30951,-272.99695,465.42386
385.84033,-274.5947,457.68552
387.76135,-275.55994,455.48145
391.18011,-274.24359,456.96024000000006
393.45993,-271.05466,460.27072000000004
395.3833,-268.51407,464.14597000000003
