X13,Y13,Z13
394.57025,-267.41519,469.75244000000004
392.4794,-267.64007999999995,476.504
390.54697000000004,-268.04654,485.12524
389.35236000000003,-266.5574,494.45074000000005
388.77297999999996,-264.82516,504.78574000000003
388.93393,-262.50015,514.6889
388.70984,-260.51251,524.8996599999999
389.53519,-259.05664,533.04401
389.67676,-258.20535,540.93683
390.64636,-257.95267,548.05841
393.52991000000003,-257.83365,553.28314
397.9902,-256.69037000000003,559.18719
405.0806,-254.55442999999997,563.83038
412.04034,-250.5945,568.69055
418.96356000000003,-248.0472,572.34143
423.74370999999996,-245.79051,576.16119
428.12642999999997,-244.88837999999998,579.06787
431.18182,-245.89302,580.87823
433.94800000000004,-246.46622000000002,581.40863
437.01364,-247.53513999999998,581.56287
440.87537000000003,-248.52667000000002,581.12091
444.57788,-249.14412000000002,580.48279
448.80164,-249.17511000000002,579.5255099999999
452.68167,-248.48961,578.1256099999999
456.36110999999994,-248.54892999999998,575.74719
461.026,-247.21541000000002,572.39203
464.97208,-246.1889,568.30884
469.49422999999996,-244.63022999999998,563.82111
474.99215999999996,-242.95616,558.3417400000001
481.01285,-241.09093,552.53949
487.06035999999995,-239.29764,545.6019299999999
493.45142000000004,-237.10782000000003,538.36084
499.99591,-234.34309,530.52661
506.97955,-231.35541,521.59094
514.0105,-225.77005,513.64868
523.29517,-219.38199,505.52245999999997
534.5505400000001,-212.31322999999998,497.4173
544.14319,-206.60872,489.33719
549.37012,-203.62041000000002,480.79782
547.41797,-203.13791,473.72765999999996
542.74854,-203.25519,467.89267
541.49597,-203.65422,467.03867
540.98712,-203.44234,469.56372000000005
541.50165,-202.80481,472.54065
541.05566,-202.80096,476.95117
536.71906,-206.71745,481.85834000000006
528.9978,-212.61586,486.90216
519.6741900000001,-219.41341,491.84915
510.1282,-226.0322,496.67575
500.85602,-231.73196000000002,502.30402000000004
492.811,-237.11687,507.83730999999995
486.60985999999997,-241.81059,513.56152
482.63409,-245.30165,518.5781900000001
479.97708,-247.72284,522.84735
477.68472,-249.78267999999997,525.84442
475.60938,-251.72266000000002,528.64093
474.91747999999995,-253.40271,530.1048
474.31064000000003,-255.16681,530.9862099999999
473.39484000000004,-257.25818,531.39563
472.68035999999995,-259.88556,531.14185
471.68242999999995,-262.776,530.27338
468.97017999999997,-266.47803,528.71594
466.26022,-271.43436,525.82294
462.50597999999997,-276.79413,522.8494900000001
458.81088,-282.28336,518.96704
454.30679000000003,-287.92584,515.43188
450.50037000000003,-293.11011,510.9996
447.64480999999995,-299.00928,505.98654000000005
443.1156,-304.09268,500.68582000000004
437.46155,-309.09573,494.76300000000003
431.73922999999996,-314.36526000000003,488.24054
425.85364000000004,-318.92663999999996,481.88672
421.52823,-320.1954,476.03750999999994
419.98422,-320.52612,470.42233
420.01510999999994,-320.18908999999996,465.22729000000004
420.73526,-318.93359,461.42624000000006
420.8349,-317.35577,459.19293
420.68707,-314.81528,458.17154000000005
420.41998,-313.16907000000003,458.94397000000004
420.91208,-311.12097,460.18402000000003
423.04779,-309.22375,463.89285
426.1546,-305.63132,467.46682999999996
430.76376,-302.76578,472.22729000000004
435.15756,-297.12915,477.61627000000004
440.16489,-290.9404,483.09012
444.75198,-283.88638,489.57111
449.49445,-276.49951,495.86972000000003
454.13955999999996,-268.87487999999996,502.7095
460.39517,-260.76672,508.43579000000005
466.97934000000004,-253.24031000000002,513.95612
472.40146,-246.48514,519.94678
478.02065999999996,-240.33163,525.00854
484.2803,-235.24482999999998,529.9164400000001
490.84653,-230.7905,534.2525
497.76111,-226.80872000000002,537.57971
504.99213,-223.5123,541.0437
510.88058,-221.17587000000003,544.52002
516.63513,-219.68735,546.74707
520.61401,-219.2984,548.22504
524.16565,-219.51417999999998,548.66913
526.7121,-219.78502999999998,548.14001
529.78253,-220.4057,546.18756
532.58582,-220.68592999999998,543.3894700000001
535.45898,-220.97444,540.50598
538.48425,-220.91402999999997,537.51355
542.14771,-221.1741,533.3606
545.26422,-221.5723,529.00287
549.69421,-221.2984,524.10443
554.67511,-221.33891,517.9399400000001
559.33032,-221.07127000000003,511.78244000000007
561.99744,-218.3584,505.15630999999996
567.1831099999999,-215.23198,497.78542999999996
574.52728,-211.30501,490.10944000000006
583.29114,-209.3241,481.2291
591.72882,-207.68153,471.70227
595.35876,-206.32306,462.73322
595.9046,-204.85843,455.03424
593.29395,-204.58997,446.88147000000004
589.82672,-204.72401000000002,440.34314000000006
589.30652,-208.50568,437.87933
594.79669,-213.74667000000002,439.44128
601.1245700000001,-213.71087999999997,444.33162999999996
603.3140900000001,-213.58017,450.53809
601.62231,-213.34567,457.8089
595.1814,-212.79395,465.77164000000005
586.55243,-212.30231,473.30319000000003
576.5058,-211.53458999999998,480.65417
566.75122,-210.38523999999998,489.33786
557.3738400000001,-209.91676,499.8721
549.08002,-207.87923,512.07056
543.56177,-207.23781,523.1956799999999
537.8063400000001,-206.35927,534.50549
531.91406,-206.18062,544.55103
526.46912,-206.63976,553.3807400000001
521.86401,-207.01076,559.99292
519.61688,-207.59053,566.5006099999999
519.70068,-206.05307,573.34515
521.96381,-203.64838999999998,579.14764
523.70087,-201.3719,584.04358
524.47504,-199.53388999999999,587.29834
523.82257,-198.43668,589.79797
522.8019400000001,-197.68268999999998,590.86475
520.41473,-196.93221,591.98975
518.53448,-195.95888,592.89856
517.4639900000001,-195.22798,592.83972
516.63171,-194.2838,592.78558
516.08411,-193.85834,591.72717
515.58167,-193.35983000000002,589.10236
514.74432,-193.29868000000002,586.16754
514.77338,-193.18605,582.31335
514.7348599999999,-193.40811000000002,578.04071
515.44672,-193.14621,573.4118
516.93958,-192.18979,568.36536
519.34106,-191.36002,562.30859
522.1592400000001,-189.97749,556.20032
525.6188400000001,-189.10801999999998,548.19519
529.41357,-187.62436,540.01532
532.30249,-186.35034,530.92041
535.58398,-184.6543,521.3247700000001
540.1962900000001,-182.69115,510.29474000000005
544.08838,-178.23717,500.29812999999996
548.78607,-175.05389,489.47747999999996
553.07959,-172.68878,478.45703
555.34387,-170.72235,469.51898
555.28693,-170.35277,463.67184000000003
556.4386599999999,-171.12149,462.24902000000003
560.0946700000001,-173.02461,462.91927999999996
562.6906700000001,-174.83466,464.97177
564.72131,-177.0816,467.80810999999994
563.4314,-179.04883,471.74655
559.01031,-179.68599,478.1048
554.05206,-179.19722,485.43796
548.37653,-179.72423,493.78064000000006
543.02832,-179.47478,502.64761
537.56964,-179.2885,510.86087000000003
532.90137,-178.72897,518.8461900000001
529.59167,-180.35349,525.30457
526.55988,-182.7684,531.0462
524.2768599999999,-185.27946,536.2067900000001
522.2219200000001,-187.37636,540.71985
522.66925,-190.50151,544.5531
525.2749,-193.4711,547.67291
526.6723,-194.53396999999998,550.49597
528.79688,-195.49461000000002,553.56635
531.34119,-196.09697,554.4896200000001
534.11328,-198.67446999999999,554.6134599999999
536.81097,-201.64597,554.29889
538.5127,-205.15614,552.72906
542.12689,-210.03166000000002,550.53662
544.2810099999999,-214.16745,547.7478
547.07257,-218.18982999999997,544.51044
548.9988400000001,-221.24196,541.46954
551.65503,-224.58368,536.58582
552.61407,-226.98163,531.92169
554.42889,-229.74556,525.91132
555.71063,-232.82759,519.17749
556.35596,-235.70096,510.93964000000005
557.4820599999999,-238.75786000000002,502.55579000000006
558.1344,-241.67833,493.18195
557.6427,-244.52322,482.78082
557.97919,-248.36673,472.59558
557.3515,-250.42017,463.5506
558.30005,-250.63662999999997,456.49102999999997
558.77618,-250.90079,452.11330999999996
559.6142,-250.20058999999998,450.42737
560.48865,-248.71321,451.1734
561.0158700000001,-247.01998999999998,452.33880999999997
562.11176,-245.28696000000002,455.00049
563.18402,-243.44397999999998,460.96185
565.26129,-239.79667999999998,468.29849
565.7291299999999,-235.92622000000003,477.70477
566.45898,-231.09319,486.92197000000004
566.94867,-226.46971000000002,495.95975
567.49658,-220.88409,505.1077
567.00049,-215.33322,514.61554
565.53748,-210.78275,524.6827400000001
563.8272099999999,-206.03099,534.3443
561.79565,-203.06895,542.55176
558.9678299999999,-199.96813999999998,550.86774
557.60455,-198.63866000000002,557.59857
557.44885,-197.31188999999998,563.40021
558.24042,-196.6709,568.06042
558.30133,-195.45456000000001,572.4617900000001
558.0654900000001,-194.47896,575.80835
558.12268,-193.28105,578.6474599999999
557.56653,-193.08511000000001,580.12964
557.67224,-192.18939,580.04962
557.5534700000001,-191.53513999999998,580.00165
558.59296,-191.19263999999998,578.69159
558.86609,-189.94981,577.62903
561.49786,-188.86905,576.15112
563.59821,-187.93695,573.05945
566.5244799999999,-186.87462,569.30353
569.81799,-185.22021,565.05469
572.76575,-184.93587,560.22363
576.92389,-185.00632,554.19666
581.06934,-184.28905,547.96307
584.66089,-184.45674,540.82465
589.0471200000001,-184.62067,532.8172
592.90973,-184.70786999999999,524.21228
597.0481,-185.28824,514.39661
600.89954,-184.71112,504.28787
606.75287,-184.0808,493.94763
612.15045,-184.24217,482.93039000000005
616.3555299999999,-184.22346000000002,472.59685999999994
618.16016,-183.37814,462.69375999999994
618.72705,-184.08559,455.31879000000004
618.29156,-184.73311999999999,450.63385
617.27625,-186.52396000000002,450.36902000000003
617.18518,-189.08659,452.01953
614.47668,-189.81978999999998,454.91629000000006
611.46075,-189.80347,458.62271
606.3736,-188.84103000000002,463.87473
600.51605,-187.74294,471.01376
593.66595,-186.17676,479.70260999999994
587.29443,-184.09607,488.68747
580.12366,-181.8074,497.69247
572.64978,-179.7854,506.82895
564.8917799999999,-178.24232,515.59753
557.29401,-177.44435,523.28778
549.75623,-177.31956,529.88
543.08942,-179.2747,534.78662
537.6925,-181.95471,538.9826
534.44659,-184.07312,542.84021
533.56647,-185.9953,547.06018
534.07495,-188.19206,550.77698
534.10791,-190.04668,552.95593
534.5155,-191.95477,554.3258099999999
533.75507,-193.78195,554.32117
532.25079,-196.0351,553.48511
530.3496700000001,-198.03061,552.36847
527.90088,-199.45702,551.15417
525.8393599999999,-200.08887,549.59448
525.31171,-201.79958,547.34924
524.44238,-203.36536,543.99402
524.90631,-205.13316,540.0466299999999
524.68756,-206.37729,534.9248
524.43872,-207.57808,529.62677
524.2217400000001,-208.7635,523.02313
524.01984,-210.39532000000003,514.9909700000001
523.98364,-211.42966,506.57874000000004
523.32538,-213.61897000000002,497.62615999999997
523.17358,-215.77853,487.36220999999995
524.1969,-218.06177999999997,476.32000999999997
524.11475,-220.36615,466.21649
526.59045,-221.08712999999997,456.64300999999995
530.71515,-221.49872000000002,449.05425999999994
536.14209,-222.61276,442.20908
539.48401,-222.69345,437.53854
540.13861,-221.55466,436.14581
538.62103,-220.05798,437.1246
537.1463,-219.41315,438.30990999999995
533.18616,-218.53745,441.57437000000004
528.39166,-217.82356000000001,447.02187999999995
522.15851,-217.37691,454.59763
514.89264,-216.96493999999998,463.79175
505.75137,-215.50201,473.82269
496.21353,-214.39932000000002,483.73419
486.55355999999995,-212.98827999999997,494.31836
477.78267999999997,-212.27402,505.38177
468.86377000000005,-211.81522,516.71021
459.74136,-212.05732999999998,527.34613
451.27855999999997,-212.89645,537.15558
442.02975,-215.62283,545.80322
434.00055,-219.6476,552.85858
427.134,-223.25522999999998,559.2760599999999
424.01367,-226.39255,564.31384
422.57147000000003,-227.68399,569.33368
422.04625999999996,-227.22337000000002,574.59241
421.28475999999995,-226.60585,578.86652
420.53638,-226.23233,581.95258
418.57486,-226.56333999999998,583.86945
415.88489,-227.24427999999997,584.995
413.19543,-228.70306000000002,584.9042400000001
409.68832000000003,-230.66807999999997,584.86218
407.30011,-232.67267,583.71161
404.98532,-235.21092000000002,582.07953
403.09982,-236.71149,579.42169
401.28888,-238.37793,576.3774400000001
399.31183,-239.76466000000002,572.7352900000001
397.7402,-240.60275,568.2133200000001
397.08853,-240.80745,563.0244799999999
396.76532000000003,-241.20837000000003,556.91406
396.80182,-241.33022999999997,549.4299900000001
396.91815,-241.47226,541.82397
397.94482,-241.64583,532.78192
399.15274,-242.33252000000002,523.1933
400.03326,-243.59262,513.03406
401.49637,-243.82416,502.12976
402.0918,-244.38385,490.72919
403.55746,-244.81122000000002,478.83029000000005
404.30719,-245.44608,468.10025
406.55829,-246.27576000000002,457.54263
408.625,-247.26161000000002,449.13727
411.66696,-248.03127,442.82703
415.43771,-248.02302999999998,439.18082000000004
419.07687000000004,-248.33388,438.79575
421.98575,-248.27739,440.04332999999997
422.99422999999996,-249.05272000000002,443.0484
422.86175999999995,-250.1151,447.64819000000006
421.81277,-253.28961,454.69299
418.74631,-258.0979,463.52115
415.0737,-264.92737,473.86847
412.09491,-272.44934,483.92242000000005
408.38773,-280.45648,494.29352
406.2439,-288.0314,504.21338
405.1218,-295.55475,513.56696
405.45166,-302.23004,522.72662
407.73676,-308.19338999999997,530.4079
409.42917,-314.03171000000003,538.5804400000001
411.90148999999997,-318.2384,544.77258
414.57507000000004,-321.8342,550.4870599999999
417.8342,-323.66351000000003,555.04022
421.15972999999997,-323.71851000000004,558.58752
425.0574,-322.83856000000003,561.01007
428.64288,-322.06479,563.39215
432.29733,-322.43453999999997,564.39911
436.3183,-324.12479,564.1361099999999
440.08243,-326.25137,564.30066
443.39227,-328.66187,563.2800900000001
447.59634000000005,-330.02657999999997,561.88983
451.88852,-330.81442000000004,559.86719
456.62784000000005,-330.99023,557.0559099999999
461.89795,-331.43146,553.23798
466.91315,-331.27356000000003,548.88287
471.58252000000005,-331.86871,543.88922
475.7648,-332.37595,538.23438
481.01819000000006,-333.32071,531.4406700000001
485.72832999999997,-334.50692999999995,524.24158
491.03537,-335.85406,515.5253299999999
495.87595,-337.05133,507.38842999999997
500.73526,-338.65851000000004,497.58495999999997
504.89252,-340.6701,487.64401
508.91489,-344.09091,477.26202
512.6778,-347.58972,466.69226
516.8674900000001,-351.20734,456.84036
518.83429,-353.7742,449.57684000000006
520.74762,-355.37827000000004,443.75607
521.58289,-355.80307,440.4299
521.7808200000001,-355.14838,438.94104000000004
521.34045,-354.85042999999996,439.60202000000004
519.91272,-355.16367,441.1058
517.48975,-355.9137,445.5639
516.24475,-358.12692000000004,451.57599000000005
512.09119,-359.72675,459.3689
508.37653,-362.36703,467.96380999999997
504.25867,-365.43518,477.19577000000004
500.3566,-368.84412000000003,486.21560999999997
494.84265,-371.66327,496.83423
490.49377000000004,-375.30352999999997,507.13464000000005
485.83840999999995,-377.99976000000004,517.37402
481.34738,-381.90356,527.60785
477.27258,-385.4267,536.3555299999999
474.68979,-388.38138,544.19299
472.35638,-390.70673,550.2438400000001
470.68927,-390.98992999999996,555.55322
467.73935,-389.57587,560.09875
465.36542000000003,-387.03189,564.3292799999999
461.7757,-383.95901000000003,567.88904
458.64522999999997,-382.37924,570.46429
456.43692000000004,-381.65918,572.11328
453.73907,-381.29492,572.76959
451.24933,-380.97458,572.89984
448.11330999999996,-380.81635,572.89502
444.46564000000006,-380.68172999999996,572.2836900000001
441.6098,-380.59323,571.15485
438.13284000000004,-381.27591,569.11395
436.14261,-381.86163,566.151
433.52213,-381.84442,562.3342299999999
432.74172999999996,-381.65631,557.3706099999999
430.88934000000006,-381.12921,552.55859
430.04755,-380.06442000000004,546.99347
428.96732000000003,-378.93961,540.00873
428.29407000000003,-377.06808,533.17462
427.57748,-375.25684,525.43671
426.17190999999997,-373.24814,517.2633099999999
425.00726,-370.73672,508.33459000000005
423.04947000000004,-366.73135,498.3642
421.34552,-362.08646,487.40179000000006
420.49234,-358.09021,476.75247
420.56433,-355.92749,465.90685999999994
420.92142,-355.08786000000003,456.96200999999996
422.06509000000005,-355.1799,450.00406
425.34875,-354.21347000000003,446.73758
429.51523,-352.46457000000004,446.39017
433.3063,-350.95151,447.38192999999995
435.21909000000005,-350.75836,449.53995
434.98938,-351.70181,454.07901
433.80597,-353.96384,459.55231
433.4382,-355.73877000000005,466.70581
432.42795,-358.45737,476.93685999999997
431.44872999999995,-360.77768,486.76525999999996
430.03975999999994,-364.76572000000004,496.57672
428.68884,-368.17126,506.4549
428.87185999999997,-371.20975,515.02954
430.60257,-373.8595,522.4635599999999
434.30832000000004,-375.65216000000004,529.16534
438.33859,-377.14917,535.29633
442.92807,-377.61636,540.75342
448.87772,-376.89594,545.5509
453.5137,-375.41016,549.99896
458.49265,-372.54517000000004,552.94055
462.82397000000003,-369.16837000000004,556.0105
467.55127000000005,-365.94424,556.8342299999999
471.51935,-363.10217,556.98834
476.35352,-360.88434,557.23572
482.11002,-359.54669,556.13098
487.40463,-358.39124,555.2603799999999
493.5921,-357.0632,553.18829
500.40668,-355.03854,550.70007
506.05627000000004,-351.71451,547.76862
510.93237,-348.00436,544.27979
516.0083,-344.33417000000003,540.2185099999999
521.38031,-340.94777999999997,535.77655
527.30786,-337.61899,529.60333
533.60022,-334.70746,523.2049599999999
540.2171,-331.51977999999997,516.3996
546.39148,-328.21713,508.51266
551.77618,-324.80725,500.01852
556.88635,-320.90247,491.30457
562.63037,-316.61017000000004,481.24847
567.7617799999999,-312.50543,470.99478
572.00897,-309.07535,460.80242999999996
573.41626,-306.99759,453.2226
574.0387599999999,-306.46756,445.0596
573.55627,-306.26263,438.42510999999996
573.55627,-305.68903,434.72357
571.7332200000001,-303.79736,435.05917
569.87177,-302.01718,437.4057
566.53021,-300.74422999999996,440.81564000000003
564.8389900000001,-301.35254,445.20563
562.93457,-303.97153,450.64862
562.47339,-308.1402,458.07059000000004
561.55579,-314.55118,466.63
560.2518299999999,-320.65115,475.78152
560.09637,-327.10327,484.24065999999993
559.2337,-334.2005,494.35537999999997
559.6062599999999,-340.53357,504.55392
561.75287,-346.57034,514.0473
564.25366,-351.64389,521.95874
566.56171,-356.89005,529.08405
570.40344,-361.79992999999996,535.37628
573.68121,-366.29691,541.0191
576.22852,-369.93585,546.33295
577.19543,-372.2511,551.44385
578.47864,-374.32071,554.9862099999999
579.2382200000001,-376.03159,558.29224
578.53778,-378.05133,561.2155799999999
579.7923,-380.8978,562.4667400000001
580.48743,-383.73785,563.91113
580.92926,-387.39212000000003,564.8056
582.50726,-390.46591,564.85938
584.10883,-392.61145,564.17328
585.875,-394.67562999999996,562.89026
587.26941,-395.582,560.73108
588.76923,-396.40814,557.94006
590.79388,-396.45166,554.1538099999999
591.96649,-396.06622000000004,549.94727
593.54486,-395.05951,544.74854
595.15845,-393.62155,538.8956900000001
596.69952,-391.69986,532.32379
598.06525,-389.4624,524.65631
600.0733,-387.18387,516.50812
601.4429299999999,-385.88782000000003,507.30057
602.5318,-384.60745,498.39999000000006
605.16211,-386.52249,488.47964
607.72546,-388.00003,478.92294000000004
610.14404,-389.40405,469.1088
613.25861,-390.67368,460.32285
615.40613,-391.51923,452.22875999999997
617.68481,-390.00203999999997,447.36765
619.96857,-387.20273,446.22497999999996
621.22675,-385.09967,448.02022999999997
622.03912,-383.0777,450.47433
623.24744,-382.31747,453.51779000000005
624.17651,-382.75317,457.73419
626.6048,-384.29916000000003,463.73035
627.08398,-387.2092,472.50296
628.68579,-390.08898999999997,481.85132000000004
630.10162,-392.12277,490.9137
632.07196,-394.73779,500.10425
633.96075,-396.26282000000003,509.38721
636.16785,-397.10717999999997,518.34845
637.9128400000001,-397.68832000000003,527.19464
640.71014,-397.36139,534.86267
643.2478,-396.36487,541.69495
646.15588,-394.26724,547.22699
647.48737,-391.06305,551.75446
647.7615400000001,-387.00534,555.758
646.62988,-381.84875,559.8519299999999
645.1884200000001,-376.34027000000003,563.74969
643.48468,-371.55602999999996,566.54083
642.6922599999999,-367.26852,568.87085
642.41418,-363.71469,570.63007
642.93353,-360.35556,571.586
643.948,-357.07037,571.78174
644.5246599999999,-353.99924,571.8344099999999
644.6743799999999,-349.79105,571.04187
644.7488400000001,-345.33083999999997,569.82678
644.83368,-340.36368,567.17975
644.7674599999999,-335.00656000000004,564.12903
644.80536,-329.81088,561.19379
644.79388,-323.76004,557.00049
644.69635,-318.06777999999997,553.03088
644.10504,-311.88657,547.97479
643.8134200000001,-304.85104,542.36163
642.7077,-297.49683,536.39166
642.49927,-290.55649,529.4845
640.8218400000001,-283.02094,522.7373
638.8316,-275.99316,515.16193
637.3143299999999,-269.06754,506.90894000000003
634.95123,-262.43646,498.01360999999997
632.1168200000001,-254.94019,488.98605
629.69598,-248.1622,478.96297999999996
627.28003,-240.70129,468.88449
624.44171,-232.40498,459.14813
623.25311,-224.15662999999998,449.01477
621.38184,-215.53069,440.65781
620.16357,-206.79247,433.50280999999995
620.6094400000001,-197.08667,427.52402
621.12982,-187.70569,423.66348
621.14624,-179.77652,424.05557000000005
622.21948,-173.77693,424.87198
623.6865799999999,-171.31063999999998,426.44028
626.22003,-171.10138,427.65598
629.7828400000001,-173.28024,429.01291
633.14166,-177.74504,431.07915999999994
636.35187,-183.73533999999998,434.31302
640.37897,-191.46092,437.41718
644.67725,-199.75746,441.29279
650.55743,-209.15001,445.84506
656.08099,-219.23163,452.39417000000003
662.64435,-228.72847000000002,459.95495999999997
670.16589,-238.17542000000003,468.39221
678.01135,-246.85391,477.65088
685.8413099999999,-255.23766,487.76498
693.68555,-262.77679,497.95795
701.98145,-271.0015,508.04047
709.55176,-279.4649,517.97748
717.85632,-288.14447,528.03528
726.6084,-297.59406,537.2253400000001
733.2545200000001,-305.55029,545.96887
736.29272,-310.97823999999997,554.18713
733.9010000000001,-313.52539,561.60089
731.94727,-315.29611,566.79071
729.4060099999999,-316.69568,571.22205
727.0611,-320.36636,574.99469
725.2969400000001,-324.61154,578.67474
723.1405,-328.95346,582.55859
721.04468,-332.5415,585.9078400000001
719.3992900000001,-335.83667,588.66266
718.01324,-339.00256,589.72748
716.54901,-341.74661000000003,590.07843
716.18646,-343.9696,589.69617
716.3833599999999,-348.01511,588.11194
717.86371,-351.46954,586.073
718.75995,-354.39743,583.6517299999999
720.55585,-356.71872,580.43768
722.35632,-359.52292,575.9406700000001
