X13,Y13,Z13
723.5278900000001,-360.15283,571.6586900000001
724.63672,-360.49703999999997,566.6055299999999
725.30804,-360.6922,560.87775
724.54211,-360.56073,554.8250099999999
724.3768299999999,-360.13,548.3482700000001
723.07281,-359.31271,540.8028
721.6309200000001,-358.3266,533.01605
719.97375,-356.86456,524.36572
717.75684,-356.22751,514.99115
714.58459,-355.40689,505.25307999999995
710.24695,-355.21994,494.66327
703.88501,-352.51987,483.4306
699.0059200000001,-348.56671,471.67532
695.8654799999999,-344.77377,461.40767999999997
692.66522,-340.62479,453.28867
688.03986,-334.8808,445.87427
681.89716,-328.11859,438.05352999999997
675.01355,-323.18655,430.8819
668.84985,-321.67328,427.01965
661.64734,-321.38617,426.89337
655.5614,-323.34769,427.64480999999995
651.66254,-326.74982,429.15134000000006
651.66003,-331.50442999999996,430.5939
655.83191,-337.47327,432.85855
661.37915,-342.91943,436.11194000000006
667.60834,-346.914,440.17798
674.00031,-350.12665,445.56845
680.14935,-352.03745,451.64542
684.5954,-354.50003,458.25189000000006
687.93854,-356.68967000000004,466.52365
691.88708,-359.59103,475.26645
695.92487,-362.97546,483.7168
699.71075,-365.91971,492.3309
702.88959,-369.10312000000005,500.53217
706.38501,-372.15252999999996,508.5675
708.26398,-375.01099,516.9917
709.50403,-376.47211,525.21313
711.83411,-379.64078,532.17218
713.82782,-382.24102999999997,538.70276
716.72662,-385.06503,544.68353
718.7764900000001,-387.45462000000003,550.125
719.83533,-388.8334,554.07147
720.28912,-389.96027000000004,558.78381
719.17737,-391.28854,562.42395
719.22675,-391.85236000000003,565.6731599999999
717.3115799999999,-392.57785,567.45691
716.50415,-395.17163,567.86407
714.97601,-397.55817,567.40955
713.2605599999999,-399.01599,566.2041
712.85992,-401.0408,564.6828
711.8212900000001,-402.81127999999995,562.6093099999999
712.7026400000001,-404.94088999999997,559.90137
713.39325,-406.89044,556.14728
714.4655799999999,-409.09244,551.54901
715.90936,-411.39032000000003,546.48041
718.03754,-414.22452000000004,540.74243
720.8215299999999,-416.01135,533.66046
723.69543,-419.22586,526.04626
727.06989,-422.2869,517.8869
729.93854,-425.6492,508.94872999999995
735.49585,-429.52643,499.70554000000004
738.7746599999999,-433.53882000000004,489.76822000000004
745.29901,-436.18740999999994,478.89716
750.5643299999999,-439.06622000000004,467.54272000000003
754.8457599999999,-441.60553,457.22891
754.8972200000001,-444.48508,447.15387000000004
751.38885,-446.4256,437.61785999999995
741.48108,-448.87075999999996,430.07802999999996
726.97296,-450.3717,425.99521
709.6444700000001,-453.54857999999996,423.76547
690.45013,-457.56942999999995,421.92096
667.53754,-462.28612999999996,422.26962000000003
644.10315,-467.55231,425.46127
621.49658,-473.56145999999995,432.03390999999993
601.08881,-480.46313,442.11365
582.96893,-486.76940999999994,454.51904
566.24188,-492.6778,469.21762
550.22906,-497.52847,485.39052999999996
533.9707,-503.0217,503.57925
518.3692,-507.95325,523.6478900000001
503.66742,-513.10016,545.53687
489.84990999999997,-518.28253,568.5808099999999
477.0079,-523.06891,593.16724
465.379,-527.79718,617.31329
455.62515,-531.70642,640.9564799999999
446.39468,-535.59326,664.39288
438.53225999999995,-538.9741799999999,687.45026
431.51089,-542.79614,709.63904
425.22900000000004,-545.4080799999999,731.7031900000001
420.40308,-547.9066799999999,752.7348
416.82333,-549.7203400000001,772.97772
413.31396,-551.1039400000001,791.4970099999999
411.32538,-552.62268,808.15625
409.09337999999997,-554.216,823.1254299999999
406.88535,-555.8272099999999,836.27997
404.78314,-557.3588900000001,848.29071
403.59778,-558.4776,859.75806
401.20257999999995,-560.07056,869.7150300000001
399.0018,-561.62848,879.1101699999999
396.54214,-563.19019,887.85828
392.14587,-564.37305,896.63239
388.96616,-565.27856,905.1012599999999
385.0358,-565.97363,914.0084800000001
380.98257,-566.5537099999999,922.35602
376.37036,-567.39539,930.18854
371.93732,-567.36084,938.2788699999999
366.69028,-567.13269,946.0056199999999
361.0322,-566.55402,953.79718
355.92581,-566.1095,961.57739
350.72437,-565.88348,969.05652
346.12018,-565.75671,976.26593
342.27017,-565.29449,983.26239
337.94061,-565.1131,989.2592199999999
336.36874,-563.6651,995.13666
334.0206,-561.98901,999.1265900000001
332.27225,-559.1893299999999,1001.52942
329.97266,-556.4940799999999,1001.03094
327.94934,-553.36395,997.95905
326.77099999999996,-550.09308,992.00104
325.07397000000003,-547.5011,985.52094
323.96701,-545.21228,978.1470300000001
322.66739,-542.01367,969.3575400000001
321.67276,-539.83545,961.2196
319.80682,-537.2395,951.96149
319.22244,-535.77917,942.1663800000001
316.70151,-534.03912,930.7973
314.81903,-532.10284,919.8692599999999
313.12531,-528.40656,908.24817
311.96255,-525.1116900000001,897.45801
310.14603,-520.74109,886.59827
309.61838,-516.80621,875.6455699999999
309.0994,-512.19873,865.3861099999999
308.72058,-507.66922,855.83429
308.26732999999996,-503.98633,845.8720099999999
309.0614,-497.85265999999996,835.62079
310.46332,-492.60175,825.2325400000001
312.91492,-486.69,815.0487099999999
314.55179,-480.8913,805.25226
318.39166,-473.3645,795.33972
321.91582999999997,-466.4053,785.65039
324.12915,-459.72128,776.23816
328.30981,-451.43527,765.0346099999999
333.64529,-443.13235,752.94012
339.16901,-433.77383,741.35242
344.65021,-424.30755999999997,729.5627400000001
350.62296000000003,-414.99445,718.17175
356.40063,-405.34283,706.60236
362.52322000000004,-395.67688,694.77197
368.2507,-385.21759,683.12231
374.28152,-374.86282,671.12695
381.03671,-364.23642,658.32013
387.62811,-353.79831,645.90454
395.51822000000004,-343.18756,632.76257
403.1181,-332.64169,619.5649400000001
410.07431,-322.32358,606.84204
417.51662999999996,-311.74492999999995,593.33588
424.88962000000004,-300.68079,580.23828
432.35155999999995,-290.21777000000003,566.72766
440.34164000000004,-278.7955,553.02863
447.64455999999996,-267.7413,539.4354900000001
456.03045999999995,-256.91684,525.30939
463.86136,-246.3721,510.29517000000004
473.01703,-237.23302,495.52078
482.62323,-228.69919,480.24789000000004
491.54125999999997,-221.25087000000002,466.44170999999994
498.63583,-212.74582,454.74521
503.10339000000005,-203.07957,447.55734
503.68088,-192.63483,445.03107
504.06460999999996,-182.9816,441.97925
501.04239,-174.82494,440.58682000000005
497.85470999999995,-169.68773000000002,441.57885999999996
493.97757,-166.92387,444.30588
489.87399000000005,-166.58057,448.82495
487.28270999999995,-169.4332,452.7789
485.45595999999995,-174.50208,458.19460999999995
484.84009000000003,-181.37846000000002,464.59665
484.45398,-188.83638,471.11652000000004
483.91083,-196.08687,478.26563
483.56170999999995,-201.66971999999998,485.85208
481.51412999999997,-205.72806,493.13409
479.9621,-208.72688,501.03314000000006
478.58148,-210.31187000000003,508.02274000000006
476.92609000000004,-212.52867,515.32867
475.44263,-214.27745,522.70032
475.14444000000003,-215.99854,528.59137
473.86453,-217.40822000000003,534.77667
473.20383,-217.49416000000002,539.81836
472.41943,-216.64197000000001,544.0463900000001
470.57599000000005,-214.14874,548.3754299999999
469.4816,-210.32637000000003,550.9967
467.62,-205.31833,553.72266
465.5509,-199.87511,555.3764
464.20059000000003,-194.37659,556.03162
463.08673,-188.13914,556.66553
462.78945999999996,-183.51787,556.21863
462.84655999999995,-179.74483,555.4613
462.61545,-175.72839,553.63464
462.4295,-172.75891000000001,551.6261599999999
462.16254000000004,-170.04279,548.49738
462.35349,-167.85001,544.22815
461.95615,-166.35352,540.26465
461.52094000000005,-164.69685,534.82782
461.21472,-163.2124,528.81812
460.24344,-162.26848,522.565
458.76232999999996,-161.84714,515.44952
457.89465,-161.51633,507.17245
456.75445999999994,-161.78826999999998,498.8642
455.81931,-161.34711000000001,488.75558
455.1459,-160.59294,479.22805999999997
454.28687,-160.7944,469.84335
452.33267,-161.71123,461.11618
450.94417999999996,-163.45143000000002,452.8996
449.98868,-165.70618000000002,447.14187999999996
450.6922,-167.80938999999998,444.90362999999996
451.17624000000006,-170.66468999999998,444.04467999999997
451.94254000000006,-173.50482,443.71552
452.8363,-176.19775,444.52966
453.14041,-177.80318,447.40109
453.05829000000006,-178.83231999999998,452.48587000000003
451.9133,-181.49448999999998,458.58797999999996
449.5708,-184.21243,465.97348
446.21286,-188.91521,473.82632
442.50684,-193.87656,481.85468
438.37112,-198.8864,491.29263
433.98425,-203.26143000000002,500.6788
429.92154000000005,-207.68166000000002,510.08797999999996
424.93607000000003,-211.1768,518.9257200000001
420.47665,-214.14733999999999,527.18878
415.89545,-217.54001,534.44672
412.14624,-219.73236,541.49829
409.86957,-220.9644,547.39362
407.99335,-221.06526000000002,552.72003
407.74234,-218.59079,557.0192900000001
407.2449,-214.87697999999997,561.11945
407.8616,-210.97394,564.07117
407.29465,-206.50932,566.19458
407.85645,-202.93176,567.74158
407.89333999999997,-200.23421000000002,569.51782
407.78958,-197.62723,570.5192900000001
407.01617000000005,-195.91043,571.56354
407.16284,-193.91661000000002,571.77405
407.70309,-193.12729,570.8283700000001
408.17413,-192.51697,570.1652799999999
408.16891,-192.08038,568.6586900000001
408.52698,-192.09752,566.1784700000001
409.61746,-191.75932,562.24677
409.67093,-191.72266000000002,558.7708700000001
410.8031,-191.38033000000001,553.4281599999999
411.29913,-191.29369,547.87982
411.12546000000003,-190.82001,541.57666
410.82953,-191.36516,534.36469
410.41199,-191.7482,526.54822
410.6561,-192.5988,517.24231
409.91187,-193.78377,508.28738
409.71932999999996,-195.81125,498.35443
408.9502,-197.14438,487.62518
409.97406,-197.9109,477.06793
412.54123,-198.62299,466.25490999999994
413.52576,-199.31224,457.30147999999997
416.82169,-201.24937,449.53415
419.349,-202.34118999999998,444.49872
424.98145,-205.45856,439.53925
429.7999,-205.96692,437.06064000000003
435.10818,-205.50118999999998,435.64929000000006
440.76614000000006,-203.01721,436.80844
447.9006,-199.31513999999999,439.65117999999995
454.88889000000006,-194.27962,444.14499000000006
462.24712999999997,-188.43181,449.33804000000003
468.65448,-181.61012,456.46924
473.73752,-175.38312,463.40396
477.51199,-169.58835,471.15905999999995
481.38602000000003,-163.67834,479.66058
483.45435,-157.70096,488.7041
485.68954,-153.18181,497.42987
488.04031,-149.68985,505.13425
490.85782,-147.28229,512.1601
494.86495999999994,-146.09705,518.05261
499.19922,-145.41731000000001,523.06458
503.79837000000003,-145.13278,527.74823
508.45969,-142.90816999999998,532.02747
511.64633,-142.55992,535.77332
515.40234,-142.7236,538.3739
519.1709,-142.46483,540.09546
522.7439,-142.34277,541.74432
525.99359,-142.26225,542.7601900000001
529.76923,-142.71246000000002,542.72235
533.0463900000001,-142.69127,542.53076
535.83612,-143.13991000000001,541.48999
538.81952,-143.32646,539.31854
542.90851,-143.29979,536.87769
546.3645,-143.18958999999998,534.05115
550.63531,-143.13921000000002,530.0094
554.33301,-143.67893999999998,525.44818
558.37781,-144.07904,520.18805
564.56445,-142.33491999999998,516.0369900000001
574.40131,-138.11258,511.47781
585.34656,-134.47188,506.20779000000005
594.26416,-133.35515,499.5585
596.66522,-132.42446999999999,491.60995
593.14716,-130.04677,483.69962000000004
589.94257,-128.31529,475.42319000000003
588.78363,-127.00085,468.63527999999997
588.82275,-125.2739,464.22497999999996
590.10565,-124.44122,461.85375999999997
590.1411099999999,-124.13456000000001,461.84689000000003
588.12946,-125.42445,463.37253
582.80481,-126.93602,466.94867
576.2467,-128.60818,470.30087000000003
568.74591,-129.97275,474.50455
561.25812,-132.15883,479.1463
553.31213,-134.81865,484.41112999999996
544.2265,-137.71901,490.41265999999996
534.98114,-141.27435,496.75119000000007
525.15118,-145.26819,502.96685999999994
516.05426,-149.76495,508.81757000000005
505.91147,-154.49648,514.50446
496.77050999999994,-159.49466,519.18329
489.14190999999994,-164.29144,522.80389
482.60373,-167.30356,526.91345
478.82602,-168.17905,531.30017
477.26752,-167.3642,534.89868
476.29007,-166.57147,537.56476
475.48828,-165.96454,538.46698
474.50195,-166.00554,538.8333700000001
471.25223,-166.21761999999998,538.13385
467.61868,-168.01821999999999,537.04108
463.86422999999996,-170.08595,535.1757200000001
458.99010999999996,-172.3718,532.86719
455.08362,-174.55286999999998,529.29944
451.84747000000004,-177.82497,525.40198
449.29019000000005,-180.99472,521.13586
445.39737,-184.65083,516.25433
441.92841,-188.50073,510.71732000000003
436.91070999999994,-192.38304,504.66977
431.95047,-196.02501999999998,497.46664000000004
425.65497,-201.12837,490.14221
418.09002999999996,-206.16782,482.67107999999996
410.13129,-211.26203999999998,475.39127
403.09134,-217.64892999999998,467.08480999999995
397.28162000000003,-219.92428999999998,460.48294000000004
395.43246,-221.58582,455.54427999999996
396.86502,-222.21556,453.23107999999996
398.04703,-222.67708,452.47335999999996
399.10645,-222.28049,451.41187
401.45148,-220.22089,451.18814000000003
406.43039,-217.08142,452.02991
414.1459,-212.12184,453.96844000000004
423.24880999999993,-205.78966,456.31412
434.33135999999996,-198.37215,458.87607
446.77924,-190.01556000000002,462.3446
460.4895,-179.9082,465.93582000000004
474.91864000000004,-169.9106,470.23633
488.19522,-159.93313999999998,474.80008
500.38718,-150.96478000000002,479.73584000000005
511.60037,-142.50858,484.89685
521.62372,-135.05737,490.31201
530.43213,-128.67639,495.87305
538.00385,-124.02915,501.46274000000005
543.94287,-120.7504,506.79953
549.93237,-119.72351,510.62732
555.51752,-119.43404,513.87134
559.98456,-119.35633,515.98853
565.56714,-119.08899,515.93597
570.07239,-119.2337,515.28265
575.51837,-119.67133000000001,514.16968
580.12433,-119.48342,512.0094
584.9787,-119.27346999999999,509.08127
590.8322099999999,-116.52366,504.99866
600.4168099999999,-113.51968000000001,501.83221
612.18628,-112.83356,498.35900999999996
618.7810099999999,-111.87248000000001,496.15020999999996
619.79443,-110.87476000000001,493.16672
616.2076400000001,-109.50776,487.90427
609.7040400000001,-109.25216999999999,481.88140999999996
601.15228,-109.74928,475.22020999999995
593.94556,-112.40376,472.5076
587.77515,-116.19315,474.36023
582.73761,-120.11608000000001,479.11199999999997
575.77136,-123.78905,485.15475
567.1379400000001,-128.30135,490.78839000000005
556.7842400000001,-133.88905,496.90094000000005
545.15546,-139.90585,502.71082
530.7575099999999,-144.46703,508.95084
517.68744,-150.5475,513.20313
504.64165999999994,-157.14218,516.4741799999999
492.07428,-163.80258,519.33643
480.8277,-170.26819,522.34045
472.03200999999996,-175.72415,525.44238
465.42224000000004,-179.82379,528.50128
460.25534000000005,-183.58608999999998,530.9732700000001
455.52480999999995,-187.61754,532.3042
450.73767000000004,-191.64465,531.9841299999999
445.75420999999994,-195.96892,530.63843
440.81577000000004,-200.17799,528.82452
434.36510999999996,-205.50197,525.79761
427.72864000000004,-212.06183,522.77844
420.31964000000005,-219.172,518.8327
413.27817000000005,-226.35822000000002,514.1254299999999
406.34047999999996,-233.95001000000002,509.07602
399.90259,-242.61937000000003,503.20987
393.56872999999996,-249.81772999999998,497.01999000000006
384.88074,-258.43491,490.77417
375.80478,-267.01236,484.63794
365.12268,-276.28488,478.19802999999996
353.10922,-286.78833,471.77097000000003
340.00555,-296.66806,465.94974
328.00388,-307.32684,461.12729
320.66406,-315.78278,457.80823
319.38336,-319.46066,456.99384000000003
320.93271,-320.62357000000003,456.03702000000004
323.17801000000003,-321.71002000000004,454.42139000000003
324.27817000000005,-321.55472000000003,452.50192000000004
324.14557,-320.86865,452.7251
324.1712,-318.87057000000004,454.70734000000004
324.31635,-316.34717,457.73385999999994
325.90366,-312.49442,461.80219000000005
328.67963,-308.81909,465.99602999999996
332.14587,-304.17786,470.75299
336.86234,-298.15594,475.09558
342.34982,-293.0,480.11859000000004
348.33167000000003,-286.05905,484.73517000000004
356.63721,-278.5058,488.93231
364.90479,-271.05862,492.89059000000003
374.89706,-263.89551,495.56583
383.90948,-255.95517999999998,499.16152999999997
393.37183,-249.33527999999998,502.47623
402.29565,-242.36945,505.36087000000003
411.44095,-236.18919,507.87050999999997
420.53503,-230.3956,511.20471
429.51624000000004,-225.43133999999998,513.83868
437.05911,-221.06467,516.8630400000001
444.88718,-217.6546,519.13165
450.43192,-215.11307999999997,521.1295200000001
455.77829,-213.39342000000002,522.21344
460.81235,-212.05716,522.2468299999999
465.49672999999996,-211.11700000000002,521.61731
469.72045999999995,-210.14317000000003,520.3471099999999
473.51250999999996,-209.373,518.01428
477.48706,-208.60641,514.66931
481.64401,-208.66765,510.61120999999997
485.01105,-208.14741999999998,506.40225
488.82602,-208.07233,501.27374000000003
492.00739000000004,-207.05801,495.47461
497.31732,-204.08133999999998,489.05048
506.33187999999996,-200.85329,482.1601
515.2133200000001,-198.32961,475.34805
523.47223,-198.50273,468.63034000000005
526.5156900000001,-198.37985,461.74573
524.18805,-197.46414,455.43289000000004
520.45532,-199.70625,448.29922
515.65875,-202.68141,443.11569000000003
514.90405,-205.76211999999998,442.64135999999996
516.2302900000001,-206.33656000000002,446.58075
517.38055,-207.65622,452.44794
516.16864,-209.63158,458.0495
511.71378,-212.17694,464.1416
505.39487,-214.75444,470.97668
496.32297,-215.22246,479.99010999999996
489.70645,-216.98705,489.43960999999996
482.6752,-217.56476,498.99323
475.10470999999995,-219.4189,509.19247
467.96862999999996,-220.43752999999998,519.11401
459.87433,-221.9622,528.28949
452.46729000000005,-223.12932999999998,536.97888
445.49515,-225.6909,544.9549
439.38599000000005,-227.56537000000003,551.85999
436.10985999999997,-228.71095,557.79346
434.52557,-228.41714,563.56085
435.36185,-227.13875,568.02588
436.974,-225.27827000000002,572.43555
438.78085,-223.06203,576.44519
440.89883,-220.66551,579.24872
441.70285,-218.27902000000003,581.75189
443.2565,-215.84247000000002,583.1827400000001
444.34387000000004,-213.72157,584.0813
445.6366,-211.6767,584.3075
446.36285,-210.14912,583.86829
446.93282999999997,-208.23787,583.07843
447.22217,-206.91974,581.28113
448.53207000000003,-204.92816000000002,578.29535
449.73645,-203.76848,574.73828
449.38181,-203.02281000000002,570.43317
448.97020999999995,-202.48344,565.1401400000001
447.62240999999995,-202.86565,559.1582599999999
446.7717,-203.40184,551.36896
445.58319000000006,-204.44733,542.82379
443.10214,-206.5276,534.2475599999999
440.85599,-209.15427,523.5537099999999
437.14117000000005,-213.10681,512.86877
431.65179000000006,-217.94075,501.12085
424.24172999999996,-223.25557999999998,488.16367
415.93945,-229.38858,473.55209
406.1763,-236.72542,459.87530999999996
397.53867,-245.0726,446.69675
390.30374,-253.57735,436.0647
386.19768999999997,-260.68179,429.89205999999996
386.11136,-264.37546000000003,426.74091
387.13263,-266.89911,424.93555
389.3446,-269.52631,422.67596
391.21286000000003,-272.20029,420.55618
392.0365,-273.86731000000003,419.4848
390.43068999999997,-275.72244,421.03494000000006
388.28958,-276.88338999999996,424.60977
385.56525,-278.09201,429.41867
382.52371,-278.67712,436.15047999999996
379.276,-278.60675,443.66930999999994
377.05852999999996,-277.9856,450.79205
375.814,-276.30037999999996,458.08502000000004
374.59924,-273.77127,466.55518
375.34885,-270.5928,474.16052
376.66317999999995,-266.91385,481.58657999999997
378.19302000000005,-262.64905,489.08237
380.95776,-257.71713,495.96735
384.67917,-252.47101,502.20007000000004
389.41742,-246.8226,507.6521
394.11649,-241.59236,512.75806
400.19421,-235.58017,517.5407700000001
406.50079,-229.88273999999998,521.90881
413.69617,-225.05896,525.59271
420.94489000000004,-220.73857,528.55469
427.8851,-217.78972000000002,531.36743
435.89563,-215.38227999999998,533.71295
444.82394000000005,-213.43517000000003,534.97296
453.29047,-211.40259,535.4705799999999
461.97693,-209.76216000000002,535.27899
471.55328,-207.46469,534.50208
481.75726,-205.71976,532.95471
491.74010999999996,-203.16818,531.0260599999999
502.06964000000005,-199.58051,528.7490799999999
512.49628,-195.78285,525.3228799999999
522.4433,-191.92636000000002,521.52283
532.72504,-188.67226000000002,516.84503
542.41467,-185.2473,511.47037
552.56195,-181.27997,506.08447
561.0495599999999,-176.27603,501.03918
572.45142,-169.19738999999998,495.23206
583.9126,-163.53018,489.37402000000003
593.2918099999999,-159.87239,482.95602
599.12537,-156.96573999999998,475.336
600.74969,-156.29576,466.93427
600.73303,-155.99867,457.96722
600.7902799999999,-155.62538,450.13614
603.40881,-156.4953,442.91101
608.17041,-156.64468,437.0957
612.7973599999999,-157.19827,434.30457
614.51422,-157.17328,435.9278
613.271,-158.88486,440.03305
610.5849,-160.43205,444.43015
606.1259200000001,-161.75127,448.17554
600.39508,-164.64285,452.10290999999995
592.94574,-167.99213999999998,455.84857
584.3075,-172.08844,460.84039
575.12518,-176.84045,466.88275
566.8034700000001,-179.95842,474.94992
559.43927,-182.76102,482.99139
551.28925,-185.95387,491.01831
543.31256,-188.80937,499.26385
535.79309,-192.24701000000002,506.82250999999997
528.07843,-195.56646999999998,513.80756
520.53656,-199.1436,519.9777799999999
514.0531,-202.84694,525.3754299999999
508.14215,-206.37158,529.7280900000001
502.85085999999995,-209.49947,533.25037
498.55315999999993,-212.68828,536.68011
495.35349,-213.95038,540.1153
493.51175,-214.29577999999998,543.26599
491.84064000000006,-214.11261000000002,545.3743900000001
490.82178,-213.92455,546.1868900000001
488.52939000000003,-213.09441,545.9359099999999
486.67565999999994,-213.29616000000001,545.341
484.38574000000006,-212.97311000000002,543.97473
482.02370999999994,-212.77233999999999,542.59637
480.94568,-212.85146,540.23541
480.27338,-212.72145,537.39337
480.05475,-212.68646,533.84412
479.94982999999996,-211.94026000000002,529.1968400000001
479.85504000000003,-211.5815,523.77332
479.88077000000004,-210.55028,517.53436
480.09545999999995,-209.18918,510.67078
480.22916,-207.46944,503.13489000000004
480.68355999999994,-205.8493,494.94600999999994
481.19442999999995,-204.89117,485.68842
481.44797,-204.22295,476.07153
481.22475999999995,-204.33522,465.99609000000004
481.67239000000006,-204.91182,456.21402
484.59128,-204.78165,446.30283
487.44460999999995,-205.23807,437.70209000000006
491.67654000000005,-206.06723,430.21649
