X4,Y4,Z4
381.51202,-198.38277,1406.3233599999999
383.87778,-196.95985,1416.4633800000001
386.56607,-195.74043,1426.75208
389.23941,-194.13222,1437.76379
392.12732,-192.74049,1448.55518
395.53845,-191.51733000000002,1458.9692400000001
399.55627000000004,-190.36569,1468.7722199999998
402.9136,-188.87485,1478.00891
407.05147999999997,-187.78491,1486.12073
410.5618,-186.21788,1493.18005
414.11388999999997,-184.79907,1498.62061
417.55568999999997,-183.3093,1503.3311800000001
420.12805,-181.95155,1505.91797
422.38070999999997,-180.71527,1507.68176
423.83980999999994,-179.84251,1508.5636
424.1633,-178.92713999999998,1508.26563
424.599,-178.49066000000002,1507.51794
424.82721,-178.81758,1506.24927
425.78842000000003,-178.9128,1504.96118
425.92852999999997,-179.08592,1503.39392
426.59225,-180.00926,1502.07593
427.31342,-180.55813999999998,1500.69751
427.96862999999996,-181.29356,1498.59412
428.92416,-182.51344,1496.07227
429.13696,-184.18048000000002,1492.65369
429.52450999999996,-185.16862,1488.68396
429.73303,-186.86371,1483.63074
429.79526,-188.36661999999998,1477.90698
429.82974,-189.67641,1470.8646199999998
429.72299000000004,-191.34172,1462.91858
429.74414,-192.53859,1453.97839
429.87445,-194.26768,1444.32422
429.73825,-195.91179,1433.82178
428.78165,-197.60056,1423.18396
428.23413,-199.71481,1412.25378
427.06615999999997,-201.87515,1401.6062
425.89508,-203.4921,1391.86401
425.60199000000006,-204.41949,1384.03821
426.88208,-204.30696,1379.1676
428.94046,-203.3492,1377.00256
430.8761,-202.10191,1376.1239
433.77533,-200.6161,1377.47131
436.43857,-198.73738,1380.6582
438.67163,-197.27556,1385.49536
440.84427,-195.8812,1391.68591
443.64462000000003,-194.48502,1398.68005
446.07104000000004,-193.3405,1406.34167
447.44247,-192.34718,1414.63562
449.41135,-191.2094,1422.97388
450.88953,-190.77728000000002,1431.03125
452.44500999999997,-190.28993,1438.72156
453.95966,-190.24501,1445.58618
455.4505,-189.70468,1451.05261
456.95535,-188.97227,1455.72705
458.70687999999996,-187.94615,1458.87476
459.66702000000004,-187.34158,1460.2703900000001
460.95412999999996,-186.21428,1460.31274
460.97101,-185.09218,1459.28918
460.99814000000003,-183.82492,1457.04895
460.69034000000005,-183.29021,1453.74438
460.19864,-182.11659,1450.58496
459.61435,-181.74973,1446.8197
459.24445,-181.28923,1442.9044199999998
458.8147,-180.93793,1439.1698
458.81287000000003,-180.01115,1435.1189
459.46005,-179.74586000000002,1430.45313
460.95485999999994,-179.49969,1424.98938
461.6424,-179.10487,1419.09058
463.02887000000004,-178.75943,1412.16626
463.62878,-178.55305,1404.6666300000002
464.79013,-178.03668000000002,1397.38647
465.23578,-177.85183999999998,1389.4074699999999
466.64838,-177.56802,1381.59277
467.53549000000004,-176.48038,1375.06384
468.75046,-175.39558,1370.8241
472.21494,-174.73259,1369.38879
474.93895999999995,-173.27493,1370.53442
476.72787,-172.39018000000002,1372.60266
478.62473,-171.75673,1376.21082
479.9277,-171.82565,1381.4538599999998
482.01169000000004,-172.16988,1387.93896
483.47003,-172.33398,1395.39526
484.29938,-172.84857,1403.92969
485.04254000000003,-173.88965,1412.78577
485.90402,-174.72138999999999,1422.07678
486.4455,-176.3775,1431.08899
486.97638,-177.83569,1440.07544
487.04666,-179.43166000000002,1448.66919
487.20737,-180.96358999999998,1456.39966
487.68277,-183.08514,1463.35022
487.85602,-184.63998,1468.90308
488.42416,-186.14252,1473.23352
488.79129000000006,-187.11505,1476.5888699999998
488.6358,-188.26314,1478.42053
488.09982,-189.08002,1479.1798099999999
487.25732,-189.61708000000002,1478.95667
487.3949,-190.07213000000002,1477.7938199999999
486.88372999999996,-190.51611,1475.86707
486.63974,-190.92105,1473.53809
487.41568,-191.46451000000002,1470.3988
487.74133,-191.63725,1467.41089
489.12814000000003,-192.76875,1463.02576
490.58383,-193.26715,1459.18481
492.3298,-193.85205,1454.10608
494.35458,-194.75038,1447.8690199999999
496.06692999999996,-194.5883,1441.36121
497.87625,-195.35803,1434.11035
500.64725,-195.49896,1426.08301
502.91515999999996,-195.82109,1416.93018
504.51995999999997,-195.9409,1407.66772
506.47677999999996,-196.52579,1397.1358599999999
507.88773,-196.9295,1386.6262199999999
509.02932999999996,-197.39101000000002,1375.75146
510.86995999999994,-197.47742,1365.51111
512.4377400000001,-197.03736999999998,1357.00415
514.61871,-196.68571,1351.43042
517.39764,-196.39056000000002,1348.7849099999999
520.47162,-195.933,1347.51416
522.8759200000001,-194.74875,1349.21667
525.82117,-194.53401000000002,1353.04395
528.68097,-193.67952,1358.3313
531.09149,-192.90785,1366.2345
534.05109,-192.66099999999997,1375.75208
536.57367,-192.11993,1386.40405
538.6596099999999,-191.55246,1397.92322
540.61426,-191.63551,1410.19885
542.40015,-191.09967,1423.16003
544.33331,-191.35318,1435.56055
545.77283,-191.2951,1447.98206
547.25781,-191.6425,1460.07996
548.48523,-191.39987,1471.52344
549.91797,-191.57835,1481.9298099999999
551.36499,-192.07564,1491.82861
552.96771,-192.15718,1500.8826900000001
554.50421,-192.40486,1508.89905
556.31787,-192.83965,1516.0542
557.56348,-192.78572,1522.31665
558.41107,-193.16936,1527.8930699999999
559.65906,-193.33286999999999,1532.29639
560.87573,-193.30257,1536.36194
561.29614,-193.27295,1539.2207
562.32294,-193.27454,1541.78088
562.80524,-193.06557,1543.66553
564.06085,-193.0208,1544.7562300000002
564.75122,-193.05973999999998,1545.2305900000001
565.58862,-193.26631,1545.2981
566.91309,-193.86256,1544.67883
567.82385,-194.49442,1543.64429
568.9038099999999,-195.1662,1541.64624
569.2049599999999,-196.78972,1538.9226099999998
570.70142,-198.62001,1535.4747300000001
571.50037,-200.06058000000002,1531.47937
571.78107,-201.79828,1526.75098
572.63098,-203.66362,1520.83069
572.60693,-205.89955,1514.48938
572.72815,-207.97858,1507.19104
573.3197,-210.04088,1499.52649
573.31921,-212.70755,1490.80933
573.2955900000001,-215.09746,1482.41675
573.80621,-218.00845,1474.04102
574.1823099999999,-220.95052,1465.96094
574.75214,-223.61829,1459.2409699999998
575.53357,-225.06212000000002,1454.82959
575.91058,-225.32411000000002,1453.005
576.53693,-224.78621,1452.37891
577.60992,-223.71756000000002,1453.4791300000002
579.62469,-222.56636,1455.60059
582.22302,-221.36766,1459.51978
584.12549,-220.40965,1464.9256599999999
585.45386,-218.64522000000002,1470.93787
586.87958,-216.75421,1477.05737
587.46777,-214.35777000000002,1483.83447
587.94952,-212.14717000000002,1490.49194
587.6156599999999,-209.91321000000002,1497.2124
586.83643,-207.47144,1503.46875
586.40234,-205.50346000000002,1509.3803699999999
586.17065,-203.12068,1514.2930900000001
585.3772,-200.67325,1518.3006599999999
585.8186,-198.94427,1521.4483599999999
586.05389,-196.86223,1522.97705
586.65057,-194.92815,1523.6326900000001
587.62891,-192.46813999999998,1523.1262199999999
588.1713900000001,-190.18536,1521.21399
589.5260599999999,-187.40691999999999,1518.81995
590.04126,-185.01505,1515.38672
590.4715,-182.13933,1510.80115
590.9848,-179.50395,1505.41101
590.88916,-176.90765,1499.3726800000002
590.26147,-174.54182,1492.07776
589.2842400000001,-172.65157,1483.9989
587.87189,-171.13501000000002,1475.13293
586.5437599999999,-170.54697,1465.33215
584.79822,-170.14983,1454.67041
583.1879299999999,-170.60396,1443.16016
582.57037,-171.70071000000002,1430.9729
580.6554,-172.67632,1419.22791
579.16766,-173.70557,1408.96948
577.6142,-174.71806,1398.93677
576.25293,-176.07813000000002,1389.69946
574.40948,-176.31607,1380.58643
573.3902,-176.43833999999998,1372.19775
574.15704,-177.12592,1365.8020000000001
574.81799,-176.84589,1362.35083
576.22974,-177.78609,1360.76477
577.28882,-178.26898,1362.19885
577.30975,-178.15717,1365.84387
577.65948,-178.08446999999998,1372.27478
577.7005,-178.03595,1380.3673099999999
577.66583,-177.95496,1390.29919
577.86938,-177.63506,1401.30396
576.40161,-177.5448,1413.22021
575.64825,-177.54453,1425.3917199999999
574.25226,-177.68202,1437.6958
572.34143,-177.0101,1450.25916
571.5105599999999,-177.69298,1461.68445
571.13647,-178.48793,1472.53577
569.82751,-178.62947,1482.89978
569.5730599999999,-179.19936,1492.85315
569.0863,-179.23003,1501.16016
568.73834,-179.55721,1508.58655
569.05273,-180.09441999999999,1515.19983
569.72882,-180.26361,1521.0726300000001
569.70398,-180.6145,1525.86792
569.82733,-180.80211,1530.33801
570.40125,-180.89928999999998,1533.9946300000001
570.69171,-181.1759,1537.2097199999998
571.4126,-181.70186999999999,1539.61755
572.1369,-182.71205,1541.2313199999999
574.3363,-184.03973,1541.87341
575.513,-186.07831000000002,1541.2717300000002
575.18475,-188.882,1541.81042
576.08508,-191.31606000000002,1539.68323
576.45135,-194.44558999999998,1536.98425
577.0471200000001,-197.59656999999999,1533.64246
578.03455,-200.23453999999998,1529.46094
576.85205,-203.76308999999998,1525.19556
577.42426,-207.29192,1519.1046099999999
578.00146,-210.04402000000002,1512.95642
578.5495599999999,-213.00043,1506.18005
578.79535,-216.26065,1499.37329
578.88599,-219.53885,1491.4610599999999
578.96643,-222.33995,1483.8949
579.69989,-225.4734,1475.42456
580.17511,-228.31775,1466.81702
580.2995599999999,-230.53107999999997,1460.67236
580.88147,-232.25682,1456.36975
581.02496,-232.22615,1454.5647
580.97485,-231.72249,1454.3491199999999
581.7701400000001,-230.91615,1455.97937
582.66974,-230.61437999999998,1459.25745
583.48828,-229.40453,1464.1254900000001
583.60156,-228.26327999999998,1470.1853
583.81787,-225.92896000000002,1477.0101300000001
584.84808,-223.5424,1484.53809
583.9696700000001,-221.16782,1491.9664300000002
582.72845,-218.3904,1499.59961
581.90283,-215.34344,1507.1156
580.20789,-212.36011000000002,1514.17346
578.38245,-209.57298,1520.61194
576.40314,-206.88891999999998,1526.36304
575.09613,-204.23308,1530.8023699999999
573.75275,-201.94427,1533.5720199999998
571.7442599999999,-199.96823,1535.86194
570.80969,-197.69005,1536.64392
569.39099,-195.64783,1535.73401
569.1406900000001,-192.55518999999998,1534.18994
568.94574,-189.17432,1531.5413800000001
567.7083700000001,-185.9135,1527.82166
566.50916,-182.74518,1522.96228
566.12354,-178.62787,1516.79846
564.03314,-175.77795,1510.39941
561.51837,-173.01231,1502.7518300000002
559.9221200000001,-170.22195,1494.98389
557.11572,-168.47307,1485.9211400000002
554.1500900000001,-167.61203,1476.9696
551.21735,-167.19601,1468.06665
548.0117799999999,-167.24553999999998,1458.3147
544.53833,-167.31371000000001,1448.18286
540.53827,-168.15425,1437.07349
536.77765,-168.8289,1425.24988
533.0589,-169.70983999999999,1413.00391
529.6700400000001,-170.72145,1401.22302
525.59625,-172.05161999999999,1390.14319
521.36517,-172.63183999999998,1380.62195
517.04846,-174.26163,1372.3088400000001
510.79269000000005,-176.20537,1365.4273699999999
506.19589,-177.81047,1360.83911
500.5311,-178.94391000000002,1358.7437699999998
495.36469000000005,-180.47246,1359.15247
489.48322,-182.57938000000001,1361.96179
482.50583,-184.89285,1367.05017
476.03918,-188.36354,1375.0918
468.80194000000006,-191.15944,1384.97375
461.89279000000005,-195.78488000000002,1396.31909
454.98742999999996,-200.36684,1408.5675
448.64856,-205.50191999999998,1421.97192
442.43262000000004,-210.7765,1435.11572
437.19879000000003,-216.3665,1447.87585
433.07845999999995,-221.11052999999998,1459.75269
429.06747,-226.10107000000002,1471.59229
426.22365999999994,-230.72574,1482.01172
423.65955,-235.20906000000002,1492.37952
422.23911,-239.65778999999998,1501.36694
419.78670999999997,-243.4982,1510.45313
418.75366,-247.25951,1518.40051
417.84783999999996,-250.45961,1525.65076
416.99142,-253.88634,1532.52832
417.52835,-256.38068,1538.15186
416.6705,-259.55362,1542.8634
415.79474,-262.52667,1547.23645
416.0369,-264.32724,1550.4364
417.25061,-265.68216,1552.61035
416.64569,-268.05414,1554.64111
417.66241,-269.41327,1555.0842300000002
418.71707000000004,-270.7601,1555.0661599999999
419.91644,-272.58333999999996,1554.52026
421.48715,-274.11127,1552.59094
423.81850999999995,-275.04584,1549.98157
425.27722,-277.31223,1546.51782
427.72970999999995,-278.58633,1542.53687
429.22968,-280.51691,1537.92053
432.27292,-281.52979,1532.25195
433.59982,-283.13672,1526.1803
436.05679000000003,-284.32806,1519.53406
438.4744,-285.41296,1512.73621
440.86362,-286.95867999999996,1504.91772
444.04214,-288.71414,1496.34619
447.25888,-290.22433,1487.18555
450.21755999999993,-291.9715,1477.49255
453.16885,-293.3111,1467.75635
455.93552,-294.85437,1458.18445
459.13995,-296.82486,1450.11609
460.78214,-297.63702,1444.30054
461.81964000000005,-298.52817000000005,1441.0022
461.68954,-299.11823,1439.5402800000002
461.82955999999996,-298.41544,1439.90161
462.22272000000004,-297.38653999999997,1441.69141
462.19888,-296.58914,1445.6001
461.84115999999995,-295.10677999999996,1451.44568
460.74942000000004,-293.60907000000003,1458.4235800000001
459.48636,-292.12917999999996,1466.3812300000002
458.2305,-291.10126,1474.73145
456.04684000000003,-290.54214,1483.79749
453.70963,-290.04227000000003,1492.80139
451.22574000000003,-289.60376,1501.81348
448.95508,-289.74292,1510.23828
445.80150999999995,-290.27066,1517.6652800000002
443.30585,-290.53314,1524.43164
440.2522,-291.01151,1529.74316
437.93222000000003,-291.70333999999997,1534.43311
434.69354000000004,-291.75272,1537.5502900000001
432.17899000000006,-291.76776,1539.58826
431.20078,-291.44534,1538.52991
428.86932,-290.8085,1536.4541
427.38574000000006,-290.18152000000003,1532.6394
425.58444000000003,-289.00667999999996,1529.0557900000001
423.1178,-288.52765,1524.96716
421.23177999999996,-288.13007000000005,1520.39905
419.98972000000003,-287.95407,1515.6127900000001
417.88943,-288.79446,1510.03162
417.54666000000003,-289.56314,1503.97693
417.45911,-291.17715,1497.0426
416.8826,-293.98073999999997,1489.1934800000001
416.93631,-296.12396,1480.38562
416.84836,-298.77083999999996,1470.7865
416.93118,-301.20197,1460.45044
417.35413,-304.51682,1449.43103
417.7662,-306.53387000000004,1438.31116
418.0979,-309.24472000000003,1426.85547
418.42831,-311.39092999999997,1415.79773
419.1236,-313.88354,1404.41492
420.06088,-315.87875,1393.5361300000002
419.94555999999994,-318.62302,1382.88489
421.10934000000003,-321.02047999999996,1373.4002699999999
421.89367999999996,-322.26712000000003,1365.08411
422.03415,-323.19846,1359.1124300000001
423.20648,-324.42206,1354.4408
423.16925,-325.38986,1353.07556
423.224,-326.77907999999996,1353.51526
423.85305999999997,-327.96277000000003,1356.1983599999999
423.98312000000004,-329.01687999999996,1361.1997099999999
423.70294,-329.47604,1367.82727
423.87933,-329.95538,1376.2874800000002
423.61217999999997,-331.06857,1386.2439
423.5575,-332.48239,1397.76404
423.10632000000004,-334.73605,1409.8252
423.19272,-336.88889,1422.4561800000001
423.82953,-339.35717999999997,1435.12341
424.04999000000004,-341.16589,1447.75891
424.77823,-343.42584,1459.2199699999999
425.70685,-344.41193,1470.18347
426.90012,-345.11887,1481.14514
428.40979000000004,-346.29587000000004,1490.2572
429.82885999999996,-346.57501,1498.85352
430.91418,-346.79105,1507.00977
431.18359000000004,-347.17542000000003,1513.86951
432.71637000000004,-346.76965,1519.57727
434.61508,-345.48364,1524.6046099999999
435.61777,-344.67212,1528.41931
436.56847999999997,-343.38428,1531.70728
437.3996,-342.42059,1534.19153
438.69052,-341.24707,1536.37561
440.02205999999995,-340.11676,1537.75757
441.73251,-339.25588999999997,1538.86658
444.15990999999997,-337.95833999999996,1539.2451199999998
446.46878,-337.37613,1538.44385
449.23535,-337.1348,1537.4243199999999
451.95157,-336.52747,1535.0949699999999
455.75049,-335.94781,1531.9476300000001
459.25060999999994,-335.0033,1527.80457
462.28134000000006,-334.91617,1522.74963
465.83057,-334.78792999999996,1517.1698
468.92132999999995,-334.44754,1511.1440400000001
472.56177,-334.02417,1504.35608
475.53560999999996,-332.95592999999997,1497.24927
479.13287,-332.95169,1489.63965
482.13662999999997,-332.52438,1481.3923300000001
485.56042,-331.65216000000004,1473.05005
489.05260999999996,-330.77667,1463.98889
492.30832000000004,-330.57825,1455.68994
495.04537999999997,-329.32382,1449.8654800000002
496.55597,-329.13257000000004,1445.79871
497.69030999999995,-328.41687,1444.4657
498.54099,-327.14105,1444.35217
498.61545,-325.40662000000003,1445.69617
499.71783,-324.04114,1448.8936800000001
500.39000999999996,-323.11359,1453.51538
500.15213,-322.1561,1459.34229
499.68917999999996,-321.62479,1466.41357
499.23706,-321.32318,1473.52661
498.57626,-321.60067999999995,1481.31226
497.75174000000004,-322.26507999999995,1488.98767
496.6557,-323.51917000000003,1497.20044
495.50684,-324.86316,1505.06885
493.84274000000005,-325.67191,1512.64563
492.12619000000007,-327.08344,1519.61511
490.69097999999997,-328.38031,1525.81775
489.71560999999997,-329.31821,1531.19727
488.31937,-330.53629,1535.53857
486.9418,-331.44318,1539.0275900000001
486.26285,-331.87317,1540.95166
485.3063,-332.12372,1541.42554
484.72385,-331.84888,1540.71265
482.65880999999996,-331.1875,1538.1141400000001
481.91472999999996,-330.70554,1533.97571
480.66287,-329.01328,1528.8768300000002
479.09628,-328.22351000000003,1523.3261699999998
477.38287,-327.40469,1517.02649
474.95205999999996,-327.0994,1510.54749
474.53595,-327.4249,1502.9873
473.75435999999996,-328.13065,1495.15552
474.33929000000006,-328.59164,1485.29431
476.09058,-329.52164,1474.31628
476.59073,-330.49619,1463.3641400000001
477.7562,-332.43723,1451.9434800000001
479.3042,-333.54648,1440.35242
481.01385,-334.5809,1428.08044
482.53909000000004,-336.0816,1415.6427
484.40872,-337.89389,1403.172
486.58365,-339.35152999999997,1390.87097
488.54019000000005,-339.97287,1379.6095
490.09012,-340.87207,1369.59351
491.19797,-341.92462,1360.79224
492.6301,-342.65427,1353.68347
494.12417999999997,-343.18814,1348.46655
494.41205,-343.42303,1345.7518300000002
495.3024,-343.56417999999996,1344.41833
496.03020999999995,-344.14203,1345.70911
497.04477,-344.57751,1349.97656
497.29779,-344.84201,1355.68945
498.36495999999994,-345.94754,1362.48975
499.2818,-346.8577,1370.5516400000001
501.07764000000003,-348.6492,1379.13293
502.39727999999997,-349.629,1388.47278
503.66875999999996,-351.82339,1397.78503
504.75872999999996,-353.64169,1407.9561800000001
506.9198,-356.46094,1417.39807
508.99792,-358.78258999999997,1427.38782
510.40515,-360.9238,1436.76099
512.87354,-363.69588999999996,1445.58765
514.41248,-365.95432,1454.52014
515.84088,-368.03604,1462.5252699999999
518.8078,-370.40656,1469.46606
521.81989,-371.79254,1475.64185
520.9317599999999,-375.33316,1482.05811
526.07849,-375.57578,1485.54004
527.91071,-377.68225,1488.44873
528.2403,-379.99737999999996,1490.5190400000001
531.01093,-381.43273999999997,1491.39197
534.89917,-383.32587,1490.38879
537.323,-385.04819,1489.02576
539.63824,-388.05832000000004,1487.62415
542.75775,-390.85547,1484.9356699999998
545.7879,-393.7189,1481.43689
549.59119,-396.62933,1477.78113
553.2097200000001,-399.48947000000004,1473.33594
556.76636,-401.92172,1467.80969
559.8218400000001,-404.73642,1462.13464
563.89917,-407.06442000000004,1455.32678
568.0609099999999,-408.65186,1447.46545
571.1076,-410.13268999999997,1439.19849
573.79102,-411.80231000000003,1429.8631599999999
576.33929,-413.15662000000003,1419.54102
579.1958,-414.66321,1408.63843
582.14423,-415.83319,1397.88306
583.89404,-416.73489,1386.94177
585.5065900000001,-417.98911,1376.64563
586.15472,-418.74176,1367.49829
586.99677,-418.32300000000004,1360.2603800000002
587.83948,-417.46552,1356.51001
589.2792400000001,-416.03247000000005,1355.3178699999999
589.5954,-415.87408,1357.40515
590.5871599999999,-415.25629,1361.45996
592.04175,-414.86773999999997,1367.31421
592.68445,-414.02682000000004,1374.19727
593.9306,-412.88388,1382.65967
594.3819599999999,-411.38199,1391.75134
594.58282,-409.8613,1401.90454
595.31061,-408.34799,1412.49902
596.38135,-407.25006,1423.00256
597.50488,-405.92767000000003,1433.76282
597.74811,-404.02572999999995,1444.47974
597.9964,-402.33612,1454.75452
599.08075,-400.28622,1463.7150900000001
599.73315,-397.62329,1471.70667
599.435,-395.22641,1479.2251
599.29285,-392.76732999999996,1485.18909
599.0163,-390.51465,1490.4194300000001
599.45691,-388.32214,1494.11023
599.55566,-386.21567000000005,1497.37024
600.0020099999999,-384.93344,1499.1228
600.96033,-383.72008999999997,1500.36572
601.85919,-383.19925,1500.58569
603.83789,-382.86206,1500.14746
605.89764,-383.09912,1499.60132
607.88599,-383.31061,1497.64868
611.04138,-383.72437,1496.09277
613.98938,-384.31023999999996,1493.19006
616.57159,-384.73913999999996,1490.2124
619.47333,-385.18878,1486.3228800000002
622.53552,-385.6601,1481.6046099999999
625.5563400000001,-385.80182,1475.9425
628.89923,-386.26541000000003,1469.8432599999999
631.76532,-386.4306,1462.42676
635.54443,-387.24188,1454.40491
639.79285,-388.49936,1445.55737
644.61847,-389.55365,1435.23206
649.5011,-391.23068,1424.4638699999998
654.1637,-393.08948,1413.0090300000002
659.8831799999999,-395.62282999999996,1400.8786599999999
665.04932,-398.8111,1387.86206
670.94031,-401.82602,1374.08411
675.62329,-404.87286,1360.5194099999999
680.56244,-408.44458,1346.5304
684.10229,-411.58966000000004,1333.9235800000001
687.16974,-415.02884,1322.34839
688.34088,-417.56046000000003,1313.22766
688.92584,-419.70932,1307.1123
689.59125,-422.65482000000003,1303.50476
690.0011599999999,-426.20135,1302.62207
690.4291400000001,-430.66672,1304.46472
690.31915,-434.05825999999996,1307.96948
690.29724,-438.39761,1312.93835
690.19476,-442.6355,1319.0531
689.7998,-446.75015,1325.61304
689.55011,-449.51434000000006,1332.11438
688.26996,-452.0202,1338.7487800000001
686.42249,-454.13895,1346.0741
683.35223,-455.44809000000004,1354.47009
680.99139,-457.29703,1363.36084
677.88965,-458.76610999999997,1373.91492
675.0346099999999,-460.30228,1385.66467
672.4478799999999,-461.67929000000004,1398.45886
668.41333,-462.1452,1412.5488300000002
665.80859,-463.25888,1427.48828
662.09595,-464.04445999999996,1441.78992
659.09448,-463.84692,1456.4315199999999
655.86737,-463.52423,1470.29504
653.35162,-462.41497999999996,1483.0
650.3355700000001,-461.60535,1494.61584
647.28265,-460.3866,1504.7354699999999
643.68976,-458.87729,1513.8220199999998
639.73218,-457.45300000000003,1520.6449
636.40735,-456.33477999999997,1525.9032
633.4830900000001,-455.44815,1528.64709
630.49042,-455.31677,1529.56995
628.55896,-456.24338,1528.24158
626.43469,-457.84283,1526.1286599999999
625.4035,-460.54000999999994,1522.9826699999999
625.54156,-463.72449000000006,1519.0101300000001
