X4,Y4,Z4
626.59601,-468.06958,1514.74731
627.87463,-471.72695999999996,1509.99561
628.6701,-475.1864,1505.43005
629.8952,-477.73105,1501.5601800000002
630.62,-479.66254000000004,1496.8988
631.56696,-480.72589000000005,1492.56628
631.62915,-481.5036,1487.0800800000002
632.1084599999999,-482.46990999999997,1481.19739
631.89459,-482.52755999999994,1474.17126
631.47406,-483.3006,1465.8833
631.3190900000001,-483.78214,1456.38464
631.51636,-484.39969,1446.22485
631.0636,-484.83194000000003,1435.41492
632.59906,-486.03735,1423.16736
634.19824,-487.74933,1410.8336199999999
636.0324099999999,-489.53162000000003,1398.22034
638.63983,-491.50467000000003,1385.19153
642.23163,-493.85349,1372.27368
645.81708,-497.04773,1359.7985800000001
649.2973,-500.22324000000003,1347.72986
652.86127,-503.25949,1335.70178
655.77643,-505.74755999999996,1324.17468
658.4173599999999,-507.49545,1313.3563199999999
659.87769,-508.61947999999995,1304.92163
660.63892,-508.86633,1298.42651
661.39124,-509.31522,1293.7345
662.95898,-510.21133,1290.70715
663.33789,-511.17984,1290.06335
663.992,-512.69678,1290.83105
664.21472,-513.46454,1293.7645300000001
664.65216,-514.11914,1298.10815
664.52142,-514.8269700000001,1303.86084
664.21545,-514.89709,1311.0448
663.35974,-514.90063,1319.4194300000001
663.50763,-514.84326,1328.90479
663.7575099999999,-515.1184099999999,1339.33875
663.57465,-514.63385,1350.7711199999999
663.21704,-514.73193,1362.84753
663.82281,-514.43939,1375.33301
664.6469099999999,-513.78046,1387.93091
664.55048,-513.56152,1400.87537
665.52625,-513.37152,1413.7758800000001
666.2547599999999,-512.97144,1426.23535
667.07294,-512.6469099999999,1437.8944099999999
668.59729,-511.96367999999995,1449.11719
669.9116799999999,-511.72983,1459.2481699999998
671.2854,-511.98248,1469.31628
672.4669200000001,-511.51794,1477.08862
673.7006200000001,-510.5881,1483.63318
673.81628,-510.07767,1488.6942099999999
674.85559,-509.05078,1492.7804
674.78278,-509.0712,1495.38135
675.1358,-508.15905999999995,1496.37158
675.01532,-507.98235999999997,1496.27771
674.92926,-507.40792999999996,1494.66602
675.7442,-507.33660999999995,1492.87891
675.27704,-506.75317,1490.28979
675.60223,-506.0239,1487.07141
675.93555,-505.71762,1483.30725
677.03546,-504.71880999999996,1479.43604
677.36853,-503.31979,1474.23218
677.64868,-502.49133,1468.80261
678.52814,-501.08151,1462.39758
678.6787099999999,-499.21469,1455.66309
678.64856,-497.88500999999997,1447.9895
678.52271,-496.05222000000003,1439.51563
678.66473,-493.83209000000005,1430.1684599999999
677.13141,-491.65735,1419.95947
676.6962900000001,-488.91339000000005,1408.25073
675.18292,-486.78745,1397.05273
674.52899,-484.30762000000004,1384.9321300000001
673.48267,-481.56354000000005,1372.40356
672.58398,-478.05188,1359.4764400000001
671.41687,-473.98712,1346.57764
669.6365400000001,-469.59851,1334.28833
667.55542,-465.27042,1325.4932900000001
665.6890900000001,-460.21660999999995,1320.71362
665.24219,-455.25479,1318.55811
666.65485,-450.90063,1318.36792
669.29126,-447.33813,1320.9898699999999
672.81677,-443.7269,1324.25293
676.78931,-439.99841,1329.09399
682.02338,-437.46725,1335.45251
688.2495700000001,-435.37473,1342.0914300000002
693.5955799999999,-432.47098,1350.4788800000001
699.13287,-430.17233,1359.46045
703.7652,-427.21997000000005,1369.42249
707.35083,-424.2413,1379.77625
710.54285,-421.21143,1390.72144
712.52057,-418.0899,1402.12805
714.2971200000001,-414.86169,1413.94202
715.71771,-411.76114,1426.17371
717.35504,-409.01443,1437.9904800000002
717.4632,-406.14755,1449.80664
717.1311,-403.11792,1461.5376
717.34668,-400.65213,1473.09839
716.74658,-398.01031,1484.17761
716.10779,-395.98325,1494.4074699999999
714.2019700000001,-393.78336,1503.68274
712.5509,-391.72873,1512.46606
709.63348,-390.21344,1519.37415
707.32336,-389.01794,1525.92395
703.08563,-387.54343,1530.797
699.72339,-386.43607000000003,1534.94543
697.33289,-385.92947000000004,1537.92676
694.46655,-384.91205,1540.18738
692.02679,-384.39075,1541.99622
689.7774,-383.92999,1542.4951199999998
686.96588,-383.33643,1542.61853
685.2181400000001,-383.36145,1541.8916
682.65863,-383.28757,1540.35022
680.1311599999999,-383.19158999999996,1537.8396
677.56165,-383.20302999999996,1534.02209
674.87286,-383.17157000000003,1529.68945
671.49915,-382.991,1525.03369
668.76141,-382.7785,1519.67859
665.10583,-382.17886,1513.31982
662.09882,-381.59448,1506.4963400000001
658.92651,-380.82272,1498.78845
654.50067,-379.51276,1490.03418
651.1805400000001,-378.55922999999996,1480.50391
648.1524,-377.86813,1470.2000699999999
643.96552,-377.00391,1459.3147
640.47797,-375.7962,1448.3252
637.23993,-374.27966000000004,1436.18481
633.7677,-372.83749,1425.05396
630.64923,-371.34472999999997,1414.43347
626.96027,-369.13626,1404.9592300000002
623.52411,-367.8013,1396.4552
620.12213,-365.96625,1389.59949
616.58813,-363.7937,1384.28442
614.4078400000001,-362.46906,1379.74084
611.0979,-360.80011,1376.43835
607.43347,-359.09277000000003,1375.18018
603.12885,-356.25684,1375.74011
598.8851900000001,-353.96884,1378.17346
596.78613,-352.70966,1381.85535
592.99231,-350.67197000000004,1387.47815
589.86969,-348.82333,1393.95667
586.63184,-346.71862999999996,1401.01782
585.10004,-345.86691,1408.65955
582.10474,-343.68462999999997,1416.62671
579.65778,-342.54645,1424.76624
577.57965,-341.38251,1432.94946
575.8184200000001,-340.31203999999997,1441.52795
573.92017,-339.29504,1449.71729
571.9068,-338.24905,1457.61194
569.25238,-337.07159,1465.4586199999999
566.45331,-335.76732999999996,1472.49146
562.99353,-334.892,1479.57349
560.48651,-332.80563,1484.75342
556.8353900000001,-331.72992,1489.52283
553.02142,-329.9079,1493.97021
548.40594,-328.3049,1496.61072
544.00714,-326.43393,1498.51611
538.9536099999999,-324.81888,1499.30518
534.45801,-323.36287999999996,1499.03772
530.15619,-321.69705,1497.97839
525.5208700000001,-320.74124,1495.16138
520.7334,-319.57358,1492.13367
515.93365,-318.7059,1486.7874800000002
511.88077000000004,-317.60922,1480.63232
506.44724,-316.77423,1473.71191
500.92902000000004,-316.38748,1466.2120400000001
495.89910999999995,-315.59963999999997,1457.3961199999999
489.98389000000003,-314.21173,1448.5258800000001
484.17852999999997,-312.95142000000004,1438.6190199999999
477.47182999999995,-310.93549,1428.7092300000002
471.96146,-309.34976,1417.67139
465.30597,-307.55606,1406.5991199999999
459.2319,-305.91052,1394.91431
451.9325,-303.48407000000003,1383.54187
445.20205999999996,-301.42276,1372.2463400000001
438.21277000000003,-298.06277,1360.81494
431.09845,-294.46246,1350.87903
423.06259000000006,-288.59119,1344.6759
415.77237,-282.87512000000004,1342.44897
408.87048,-277.27957000000004,1342.11438
403.73712,-271.18723,1342.9226099999998
397.72839,-265.17267000000004,1346.0548099999999
393.13937000000004,-258.68201,1350.79333
390.18082000000004,-253.90157999999997,1357.0575
386.03963999999996,-249.54962,1364.69299
381.98877000000005,-245.79703999999998,1373.7821
380.47092000000004,-243.30531000000002,1382.93469
378.23727,-239.99251,1392.31238
376.10172,-237.0116,1402.01062
374.39215,-234.36322,1411.48767
372.6683,-231.91721,1420.4891400000001
370.56212999999997,-229.22256000000002,1429.5761699999998
368.68695,-227.25365,1437.66504
366.92679,-224.70389,1444.9650900000001
365.05444,-222.44409,1451.88611
364.06131,-220.89021,1457.75415
362.56299,-218.68122999999997,1462.33923
360.76025,-216.07127000000003,1466.46887
358.73047,-214.26855,1469.44031
357.51083,-212.37592,1471.42249
355.62683,-210.31322000000003,1472.6189
354.70987,-208.9113,1472.8717
352.90762,-207.53117,1472.36072
351.51052999999996,-205.39435,1471.26965
350.83078,-204.16693,1469.60168
348.17477,-202.0238,1467.87207
346.56149,-200.13652,1464.91418
345.68994,-198.05632,1461.29431
345.12057000000004,-196.11542,1457.4386
344.17377,-194.27602,1452.6104699999999
343.87964,-192.50015,1447.36853
342.84808,-190.29636000000002,1441.38928
342.49301,-187.93007,1435.05139
341.60452000000004,-185.46155,1427.54187
342.3653,-183.14858999999998,1419.9824199999998
342.50085,-181.27444,1411.12488
342.06937,-178.81851,1402.15369
342.7254,-176.14629,1392.45642
343.08472,-173.68413999999999,1382.31213
343.51691,-171.7664,1372.349
343.66794,-168.28638,1362.43591
344.6839,-165.68419,1352.56238
346.04266,-161.88213000000002,1345.24353
347.85822,-157.01068,1341.672
349.84348,-152.32452,1341.78589
351.26842999999997,-149.24455,1344.0343
352.35382000000004,-146.33095,1348.76782
352.68497,-143.52211,1355.76245
355.03036000000003,-141.19771,1363.8958699999998
356.08731,-138.61876999999998,1373.1213400000001
357.7012,-136.60751000000002,1383.51062
359.06448,-135.46851,1394.81897
360.78485,-134.14075,1406.70447
362.70306,-132.71478000000002,1418.85474
364.42392,-131.87514,1430.65552
366.01727,-130.64308,1442.5847199999998
368.59167,-129.70425,1453.93713
370.36633,-128.12503,1464.7446300000001
372.6792,-127.07003,1474.4788800000001
374.71547999999996,-125.47171000000002,1483.47791
377.01178,-123.35600000000001,1491.22351
379.06616,-121.77363999999999,1497.80798
381.72891,-119.71486999999999,1502.89246
383.37588999999997,-118.33941999999999,1507.33533
385.38712000000004,-116.69747,1510.09534
387.45706,-115.28263999999999,1511.80115
389.31827000000004,-114.21746,1513.05042
391.23734,-112.52153999999999,1513.21191
393.27443999999997,-111.23308999999999,1512.35779
395.29857999999996,-110.30758999999999,1510.84265
397.36331,-109.28993999999999,1508.97156
400.02075,-108.27075,1505.86328
402.56705,-107.8224,1502.22388
404.40549,-107.50701000000001,1498.00635
406.21297999999996,-106.91591000000001,1493.3302
408.30679,-106.49478,1488.01294
409.91388,-106.65238000000001,1481.86377
411.55487,-106.4087,1475.39563
413.20685,-106.81705,1467.7807599999999
415.15491000000003,-107.12415,1459.6969
416.75838999999996,-107.18108000000001,1451.2976099999998
418.1817,-107.07767,1441.68616
420.15619000000004,-107.22723,1431.12231
422.01227,-106.69826,1419.74438
423.7001,-106.13162,1408.0245400000001
426.3027,-105.66175,1395.1983599999999
428.46143,-105.72379,1382.48975
430.39819000000006,-105.14503,1370.17578
432.23607999999996,-104.94486,1358.6272
433.9808,-103.8693,1350.34644
436.67220999999995,-103.11159,1345.8175
439.53695999999997,-102.45494000000001,1344.44397
442.50670999999994,-101.77214000000001,1345.0430900000001
445.35720999999995,-100.84741,1348.00793
447.99109000000004,-98.57417,1353.30249
452.99374000000006,-97.16702,1359.70984
456.44170999999994,-94.9712,1367.90369
460.4393,-93.80951999999999,1376.2782
462.92785999999995,-92.45268,1385.80933
465.6925,-91.49398000000001,1395.55273
467.39014000000003,-91.02478,1405.5217300000002
468.78930999999994,-90.92551,1415.97998
469.95712000000003,-90.82419,1425.68347
471.3418,-91.02051999999999,1434.78162
471.47614000000004,-91.20579000000001,1443.52258
472.93201,-91.40958,1450.8731699999998
473.47031,-91.43236,1457.37976
474.26315,-91.63112,1462.5122099999999
474.16497999999996,-91.83726,1466.85449
473.96088,-91.80964,1469.21594
473.65277000000003,-92.09402,1470.76648
472.29922,-92.31973,1471.12561
471.61182,-92.58648000000001,1470.39709
470.35938,-93.22789,1469.24011
468.56032999999996,-93.35799,1467.56726
467.67745999999994,-94.2267,1465.14526
466.48547,-95.08111,1461.9824199999998
465.17690999999996,-95.5033,1458.7014199999999
463.77774000000005,-96.73788,1454.74988
462.4162,-97.60801,1449.84363
461.44957999999997,-98.79441,1444.5949699999999
459.91019000000006,-99.7119,1438.71619
458.33215,-100.55858,1432.0647
456.99737999999996,-101.79245999999999,1423.9917
455.26862,-102.84742,1415.40906
453.88315,-104.01655,1405.84705
452.04208,-105.12861000000001,1396.0509
450.96837999999997,-106.31361000000001,1385.42212
449.25092,-107.55923,1375.72986
447.60860999999994,-108.27306000000002,1366.1707800000001
446.56265,-108.34148,1358.3833
446.58542,-108.18346000000001,1352.78601
446.87875,-107.95315,1349.68835
447.65862999999996,-107.32668000000001,1348.03162
448.35959,-106.62701000000001,1348.35608
448.48828,-105.91944,1350.3768300000002
449.48956,-105.29701999999999,1354.16931
450.59918,-104.22328,1359.58032
451.12155,-103.96441,1366.30383
451.52454000000006,-103.59456999999999,1374.38049
452.05435,-103.39506999999999,1383.2985800000001
451.94345,-103.69908000000001,1393.21143
451.7182,-103.84938000000001,1403.02698
451.99447999999995,-104.41776,1412.6853
451.55115,-104.99665,1422.13977
452.16492,-105.75011,1430.62415
452.28552,-106.21048,1438.5542
452.83011,-106.28778999999999,1445.1309800000001
453.50699000000003,-106.63088,1450.20825
454.3811,-106.31711999999999,1453.9129599999999
455.29321,-106.06371999999999,1456.03577
456.19342,-105.67766999999999,1456.50879
456.37415,-105.01114,1456.27917
456.3696,-104.59734,1455.50195
457.22595,-104.1775,1453.54565
457.71823,-104.12938,1451.07373
458.62704,-103.93401999999999,1448.37524
459.76525999999996,-103.38875999999999,1445.2722199999998
461.02286,-102.96763,1441.8252
462.13266,-102.46197,1437.68091
463.93542,-101.6642,1432.99695
465.17360999999994,-100.7103,1427.3455800000002
467.21268,-100.32609000000001,1421.0186800000001
468.89938,-99.8571,1413.81897
471.18627999999995,-98.90120999999999,1405.72229
472.9747,-98.19492,1396.7409699999998
475.52855999999997,-97.52866,1387.21216
477.68195,-97.13991999999999,1376.97156
479.74707,-96.44091999999999,1366.9939
481.78652999999997,-95.23133,1357.8250699999999
483.97067000000004,-94.45756999999999,1350.18372
487.08084,-93.54326,1344.4946300000001
490.10045999999994,-93.08726999999999,1342.23669
492.78027000000003,-92.2279,1342.4555699999999
493.89575,-91.9276,1345.14502
495.10666,-91.75806,1349.25574
496.58176,-90.21014,1355.3576699999999
497.22964,-90.00028,1361.77405
498.33359,-89.869,1368.41907
499.04263,-90.5382,1375.70032
499.62289000000004,-91.02422,1382.8812300000002
499.39417000000003,-91.66795,1389.80725
499.61624000000006,-93.25533,1396.36658
498.3501,-94.23267,1401.93677
497.01224,-95.80766,1406.62
495.46033,-97.91618000000001,1409.9256599999999
492.98199000000005,-99.65431,1411.8687699999998
489.9494,-101.61334000000001,1412.7074
486.21445,-103.16528000000001,1411.36914
481.13132,-104.77953000000001,1409.16589
476.81879000000004,-106.1741,1405.60486
472.39117000000005,-108.54223999999999,1400.80383
469.10250999999994,-110.45623,1396.52661
466.18878,-112.27043,1392.0805699999999
464.14966,-114.21828000000001,1387.3925800000002
461.88665999999995,-116.42052,1382.05701
459.27187999999995,-119.05746,1377.26794
456.77194000000003,-121.67733999999999,1371.85962
453.49338,-124.32281,1366.62036
449.94445999999994,-127.79955,1360.94336
444.86823,-130.57433,1355.99292
439.43422999999996,-133.72005,1351.15173
433.96762,-136.91029,1346.8184800000001
427.9823,-140.39661999999998,1344.00989
424.11995999999994,-143.41107,1344.33325
421.49755999999996,-146.15115,1347.9520300000001
418.7814,-149.04477,1352.80811
417.53409,-150.8947,1358.0888699999998
415.89645,-152.18318,1363.854
415.64255,-152.84294,1370.4791300000002
415.68573,-153.75711,1377.45581
415.20023,-154.7569,1385.06287
414.70276,-155.60242,1392.78735
414.15958,-156.99878,1400.49207
414.02869,-157.45665,1407.6063199999999
413.33441,-158.45592,1413.99902
413.02377,-159.23236,1419.31042
413.19321,-159.75031,1423.6826199999998
412.68039,-160.18528999999998,1426.68323
413.15979,-160.48355,1428.14355
413.61166000000003,-160.20218,1428.6593
414.51682,-159.67438,1428.16748
416.16174,-159.35529,1427.07581
417.74985,-158.66396,1425.0968
419.92502,-157.82916,1422.84839
421.86465,-156.79015,1420.08508
423.15909000000005,-155.63092,1417.08203
424.81018,-154.94579,1413.41968
426.52499000000006,-154.11571999999998,1409.73376
428.72812000000005,-154.26424,1404.8092
430.22155999999995,-153.64758,1399.9491
431.19115999999997,-152.90896999999998,1394.57495
433.36035,-152.30286999999998,1387.62219
435.34055,-151.63873,1379.95032
437.83660999999995,-151.09451,1371.26917
439.39883,-150.49919,1361.6438
440.96011,-148.91827,1352.26355
442.87920999999994,-147.12198999999998,1343.11206
445.2363,-145.99988000000002,1334.98389
447.39444000000003,-144.15961000000001,1329.36755
450.92029,-142.31563,1327.7800300000001
455.00085,-141.05225,1329.84717
455.72722999999996,-139.05276,1334.28943
457.18515,-138.04683,1340.42102
457.59105999999997,-137.06758,1347.53564
458.86362,-136.42026,1355.55859
459.64148,-135.86536,1364.22974
460.25667999999996,-135.13007,1373.13733
460.9783,-135.3618,1381.84058
461.17177999999996,-135.3847,1390.52881
461.49109000000004,-135.52708,1399.01123
462.23398,-135.48338,1407.2150900000001
462.17773,-136.18132,1414.14392
462.43695,-136.36559,1420.52856
463.16873,-136.51102,1425.90955
462.96625,-137.15143,1430.0426
463.4231,-137.35912,1433.32935
463.05435,-137.91613999999998,1435.25281
462.12817,-138.12763999999999,1436.7948
461.20525999999995,-138.57802,1436.68042
459.41306,-139.45627,1435.93176
457.8927,-140.22348,1434.17957
456.15952000000004,-141.49598999999998,1431.80078
454.87042,-142.14919,1428.90295
453.12465999999995,-143.99348,1425.17188
451.56613,-145.11636000000001,1421.29944
450.27585,-146.87473,1416.52722
448.9061,-148.70323,1411.0564
447.84244,-150.4624,1405.30591
446.52472,-152.02306000000002,1398.92444
444.73004000000003,-153.82828999999998,1392.52979
442.95358,-155.56551000000002,1385.09375
442.34848,-157.80057,1377.90039
440.69985999999994,-159.97269,1370.37744
438.16317999999995,-161.74446,1362.5625
435.95764,-164.425,1355.52625
432.98483,-166.60397,1349.13306
430.09033,-168.45547,1345.0576199999998
427.18979,-170.24237,1343.60876
424.57662999999997,-172.24116999999998,1344.61536
422.44568,-173.3295,1346.72229
421.03342000000004,-173.68005,1350.22534
418.97845,-173.63377,1356.18896
417.62277,-174.64052,1363.40271
415.72107,-175.50294,1372.22192
413.26389,-175.87306,1382.5194099999999
410.95496,-176.99561,1393.49829
409.14825,-178.1667,1405.53528
406.46216,-179.40625,1417.35583
403.72147,-180.80626,1429.72864
400.75919,-182.92189,1441.53772
398.61359,-185.13893000000002,1452.6073
395.28625,-187.39926,1463.25964
392.93088,-189.75893,1473.02905
390.62354,-192.39522,1481.71216
387.88504,-195.18278999999998,1489.0531
385.26563,-197.92198,1494.89795
382.54947000000004,-200.49866,1498.6814
378.40722999999997,-203.42111,1500.70532
373.82925,-205.47957,1501.11206
368.32422,-207.63544,1499.9729
362.4176,-209.86104,1497.7439
356.70694,-212.11553999999998,1494.27551
351.69931,-215.27135,1490.41382
346.75702,-218.44147999999998,1486.0805699999999
342.51889,-221.26852000000002,1481.47095
339.34357,-224.37076000000002,1477.09082
336.7478,-226.99001,1472.47693
334.71597,-230.1452,1467.3333699999998
333.12799,-232.89423,1461.54358
331.98028999999997,-235.60941,1455.32996
330.77173,-238.27417000000003,1448.80518
329.66531000000003,-240.77931,1441.65381
328.82361000000003,-243.29337,1433.85986
328.24371,-245.8237,1425.72986
327.46472,-248.51642,1417.09448
326.8316,-251.07721,1407.43604
326.53699,-253.41487,1397.24182
326.327,-254.67632999999998,1386.95935
327.40561,-255.36962999999997,1376.0531
329.6517,-254.80892999999998,1365.8042
332.34805,-252.55457,1356.05896
335.73367,-248.9491,1347.79688
338.7749,-244.75439,1340.1059599999999
342.70752000000005,-239.36327000000003,1333.60986
347.18253,-233.78189,1328.61267
351.69119,-228.16669,1325.51172
356.85507,-221.83577000000002,1324.6626
362.79565,-215.82359,1325.48645
369.34381,-209.23209,1328.08435
375.89615,-201.9915,1332.9194300000001
383.03012,-195.27112,1339.71045
390.22772000000003,-188.23996,1347.92444
397.07397000000003,-181.72014,1357.5565199999999
404.45377,-176.09312,1368.26501
410.6987,-171.20271,1379.7377900000001
416.77227999999997,-167.60948,1391.2305900000001
421.93069,-164.32867,1403.07715
427.79715,-161.77868999999998,1414.57141
433.23254000000003,-159.70665,1425.8678
437.48828,-157.72589,1437.62842
443.74411,-156.23747,1448.80127
449.88419000000005,-155.01453,1459.1358599999999
456.13492,-155.07758,1467.87646
462.24215999999996,-157.11037,1474.42822
467.25872999999996,-159.57706000000002,1478.79504
470.0,-162.86469,1481.34058
471.27444,-165.11771000000002,1481.45569
469.04059000000007,-166.27008,1480.73438
465.89227,-165.98431000000002,1478.7182599999999
462.32419000000004,-164.69400000000002,1475.0918
458.39737,-163.15282,1470.50439
453.38202,-161.91333,1465.33374
447.74045,-162.10541,1459.4434800000001
443.8909,-163.66501,1453.02832
439.84763,-165.54783999999998,1446.0387
436.57919000000004,-167.9697,1438.36377
434.20367000000005,-170.85974,1429.24561
433.24078,-173.55313,1419.09729
432.61737,-176.01172,1408.8886699999998
430.75574000000006,-178.20995,1399.28027
429.18298,-181.0094,1389.84985
426.80010999999996,-184.32286000000002,1379.84167
425.48087000000004,-187.91153,1370.19153
423.64687999999995,-191.80571,1361.3034699999998
421.67812999999995,-195.31007,1352.62598
419.66379000000006,-199.37781999999999,1344.2666
418.05197000000004,-203.77324,1335.98645
416.21972999999997,-207.48998999999998,1328.48669
413.75055,-210.81464,1321.3627900000001
411.49182,-213.70215,1315.2523199999998
410.4111,-214.81606000000002,1310.84778
410.44492,-215.17924,1308.30078
411.36682,-213.3428,1308.02686
413.37778,-210.42336,1309.15161
415.41006,-206.88815,1311.53223
418.43393,-202.7578,1316.5521199999998
420.12490999999994,-198.6131,1323.04395
422.34097,-195.01196000000002,1331.11646
424.39844000000005,-192.48549,1340.36926
425.95180999999997,-189.85973,1350.8641400000001
426.94128,-188.36873,1361.77209
427.65945,-187.8087,1373.04126
428.68872000000005,-187.62607,1384.46008
429.37417999999997,-187.78769,1395.4207800000001
429.92453,-187.98238,1405.54956
431.5495,-188.39948,1415.39783
432.88403,-188.83144,1424.27258
434.2467,-188.45566000000002,1432.1897
435.65106,-188.35329,1439.49133
436.67650999999995,-188.41821000000002,1445.76746
437.78979000000004,-188.22496,1450.7872300000001
438.74185,-187.95105,1455.3088400000001
439.51584,-187.81758,1458.7254599999999
440.61865,-187.57832,1461.25244
441.95709000000005,-187.50313,1462.55859
443.50284000000005,-187.09581,1463.4751
444.33410999999995,-187.02358999999998,1463.3020000000001
445.72739,-186.66571000000002,1462.2533
446.97339000000005,-186.76426999999998,1460.22021
448.33105,-186.34534,1457.9314
449.4043,-185.5919,1454.76331
450.47668,-185.19821000000002,1450.96436
451.9249,-185.01961,1446.25415
452.58545,-184.98019,1441.58252
453.50378,-185.14717,1435.8573
454.56296,-185.66377,1429.0802
454.64154,-185.89841,1422.00293
455.81656,-186.48654,1413.7467
