X4,Y4,Z4
456.74374000000006,-187.11693,1404.75964
457.75460999999996,-188.05286,1394.55969
457.79547,-188.50108,1384.51648
459.17285,-189.01346,1373.76196
459.89401,-189.45734,1362.6430699999999
459.91644,-189.27483999999998,1352.70093
460.32712000000004,-188.82132,1342.61121
460.22357,-187.78888,1333.96179
460.85364000000004,-187.00011999999998,1327.49072
461.88702,-184.7025,1326.01282
463.27590999999995,-183.35144,1326.9937699999998
464.18057000000005,-181.94109,1330.71545
464.71448,-180.41525,1336.4273699999999
465.25861,-178.36359,1343.76282
466.13947,-177.11693,1352.12219
466.74242999999996,-175.2137,1361.5459
467.5661,-173.69421,1370.68713
468.32788,-172.54243,1379.97327
469.7879,-171.46457,1389.28442
470.98502,-170.76553,1398.17773
472.03461,-170.31842,1406.4592300000002
473.01495,-169.85825,1414.58386
474.13452,-169.57886000000002,1421.65466
474.33435,-169.2337,1427.6942099999999
475.00815,-169.12546,1432.84766
474.82919000000004,-168.80147,1437.0317400000001
475.39345999999995,-168.83846,1439.63977
474.98834000000005,-168.31302,1441.54651
474.49149000000006,-167.68352,1441.8728
474.25265999999993,-167.26323,1441.31104
473.48812999999996,-166.59036,1440.47388
473.35486,-166.27293,1438.9226099999998
473.13892000000004,-166.65968,1436.87231
472.10654000000005,-167.25177,1435.25647
471.76535,-167.87236000000001,1432.8479
470.87172999999996,-169.14108000000002,1430.3623
470.39453,-171.00333,1426.83179
469.80206,-173.14713999999998,1423.19617
468.35675,-175.63156,1418.5437
467.25960999999995,-178.03361999999998,1412.7694099999999
466.03435999999994,-181.61917,1406.15955
463.35486,-184.00691,1399.90625
461.57388,-186.69513999999998,1393.19299
458.97327,-188.77002,1387.23279
457.07047,-190.53061,1382.12146
455.25897000000003,-190.74205,1379.0835
454.8035,-190.4707,1378.80273
455.08472,-190.22534,1380.24573
455.33282,-190.14408999999998,1382.63257
455.5715,-189.90563999999998,1386.04968
456.12085,-189.34616,1389.92273
456.66562000000005,-188.71901,1394.72522
457.43079000000006,-188.4313,1399.93542
458.08575,-187.63901,1405.95361
458.66367,-187.55736000000002,1412.34314
458.1987,-187.61218,1418.4129599999999
458.32748,-187.80301,1424.45093
457.88027999999997,-188.14777,1429.88281
457.79787999999996,-188.59869,1434.3656
456.88982999999996,-188.94521,1437.5144
456.06024,-189.83525,1439.69226
454.67987,-190.69215,1439.83679
453.27029000000005,-191.27202,1438.76501
451.0715,-191.87961,1436.1182900000001
448.80893,-192.52013,1432.34644
446.26929,-193.46669,1427.82666
444.56854000000004,-194.24237,1422.46497
443.00302,-195.01785,1416.8894
441.96637000000004,-194.97691,1411.42651
441.17123,-194.59082,1405.7224099999999
440.5556,-193.69876000000002,1399.64099
440.34848,-193.36067,1393.0819099999999
439.89395,-192.09337,1385.79724
439.89539,-191.37535,1378.47705
439.6644,-189.95731,1370.6375699999999
439.84262,-188.89307,1361.349
440.11852999999996,-187.20401,1352.56958
440.68903,-185.26015,1343.8388699999998
441.017,-182.64252,1336.4235800000001
442.24652000000003,-179.50652,1330.28674
445.77219,-175.85786000000002,1326.70874
449.71837999999997,-172.2982,1326.9314
453.02609,-169.04965,1329.05286
455.67166,-165.84578,1333.349
458.48870999999997,-162.99971000000002,1339.51953
460.84740999999997,-160.83867,1346.67834
463.46157999999997,-158.7489,1354.93115
466.21899,-156.88713,1364.3595
468.80810999999994,-155.14221,1374.38428
472.05862,-153.94759,1384.5773900000002
475.07739000000004,-152.49446,1394.97302
477.90878,-151.76623999999998,1405.10999
481.42203,-150.91258,1414.58435
485.19464000000005,-149.82013,1423.81836
489.22198,-148.78847,1431.83264
492.92917,-147.50978,1438.77795
497.06005999999996,-146.55633999999998,1445.2866199999999
501.73724000000004,-144.87726,1449.92273
505.60357999999997,-143.22531,1453.92456
510.535,-142.05983,1456.36584
513.6721200000001,-140.25728999999998,1457.91016
517.5647,-139.11116,1458.1358599999999
520.52917,-137.29379,1457.23401
525.18579,-135.7506,1455.64929
528.37152,-135.09126,1453.26294
531.50189,-133.79715,1450.13977
535.76123,-132.8335,1446.68481
539.6594200000001,-132.44745,1442.7794199999998
543.90167,-131.84288,1438.46179
548.11945,-130.91643,1433.96118
553.28973,-130.72778,1428.7041
558.22168,-130.13762,1423.25281
563.44757,-129.33511000000001,1417.23926
568.89282,-129.11595,1410.30493
575.00946,-129.13095,1402.83655
579.68823,-129.05748,1394.96655
584.9356700000001,-129.4453,1386.4541
590.49011,-130.0497,1376.9646
596.7525,-130.84985,1367.48755
602.1130400000001,-132.15625,1357.53601
607.66107,-134.4095,1347.37244
612.83911,-136.0193,1338.73657
619.85522,-137.67932,1331.64453
627.32043,-140.35748,1327.88599
635.78345,-143.9456,1326.37122
642.46118,-147.43845,1325.75916
648.9273099999999,-151.98256,1326.90942
653.73291,-156.35338000000002,1330.27991
656.24432,-160.92191,1335.26355
657.97607,-165.78136999999998,1341.69885
657.28143,-169.50208,1349.17407
656.00806,-172.55053999999998,1358.46667
653.71643,-175.22369,1369.13977
650.41083,-176.96883,1380.69128
646.5577400000001,-178.2619,1392.61743
644.0144,-179.37466,1404.98157
642.1518599999999,-181.16083,1417.14734
642.10156,-183.08415,1428.8148199999998
644.19458,-184.451,1439.97571
645.84723,-185.99213,1450.79431
648.07214,-187.42058,1460.92444
650.90729,-189.03354,1471.17249
653.58392,-189.72037,1480.59155
656.1460599999999,-190.69592,1489.2125199999998
658.1393400000001,-191.67401,1497.88062
660.06744,-192.33925,1505.54956
661.43262,-193.27975,1512.81335
662.76849,-193.84094,1519.3559599999999
663.14532,-194.3773,1525.14624
663.427,-194.54118,1529.72839
664.05609,-194.76871,1533.1766400000001
664.75891,-194.92667,1535.69092
666.34772,-194.4066,1537.49841
667.7868,-193.58954,1538.4085699999998
669.4339,-193.04924,1538.5692099999999
671.39386,-192.38445,1537.922
673.5502299999999,-191.16733,1536.80688
676.3893400000001,-190.19163999999998,1535.3504599999999
679.12695,-189.40135,1533.30005
682.2865,-188.33887,1530.80054
683.87488,-187.37755,1527.81958
685.76166,-186.95421000000002,1523.9981699999998
687.79034,-186.04918999999998,1519.52771
689.1353799999999,-185.19078000000002,1513.84668
690.99829,-183.71747,1507.53687
691.9057,-182.75156,1500.54956
693.28314,-181.19414,1491.93726
694.77527,-179.27123999999998,1482.72791
695.7027,-178.39917,1472.33582
695.67981,-177.06911000000002,1460.4271199999998
696.16351,-176.013,1447.80859
696.02332,-174.8634,1435.31726
695.85333,-173.9019,1422.55774
695.49493,-172.34897,1409.8457
694.29688,-170.62143,1398.16833
692.50745,-168.81079,1386.49146
691.81079,-167.17732,1376.16125
690.0636599999999,-165.13362,1367.19055
688.61951,-164.03513999999998,1360.02649
687.2724,-162.83418,1355.3342300000002
685.6142,-161.67558,1351.6688199999999
684.32556,-160.57372,1349.70154
683.3403900000001,-159.4393,1349.6629599999999
681.8695700000001,-158.57372,1351.41541
680.4832200000001,-157.82721,1354.7487800000001
678.85242,-157.14748,1359.2138699999998
676.57959,-156.72516000000002,1364.45911
674.0755,-155.53975,1370.8020000000001
671.10101,-155.0108,1377.30322
668.1202400000001,-154.44281,1384.96094
665.35583,-153.93469,1392.2078900000001
662.77759,-153.55481,1400.12927
659.8290400000001,-153.2081,1408.00745
657.89648,-152.71712,1416.0449199999998
655.0435200000001,-152.07818999999998,1424.1286599999999
653.19855,-151.58363,1431.9860800000001
651.80536,-151.42784,1439.17627
650.96136,-151.25638999999998,1446.5163599999998
649.91742,-150.3894,1452.86206
649.94781,-150.12766000000002,1459.0636
649.78851,-149.90215,1464.3576699999999
649.90778,-149.66725,1468.7157
650.68042,-149.57205,1472.37109
651.28094,-149.64008,1474.91541
653.19537,-149.44891,1476.7590300000002
654.7887599999999,-149.29831000000001,1476.93958
655.99994,-148.53371,1476.13354
657.22015,-147.59,1474.33374
659.13312,-147.13293000000002,1471.28601
660.75348,-145.96155,1467.8713400000001
661.8817700000001,-145.24158,1463.13525
663.7428,-144.53242,1458.0354
665.24585,-143.22394,1452.0521199999998
666.69104,-142.33758999999998,1445.24182
668.3752400000001,-141.29991,1437.85889
669.7312599999999,-140.3261,1429.6375699999999
671.4705799999999,-138.85281,1421.28601
672.4834599999999,-137.38751000000002,1411.5907
675.29547,-136.96993999999998,1401.72839
676.74036,-135.68958999999998,1390.64294
678.1969,-134.71544,1379.9428699999999
679.29242,-132.61995,1369.1366
680.56305,-130.82848,1358.34277
682.79688,-129.52084,1349.27136
685.22882,-127.72979,1343.06531
689.10992,-127.45801000000002,1341.1853
691.65045,-127.00238999999999,1341.54053
692.85156,-126.67183999999999,1343.03418
693.84485,-126.68605,1346.40198
694.12469,-126.56618,1351.12158
694.6112099999999,-126.9253,1356.6803
695.29114,-127.97612,1363.53918
695.26996,-128.63408,1371.2055699999999
694.77112,-129.40668,1379.66565
694.32013,-130.15143999999998,1389.17969
693.5213,-131.1537,1398.25256
692.64166,-132.47284,1407.8021199999998
691.83331,-133.70399,1417.76074
690.50623,-135.25576999999998,1427.5004900000001
689.05835,-136.90755,1437.35156
687.23615,-138.35599,1446.29773
686.31653,-139.95065,1454.8092
684.8555299999999,-141.53701999999998,1462.5802
684.7629400000001,-142.5502,1469.6965300000002
684.22766,-144.1545,1475.59766
683.32654,-145.43022,1480.1893300000002
683.66162,-146.50104,1484.22266
683.9497700000001,-147.62828000000002,1486.81177
683.20471,-148.27983,1488.49353
683.07495,-149.17801,1489.12354
683.2810099999999,-149.63312,1489.0520000000001
682.2453,-151.55223,1488.28906
682.55157,-151.46982,1486.99573
682.10156,-152.79359,1484.3682900000001
680.79034,-154.73713999999998,1481.84436
681.2930299999999,-154.95561,1477.99451
681.29828,-155.86598,1474.2907699999998
681.5816,-156.82938000000001,1469.3726800000002
681.00909,-157.65149,1463.33081
680.96088,-158.80823999999998,1456.92371
681.24786,-159.63971999999998,1449.97791
681.86432,-160.39928999999998,1441.93469
682.0899,-161.24265,1433.41357
683.10168,-162.37132,1423.8315400000001
683.16028,-162.96797,1413.95996
683.76727,-163.75522,1403.20105
683.57098,-164.75485,1392.63904
683.35345,-165.75581,1381.60266
683.0292400000001,-166.24835,1371.10205
682.07489,-167.21938,1361.82056
681.29285,-167.65115,1353.65564
680.5802,-168.11874,1348.14246
679.91882,-168.51465,1346.2636699999998
678.9838900000001,-170.09213,1346.1438
678.52783,-170.54012,1347.45325
677.62677,-170.95236,1350.5366199999999
677.56555,-171.17266999999998,1355.45093
677.60339,-171.06416000000002,1361.89893
677.57025,-171.45863,1369.26208
677.16211,-171.71825,1378.1353800000002
676.03076,-172.07877,1387.0636
675.44891,-172.47136,1397.14917
673.59106,-173.21074,1407.48572
672.20142,-173.91554,1417.5127
670.4364,-174.86319,1427.37585
668.92407,-176.13521,1436.62292
667.60742,-177.30159,1445.3071300000001
666.03107,-178.29797,1452.89185
664.33313,-179.28027,1459.73474
663.04175,-180.21886,1464.7993199999999
662.3606599999999,-180.25522,1469.41553
661.44647,-180.45518,1472.39893
660.69434,-180.44859,1473.65723
659.10187,-180.46594,1474.56836
657.9986,-180.21902,1474.0520000000001
657.31024,-180.06766000000002,1472.80615
656.3045,-179.86438,1470.92322
655.0258200000001,-180.09489,1468.06079
654.2409700000001,-180.29121,1464.98315
653.85339,-180.08321,1461.51538
653.27393,-180.21658,1457.245
652.76709,-180.66675,1452.7055699999999
652.31763,-180.6897,1447.29114
651.4997599999999,-181.23192,1441.4393300000002
650.59497,-181.83356,1434.3936800000001
649.349,-182.30138,1427.1366
648.70703,-182.25975,1419.17773
648.07043,-183.06354,1409.62207
646.94006,-183.39682,1400.33972
646.22925,-183.96509,1389.93958
645.4703400000001,-183.98041,1380.18616
643.9137599999999,-183.85764,1370.71265
643.01996,-183.46948,1361.65759
642.30969,-182.60596,1354.31714
642.20557,-181.7851,1349.3604699999999
643.1358,-181.18204,1347.50513
644.00232,-180.19182,1347.96082
644.38989,-179.68223999999998,1349.87708
645.77692,-178.98917,1353.85107
647.18243,-178.01625,1359.18188
648.8446,-177.16531,1366.41772
650.19354,-176.48369,1373.9115
651.68939,-175.81238000000002,1382.97803
652.80981,-175.52501,1391.85901
654.2012900000001,-175.08397,1401.02734
654.99622,-175.18163,1410.64868
656.15955,-175.42096999999998,1419.7771
655.94891,-175.5976,1428.6389199999999
655.71429,-176.21649,1437.2124
656.01849,-176.46443,1445.35083
655.66418,-177.12401,1452.34851
655.71857,-177.66006000000002,1458.7590300000002
654.83453,-178.22406,1464.10815
654.0768400000001,-178.42792,1468.49927
654.1325099999999,-178.41113,1471.97278
653.36554,-178.90018999999998,1474.40662
653.0855700000001,-178.65933,1475.1759
652.7806400000001,-178.54477,1475.15234
652.14532,-178.40059,1474.12244
652.00214,-178.03175,1472.07947
651.04517,-177.98145,1468.7887
651.50598,-177.55511,1465.6604
651.17566,-177.69643,1461.4021
650.84546,-177.62639,1456.87744
650.9213900000001,-177.27788,1452.19629
650.2572,-177.93677,1446.7360800000001
649.72388,-178.16165,1440.8419199999998
650.09009,-178.50368,1433.9981699999998
649.21655,-179.16733,1426.70996
648.9844400000001,-178.9613,1418.7832
648.54755,-179.36835,1409.50012
647.4519700000001,-180.35294,1399.09595
646.55267,-180.78072,1388.85364
644.9433,-180.94408,1378.19495
643.5885599999999,-181.14168999999998,1367.70728
641.65137,-180.4888,1358.70898
640.54462,-180.02753,1351.3898900000002
640.20074,-179.71411,1347.61646
640.01758,-180.20203999999998,1347.75977
638.54108,-180.61905,1350.27954
637.3893400000001,-181.07727,1354.24023
637.2271099999999,-180.95651,1359.24854
637.39795,-181.00255,1365.47314
637.52057,-180.65028,1372.6113300000002
638.29138,-179.95361,1380.8673099999999
639.29926,-179.59436000000002,1389.68408
639.3774400000001,-179.25713000000002,1398.9235800000001
639.56641,-179.08861000000002,1408.31641
639.6015,-179.1234,1417.90527
639.6433099999999,-179.46878,1427.05054
639.34393,-180.00256000000002,1435.2999300000001
639.40698,-180.35058999999998,1443.19897
639.18201,-180.68074,1450.2301
638.95557,-181.03743,1455.72083
638.5304,-181.68137,1460.12463
637.43701,-182.11086,1463.12231
637.1379400000001,-182.04713,1464.67603
636.65302,-181.97168,1464.90295
635.62762,-182.0071,1464.54126
634.82263,-181.45973,1462.9273699999999
634.26617,-181.11945,1461.02661
633.5549900000001,-181.04256999999998,1458.4207800000001
633.54614,-180.68386999999998,1455.6001
633.81891,-180.66545,1452.03418
633.75189,-180.36075,1448.57874
634.27295,-180.44016000000002,1444.30188
634.3073099999999,-180.3286,1439.66797
635.2583,-180.49878,1434.21423
635.44775,-180.4912,1427.98145
635.89893,-180.75168,1420.87476
636.49365,-180.89517,1412.82397
636.841,-181.36745,1403.6513699999998
637.61047,-181.31587,1393.6245099999999
638.35608,-181.50505,1382.90234
638.85352,-181.41898,1372.00964
639.57214,-181.24382,1361.4375
639.94104,-180.37001,1351.70154
640.97205,-179.66226,1342.81348
642.51282,-178.86162,1337.16479
644.40887,-177.65993,1334.90039
646.0692700000001,-177.10573,1334.44873
648.52386,-176.86736000000002,1335.58533
650.36182,-175.85526000000002,1338.94031
651.80084,-175.13155,1344.11475
653.38171,-174.81337,1350.88843
655.15454,-173.93742,1359.1449
657.46204,-173.33534,1368.29651
658.8327,-173.33945,1378.46887
659.68744,-173.45622,1389.12585
661.01135,-173.90881000000002,1399.9080800000002
662.32959,-174.75043,1410.8178699999999
662.84802,-175.42242,1421.75439
663.5996700000001,-175.65028,1432.14209
663.9574,-176.44695,1441.73218
664.47717,-177.77255,1450.4271199999998
664.57874,-178.34755,1458.16235
664.67297,-179.16798,1464.3731699999998
664.77136,-180.14729,1469.91028
664.09338,-180.44128,1473.58398
663.10748,-180.63817,1476.34058
661.6120599999999,-181.15742,1478.00732
660.5169099999999,-181.88711999999998,1478.87903
660.0776400000001,-182.11906000000002,1478.85486
659.42352,-182.3223,1478.52563
659.1976900000001,-182.69218,1477.5022
659.21118,-182.95828,1475.72253
659.54675,-183.3082,1473.34021
660.1863400000001,-183.83896000000001,1470.30774
659.9563,-184.35332,1466.0888699999998
660.22681,-184.5955,1461.7168
661.20068,-184.99938999999998,1456.66235
661.21924,-185.27634,1450.83276
661.30737,-185.6286,1444.41785
661.90619,-186.23576,1436.80359
661.8725,-186.62454,1428.8812300000002
662.1261,-187.3188,1419.59705
662.57599,-187.95647,1409.61975
662.5328400000001,-188.65543,1399.00989
662.66748,-188.95322,1387.78833
662.17773,-189.53271,1376.7673300000001
662.0143400000001,-189.97449,1366.54431
661.21167,-189.91331,1356.80176
660.22009,-189.81271,1349.3288599999998
659.62097,-189.89433,1344.87976
658.8974,-190.77844,1343.5506599999999
658.23853,-191.16769,1344.479
658.07037,-191.3698,1347.17444
657.99536,-191.40642,1351.7048300000001
658.31079,-191.06153999999998,1357.50073
659.2966299999999,-191.12595,1364.63464
659.2217400000001,-190.7155,1373.51245
660.5423,-190.86856,1382.74585
660.86877,-190.4761,1392.63074
661.3134200000001,-190.46732,1403.7567099999999
661.17474,-190.19632,1414.1862800000001
662.03015,-190.25807,1424.9506800000001
662.62451,-190.11876999999998,1436.03296
663.41534,-190.37878,1446.11438
664.10583,-189.80251,1456.0531
665.95978,-189.6409,1464.7395
665.9874900000001,-189.77319,1472.44385
667.25153,-189.67422,1479.1472199999998
668.42328,-189.22231000000002,1484.25354
668.9777799999999,-188.75023000000002,1488.5999800000002
669.7221099999999,-188.32881,1491.37024
669.03345,-187.97507,1493.18713
669.11633,-187.49754,1493.81055
668.94263,-186.87534,1493.3768300000002
668.43628,-186.60675,1492.4470199999998
668.16718,-186.87231,1491.19507
667.49054,-186.55759,1489.06628
667.0692700000001,-186.33371,1486.70496
666.82422,-186.38891999999998,1483.28833
666.37262,-186.67146,1479.73657
666.08429,-186.58765,1475.30115
666.1027799999999,-186.32458,1470.76208
665.87622,-186.48593,1465.01355
665.41949,-186.52165,1458.5883800000001
665.17108,-186.70067,1451.29224
665.1281700000001,-186.84419,1442.88782
665.0519400000001,-187.02534,1433.73462
665.0090299999999,-186.93285,1423.4207800000001
664.8031599999999,-186.99039,1412.7548800000002
664.8175,-187.22683999999998,1401.625
664.06195,-187.22578000000001,1390.66418
663.13721,-186.93576000000002,1379.79785
661.82507,-186.57943999999998,1369.84644
660.25018,-185.80011000000002,1361.0461400000002
659.43335,-185.49222,1354.23584
659.6691900000001,-185.17882,1350.6947
660.1793200000001,-185.12421,1349.3042
660.36115,-184.6674,1350.57788
661.1451400000001,-184.63858000000002,1353.2849099999999
661.74072,-184.25763999999998,1358.47998
662.42407,-183.90137,1364.67957
664.20801,-184.32007,1372.28943
665.0238,-184.34926000000002,1380.7902800000002
665.19751,-183.76238999999998,1390.23572
665.46594,-183.86618,1400.12756
665.03351,-183.81169,1410.15833
663.78265,-184.35555,1420.08264
662.99371,-184.98859,1430.26416
661.88641,-185.61700000000002,1439.8731699999998
660.97266,-185.99924,1449.08667
659.79065,-187.17517,1457.77393
658.59625,-187.72623000000002,1465.53601
658.12402,-188.16742,1472.93616
657.7547,-189.00105,1478.8374
656.91248,-189.19377,1483.8936800000001
656.65265,-189.46445,1488.47424
656.0127,-189.72672,1491.41565
654.63281,-189.69391000000002,1493.59448
653.81213,-189.83342,1494.72449
652.96564,-190.12947,1495.13916
652.36865,-190.27319,1494.9249300000001
651.74011,-190.53586,1493.59717
651.8457,-191.07419,1492.07312
651.2681299999999,-191.27982,1489.76721
651.16998,-191.69832,1486.82385
650.96466,-191.73848,1483.1394
651.37146,-192.4265,1479.02051
651.87,-193.59468,1473.85217
651.2276,-193.41403,1467.7264400000001
651.51184,-194.03049,1461.28918
652.0378400000001,-194.66371,1454.07959
651.49609,-195.13898,1446.47046
651.57538,-195.68201000000002,1437.73645
651.55939,-196.45016,1428.71289
651.28833,-197.07291999999998,1418.76245
650.49847,-197.82765,1408.8569300000001
649.82886,-197.95915,1399.31189
649.00983,-197.91382,1390.5180699999999
648.5556,-197.83053999999998,1382.4565400000001
647.8485099999999,-197.9707,1375.76697
648.2040400000001,-198.77655,1371.14209
648.25421,-199.67297,1369.43091
647.3678,-200.12053,1369.40833
646.26807,-200.761,1371.34058
645.64288,-201.35385,1374.7949199999998
644.53223,-201.36086,1379.34436
644.45758,-202.38403,1384.68677
643.36353,-203.15532,1391.69324
642.91388,-203.33986000000002,1398.77393
642.14667,-204.11182,1406.75012
640.6870700000001,-205.0448,1414.23181
639.42133,-205.86038,1422.15833
637.74487,-206.69182,1429.8656
637.05078,-208.01581000000002,1437.21729
635.38702,-208.86282,1444.09375
634.08405,-210.13531,1450.0773900000002
633.13049,-211.66752999999997,1455.32129
632.29126,-212.39207000000002,1459.83252
631.2229,-213.87822000000003,1463.1156
630.78815,-214.48852999999997,1465.43762
630.27124,-215.35452,1466.3872099999999
629.3042,-216.12947000000003,1466.20569
628.6297599999999,-216.90845,1465.43115
627.79993,-217.06307999999999,1463.28479
626.33118,-217.65831,1460.88977
625.82062,-218.41226,1457.6405
624.4008200000001,-218.59685,1453.9812
623.71429,-218.84326000000001,1449.72461
622.4032599999999,-219.29172000000003,1445.22717
621.58728,-219.80881000000002,1440.0067099999999
621.14136,-220.55292999999998,1434.5190400000001
620.5366799999999,-220.91137999999998,1428.91614
620.14862,-221.53572000000003,1422.45325
619.81116,-221.71431,1415.99109
619.0075099999999,-222.24535,1408.8125
618.20154,-222.82272000000003,1401.35791
617.9841299999999,-223.57947000000001,1393.6226800000002
617.51465,-223.8652,1386.4500699999999
616.40283,-223.78186000000002,1380.02539
616.0382099999999,-223.62296,1374.8761
616.7735,-223.68247999999997,1370.9226099999998
617.18372,-223.73476000000002,1368.73462
618.17334,-224.82507,1368.63794
618.4903,-225.95512000000002,1370.32751
617.0416299999999,-226.31212999999997,1373.62964
615.51617,-226.84308,1378.5601800000002
612.40936,-227.49712999999997,1383.776
611.32495,-228.37701,1389.30261
608.66925,-229.07557999999997,1394.39526
607.0045200000001,-229.67639,1399.74854
605.55994,-230.00145,1404.50708
603.90674,-229.94173999999998,1408.97949
602.24823,-230.05879,1412.87085
601.1102900000001,-230.01663,1416.6368400000001
599.0835,-229.77123999999998,1419.6666300000002
598.05066,-230.04787000000002,1422.20544
596.60693,-229.9481,1424.41077
595.34833,-229.5692,1426.28699
593.70532,-229.42184,1427.81763
592.28595,-229.38504,1428.7363300000002
591.20465,-229.57352999999998,1429.15247
590.00629,-229.60925,1429.47046
588.86456,-229.47304,1429.39099
587.79761,-229.31081,1428.5592
586.5083,-229.11962999999997,1427.0842300000002
585.94183,-229.09583999999998,1425.16199
585.18719,-229.05612000000002,1422.84839
584.69733,-229.23869,1419.78369
584.52612,-229.37659,1416.1965300000002
584.22461,-229.73337999999998,1412.1131599999999
