X22,Y22,Z22
915.4771099999999,-211.99696,1488.2559800000001
912.0504199999999,-213.95416,1500.15723
908.05365,-215.0831,1510.66858
905.3074300000001,-216.00034,1519.70874
902.49054,-216.42549,1526.87488
899.83411,-216.99716,1532.20728
896.83691,-217.14043999999998,1536.45886
894.7788099999999,-217.35582999999997,1539.29639
893.25684,-218.22922000000003,1540.9569099999999
893.02124,-218.48023999999998,1541.6449
892.55933,-219.4371,1541.46704
892.64911,-219.89586,1540.65771
892.07605,-220.36501,1539.03882
891.75684,-221.43382000000003,1536.60425
891.8223300000001,-222.22243999999998,1533.64124
892.31665,-222.86095,1530.20593
892.07477,-223.65812999999997,1525.86157
891.9907199999999,-224.42027000000002,1521.05872
891.85156,-224.67673,1515.75098
891.71613,-224.78312999999997,1509.82373
891.28046,-225.0793,1503.28052
890.88354,-224.77388,1496.04895
890.4586199999999,-224.91167000000002,1488.25793
889.07574,-224.07495,1479.8501
888.36639,-223.8878,1471.07629
887.01575,-222.83751,1461.46021
885.93256,-222.47227,1451.45349
884.36823,-221.67472999999998,1440.3872099999999
883.2968800000001,-220.58049,1429.1416
882.1029699999999,-219.85915,1417.03479
882.21649,-218.69692999999998,1405.14063
882.79431,-217.97874,1393.22559
883.7357199999999,-217.28519,1381.35315
884.80219,-216.10452,1370.3186
885.5769,-215.02931,1361.15515
884.7449300000001,-214.03157000000002,1354.32678
884.54706,-213.23039,1349.67908
883.20056,-212.67439,1346.4231
883.1012,-212.61518999999998,1344.8455800000002
882.96417,-212.60529,1344.7675800000002
883.1406300000001,-212.50647999999998,1346.1997099999999
883.82294,-212.90929,1349.39294
884.2231400000001,-213.47229,1353.5979
884.7569599999999,-213.91325,1359.57556
885.8408800000001,-214.79257,1366.47705
886.1013800000001,-215.32442000000003,1374.07251
886.70923,-216.59024,1382.88696
886.97736,-217.04297000000003,1391.62744
886.7973599999999,-217.4012,1401.12402
886.5889900000001,-217.26779,1410.91345
886.18585,-217.38097000000002,1421.04468
884.9920699999999,-216.67729,1430.89209
884.13593,-215.97881,1440.9764400000001
882.3488199999999,-214.66505,1450.60974
880.55365,-213.46004,1460.04553
878.39215,-211.63383,1469.0883800000001
876.5930199999999,-209.97876000000002,1477.85083
873.78796,-207.83952,1485.62476
870.96185,-205.49931,1492.45825
868.62775,-203.33435,1498.23413
865.57434,-200.34332,1502.73401
862.79932,-197.66328000000001,1505.85229
859.86786,-195.05659,1507.95313
857.9049699999999,-192.72751,1508.80566
855.1922,-190.03611999999998,1508.37646
852.62305,-187.65855,1506.9891400000001
851.18201,-185.35284,1505.33142
848.6107199999999,-182.60033,1502.7011699999998
846.82153,-179.53757,1499.51074
845.2374900000001,-177.0397,1495.375
843.43304,-174.34669,1490.54248
841.86823,-171.9313,1484.80115
840.2403,-169.44748,1478.57947
838.73242,-166.99473999999998,1471.61816
837.4541,-164.67107,1463.9057599999999
836.39679,-162.43811000000002,1455.5317400000001
835.15979,-159.79169,1445.91187
834.73407,-157.63519,1435.23474
834.3467400000001,-155.39401,1423.7207
833.40771,-152.71466,1411.03625
833.27209,-150.4272,1397.55408
832.87946,-147.7327,1383.11401
832.5093400000001,-144.25374,1368.2636699999998
833.26172,-140.61171000000002,1353.4824199999998
834.25531,-136.25813,1339.41797
834.78302,-131.81067,1327.62585
834.07074,-127.11752,1319.22522
832.34106,-121.74465,1313.38477
831.04297,-116.6881,1309.25208
829.32141,-111.69221,1306.1543
827.3902,-106.45008,1304.28381
825.46411,-101.03681999999999,1303.58093
823.14777,-95.20059,1303.46094
822.0264900000001,-87.82651,1304.2406
819.2559200000001,-81.5521,1305.26648
816.37128,-75.19001,1307.6743199999999
813.9257200000001,-69.77509,1310.94751
811.0505400000001,-64.65347,1315.81311
808.74054,-60.271980000000006,1321.97192
806.90997,-56.72976,1328.9904800000002
804.9010599999999,-53.558859999999996,1337.41345
802.43964,-50.49824,1346.82874
799.63171,-47.4575,1356.39453
797.11694,-44.355920000000005,1366.62659
794.10046,-41.22829,1377.17834
791.43286,-38.125209999999996,1387.66907
788.9948099999999,-35.73482,1398.28674
786.8505200000001,-32.86873,1408.16858
784.99005,-31.19414,1417.77075
783.42065,-29.431179999999998,1427.0387
782.33984,-28.239659999999997,1435.39429
781.36572,-27.453409999999998,1442.79236
781.09186,-27.07105,1449.34265
780.3987400000001,-26.435270000000003,1454.70276
780.70459,-26.503009999999996,1458.91357
780.7702,-26.83057,1462.7011699999998
780.9619799999999,-26.81697,1465.05615
781.72266,-27.291829999999997,1467.0819099999999
782.3092,-27.734540000000003,1468.6513699999998
782.1444700000001,-27.97715,1468.99597
782.72406,-28.4188,1469.0076900000001
783.0188,-29.24561,1468.1386699999998
783.8007200000001,-30.22982,1467.10962
784.5238,-31.525570000000002,1465.1113300000002
785.31555,-32.77725,1462.69275
785.79315,-34.22798,1459.50854
786.5255099999999,-35.560359999999996,1455.3161599999999
787.39667,-36.954679999999996,1450.61023
788.0045200000001,-38.10576,1445.6004599999999
788.79926,-39.49695,1439.12122
789.81,-40.344770000000004,1432.28186
791.04315,-41.2402,1424.4874300000001
792.0647,-41.90237,1416.20715
793.15771,-42.577729999999995,1407.1978800000002
794.36475,-43.30641,1398.1231699999998
795.24866,-43.99583,1388.4909699999998
796.4685099999999,-44.94147,1378.52271
797.58386,-45.59597,1369.02368
798.44995,-46.02793,1359.92175
799.15814,-46.06041,1351.4479999999999
799.28949,-46.0919,1344.71094
798.28925,-45.868,1339.15686
797.06519,-44.72671,1335.69824
796.1393400000001,-43.69978,1334.0036599999999
794.65131,-41.86681,1333.58533
793.7959599999999,-41.15423,1335.3370400000001
793.01135,-40.76428,1338.7146
792.50269,-40.750609999999995,1342.99963
791.88721,-41.05775,1348.47095
791.81677,-41.89115,1354.94397
791.2246700000001,-42.50825,1361.4937699999998
790.75433,-42.6838,1368.19556
789.8917799999999,-43.05008,1375.84094
789.30823,-43.85011,1383.96436
788.43848,-43.81245,1391.90417
788.1908,-44.52475,1399.95264
787.68384,-44.70947,1407.94067
786.92102,-45.26655,1416.0506599999999
786.1397099999999,-45.97847,1423.6688199999999
785.4176,-46.97345,1430.9854699999999
784.19452,-47.33735,1437.57556
783.50714,-48.4281,1444.2224099999999
782.2239999999999,-49.4351,1449.53845
781.60022,-49.943940000000005,1454.67126
780.2878400000001,-51.39658,1458.82129
779.5437599999999,-52.398340000000005,1461.73584
778.9444,-53.94013,1463.85364
778.3212900000001,-55.23158000000001,1464.55835
777.84222,-56.79465,1464.20081
777.7246700000001,-58.985859999999995,1462.50867
776.9843099999999,-60.973490000000005,1459.72803
776.80103,-63.799530000000004,1456.38843
777.14655,-66.69153,1452.25879
777.10773,-70.32146,1447.49866
777.31042,-73.98579000000001,1442.00354
776.9776,-78.70911,1436.0883800000001
777.1619900000001,-83.5515,1429.17236
777.54749,-89.19998000000001,1422.0180699999999
777.58734,-94.82124,1413.97156
777.43976,-101.05743000000001,1404.8739
776.4549599999999,-107.88736999999999,1394.74829
776.3291,-114.80287,1384.19067
775.70178,-121.69805,1373.21436
775.91089,-129.33064,1363.5571300000001
776.82227,-137.3886,1355.33167
776.00629,-144.99423000000002,1349.33081
773.35895,-151.99399,1347.02295
770.61102,-158.12935,1346.8868400000001
769.32318,-164.67656000000002,1348.5175800000002
767.14227,-170.59201000000002,1352.49841
765.62329,-177.47322,1358.6118199999999
762.72852,-182.95107,1365.5105
760.2595200000001,-188.99086,1373.51917
758.37311,-194.93443,1382.01514
755.65692,-199.78218,1391.172
753.07776,-204.29608000000002,1400.19312
750.71625,-208.66931,1409.8347199999998
748.5260000000001,-212.77962999999997,1419.24622
746.02075,-216.62118999999998,1428.43372
743.47015,-220.21956,1437.26721
740.85388,-223.89682000000002,1445.4411599999999
738.1192,-227.29324,1453.08252
736.0575,-230.90537999999998,1460.2771
733.82611,-234.36511000000002,1466.4749800000002
731.90393,-237.76998999999998,1472.50647
729.40765,-241.1116,1477.4937699999998
727.39697,-244.8356,1481.69043
725.05469,-248.44821000000002,1485.13159
722.83911,-252.14892999999998,1488.17603
720.6220099999999,-256.16867,1490.38428
718.88898,-260.16208,1491.42749
716.2857700000001,-264.10074,1492.04553
712.38635,-267.97217,1490.7042199999999
710.19757,-271.98776000000004,1489.21436
707.9903,-276.06906000000004,1486.53198
706.13269,-280.12143,1483.4978
703.28052,-284.38097999999997,1479.48352
701.1553299999999,-288.24036,1475.22437
698.8692599999999,-292.79077,1470.43359
696.13129,-296.51459,1464.8762199999999
693.99988,-300.86282,1458.74756
691.41815,-304.98965,1452.0883800000001
688.46045,-309.49069,1444.36951
685.93573,-314.22137000000004,1436.32837
682.4137,-319.87949,1427.68823
679.35797,-324.85143999999997,1417.7439
676.36853,-329.44492,1406.74268
673.4256,-333.24088,1394.85913
670.44214,-338.59387000000004,1384.05688
667.99835,-342.41998,1372.66406
665.1721200000001,-347.85303,1363.95996
662.75977,-351.95059,1358.1709
659.60303,-354.97702000000004,1354.83679
657.43335,-357.68246,1353.7789300000002
654.7816799999999,-361.11798,1355.12585
651.84766,-364.06082000000004,1357.97571
647.92041,-367.5939,1363.00916
644.57593,-370.37531,1369.29651
642.1419099999999,-373.53745,1377.0387
639.724,-375.94698999999997,1385.2481699999998
637.5280799999999,-378.61713,1393.77649
634.86896,-381.59192,1402.28149
632.33984,-383.78076,1411.7164300000002
630.17358,-386.03937,1420.71069
628.3704799999999,-387.75391,1429.95361
625.88202,-389.74072,1438.95898
623.91589,-391.09644,1447.30505
622.10242,-392.71252000000004,1455.49939
620.4345099999999,-393.28876,1462.48169
618.2615400000001,-394.60422,1469.3574199999998
616.5024400000001,-396.09891,1475.50867
614.93152,-397.48831,1480.1698
613.04065,-399.38754,1483.90332
611.0018299999999,-401.14014,1486.2467
608.94482,-403.05566,1488.61084
606.58734,-405.06305,1490.04041
604.98181,-406.92496,1490.8429
603.27167,-409.19244,1491.2930900000001
601.86261,-411.54926,1491.04199
599.7241799999999,-413.95917000000003,1490.13245
597.98199,-416.3652,1488.26208
596.0125099999999,-418.97747999999996,1485.57544
593.90613,-421.85974000000004,1482.08386
591.48663,-424.13007000000005,1478.12756
589.3131099999999,-427.11868,1473.28271
587.02277,-429.29580999999996,1467.57898
584.38898,-431.7204,1460.97522
581.97839,-434.14041,1453.53052
579.72729,-436.57089,1445.51245
577.1709599999999,-439.05167,1436.4951199999998
574.6106,-440.92572,1427.16772
572.4975599999999,-442.89770999999996,1417.17505
569.73547,-444.86870999999996,1406.62439
567.26373,-446.60913,1395.55383
564.68018,-448.42995999999994,1384.05469
561.44525,-450.41031,1372.36292
557.6698,-452.79364000000004,1360.9111300000002
553.9054,-455.2793,1350.2312
550.29156,-457.86304,1340.99622
547.18469,-459.45847000000003,1336.06421
545.9080799999999,-460.15932999999995,1334.42786
544.98627,-460.72017999999997,1335.76465
544.4791299999999,-461.4278,1338.86267
542.92444,-461.29110999999995,1344.04749
541.79785,-461.3092,1350.48157
540.43323,-461.13495,1357.97693
539.2246700000001,-461.04071,1366.00037
538.35468,-460.97595,1374.32385
537.2843,-460.38982999999996,1383.68555
536.01709,-459.55472000000003,1392.92932
535.37329,-459.13882,1401.75269
534.88367,-458.75369000000006,1410.33447
534.77802,-457.85947000000004,1418.52429
535.22345,-457.22763,1425.89893
535.49835,-456.46698,1432.24292
536.25977,-455.96802,1438.24036
536.625,-455.45455999999996,1443.1104699999999
537.39435,-455.44614,1446.7688
538.48096,-455.48352,1449.62488
538.73157,-455.70937999999995,1451.18738
540.25757,-456.19115999999997,1451.9895
541.17664,-456.77829,1452.29749
542.45471,-457.1752,1451.44275
544.06659,-457.7056,1450.31384
545.09601,-458.23633,1448.40234
546.08374,-458.82159,1446.0402800000002
546.92511,-459.56415,1443.07971
547.65515,-459.79062000000005,1439.57141
548.7959,-460.45550999999995,1435.36658
549.44061,-460.7381,1430.49268
550.25488,-461.24422999999996,1424.74719
551.56573,-461.47977000000003,1418.41602
551.75494,-461.6698,1411.38367
552.91248,-462.10175,1403.5083
553.21045,-462.33469,1395.3201900000001
553.77588,-462.74374000000006,1386.6870099999999
554.30255,-463.54470999999995,1378.22754
554.1787099999999,-464.03461,1369.38843
554.3482700000001,-465.02612,1361.0349099999999
554.33136,-465.55206,1354.28516
554.1168200000001,-466.38077000000004,1349.39832
554.3938,-467.13882,1346.90356
554.49835,-467.39867999999996,1346.85779
553.93713,-467.03897,1348.62781
553.0684200000001,-466.40219,1352.36072
551.73163,-465.59653,1357.16589
550.82782,-464.96808,1363.21655
549.90027,-464.21520999999996,1370.20056
549.98047,-463.76672,1378.20264
550.2196,-463.3526,1386.5166
550.17358,-463.04650999999996,1395.35718
550.5253299999999,-462.8848,1403.95251
550.87646,-462.58984000000004,1412.59448
550.90399,-462.22012,1420.82458
551.36176,-462.23717999999997,1428.36926
551.53705,-461.8367,1435.3219
551.44965,-461.91785,1441.0968
550.4685099999999,-461.93771,1445.89758
549.8431400000001,-462.34845,1448.99902
548.54932,-462.99035999999995,1451.2175300000001
545.82043,-463.77536,1452.19751
544.34717,-464.36377000000005,1452.59717
542.53973,-464.99054,1452.21948
540.27625,-465.58649,1451.76917
538.2629400000001,-466.17715,1450.62207
536.26672,-466.47961,1448.57446
533.93481,-466.57727,1446.46533
531.73199,-467.07465,1443.21973
529.1969,-467.18935999999997,1439.34778
527.30402,-467.27124000000003,1434.63293
524.02405,-467.30535999999995,1429.3811
521.51843,-467.26639000000006,1422.82483
519.05457,-467.54547,1415.69495
515.87158,-467.23532,1407.94727
513.0954,-467.16680999999994,1399.2934599999999
509.8031,-466.69662,1390.26685
506.70025999999996,-466.84589000000005,1380.9692400000001
503.9808,-467.18735,1371.61926
500.20257999999995,-467.56357,1362.7065400000001
496.24432,-468.03854,1355.08557
493.09875,-468.53552,1350.23694
491.28964,-467.87726,1348.6759
490.04607999999996,-467.35290999999995,1349.34412
489.63184,-467.36502,1351.53833
488.41765999999996,-467.21005,1355.41479
487.40612999999996,-466.63406,1360.62488
486.8609,-466.40628,1366.62439
486.6113,-466.25085,1373.53735
486.87637,-465.82254000000006,1380.37573
487.47153,-465.86800999999997,1387.1550300000001
488.72394,-466.04163,1393.92603
489.82712000000004,-465.78036,1400.06519
491.68487999999996,-466.39385999999996,1405.0402800000002
494.45000999999996,-467.121,1408.41772
496.78082,-468.31280999999996,1410.19385
499.87427,-470.2843,1410.39124
502.97037,-472.05164,1409.01233
505.54760999999996,-474.26379000000003,1407.56995
506.68777,-476.09375,1405.55688
507.84247,-478.80370999999997,1403.2334
508.08267,-481.20437999999996,1400.59314
509.4397,-483.68604000000005,1397.36768
510.23843,-485.85052,1393.64819
511.0336,-487.47905999999995,1389.66016
512.49731,-489.07404,1384.96191
513.54608,-490.20331,1379.6394
514.1881099999999,-491.57974,1373.8988
515.2475,-492.78435999999994,1367.69556
515.81665,-494.30453,1361.26843
516.41418,-496.12955,1354.9565400000001
517.94397,-498.23325,1348.69141
519.5122700000001,-500.84195,1344.61401
522.9035,-502.75522,1344.17883
527.8557099999999,-504.03317000000004,1346.6870099999999
531.72699,-504.68255999999997,1350.27563
534.60516,-504.94495,1356.0637199999999
537.1228,-504.99605999999994,1362.74146
539.5394299999999,-504.62363,1370.59314
542.40674,-504.44195999999994,1379.26416
544.94171,-503.59326,1388.21472
548.01477,-503.08817,1396.86169
551.02588,-502.02237,1406.00757
553.96173,-501.29099,1414.3147
556.92786,-500.25445999999994,1421.7523199999998
558.84473,-499.3183,1428.00732
560.56561,-499.04265999999996,1433.19446
560.48969,-498.9223,1436.62561
560.2652,-499.21948,1438.74805
558.95612,-499.80895999999996,1439.1539300000002
557.46741,-500.83151,1439.10303
555.50568,-501.81127999999995,1438.03784
553.68213,-502.82732999999996,1437.05115
550.99622,-503.56890999999996,1435.5870400000001
548.67444,-504.50369000000006,1433.7440199999999
547.05896,-505.1232,1431.52673
544.55756,-505.63934000000006,1428.82239
542.26697,-505.74832000000004,1425.38965
540.19165,-506.24799,1421.31506
537.79523,-506.63385,1416.53369
535.53119,-507.10599,1410.83215
533.30225,-507.47058,1404.03882
530.81213,-508.32648,1396.50525
528.26642,-509.43661,1387.91565
524.8512599999999,-509.84988,1378.90283
522.1632099999999,-511.28677000000005,1368.89709
518.30402,-512.40063,1359.30859
513.56268,-513.6713900000001,1350.3175
508.4892,-514.27313,1343.2110599999999
503.59380999999996,-513.56439,1339.74902
500.97812000000005,-511.88269,1340.0946
500.02765,-510.59595,1342.03833
500.16074000000003,-510.38672,1345.47998
499.92499000000004,-509.81656,1350.18445
500.29218,-509.22552,1356.25928
500.82919000000004,-508.66437,1363.48462
502.01016,-508.28207000000003,1371.43994
503.36422999999996,-507.94919000000004,1380.05615
504.93082000000004,-507.70412999999996,1388.6898199999998
506.60818,-507.37515,1397.18469
508.28253,-506.81879000000004,1405.67505
510.03655999999995,-506.49677,1413.34387
511.32140999999996,-505.8746,1420.85229
513.06653,-505.06865999999997,1427.71143
514.01501,-504.70055999999994,1433.82422
515.6586900000001,-504.2634,1438.47278
516.82349,-504.29254000000003,1441.9238300000002
517.91113,-504.60568,1443.88733
518.64819,-504.93845,1444.8034699999998
519.9624,-505.59784,1444.3103
520.62274,-506.1564,1443.76843
521.1997700000001,-507.26947,1442.25244
521.66571,-508.31476,1440.453
521.62158,-509.36859000000004,1438.37219
521.07739,-510.68518,1435.54041
520.89667,-511.38449,1431.97351
520.5946700000001,-512.60547,1428.06763
520.46979,-513.48779,1423.2979699999999
520.63068,-514.96747,1417.64392
520.1682099999999,-516.22852,1411.27844
519.72089,-517.41394,1404.23828
519.42157,-518.9859,1396.1038800000001
519.1700400000001,-520.3682299999999,1387.0177
518.9807099999999,-522.13824,1377.4126
518.75281,-523.66364,1367.44226
518.5158700000001,-525.56543,1357.29919
518.2824099999999,-527.6472200000001,1347.3336199999999
518.86859,-529.94037,1338.74731
520.41968,-531.65759,1333.7432900000001
523.04517,-532.26025,1332.9836400000002
525.63916,-532.62579,1333.58948
527.2442599999999,-532.82263,1336.1430699999999
528.64734,-532.7394400000001,1340.49182
529.92285,-532.2249099999999,1346.97327
531.4132099999999,-531.47681,1354.02979
532.8537,-530.51666,1362.37439
534.85858,-529.74042,1371.68396
537.07263,-528.39502,1381.95801
539.22113,-527.19415,1392.49475
542.05957,-526.04541,1403.20215
544.38397,-524.5434,1414.0687300000002
547.09631,-522.94336,1424.55945
549.33191,-521.28253,1434.97583
552.94708,-519.4975599999999,1444.82825
555.60992,-517.6950099999999,1454.05371
558.63605,-516.3092,1462.63062
560.80981,-514.62946,1470.3745099999999
563.12891,-513.07916,1477.0997300000001
565.44543,-512.6745,1483.17163
567.69952,-511.69824000000006,1487.4627699999999
568.99139,-510.98352,1491.51831
570.89551,-510.41122,1494.45032
572.4066799999999,-509.78107,1496.11768
573.35919,-509.64139000000006,1496.8576699999999
574.3598599999999,-509.65143,1496.6082800000001
576.13013,-509.52106,1495.58044
577.16785,-509.81992,1493.7323
578.29828,-510.04642,1490.7428
579.88446,-510.54834000000005,1487.62585
581.8007200000001,-511.38250999999997,1483.50256
583.49713,-512.02496,1478.7934599999999
586.17169,-512.65747,1473.06274
587.91455,-513.62775,1466.61719
590.1553299999999,-514.70782,1459.43726
591.44775,-515.8804299999999,1451.10583
592.97412,-517.1546599999999,1442.5376
593.63458,-518.29211,1433.43176
594.82489,-519.5484,1424.24451
595.11243,-520.77393,1414.67993
595.18494,-521.57391,1404.51099
595.00073,-523.05743,1393.6444099999999
593.81671,-525.21387,1382.30359
591.3855599999999,-527.40588,1371.2944300000001
588.2719099999999,-529.6542400000001,1360.7944300000001
584.56604,-532.0534700000001,1351.14783
579.79651,-534.26398,1342.51111
575.11353,-536.11469,1335.60034
570.28296,-537.00653,1330.95129
566.09705,-537.84521,1328.61377
561.70935,-537.8454,1328.50439
557.81854,-537.86737,1330.5914300000002
553.76855,-537.87549,1334.32788
549.94843,-537.66296,1339.20667
544.93378,-536.71497,1345.12659
541.38293,-536.33514,1351.66748
536.43097,-535.38214,1358.8726800000002
531.66632,-533.05359,1365.7133800000001
526.20154,-531.65283,1373.18091
523.18457,-529.30157,1380.90405
521.2518299999999,-526.8023099999999,1388.3499800000002
520.47437,-524.1899400000001,1395.49854
521.03778,-521.92621,1402.74695
522.72614,-519.74243,1410.224
525.87012,-518.2241799999999,1417.45642
530.66962,-516.79602,1424.43774
534.8268400000001,-515.7326,1430.8468
539.12927,-515.34662,1436.65198
544.1057099999999,-514.99518,1441.43738
548.3288,-515.22632,1444.8773199999998
553.29034,-516.2713,1447.3875699999999
558.75897,-516.93219,1448.14014
563.05017,-517.45166,1447.8432599999999
567.96021,-517.95801,1446.33997
573.5968,-518.15155,1444.23621
579.3530900000001,-518.48871,1441.13562
585.61102,-518.59296,1437.6063199999999
592.21704,-518.19415,1433.44556
599.53015,-517.78271,1429.25549
605.92535,-517.5133099999999,1424.60815
613.85382,-516.43945,1419.0127
620.62311,-515.49402,1413.1784699999998
627.4966400000001,-514.5636,1406.0175800000002
633.7652,-513.4597200000001,1398.15015
638.8347200000001,-512.14618,1389.70154
643.60419,-510.77520999999996,1381.11499
648.4157700000001,-509.38318,1371.90479
653.08203,-508.03143,1362.62024
657.28448,-506.9902,1352.66687
660.29193,-506.26538,1342.88489
662.69373,-506.14047,1333.38623
663.81012,-506.69272,1324.38086
664.01398,-507.42132999999995,1317.0949699999999
664.03259,-507.73004000000003,1312.30945
663.62433,-507.82959000000005,1309.8917199999999
662.82935,-507.46274000000005,1309.87366
661.7818,-506.74465999999995,1311.63806
660.4787,-506.17264000000006,1315.89331
659.3006,-505.02243,1322.26538
658.4450099999999,-503.22623,1330.0186800000001
657.68921,-501.66720999999995,1338.83484
657.74811,-499.11438,1348.09753
658.0949099999999,-496.42404000000005,1357.90417
658.97363,-494.00034000000005,1368.02075
660.67682,-491.90308,1378.49829
662.39148,-489.75095,1388.85022
664.5783700000001,-488.0704,1398.88062
666.37402,-485.9061,1408.2262
668.39478,-484.09079,1417.32715
671.2663,-481.65262,1425.7395
673.6778,-479.88489000000004,1433.05359
676.17645,-478.08603,1439.7666
678.6218299999999,-476.64883,1445.66821
680.4121700000001,-475.314,1450.67639
682.55756,-474.28750999999994,1455.0125699999999
683.6803,-473.03146,1458.05542
685.01495,-471.96902,1460.57751
685.72705,-470.90380999999996,1461.81714
685.98987,-470.01819000000006,1462.3586400000002
686.89099,-469.36053,1461.8645
687.23547,-468.89133,1459.95435
687.34985,-468.78817999999995,1457.53979
687.9146099999999,-468.96840999999995,1454.4442099999999
687.40857,-469.80188,1450.4184599999999
687.18848,-470.83907999999997,1446.0914300000002
686.3605299999999,-471.52917,1440.4627699999999
