X22,Y22,Z22
685.94244,-472.01415999999995,1434.2404800000002
685.0744,-472.53275,1427.29224
684.22253,-473.38858,1419.74353
684.2085,-474.06732,1411.63062
684.25311,-474.70795,1402.4122300000001
683.87714,-475.42526,1393.20911
683.4952400000001,-475.75836,1383.24146
683.4954799999999,-476.22722999999996,1372.81714
683.15955,-476.08520999999996,1361.4538599999998
683.30963,-476.36800999999997,1350.6358599999999
683.53723,-476.90244,1340.82678
683.46606,-477.02609,1331.87146
680.78705,-480.20447,1327.33508
680.78619,-480.20425,1325.07495
682.3587,-479.40274000000005,1326.20496
685.36096,-475.98822,1327.96875
683.67328,-476.61914,1333.84363
683.92328,-475.74387,1339.54895
684.49707,-474.59244,1347.0531
684.18555,-473.07985999999994,1354.8057900000001
685.68677,-472.14999000000006,1363.68896
685.80328,-470.79489,1372.2937
688.06152,-469.12445,1380.67859
688.2665400000001,-468.36062999999996,1390.35132
688.05792,-466.92664,1399.20605
688.6806,-465.8306,1407.93225
688.94879,-465.13129000000004,1415.73865
688.69745,-463.89232999999996,1422.91699
689.05719,-462.96033,1428.87878
689.35284,-461.97500999999994,1433.85181
689.67249,-460.83980999999994,1436.72351
689.64026,-461.06757000000005,1438.65161
689.47333,-461.30701,1439.52795
689.76959,-462.27438,1440.04089
689.72516,-462.61249000000004,1439.48352
689.6405599999999,-463.00879000000003,1438.84705
689.98639,-463.59262,1437.78943
690.43378,-464.25339,1436.22461
690.56415,-464.63187,1433.76855
691.25415,-465.15622,1430.9188199999999
691.76721,-465.27227999999997,1427.07898
692.3951400000001,-465.46133,1422.6118199999999
693.1843299999999,-465.23776,1417.25977
692.5634200000001,-466.32940999999994,1411.50452
694.9327400000001,-465.66652999999997,1404.21399
695.80389,-466.61800999999997,1397.30396
696.35187,-467.71036,1390.49841
696.3070700000001,-468.8562,1383.4137
697.00397,-469.88672,1377.63086
698.73047,-470.63022,1374.46667
699.97308,-470.20547,1374.79102
701.38416,-469.04712,1377.078
702.51965,-468.6283,1379.86145
703.21167,-468.47937,1384.6500199999998
703.52386,-467.32623,1390.20032
703.8421599999999,-466.04250999999994,1396.7518300000002
704.25549,-464.86127,1403.4832800000001
705.3421,-463.45963,1410.63354
706.06427,-462.14221,1417.59509
706.5450400000001,-460.62277,1424.1449
707.35596,-459.31863,1430.38599
707.71606,-457.73400999999996,1435.35242
708.08777,-456.99722,1438.9754599999999
707.3002299999999,-457.17260999999996,1441.1173099999999
706.59631,-457.62667999999996,1441.37537
704.75995,-459.45215,1440.3877
702.42035,-461.57822000000004,1439.0177
700.39679,-463.60695999999996,1436.24438
697.86499,-465.67745999999994,1433.20349
695.41132,-467.82504000000006,1429.80542
692.9404900000001,-469.13074000000006,1425.7948
690.0108,-470.82430999999997,1421.89819
687.67346,-472.35449000000006,1418.02393
685.47797,-473.77347000000003,1413.0294199999998
682.80151,-474.61484,1407.71716
680.12793,-475.8367,1401.81824
677.77075,-476.81091,1394.63843
675.22888,-478.29297,1386.9788800000001
672.48395,-479.3811,1378.12122
669.3972200000001,-481.24057,1369.07056
666.33234,-483.45471,1360.4379900000001
662.51544,-486.02289,1351.55469
658.92883,-488.68842,1344.22839
655.10461,-490.16559000000007,1339.9565400000001
652.12268,-491.18892999999997,1338.78809
649.09045,-491.6424,1339.08533
646.07257,-491.62817,1340.8739
641.98022,-493.4288,1344.8641400000001
639.008,-494.02383,1349.5770300000001
635.70013,-493.50632,1355.16931
633.09326,-494.08286,1361.73157
630.35498,-494.47055,1368.95349
627.91406,-494.8212,1376.65344
625.06421,-495.43341,1384.30603
622.61737,-495.73224000000005,1392.46179
620.32098,-496.59534,1400.3717
617.46533,-496.79607999999996,1408.31458
615.3618799999999,-497.01180999999997,1415.63281
613.14368,-497.15270999999996,1422.50256
611.5578,-497.15829,1429.53992
610.47705,-497.27050999999994,1435.6958
608.23834,-497.50957999999997,1441.08862
607.1366,-497.40795999999995,1445.7789300000002
605.56323,-497.34103,1449.5245400000001
604.14648,-498.02797999999996,1451.93274
602.94623,-498.80312999999995,1453.55798
601.49274,-499.18079000000006,1454.13379
599.9450099999999,-500.02744,1454.08044
598.5192900000001,-500.61301,1452.8158
596.2554299999999,-501.10049000000004,1451.7074
593.26367,-502.05655,1449.12708
590.4704,-502.84119000000004,1446.44312
587.69531,-503.58227999999997,1442.84705
584.02661,-503.85962,1438.64246
580.724,-504.34814000000006,1433.76965
577.53638,-504.16547,1427.99158
574.0957,-504.15997000000004,1421.88
570.1351900000001,-503.98422,1414.89282
567.0654900000001,-503.95697,1407.1366
563.2615400000001,-503.94067,1398.50928
559.22357,-503.98944000000006,1388.96851
554.98279,-504.02657999999997,1378.87903
551.0202,-504.12505999999996,1368.03992
546.4187599999999,-504.21652,1357.50977
542.4056400000001,-504.32019,1347.30566
538.30597,-505.08698,1338.42139
534.7298,-505.41663,1331.7562300000002
532.87866,-505.44794,1326.89685
529.73334,-505.98795,1324.3656
527.5201400000001,-506.21567000000005,1323.38464
525.44543,-507.09119000000004,1323.9163800000001
523.95795,-508.15380999999996,1325.4465300000002
523.71045,-510.17902000000004,1328.3250699999999
524.03967,-513.1206099999999,1331.9292
525.4046,-516.41772,1335.91345
526.94098,-520.95575,1340.6731
528.75372,-525.30756,1345.96484
530.60291,-530.11511,1351.40869
531.23352,-533.93579,1357.9057599999999
532.60187,-537.28613,1364.94177
533.06934,-539.61865,1373.04321
533.20471,-540.71277,1381.8016400000001
533.7316900000001,-541.34027,1391.06006
533.8958700000001,-541.71796,1400.69226
534.29431,-541.62854,1410.34729
534.79095,-541.20245,1420.17273
535.66571,-541.07123,1429.3853800000002
536.42413,-541.27905,1438.01526
537.48468,-541.30237,1447.21375
538.66406,-541.5288099999999,1455.32178
540.30273,-541.82898,1462.99438
542.2937599999999,-542.3446700000001,1469.62842
542.39624,-542.55621,1476.0770300000001
543.83411,-542.40204,1481.24438
542.44836,-543.4939,1485.60852
546.34906,-541.9028900000001,1487.56323
544.93585,-541.8781700000001,1488.9937699999998
542.83362,-541.84186,1491.0802
545.28711,-540.10199,1489.92126
542.17938,-539.74005,1490.04407
544.25079,-537.56116,1488.07581
541.2912,-536.85834,1487.3555900000001
541.0506,-534.98767,1485.21326
540.78516,-532.83746,1482.4987800000001
543.89917,-529.26672,1478.30701
543.71948,-527.2076400000001,1474.50574
543.76599,-524.5953400000001,1470.07605
542.5423599999999,-522.32654,1464.85291
542.53705,-519.66748,1458.9668
542.1962900000001,-517.10162,1451.92273
540.56738,-514.54968,1444.72998
540.6991,-511.70676,1435.72168
540.15247,-509.31104000000005,1426.50647
539.5668900000001,-507.01250999999996,1416.80383
539.5686,-505.01999000000006,1405.9398199999998
539.6180400000001,-502.87395999999995,1394.5997300000001
540.07678,-501.41907000000003,1382.4039300000002
540.91864,-500.41776,1370.2048300000001
541.42047,-500.16135,1358.11499
541.28772,-500.04290999999995,1346.1201199999998
541.22687,-499.85675,1334.7205800000002
542.18121,-500.38912999999997,1324.7205800000002
544.10175,-501.49637,1316.90405
547.0344200000001,-502.79211,1311.91748
549.4447,-504.03857,1309.00879
552.17651,-505.05319000000003,1308.45398
554.91895,-505.96378,1310.0448
557.95343,-506.63309000000004,1312.84314
560.23767,-507.04962,1317.03992
562.07678,-507.40649,1322.29602
564.31732,-507.79677999999996,1327.86267
566.52747,-508.49672999999996,1334.75012
569.25214,-509.39896,1342.03784
571.76453,-510.27197,1349.7639199999999
574.62482,-511.30026,1357.88574
576.93945,-511.87920999999994,1366.4749800000002
579.27258,-512.20618,1375.1309800000001
582.11511,-513.0740400000001,1383.83459
583.81439,-513.8570599999999,1392.3586400000002
586.8367900000001,-513.93494,1400.78052
589.6231700000001,-514.1895099999999,1408.7092300000002
592.3781700000001,-514.0545,1416.08801
595.15332,-514.04449,1422.97437
597.33258,-514.43408,1429.53638
599.68066,-514.5244799999999,1435.10107
602.7590299999999,-514.46368,1439.69946
605.12207,-514.5822099999999,1443.38904
607.80518,-514.1037,1446.3717
609.7569599999999,-513.98785,1448.21716
611.55743,-513.76978,1449.06531
612.90405,-513.52759,1448.99561
614.26685,-512.48395,1448.03284
616.05322,-512.0645099999999,1446.22192
617.29578,-511.28792999999996,1443.21704
618.50769,-510.6713,1439.89075
619.94495,-510.30893,1435.5459
621.39264,-509.18924000000004,1430.4021
622.3996,-508.45705999999996,1424.58179
624.50482,-506.97614000000004,1417.67944
625.58411,-506.3027,1410.43298
626.35339,-504.89462000000003,1402.18921
627.86676,-503.63324000000006,1393.4928
628.95892,-502.64633,1383.89075
630.4472,-501.28394000000003,1373.69263
631.56018,-500.1647,1363.3985599999999
632.39984,-499.71865999999994,1353.14868
632.25073,-499.57196,1343.32349
633.63098,-500.20944000000003,1336.02283
636.73352,-500.3855,1332.7023900000002
640.43958,-500.40305,1332.61255
643.9212,-500.80062999999996,1333.32678
645.95892,-500.67065,1335.9860800000001
647.6442900000001,-500.6174,1340.1853
648.99689,-500.73962,1345.65161
650.5131200000001,-501.45734000000004,1351.9592300000002
651.05188,-501.86444000000006,1358.6148699999999
652.49237,-502.90488,1366.0148900000002
653.65643,-503.4577,1373.77661
654.97705,-504.18262000000004,1381.7938199999999
655.78973,-504.7496,1389.8833
657.20538,-505.46795999999995,1397.99622
658.52136,-506.09674,1406.24341
659.3869599999999,-506.87958,1414.9093
661.6691900000001,-508.0733,1422.62329
663.61719,-508.91461,1430.36694
667.32971,-510.05597,1437.6615
669.78113,-511.26595999999995,1444.53271
672.65588,-512.2121,1451.1413599999998
675.82416,-513.03967,1456.2979699999999
678.50604,-513.8893400000001,1460.94006
681.1691900000001,-514.98535,1465.0434599999999
683.92273,-516.0457200000001,1467.98572
686.09009,-517.0116,1469.6554
688.31323,-517.9468400000001,1470.35205
690.50726,-519.1098,1470.69128
692.2366900000001,-520.14307,1469.9099099999999
694.7702,-521.45178,1468.52368
696.27313,-523.0999099999999,1466.5553
698.51843,-524.18555,1463.8798800000002
700.29901,-525.2211900000001,1460.18762
702.58771,-526.34747,1456.03271
703.4646,-527.88885,1451.2782
705.07489,-529.07617,1445.60059
706.98291,-530.16791,1439.57678
708.03558,-531.36163,1432.75562
709.7631200000001,-532.47198,1425.10059
710.6162099999999,-533.3244,1416.80408
711.90637,-534.10132,1408.20459
713.69714,-534.39337,1398.9896199999998
714.95673,-534.8494900000001,1389.13647
716.34241,-535.75287,1379.32446
716.60443,-536.70605,1368.97229
717.10736,-538.18896,1358.61743
717.40753,-539.42889,1348.62195
718.23682,-541.1550900000001,1340.68469
719.93475,-542.32831,1336.1351300000001
722.79425,-543.16339,1334.58044
725.84552,-543.8879400000001,1334.79114
728.17529,-544.4642299999999,1337.08179
729.60657,-544.61084,1341.73425
731.6142,-544.8761,1347.5448
733.04425,-544.5556,1355.02234
734.29761,-544.57568,1363.06592
735.75989,-544.6259200000001,1371.50879
736.43079,-544.14221,1380.71851
736.84106,-543.94855,1390.47449
737.04584,-543.20123,1399.90247
737.48633,-542.8113400000001,1409.0307599999999
737.07568,-542.1123,1417.8985599999999
737.68719,-541.47083,1426.42346
737.66797,-540.93719,1434.05798
737.64325,-540.5661,1440.87903
737.93011,-540.42474,1447.3460699999998
737.7374900000001,-540.25238,1452.3754900000001
738.18011,-540.34637,1455.75879
737.89185,-540.75653,1458.62341
737.54846,-541.20258,1460.50818
737.0742799999999,-541.75189,1461.34204
736.5473,-542.16547,1461.62793
735.5513900000001,-542.42688,1461.77551
734.27771,-543.0799,1461.62585
732.7616,-543.9735099999999,1460.81348
730.61694,-543.97229,1459.31824
728.9168099999999,-544.11584,1457.1273199999998
727.58398,-544.68341,1454.6958
725.50891,-545.05164,1450.75696
723.3467400000001,-545.1976900000001,1446.25354
721.72485,-545.74268,1440.7363300000002
719.5122700000001,-546.0509599999999,1434.4624
716.6189,-546.91931,1427.4002699999999
713.92444,-547.2730700000001,1419.39624
711.68494,-547.25232,1410.52185
709.51501,-547.96704,1401.31152
706.59937,-547.67102,1391.20374
703.55273,-548.28571,1381.50391
700.20978,-548.96381,1372.31824
696.71552,-549.76184,1363.7708699999998
693.66345,-550.5982700000001,1356.65295
691.3833,-550.8761599999999,1352.68896
689.97949,-550.8865400000001,1351.3923300000001
688.9643599999999,-551.43927,1351.78052
688.05402,-551.22974,1353.75574
686.15234,-550.73364,1357.11633
684.91016,-550.1755400000001,1362.2866199999999
683.315,-549.5316799999999,1368.04736
681.8290400000001,-549.04724,1374.63306
680.53931,-548.72162,1381.5687300000002
679.27972,-548.06995,1389.14319
677.98682,-547.42609,1396.63208
676.22937,-547.29773,1404.62842
675.45947,-546.61517,1412.15186
674.40039,-546.22723,1419.38843
674.2323,-545.8612099999999,1426.35083
674.36774,-545.20154,1433.1699199999998
674.10266,-544.9805299999999,1439.07166
674.90851,-544.74103,1444.88794
675.78729,-544.67407,1449.8972199999998
676.89825,-544.6940900000001,1453.9008800000001
677.58032,-544.94312,1457.14758
678.26233,-545.1861,1459.0625
679.17273,-545.26404,1460.52148
680.08954,-545.91602,1460.66626
680.2019700000001,-546.35791,1459.97424
680.8537,-546.48511,1458.62073
681.0700099999999,-547.09875,1456.92139
680.9132099999999,-547.28192,1454.42627
680.70416,-547.55688,1451.15039
680.62921,-547.6358,1447.10034
680.60907,-547.79462,1442.25879
680.79333,-548.01819,1436.81934
680.20068,-548.0509599999999,1430.68091
680.63239,-548.2094099999999,1423.76514
680.53864,-548.2796,1416.25012
681.21997,-547.82178,1407.8256800000001
682.60773,-547.6365400000001,1398.69849
683.62286,-547.2524400000001,1388.96875
684.6592400000001,-547.72186,1379.54419
685.24585,-548.22437,1370.09387
685.47845,-548.73151,1360.8042
686.05103,-550.06268,1352.0011
686.99677,-550.88666,1346.4963400000001
689.67584,-551.25513,1344.3088400000001
692.5105599999999,-551.21185,1343.9873
693.76288,-551.0838,1345.0317400000001
694.50739,-550.76184,1347.88354
695.66467,-549.9182099999999,1352.32898
696.2217400000001,-549.18036,1358.22583
697.0189799999999,-548.9104,1364.81812
698.3441799999999,-548.45532,1372.20056
699.6120599999999,-548.1571,1380.1440400000001
700.55109,-547.77258,1388.52246
701.0941799999999,-547.4975599999999,1397.10889
700.91052,-546.67841,1405.66138
701.61041,-546.1560099999999,1413.76135
701.35284,-545.39166,1421.5828900000001
701.2932099999999,-544.36243,1428.49109
701.10736,-543.84998,1435.4476300000001
701.50867,-543.3158,1441.07251
701.64954,-543.31604,1445.8563199999999
701.75348,-543.06348,1448.83655
701.72504,-543.26044,1451.02576
702.10168,-543.0778799999999,1452.5118400000001
702.37195,-543.51843,1453.4976800000002
702.33435,-543.55664,1453.7150900000001
701.8875099999999,-543.3819,1453.2437699999998
701.5719,-543.35376,1451.92029
701.2189900000001,-543.50623,1450.4812
700.63477,-543.4715,1448.50745
699.4245599999999,-543.2876,1445.55811
698.41882,-543.11078,1441.69995
698.11316,-543.22125,1437.3071300000001
697.42975,-543.2033700000001,1432.33313
697.07855,-543.59802,1426.52344
696.85651,-543.70148,1419.10217
696.49347,-543.86591,1411.32544
696.27167,-544.10559,1402.96228
695.98059,-543.84448,1393.02747
695.6859099999999,-544.02112,1382.9188199999999
695.07605,-544.3081099999999,1372.60974
694.54156,-545.1142,1362.3302
692.8634,-546.2067900000001,1353.20764
690.54547,-546.8393599999999,1345.21216
688.82458,-547.28906,1339.97461
687.64801,-546.8804299999999,1337.80872
686.49005,-545.90851,1337.65906
685.69482,-545.87909,1338.54053
683.94733,-545.44617,1341.6084
683.13129,-545.0697,1346.48804
681.80505,-544.8363,1352.66064
680.80847,-544.4642299999999,1360.02319
679.84302,-544.4328,1368.05615
679.1039999999999,-544.1662,1376.31409
677.43256,-544.18188,1385.62427
676.4639900000001,-544.0477900000001,1394.85474
674.97766,-544.7269299999999,1404.44543
674.10358,-544.21033,1413.49023
673.00348,-544.16809,1422.44983
672.28156,-543.81995,1430.70532
672.34906,-543.63708,1438.17468
671.8634599999999,-543.91809,1444.86633
671.7418200000001,-543.96326,1450.71704
671.61816,-544.91699,1455.31458
671.823,-545.78992,1458.6368400000001
671.02301,-546.7052,1461.25427
670.43848,-547.64392,1462.68054
669.92859,-548.26013,1463.55664
668.91449,-549.07355,1463.80078
667.84753,-549.45526,1463.21985
667.37396,-549.86554,1462.29236
666.09485,-550.3602900000001,1460.6997099999999
665.28479,-551.0513900000001,1458.51111
663.9042400000001,-551.67413,1455.28088
663.12689,-552.13623,1451.75635
661.97803,-552.47266,1447.4356699999998
661.14679,-553.20795,1442.61426
660.0280799999999,-553.72522,1436.56506
659.5654900000001,-554.33313,1430.08435
659.15094,-554.70007,1422.52197
658.81024,-555.16565,1414.4325
658.59741,-556.0022,1405.5805699999999
658.8266,-556.5733,1395.65454
659.00415,-557.2002,1385.5101300000001
658.95007,-557.97028,1374.54016
658.8197,-559.14325,1364.5813
658.1769400000001,-560.75806,1355.1254900000001
657.2332200000001,-561.79834,1345.9620400000001
656.97766,-563.4150400000001,1338.55957
657.2782599999999,-564.05994,1334.61926
657.45776,-564.45398,1333.10938
658.22046,-565.32947,1333.72217
657.79688,-565.39233,1336.50061
657.27948,-565.39252,1341.03992
656.94537,-565.4751,1346.90039
656.30261,-565.11407,1354.1622300000001
656.10498,-565.0931400000001,1362.14099
655.6624099999999,-564.79498,1370.44043
654.8120700000001,-564.6737099999999,1379.65796
654.3632200000001,-564.18671,1389.20935
653.35095,-563.64392,1398.87427
650.9526400000001,-563.53894,1408.75134
649.6268299999999,-562.99512,1418.25024
648.35352,-561.88672,1427.30859
647.0097,-561.2392,1435.7663599999998
645.96454,-560.2641,1444.06531
645.27667,-559.4549,1451.3501
643.89917,-558.97833,1458.03284
642.97882,-558.56708,1463.36768
642.31708,-558.3308099999999,1467.1997099999999
643.40125,-557.24835,1469.4664300000002
643.06232,-556.70203,1471.39355
641.46545,-556.91602,1472.8446
637.65894,-557.38263,1474.4895
636.6259200000001,-557.23639,1474.52686
634.87604,-557.08386,1473.94275
633.16309,-556.80981,1472.52954
631.71564,-556.5672,1470.71118
633.0137900000001,-555.42365,1466.7169199999998
627.8034700000001,-555.97961,1464.1449
626.86951,-555.9071,1459.96313
624.78204,-555.67676,1454.89893
623.33521,-555.7796599999999,1448.98584
621.73724,-555.60449,1442.39417
623.10608,-554.52051,1434.32556
622.21088,-554.73077,1426.22205
620.70251,-554.5867900000001,1417.3499800000002
619.09473,-554.3335599999999,1408.17395
617.40479,-554.12469,1398.35034
616.19043,-553.83813,1387.5576199999998
614.61243,-553.8996,1377.43726
612.31775,-553.8714,1366.95984
608.84302,-553.80518,1356.47607
605.72968,-553.8770099999999,1346.69617
603.66479,-553.91534,1339.4447
602.242,-553.85583,1336.4249300000001
602.38922,-553.96771,1335.9995099999999
601.8385,-554.8568700000001,1337.55566
601.2000099999999,-554.42749,1341.25317
600.54242,-554.13141,1346.17603
599.63123,-553.58984,1352.65076
598.84802,-553.31665,1359.36096
597.45605,-553.03094,1367.37244
596.60419,-552.75482,1375.73218
595.3067599999999,-552.24091,1384.1886
594.79553,-552.05597,1393.23877
592.8913,-551.37,1402.21326
591.81122,-550.8875099999999,1411.00146
590.35461,-550.41687,1419.86914
589.59247,-550.04193,1428.28479
588.40259,-549.55145,1435.9696
588.51416,-549.3745700000001,1443.25842
586.69482,-550.35016,1450.61755
586.70416,-550.6146200000001,1456.46973
586.86676,-551.0965,1461.60217
587.54474,-551.66553,1465.71094
586.82648,-552.75153,1468.82349
586.95715,-553.05109,1470.62891
587.42749,-553.43115,1471.24023
586.39648,-554.10608,1471.61792
585.09186,-555.05151,1471.3768300000002
584.57294,-555.3855599999999,1470.74731
584.3053,-555.03864,1468.7835699999998
582.6566799999999,-555.65295,1466.59216
581.2565900000001,-556.08014,1463.9675300000001
579.2183200000001,-556.2428,1460.6976300000001
577.9054,-556.5310099999999,1457.14478
576.6343400000001,-556.5755,1452.55542
575.10388,-556.76007,1446.8925800000002
574.29175,-556.65454,1440.6770000000001
572.77325,-557.04626,1433.9741199999999
571.7049599999999,-557.46442,1426.46313
570.45984,-557.68256,1417.85645
568.8725,-557.3999,1409.10938
567.69037,-557.4447,1399.53027
566.33307,-557.48834,1389.82043
564.55402,-557.71661,1379.97339
562.36084,-558.38916,1370.27234
559.74854,-559.1075400000001,1360.91028
558.3272099999999,-559.43481,1353.58447
557.32349,-560.57855,1349.9620400000001
557.8580900000001,-561.44147,1348.34534
558.01605,-563.15295,1348.1106
557.23407,-563.7282700000001,1350.1273199999998
557.2757,-564.25684,1353.69153
556.79968,-564.97949,1358.6286599999999
556.78955,-565.30377,1364.07935
556.64441,-565.92151,1370.43921
556.28638,-567.12671,1377.7127699999999
556.2575099999999,-567.68701,1384.63367
556.0006099999999,-568.39264,1392.0300300000001
555.96924,-568.83002,1398.89148
555.56073,-569.11261,1405.98047
555.69733,-569.3774400000001,1412.44946
555.6870700000001,-570.0127,1418.64294
555.2651400000001,-570.5907,1423.9176
555.5993,-570.8562599999999,1429.04395
554.48242,-572.19214,1433.20471
554.99713,-572.72601,1436.44446
554.86798,-573.73779,1438.61169
553.9995700000001,-574.74463,1439.50635
554.02057,-575.50348,1439.81055
552.65027,-576.2002,1438.7522
551.63995,-577.0244799999999,1436.96472
550.7490799999999,-577.07172,1434.33936
549.91901,-577.48639,1430.58252
548.9119900000001,-577.78394,1426.4561800000001
547.78979,-578.25647,1421.68506
546.57495,-578.62433,1416.28162
545.23218,-579.05817,1410.41895
544.4639900000001,-579.49207,1403.74353
543.14777,-579.65625,1396.83582
542.63739,-580.0878299999999,1389.47351
542.30701,-580.80817,1381.4951199999998
541.89899,-581.47705,1373.42725
541.34302,-581.94897,1365.72522
540.69,-582.6325099999999,1358.48596
539.31708,-583.3718299999999,1351.49792
538.08868,-583.9866900000001,1345.5798300000001
537.3606,-584.75714,1341.7097199999998
536.79034,-585.41235,1339.5708
536.84033,-586.15436,1339.4139400000001
536.9812,-586.74603,1340.7872300000001
536.64612,-587.02203,1343.33789
536.90887,-587.4237099999999,1345.95337
536.7502400000001,-587.50128,1349.06775
536.00165,-587.9696700000001,1352.73218
535.9339,-588.32422,1356.28162
535.42358,-588.8656,1359.7567099999999
534.66388,-588.99194,1363.3654800000002
533.00793,-588.96143,1367.06897
532.4967,-589.09106,1370.1472199999998
531.6417799999999,-589.0246,1372.68713
530.25128,-588.72406,1375.15771
529.04126,-588.35236,1376.99683
527.41687,-587.98383,1378.72119
525.91254,-587.35791,1380.0761699999998
524.8858,-586.9599,1381.06226
523.2821,-586.37579,1382.14563
522.62885,-585.88269,1382.42969
522.04401,-585.45294,1382.4312699999998
521.2163099999999,-585.2615400000001,1382.45679
520.32599,-585.52075,1381.83325
519.93616,-585.8468,1380.81897
519.64417,-586.0529799999999,1379.42212
519.21021,-586.22937,1377.49292
519.3041400000001,-586.2887599999999,1375.23389
519.65503,-586.56903,1372.54944
520.07025,-586.87109,1369.36865
520.75989,-587.08588,1366.1936
