X17,Y17,Z17
770.29388,109.94395,2.54561
770.078,110.2302,3.3683300000000003
769.62402,110.3224,3.45916
769.64465,110.01743,3.4070199999999997
769.55164,110.02501000000001,3.3293800000000005
769.6220099999999,110.27266000000002,3.36562
769.7168,109.83311,3.02983
769.5260599999999,109.95591,2.741
769.53406,109.96725,2.4563
769.57025,109.93861000000001,2.28098
769.4743,109.98125,2.3115900000000003
769.31219,110.01576999999999,2.20262
769.22845,109.90133,2.2504299999999997
769.2384,109.74273000000001,2.4795
769.22864,109.62704,2.64705
768.9592299999999,109.40342,2.91248
768.92487,109.45352,3.03795
768.7692900000001,109.46564,3.24247
768.7522,109.42641,3.19294
768.6433099999999,109.41861999999999,3.30944
768.50189,109.56266000000001,3.5226800000000003
768.59784,109.48843000000001,3.65918
768.6417799999999,109.3057,3.6323
768.57813,109.44368,3.74327
768.6899400000001,109.40696000000001,3.86405
768.63635,109.43738,3.9378800000000003
768.72089,109.46756,4.05419
768.56146,109.42969,3.99608
768.5169099999999,109.40961999999999,4.6041300000000005
768.47943,109.40296000000001,4.36455
768.52081,109.38951000000002,4.42431
768.57452,109.45885,4.52246
768.22528,109.34305,4.65615
768.49792,109.57636000000001,4.93637
768.21698,109.63206000000001,5.27715
768.15387,109.65515,5.35269
767.9455,109.5341,5.72428
767.92609,109.62347,5.58434
768.04901,109.35298,5.831180000000001
768.0253299999999,109.47932,5.89725
768.04095,109.36438999999999,5.99871
768.0686,109.36828999999999,6.15827
767.8077400000001,109.35922,6.2085300000000005
767.51544,109.40758999999998,6.19111
767.5794099999999,109.26369,6.48963
767.5794099999999,109.26369,6.48963
767.5794099999999,109.26369,6.48963
767.5794099999999,109.26369,6.48963
767.61395,109.20585,6.5404599999999995
767.5794099999999,109.26369,6.48963
767.40314,109.34185,6.42148
767.66235,109.14567,6.48305
767.65485,109.24943,6.41132
767.62781,109.20351000000001,6.43222
767.6217,109.31681,6.42777
767.66235,109.14567,6.48305
767.5794099999999,109.26369,6.48963
767.66235,109.14567,6.48305
767.67944,109.33726000000001,6.79432
767.59241,109.14793999999999,6.781160000000001
767.42859,109.33608999999998,7.0544199999999995
767.50067,109.45913999999999,7.264189999999999
767.55035,109.3065,7.12195
767.43353,109.24038,7.2839100000000006
767.44379,109.26472,7.24983
767.55035,109.3065,7.12195
767.50555,109.18105,7.1952
767.3941,109.41736000000002,7.3920699999999995
767.4583700000001,109.40601000000001,7.326039999999999
767.5613400000001,108.97235,6.9974300000000005
767.51166,109.12501999999999,7.1397
767.51422,109.19734,7.128310000000001
767.37097,108.94478000000001,7.63479
767.17206,109.16791,7.7187399999999995
767.19196,109.27721000000001,7.8448899999999995
767.1397099999999,109.20884,8.08526
767.10065,109.24741000000002,8.15375
767.23114,109.31008,8.21327
767.23114,109.31008,8.21327
767.02142,109.19536000000001,8.17602
767.12469,109.21235,8.118260000000001
767.18927,109.1321,8.041730000000001
767.1377,109.08775,8.09805
767.1377,109.08775,8.09805
767.2345,108.69771999999999,7.97404
767.16345,108.96478,8.21418
767.31403,109.00955,8.16615
767.05896,109.04131000000001,8.124889999999999
767.05896,109.04131000000001,8.124889999999999
767.30542,108.91672,8.1648
767.2611099999999,108.84012,8.30911
767.3355700000001,108.93865,8.426639999999999
767.3120700000001,108.95007,8.4573
767.08368,108.89578,8.69995
766.9630099999999,108.82943,8.65139
766.9630099999999,108.82943,8.65139
766.87549,108.85462,8.69931
766.99615,108.92097,8.747860000000001
766.99615,108.92097,8.747860000000001
766.9704,108.91046999999999,8.85703
766.99615,108.92097,8.747860000000001
767.08057,108.81245,8.90376
767.08368,108.89578,8.69995
767.02051,108.87866000000001,8.56978
767.06903,109.1426,8.20682
766.96442,109.12345,8.25239
767.20862,109.28665,7.82178
767.30005,109.22888999999999,7.39946
767.50806,109.25336999999999,7.18381
767.3618799999999,109.35445,6.8255
767.61395,109.20585,6.5404599999999995
767.7320599999999,109.22868000000001,6.26866
767.78467,109.55925,5.67901
768.07526,109.54700000000001,4.773280000000001
768.00391,109.22581000000001,3.9338
768.13672,109.38833999999999,3.17104
768.1560099999999,109.55373999999999,3.01076
768.13007,109.67692,2.89447
768.30267,109.70403999999999,2.73944
768.3606,109.62851,2.59226
768.43604,109.71177,2.39838
768.6875,109.64976999999999,2.3470299999999997
768.59406,109.55016,2.34652
768.80286,109.67724,2.19378
768.79395,109.62025,1.7774599999999998
768.8413099999999,109.81521000000001,2.03671
768.8765900000001,109.65486999999999,1.73655
768.74017,109.97555,1.54934
768.81781,109.94483999999999,1.54891
768.81781,109.94483999999999,1.54891
768.92993,109.97696,1.41511
768.92993,109.88297,1.42551
768.96625,110.04933999999999,1.3590799999999998
768.71344,109.9531,1.16365
768.73383,110.03603000000001,1.10578
768.85315,109.88986000000001,1.0256299999999998
768.89679,109.96873000000001,1.06129
768.8491799999999,110.30391999999999,0.70548
768.70618,110.20107,0.6758
768.30548,110.60693,-0.04365
768.53497,110.55027,-0.20126
768.83868,110.62592,-0.42052
769.19128,110.64813999999998,-0.8824299999999999
769.2453,110.75764,-1.08384
769.2293099999999,111.03577,-1.21163
769.40692,110.73643,-1.4288399999999999
769.56665,110.77458999999999,-1.49573
769.36633,111.08532,-1.87455
769.13446,111.12333999999998,-2.5365900000000003
769.27594,111.3557,-2.71132
769.62354,111.29482,-3.1294299999999997
769.74084,111.49055,-3.48593
769.88818,111.29852,-3.72995
769.88409,111.56777,-4.18567
770.15552,111.5783,-4.30352
770.29102,111.69411000000001,-4.82455
770.27417,112.05525,-5.41293
770.56805,112.05793,-5.9876
770.7683099999999,112.37364,-6.44935
771.0946,112.34891999999999,-6.82293
771.22375,112.56496000000001,-7.217639999999999
771.5087900000001,112.95158,-7.76702
771.80737,113.11679,-8.30633
771.92267,112.90496,-8.566469999999999
772.01886,112.94896999999999,-9.09361
771.9717400000001,112.93923999999998,-9.38752
771.91699,113.26338999999999,-10.26798
772.47906,113.47107,-10.40124
772.76306,113.46203999999999,-10.683539999999999
772.66174,113.67706000000001,-10.834810000000001
773.09717,113.56548000000001,-10.93213
772.87512,113.93716,-11.20554
773.08368,113.8157,-11.49122
772.8194,114.03786000000001,-11.61384
772.99188,113.96673999999999,-11.552769999999999
773.02728,113.72462,-11.71493
772.8194,114.03786000000001,-11.61384
772.69873,113.98163000000001,-11.68614
772.9741799999999,113.75808,-11.6431
772.6098,114.01597,-11.558860000000001
772.5871599999999,113.75591999999999,-11.59061
772.57007,114.09348,-11.77331
772.64197,113.9567,-11.842310000000001
772.61224,114.12491000000001,-11.97902
772.59583,114.09278,-11.66542
772.84778,114.00901,-12.18902
772.84778,114.00901,-12.18902
772.84778,114.00901,-12.18902
772.94843,114.00568,-12.25596
772.9472,113.96092,-12.591439999999999
772.99487,114.13346000000001,-12.82523
772.91589,114.07383,-13.172720000000002
773.13049,114.14211,-13.051730000000001
773.02094,114.05816999999999,-13.297329999999999
773.03693,114.26621000000002,-13.18095
773.31903,114.12025,-13.08513
773.31903,114.12025,-13.08513
773.2067900000001,114.02505,-13.13371
773.10175,114.04073000000001,-13.00911
773.31903,114.12025,-13.08513
773.2139900000001,114.13591000000001,-12.96054
773.31903,114.12025,-13.08513
773.31903,114.12025,-13.08513
773.2139900000001,114.13591000000001,-12.96054
773.27997,114.29893,-13.19439
773.31903,114.12025,-13.08513
773.31903,114.12025,-13.08513
773.2067900000001,114.02505,-13.13371
773.13049,114.14211,-13.051730000000001
773.10175,114.04073000000001,-13.00911
773.10175,114.04073000000001,-13.00911
773.07123,114.01641000000001,-12.907210000000001
773.02545,114.15777,-12.92713
773.10175,114.04073000000001,-13.00911
773.10175,114.04073000000001,-13.00911
773.18341,114.1116,-12.85864
773.10175,114.04073000000001,-13.00911
773.2067900000001,114.02505,-13.13371
773.1132200000001,114.14917,-13.262939999999999
773.06232,114.31723999999998,-13.37708
773.1192599999999,114.37098,-13.483460000000001
773.49115,114.33917,-13.291939999999999
773.3009599999999,114.43445,-13.541170000000001
773.38574,114.49551000000001,-13.444679999999998
773.38574,114.49551000000001,-13.444679999999998
773.4132099999999,114.57248,-13.511220000000002
773.5059200000001,114.68127,-13.65102
773.4718,114.51115,-13.60426
773.5059200000001,114.68127,-13.65102
773.5059200000001,114.68127,-13.65102
773.44727,114.74258,-13.557979999999999
773.44727,114.74258,-13.557979999999999
773.44727,114.74258,-13.557979999999999
773.44727,114.74258,-13.557979999999999
773.44727,114.74258,-13.557979999999999
773.3435099999999,114.78263999999999,-13.40945
773.30945,114.27571,-13.23424
773.0672599999999,114.49236,-13.07807
772.85938,114.47911,-12.80349
772.53503,114.46633,-12.12298
772.62311,114.47471999999999,-11.73248
772.12695,114.61026000000001,-11.29774
772.159,114.32652,-11.134319999999999
772.1025400000001,114.28563999999999,-10.734919999999999
771.98315,114.40603,-10.573319999999999
771.68372,114.31657,-10.46441
771.68372,114.31657,-10.46441
771.95215,114.24503,-10.67632
771.83301,114.28602,-11.1994
771.95789,114.33462,-11.45354
771.76184,114.53658999999999,-11.929730000000001
771.95032,114.52901000000001,-12.42728
772.14795,114.56956000000001,-12.575239999999999
771.98969,114.73093999999999,-12.548630000000001
771.8933099999999,114.71722,-12.61627
771.65265,114.68488,-12.5815
771.30579,114.64289,-12.841439999999999
771.60168,114.62251,-12.97374
771.71069,114.73308999999999,-13.45815
772.02869,114.79603999999999,-13.933639999999999
772.25983,114.72899,-14.18775
772.11383,115.04633000000001,-14.7945
772.55756,115.09707,-15.51162
772.95813,115.32437,-16.184160000000002
773.0499900000001,115.42648999999999,-16.52709
773.52777,115.35553,-16.83091
774.17889,115.82948,-17.82555
774.2394400000001,116.05753,-18.920579999999998
774.75128,116.35276,-19.39585
775.6693700000001,116.83079,-20.74596
775.96906,117.3959,-22.25893
776.73755,117.55677,-23.69722
777.71405,118.1274,-25.06599
778.44897,118.02813,-26.60932
780.09052,117.85808999999999,-27.94187
783.50867,119.74815,-27.001959999999997
790.49768,119.60484,-22.417170000000002
799.01917,118.52423,-18.49038
809.46313,116.96813999999999,-14.83174
821.72607,114.59086,-11.43361
835.54718,111.22533999999999,-8.109060000000001
851.1507,110.52654,-4.97538
866.8032199999999,107.42924,-0.81139
884.07556,106.33311,2.95466
899.0775800000001,104.56402,6.09976
913.1677199999999,103.15025,7.643110000000001
925.3997800000001,102.96667,5.67593
935.5667699999999,100.9284,1.74195
943.6007699999999,101.43098,-5.49372
950.1876199999999,100.75784,-13.377220000000001
954.8748800000001,100.61384,-21.85621
957.99866,98.45539000000001,-19.45239
958.43976,98.03674000000001,-20.49646
958.3833,98.05501,-18.119870000000002
957.35199,97.07851,-14.18106
956.07605,96.87919000000001,-12.62846
956.1279300000001,96.57538000000001,-13.03393
956.2302199999999,96.87312,-13.46827
956.2629400000001,96.6813,-13.23971
956.73334,96.63624,-13.80362
956.789,96.69075,-13.886829999999998
955.9050300000001,97.37125,-15.665629999999998
955.9050300000001,97.37125,-15.665629999999998
956.1229199999999,97.27839,-15.934120000000002
956.11115,97.26918,-16.1128
955.95642,97.30235,-15.814739999999999
956.6655900000001,97.28583,-14.865129999999999
956.3385599999999,97.10535,-13.849870000000001
955.9191300000001,96.71333,-13.155579999999999
956.04834,96.98778,-12.64976
955.9154699999999,97.35065,-12.24215
955.8298300000001,97.65576,-11.27931
954.94751,97.16339,-12.26477
952.1013199999999,94.23743,-11.93228
948.21881,89.89322,-8.26348
944.39801,82.5226,-2.18772
937.3259300000001,74.05959,2.24131
928.51965,66.40186,6.91507
918.2647099999999,59.33695,9.91488
906.41016,52.60318,11.98039
893.1981199999999,47.12529,12.30499
879.53021,42.7865,10.63464
864.65704,38.6976,6.01529
850.32355,36.6781,-0.8574700000000001
836.21136,35.95633,-8.85924
821.32532,35.505309999999994,-17.98762
808.8220200000001,34.71697,-21.74895
800.50769,34.59742,-19.54187
795.64484,34.46557,-17.21838
794.29828,35.40832,-15.58206
793.06854,34.57034,-13.41644
791.71649,34.29942,-12.70814
790.72668,33.73057,-11.88914
790.39233,33.68231,-11.620569999999999
790.18976,33.80523,-11.585989999999999
790.01141,33.74487,-11.4149
790.0869799999999,33.63995,-11.537180000000001
790.11591,33.604279999999996,-11.61699
790.11047,33.711729999999996,-11.60478
790.2412099999999,33.77639,-11.64987
790.255,33.948240000000006,-11.40366
790.5274,33.8642,-11.730210000000001
791.14771,34.28386,-12.5889
793.29346,35.76062,-14.478829999999999
795.4455,36.549479999999996,-17.97123
798.10535,37.374970000000005,-21.62828
803.37311,39.49796,-23.47421
815.66614,43.30952,-21.54944
834.89093,49.48807,-13.54836
858.9187,57.383,-4.63123
886.54932,66.77701,4.8214
913.8978300000001,77.31186,14.06209
940.6273800000001,87.75169,23.795460000000002
965.3475300000001,99.6008,31.889870000000002
986.4101,112.46873000000001,35.46262
1003.2611099999999,124.94174,30.13928
1017.3960000000001,135.05563,19.38523
1028.31689,141.48863,7.137739999999999
1037.16443,145.02066000000002,-4.773219999999999
1044.08508,143.02684,-15.01346
1043.7690400000001,141.80788,-13.574760000000001
1043.88855,142.83542,-15.54946
1042.3064,141.98404,-12.07925
1041.96399,141.85414,-11.43493
1042.83142,141.78473,-13.77464
1043.0991199999999,142.87724,-15.61689
1043.06592,142.81502,-15.6556
1043.16064,142.74922,-15.641639999999999
1043.46716,141.83758999999998,-15.039860000000001
1043.08276,142.03966,-15.5205
1043.0335699999998,142.10683999999998,-15.68184
1043.53967,142.44574,-15.672089999999999
1043.77686,142.40747,-15.727379999999998
1043.53967,142.44574,-15.672089999999999
1043.3053,142.91165,-15.82436
1042.65283,142.45505,-14.554260000000001
1042.5485800000001,142.16623,-13.17556
1042.2686800000001,143.48161000000002,-11.08567
1041.78442,142.63457,-9.47824
1041.40869,142.7469,-8.41308
1040.68945,142.97243999999998,-8.16514
1037.23181,146.49414,-6.1971300000000005
1029.93018,150.03557,-4.16519
1019.7061199999999,153.79375,0.11545
1006.71021,156.9037,5.45445
991.7344400000001,158.42336,11.162230000000001
974.1981199999999,159.33588999999998,16.16875
954.5482800000001,158.6568,19.3873
933.1655900000001,156.76636000000002,21.35884
910.40204,154.11432,21.52107
887.7343099999999,150.35388,20.90234
864.24542,145.23854,20.02981
841.15155,139.75502,18.404970000000002
819.04486,133.25021,17.16468
797.85352,124.9987,15.772329999999998
776.83392,115.96111,13.07583
756.68195,106.27095,7.90757
736.8893400000001,95.78392,0.45124
718.19196,84.89085,-9.29165
699.29822,72.944,-20.98057
684.3869,63.45171,-15.28946
676.3605299999999,58.999469999999995,-11.61623
673.15125,56.936330000000005,-9.48141
672.97565,55.253969999999995,-8.95782
672.7054400000001,54.9506,-8.67864
672.40967,54.77624,-7.300730000000001
671.7860099999999,54.21909,-6.50076
671.27502,53.748509999999996,-6.09449
671.42603,53.74485,-6.03274
671.2348,53.72984,-5.9107199999999995
671.28088,53.63195,-6.01685
671.4693599999999,53.66307,-6.53865
671.3996599999999,53.881890000000006,-6.78982
671.65088,53.811209999999996,-6.97628
671.83789,53.89355,-7.25846
671.91626,54.211780000000005,-7.49217
672.05792,54.4231,-7.61993
672.18878,54.4672,-8.32737
672.19012,54.633559999999996,-8.18095
672.18439,54.926930000000006,-8.47418
672.11359,55.449459999999995,-8.602889999999999
671.54187,56.4271,-8.45321
670.85577,57.175580000000004,-7.6675
668.75623,59.354530000000004,-6.928780000000001
664.55969,62.99381999999999,-5.48409
656.7153900000001,66.92156999999999,-4.6431
645.15369,70.4017,-4.16336
632.5776400000001,70.05223000000001,1.7918
619.60303,66.57445,9.18268
607.12573,59.801480000000005,14.58707
594.40417,49.722,17.66341
582.33405,36.90169,19.860670000000002
572.03076,22.49331,22.444110000000002
564.12885,5.90715,25.04772
557.19818,-11.90612,26.47386
552.97168,-31.23586,27.16455
550.46948,-51.11775,26.804409999999997
549.11261,-71.52401,26.06972
549.27252,-93.25376,24.24896
550.40643,-115.09506999999999,21.65305
551.2561,-136.93059,18.980620000000002
553.57275,-160.30919,14.59491
556.7934,-183.32416,10.154689999999999
558.92358,-205.88898999999998,5.61491
561.8720099999999,-228.85982,0.41518999999999995
564.7031900000001,-251.08606,-6.30235
567.38013,-273.88162,-14.19333
569.29584,-295.3851,-22.971610000000002
569.27991,-316.11945,-32.61725
570.3183,-335.76465,-44.001290000000004
569.5097,-348.86545,-40.60479
570.73712,-356.46982,-37.779740000000004
569.89417,-358.62897000000004,-33.135940000000005
568.91766,-359.76871,-31.00733
568.07031,-361.12476000000004,-28.58591
567.26593,-361.3566,-28.054170000000003
567.5058,-361.96951,-28.19145
567.57513,-362.09448,-28.1089
567.42102,-362.07547,-28.21207
567.12018,-362.25073,-28.537059999999997
567.32257,-362.19791000000004,-28.8095
567.20703,-362.19153,-29.52412
567.26563,-361.90628,-30.593429999999998
566.9678299999999,-361.46628,-31.44088
566.98022,-361.26166,-31.59777
567.20813,-361.17386,-31.7703
567.08203,-361.10696,-32.09067
567.08203,-361.10696,-32.09067
567.08331,-360.74753,-32.35796
567.1004,-360.83484,-32.417770000000004
567.23315,-360.96307,-32.53222
567.19727,-360.70285,-32.45258
567.41394,-360.66122,-32.566959999999995
567.5756200000001,-360.26767,-32.32938
567.73785,-359.88097999999997,-32.40755
568.04474,-359.75638,-33.15887
568.1731,-359.55179,-33.93565
567.9884,-359.10095,-34.52003
568.32965,-357.92966,-36.27919
567.5423,-356.03046,-38.09522
568.30695,-354.03152,-41.54375
567.59772,-350.93567,-44.3015
563.70862,-347.21932999999996,-46.975359999999995
556.74969,-340.76358,-45.80663
549.30402,-331.43384,-36.46314
543.9361,-322.85402999999997,-26.181079999999998
540.70313,-314.96597,-15.4985
540.8837900000001,-309.40442,-6.570760000000001
544.0889900000001,-304.55667,0.83591
551.24127,-301.04294,7.89496
559.20789,-297.13626,14.23954
569.17206,-293.49823,20.372139999999998
578.6225,-289.60217,26.119529999999997
588.46777,-286.56662,29.70675
598.48859,-283.1004,32.644459999999995
607.61816,-280.24282999999997,33.81831
617.42761,-277.35205,34.9112
627.2484099999999,-274.65125,35.44876
636.4904799999999,-272.26352,34.70755
645.5686,-270.24741,33.02809
654.41888,-268.83154,30.088620000000002
663.9306,-268.21227999999996,27.13843
673.95734,-268.71561,23.18064
684.4071700000001,-270.17413,18.19246
694.56732,-273.90512,11.744710000000001
706.35504,-278.13889,3.4264900000000003
717.4447,-284.5336,-6.218999999999999
729.66296,-291.60141,-17.03013
741.44763,-299.3732,-29.232870000000002
749.08691,-306.13547,-34.8427
751.63672,-309.08194,-36.52827
751.8570599999999,-310.30765,-34.68072
751.2072099999999,-311.21555,-32.58115
750.4309099999999,-312.73593,-29.439390000000003
750.4317,-312.0224,-31.06438
750.5445599999999,-311.3284,-31.62523
750.52563,-311.30759,-32.21206
750.51849,-311.40976,-31.811759999999996
750.15454,-311.69241,-31.79743
750.4433,-312.07513,-31.25597
749.8403900000001,-311.98779,-31.23228
750.19495,-311.70108,-31.887659999999997
750.2310200000001,-311.61947999999995,-32.07499
749.87549,-311.27524,-32.76344
749.84473,-311.29797,-32.89533
750.15973,-311.99242999999996,-33.4822
749.87549,-311.27524,-32.76344
749.84943,-311.32059,-32.7738
749.9884599999999,-311.38162,-32.63393
750.2310200000001,-311.61947999999995,-32.07499
749.93713,-311.72675,-31.678340000000002
749.6238400000001,-311.72467,-31.31877
749.62878,-311.79857999999996,-30.68635
749.87238,-312.36661000000004,-30.79707
749.8333700000001,-312.33234,-30.667540000000002
749.77539,-311.95694,-30.4576
749.62073,-311.79578,-31.100409999999997
749.09723,-310.6991,-31.760140000000003
748.7205799999999,-310.53848,-32.538000000000004
748.68341,-309.81525,-32.026509999999995
747.41333,-309.12152000000003,-30.334220000000002
743.79407,-307.62335,-27.202209999999997
736.6695599999999,-304.3179,-24.64016
725.94733,-300.66882000000004,-19.62508
713.74445,-295.95032000000003,-15.26929
699.1972,-291.22226,-10.02758
682.84497,-286.05249,-5.584280000000001
664.39551,-281.3143,-2.81304
643.00122,-276.19342,-1.3451899999999999
620.12769,-270.49426,0.75359
595.84717,-265.2753,2.46062
569.2179,-259.86133,4.12894
542.4028900000001,-256.46878,4.6442
514.58069,-254.61068999999998,2.3702799999999997
486.95819000000006,-254.77585,-2.76073
462.80869,-258.71088,-10.3202
440.41797,-263.54831,-18.78566
420.33185,-270.88501,-28.761540000000004
402.99042000000003,-278.50931,-36.12749
396.44144,-282.69858,-33.811690000000006
398.46674,-284.77786000000003,-32.54492
399.4371,-285.88916,-31.8228
399.9801,-286.89355,-30.75008
400.13336,-288.05328,-29.640290000000004
399.6348,-288.32455,-29.688609999999997
399.20157,-287.87201,-29.718490000000003
399.22815,-287.51672,-30.59194
399.46657999999996,-287.43259,-31.028109999999998
399.39935,-287.10373,-31.40666
399.4306,-286.78403,-31.6496
399.49078,-286.81583,-31.65333
399.61496,-286.8363,-31.64423
399.44205,-286.59827,-31.541159999999998
399.56241,-286.74487,-31.878529999999998
398.47253,-285.80399,-31.482540000000004
398.74127000000004,-285.24832000000004,-31.58663
398.72012,-284.97217,-32.95924
398.61682,-283.6004,-33.78372
398.77002000000005,-282.56653,-36.71185
398.18042,-279.95276,-39.06094
397.54984,-278.31737999999996,-41.30083
396.34402,-275.67828,-40.870329999999996
394.74213,-272.56705,-34.12161
393.49933,-269.17316,-26.65007
393.29187,-266.00998,-19.95485
393.50518999999997,-262.68542,-12.37973
393.59967,-259.58575,-6.38368
394.83139,-256.90515,-1.02312
396.45737,-253.97482000000002,3.4610199999999995
398.33398,-250.06692999999999,7.16811
401.27789,-246.52466,10.05663
403.94516,-242.04202,13.18709
407.3186,-237.91074,14.68945
410.13379,-234.10432000000003,15.33978
413.46536000000003,-230.89647999999997,14.3445
417.01184,-226.94226,13.56189
420.11932,-223.59273,11.93297
423.55935999999997,-221.08495,9.066089999999999
426.57336,-218.8074,5.77722
430.00928,-217.73831,1.10569
432.8569,-217.84001,-4.77073
435.00424000000004,-218.87581,-13.32729
436.41537,-221.24074,-23.68532
436.71935999999994,-224.80202000000003,-36.7043
435.81032999999996,-228.82707000000002,-33.33775
435.49844,-228.50307999999998,-34.20345
435.05804000000006,-229.21899,-32.87271
433.08243,-230.93916000000002,-28.824709999999996
433.16864000000004,-231.07411000000002,-29.578459999999996
