X17,Y17,Z17
433.03824000000003,-230.50226,-30.00412
433.09432999999996,-230.91648999999998,-29.78173
433.03397,-230.92621,-30.090429999999998
432.8183,-230.48439,-30.38131
433.0405,-230.67862000000002,-30.71265
432.79382000000004,-230.40971000000002,-30.73456
433.05408,-230.34737,-30.830820000000003
433.11417,-230.32098,-30.86344
432.88419000000005,-230.49985,-31.251279999999998
432.8757,-230.27053999999998,-31.28945
433.22107,-229.65829,-30.85643
433.2406,-229.32965,-30.95591
433.63842999999997,-229.04617000000002,-32.19168
434.02826,-228.16115,-33.31544
434.33032000000003,-227.25092999999998,-35.089040000000004
434.22733,-225.69444,-37.77135
434.59905999999995,-223.31957999999997,-40.64541
434.67374,-221.04709,-43.15169
434.66397,-217.61487000000002,-44.46952
437.25714000000005,-213.67103999999998,-40.6227
442.86096,-208.69098,-31.732509999999998
449.68112,-202.27675,-23.39224
458.47263,-196.25874,-15.2789
469.45792,-190.71034,-7.08875
481.96547999999996,-184.20819,0.8543299999999999
494.60123,-178.33884,7.516030000000001
507.4592,-172.14702,13.831420000000001
521.43701,-167.1898,19.18391
535.73199,-162.58491999999998,23.030160000000002
550.70782,-158.4649,26.31147
564.56677,-154.86972,28.30733
578.6433099999999,-151.07977,29.092709999999997
592.40363,-149.18576000000002,26.640459999999997
605.74585,-146.88815,22.02074
618.60461,-145.32153,14.977229999999999
629.55334,-143.70291,4.930280000000001
640.05249,-143.08884,-6.56263
649.23523,-142.69496,-19.738120000000002
657.83276,-142.23807,-33.74522
661.0804400000001,-143.48686,-35.39973
661.8349,-141.87046999999998,-38.25052
660.9476900000001,-143.30646000000002,-35.728190000000005
659.69623,-145.38126,-30.11849
659.55396,-145.55617,-30.110090000000003
660.0919200000001,-144.45116000000002,-31.205070000000003
660.00653,-144.62219,-31.125429999999998
659.82751,-144.95157,-30.93008
659.41272,-145.13661000000002,-30.34838
659.51489,-144.98596,-30.65679
659.87079,-144.7865,-31.12892
659.78235,-144.61543,-31.533859999999997
659.73083,-144.65607,-30.87407
659.3783599999999,-145.50616000000002,-30.4945
658.96173,-145.32828,-29.551609999999997
659.1192,-146.06181,-27.355359999999997
658.47498,-146.74748,-24.6751
658.8937400000001,-148.12825,-22.79354
659.50769,-153.33388,-20.91433
659.4619799999999,-160.95836,-16.3401
658.23291,-172.21393,-11.244819999999999
654.74615,-184.60464,-6.50609
648.4480599999999,-197.15826,-3.14175
638.1856700000001,-209.84084,-1.5615
626.09375,-221.74405,-1.0065
610.86658,-232.46286,-2.8616900000000003
594.21448,-242.12486,-5.6057
576.30084,-251.39188,-9.89608
557.8333700000001,-259.64316,-16.203770000000002
538.25916,-268.16013,-24.53931
519.3978900000001,-275.31519,-33.18388
500.8884,-283.67529,-42.0486
485.62075999999996,-291.72726,-39.32302
476.15149,-297.50847999999996,-38.09807
470.11877000000004,-301.78122,-37.161770000000004
465.82834,-303.98717999999997,-35.04234
463.14267,-303.60825,-32.81714
462.25644000000005,-303.12268,-32.99673
461.33700999999996,-303.76685,-32.13961
461.08173,-303.86505,-31.495390000000004
460.40942,-303.82922,-30.918979999999998
460.11703,-304.43604,-30.66021
459.53714,-304.75403,-30.0847
459.78754000000004,-304.68912,-30.126079999999998
459.93839,-304.50375,-30.13281
459.83182,-304.27701,-29.933390000000003
460.035,-304.63208,-29.9969
459.97232,-304.34,-30.09058
459.87027,-304.13876,-30.19513
459.76297,-304.44723999999997,-30.028000000000002
459.96652,-304.3999,-30.48948
460.05521,-304.32361000000003,-30.473240000000004
460.03958,-304.39679,-30.53262
460.20764,-303.60086,-30.685259999999996
460.5907,-303.47491,-31.33867
460.85486,-303.06421,-32.921240000000004
461.90759,-301.8952,-34.628609999999995
463.1413,-300.75357,-37.08683
464.32892000000004,-299.7735,-40.7792
465.2374,-298.02536000000003,-44.41837
467.82275,-297.25622999999996,-46.38596
472.19943,-292.48312000000004,-46.6123
479.7579,-283.62967000000003,-42.58587
488.20105,-273.61404,-35.52324
497.64319000000006,-261.87787000000003,-30.12653
506.48400999999996,-248.34517000000002,-25.60705
517.04114,-236.1761,-21.527279999999998
528.01453,-223.8658,-17.7364
540.78656,-212.55778999999998,-14.83666
554.18427,-202.07457,-11.48025
568.70447,-193.57813000000002,-8.76503
582.89636,-185.87714,-6.5250900000000005
598.17249,-181.43837,-6.2779300000000005
612.12305,-178.36143,-6.687869999999999
624.54633,-176.09898,-10.43572
636.12555,-175.43828,-16.36498
645.49762,-176.28136,-24.73252
652.6365400000001,-175.94833,-33.17484
653.63275,-175.76766999999998,-35.21487
653.26849,-176.13193,-32.40152
650.8349,-177.67659,-27.29717
650.00763,-178.06395,-25.315520000000003
650.31354,-177.79906,-27.11869
650.38062,-177.35022,-27.49645
651.1968400000001,-177.47743,-27.738640000000004
650.47656,-177.73384,-28.37104
650.38818,-177.85878,-28.499209999999998
650.8729900000001,-177.71258999999998,-29.56263
651.02991,-177.61313,-29.813440000000003
651.11572,-177.40129,-30.47375
651.64417,-177.25095,-31.22995
651.71515,-177.04916,-31.69483
652.05688,-177.12964,-30.83124
651.32208,-176.96414,-31.207929999999998
651.36975,-176.96346,-30.922890000000002
651.05688,-176.6478,-30.28065
651.48279,-176.24983,-29.94783
651.9372599999999,-176.03207,-30.294459999999997
651.43878,-175.49191000000002,-31.145970000000002
652.3471099999999,-174.21625,-33.0322
653.14978,-171.02478,-35.30188
652.86176,-165.87349,-36.26251
651.71478,-159.43884,-32.93212
649.4032,-152.7097,-24.69801
647.97137,-146.7184,-16.38975
646.15253,-140.40973,-7.5724
642.92676,-134.91385,-0.04808
639.3690799999999,-129.52458000000001,6.0525
636.68573,-124.81296,12.10246
633.2511599999999,-120.29791999999999,16.89767
630.32953,-115.95178,20.80322
627.7558,-111.91027,23.84103
626.1411099999999,-107.96732,26.85355
624.72028,-104.24798,28.14497
623.86877,-101.38620999999999,28.83581
623.43518,-98.70559,29.29233
622.97064,-96.89608,27.94683
622.77612,-95.28116999999999,26.248340000000002
622.7049599999999,-95.11418,22.56219
622.6680299999999,-96.39200000000001,16.521620000000002
622.263,-98.0988,7.9916
620.54669,-101.62876999999999,-2.79058
618.46014,-106.18796,-15.828489999999999
615.65448,-112.07088,-30.438509999999997
612.4663099999999,-116.65041000000001,-40.272290000000005
611.37225,-119.69353000000001,-34.15785
611.25568,-119.3251,-35.87634
610.16315,-119.89832,-31.56183
608.6936,-120.75347,-27.889909999999997
608.27039,-120.62677,-28.453879999999998
608.22498,-120.7037,-29.397370000000002
609.3656599999999,-120.32681000000001,-29.89805
608.54254,-120.53858000000001,-30.728240000000003
608.8419200000001,-120.23621999999999,-31.44315
609.11115,-119.98761999999999,-32.001670000000004
610.00653,-120.0017,-32.13021
609.70038,-120.06516,-32.92517
609.79413,-119.92307,-33.09602
609.62915,-119.90773999999999,-33.25011
609.81573,-120.11111000000001,-33.09041
609.38593,-120.28625,-33.49062
609.52747,-120.09816000000001,-33.47981
609.80621,-119.79553999999999,-33.55408
609.9862099999999,-119.54977,-33.93005
609.94659,-118.59913999999999,-34.39743
609.39325,-117.10548999999999,-35.35026
609.00031,-115.17941,-35.69675
607.90735,-112.96351999999999,-37.52715
607.4465299999999,-112.04092,-38.75249
607.9798599999999,-112.80592,-34.16858
608.83435,-116.04808,-27.054740000000002
610.9468400000001,-120.48422,-20.48753
612.901,-126.63656999999999,-12.40196
614.2694700000001,-133.92996000000002,-6.7508
615.99933,-143.12223999999998,-1.74888
616.85596,-153.22247,2.1463200000000002
618.34137,-164.91862,4.08916
618.6606400000001,-176.92768999999998,4.3707400000000005
618.0675,-190.14471,2.16705
616.91986,-203.04718,-2.3464400000000003
613.97083,-216.32338,-10.14134
610.13721,-229.30959,-20.05859
605.13867,-241.69876000000002,-31.56604
600.14001,-252.88297999999998,-39.285759999999996
596.98114,-257.35736,-32.69865
597.1615,-256.9035,-34.76471
597.13733,-257.07611,-34.273270000000004
596.75403,-257.8219,-33.4419
596.63245,-258.17419,-33.37941
596.20093,-258.48392,-33.20684
596.05994,-258.45807,-32.59942
596.6272,-258.78851000000003,-32.03954
596.65527,-258.83588,-31.35534
596.16425,-258.76507999999995,-32.03453
596.0672599999999,-258.54812999999996,-32.7243
597.0477900000001,-258.4502,-31.86763
597.05957,-258.29434,-31.899079999999998
596.66223,-258.34299,-32.74984
596.5654900000001,-257.95865,-32.8639
596.711,-257.75307999999995,-33.357459999999996
596.81354,-256.80057,-33.97153
597.3405799999999,-256.39322000000004,-35.56473
598.34326,-254.9478,-37.31364
599.48956,-253.35008,-40.25657
601.0268599999999,-251.55303999999998,-41.925509999999996
603.27563,-247.70352000000003,-41.8576
606.9898099999999,-244.18575,-40.85432
613.2022099999999,-237.20351000000002,-35.98907
622.1936,-228.06689,-27.061759999999996
630.25342,-218.69135,-18.56587
639.02625,-207.87685,-9.889330000000001
646.77869,-196.39099,-2.2819
654.2782599999999,-184.67389,4.79551
661.26367,-172.90633,11.56446
666.1178,-161.20808,17.72479
672.04126,-150.67773,22.27877
676.11847,-141.34935,25.79877
679.71881,-133.74473999999998,27.5924
683.6037,-128.67888,29.00757
686.10699,-124.92747,27.858340000000002
687.4581900000001,-123.50822,23.68577
689.0620700000001,-125.12629,18.62473
688.16211,-127.28831000000001,10.78585
686.8743900000001,-130.98972,1.09055
683.3089,-135.1613,-11.553930000000001
680.03925,-139.57959,-25.36585
676.22101,-141.99316000000002,-38.48697
673.32275,-140.4789,-32.98216
674.10236,-139.83986000000002,-35.68864
673.0982700000001,-140.44772,-32.32478
671.2293099999999,-141.02469,-30.416320000000002
671.42743,-140.83321,-31.021279999999997
671.57642,-140.9257,-31.59727
671.70343,-140.91765,-31.66781
672.00604,-140.8954,-31.951729999999998
671.9386,-140.71002,-31.85499
671.89642,-140.85811,-31.78414
671.98163,-140.76126000000002,-31.91933
672.44922,-141.045,-32.32589
672.54266,-141.14368000000002,-32.30553
672.35876,-140.59636,-32.314609999999995
672.56055,-141.05954,-32.5654
672.35876,-140.59636,-32.314609999999995
672.35089,-140.54535,-32.12793
672.41113,-140.52693,-32.2215
672.62634,-140.36279,-31.8347
672.50458,-139.72988999999998,-32.16315
672.59448,-139.29471999999998,-32.4732
672.34656,-137.26766999999998,-33.54374
672.96661,-134.48483000000002,-34.25671
672.12451,-129.65521,-35.37097
667.8781700000001,-124.25833,-32.45033
664.2934,-120.01733,-25.46731
660.8131099999999,-117.21712,-18.11853
656.50122,-116.06898999999999,-10.43965
650.00507,-115.96268,-4.65027
643.32532,-117.65215,-0.01548
636.50684,-121.20164,3.4211300000000002
628.375,-126.61437,5.6689099999999994
620.3704799999999,-132.53699,5.91183
612.14508,-139.82037,3.89465
602.9552,-147.9017,-0.0863
594.64355,-157.22326999999999,-5.88737
585.32013,-167.68031000000002,-12.7424
577.20862,-179.06723,-19.471220000000002
567.8706099999999,-190.94223,-27.99558
559.96906,-203.82457,-37.01585
552.49286,-215.55309,-34.18571
547.50226,-221.25821000000002,-31.107740000000003
545.9984099999999,-221.9447,-28.860970000000002
545.99377,-222.02074,-29.583790000000004
546.64844,-222.23061,-31.12702
546.29138,-222.63457999999997,-30.75017
546.38849,-222.7034,-30.7388
546.27771,-222.95905,-30.947459999999996
546.10614,-222.95665,-31.04492
546.19061,-223.44617999999997,-30.716720000000002
546.01385,-222.95134,-30.981409999999997
546.10614,-222.95665,-31.04492
546.36005,-222.9558,-31.39922
546.39435,-222.75089,-31.59255
546.39435,-222.75089,-31.59255
546.55511,-222.65964,-31.71105
546.08636,-222.39539,-31.635559999999998
546.3374,-222.45134,-31.748009999999997
546.34698,-222.12668,-31.12402
546.27185,-221.98535,-30.952740000000002
546.2479900000001,-221.50582999999997,-30.579829999999998
546.23999,-221.00661000000002,-30.88617
546.58868,-219.95958,-32.05573
546.19556,-217.46608999999998,-34.03372
546.94159,-214.99989,-35.30275
545.7926,-209.42665,-36.104659999999996
543.70227,-202.435,-35.741859999999996
537.05463,-191.18578,-37.5497
526.58905,-176.83373999999998,-36.62676
512.83209,-160.71002,-30.11109
497.93120999999996,-145.54926,-23.25504
481.41006,-131.85242,-13.84397
466.00156,-120.99505,-3.60015
449.95398,-113.08553,6.23839
434.91138,-107.5889,15.176060000000001
420.52515,-104.80726999999999,23.17529
408.8548,-105.24783000000001,28.729020000000002
399.30472000000003,-106.9024,30.974940000000004
391.86444,-109.68436000000001,30.5254
388.24408,-116.16226999999999,25.44762
385.31732,-122.49876,18.39754
384.35672,-130.87085,9.076189999999999
385.54984,-140.47429,-1.1845299999999999
388.23822,-151.2887,-11.395389999999999
391.71701,-162.96196,-22.71024
395.70319,-175.16534,-34.228790000000004
400.00241,-187.75137,-39.78624
401.00342,-194.42358000000002,-33.710679999999996
402.04152999999997,-195.79314,-31.1147
401.34131,-197.06646999999998,-29.25768
401.0889,-197.98291,-27.92666
400.702,-198.35486,-28.206879999999998
401.11655,-198.32762,-29.25095
401.1398,-197.72961,-30.26427
400.93579,-197.89406,-31.26697
400.9541,-197.50618,-31.25212
400.74002,-197.62677,-31.36764
400.80606,-197.65013000000002,-31.56849
401.15558,-197.73975,-31.83858
400.97699,-197.60631999999998,-32.35413
401.3461,-197.74573999999998,-33.19597
401.03098,-197.77702,-33.38808
400.72857999999997,-197.34485,-33.2501
401.30618,-196.14476000000002,-33.09956
401.0817,-195.91365,-33.13151
400.65082,-196.03395,-33.028529999999996
400.10152999999997,-195.50107,-33.04367
398.96274,-195.70799,-34.11707
395.88004,-195.46503,-34.8303
392.24371,-194.39822,-35.85852
387.45325,-194.94702,-38.52794
380.83673,-196.86728,-39.413090000000004
376.03317000000004,-199.59656,-32.99955
372.86337000000003,-203.00255,-25.08794
372.29733,-207.52155,-15.913789999999999
374.18908999999996,-213.09264,-8.080060000000001
377.8656,-219.18932,-1.4728
384.51434,-226.64757999999998,2.78629
392.20772999999997,-233.97862,5.03201
402.75586,-241.33354,4.89743
414.01202,-249.23152000000002,3.93765
426.48082999999997,-256.63687000000004,1.3778700000000002
439.96664000000004,-264.18509,-1.82349
455.00067,-272.63315,-6.1356
470.17087000000004,-280.83063,-10.6627
486.01775999999995,-289.18627999999995,-16.28605
502.6788,-298.15808,-21.73004
519.05853,-307.10913,-27.59791
535.74878,-316.7262,-35.512440000000005
549.96069,-326.14513999999997,-37.2755
558.69135,-333.02817000000005,-37.10518
561.22498,-335.52493,-33.418690000000005
560.78534,-335.90445,-32.81963
560.55548,-336.30441,-32.38728
560.07507,-337.03403,-32.28075
559.85718,-337.23126,-32.10074
559.67804,-337.84192,-31.83291
559.5365,-338.16635,-31.555770000000003
559.52917,-338.61887,-31.10861
559.75378,-338.90424,-30.4698
559.74731,-339.00076,-30.1854
559.65723,-339.09396,-30.167479999999998
559.6112099999999,-338.72507,-30.86175
559.47601,-338.45892000000003,-31.3035
559.67053,-338.41086,-31.52395
559.54248,-338.24542,-31.45637
559.65375,-337.94226000000003,-31.605529999999998
559.5932,-338.0094,-31.411559999999998
559.10284,-337.97064,-31.01523
558.75641,-337.45874,-31.426440000000003
557.9018599999999,-336.96648999999996,-31.664740000000002
557.2818599999999,-335.93091,-33.25591
556.06537,-335.02951,-34.683209999999995
554.25549,-333.60065,-35.938629999999996
551.2189900000001,-332.43915,-36.59887
547.47113,-330.09802,-35.53901
543.44531,-328.52367999999996,-34.94877
536.74402,-326.62531,-32.4495
527.03192,-324.11868,-26.72372
513.97021,-321.5748,-21.362920000000003
502.12836,-318.66463999999996,-17.27551
488.33173,-315.93982,-12.41253
474.90975999999995,-313.8035,-8.409989999999999
461.3465,-312.2879,-5.66732
447.67953,-310.85977,-2.52155
434.31219000000004,-309.33026,-0.70699
422.45635999999996,-308.56888,-0.19996
411.44556,-307.84351000000004,-0.5378
401.39038,-307.42922999999996,-1.9839799999999999
392.39746,-307.20609,-4.2721599999999995
384.89871,-307.27878,-8.0427
378.16116,-307.42285,-13.03635
372.81665,-308.31863,-20.413729999999997
368.54694,-310.51977999999997,-29.98896
365.03112999999996,-313.42102,-41.52234
365.51062,-315.02283,-37.453559999999996
365.75491,-314.83437999999995,-38.03928
365.72592000000003,-315.44707999999997,-35.90524
367.01648,-317.56714,-32.414809999999996
367.15262,-318.30075,-31.420140000000004
367.30579,-318.46841,-31.604740000000003
367.60965,-318.67526000000004,-31.772
367.69632,-318.73306,-31.952720000000003
367.48904,-318.681,-32.24252
367.30893,-318.47064,-32.81544
367.15758999999997,-318.36942,-32.94632
367.04257,-318.09058,-33.64535
366.91321,-317.96823,-33.86288
366.81451,-317.76471000000004,-34.08041
366.72147,-317.63077000000004,-34.4473
366.60483,-317.27808,-34.59405
366.63815,-317.28278,-34.63391
366.15652,-316.90717,-34.84536
366.03995,-316.76376,-35.19536
365.81104,-316.37915,-35.46017
365.46307,-316.22623,-36.32354
365.12811,-316.16556,-37.22948
364.1196,-315.95306,-38.41133
362.40466000000004,-315.58203,-39.84536
360.20807,-316.33609,-41.420770000000005
357.6517,-317.00504,-42.45536
355.72229,-317.91327,-42.188340000000004
354.34152,-316.76779,-36.715379999999996
355.43384,-314.66104,-28.65087
358.82492,-311.83755,-20.90714
365.40482000000003,-308.76465,-13.98559
374.24347,-304.67841,-8.51314
385.34512,-299.13309,-3.51157
399.39044,-294.37253,-0.7921199999999999
415.28033,-288.10269,0.61882
433.42447000000004,-282.21722,-0.01547
452.63095,-277.45633,-1.8288799999999998
473.76196,-272.48642,-6.315580000000001
495.53722999999997,-268.3804,-12.61748
516.91052,-265.68057000000005,-20.53013
539.27142,-263.43939,-29.7713
559.6990400000001,-261.72162000000003,-35.07542
573.14319,-261.28668,-33.57434
574.26477,-261.96771,-31.845979999999997
573.09784,-262.34326,-32.60683
573.7529900000001,-262.99789,-31.601979999999998
573.82465,-263.15637000000004,-31.573929999999997
573.77252,-263.30411000000004,-31.507690000000004
573.90027,-263.50088999999997,-30.911440000000002
574.3867799999999,-263.73361,-30.48964
574.46649,-264.2576,-30.125690000000002
574.96606,-264.62051,-29.21078
574.90057,-264.6907,-29.157040000000002
575.0292400000001,-264.54073999999997,-30.03985
574.14093,-264.13698999999997,-30.83267
573.6958599999999,-263.73605,-31.75763
573.3194,-263.49216,-32.49409
573.30151,-263.49796000000003,-33.06773
573.01202,-263.2825,-33.2667
573.04083,-263.16821,-33.37021
573.0011,-263.03857,-33.63092
572.77765,-262.60956,-34.00365
572.4465299999999,-262.32367,-34.06158
572.45618,-262.03702000000004,-34.07246
571.2204,-261.69138,-34.26905
570.87415,-261.52762,-35.22528
569.07605,-261.48578,-36.69662
566.4621,-261.7981,-38.63282
560.52167,-263.36182,-39.91359
551.78845,-267.17249,-40.168620000000004
542.5360099999999,-272.08301,-35.24585
532.62115,-277.67737,-28.52767
522.43579,-283.66544,-20.5654
515.6926900000001,-290.07394,-12.16584
510.88837,-296.36047,-4.76047
508.30312999999995,-300.84827,1.29395
508.94732999999997,-305.07898,4.46055
511.01453,-308.3739,5.7371099999999995
515.26782,-311.35275,5.05841
520.89252,-314.00588999999997,1.729
527.93127,-317.39352,-3.77484
535.7355299999999,-320.54584,-10.72684
544.3584,-324.67562999999996,-18.68285
554.10352,-328.95221000000004,-27.0428
565.5822099999999,-333.13833999999997,-36.38384
576.9993900000001,-336.77002000000005,-40.53859
585.36969,-339.39011,-37.56045
590.55109,-340.4379,-34.9253
593.17334,-341.60773,-32.09698
594.6904900000001,-342.55374,-29.78497
594.659,-343.09351000000004,-29.276690000000002
594.8974599999999,-343.38965,-28.67052
595.0838,-343.92496,-27.7215
595.1864,-344.1991,-27.89651
595.26349,-343.88867,-28.123520000000003
595.38544,-343.86142,-28.48269
595.37823,-344.47867,-29.41938
595.00494,-344.45825,-29.935140000000004
595.3493,-344.27612,-30.23947
594.88843,-344.27657999999997,-30.64505
594.63977,-344.19928,-31.16514
594.22021,-344.1785,-31.60068
594.0101900000001,-344.15192,-31.90922
593.97681,-343.95673,-31.966759999999997
594.20746,-343.93451,-32.41276
593.9516,-343.68005,-32.5156
593.43463,-343.47842,-32.607890000000005
592.57166,-343.58414,-33.33549
591.31079,-344.03235,-33.95599
590.07159,-344.8439,-35.28647
587.63916,-345.67285,-36.78125
584.58417,-347.66895,-38.83363
580.96564,-350.71866,-41.14796
575.5061599999999,-356.80728,-40.72769
568.5304,-362.35934,-32.61711
562.49036,-365.49362,-21.79525
557.1508200000001,-366.69208,-10.86426
553.625,-366.21948,-1.28033
551.22559,-363.22711,6.79553
549.94525,-358.15292,13.95892
549.91656,-351.26743,19.24954
550.59821,-341.90741,23.27946
550.8349599999999,-330.4826,26.95761
552.74463,-318.46173,29.06774
554.45294,-304.79599,29.94326
556.25702,-290.1553,30.87142
560.87103,-273.89984,30.61113
564.61591,-256.73602,30.41425
568.4386599999999,-238.46115,30.3646
574.28204,-219.31146,29.65107
580.30237,-199.11638,28.93417
588.09204,-179.4882,26.56692
595.21368,-161.45318999999998,23.47175
604.07465,-144.78609,18.46048
612.5072,-129.2475,11.573189999999999
622.56561,-115.60715,2.79493
632.6687599999999,-104.17797,-7.017689999999999
643.68115,-93.1864,-16.91386
652.56512,-86.63438000000001,-21.65819
660.0280799999999,-81.61364,-25.49403
661.92737,-82.5106,-23.04091
658.8894,-83.98804,-25.83919
658.21112,-84.0596,-27.446790000000004
657.45984,-83.08926,-30.1329
657.33429,-82.69684000000001,-30.940109999999997
657.72284,-82.85897,-31.24955
657.7262599999999,-82.67155,-31.43058
657.7103900000001,-82.59871,-32.21962
657.59186,-82.41681,-32.5129
657.50287,-82.40354,-32.751940000000005
657.3233,-82.65015,-33.20898
657.31122,-82.45851,-33.24451
657.26501,-82.49726,-33.32705
657.38782,-82.41959,-33.77715
657.03882,-82.48499,-33.708459999999995
657.2355299999999,-82.61783,-34.08647
657.02844,-82.62096,-34.21433
657.06799,-82.64253000000001,-34.34993
657.0615799999999,-82.70522,-34.34165
657.2937,-82.67609,-33.96119
656.38293,-82.69608000000001,-32.86757
656.82343,-82.61655999999999,-32.89376
656.68561,-82.70838,-32.45212
656.92487,-82.81576,-32.95629
655.66437,-83.2727,-34.0715
652.5505400000001,-84.97386,-34.83858
647.1142,-87.68684,-34.0143
639.73511,-94.20040999999999,-30.93007
634.5769,-104.41599000000001,-27.9486
631.52136,-116.20022,-23.24974
631.46075,-127.88913000000001,-19.36901
632.93048,-138.84001,-15.499329999999999
637.33752,-148.33778,-12.071110000000001
641.65778,-156.19156,-8.305539999999999
647.1416,-164.04568,-4.804790000000001
651.00769,-171.89258999999998,-1.9024599999999998
656.02057,-179.77776,0.72117
658.95734,-188.31531999999999,3.6323
661.24286,-196.77663,5.07459
663.39325,-205.39168999999998,5.831180000000001
663.99011,-213.30321,6.46796
663.52209,-221.31866000000002,6.00857
