X17,Y17,Z17
662.66437,-228.23257,4.87761
660.22021,-234.49222000000003,4.84995
658.3182400000001,-241.10663,2.76552
655.85303,-246.25226,1.06621
652.71277,-250.83066000000002,-1.1416600000000001
650.22144,-253.93478,-4.21316
647.83887,-256.91479,-7.556089999999999
645.7593400000001,-258.76126,-12.75801
644.89764,-259.27179,-21.15821
644.76123,-258.85184,-31.692320000000002
647.44171,-255.43778999999998,-34.03119
648.7241799999999,-254.12453,-32.94299
648.93103,-254.22162999999998,-32.06516
650.43671,-254.47598,-28.68423
650.95782,-254.43297,-28.9311
649.29626,-254.53687000000002,-30.59102
649.1944,-254.87286,-31.679270000000002
649.77521,-254.69388999999998,-33.2302
648.96869,-254.79072999999997,-33.21252
649.12323,-254.77962000000002,-33.3581
649.2121599999999,-254.75835,-33.479929999999996
648.93732,-254.78943999999998,-33.812740000000005
648.42578,-255.09305,-34.37103
647.9267,-255.28787000000003,-35.00033
647.91522,-255.17656000000002,-35.232620000000004
648.28967,-255.32703999999998,-36.51266
647.41272,-255.1837,-36.27548
648.28485,-255.51082999999997,-36.93878
648.60382,-255.72484,-37.44399
647.45032,-255.31682,-36.652440000000006
648.61737,-255.6082,-37.47586
647.43573,-255.26667999999998,-36.49827
648.3194,-255.37111000000002,-36.88224
647.41522,-255.03187999999997,-36.20142
648.09186,-255.44579,-36.6426
648.25641,-255.49341,-36.54501
648.05188,-255.68537999999998,-36.23814
648.14117,-256.11638999999997,-36.2026
648.10675,-256.31235,-36.12806
647.22815,-256.625,-36.08461
646.58844,-257.24088,-36.75375
645.5426,-258.97076,-38.04143
642.6094400000001,-261.28238,-38.89539
639.67151,-264.64795,-38.96601
636.73993,-269.82776,-38.66082
634.97955,-278.78256,-39.13474
634.8632200000001,-291.06872999999996,-38.81199
635.65204,-305.07437000000004,-34.2809
637.05786,-319.99667,-29.77641
640.15314,-333.38675,-24.8934
644.80585,-345.16837000000004,-19.832
650.88513,-354.87344,-15.076039999999999
658.57813,-362.8425,-12.33433
665.78516,-370.0993,-9.40855
674.64502,-376.2739,-9.39072
684.47705,-383.31094,-10.07742
694.2374900000001,-391.7915,-11.32672
705.1485,-401.87512000000004,-14.05466
717.44537,-413.29861,-18.55179
730.37103,-426.54357999999996,-23.82411
744.95233,-440.76430999999997,-31.245140000000003
759.36255,-452.56280999999996,-39.29067
771.24951,-462.09317000000004,-39.71618
777.82233,-466.62759000000005,-38.241479999999996
779.11847,-466.02603,-35.76477
779.9231599999999,-465.45313,-34.062090000000005
781.4583700000001,-464.33047,-32.84132
781.97797,-463.90515,-30.176070000000003
782.91516,-463.23059000000006,-29.414720000000003
783.81104,-462.74199999999996,-29.305120000000002
784.0752,-462.75275,-29.36396
783.9078400000001,-462.75858,-29.53073
783.3129299999999,-463.46307,-30.75447
782.4576400000001,-463.80753,-31.77818
782.00916,-463.93018,-33.73888
779.27716,-464.30742999999995,-36.565459999999995
776.67633,-464.93658,-42.10154
774.03845,-465.39325,-47.83356
768.60284,-465.37054000000006,-50.56801
755.30353,-464.3154,-49.97631
729.40387,-463.52448,-40.208690000000004
697.82159,-462.88705,-26.97185
660.60083,-464.88016,-12.8998
620.41254,-467.51538,2.6933599999999998
578.7041,-473.50055,17.18473
535.12012,-482.52213,33.04545
490.49935999999997,-494.75748,49.83126
444.21127,-510.44614,69.0834
396.1803,-528.82745,90.79156
347.12747,-549.39233,116.16346999999999
298.84781,-570.91986,144.00618
251.13689,-593.35583,175.17914
203.48355,-615.79492,209.09491
157.19773999999998,-637.8618799999999,245.38034
112.82226999999999,-659.47821,284.05066
69.42005999999999,-679.92102,325.06207
28.859440000000003,-699.48163,368.38712000000004
-9.61282,-717.87372,414.63135
-45.59648,-734.06183,463.46179000000006
-78.37586999999999,-747.9082599999999,515.79657
-106.76495,-759.81299,570.76202
-129.91376,-768.73871,627.6652799999999
-148.1286,-774.88312,686.0366799999999
-161.29045,-778.9940799999999,744.07416
-169.6875,-780.72412,799.94482
-175.04312,-780.7442599999999,852.98779
-176.99969,-779.97668,902.6591199999999
-176.88402,-778.948,948.50269
-174.38525,-778.03589,989.7778900000001
-170.46652,-777.49658,1026.64331
-164.43246000000002,-778.6442900000001,1058.24426
-158.69492,-781.56982,1085.30542
-154.10583,-786.16223,1107.51062
-151.01654,-792.3582200000001,1125.56995
-149.94843,-798.39417,1139.88379
-150.59146,-804.67377,1151.2074
-152.60835,-809.30066,1159.7872300000001
-156.00403,-811.9880400000001,1166.20337
-160.70157,-812.15851,1171.09473
-165.93628999999999,-810.00177,1174.90332
-170.85983000000002,-805.72974,1177.74158
-175.11493000000002,-799.16864,1179.1748
-177.22798,-790.69238,1179.1807900000001
-178.58681,-780.8779900000001,1177.1046099999999
-178.54863,-769.96008,1172.67639
-178.06131000000002,-758.6188400000001,1165.37854
-177.75252,-747.52026,1154.70874
-178.67498999999998,-736.9180299999999,1140.77917
-181.59531,-727.89355,1122.78235
-185.76009,-720.54749,1100.66785
-192.95838999999998,-714.29608,1074.8333699999998
-201.19856000000001,-709.3656,1044.81812
-210.78083999999998,-705.16455,1010.4514199999999
-220.58827000000002,-700.9519,972.48761
-230.02049,-696.31146,930.77209
-238.04328999999998,-691.35785,886.1859099999999
-244.03682999999998,-684.86761,838.0369900000001
-248.64213999999998,-676.77972,787.7348599999999
-250.63826,-666.4825400000001,735.06097
-249.39056000000002,-653.23779,681.64996
-243.29146,-637.1057099999999,627.36292
-233.61948999999998,-617.68945,574.70251
-219.49229,-595.22882,522.99988
-201.9595,-569.99377,473.845
-181.94357,-542.43445,426.02862999999996
-158.77901,-512.9193700000001,381.37549
-133.13235,-482.31784000000005,339.24602999999996
-104.83683,-450.78299000000004,300.14615
-73.89069,-418.8295,264.03131
-40.61891,-387.46765,230.77747999999997
-5.18735,-356.49234,199.53276
30.63911,-327.5061,171.30281000000002
69.73483,-299.33914,143.99271000000002
108.33689,-273.07122999999996,119.66696
147.5376,-248.02109,96.95973000000001
187.38488999999998,-225.05861000000002,75.96393
227.37825,-203.85542,56.50285
267.96117999999996,-184.53615,37.7246
307.95151,-167.46742,20.814339999999998
348.00452,-152.02551,4.488230000000001
387.17438,-138.55937,-10.56347
425.07415999999995,-127.0201,-24.91923
460.32678,-117.02814,-29.97192
487.6431,-109.89346,-29.643440000000002
500.50317,-106.40311000000001,-25.99373
498.00021,-108.97681000000001,-25.3163
497.28503,-110.03941,-27.709740000000004
496.7222,-109.26697,-29.839190000000002
496.3259,-109.63802,-31.16933
496.53833,-110.27573000000001,-30.2128
496.73830999999996,-110.15488,-29.99223
497.0849,-110.22663,-29.68048
496.84558,-110.0459,-29.76619
497.10507,-109.88819,-31.01943
496.34857,-109.71493999999998,-31.92132
496.33875,-109.4762,-32.370090000000005
496.26745999999997,-109.49038999999999,-32.56557
496.28622,-109.2331,-32.584790000000005
496.26305999999994,-109.39907,-32.65123
496.26745999999997,-109.49038999999999,-32.56557
496.18591,-109.54551000000001,-32.36835
496.18591,-109.54551000000001,-32.36835
496.33875,-109.4762,-32.370090000000005
496.466,-109.34916000000001,-32.27678
496.51834,-109.11198,-32.1949
496.76041,-108.85833999999998,-32.400090000000006
497.05987999999996,-107.88251000000001,-32.36957
498.41155999999995,-106.76955,-33.41362
500.74164,-105.06801999999999,-35.05487
502.95514000000003,-103.7197,-36.52107
506.85699000000005,-103.4871,-38.7026
509.03101,-103.24798,-39.625240000000005
511.20392000000004,-103.33317,-40.13273
512.44965,-104.07840999999999,-39.28003
513.1060200000001,-104.60701,-34.7073
513.29291,-104.86898000000001,-30.13127
512.03998,-105.93238000000001,-25.1678
510.41562000000005,-106.59183999999999,-20.231289999999998
508.35474000000005,-108.1137,-16.38932
505.88968,-109.87373000000001,-13.778870000000001
502.34277000000003,-112.03275,-12.51735
498.62225,-115.23293000000001,-14.17211
494.03055,-119.3744,-18.305320000000002
488.14232999999996,-124.19153999999999,-23.98209
482.60125999999997,-129.63586,-31.712040000000002
477.90527000000003,-135.49362,-40.722840000000005
477.51453,-138.84691999999998,-37.345729999999996
478.98398,-139.26276000000001,-36.38511
479.91610999999995,-140.01683,-35.260220000000004
479.75998,-141.01668999999998,-33.26321
480.50800000000004,-141.66585,-31.81778
480.72857999999997,-142.33121,-30.97955
481.47567999999995,-142.6162,-31.113329999999998
481.35309000000007,-142.98012,-30.76373
481.2471,-142.93356,-30.714290000000002
480.80664,-143.22304,-31.080090000000002
480.7305,-143.15355,-31.004720000000002
480.88345,-143.29613,-31.1192
480.79706,-143.6348,-31.078059999999997
481.00845,-143.64398,-31.052259999999997
481.22015,-143.61578,-31.11075
481.3447,-143.37135,-31.33655
481.306,-143.16859,-31.07378
481.11279,-143.10738,-31.165
481.33923,-143.1301,-31.03026
481.02921,-143.03766000000002,-30.64589
480.83929000000006,-142.75438,-30.40656
480.36752,-142.66016000000002,-30.406270000000003
480.18655,-142.41523999999998,-30.42581
480.09894,-142.18575,-30.92046
480.35489,-141.91412,-32.57505
480.07651,-141.32788,-33.57097
480.77234000000004,-140.61841,-35.54802
481.06689000000006,-140.38628,-35.701209999999996
481.39581,-140.56183000000001,-36.149440000000006
482.93448,-141.42683,-35.96865
484.82904,-143.91075,-30.333579999999998
486.02988,-145.7421,-25.76524
487.40402,-148.66692,-20.00467
488.21799000000004,-151.15829,-14.85017
489.00247,-154.65562,-10.02647
489.40157999999997,-157.6156,-6.13256
488.78732,-160.83921999999998,-2.66302
487.56464000000005,-164.41888,0.03395
485.52340999999996,-167.8943,1.74364
483.31747,-172.44077,2.0215
480.41803,-176.4156,1.57394
477.6713,-181.07994,-0.38039
473.49802,-185.82605,-3.66594
469.22302,-191.68033,-8.00428
463.86618,-197.74532,-14.52946
459.02844000000005,-203.61368000000002,-22.03305
452.32680999999997,-209.87052999999997,-31.70856
444.5654,-215.34761,-42.93121
441.63162,-221.91847,-38.78849
441.05823,-225.24004,-35.593509999999995
440.6088,-226.68044,-33.43128
440.05325,-227.77042000000003,-30.90447
439.64581,-228.93413999999999,-28.756359999999997
439.01785,-229.98946,-28.018290000000004
438.79169,-230.10551,-28.049709999999997
438.9165,-230.30772000000002,-28.37428
438.84817999999996,-230.51192999999998,-28.59191
438.73870999999997,-230.37793,-28.930979999999998
438.92416,-230.4211,-29.20634
438.81692999999996,-230.35467999999997,-29.31346
438.87277,-230.2365,-29.41862
438.7088,-230.28941,-29.789920000000002
438.95105,-229.91429,-30.3323
439.30634000000003,-229.65532000000002,-31.019370000000002
439.68484000000007,-229.19687000000002,-31.680290000000003
439.9758,-228.513,-32.23845
440.582,-228.2191,-32.87278
440.89084,-227.67816000000002,-34.35433
442.22409000000005,-226.98199,-35.45998
442.37024,-226.68672,-37.92787
443.48029,-225.79963999999998,-41.37727
445.03708,-224.38188,-44.350190000000005
447.50644000000005,-220.66161,-45.74819
453.0835,-212.91734,-45.71325
461.62310999999994,-201.45543,-41.46667
471.38339,-187.69763,-34.12791
481.39764,-173.65146000000001,-28.87732
493.40625,-159.01981999999998,-22.5001
506.79177999999996,-145.86185,-16.39619
522.11469,-133.77911,-10.65715
539.16455,-123.1558,-5.9859599999999995
556.3299,-113.82063000000001,-3.06272
574.32935,-106.3093,-2.57647
592.42657,-100.18249,-4.7341
610.3031,-95.58221,-10.302010000000001
629.53375,-92.98359,-16.77765
648.65344,-93.57166,-24.0308
667.92206,-95.18523,-32.09185
685.82776,-97.09833,-35.01287
694.72485,-95.38025999999999,-36.07848
695.96112,-93.18075999999999,-40.91272
694.22949,-93.49585,-36.74606
692.9017299999999,-95.0432,-31.941570000000002
692.12085,-95.07949,-30.5765
692.21021,-94.13226999999999,-31.23625
692.50604,-94.0174,-31.954340000000002
692.5210599999999,-93.67153,-32.20919
692.3761599999999,-94.85855,-32.73857
692.36731,-94.75845,-32.90508
692.18347,-94.95810999999999,-32.6354
692.09802,-94.80436999999999,-33.14982
692.1297,-94.33397,-33.52019
692.2842400000001,-94.1397,-33.887240000000006
692.466,-93.99592,-33.88169
692.3618799999999,-94.10323000000001,-33.9098
692.2348,-94.15328000000001,-33.768440000000005
691.90454,-94.23711,-33.3921
691.83734,-94.70356,-31.999209999999998
691.5131200000001,-94.85449,-30.331709999999998
691.02704,-94.14454,-28.850690000000004
690.46857,-94.1478,-27.24591
690.06958,-94.56611,-26.36715
689.73926,-95.57144,-24.767770000000002
688.56439,-97.51590999999999,-20.95588
683.8783,-99.38596,-15.89775
676.62451,-102.51786,-12.35408
666.77991,-106.90321000000002,-10.78651
654.2217400000001,-112.47768,-9.16258
641.06671,-120.4521,-7.56169
625.3793900000001,-128.49625,-8.23563
607.48047,-137.62288,-10.363610000000001
588.466,-146.99069,-13.09944
567.96112,-155.64723,-17.228620000000003
546.83142,-164.72691,-22.03536
524.61224,-173.17441000000002,-27.42548
502.4295,-181.33401,-33.18184
479.55319000000003,-189.30553,-39.820809999999994
458.35437,-197.24958999999998,-41.82085
439.78284,-203.76088000000001,-41.26078
425.79540999999995,-210.98331000000002,-40.44287
414.98151,-215.81689,-39.60962
406.7814,-219.37997000000001,-37.59035
401.84641,-220.48267,-33.874790000000004
401.17492999999996,-220.54117999999997,-32.891059999999996
400.5741,-220.95187,-32.11612
399.95099,-221.66939,-30.74829
399.75674,-222.12366,-30.552979999999998
399.6362,-222.31392000000002,-30.6588
399.6362,-222.31392000000002,-30.6588
399.43689,-222.13734,-30.71293
399.37573,-222.07592999999997,-31.141170000000002
399.16995,-221.93433,-31.3614
399.22677999999996,-222.08848999999998,-31.404970000000002
399.16995,-221.93433,-31.3614
399.37701,-221.7433,-31.175209999999996
399.43793,-221.35772999999998,-31.81209
400.41122,-220.81596000000002,-32.67812
400.97238,-220.2202,-33.39612
401.83853,-219.19556,-36.10047
403.82422,-219.1599,-40.05059
406.99728,-217.39571,-44.53243
413.77808,-211.99022999999997,-45.31187
427.73825,-202.12975,-39.55174
446.06265,-189.48042,-32.43379
465.87619000000007,-174.45352,-26.18078
487.74532999999997,-157.86816000000002,-19.84913
510.99062999999995,-140.20665,-13.826070000000001
534.52618,-123.66306000000002,-8.89502
558.09302,-108.37893999999999,-8.078710000000001
580.6994,-96.83755,-13.03364
605.20154,-87.8875,-21.638170000000002
631.8642,-81.52476999999999,-30.64927
652.90692,-77.67586999999999,-34.1752
659.6825,-73.46051999999999,-45.61611
659.0656700000001,-74.72588,-39.75087
658.10608,-75.25515,-38.468059999999994
658.86194,-75.22698000000001,-39.12815
657.99854,-75.25973,-38.43483
658.12244,-75.507,-38.54589
658.23901,-75.66355,-38.142540000000004
657.9830900000001,-75.72626,-37.70122
658.35046,-75.84836,-37.52961
657.88739,-75.82486,-37.50425
657.87714,-75.78535,-36.98039
657.82898,-75.97323,-36.48924
657.8606,-76.42708,-35.69983
657.66394,-76.7774,-34.69361
657.0863,-77.22843,-32.15747
656.63293,-77.60521,-29.0876
655.26385,-78.92489,-25.56156
654.5672,-81.38209,-22.7601
652.9212,-85.24393,-18.85356
647.81848,-89.57278000000001,-12.75659
640.09094,-95.3541,-7.977930000000001
630.02032,-103.05821,-2.65247
617.42993,-112.97169,2.43475
602.00598,-122.7225,4.45081
583.6664400000001,-133.79865,5.4972
562.37128,-144.63565,2.8759099999999997
539.8616900000001,-156.84418,-0.72539
515.43744,-169.73924,-6.62172
489.55237,-184.11082,-13.84416
462.31125,-199.86831999999998,-22.59233
434.92217999999997,-218.16478999999998,-32.31004
407.08975,-236.29738999999998,-42.38908
383.10791,-255.04993,-41.522690000000004
363.60222999999996,-271.41147,-41.26058
347.55255,-285.02737,-41.670390000000005
332.76205,-296.75616,-40.303509999999996
320.54537999999997,-305.8121,-37.01491
312.32159,-310.73413,-34.15405
310.05975,-309.86227,-32.05375
309.76175,-310.02524,-32.29115
309.65109,-311.15828999999997,-31.65437
309.78833,-311.16019,-31.315690000000004
309.85074,-311.32095,-31.36293
309.72388,-311.65402,-31.53521
309.28357,-311.42105,-31.520670000000003
309.20581,-311.4563,-31.877670000000002
309.29642,-311.56363,-32.025259999999996
308.80492999999996,-310.99133,-32.652029999999996
308.83191,-310.89993,-32.97603
309.04834,-310.81088,-32.82845
309.41772000000003,-310.22186,-32.88592
310.22485,-310.39795,-33.65211
310.55249,-310.56421,-34.0703
310.77982000000003,-310.05072,-34.611309999999996
311.03287,-309.16205,-34.95691
310.90988,-309.21862999999996,-36.28849
312.35666000000003,-308.29053,-37.81147
312.71188,-307.02386,-39.492540000000005
313.80643,-306.52963,-43.1369
315.07394,-304.72333,-45.58735
317.00452,-303.10294,-48.3724
322.94449,-299.04587000000004,-46.95316
334.45474,-291.84918,-41.229420000000005
348.27719,-283.66074,-34.0288
363.90472,-274.75345,-29.047240000000002
380.70300000000003,-265.12282999999996,-23.67454
398.17661,-255.28477,-18.78206
418.71405,-246.16756,-14.612829999999999
438.43094,-236.90413999999998,-10.83111
458.89584,-228.5901,-8.72998
479.1333,-221.13582000000002,-8.58508
497.82739000000004,-213.56392999999997,-11.95031
516.28662,-206.6358,-16.41871
534.01031,-201.01485,-22.978379999999998
551.49585,-194.93126999999998,-30.958070000000003
559.63513,-190.83702,-34.78897
561.14795,-188.93774,-40.57549
560.02661,-190.89343,-35.324490000000004
559.44635,-191.07698,-34.41605
559.58105,-190.99895,-35.87766
559.46771,-191.08542,-36.16584
559.46368,-191.07353,-36.54402
559.4751,-191.26873999999998,-36.57343
559.73816,-191.41245,-35.7917
559.7396200000001,-191.5612,-35.74057
559.63086,-191.45819,-35.967940000000006
559.74109,-191.40381000000002,-36.82728
560.17749,-191.46176,-37.20515
560.31232,-191.16451,-37.49222
560.46753,-191.11067,-37.45397
560.36554,-191.36823,-37.1545
560.10547,-191.4321,-36.90493
559.93756,-191.57873999999998,-35.90265
559.58722,-191.6832,-35.29802
559.9703400000001,-191.81441,-34.73987
560.09717,-192.25538999999998,-34.55355
560.69128,-193.11784,-34.73993
560.80487,-194.40013000000002,-36.3247
561.5380200000001,-195.59933,-38.03055
560.78058,-195.18286,-37.69658
558.8917799999999,-193.92786999999998,-36.791920000000005
555.72028,-191.8049,-30.15308
551.76013,-190.11105,-22.79492
547.69818,-187.70093,-14.3574
542.6456900000001,-186.18117,-5.981240000000001
536.69104,-185.42463999999998,2.06439
530.758,-185.14055,9.11149
523.6204799999999,-185.4344,15.3157
515.38977,-186.67322,18.82346
507.25964000000005,-187.56708999999998,21.27468
498.63159,-189.5639,22.81624
490.16461,-190.76405,23.30405
481.67346,-193.34949,23.13073
472.72873,-195.39908,22.41001
463.89127,-198.95363,20.977520000000002
454.07086,-203.30354,17.02768
443.5517,-208.93742,11.32117
432.10114000000004,-217.13245,2.82315
420.60101,-227.0945,-7.15267
408.24298,-239.2309,-19.938470000000002
396.00861000000003,-252.53745,-34.68179
381.86081,-266.98343,-50.71128
374.71157999999997,-275.60471,-45.10779
372.12833,-278.93149,-38.72591
370.4231,-280.2016,-36.62235
368.70554,-279.87689,-34.463190000000004
366.66385,-281.29272000000003,-33.475229999999996
366.19809,-280.32715,-32.78593
365.96561,-280.87703999999997,-32.44954
365.99527,-280.66055,-32.18012
365.86795,-280.47574,-32.16057
365.63776,-280.70377,-31.827720000000003
365.54245,-280.91052,-31.54123
365.25739,-281.38885,-31.19714
365.2962,-281.45142000000004,-31.32514
365.25742,-281.32227,-31.320999999999998
365.53253,-281.02417,-31.60697
365.65808,-280.80548,-32.014109999999995
365.69485,-280.6962,-32.05557
365.86157000000003,-280.57544,-32.20279
366.27353,-280.6774,-32.166740000000004
366.26477,-280.35715,-32.30077
366.45883,-279.79926,-32.7416
366.18729,-279.73267000000004,-32.97524
366.02777000000003,-279.38867,-32.912209999999995
366.50824,-279.15402,-34.895720000000004
367.41033999999996,-277.81592,-36.4879
367.8602,-276.88382,-38.07888
368.70181,-275.53519,-41.4431
369.46466000000004,-272.87677,-44.248020000000004
371.09906,-266.55157,-44.31617
375.39853,-255.93613,-42.16733
380.90347,-241.31967000000003,-35.53992
388.62805,-225.01196000000002,-29.838790000000003
398.24712999999997,-207.28641000000002,-23.50313
410.81192000000004,-189.54277,-16.70993
425.59995,-172.77922,-10.99507
442.73367,-157.55479,-5.89578
462.15417,-144.43625,-2.84033
483.62125,-134.12518,-2.43531
505.69872999999995,-127.42686,-5.3783
529.83075,-122.97221,-9.16083
556.40118,-122.4995,-12.83991
583.5752,-125.43146000000002,-17.0593
610.8706099999999,-130.84656999999999,-21.050520000000002
635.7757,-138.19824,-27.119020000000003
653.073,-141.9193,-29.83421
657.53864,-138.9973,-35.26788
657.24359,-137.56181,-35.144859999999994
655.70715,-138.73401,-30.10802
654.2490799999999,-138.56403999999998,-29.121990000000004
654.26996,-137.49146000000002,-31.482540000000004
654.88208,-137.14009,-33.70747
654.63763,-135.80321999999998,-34.78058
654.73279,-135.7574,-35.15777
654.22736,-135.82813000000002,-34.42125
654.32318,-135.90829,-34.509209999999996
654.39142,-136.9017,-34.43476
654.32318,-135.90829,-34.509209999999996
654.53912,-135.97614,-34.77877
654.5507200000001,-135.90105,-35.24709
655.07251,-135.82751000000002,-35.538579999999996
655.10388,-135.77088999999998,-35.594840000000005
655.07251,-135.82751000000002,-35.538579999999996
654.93256,-135.81743,-35.3767
654.55817,-135.89594,-34.72681
654.6879299999999,-137.03935,-34.12546
654.6048,-137.36678999999998,-33.80696
654.2430400000001,-136.62242,-32.94194
654.4845,-136.90726,-32.3472
654.45715,-137.27289,-31.43505
653.95551,-137.21568,-30.96215
653.51068,-136.88789,-30.55278
652.76868,-134.70265,-30.64732
652.49811,-133.44656,-30.50589
650.79474,-130.77864,-30.428720000000002
647.08893,-126.98685,-29.306109999999997
640.99719,-123.29935,-28.039040000000004
633.3425900000001,-120.62246999999999,-25.86382
624.81854,-119.98256,-22.98164
615.18854,-119.53778,-19.379089999999998
605.30365,-121.13833999999999,-16.975279999999998
594.57648,-123.95532,-15.235489999999999
583.42786,-128.22617,-14.346429999999998
572.87354,-133.79901,-15.201089999999999
561.3172,-139.4437,-16.482779999999998
549.69263,-146.36386000000002,-18.94077
537.9519,-153.05023,-22.73695
525.1718099999999,-159.80653,-26.9526
513.20984,-167.00565,-31.81496
501.26627,-174.7567,-38.64783
490.61969000000005,-182.30602,-36.0599
484.20712000000003,-188.66261,-35.01529
482.1301,-192.76379,-33.615990000000004
481.15646,-196.11038,-31.922520000000002
481.66547,-197.26639,-31.43279
481.47112999999996,-197.46486000000002,-31.65711
481.75708,-198.79023999999998,-31.12092
482.3606,-199.12436,-30.33142
481.85930999999994,-199.42105,-30.09308
482.27008,-199.37146,-30.02308
482.16367,-199.12105,-30.704279999999997
