X17,Y17,Z17
482.04547,-198.84143,-30.970709999999997
481.86227,-198.87296,-31.37762
481.64575,-198.57314,-31.345409999999998
482.31726,-198.61646000000002,-32.04486
482.26207999999997,-198.53778,-32.21347
482.16214,-198.22682,-32.147459999999995
481.98947000000004,-198.03609,-32.40401
482.07083,-197.77686,-32.73618
482.3266,-197.4859,-33.17122
481.90117999999995,-196.90353000000002,-33.440540000000006
481.7576,-196.11272,-34.0615
481.5983,-196.12419,-35.04935
480.32745,-195.20648,-35.9521
479.80634000000003,-194.05968000000001,-37.18485
477.16617,-191.74503,-37.894259999999996
476.03934000000004,-189.11566000000002,-40.440909999999995
473.97443,-185.1891,-41.39352
474.00864,-179.36172,-36.83785
477.30124000000006,-173.70012,-28.730759999999997
484.61005,-165.78297,-20.42476
495.44318,-159.42795,-14.16898
512.75983,-155.54117,-8.6252
530.90411,-148.93617,-3.6760300000000004
551.83673,-145.08441000000002,-1.51272
572.87628,-142.55431000000002,-5.01809
594.21344,-141.60797,-12.86373
616.88733,-142.18036999999998,-21.358829999999998
642.38287,-144.36758,-30.27882
661.7344400000001,-145.46042,-32.97653
671.42743,-143.33992,-35.79265
671.565,-142.4272,-39.451440000000005
669.8120700000001,-143.75073,-34.7466
668.9816900000001,-143.97773999999998,-33.56913
669.39325,-143.73717,-34.48684
669.2062400000001,-143.88515,-34.4053
668.91211,-144.09344,-34.19004
668.9422,-144.35457,-33.452009999999994
668.96887,-145.0177,-32.77357
669.15094,-145.88225,-31.6676
668.85547,-145.78972,-31.460659999999997
668.86353,-145.65215,-31.38308
667.66638,-144.89137,-31.046509999999998
668.23395,-145.7216,-31.26288
667.7121599999999,-145.45987,-30.651359999999997
667.43243,-145.25551000000002,-29.94903
667.24359,-145.66,-28.245820000000002
666.992,-147.05647,-25.31638
666.85651,-150.90576000000001,-19.35132
664.59595,-154.73802,-12.26923
659.4173599999999,-159.29671000000002,-7.31491
650.20087,-164.04213000000001,-4.22204
637.54974,-168.40395,-2.05613
621.6408700000001,-171.91815,-0.19311
603.4705799999999,-175.59161,-0.22479000000000002
581.29688,-179.56113,-2.74112
557.74988,-185.06123,-7.5677
531.6447099999999,-192.32488999999998,-14.946010000000001
505.37451,-202.10571000000002,-25.37171
477.97198,-213.05396000000002,-35.55962
453.20250999999996,-225.31607000000002,-36.99799
433.58795,-237.79827999999998,-37.2772
419.06335,-249.12814,-37.103970000000004
406.71365,-259.72687,-36.361999999999995
397.4986,-270.12753,-35.09831
392.53897,-276.18521,-31.2659
391.95905,-277.37009,-29.39651
391.76678,-277.43018,-29.32655
392.37219,-278.61957,-29.316370000000003
392.04974,-278.80356,-29.411690000000004
391.81097,-278.51937999999996,-29.403240000000004
391.69431000000003,-278.27905,-29.78592
391.56857,-278.17407000000003,-30.17385
391.42542000000003,-277.96796,-30.74125
391.55185,-278.33734,-31.24608
391.67126,-278.12259,-30.9194
391.73392,-278.09783999999996,-31.02498
391.68433,-278.16553,-30.98279
391.94922,-278.15341,-31.04505
391.95554,-278.01956,-31.119320000000002
392.05365,-277.80899,-31.34285
392.03787,-277.4881,-31.61133
391.42688,-277.01535,-31.84907
392.05972,-277.36078,-33.074709999999996
392.69067,-276.66772000000003,-33.96618
392.71982,-276.32239,-35.04609
393.27737,-276.24234,-36.94247
393.94037000000003,-274.07263,-38.52454
395.23944,-273.35067999999995,-41.25692
395.77267,-271.93414,-44.58559
396.99667,-270.65097000000003,-48.05673
398.06616,-269.13406000000003,-49.41111
404.34517999999997,-265.02991000000003,-48.857459999999996
416.32675,-258.03369,-43.01891
432.54105,-250.8152,-37.20919
449.25692999999995,-244.19284,-32.82778
468.42510999999996,-237.57286000000002,-29.60132
489.28405999999995,-231.0083,-26.40952
511.99078,-225.52007999999998,-23.49415
535.9442700000001,-221.19324,-20.3601
558.7605,-215.78801,-18.0215
580.86182,-212.30841,-16.38274
601.78613,-208.57549,-16.62813
620.42584,-204.82617,-20.13619
637.4679,-202.65962,-27.09935
650.57147,-201.9951,-34.30278
655.93219,-202.46455,-40.8936
654.9450099999999,-204.21634,-36.61508
653.06122,-206.0161,-30.516379999999998
652.48145,-206.34581,-28.392490000000002
652.42151,-207.98521000000002,-29.75915
652.3317900000001,-206.71878,-29.15379
651.57013,-206.70799,-28.92217
651.0105,-207.10742,-29.17094
651.0636,-207.07414,-29.112609999999997
651.0294200000001,-206.64934,-30.31444
651.90521,-206.47144,-30.57788
652.55853,-206.4247,-31.618779999999997
652.25787,-206.53745,-33.165890000000005
652.6543,-206.33878,-33.98561
652.57916,-205.96819,-35.07998
653.78552,-206.0575,-34.8968
654.94305,-206.51178000000002,-35.96199
656.66425,-205.7939,-37.78872
657.08215,-204.12135,-42.54525
658.6275,-203.23923,-47.10093
660.0047,-201.92363,-51.01305
660.82776,-200.64435,-50.97959
664.74554,-200.09042,-51.07864
678.90656,-196.51425,-46.12595
712.21289,-182.50752,-27.097820000000002
751.04584,-161.82451,-8.17098
791.51697,-136.93074,11.60361
830.93365,-108.67896,33.13231
870.8725599999999,-77.77454,56.01823
909.47375,-44.852579999999996,79.13958000000001
947.7487800000001,-11.503589999999999,104.69305
987.49908,21.7944,132.59123
1027.8360599999999,56.95523000000001,163.87868999999998
1068.81665,90.63628,198.93483999999998
1109.69751,124.00814,237.01141
1149.80493,154.76691,279.20139
1188.43323,185.69165,324.68417
1225.1226800000002,213.96147000000002,372.8877
1259.95398,239.85114,424.00012000000004
1291.16699,263.79825,478.16129000000006
1319.19897,284.61343,534.29877
1343.02124,302.69315,592.0971099999999
1362.17126,317.80508,650.69525
1376.7583,330.21127,708.92853
1386.50378,340.92636,765.58881
1392.62476,348.9845,819.573
1395.57788,355.97958,870.32782
1396.297,362.49917999999997,917.6995199999999
1394.63049,367.23004,961.06635
1391.0813,370.9035,1000.12146
1386.15552,374.04407000000003,1035.2487800000001
1379.1694300000001,376.00601,1065.91272
1371.5960699999998,378.01367,1091.76025
1364.60669,379.30597,1112.77185
1358.8624300000001,379.60332999999997,1129.4932900000001
1355.7622099999999,379.63635,1142.54504
1355.50659,378.66129,1151.77844
1358.74158,376.75681000000003,1158.37231
1364.7169199999998,373.87677,1162.9362800000001
1372.25098,369.4118,1164.8031
1380.33594,364.2811,1164.6934800000001
1388.4657,358.5137,1162.40515
1396.30286,351.62064,1157.99854
1402.16455,344.26859,1151.50696
1406.75891,337.41152999999997,1142.96472
1409.47754,330.73367,1131.76953
1410.9437300000002,325.24667,1118.26355
1410.6853,322.00021,1101.5991199999999
1410.51953,320.40936,1082.10339
1409.9823,321.27249,1059.38074
1410.13367,323.90634,1032.5252699999999
1411.60266,327.60348999999997,1002.56836
1413.35962,331.65259,968.5790400000001
1415.80945,335.71497,931.245
1417.89832,339.60611,890.6419099999999
1419.96436,342.32095,846.65521
1420.6923800000002,343.04861,800.02832
1420.52979,341.33377,751.1958
1418.10486,336.53979,700.11725
1412.83167,328.78625,647.9964
1404.44922,316.9679,595.90613
1392.73901,300.95474,544.58301
1377.54773,282.52206,494.90897
1359.19946,261.25372000000004,447.71065999999996
1338.9502,237.26881,402.76392000000004
1316.74109,211.42451,360.34963999999997
1293.2639199999999,184.45668,320.01395
1267.08984,156.36873,281.93814
1240.12195,127.86932,246.3058
1212.10339,98.63333,212.81302000000002
1182.21765,70.12527,181.07098
1151.39124,41.959590000000006,151.23688
1119.82947,13.74605,122.46758
1087.12219,-13.410079999999999,94.99242
1054.4226099999998,-40.33871,69.90391
1021.5916699999999,-66.6669,45.75267
987.55701,-92.72358,22.70586
954.8877,-117.76206,2.17288
923.0977800000001,-142.67653,-15.984910000000001
890.43121,-167.20523,-32.9468
861.71185,-190.27948,-47.150909999999996
837.23083,-206.81978,-43.48938
818.37,-220.72961,-39.27681
804.4068599999999,-227.18657000000002,-33.54372
796.20447,-227.35738999999998,-26.908409999999996
794.6138900000001,-227.35822000000002,-23.928060000000002
794.49792,-227.81052999999997,-24.301070000000003
795.2334599999999,-227.60564,-26.31164
795.47302,-227.38207999999997,-26.985120000000002
795.77979,-227.48595,-27.15076
795.27563,-227.39782999999997,-28.759420000000002
795.54333,-227.23552,-29.38133
795.68292,-227.39561,-29.656409999999997
795.8837900000001,-227.32181,-29.77065
795.9494599999999,-227.30677999999997,-30.1955
795.9581900000001,-227.30106,-30.302290000000003
795.95282,-227.32837999999998,-30.19482
796.03265,-227.21941,-30.025540000000003
795.99835,-227.35797000000002,-30.248759999999997
795.95892,-226.8817,-29.798820000000003
796.05804,-226.89958,-29.86855
795.95892,-226.8817,-29.798820000000003
795.89496,-226.71591,-29.65308
796.23199,-226.29845,-29.3606
796.16614,-225.41187000000002,-29.020809999999997
796.3505200000001,-225.2408,-29.21238
797.3385599999999,-224.28046,-30.7674
797.78931,-223.76082000000002,-31.74393
798.1564900000001,-223.48949,-33.87818
798.81934,-222.24548,-35.79319
799.38849,-220.64123999999998,-35.98199
800.12823,-219.31522999999999,-36.46135
800.3041400000001,-214.99697999999998,-38.3036
798.80261,-207.75835,-39.51631
797.7191799999999,-197.8943,-35.89954
796.0627400000001,-186.61006,-31.515940000000004
795.49652,-176.05565,-24.99871
793.5849599999999,-164.8813,-19.337979999999998
791.78436,-155.78613,-12.65707
789.97003,-147.89446999999998,-7.6451199999999995
788.01733,-140.71722,-4.11372
785.66498,-136.15572,-2.02864
783.89233,-132.45082,-2.61856
782.82867,-131.16092,-4.97371
781.72522,-130.51164,-10.1613
779.95758,-131.74528999999998,-18.33837
779.04517,-134.09514,-28.9295
777.26868,-136.49747,-40.419709999999995
774.66766,-137.31265,-35.525729999999996
774.7243,-136.67802,-35.97364
774.36432,-137.22505,-34.719570000000004
773.61194,-138.39952,-31.2823
772.86218,-138.93044,-30.470240000000004
772.96234,-138.81188999999998,-31.06285
772.68146,-138.98141,-31.50651
772.5119599999999,-138.84525,-31.718000000000004
772.2737400000001,-139.11292,-31.774379999999997
772.3228799999999,-139.17914,-31.860559999999996
772.32489,-138.87436,-32.01638
772.77716,-138.66383000000002,-32.60743
772.8772,-138.49507,-32.863240000000005
773.07672,-138.37479,-33.29739
773.15594,-138.35564,-33.47865
773.15594,-138.35564,-33.47865
773.17883,-138.28191,-33.43393
773.24487,-138.21097,-33.419959999999996
773.08466,-138.11485,-33.39759
773.26086,-137.98412,-33.2795
773.08875,-137.71716,-33.20369
772.74982,-137.38376,-33.15902
772.4363400000001,-136.35764,-32.785340000000005
771.53174,-135.6843,-32.6821
770.13049,-133.81001,-33.12474
767.3205,-131.40569,-34.503440000000005
762.26758,-127.8381,-35.54562
756.4252299999999,-125.35851000000001,-31.537609999999997
749.54083,-123.72855,-24.02165
743.43066,-125.45853000000001,-15.81146
736.37109,-130.42816000000002,-10.599739999999999
729.3049900000001,-136.99687,-7.2266
723.08282,-146.91613999999998,-5.98709
717.06573,-158.58678999999998,-4.84742
711.42804,-172.13188,-5.007630000000001
705.42169,-187.9194,-6.49338
699.96503,-203.78825,-8.87647
694.03949,-221.31737,-12.56529
688.2987099999999,-240.15594,-16.85096
682.20471,-258.81625,-21.13794
674.67993,-278.23352,-26.498379999999997
667.5484,-297.54764,-32.25087
658.7998,-315.92517000000004,-39.57713
650.18982,-332.89694,-39.38456
642.69208,-345.40112,-37.56322
637.97168,-352.55264,-34.38423
635.5708599999999,-353.4968,-30.688679999999998
635.21185,-354.07599,-29.19428
634.22107,-354.20837,-28.349829999999997
634.1091299999999,-354.56528,-27.95314
634.13965,-354.99084,-28.18298
634.1823099999999,-354.99518,-28.13652
634.33838,-355.14285,-28.329
634.19763,-355.18838999999997,-28.49796
634.52594,-355.1153,-28.958790000000004
634.50641,-355.37695,-29.247970000000002
634.2305299999999,-355.26257000000004,-28.89295
633.81982,-354.92548,-29.422909999999998
633.7464,-355.80304,-29.01009
633.74835,-355.09491,-28.7538
633.54651,-355.13223,-29.111590000000003
633.35919,-355.61362,-29.25745
633.95813,-354.6452,-28.83881
633.80481,-354.4223,-28.63472
634.51483,-354.14069,-28.836090000000002
634.79584,-353.591,-29.755979999999997
634.6712,-353.46587999999997,-31.59573
636.00427,-352.65398999999996,-33.31819
636.9331099999999,-351.95419,-35.98235
638.73865,-350.57297,-38.57286
639.47247,-349.2197,-42.11303
641.36963,-347.61273,-43.810990000000004
644.8764,-344.84409,-43.84689
651.9870599999999,-340.61346000000003,-43.1912
662.90857,-335.18683,-41.8926
676.22144,-327.12466,-38.11295
690.63458,-316.99554,-33.83267
706.04565,-306.0903,-30.434859999999997
722.0481599999999,-294.50955,-27.14015
738.05737,-282.79437,-23.72764
753.7217400000001,-271.08731,-20.21334
769.85724,-260.20074,-17.073179999999997
784.94818,-248.87209,-16.21046
798.1841400000001,-237.87978999999999,-18.134610000000002
810.1347,-226.56435,-22.085639999999998
820.56476,-215.02627999999999,-27.61931
827.84698,-207.83212,-30.43287
831.08429,-204.60962,-37.016259999999996
830.55896,-206.73914,-33.50822
828.95276,-208.25018,-29.293000000000003
828.16254,-208.49851999999998,-28.834159999999997
828.97217,-208.43732,-30.863840000000003
829.76477,-208.3425,-32.24635
829.63385,-208.31989,-32.71412
829.86224,-208.44917,-32.777
829.8317900000001,-208.09425,-33.39685
830.06384,-208.02671999999998,-33.856609999999996
830.07556,-207.87592,-33.92901
830.21735,-207.91019,-34.048320000000004
830.29547,-207.93549,-34.11908
830.29547,-207.93549,-34.11908
830.40253,-208.01082,-34.10105
830.64142,-207.8755,-33.38313
829.87946,-207.82425,-33.50378
829.76477,-208.3425,-32.24635
829.53656,-208.58338999999998,-31.85844
829.0057400000001,-208.01474,-31.23967
828.75555,-207.88036,-30.65359
828.6369,-208.01187,-29.66038
828.50549,-207.5872,-28.67732
828.25006,-207.28166000000002,-28.4669
826.6062,-205.80411999999998,-29.16998
823.97095,-204.80234,-28.08949
818.3855,-203.18317,-26.290509999999998
811.31848,-202.81882,-24.698970000000003
801.31647,-204.26924,-24.40126
789.86914,-207.31552,-24.950689999999998
777.86487,-211.58657999999997,-26.272940000000002
764.73682,-216.77765,-28.28095
749.9393299999999,-223.0804,-30.813000000000002
735.3562599999999,-229.09341,-33.06333
720.5366799999999,-235.35882999999998,-35.202459999999995
704.95013,-240.67091000000002,-36.75031
690.05164,-246.32175,-38.4861
675.0083,-251.27954,-39.88332
660.2926,-255.73577999999998,-39.8012
647.4605700000001,-260.14096,-39.39245
635.40027,-265.08871,-38.534209999999995
626.50421,-268.50992,-36.87725
619.82947,-271.0722,-34.74516
617.65955,-272.66226,-31.449640000000002
618.08069,-272.65201,-32.2263
617.89545,-272.45727999999997,-31.94735
617.41986,-272.77261,-31.61385
617.29877,-273.18045,-31.23494
616.85419,-273.07977,-31.5292
616.99432,-273.26794,-31.4736
616.7119799999999,-272.88434,-31.55961
616.78052,-272.81784,-31.55892
616.72717,-272.8642,-31.747020000000003
616.83087,-273.01715,-31.8764
616.81488,-272.84814,-32.14275
617.19171,-272.81345,-32.315220000000004
617.44153,-272.65305,-32.43383
617.16449,-272.9469,-32.89731
617.1508200000001,-272.48913999999996,-33.4414
617.45532,-272.21887000000004,-33.756890000000006
617.66351,-271.38248,-34.0186
617.92822,-272.14105,-34.31796
618.46552,-271.53412000000003,-34.9257
618.7876,-270.47927999999996,-36.24119
619.5672,-270.16672,-38.55337
620.25928,-269.02307,-40.86501
621.98065,-268.53922,-43.7244
622.711,-267.7594,-46.06818
623.94275,-266.58301,-47.23332
627.40167,-263.74405,-47.59998
634.07587,-260.21054,-46.89655
643.25153,-254.26225,-44.26312
655.0769,-247.12219,-39.15981
667.74261,-240.21903999999998,-34.53091
681.49786,-232.62755,-30.217440000000003
694.77911,-225.06609,-25.81043
709.30359,-219.44942000000003,-21.01209
723.47601,-213.7207,-18.30943
738.0365,-209.43958999999998,-15.711870000000001
753.0031700000001,-206.62171999999998,-13.25317
766.37103,-204.59389,-13.90816
779.9195599999999,-202.97658,-15.623920000000002
792.11847,-202.79238999999998,-20.80668
803.5260599999999,-202.39594,-27.66927
813.90991,-201.99808000000002,-34.968090000000004
817.9406700000001,-201.80071999999998,-37.498540000000006
818.4533700000001,-201.8705,-37.771640000000005
816.422,-202.35155,-31.76287
814.4762599999999,-203.09213,-28.16443
814.50385,-203.74417,-29.095990000000004
815.0258200000001,-203.10965,-30.632859999999997
815.11224,-203.14998,-30.72118
815.1763900000001,-202.69148,-31.04285
815.32465,-202.61816000000002,-31.31219
815.30548,-202.52415,-31.632209999999997
815.4823,-202.132,-32.3833
815.16986,-202.65278999999998,-33.36752
815.92981,-202.33951000000002,-33.12182
816.31958,-202.40721000000002,-33.41142
816.58331,-202.56248,-33.74501
816.39319,-202.28813,-33.82874
816.58331,-202.56248,-33.74501
816.62537,-202.46611000000001,-33.65509
816.6444700000001,-202.49135,-33.65337
816.53723,-202.40254,-33.53393
816.5473,-202.2916,-33.42374
816.36456,-201.89494,-33.21463
815.79309,-202.04503,-33.93278
816.15656,-201.66393,-34.19812
816.16132,-201.21425,-34.92122
816.9918200000001,-200.18274,-35.25626
816.99695,-197.81078,-37.12498
816.37726,-196.08823,-36.76019
816.26727,-195.4131,-30.772
815.2454799999999,-196.2529,-23.87621
812.9775400000001,-197.22699,-16.789939999999998
809.8833,-199.71243,-11.16549
805.8482700000001,-202.58441000000002,-5.68634
801.1343400000001,-206.15306,-1.40362
794.35046,-209.7468,1.22114
787.06763,-213.79027000000002,2.7060000000000004
779.3605299999999,-218.41405,3.2544
770.9494599999999,-223.11923,2.62551
763.88361,-227.76308999999998,2.54166
753.43823,-234.18364,-1.33938
744.21472,-238.82137999999998,-5.79593
734.01318,-244.14858999999998,-10.74688
724.62329,-250.33832999999998,-17.33794
712.7509200000001,-255.20262000000002,-26.07834
701.13068,-260.3927,-36.639759999999995
691.37598,-266.11865,-38.210390000000004
687.29883,-270.327,-33.64758
686.39905,-273.03436,-31.847170000000002
684.8507099999999,-273.15765,-30.704520000000002
684.36285,-273.42142,-30.54259
683.94965,-273.72348,-30.31411
684.0589,-273.79501,-30.433559999999996
684.44073,-273.83227999999997,-29.68263
683.8552900000001,-274.08282,-29.306590000000003
683.75568,-274.63812,-30.034470000000002
683.26819,-274.47112999999996,-30.10077
683.48737,-274.10873,-30.61015
683.57922,-274.14612,-30.746059999999996
683.91357,-274.10028,-30.92779
684.1839,-274.00311,-31.25615
683.9675900000001,-274.22713999999996,-31.55675
684.3194,-274.16211,-31.42295
683.63593,-273.81854,-32.30703
684.14813,-274.15958,-31.738359999999997
684.617,-273.93399,-31.68747
684.77917,-273.5462,-31.7804
684.74084,-273.51715,-31.70363
684.43787,-273.42984,-32.13791
684.6809099999999,-273.28452000000004,-32.27695
685.92358,-272.83319,-32.03304
685.72375,-272.43811,-33.464420000000004
686.0274,-271.80844,-34.35131
686.3375900000001,-271.25847999999996,-36.41155
687.17102,-270.76153999999997,-37.5549
687.91315,-270.69226000000003,-38.34254
688.12115,-269.71021,-38.98438
688.67035,-268.46222,-39.34148
689.62305,-266.82004,-39.35432
689.32703,-264.33884,-35.30213
690.4218099999999,-259.93497,-31.57335
692.91815,-256.91708,-26.79559
694.61542,-252.37148,-22.69519
696.0549900000001,-249.00242999999998,-18.4896
696.80243,-245.66202,-16.00742
698.5268599999999,-242.55200000000002,-14.295279999999998
699.96826,-240.6483,-12.6956
700.5360099999999,-239.70673,-13.587720000000001
700.21344,-239.6302,-16.74736
699.48267,-240.02463999999998,-21.81596
696.85693,-240.57599,-32.344229999999996
694.07489,-242.21516,-37.11092
691.9916400000001,-243.515,-34.36083
692.13898,-243.5493,-34.12383
691.51068,-243.64978,-32.04954
689.88788,-244.06502000000003,-30.08535
689.46753,-244.12892000000002,-30.03085
689.7253400000001,-244.55389,-30.082959999999996
689.49194,-244.45228999999998,-30.29652
689.2948,-244.55687000000003,-30.246409999999997
689.06647,-244.72621,-30.17735
689.3055400000001,-244.67192000000003,-30.245829999999998
689.05988,-244.62399,-30.41109
689.11261,-244.63782,-30.486890000000002
689.19836,-244.42914,-30.71306
689.1906700000001,-244.4149,-30.97905
689.33533,-244.3306,-31.155359999999998
689.66028,-244.27508999999998,-31.355790000000002
689.9837,-244.21748,-31.80841
690.44598,-243.88432000000003,-32.14159
689.91028,-244.3119,-32.990840000000006
690.62891,-243.77831,-33.74684
691.48364,-243.08567999999997,-33.38149
691.73737,-243.28561000000002,-34.11858
692.12323,-242.60005,-34.58463
693.1369,-242.00519,-35.372890000000005
692.8659700000001,-240.65649,-37.31831
694.98492,-238.93048,-37.2487
696.5925900000001,-235.82889,-37.60875
699.44061,-232.12828,-37.562290000000004
702.96161,-228.33123999999998,-35.32606
707.8262900000001,-223.76342999999997,-31.66235
712.815,-219.86821,-28.799059999999997
718.68896,-216.97422999999998,-25.11886
724.66547,-216.24712999999997,-22.66805
731.46777,-216.66071000000002,-20.4678
737.61279,-219.45789,-20.42895
743.08118,-223.67511000000002,-22.81796
747.85852,-228.442,-28.116120000000002
750.7275400000001,-232.37523,-32.8795
751.53796,-233.22295,-32.30945
751.15179,-232.13127000000003,-33.136959999999995
749.43921,-232.92941000000002,-29.50445
748.24139,-233.62291000000002,-26.97056
747.86945,-233.36592000000002,-25.8668
747.76953,-233.12013,-26.76395
747.48541,-233.13772999999998,-26.34954
746.91412,-233.35262000000003,-25.56042
746.6942700000001,-233.55551,-24.341920000000002
746.38098,-233.80497999999997,-22.9041
746.05133,-233.83676,-22.58333
746.1001,-233.85492999999997,-22.658910000000002
746.5903900000001,-233.7939,-23.23466
746.26392,-233.74451000000002,-24.50001
746.47516,-233.33951000000002,-25.325779999999998
746.66608,-233.25947999999997,-25.98786
747.43024,-233.35587999999998,-26.70128
747.7785,-233.1795,-26.982879999999998
747.8642,-233.01396,-27.15253
747.71271,-232.83057999999997,-27.177870000000002
747.8194,-233.0459,-27.35179
747.99072,-232.86333,-27.33056
748.03778,-232.88631,-27.409679999999998
748.01385,-233.09651000000002,-27.43242
748.01385,-233.09651000000002,-27.43242
747.99072,-232.86333,-27.33056
747.98645,-232.63917999999998,-27.20658
747.89551,-232.48521000000002,-27.28637
747.95007,-232.39117000000002,-27.23698
747.94379,-232.33973999999998,-27.16977
748.04413,-232.12902999999997,-27.16165
747.9576400000001,-232.16002999999998,-27.10173
747.7818599999999,-232.06400000000002,-27.05019
747.8702400000001,-231.83697999999998,-26.837590000000002
747.7666,-231.26242000000002,-26.69156
747.21021,-231.24809,-25.88737
746.94678,-230.32023999999998,-25.18554
746.55035,-230.03772999999998,-24.63466
745.44916,-229.41163999999998,-23.93261
745.49054,-229.09807,-21.62108
744.41748,-229.13027999999997,-20.315720000000002
743.52734,-228.85031,-19.17265
