X18,Y18,Z18
977.21954,4.6391800000000005,-2.71397
977.2647699999999,4.69292,-2.8022
977.2302199999999,4.67933,-2.74495
977.2647699999999,4.69292,-2.8022
977.1987300000001,4.7393,-2.75368
977.35364,4.6826,-2.85321
977.2663,4.75565,-2.86214
977.29034,4.78052,-2.9077
977.3709699999999,4.88959,-2.88777
977.2996199999999,4.813359999999999,-3.01642
977.47321,4.92415,-2.9479900000000003
977.4566,4.88388,-3.01059
977.57324,5.15412,-2.89836
977.61682,5.14561,-2.96129
977.61682,5.14561,-2.96129
977.4508699999999,4.9573,-2.81327
977.3977699999999,4.8760699999999995,-2.6411700000000002
977.53217,4.8497900000000005,-2.53422
977.4169300000001,4.844130000000001,-2.43722
977.3801900000001,4.89567,-2.17219
977.2869900000001,4.93182,-1.9687599999999998
977.38,4.9794,-1.7265099999999998
977.48407,5.05819,-1.54425
977.8996,4.84699,-1.29198
978.8005400000001,4.40402,-1.03514
979.6737099999999,3.63985,-1.22567
981.7869900000001,2.37242,-0.5804699999999999
984.0831300000001,0.47347,0.50346
985.6279300000001,-1.9888599999999999,2.3557
988.5626199999999,-5.6233699999999995,4.12959
990.45935,-9.17765,6.298690000000001
992.68927,-13.68791,8.18622
994.79663,-18.016,10.761
997.5672,-23.55421,12.938239999999999
997.97455,-27.773809999999997,15.243160000000001
999.0083599999999,-32.79821,16.54042
999.6637599999999,-38.108709999999995,17.56847
999.6424,-42.93161,18.19179
999.57776,-48.38479,17.97874
998.8743900000001,-53.45018,17.47005
997.67609,-58.36915,17.05835
996.0048199999999,-63.2952,16.05106
994.2637900000001,-68.72729,15.69004
992.7204,-73.80025,14.46486
989.9035,-78.4388,13.70925
987.19214,-83.34551,12.62829
983.8513199999999,-87.75925,11.89663
980.47589,-92.39235,10.42105
976.5790400000001,-96.91485,9.02405
972.3964199999999,-100.92461,7.9146600000000005
967.80994,-104.96812,6.12995
962.7656900000001,-108.55945,4.27388
958.10333,-112.57068999999998,2.9271700000000003
952.52411,-116.31403999999999,1.27316
947.17859,-119.68775,-0.052579999999999995
941.73175,-123.90019,-1.50365
936.18665,-127.80711000000001,-2.5133900000000002
931.27228,-131.9001,-3.8693199999999996
925.59558,-136.54251000000002,-5.2083900000000005
920.84454,-140.78598,-6.50092
915.67151,-144.25681,-7.77774
910.8159199999999,-150.45543999999998,-7.52215
906.23419,-155.59888999999998,-8.07338
901.2778900000001,-160.21971000000002,-8.03652
896.90399,-165.52678999999998,-8.22985
892.96869,-169.99437,-8.71702
888.67346,-175.26471,-9.54543
884.7488400000001,-179.93025,-10.335469999999999
881.3657800000001,-184.82375,-10.73944
877.6184699999999,-188.22545,-11.79946
874.3925199999999,-192.70953,-12.74385
871.0627400000001,-196.77306000000002,-13.667639999999999
868.7266199999999,-199.78493999999998,-13.75724
866.34381,-203.52501999999998,-13.692079999999999
864.71881,-207.19731000000002,-13.466460000000001
862.47089,-210.59172,-12.9722
860.73285,-215.28897,-12.33269
860.02515,-218.12537999999998,-11.292
858.3125,-221.74004,-10.4424
857.1511800000001,-225.70358,-10.19096
855.2167400000001,-229.11232,-10.23465
853.73822,-232.91,-10.59558
852.3897699999999,-237.24446,-11.25798
850.22375,-240.49167999999997,-12.069469999999999
848.7362699999999,-243.8331,-13.00724
846.71295,-247.25992000000002,-13.019
844.85785,-250.39061,-12.8362
842.6242699999999,-253.03264,-12.59794
840.82666,-255.99132000000003,-11.518289999999999
838.72876,-258.23267000000004,-11.77742
836.51923,-260.099,-11.53355
832.89136,-263.4447,-12.0144
830.1571,-265.45065,-12.91363
827.96033,-266.78432999999995,-13.43961
825.45526,-267.70947,-14.318670000000001
822.67249,-268.36215,-15.569870000000002
819.86768,-269.01352,-16.3506
816.98151,-269.73236,-17.86461
814.31537,-269.93068999999997,-20.2441
812.03766,-270.51828,-20.538870000000003
810.3382,-272.02701,-20.40834
809.15814,-273.41409,-20.23441
808.39172,-275.16582999999997,-20.053179999999998
807.54974,-277.20676000000003,-19.93228
807.71002,-278.2775,-19.94148
808.00861,-278.65762,-20.34317
808.44141,-279.33008,-20.78818
808.50488,-279.85537999999997,-21.37416
808.60242,-280.32568,-21.74933
808.6936599999999,-280.45621,-22.03789
808.69318,-280.44574,-22.18096
808.7879,-280.48254,-22.41791
808.78625,-280.53116,-22.45261
808.59375,-280.72256,-22.87565
808.20038,-281.40347,-22.865460000000002
808.1188400000001,-281.41699,-23.06631
808.03052,-281.56296000000003,-23.14969
807.80176,-281.84634,-23.814020000000003
807.67792,-281.8927,-23.80348
807.64813,-281.86028999999996,-23.72384
807.92938,-281.63842999999997,-23.400489999999998
807.9556299999999,-281.76315,-23.44623
807.9556299999999,-281.76315,-23.44623
807.87146,-281.6199,-23.21552
807.89844,-281.74273999999997,-23.392689999999998
808.13861,-281.75354,-23.26634
807.89093,-281.61011,-23.58951
807.9556299999999,-281.76315,-23.44623
807.89093,-281.61011,-23.58951
807.92084,-281.54956,-23.70513
807.91132,-281.59494,-23.66631
807.9855299999999,-281.70261,-23.56184
807.9556299999999,-281.76315,-23.44623
807.89844,-281.74273999999997,-23.392689999999998
807.81482,-281.53927999999996,-23.075429999999997
807.75146,-281.48334,-22.980529999999998
807.8306299999999,-281.50781,-22.78952
807.51807,-281.28632000000005,-22.27348
807.5025,-281.55939,-21.63436
807.2854,-281.39883,-21.27214
807.1225599999999,-281.47662,-21.140629999999998
806.86279,-281.46085,-21.19201
806.95953,-281.37585,-21.56243
806.9599599999999,-281.27802,-21.74616
806.9791299999999,-281.06097,-21.98291
806.94672,-281.04446,-22.281589999999998
806.92053,-281.10797,-22.413529999999998
806.98602,-281.12177,-22.497629999999997
807.1478900000001,-281.37329,-22.772289999999998
807.20538,-281.22037,-22.87921
807.3606,-281.46045,-23.17719
807.43121,-281.36005,-23.33962
807.6153,-281.43703999999997,-23.64141
807.57825,-281.57898,-23.7425
807.90692,-281.53458,-24.21132
808.18719,-281.64236,-24.473229999999997
808.36261,-281.81964,-24.693920000000002
808.3226900000001,-281.90512,-24.96247
808.46838,-281.9097,-25.22491
808.60229,-282.12207,-25.72413
808.74414,-281.9606,-25.845879999999998
808.74609,-282.05798,-26.038829999999997
808.68109,-282.5275,-26.348290000000002
808.8457,-282.25647000000004,-26.605520000000002
808.95605,-282.2291,-26.84555
809.16278,-282.2308,-27.039620000000003
809.19116,-282.1506,-27.08418
809.24658,-282.45813,-27.118540000000003
809.53491,-282.42075,-27.29702
809.7927900000001,-282.44504,-27.61842
809.94983,-282.38473999999997,-27.93007
809.02368,-282.67426,-28.979879999999998
809.02368,-282.67426,-28.979879999999998
809.5285,-282.43338,-28.708040000000004
809.45087,-282.41116,-28.98735
810.11011,-281.91848999999996,-29.03527
810.21307,-281.85251,-29.182129999999997
809.85175,-282.33395,-29.0418
810.29761,-281.97232,-29.151770000000003
810.15515,-281.76971000000003,-29.206559999999996
810.2097200000001,-281.67157000000003,-29.33845
810.28857,-281.84381,-29.370140000000003
810.3009,-281.63416,-29.47085
810.3247700000001,-281.70026,-29.48569
810.4892,-281.79376,-29.628559999999997
810.56604,-281.79537999999997,-29.73752
810.68219,-282.01813,-29.9505
810.79944,-281.88266,-30.001559999999998
810.8869599999999,-281.97992,-30.30132
810.8869599999999,-281.97992,-30.30132
810.8869599999999,-281.97992,-30.30132
810.93152,-281.9075,-30.18484
810.95435,-281.95245,-30.398459999999996
810.93152,-281.9075,-30.18484
810.8869599999999,-281.97992,-30.30132
810.76593,-282.28067000000004,-29.88318
810.64026,-282.06818,-29.82775
810.49652,-281.99994,-29.63095
810.32239,-282.03641,-29.49932
810.21149,-282.01447,-29.4883
810.16156,-282.02774,-29.519990000000004
810.39502,-281.62582000000003,-29.53544
810.36017,-281.60007,-29.4955
809.97736,-282.06195,-29.298479999999998
810.18256,-281.59268,-29.38713
810.04626,-281.65756,-29.25024
810.04626,-281.65756,-29.25024
810.04626,-281.65756,-29.25024
810.00867,-281.58801,-29.139909999999997
810.01697,-281.54617,-29.16187
810.01062,-281.50876,-29.35773
810.1319,-281.63431,-29.375320000000002
810.16315,-281.50513,-29.52934
810.20093,-281.52066,-29.575840000000003
810.2814900000001,-281.5466,-29.61307
810.34045,-281.5499,-29.666659999999997
810.3752400000001,-281.57562,-29.7066
810.40497,-281.5574,-29.751040000000003
810.4469,-281.64999,-29.918059999999997
810.51672,-281.65439,-29.877440000000004
810.51672,-281.65439,-29.877440000000004
810.72784,-281.68304,-30.02485
810.64435,-281.78763,-30.11245
810.75641,-281.8154,-30.210720000000002
810.8869599999999,-281.97992,-30.30132
810.8869599999999,-281.97992,-30.30132
810.8869599999999,-281.97992,-30.30132
810.8869599999999,-281.97992,-30.30132
810.9823,-281.99362,-30.39177
811.04962,-281.96616,-30.4889
810.9823,-281.99362,-30.39177
810.9823,-281.99362,-30.39177
811.0919200000001,-282.02551,-30.32116
810.57642,-282.47031,-30.10919
810.7271099999999,-282.36255,-29.9346
810.7271099999999,-282.36255,-29.9346
810.36932,-282.26807,-29.63505
810.25568,-282.46484,-29.54353
810.4989,-282.22388,-29.699479999999998
810.67725,-282.18842,-29.80482
810.7196700000001,-282.19498,-29.85797
810.9164400000001,-281.74463,-30.10855
810.68665,-282.24422999999996,-29.955959999999997
810.84607,-282.23834,-30.00028
810.84607,-282.23834,-30.00028
810.6792,-282.07662999999997,-29.87933
810.79492,-281.68384,-30.05452
810.79425,-281.776,-30.213359999999998
810.69135,-281.49124,-30.390629999999998
810.6403799999999,-281.62665,-30.59142
810.4538,-281.38388,-30.41525
810.2966299999999,-281.2843,-30.18627
810.1279900000001,-281.31628,-30.125190000000003
810.0095200000001,-281.19122000000004,-29.94485
809.87579,-281.21927,-29.82212
809.71954,-281.25821,-29.948390000000003
809.81476,-281.17755,-29.903259999999996
809.78638,-281.18707,-30.08653
810.49823,-281.41891,-30.831870000000002
810.14166,-282.19376,-31.05738
810.2856400000001,-282.12247,-31.296979999999998
810.75385,-281.97815,-31.554479999999998
810.7866799999999,-281.91907000000003,-31.72893
811.07056,-281.98935,-31.93797
811.33807,-282.09171000000003,-32.09313
811.67462,-282.60352,-32.49048
811.9870599999999,-282.09012,-32.39481
812.32056,-282.40796,-32.699670000000005
812.98767,-282.73566,-32.995059999999995
813.68359,-283.04758,-34.27772
814.37909,-283.58078,-35.79623
815.47662,-284.99033,-37.24503
815.76892,-287.47092000000004,-38.70081
812.98633,-293.36682,-39.86197
811.84033,-299.30548,-36.78172
809.77026,-305.78458,-32.755179999999996
809.4150400000001,-312.43082000000004,-26.927690000000002
806.5708,-319.36602999999997,-21.60535
803.3028,-325.77547999999996,-16.25388
799.7810099999999,-331.80655,-10.81904
795.03003,-337.20627,-6.706980000000001
790.36017,-342.57986,-3.3976900000000003
785.15057,-347.52722,-2.32346
779.63501,-351.71988,-1.4446
774.6839,-355.47598,-2.87308
769.89349,-358.6282,-5.03101
765.3879400000001,-361.88184,-7.289969999999999
760.23407,-365.32706,-10.02133
757.1474599999999,-367.19531,-12.56119
754.3194,-368.19777999999997,-15.84586
751.86627,-368.60999,-18.59096
750.69781,-367.30953999999997,-22.898320000000002
746.11938,-366.16425,-31.311809999999998
742.8573,-364.91235,-38.63642
739.38843,-363.61773999999997,-32.82862
738.65057,-363.53882000000004,-32.4324
736.59003,-363.88083,-30.8207
736.00311,-363.1019,-29.615209999999998
736.42749,-363.70123,-28.616190000000003
735.54492,-363.10138,-29.90565
735.41486,-363.26489,-29.99121
736.0741,-362.96741000000003,-30.25644
736.08685,-363.4072,-30.636640000000003
736.14185,-363.66376,-31.062790000000003
736.46771,-363.57052999999996,-31.55514
736.85895,-363.49786,-32.06515
736.2896099999999,-363.54028,-32.81171
736.42633,-363.83493,-32.98728
736.83954,-364.22647,-33.1484
737.55859,-364.88791000000003,-33.71293
738.23901,-365.32767,-34.655440000000006
739.64972,-366.01288,-36.996140000000004
742.62097,-366.48761,-39.149840000000005
751.68683,-363.24915,-40.745779999999996
766.42944,-356.78796,-34.07087
784.93219,-347.93478,-26.59031
808.08606,-337.767,-17.65674
829.51685,-331.39599999999996,-8.08945
851.3762800000001,-328.04874,0.5995
872.43976,-327.80872,8.673810000000001
891.9027699999999,-330.76544,15.154620000000001
909.7086800000001,-336.23581,20.24536
925.5341800000001,-342.37119,21.611520000000002
940.14386,-347.79348999999996,19.59489
952.44208,-353.34268,14.772039999999999
963.8012699999999,-356.54935,8.54941
973.7619,-358.91467,0.03115
982.383,-358.32791000000003,-11.488610000000001
991.03217,-355.77164,-24.2494
995.92755,-351.12506,-34.81807
996.77222,-351.12534,-36.09887
996.9124800000001,-351.1535,-36.10249
996.27039,-350.15259,-34.02857
996.4624,-350.3027,-33.13165
996.4638699999999,-350.68686,-33.79518
996.5985699999999,-350.82394,-34.299459999999996
996.1320800000001,-350.22495,-35.12022
996.05072,-350.33331,-35.31446
996.59772,-350.85739,-34.32627
996.63635,-350.88379,-34.18577
996.5164199999999,-350.9281,-34.02558
996.49542,-350.86337000000003,-33.61029
996.03729,-350.73672,-33.82878
996.12091,-350.17072,-33.03114
995.6560099999999,-347.0159,-31.22032
993.90576,-342.72937,-27.43215
991.5136699999999,-336.70837,-21.43214
983.11896,-332.50366,-17.83653
970.9160800000001,-331.89194,-15.55534
957.5410199999999,-334.15695,-11.800989999999999
941.0051300000001,-340.69632,-8.49291
921.19635,-351.35419,-6.12993
902.32825,-363.54913,-3.8342199999999997
881.44055,-377.49627999999996,-2.9445200000000002
858.44019,-392.66003,-3.4151800000000003
838.30408,-405.86298,-4.43939
815.89478,-417.2597,-9.13212
795.11743,-424.63007000000005,-18.2332
774.4782700000001,-427.9968,-30.929159999999996
755.87421,-428.63302999999996,-41.78978
743.8815900000001,-426.68814000000003,-37.25566
740.10107,-425.46505999999994,-34.37533
738.55066,-425.71322999999995,-34.16401
737.68146,-424.94034000000005,-32.62122
737.66296,-425.01250999999996,-32.60814
736.95953,-425.23886,-31.35697
737.19647,-425.12987999999996,-30.94765
737.35168,-424.65833,-31.49372
736.24139,-426.32415999999995,-30.78142
737.01416,-425.24465999999995,-31.47622
736.39075,-425.69943,-32.24151
736.3382,-425.69849000000005,-32.92253
737.2366900000001,-425.58817,-33.04647
737.56879,-424.17360999999994,-34.380959999999995
736.96637,-425.73217999999997,-33.72963
737.11517,-426.85532,-33.167429999999996
737.69061,-426.18298,-33.999359999999996
738.25946,-426.3074,-34.3905
739.83209,-425.2822,-34.92062
739.85968,-426.06387,-36.374340000000004
741.06653,-426.02155,-38.44684
742.65857,-425.79717999999997,-40.1051
744.61469,-425.53549000000004,-42.02363
746.9411,-424.91959,-42.81013
752.04224,-422.98309000000006,-42.38665
761.3254400000001,-418.64792,-37.6273
774.4329799999999,-413.26111000000003,-29.62658
786.03729,-406.30182,-24.76633
801.97412,-398.02155,-18.49165
816.3591299999999,-390.65405,-14.37662
831.5762900000001,-383.08209,-11.26421
845.1270099999999,-376.19476000000003,-9.29925
860.81171,-367.86884,-7.22483
878.48175,-358.78439,-4.13952
894.2063,-349.14783,-2.66257
909.10175,-338.10573999999997,-1.64737
924.55292,-325.89651000000003,-0.23149
939.05249,-312.41321,0.71827
950.7431,-296.58347000000003,1.27726
962.84454,-280.02258,2.07381
971.55585,-263.47153,-0.54235
979.3585800000001,-249.03711,-4.46411
984.8082300000001,-234.9426,-12.77776
988.362,-224.97736,-27.838659999999997
989.83783,-218.10722,-30.969040000000003
991.44208,-218.1291,-32.92062
990.13049,-218.67652999999999,-29.24183
989.63672,-218.67476000000002,-28.9459
989.4689900000001,-219.2861,-29.5178
989.7836300000001,-218.28841,-30.093159999999997
989.50195,-218.89561,-30.2368
989.42078,-218.80232,-30.36763
989.5378400000001,-218.36487999999997,-30.563029999999998
989.94391,-218.33997999999997,-30.87205
989.98364,-218.35237,-31.385740000000002
990.0777,-218.31055,-31.93893
990.5029900000001,-218.31435,-32.5072
990.78491,-218.25677000000002,-33.08527
991.0349699999999,-218.22047,-33.81127
991.44653,-218.50269,-33.85948
990.75641,-218.18767000000003,-34.18176
990.9481199999999,-218.29023999999998,-33.90336
991.19647,-218.48244,-33.53925
990.7736199999999,-218.50083999999998,-32.90249
990.65906,-218.20417999999998,-33.22702
991.12305,-218.67986000000002,-33.00951
991.84644,-218.58417999999998,-34.023
992.7529900000001,-219.19072000000003,-35.483709999999995
993.90363,-219.84793,-35.79951
995.86365,-220.78819,-34.76182
997.9331099999999,-222.24086,-33.34153
1000.8801300000001,-225.71565,-28.2743
1004.5363199999999,-229.80547,-22.251079999999998
1008.23419,-234.44083999999998,-16.76815
1011.8715199999999,-239.60651000000001,-11.11207
1016.62726,-245.32108,-4.62496
1020.7487800000001,-250.91011,1.07431
1024.67224,-256.59387000000004,7.197310000000001
1027.73218,-261.40713999999997,13.141770000000001
1030.4873,-266.85837000000004,18.16246
1032.14661,-272.51144,22.35892
1033.15051,-277.75568,25.29983
1032.89746,-282.13174,27.107740000000003
1031.85339,-286.89325,28.432240000000004
1029.62915,-290.98215,27.72745
1026.16016,-294.52307,25.71229
1021.82385,-298.09348,22.065579999999997
1016.67432,-301.57122999999996,16.81152
1010.6931800000001,-306.85361,9.41699
1004.67474,-312.89232999999996,-0.7200300000000001
996.8281300000001,-320.85849,-13.37914
989.95435,-328.60074,-27.68423
984.3262900000001,-338.04489,-35.018159999999995
981.11597,-341.99075,-27.69705
982.2896099999999,-341.66193,-29.569029999999998
981.5278900000001,-341.69138,-29.11705
981.1415400000001,-341.15881,-30.031440000000003
980.85553,-341.46657999999996,-30.22089
979.9224199999999,-341.78601000000003,-29.769140000000004
979.23462,-342.14911,-29.17478
979.28949,-342.15665,-29.65492
979.9888900000001,-342.15283,-30.65333
980.35596,-341.66257,-32.530840000000005
981.52271,-341.09042,-33.93496
982.19067,-341.73098999999996,-35.554359999999996
982.7940699999999,-340.35181,-36.79891
983.32208,-340.22021,-37.54146
983.69464,-340.01041000000004,-37.899879999999996
984.64661,-339.61795,-39.17633
985.9146699999999,-339.77499,-41.04398
988.245,-338.53148999999996,-43.85007
990.1972,-339.03668,-48.30989
994.7941300000001,-338.17638999999997,-49.19802
1005.4005699999999,-330.02902,-34.88459
1022.66815,-319.13297,-12.90408
1046.97034,-309.35629,11.58587
1075.73315,-305.14175,35.590309999999995
1107.771,-305.19897000000003,58.98571
1142.65881,-306.57207999999997,84.16597
1179.0811800000001,-308.47107,112.61013999999999
1216.23083,-308.54742000000005,144.29724
1252.6488,-306.8544,178.88628
1288.4586199999999,-305.12314,216.12982000000002
1322.5048800000002,-302.15216000000004,255.20752000000002
1355.6759,-299.68604,295.84375
1387.0324699999999,-296.74042000000003,337.97964
1415.73352,-295.07126,380.00296000000003
1442.23901,-293.59232000000003,422.04375999999996
1466.81763,-292.13245,463.91525
1489.9937699999998,-291.02557,503.91299000000004
1511.2006800000001,-289.92331,542.32642
1532.03687,-288.80237,578.3079799999999
1551.5332,-287.04462,612.29651
1570.3201900000001,-285.2092,644.50134
1588.46094,-283.14557,676.56885
1604.51624,-280.72302,708.45593
1618.87085,-277.41544,740.75348
1631.44714,-273.79742000000005,773.66425
1641.65759,-270.87009,807.4942
1649.21777,-267.71506,841.56152
1654.9729,-264.64035,876.27716
1658.26331,-261.70592999999997,910.31061
1659.52393,-259.63473999999997,943.8233
1658.9187,-258.08493,976.1740699999999
1656.56104,-257.40176,1005.9589199999999
1653.8586400000002,-256.97055,1033.26025
1651.47351,-257.18314,1057.38562
1650.37244,-257.42789,1077.63013
1650.39209,-257.95788999999996,1094.43201
1651.03113,-258.79486,1108.6395300000001
1651.65479,-259.62622000000005,1119.92346
1651.6458699999998,-260.92261,1129.04602
1650.67151,-262.01682,1135.97449
1648.85815,-263.46518,1141.1063199999999
1646.27576,-264.71115,1144.07666
1642.7224099999999,-265.36947999999995,1144.92456
1638.29944,-266.13217000000003,1143.8682900000001
1632.96729,-267.0387,1139.90955
1628.13611,-268.17542000000003,1133.4082
1623.55518,-269.16602,1123.2976099999998
1622.0885,-270.54999,1109.23035
1624.50977,-272.46005,1090.77869
1629.22192,-275.63338999999996,1067.8656
1635.94678,-279.00375,1040.60779
1642.349,-283.71539,1009.3544300000001
1648.0673800000002,-288.91351000000003,975.4404300000001
1651.33105,-294.3255,938.07959
1652.07715,-300.10143999999997,898.37469
1650.9307900000001,-305.69809,856.22021
1646.9393300000002,-310.935,811.68292
1639.99194,-315.31667999999996,765.56195
1629.42554,-319.02814,717.7298
1615.1550300000001,-322.06453999999997,669.0654900000001
1597.23218,-324.57968,619.43042
1574.87646,-326.64432,569.62494
1549.3504599999999,-328.85419,520.1524
1519.95264,-331.97226,471.36929000000003
1486.7440199999999,-334.51492,422.83517
1450.0062300000002,-337.80905,375.70609
1410.21899,-342.95102,329.51517
1368.3311800000001,-347.84842000000003,285.32999
1324.19055,-353.67606,242.79889
1278.25964,-359.92175,203.64641
1231.5444300000001,-366.16083,168.09676000000002
1184.93201,-371.80392,136.94217
1138.06091,-377.09677,110.26898999999999
1092.64282,-381.27347000000003,87.89893000000001
1048.59045,-384.57562,68.63807
1006.14209,-387.40439,51.31203
965.5164800000001,-389.5145,35.4384
926.3571199999999,-391.18892999999997,21.15384
889.4415300000001,-393.07852,7.87294
854.40454,-396.23892,-5.32547
820.9483,-399.79797,-18.68021
788.5826400000001,-405.38174,-31.920579999999998
758.1644299999999,-411.1366,-45.530879999999996
734.64465,-415.3624,-41.60768
719.80823,-420.52520999999996,-36.1725
713.6791400000001,-426.42215,-31.97022
710.70831,-432.33005,-27.695729999999998
709.4237099999999,-433.77399,-26.417559999999998
709.3056,-433.21182000000005,-27.051540000000003
709.04108,-433.80328,-26.54748
708.54724,-434.1994,-25.83748
707.8967299999999,-434.9866,-24.96527
707.6992799999999,-435.64453,-24.76365
707.74005,-435.72488,-25.13506
708.2631200000001,-435.73148,-26.02504
708.77216,-435.71912000000003,-27.86898
709.85858,-434.68325999999996,-29.01916
710.53204,-434.6163,-30.50866
711.42352,-434.44710999999995,-31.1151
711.89301,-434.37167,-31.56805
712.45508,-434.34424,-32.08146
713.1319,-433.9379,-32.53954
714.55524,-434.27335,-33.75408
716.9195599999999,-435.0314,-36.03901
721.73218,-434.99377000000004,-37.95152
728.63104,-434.05524,-32.8319
736.0400400000001,-432.4408,-22.73534
743.41412,-430.13297,-13.190520000000001
751.3507099999999,-428.74268,-3.31625
759.44214,-427.64679,6.36529
767.34723,-425.78699000000006,16.22799
775.15295,-424.64459000000005,26.3972
782.11432,-422.93237,35.104079999999996
788.5400400000001,-421.37027,43.44866
793.82538,-420.12527,50.374340000000004
798.87634,-418.35251,56.467009999999995
803.02002,-416.13037,60.8461
805.31042,-413.23975,63.942209999999996
806.88855,-409.82473999999996,65.20236
807.10223,-405.4798,66.20314
805.75568,-401.20648,65.35146
802.9968299999999,-394.64749,63.81839
