X18,Y18,Z18
633.01764,281.83975,227.28187999999997
598.6403799999999,313.31519,259.06522
563.84583,341.61877000000004,293.89694
528.06042,366.9523,330.48596000000003
492.75381,388.59796,369.15872
457.86163,407.21216,409.45526
424.47964,422.35180999999994,452.02969
393.2872,434.45709000000005,496.21204000000006
364.85754,444.96477999999996,540.83508
339.64954,454.37485,585.88745
318.30127000000005,462.79553,631.36328
300.21573,470.83466,676.62488
284.6264,477.52515,721.48676
271.13058,483.65488,765.3028
259.93222000000003,489.52835,807.17859
250.4586,495.22860999999995,846.90161
243.16338,500.85422,884.5363199999999
237.08803999999998,506.59698,920.26819
233.05919,511.73492000000005,953.32703
229.53482000000002,516.41248,985.1362300000001
227.30092000000002,518.81543,1015.2673300000001
225.35646,518.8692599999999,1044.0430900000001
223.53127,517.06128,1071.2533
221.33182999999997,513.99615,1096.35095
218.59158,509.85254000000003,1120.3029800000002
216.79346,504.94516,1142.51099
214.88957000000002,498.74481,1162.79297
212.98096,492.47198,1181.38562
211.97771,485.23514000000006,1197.6027800000002
211.01395,477.65862999999996,1211.50977
209.98713999999998,470.59198,1222.95154
209.40317,463.5574,1231.23877
209.38069,456.83092999999997,1236.76416
209.70946999999998,450.91122,1239.18042
209.69406,445.19049,1238.89294
208.70691000000002,440.41060999999996,1235.84851
207.13235,436.1492,1229.48621
203.44343999999998,432.73453,1220.4093
198.24229,430.18906,1208.50171
191.07227,428.14730999999995,1193.875
182.11436,427.03345,1176.67285
171.87535,426.25729,1156.30261
160.25172,426.46167,1133.69299
148.64799,427.34640999999993,1107.77979
136.83235,429.63232,1078.81689
126.25066000000001,432.586,1046.93921
116.97701,435.36157000000003,1011.8676800000001
110.32915,437.89722,973.80389
106.02568000000001,438.55692,933.66174
103.15603,438.09506,891.61865
102.22107,436.03765999999996,848.11908
103.04848,431.56592,803.58295
105.35526000000002,424.82678,758.58459
109.11318999999999,415.30953999999997,713.15063
115.05761000000001,403.28381,667.80396
122.60603,388.29984,622.66296
131.90027,370.61624,577.70636
142.92158999999998,350.46191,533.6308
155.28928,327.69363,490.58524000000006
170.17148,303.38007000000005,448.35364000000004
186.33388,276.70932,407.72372
204.26608000000002,248.35246,368.6438
224.52754,219.23112000000003,330.65811
245.90317000000002,189.35197,294.72902999999997
268.56964,158.46346,260.69943
293.61526000000003,127.5646,228.41488999999999
318.60388,96.86232,199.04831000000001
343.99672999999996,67.07127,171.89905
369.42905,38.04958,146.1702
394.00504,10.7252,123.29161
417.73117,-15.775170000000001,101.79058
440.47310999999996,-41.67901,82.2474
462.42404000000005,-66.69839,63.57792
483.37985,-92.441,44.577740000000006
504.17865,-117.41962,26.64655
524.30383,-142.85676999999998,9.47598
544.8021200000001,-168.1252,-8.47927
565.93335,-193.35663,-26.254459999999998
585.70099,-219.04521,-37.22185
602.37378,-240.10951,-34.762679999999996
610.5768400000001,-250.17555,-27.808190000000003
613.72638,-250.00734,-27.49002
615.5506,-250.35701,-25.05017
614.59369,-250.72643,-27.63188
615.3063400000001,-250.99565,-26.83574
615.88202,-251.58763,-25.737389999999998
616.26855,-251.82687,-24.96901
616.6236,-251.56906,-24.96265
616.80145,-251.69503999999998,-26.14351
616.13507,-251.15062999999998,-27.40499
615.64618,-250.94797999999997,-28.97495
615.60303,-250.49646,-29.926340000000003
614.99854,-250.39735,-29.93893
615.36377,-250.08978,-30.1546
614.94775,-249.73744,-28.94411
615.4185200000001,-250.11432000000002,-29.56953
615.30084,-249.88312000000002,-29.54567
615.30084,-249.88312000000002,-29.54567
615.09705,-249.56407000000002,-29.887790000000003
614.9363400000001,-249.56747000000001,-30.11415
615.15936,-249.4532,-30.828940000000003
614.6709,-249.38736,-30.7582
614.46771,-249.06505,-30.673679999999997
614.46545,-248.9771,-31.00695
614.29138,-248.61647000000002,-30.89017
614.19989,-248.33144,-30.66259
613.6553299999999,-247.89572,-30.38134
613.42487,-247.41207999999997,-30.501620000000003
612.80273,-247.34555,-30.49072
612.60693,-246.23116000000002,-31.1683
612.383,-244.7043,-32.14868
611.96234,-241.94347000000002,-33.10897
611.22437,-237.15166000000002,-31.4114
611.30817,-230.71481,-29.36603
611.3499099999999,-224.52725,-28.047459999999997
612.16638,-218.80007999999998,-26.848770000000002
614.6051,-214.48055,-23.6993
616.17175,-210.85306,-19.82463
616.0686599999999,-207.47243,-15.12195
615.4054,-204.77954,-10.041030000000001
613.62427,-201.84592,-5.52318
612.11713,-198.84375,-1.00644
609.77814,-195.66426,2.6007700000000002
606.47406,-190.68901,5.49245
602.41998,-185.21593000000001,7.45984
597.30487,-178.4381,9.15675
591.1994,-171.46094,9.75788
584.7475599999999,-164.00078,9.42053
576.64124,-156.83147,8.085939999999999
566.9315799999999,-150.29965,6.4214199999999995
557.7916299999999,-144.05832,1.90805
546.42548,-140.86217,-4.3764
534.47382,-139.57935,-14.56135
522.78906,-141.42146,-28.23945
514.0495,-143.42158999999998,-35.71038
510.70415999999994,-141.55632,-40.97609
511.66302,-141.9122,-38.82451
512.3042,-141.87874,-37.818090000000005
512.47009,-141.0343,-39.01144
512.6048599999999,-140.61998,-39.102709999999995
512.69025,-140.54709,-38.98871
513.07556,-140.54883999999998,-38.99819
513.57593,-140.96855,-38.265370000000004
514.0720200000001,-140.9751,-38.061209999999996
513.9762,-141.16806,-37.71468
514.11084,-140.74792,-37.961999999999996
513.83636,-140.90121000000002,-38.27749
513.66846,-140.58109,-39.0237
513.36798,-140.32137,-39.2718
513.20801,-140.1096,-39.51315
513.01758,-140.16946000000002,-39.93549
513.30518,-140.04431,-40.13742
513.0294200000001,-140.07281,-40.01037
512.9528799999999,-139.79942,-39.678020000000004
513.14551,-140.09837,-39.105740000000004
513.16986,-140.04797,-39.02551
513.40112,-140.27945,-38.72639
513.5575,-140.43628,-38.45917
513.9566,-140.75496,-37.98314
515.48285,-141.61238,-38.415820000000004
514.36725,-140.94141000000002,-36.918890000000005
514.90759,-140.84901000000002,-36.05202
515.18829,-140.38857,-35.7901
515.22974,-139.67609,-35.48594
515.24078,-138.83548000000002,-34.995740000000005
515.9399400000001,-136.70786,-34.45922
518.3756099999999,-131.16113,-32.73901
524.2442599999999,-119.96466000000001,-31.64508
534.42859,-105.09443,-29.36872
548.01819,-87.37868,-25.76744
565.62695,-69.0441,-21.52971
585.20392,-52.86779,-17.41239
606.45874,-39.27896,-14.02948
627.67548,-29.11875,-12.68
648.1347,-21.7991,-12.83747
667.3313,-16.97416,-15.44995
685.7806400000001,-14.65816,-20.90768
704.38953,-14.544089999999999,-29.3673
720.9726,-15.0317,-34.06807
725.38568,-16.080389999999998,-31.439770000000003
724.29407,-18.50805,-30.660529999999998
723.0656700000001,-20.49713,-30.07863
722.29529,-21.60814,-29.489240000000002
721.96228,-22.17363,-28.54175
722.07013,-23.03564,-28.086409999999997
723.38409,-22.86347,-29.0344
722.0376,-23.17297,-28.81953
721.8244,-23.22697,-29.2946
721.8034700000001,-23.22922,-29.54428
721.59003,-23.09587,-29.95085
721.45905,-22.98816,-30.264390000000002
721.62567,-22.59319,-30.477659999999997
721.24933,-22.25733,-30.759829999999997
721.94287,-22.02034,-31.594179999999998
721.99365,-21.74072,-31.65942
721.6153,-21.261589999999998,-31.14978
722.08325,-21.16191,-30.923090000000002
723.04462,-20.57955,-29.914590000000004
724.81195,-19.61261,-29.88968
728.64795,-17.43755,-30.87282
735.8172,-14.06639,-31.734070000000003
745.9544099999999,-10.81074,-26.39837
757.3999,-8.224680000000001,-17.47782
768.6073,-6.73353,-6.45484
779.78711,-7.095619999999999,3.7699199999999995
789.70605,-9.22374,12.7069
800.82019,-14.344529999999999,20.47741
809.74878,-20.26256,26.95741
817.5090299999999,-27.387209999999996,32.0797
823.03571,-35.66483,35.49223
827.66229,-44.84998,37.4587
830.4212,-54.21441,38.083059999999996
831.7026400000001,-63.631269999999994,37.32235
831.78387,-73.62275,36.09662
830.25366,-83.04639,33.769059999999996
827.27368,-91.65554,31.208790000000004
822.90546,-100.18961,28.4959
817.7593400000001,-107.43746000000002,26.588279999999997
811.19061,-115.02023,23.081429999999997
804.21503,-122.18595,19.26115
797.23248,-128.91512,14.20265
790.3801900000001,-135.98172,7.99867
783.74854,-143.45103,0.25923
776.81464,-149.70851000000002,-8.30969
769.8927,-157.32651,-19.65626
763.4978,-165.02858,-33.053340000000006
755.3244,-170.19611,-33.55742
752.75128,-171.127,-29.677640000000004
753.13641,-170.16551,-32.1268
752.83344,-171.64221,-29.246229999999997
752.28619,-172.06223,-28.43773
752.41925,-172.36369,-28.496129999999997
752.7780799999999,-172.1611,-29.19333
753.29883,-172.50171,-29.5683
753.72485,-172.44675,-30.37691
753.89008,-172.58893,-31.13392
753.68103,-172.36029,-31.837120000000002
753.7064799999999,-171.9135,-32.17481
753.96582,-171.5229,-32.57647
754.24127,-171.29791,-32.96753
754.29218,-170.85568,-33.0868
754.1842,-170.81749,-32.58106
754.5318,-171.46617,-32.01982
755.68213,-171.59778,-30.240509999999997
758.98743,-172.35291,-30.170759999999998
765.57166,-174.44743,-29.99949
772.1174900000001,-177.05391,-22.7594
779.37878,-180.2785,-12.07951
786.87231,-184.20515,-1.44456
792.88818,-189.7285,7.99608
798.57538,-195.79238999999998,16.34674
801.80475,-202.35107,23.14131
805.98663,-211.84853999999999,27.803359999999998
807.46777,-218.96965,33.292120000000004
808.1969,-227.29541,36.95284
807.83795,-235.37146,39.82362
807.46533,-244.28767000000002,41.448609999999995
805.87323,-253.44757,41.60949
803.65002,-263.19147000000004,40.32383
801.38361,-272.56833,38.273070000000004
799.41827,-282.39273,35.69833
796.97095,-291.29736,32.54544
794.40607,-300.30637,29.5439
791.62732,-308.24273999999997,26.68453
789.41718,-315.03073,24.22614
786.35614,-320.83081,21.29897
783.19092,-326.66656,17.82216
780.94647,-332.20302999999996,13.53404
777.7846099999999,-338.73672,7.020289999999999
774.34821,-345.63754,-1.55913
770.62445,-352.99896,-12.01263
765.21954,-360.76636,-24.67594
760.2124,-368.58237,-38.42929
757.12134,-372.03766,-29.86167
757.25824,-371.60736,-32.90065
756.72791,-371.74567,-31.1189
755.7265,-372.09576,-28.9644
755.22833,-372.25153,-28.76945
755.13202,-372.35495,-28.20373
754.13409,-372.6156,-26.635579999999997
753.77625,-372.90747000000005,-26.03145
753.20276,-373.20257999999995,-25.64463
753.55609,-373.09235,-26.06906
753.84564,-372.84839,-26.44745
754.5609099999999,-372.81323,-27.69057
755.17657,-372.97345,-28.734140000000004
755.85358,-373.03082,-29.37213
755.9691799999999,-373.06354,-29.506109999999996
756.0095200000001,-373.21698,-29.46852
756.04626,-373.33187999999996,-28.91095
756.37329,-373.90997000000004,-28.23136
755.55029,-373.85965,-26.9943
756.30627,-374.60556,-26.335140000000003
757.19037,-376.254,-25.14415
758.88342,-380.37506,-21.93969
760.75189,-388.01761,-16.3627
760.50171,-399.23825,-11.68731
758.2722200000001,-411.34341,-9.798739999999999
752.8435099999999,-425.04860999999994,-8.054089999999999
745.4894400000001,-435.98715,-6.65217
735.4397,-448.38640999999996,-5.2403699999999995
724.1792,-459.30510999999996,-4.07453
711.04462,-470.79514000000006,-3.9586900000000003
698.17206,-481.42053,-3.12117
683.6650400000001,-492.12366,-4.48625
670.1817599999999,-501.29987,-5.41685
655.65222,-510.2493,-8.53679
640.45801,-518.48877,-13.892870000000002
626.30835,-526.4657,-20.30697
610.39984,-533.45123,-29.51152
594.75421,-539.21582,-39.27472
580.45258,-544.2403,-45.37773
570.8525400000001,-548.789,-41.04384
564.51428,-550.88489,-39.88264
563.02576,-550.42633,-37.55996
561.3125,-551.03687,-36.1651
560.07874,-550.55084,-33.73189
559.41724,-551.31598,-32.32291
558.37494,-551.76007,-32.143390000000004
557.8007200000001,-551.80664,-31.78877
557.5324099999999,-552.04327,-32.14799
557.49811,-552.27478,-32.21416
557.43457,-551.73523,-31.74435
557.52075,-552.31152,-32.49392
557.6592400000001,-552.03552,-32.32513
558.00977,-551.57886,-32.19591
557.97687,-551.55518,-32.378859999999996
558.2902799999999,-551.38269,-33.06774
558.14075,-551.6904900000001,-34.075340000000004
558.72308,-551.8125,-34.63422
559.40216,-551.1652799999999,-34.2983
559.33362,-551.53888,-34.94838
560.96466,-550.44916,-35.80256
562.2923599999999,-550.00165,-37.72058
563.27563,-549.91553,-40.44632
565.3725,-548.64551,-43.3599
569.45251,-545.89496,-44.77185
576.65631,-540.85083,-45.4723
589.28363,-530.41815,-40.78097
603.80182,-518.18945,-34.743790000000004
620.2930299999999,-505.44046,-29.336920000000003
638.5611,-492.25714000000005,-23.38588
658.97919,-478.79962,-15.731810000000001
679.9216299999999,-466.86319000000003,-8.977910000000001
702.17834,-456.22263,-1.03609
722.40204,-444.16422,4.71908
742.9892,-433.83759000000003,10.22838
762.5935099999999,-423.85992000000005,15.220670000000002
782.24487,-414.60373,17.75725
800.26141,-405.84595,17.747320000000002
817.23645,-398.06284,14.9233
833.0676900000001,-390.0416,9.67367
847.32574,-381.64862,2.4100599999999996
860.0790400000001,-371.77731,-6.57195
870.2963300000001,-361.02518,-17.20465
878.4014900000001,-350.02628,-28.832459999999998
882.185,-345.92795,-33.14547
884.8289800000001,-346.49896,-36.97958
883.87891,-346.32578,-33.424279999999996
883.74969,-346.37979,-33.785959999999996
883.77655,-346.21146,-33.88805
883.4824800000001,-346.38818,-33.53568
883.1252400000001,-346.52283,-32.66787
882.78479,-346.4288,-32.46685
882.5424199999999,-347.07349,-31.88615
881.2877800000001,-347.14645,-32.71055
881.39398,-347.42224,-32.37754
881.74615,-346.56277,-30.951659999999997
881.17529,-346.98767000000004,-28.31093
880.70605,-347.60687,-23.66655
878.92029,-348.07007000000004,-18.85129
875.5152,-347.67357999999996,-13.29476
870.2556800000001,-348.38925,-6.25871
862.2529300000001,-352.12094,-1.62469
853.30347,-359.07223999999997,2.4308799999999997
842.88501,-369.35553,5.464230000000001
831.66492,-383.06335,7.34733
818.9844400000001,-400.88605,7.81208
805.41718,-421.65851,6.84638
789.9726,-444.4505,6.564
772.78918,-465.7868,6.18127
753.89172,-485.53555,4.7005300000000005
733.6383099999999,-503.28995,2.27583
713.44989,-519.11316,-2.8915900000000003
691.5993,-531.81036,-10.09803
669.26483,-543.75464,-22.8918
646.3331900000001,-554.0495,-38.34469
629.92297,-563.42749,-34.11189
624.3938,-566.5158700000001,-31.57442
624.9187599999999,-567.78223,-31.79056
623.89148,-567.4008200000001,-32.33555
623.58008,-567.72504,-31.4026
623.51752,-568.47241,-31.613979999999998
623.20575,-567.9859,-32.17
623.49945,-567.8299599999999,-32.798
623.9384200000001,-568.0502299999999,-33.316990000000004
624.15234,-568.06744,-33.52195
624.62714,-568.0792799999999,-33.89634
624.59564,-567.9653900000001,-34.18159
625.1059,-568.05701,-34.23145
625.2454799999999,-567.9657599999999,-34.46415
625.67407,-567.56677,-34.74604
626.07648,-567.4234,-35.23644
626.76288,-566.91516,-36.092690000000005
627.19849,-566.94208,-38.445
629.27765,-566.30103,-40.61453
631.04248,-564.35498,-42.57952
637.73157,-560.86774,-42.385490000000004
647.83331,-553.46637,-41.26511
660.8455799999999,-544.5029900000001,-34.31542
676.5882,-535.30377,-27.006220000000003
695.4384200000001,-524.4569700000001,-18.90374
714.2275400000001,-514.24072,-11.89524
733.4377400000001,-506.42044000000004,-4.652819999999999
753.5719,-495.94028,2.63009
772.88446,-486.7518,8.590580000000001
790.40302,-476.65646,11.87645
806.66156,-464.6871,11.68201
820.8120700000001,-451.04709,8.37845
832.07489,-435.14569000000006,2.31969
841.30151,-418.06189,-4.49646
848.13739,-400.55136,-13.612779999999999
853.24316,-383.76041000000004,-25.21486
855.5993,-375.19864,-32.730990000000006
860.20569,-373.06104,-36.1977
858.3104199999999,-373.5256,-32.9159
857.6854199999999,-374.27481,-31.3005
857.4462300000001,-374.06696,-31.966140000000003
857.75714,-374.02832,-32.255520000000004
858.10339,-374.01245,-32.62212
857.6351300000001,-373.83969,-33.171
857.87238,-374.49011,-33.71607
857.98114,-374.46136,-33.99967
858.1646699999999,-374.496,-34.54081
858.6398300000001,-374.55576,-34.76746
858.66205,-374.62262000000004,-34.66673
858.8010300000001,-374.74609,-33.97398
858.57336,-374.30014,-32.53937
858.33606,-375.22269,-31.14343
857.9494599999999,-376.40753,-28.52892
858.65405,-378.21457000000004,-26.05578
858.51453,-383.66699,-25.76221
856.61261,-392.12564,-22.17537
852.5772099999999,-400.79642,-17.97414
846.4679,-410.90622,-14.55442
837.9010599999999,-420.0076,-12.261239999999999
827.65369,-428.02646,-10.12538
815.74628,-435.98787999999996,-8.65267
802.07648,-443.34637000000004,-7.459160000000001
787.74536,-450.03345,-6.51845
772.40594,-456.99810999999994,-5.53072
756.2644,-464.47797,-5.24552
739.61475,-471.3486,-5.42345
722.36615,-478.35184000000004,-6.5324800000000005
704.94299,-487.03018,-9.27942
686.76923,-494.49347,-12.5535
668.3682299999999,-501.69437,-16.70958
649.25348,-510.04717999999997,-22.81353
629.46545,-519.2926,-31.14325
608.8774400000001,-529.4046599999999,-38.52502
590.34833,-537.9603900000001,-34.76125
579.36816,-543.13953,-31.93941
572.88721,-547.67023,-30.036820000000002
570.28333,-549.20508,-27.28061
570.90485,-549.73401,-29.78691
570.74542,-549.3419200000001,-29.71023
570.3281900000001,-549.72095,-29.550929999999997
570.53882,-549.64551,-30.455940000000002
570.4044200000001,-550.31805,-31.30658
571.41595,-551.08893,-31.9292
571.6082200000001,-550.76263,-32.139959999999995
571.81445,-550.7945599999999,-32.6649
572.0615799999999,-550.53058,-33.0029
571.35217,-550.38898,-33.61546
571.78265,-549.40155,-33.540820000000004
572.05786,-549.4856599999999,-33.735440000000004
572.4230299999999,-549.3045,-33.922990000000006
572.48077,-549.1737099999999,-34.092729999999996
573.22089,-549.44519,-34.298390000000005
574.08032,-549.6856700000001,-35.00761
575.0271,-549.81372,-36.54391
576.5792799999999,-549.64032,-38.628190000000004
577.87189,-550.49518,-41.975159999999995
578.8872700000001,-551.0155599999999,-44.74642
578.69415,-551.87598,-47.37154
578.88788,-553.71741,-49.33593
581.22339,-555.64893,-47.967240000000004
584.9693,-556.2454799999999,-44.51614
591.40839,-555.18066,-41.78244
601.12103,-552.30042,-37.99804
613.40521,-547.0744,-33.684020000000004
626.73926,-541.9299900000001,-30.372059999999998
644.24316,-534.17908,-25.916420000000002
661.15527,-525.2169200000001,-23.11675
680.59296,-514.19434,-20.46994
699.4356700000001,-503.76275999999996,-17.80986
719.39886,-493.49605999999994,-14.57474
739.79767,-482.17929000000004,-11.78401
760.45209,-469.98434000000003,-7.715389999999999
780.36224,-457.92459,-4.45875
800.18042,-445.57831,-1.2129
819.09381,-433.92110999999994,0.26164
838.7231400000001,-422.81644000000006,1.2422600000000001
857.31073,-411.66263,0.5514
875.91022,-400.6337,-3.02642
893.9287699999999,-389.99258,-9.431410000000001
911.58105,-379.89844,-18.08043
927.43616,-369.76361,-28.803990000000002
943.4340800000001,-358.19518999999997,-38.98495
953.4807099999999,-352.28055,-39.452659999999995
959.02545,-347.79453,-47.98
958.6890900000001,-348.93372,-45.58201
957.03595,-349.94568,-39.37032
956.3175,-350.07535,-37.73997
956.5695199999999,-350.21735,-38.96098
956.6809699999999,-350.24615,-39.18034
957.03595,-349.94568,-39.37032
956.81158,-348.98734,-39.94882
956.83014,-348.94165,-40.11493
957.0351,-348.91196,-40.58062
957.06805,-348.93698,-40.477990000000005
956.8737199999999,-348.8103,-40.50026
956.97424,-348.89923,-40.48308
956.84045,-348.97656,-40.173190000000005
956.6106,-348.918,-39.86674
956.4544099999999,-349.73499,-39.11108
956.1073,-349.81557999999995,-38.12851
955.4096699999999,-350.06879,-37.09265
954.85693,-351.36287999999996,-35.65607
953.7185099999999,-352.4144,-35.71075
950.52759,-354.36008,-37.09533
943.7705699999999,-357.22567999999995,-38.40743
934.9254800000001,-361.94073,-40.2154
924.3712199999999,-368.63593,-41.10052
912.4426900000001,-377.90955,-39.70414
900.25452,-388.67615,-37.86853
888.6084,-403.19901,-35.38228
877.16809,-418.44336,-32.8889
865.13397,-434.87435999999997,-31.189740000000004
854.53455,-453.01555999999994,-29.45342
843.6660800000001,-470.23059000000006,-28.106659999999998
832.87958,-488.22815,-28.0023
822.31262,-505.93994000000004,-27.98405
812.09509,-523.53204,-28.201659999999997
801.29926,-540.42603,-28.41392
789.96613,-556.26508,-29.08744
776.55957,-569.95905,-30.944259999999996
762.2857700000001,-582.07312,-33.920190000000005
745.25494,-593.92548,-38.188320000000004
728.01068,-602.20209,-43.37988
710.6098599999999,-612.20776,-45.27241
694.90247,-620.1630200000001,-44.56912
684.23926,-626.46722,-41.64549
676.59161,-634.00464,-39.70499
672.6557,-638.5509,-36.038109999999996
672.14532,-641.59943,-33.823029999999996
671.70245,-642.6616799999999,-34.155590000000004
671.98511,-643.31177,-33.88
672.09497,-644.1093099999999,-33.59596
671.6134599999999,-645.34863,-33.526920000000004
671.62323,-645.26624,-32.97368
671.33209,-645.66119,-32.83126
671.45551,-645.74158,-32.63691
671.58954,-645.87311,-32.25229
671.34448,-645.94104,-32.78982
671.24963,-645.76208,-33.06617
671.54865,-645.5656700000001,-33.8069
671.90356,-645.8378299999999,-34.60627
672.49945,-644.93494,-35.09922
672.9035,-644.60419,-35.451809999999995
673.27081,-644.43622,-36.06113
674.1021099999999,-644.1429400000001,-36.87577
674.84723,-643.47089,-39.25014
676.3924599999999,-642.1240799999999,-41.82828
678.17413,-641.40643,-44.55085
679.7146,-639.30487,-47.14557
680.99847,-637.71411,-50.10985
684.73407,-633.31329,-51.1508
692.4465299999999,-623.8877,-51.126490000000004
703.13391,-608.5564,-46.85014
715.8335,-589.36896,-39.72103
729.94867,-568.07263,-33.723690000000005
743.41223,-547.50104,-29.620620000000002
757.6922599999999,-527.62122,-26.144289999999998
772.49054,-508.42062000000004,-23.50139
788.57263,-489.60468,-21.65178
805.75671,-471.58057,-19.617420000000003
823.6929299999999,-454.00574000000006,-17.59834
842.13361,-437.51062,-15.59281
862.59106,-420.24771,-11.97403
882.71338,-404.53042999999997,-9.1743
902.7806400000001,-389.52747,-6.17887
922.9559300000001,-374.55276000000003,-2.49127
942.58521,-359.67667,1.95954
959.87366,-345.78195,4.75171
976.65259,-331.86401,6.62723
991.2737400000001,-317.76288,5.90971
1004.03351,-305.42242000000005,1.3804
1014.9857199999999,-292.61472000000003,-5.61567
1023.7381,-280.44025,-16.034689999999998
1030.98206,-268.1485,-28.2031
1036.2041,-261.76198999999997,-36.128640000000004
1040.21143,-258.97986000000003,-42.15599
1039.54089,-259.5343,-39.12451
1037.95044,-260.7587,-35.431259999999995
1037.97168,-261.00079,-35.39816
1037.9845,-261.15021,-35.32312
1037.96716,-261.255,-35.027440000000006
1038.02881,-261.07422,-35.38433
1038.0575,-260.96567000000005,-35.68466
