X18,Y18,Z18
1038.4747300000001,-261.49426,-36.49718
1038.5402800000002,-261.2666,-37.06836
1038.53833,-261.26709,-37.39503
1038.78589,-260.53305,-37.81315
1038.62122,-260.33316,-37.67496
1038.6073,-260.40656,-37.443940000000005
1038.59106,-261.2229,-36.78802
1037.91602,-260.6933,-35.53054
1037.97156,-262.01507999999995,-33.22481
1038.4353,-263.68451,-30.94013
1038.40125,-267.46701,-30.609479999999998
1037.97437,-271.80869,-25.01533
1036.76282,-277.73962,-18.85179
1035.31824,-284.6857,-12.85918
1032.84216,-293.76721000000003,-7.79482
1029.88782,-303.55371,-2.54281
1025.4032,-313.71835,2.26681
1020.4055800000001,-325.52725,7.848730000000001
1013.1483199999999,-336.20911,13.015239999999999
1004.4149199999999,-346.51181,17.43318
993.72815,-355.21033,20.148410000000002
981.8045,-363.69434,21.708070000000003
966.99042,-370.47086,19.805139999999998
949.63812,-375.46457000000004,15.8239
931.52124,-381.00177,7.2436300000000005
911.2697099999999,-387.2493,-5.29591
889.7863199999999,-394.36807000000005,-22.03921
867.87921,-399.78222999999997,-37.348729999999996
851.36224,-405.51172,-26.372390000000003
845.1959199999999,-408.90778,-28.35268
842.03296,-409.92764,-25.120929999999998
843.4888900000001,-409.65143,-29.25385
844.1890900000001,-409.96097000000003,-31.883570000000002
843.86096,-409.40015,-31.00583
843.40515,-409.25928,-30.554470000000002
844.4011199999999,-410.04755,-30.74298
844.6876199999999,-410.21502999999996,-30.894809999999996
844.3693800000001,-410.16931,-31.10694
843.83685,-409.52231,-31.04165
843.96405,-409.3634,-31.2711
844.1314699999999,-409.39075,-31.313640000000003
844.3049300000001,-409.38367,-31.31721
844.68494,-409.43707,-31.547140000000002
844.9566699999999,-409.93433,-32.58675
845.3616300000001,-408.9404,-32.97482
846.1787699999999,-408.63861,-33.517520000000005
847.40173,-407.99872,-34.72094
848.64734,-405.85526,-34.6818
850.4077800000001,-399.89124,-32.50959
852.43481,-391.57294,-28.67393
856.1058300000001,-382.23892,-23.15888
862.24591,-373.81942999999995,-17.90007
872.10065,-366.23688,-12.587819999999999
884.82916,-360.2782,-6.684880000000001
900.07111,-356.05492999999996,-0.80238
916.16425,-352.09116,3.2784800000000005
932.8240400000001,-350.37866,6.42328
949.49414,-348.51273,6.072690000000001
963.8444800000001,-345.47165,2.1354
975.8729199999999,-341.32333,-6.28841
985.6094400000001,-334.02597000000003,-17.121170000000003
992.53656,-326.33295,-30.01632
996.7888800000001,-322.97372,-38.287409999999994
999.70282,-321.64273,-40.5495
997.74182,-322.52328,-36.82121
996.8911699999999,-323.50299,-34.13642
996.9014900000001,-323.85553,-34.14532
996.73328,-324.02402,-34.07677
996.7439,-324.12421,-33.89748
996.8300800000001,-324.11368,-33.998979999999996
996.95282,-323.9014,-34.32607
996.90076,-324.41455,-35.94613
997.1649800000001,-324.50278,-36.21501
997.6387900000001,-324.32504,-36.31173
997.81415,-323.35492,-36.47697
997.76465,-323.34189,-36.36887
997.61542,-324.20583999999997,-36.4459
997.88629,-324.38693,-34.895990000000005
998.1106599999999,-326.02133,-33.134640000000005
998.7017800000001,-329.61887,-31.07501
999.2905900000001,-334.97742,-30.613870000000002
997.6859099999999,-341.75272,-28.3876
994.42712,-348.96265,-22.95111
989.74994,-356.18549,-16.79697
982.3544300000001,-363.59885,-11.877239999999999
974.36005,-370.15414,-6.285
964.6831099999999,-376.77657999999997,-1.50391
953.758,-383.53445,2.32729
941.8421599999999,-390.10126,5.54816
929.3173800000001,-397.39169,6.78607
915.50665,-404.11957,7.71338
901.34729,-412.45007000000004,7.00992
886.66455,-417.11871,5.94113
871.4704,-423.79974000000004,4.78311
855.38043,-428.36096,2.0120299999999998
839.2379199999999,-432.81310999999994,-0.06311
822.64227,-436.89102,-3.0800799999999997
806.4483,-439.43594,-6.71156
788.89307,-441.90112,-11.41628
772.09863,-443.80975,-16.67085
754.5441900000001,-444.4342,-23.48646
734.83289,-446.57077000000004,-32.10322
716.10815,-446.26828,-39.73144
701.56604,-447.01678,-35.01923
694.76733,-446.77297999999996,-32.04307
690.57025,-447.8154,-30.575190000000003
688.45453,-448.7775,-29.50338
688.63293,-448.89633,-30.4191
688.7139900000001,-448.28927999999996,-30.72
688.60565,-448.96222,-30.772240000000004
688.48267,-448.85305999999997,-30.70243
688.62018,-449.01364,-30.7735
688.74536,-448.99341,-30.9954
688.65631,-448.98267000000004,-31.632690000000004
688.7637900000001,-448.85379000000006,-32.38893
688.87872,-449.01027999999997,-32.927640000000004
689.38293,-448.80667,-33.52176
689.4630099999999,-448.83258,-33.69853
689.62872,-448.91714,-33.7741
689.27167,-449.77029000000005,-34.067370000000004
689.85681,-449.75705,-34.0066
689.49268,-449.60529,-34.4477
689.57935,-449.98587000000003,-33.969640000000005
689.1120599999999,-450.74002,-34.69833
689.24847,-450.901,-35.02298
689.43665,-450.37091,-35.49958
689.39819,-450.33205999999996,-35.45816
689.53613,-450.54309000000006,-35.75914
689.76782,-450.3681,-35.8143
689.7518299999999,-450.49649000000005,-35.94227
689.93317,-450.29485999999997,-36.023720000000004
690.2253400000001,-450.64999000000006,-36.06309
690.31317,-451.05715999999995,-36.3136
690.74152,-451.50073,-36.427009999999996
692.00385,-453.11947999999995,-37.0883
693.47339,-456.08038,-38.18502
694.87195,-459.90662000000003,-39.88386
693.5158700000001,-467.38892000000004,-42.1309
692.7381,-478.11346,-43.11657
688.90967,-491.43399000000005,-41.90878
684.6315900000001,-505.50729,-33.3686
681.19995,-516.52185,-22.63109
679.30695,-522.50293,-10.76022
678.56024,-523.68286,-0.2357
679.54932,-519.52209,7.84852
682.8353900000001,-510.99352999999996,13.480170000000001
688.05182,-497.88934000000006,17.35199
695.4165,-481.02840999999995,20.282770000000003
701.49573,-462.57187000000005,21.9272
708.50482,-442.67624000000006,22.91071
716.44574,-421.82355,23.072039999999998
722.30762,-401.97598,21.8483
729.07104,-381.81573,19.67002
735.7701400000001,-361.78148999999996,17.04578
741.80078,-341.85092000000003,13.064869999999999
747.99805,-321.21222,9.65659
753.1856700000001,-300.63602000000003,4.11201
757.8042,-279.73102,-2.77937
761.95435,-258.75973999999997,-12.442969999999999
765.2689799999999,-236.6562,-25.867279999999997
767.70007,-225.55303999999998,-33.14815
770.04523,-226.77965,-38.291309999999996
769.5354,-228.03914,-34.933820000000004
768.64642,-229.31644,-35.10172
769.44165,-229.29674,-36.046440000000004
769.18457,-229.88297999999998,-36.23681
769.15918,-229.5598,-35.921170000000004
768.6586900000001,-229.83971,-35.521029999999996
768.43958,-229.90704,-35.34335
768.4368900000001,-229.99706,-35.37055
768.21106,-230.72723,-35.786359999999995
768.48303,-230.88452,-36.734120000000004
767.68835,-230.7693,-37.83338
768.09772,-231.13172999999998,-38.24183
768.05005,-231.21542000000002,-38.35779
768.95172,-231.12742999999998,-38.06841
768.0957599999999,-231.17125,-38.77427
768.0957599999999,-231.17125,-38.77427
768.06714,-230.9677,-38.879540000000006
768.05597,-230.95678999999998,-38.81377
767.78333,-230.83186,-38.89326
767.90894,-230.76244,-38.61332
768.05438,-230.73177,-38.09578
769.28613,-230.10089,-37.0972
768.7052,-229.42561,-37.35333
768.55725,-229.75751,-36.91518
769.91742,-230.82712999999998,-35.37056
768.68799,-230.8685,-35.084
768.15558,-232.33562,-36.03472
769.6682099999999,-234.03746,-35.68504
769.74084,-233.96561,-35.83266
770.62915,-235.76212999999998,-33.79547
770.06299,-239.20126000000002,-31.291690000000003
771.57678,-244.20163,-28.12555
773.1192,-256.9469,-29.418940000000003
772.98767,-274.94617,-29.850929999999998
772.34729,-301.06777999999997,-30.228479999999998
772.41699,-330.61121,-27.821690000000004
771.13275,-359.25957999999997,-25.384970000000003
767.45935,-387.29605,-21.83811
763.57623,-413.30463,-17.284000000000002
759.98218,-436.00018,-14.632579999999999
755.25708,-455.60483,-14.948189999999999
750.8272099999999,-474.06546,-16.0946
744.71155,-492.53754000000004,-20.79663
739.27393,-508.02039,-30.08219
736.74994,-516.65027,-36.12189
736.98578,-516.9594099999999,-37.312979999999996
737.44073,-513.65527,-34.83214
735.82593,-510.55917,-32.3092
734.56647,-509.57059000000004,-31.15796
733.51508,-508.76971,-31.33408
733.9151,-508.20743,-30.70305
733.34235,-508.32280999999995,-31.00488
733.27679,-508.74231,-31.73503
734.4777799999999,-508.32745,-32.35348
735.05005,-508.44937000000004,-33.08907
734.9259599999999,-509.08942,-33.98879
734.92188,-509.83977999999996,-35.00227
735.09869,-510.53253,-35.8189
735.92377,-510.53647,-36.3373
737.16711,-509.9032,-36.9267
738.10461,-510.20081,-37.83067
739.2821700000001,-510.34512,-39.58574
739.16913,-511.37772,-41.444179999999996
741.5822099999999,-510.97208,-43.003029999999995
741.49286,-512.1510599999999,-44.465270000000004
743.11719,-512.28296,-45.78029
745.81317,-512.7171,-46.876290000000004
753.21277,-513.27051,-46.45763
763.80713,-511.77988,-40.64051
780.26166,-511.29889000000003,-31.191229999999997
795.96246,-510.39835,-22.68137
812.26489,-509.88477,-14.50356
828.26105,-508.95041,-7.879519999999999
842.12408,-510.39594000000005,-1.41601
854.6110800000001,-512.6861,1.29267
867.9209,-515.17432,4.45641
882.42572,-518.23615,7.18277
896.0896,-520.89783,8.03673
908.7114300000001,-523.83875,8.06728
920.33734,-528.06885,6.48591
934.6251199999999,-531.20532,6.09221
947.08832,-534.3353900000001,4.50621
959.47925,-537.59357,2.56542
972.53522,-539.2453,0.76432
985.1710800000001,-539.23663,-1.36371
999.20471,-538.36115,-2.04665
1010.78076,-535.93243,-5.16143
1024.2360800000001,-533.3064,-6.838260000000001
1035.479,-530.55853,-11.97846
1043.41479,-527.65887,-21.866529999999997
1051.63501,-526.12488,-34.35167
1055.67468,-524.85699,-40.403290000000005
1057.46802,-524.56635,-43.93288
1055.25134,-524.03296,-39.158640000000005
1052.99756,-524.06458,-35.63793
1052.78833,-524.16125,-36.0687
1053.3582800000001,-524.2135,-36.57343
1053.00793,-524.28094,-36.603320000000004
1053.23315,-524.30548,-36.6273
1055.19739,-524.52667,-35.38733
1055.16968,-524.0495,-35.31698
1055.00134,-524.00006,-35.44446
1055.24207,-523.7900400000001,-35.49511
1055.37781,-523.73401,-36.055659999999996
1055.6513699999998,-523.9846200000001,-36.28897
1054.11145,-524.4639900000001,-38.53073
1054.3925800000002,-524.39728,-38.94373
1054.5481,-524.27985,-38.91512
1054.4754599999999,-524.29852,-39.035309999999996
1054.58826,-524.54529,-38.34097
1054.61853,-524.46838,-37.86428
1056.04663,-523.74451,-35.94952
1056.1970199999998,-524.0144700000001,-35.81862
1056.52686,-524.57458,-36.26377
1055.51172,-525.56628,-39.14627
1056.17126,-526.6019299999999,-40.402429999999995
1057.5907,-527.72791,-41.40753
1058.9252900000001,-529.492,-40.61065
1059.94739,-530.92841,-35.860490000000006
1063.23669,-530.27576,-29.00484
1063.5805699999999,-530.81183,-22.40425
1066.33545,-528.26141,-14.34503
1066.61633,-527.58777,-7.446860000000001
1067.35071,-525.2856400000001,-0.9592200000000001
1068.42773,-522.29102,5.0266
1067.72876,-519.18781,8.69018
1066.94482,-515.6831099999999,10.93037
1065.88464,-511.77160999999995,11.12697
1063.82214,-508.16754000000003,9.14448
1060.86157,-504.01489000000004,3.63585
1057.29224,-500.90094000000005,-4.9679199999999994
1052.42932,-497.94867,-16.80858
1047.2446300000001,-494.76305999999994,-30.22105
1042.15332,-492.37597999999997,-34.31507
1042.0658,-492.69272,-32.83313
1043.47021,-493.78253,-34.70578
1041.1322,-493.99457,-33.230140000000006
1041.21521,-493.80817,-32.67126
1041.54285,-493.7532,-31.774179999999998
1041.13062,-492.97064000000006,-31.633159999999997
1040.49353,-493.53882000000004,-31.866670000000003
1040.41211,-493.52878,-31.733690000000003
1040.36658,-493.52572999999995,-31.75943
1040.4563,-493.51648,-31.81648
1040.52466,-493.39365,-32.14438
1040.6444099999999,-493.35272000000003,-32.553940000000004
1040.64978,-493.31699000000003,-33.130829999999996
1041.15271,-493.45654,-33.1322
1041.3241,-493.79846,-32.78432
1041.13,-493.62402000000003,-31.36407
1040.56116,-494.69034000000005,-30.35479
1039.60681,-496.57280999999995,-28.00123
1039.16931,-499.86554,-26.16451
1034.8501,-504.39423,-27.11781
1031.59106,-508.05322,-21.58709
1025.90173,-511.91812000000004,-15.54066
1018.5858199999999,-516.45135,-8.990039999999999
1010.3826300000001,-520.04584,-3.04981
1000.04437,-523.1190799999999,0.64262
989.12329,-525.67755,3.2897199999999995
975.8549800000001,-527.9895,5.14925
961.7279699999999,-529.84912,6.7053
944.9545300000001,-532.2157599999999,6.354430000000001
930.35876,-534.2417,7.06712
912.04535,-538.2022099999999,4.46465
895.5885599999999,-540.73474,3.4550300000000003
877.4382300000001,-544.83917,0.6858
859.60016,-548.17535,-1.79771
840.03448,-552.23077,-5.536169999999999
821.38007,-555.88446,-8.65015
804.0756200000001,-558.56714,-12.2754
785.5981400000001,-561.96857,-16.073220000000003
767.33069,-565.20239,-20.77829
748.82709,-568.61298,-27.35325
728.41516,-572.55463,-37.21767
708.66211,-575.9852900000001,-45.145590000000006
694.3278799999999,-578.80383,-40.957770000000004
685.17773,-580.35608,-37.65789
681.6145,-579.76801,-34.04329
680.63013,-579.80981,-33.488820000000004
680.46307,-579.83118,-33.39618
679.31232,-579.96143,-32.64459
679.09235,-580.4432400000001,-32.64752
679.01086,-580.63818,-32.475559999999994
678.92029,-580.78345,-32.68456
678.86798,-580.66968,-33.070370000000004
679.00171,-581.6026,-34.0673
679.02887,-581.36688,-34.3856
679.92474,-580.84094,-34.173840000000006
680.33191,-580.87671,-34.44003
680.3668200000001,-580.74274,-34.9838
681.06219,-580.50397,-35.595620000000004
681.5448,-580.61139,-35.85407
682.19708,-581.7124,-37.15866
681.91815,-580.0191,-37.65278
683.97742,-581.59412,-39.705090000000006
685.98022,-581.0285,-42.07719
686.5816,-581.3662099999999,-45.08852
688.61633,-580.86157,-47.47148
692.38373,-580.56165,-49.07067
698.16412,-580.2044099999999,-49.39662
709.6192599999999,-576.49689,-46.7471
724.3819,-570.73639,-40.58893
741.37262,-564.37042,-35.029109999999996
759.1861,-556.95483,-30.550690000000003
777.93848,-548.58228,-26.74775
797.21619,-540.1773099999999,-23.7438
816.15613,-533.10382,-20.98134
836.2171599999999,-523.90845,-18.94825
856.6806,-514.6607700000001,-16.44088
877.7669099999999,-504.48395,-13.38008
898.9577,-492.34497000000005,-10.35019
919.34375,-481.82492,-7.520630000000001
937.0764800000001,-469.68323,-6.60261
954.65021,-458.12670999999995,-6.8669
970.5051900000001,-447.54932,-11.07964
985.5324099999999,-437.2175,-17.23762
999.3226900000001,-426.60449000000006,-25.793870000000002
1010.65375,-419.07639,-32.443940000000005
1019.4702800000001,-416.26867999999996,-36.25638
1021.9397,-415.57025,-36.993809999999996
1019.56415,-415.56601,-33.01148
1018.7017199999999,-415.3317,-32.2545
1019.55029,-415.69467000000003,-33.04177
1020.67706,-415.7261,-33.60588
1020.7312,-415.47542999999996,-34.77923
1021.0087900000001,-415.7648,-35.23941
1020.2537199999999,-415.09702000000004,-35.813959999999994
1020.5617699999999,-414.80508,-36.44059
1020.612,-414.66861,-36.65464
1020.87457,-414.69473,-36.96614
1021.8140900000001,-414.89212000000003,-36.6017
1021.7797199999999,-414.64981,-36.61291
1021.67975,-414.54868,-36.4883
1021.84369,-415.2023,-36.399640000000005
1020.75323,-414.91864,-36.06778
1020.78516,-415.16522000000003,-34.87154
1020.1237800000001,-415.57895,-33.89605
1020.0704300000001,-415.81528,-32.68748
1020.1556400000001,-416.32867000000005,-32.34162
1019.68488,-417.17569,-33.6417
1018.38544,-420.12380999999993,-33.30135
1015.6535,-425.10860999999994,-32.071059999999996
1013.22827,-429.8064,-28.58033
1008.6112699999999,-435.53930999999994,-24.29365
1003.59473,-442.29321,-19.576620000000002
997.8288,-449.6402,-14.49797
990.91406,-456.85107,-9.952
983.44604,-464.69644000000005,-5.16402
975.24139,-473.51193,-1.72953
964.5603,-480.75442999999996,0.43088000000000004
952.49866,-488.33627,0.41247
940.69208,-495.63181,-0.7813100000000001
928.38361,-504.80841,-2.31372
913.59979,-514.1297,-7.149310000000001
902.30444,-522.69128,-9.49494
888.36285,-531.69031,-13.440439999999999
874.9566,-540.7902799999999,-17.32208
861.6170699999999,-548.8067599999999,-22.460720000000002
848.3736,-557.0708599999999,-27.530559999999998
835.08093,-564.62897,-33.85934
821.52625,-572.3063400000001,-40.353190000000005
809.90393,-577.0414400000001,-37.19815
805.64215,-579.1383099999999,-33.06065
804.2231400000001,-578.9447,-31.927979999999998
804.06799,-579.00537,-32.562
804.08771,-579.1001,-32.72498
803.0567599999999,-579.56372,-32.58594
803.33075,-579.15674,-31.463420000000003
802.58905,-579.38965,-31.15993
802.08112,-579.48132,-30.5728
801.54053,-579.47717,-30.052570000000003
801.5640900000001,-579.77722,-29.91295
801.32385,-579.46869,-29.962979999999998
801.83105,-579.6427,-30.699479999999998
802.21649,-579.39478,-31.49473
802.43512,-579.45032,-32.2529
803.18677,-579.68738,-32.97764
803.74402,-579.7876,-33.42306
804.04388,-579.74945,-33.64148
804.3606,-579.74622,-33.96565
804.20148,-580.7901,-34.31552
804.88416,-581.0728799999999,-34.50822
805.9397,-581.21228,-35.23908
807.15692,-582.0762900000001,-36.32767
807.51996,-580.2694700000001,-38.257290000000005
808.65375,-581.07336,-40.654379999999996
808.78235,-581.8797599999999,-42.36175
809.9777799999999,-582.19531,-43.573609999999995
814.25861,-580.74072,-43.17968
817.05762,-581.41089,-40.49563
822.32556,-580.5747700000001,-36.1848
829.12738,-578.38245,-31.35496
833.6968400000001,-577.39868,-27.00055
841.3140300000001,-574.31732,-21.99437
848.5399199999999,-572.07983,-16.10047
854.51135,-568.7030599999999,-12.65311
860.63733,-564.23004,-9.613380000000001
865.6663199999999,-560.3560200000001,-6.8597
870.4404900000001,-555.04846,-5.34659
874.10468,-549.98987,-5.78855
877.66046,-544.29987,-7.079560000000001
881.0675,-538.42145,-8.9536
884.04028,-532.46625,-12.02322
884.5310699999999,-526.91797,-18.39248
885.5695800000001,-521.55408,-25.47148
884.4639900000001,-516.5686599999999,-35.28117
883.49646,-514.10657,-34.57116
883.3458300000001,-514.3815900000001,-35.64804
883.5482199999999,-514.35449,-34.44935
883.3828699999999,-512.93341,-30.276090000000003
882.7733199999999,-512.88239,-29.98708
883.0233800000001,-513.16815,-30.873179999999998
881.4959699999999,-514.51801,-32.01498
880.52185,-514.3077400000001,-31.51645
880.31305,-514.18719,-31.30217
881.4005699999999,-513.38239,-29.99786
881.5001199999999,-513.2033700000001,-30.13897
881.8112800000001,-513.15454,-30.27804
881.8975199999999,-512.86987,-31.311429999999998
882.2039199999999,-512.71906,-32.09046
882.9168099999999,-512.78473,-32.52467
883.1489300000001,-512.74744,-32.814840000000004
883.56055,-512.99255,-32.89383
883.4754,-513.00531,-32.80549
883.38849,-512.9361,-32.54902
883.30109,-512.9881,-31.8385
881.7484699999999,-514.65015,-32.093270000000004
882.5712300000001,-514.41626,-30.52119
882.33911,-515.72729,-30.81077
883.2216199999999,-517.2121,-31.51332
883.04718,-519.6369599999999,-32.47955
881.6383099999999,-523.4032,-31.73133
881.90045,-527.89264,-28.254759999999997
879.7876,-532.43292,-24.172179999999997
878.19751,-537.18762,-18.90008
874.8870800000001,-542.33978,-14.0975
872.14209,-547.5161099999999,-8.35347
868.66022,-551.47461,-2.95465
863.4055199999999,-555.59796,0.9482200000000001
857.2910199999999,-559.96667,4.08662
851.4689300000001,-564.39435,7.16327
842.8176300000001,-565.9184,6.6116399999999995
832.79443,-572.74768,3.57639
825.43518,-574.7475,2.29935
815.9852900000001,-577.7330900000001,-1.05423
806.47278,-581.34906,-4.7218800000000005
795.42749,-584.7072099999999,-8.25105
785.69232,-587.61401,-11.970410000000001
775.8582200000001,-590.22089,-16.64501
765.23877,-592.30103,-22.55711
756.33466,-593.25812,-28.5851
746.36688,-593.1680299999999,-37.58582
737.30536,-591.84479,-35.47814
734.33093,-591.4939,-33.47858
734.84338,-591.2232700000001,-33.62385
734.26324,-590.98132,-32.69407
733.6918900000001,-590.74774,-32.120779999999996
733.44714,-590.7271099999999,-31.52641
732.66809,-591.21362,-31.60923
732.9928,-590.8106700000001,-31.839859999999998
732.99878,-590.95276,-31.98183
733.04211,-591.22479,-32.41323
733.04211,-591.22479,-32.41323
732.2764900000001,-591.49988,-32.74041
732.52228,-591.6021099999999,-33.084559999999996
733.39972,-591.3371599999999,-33.05384
733.53265,-591.3831799999999,-33.09645
733.6098599999999,-591.5459,-33.36803
733.6827400000001,-591.53198,-33.331509999999994
733.80792,-591.6192599999999,-33.18761
733.98145,-591.80792,-33.12477
733.8942900000001,-591.85199,-32.94145
733.49023,-592.50134,-32.97595
733.8894,-592.75,-32.89634
735.16235,-592.6021099999999,-33.12366
734.88776,-593.69092,-33.43353
735.47479,-593.9166299999999,-33.94593
735.65314,-594.78021,-33.43783
736.56085,-596.5095200000001,-32.73778
738.6319599999999,-598.24725,-32.00028
740.00946,-601.52917,-29.80348
741.7085,-605.7554299999999,-26.53261
742.36871,-610.50269,-23.78817
744.0604900000001,-614.6831099999999,-20.755879999999998
745.81873,-617.99847,-18.20407
747.46735,-620.19299,-17.29971
747.17047,-621.9685099999999,-18.19749
747.40521,-621.20709,-22.39188
746.03247,-619.9230299999999,-29.69732
745.64478,-618.29065,-31.06976
744.33948,-618.77081,-32.81581
745.6734,-619.1682099999999,-32.83338
744.1557,-618.78375,-30.91985
743.5083,-618.5412,-29.78805
743.2782599999999,-618.65179,-29.048990000000003
743.11407,-618.78955,-28.91265
742.47186,-618.29327,-27.77875
741.37878,-618.34644,-26.70692
740.4259,-618.51459,-24.881339999999998
740.1510000000001,-618.4988400000001,-24.27339
739.69617,-618.3804299999999,-23.36466
739.7735,-618.29474,-23.33834
739.97797,-618.4519,-23.97888
740.19464,-618.4434200000001,-24.47123
740.44916,-618.55066,-25.2748
740.93854,-618.73816,-26.14803
741.43719,-618.56146,-26.82119
741.74188,-618.65521,-27.227220000000003
742.1449,-619.01105,-27.588079999999998
741.9613,-619.88025,-28.070420000000002
742.15387,-619.91119,-28.387859999999996
742.13391,-619.8560200000001,-28.476909999999997
742.24823,-619.9028900000001,-28.629759999999997
742.4291400000001,-619.9646,-28.734690000000004
742.42615,-620.0459,-28.70965
742.50861,-620.0965,-28.78755
742.5111099999999,-620.2031900000001,-28.76356
742.57745,-620.18195,-28.810859999999998
742.65991,-620.10681,-28.94387
742.53296,-620.20251,-28.908379999999998
742.5740400000001,-620.2171,-28.59945
743.20587,-619.7241799999999,-28.51032
743.11798,-619.75812,-28.37622
742.88049,-619.32751,-27.943559999999998
742.08789,-619.82556,-27.261440000000004
741.59845,-619.65063,-26.49328
740.90558,-619.23785,-25.445429999999998
740.58368,-618.8779900000001,-23.8337
740.40833,-618.48395,-21.93275
739.60004,-618.14941,-20.06147
738.1297599999999,-618.4526400000001,-17.999470000000002
