X16,Y16,Z16
815.07111,-178.03127,64.93099000000001
814.99927,-177.99903999999998,65.04115999999999
814.93573,-177.89993,65.51335
814.76147,-177.76619,65.64544000000001
814.63385,-177.63278,65.93118
814.57043,-177.51144,66.49805
814.44672,-176.79553,66.90364
814.1514900000001,-176.76744,67.13656
814.16473,-176.21423000000001,67.33794
813.9906599999999,-176.05682,67.64104
813.83093,-176.02045,67.91511
813.70276,-175.75177,68.72232
813.5953400000001,-175.75002,69.34945
813.74652,-175.68483,69.66993000000001
813.4536099999999,-175.63884,70.60919
813.33362,-175.68277,71.17339
813.4519,-175.73547,72.18200999999999
813.71289,-175.58234,73.0449
813.62354,-175.83102,74.04321
813.6911,-175.69011,75.06133
813.9653900000001,-175.75488,76.13776999999999
814.24237,-176.02551,77.2201
814.3042,-176.16876000000002,78.50072
814.5817900000001,-176.20631,79.93361999999999
814.63049,-176.21916000000002,80.56866
814.47864,-176.61148,81.88776999999999
814.63995,-176.32315,82.88356
814.17902,-175.98979,83.48828
813.4975599999999,-175.82158,84.40101999999999
812.0564,-175.81865,85.22592
810.5158700000001,-175.75511,85.40392
808.60767,-175.79956,85.91341
805.04962,-175.37968,85.61208
803.0855700000001,-175.66437,86.3448
800.12323,-175.79422,86.4599
796.35474,-175.85527,86.9814
793.57715,-176.36404,87.13856
791.92413,-177.14606,87.49094000000001
789.47583,-177.86913,87.92183
786.3244599999999,-178.71515,88.0118
783.3489999999999,-180.09861999999998,88.43943
780.64001,-181.39668,88.37244
777.94934,-183.20898,88.33659
773.41724,-184.56763,88.33344
769.16016,-186.97438,88.52901
765.96069,-189.04994,88.52116
762.38098,-191.63246,88.19188
758.52264,-194.45491,88.5644
754.737,-197.53142,88.44798
750.67517,-200.76617,88.66935
746.65918,-204.06198,89.45246
743.2254,-206.91138999999998,89.14605999999999
738.5604900000001,-210.78735,89.76817
734.71021,-214.30887,90.38463
730.52063,-218.19759,90.37697
726.0280799999999,-222.04214,90.93748000000001
721.2864400000001,-225.70226,91.4549
717.2518299999999,-229.80286,92.48829
712.63867,-233.66567999999998,92.83361
708.35516,-237.76675,93.93584
703.97009,-241.3506,94.25407
699.6872599999999,-245.58752,95.37895999999999
695.6684,-249.42139,96.16949
691.19958,-253.45838999999998,96.86291
687.03522,-257.52777000000003,97.73809
683.6510599999999,-261.0329,98.63351
678.54614,-265.45346,99.70464
674.96942,-268.66745,100.66313000000001
671.87531,-272.34955,101.41414
669.2637900000001,-275.60181,102.16003
666.43671,-279.08246,102.43021
663.89709,-281.83224,103.0507
661.21167,-284.99625,103.58339000000001
660.3659700000001,-287.44128,103.79123
657.0639,-290.60651,104.04583000000001
654.3905,-293.31699,104.44998000000001
652.33252,-295.70914,104.44269
650.45135,-297.77484,104.63818
648.50732,-300.16675,104.78843
645.68982,-301.82446,104.87098999999999
643.89124,-303.70462000000003,104.8786
641.77185,-305.55602999999996,104.98163999999998
639.78174,-307.19763,105.42728000000001
638.14172,-308.54938,105.47968999999999
635.96082,-309.66879,105.60831
633.6817599999999,-310.7876,105.58765
631.40637,-312.21484,105.66237
628.98993,-313.4169,105.8251
625.91907,-314.32529,105.78303999999999
623.35248,-315.06772,105.85996999999999
621.11731,-315.91306000000003,105.67727
618.4696700000001,-316.45242,105.65101000000001
615.94385,-316.81671,105.61105
613.93268,-317.59888,105.42155
611.78381,-317.90671000000003,105.6415
608.85168,-317.6958,105.69157
606.74768,-317.62674,105.45591999999999
604.87421,-317.80591,105.02609
602.42188,-317.41895,104.65205
600.47021,-317.37759,104.4502
598.0509,-317.21619,103.38691999999999
595.74695,-315.72827,102.67293000000001
594.07092,-314.85497999999995,101.65305
592.90936,-313.87381,100.24891
591.8756099999999,-312.48355,98.91457
591.32666,-311.38181000000003,97.4509
590.54944,-309.57825,96.60029
589.73212,-308.23334,95.36269
588.73914,-307.02945,94.16643
587.8624900000001,-305.93396,93.31085
587.39996,-304.88268999999997,92.38264000000001
586.5369900000001,-304.22292999999996,91.46533000000001
586.30164,-303.87827000000004,90.71605
585.74518,-303.77117999999996,89.75589000000001
584.74878,-303.91171,89.15571
584.8949,-304.30466,88.38242
584.95599,-305.16074,87.63154
584.5965,-306.27463,87.15358
584.45038,-307.41074,86.60302
584.33972,-308.44525,86.24417
584.35468,-310.23203,86.00381
584.26953,-311.03821,85.97958
584.1544200000001,-311.66199,85.70052
584.24335,-311.99219,85.7368
584.17542,-311.91708,85.60294
584.31256,-311.69903999999997,85.59024000000001
584.0321700000001,-311.42663999999996,85.60746999999999
583.7558,-310.98291,85.60622
583.70526,-310.98458999999997,85.48823
583.7403,-310.72092000000004,85.19299000000001
583.73511,-311.01662999999996,85.11249000000001
583.73022,-311.26175,84.9813
583.39252,-311.27063,84.72403
583.25684,-311.60156,84.376
583.3222,-311.94385,83.91848
583.48871,-312.46398999999997,83.38834
583.52399,-313.20309,82.74689000000001
582.90771,-313.56383999999997,81.55943
582.46881,-313.89862,80.70148
581.43384,-313.89178,79.97587
581.22705,-314.07162,78.64258000000001
581.0346099999999,-313.71326,77.51687
580.6500900000001,-312.96547999999996,76.81369000000001
581.19818,-311.93304,76.17388000000001
581.0715299999999,-311.34982,75.42941
581.04523,-311.10717999999997,75.34859
581.05383,-310.92596000000003,75.21207
581.25378,-311.1918,75.1969
581.76257,-311.68536,75.47414
582.08691,-311.96414,75.62899
582.3407,-312.71148999999997,75.91206
583.14282,-313.42175,76.66808
583.41107,-313.9751,77.29106
583.59552,-314.21567000000005,78.33065
584.06104,-314.33707000000004,79.43283000000001
584.52155,-314.58179,80.39804000000001
585.31818,-314.97867,81.50362
585.8562599999999,-315.23508,83.18481
586.70209,-316.27475,84.15978
587.677,-317.02185,85.71441999999999
588.52783,-317.4053,87.04417
589.3616900000001,-318.16351000000003,88.91689000000001
590.68988,-318.68521,90.23807
591.72321,-319.64774,90.93607
592.68738,-320.24318999999997,92.81606
593.50946,-320.50195,93.91088
594.65265,-321.09421000000003,95.20491
595.27753,-321.23267000000004,95.92336
596.1990400000001,-321.51779,96.88465
596.67084,-321.40134,97.52473
597.6807299999999,-320.948,98.05561999999999
598.69122,-320.28586,98.8213
599.2309,-319.31534,98.69868000000001
599.77026,-318.8988,98.72685
599.82758,-318.21457000000004,98.60441
599.92169,-317.52509,98.76602
600.27258,-316.80492999999996,98.83439
600.3714,-316.56525,98.74264000000001
600.45612,-316.64005,98.86999
600.72522,-316.90662000000003,98.85677
600.95703,-317.13916,98.7639
601.41479,-317.28519,98.85259
601.57147,-317.29138,99.06465
602.19714,-317.71509,99.67541999999999
602.89709,-318.16953,99.93388
603.27838,-318.3027,100.24289
603.67291,-318.03421000000003,100.75388000000001
604.19055,-317.91296,101.53872
604.35315,-317.65479,102.16781999999999
604.73218,-317.25928,102.44495
605.08893,-316.9794,102.67825
604.9588,-316.73303,102.79298
604.71222,-316.30957,102.65767
604.49707,-315.77527000000003,102.41556
604.1864,-315.63277999999997,102.16807
603.64801,-315.21512,101.574
603.18042,-314.92843999999997,101.01229000000001
602.66125,-314.69827000000004,100.64634000000001
601.94666,-314.32535,100.17607
601.38849,-314.18436,99.4409
601.4363400000001,-314.55576,98.46070999999999
601.22388,-314.74475,98.16493
601.3192700000001,-315.09722999999997,97.58398000000001
600.65112,-315.47769,96.84532
600.26807,-315.48694,96.16508
599.91071,-315.32608,95.35553
599.9086900000001,-315.25153,94.67493
599.59631,-314.78946,94.0256
599.24896,-314.30762000000004,93.6404
599.5565799999999,-313.78348,93.27091
599.43103,-313.42877000000004,93.25095
599.42633,-313.21612999999996,93.34756
599.48083,-313.00381,93.45791
600.0455900000001,-313.41669,94.06106
600.81635,-313.62512000000004,94.52414
600.94537,-313.86566,95.13037
601.26306,-314.10062,95.72451
601.78235,-314.60373,97.13116
602.77332,-315.65103,97.90543000000001
603.27698,-316.01022,98.57724
604.2016,-316.62042,99.77753
604.68494,-317.0473,100.75148
605.39325,-317.51929,101.69193
605.64099,-317.74011,102.86033
606.3804299999999,-318.27087,104.1332
606.99585,-318.72131,104.71330999999999
607.68958,-319.26285,105.81058
608.625,-319.71988,106.4899
608.99878,-320.09525,107.31725
609.77521,-320.3978,107.99821999999999
609.95013,-320.53015,108.55218
610.34253,-320.76703,108.94337
610.53027,-320.66544,109.50742
610.74243,-320.86413999999996,109.68241
610.77203,-321.03427,109.55639
610.43695,-321.12759,108.94755
610.19598,-320.86868,108.66476000000002
610.0563400000001,-320.7692,108.14797
610.35461,-320.40314,107.06022
610.54602,-319.58822999999995,106.36312
611.11798,-318.58795,105.63068999999999
611.1451400000001,-317.31631,104.93011000000001
611.15161,-315.80877999999996,104.49635
610.7991900000001,-315.04761,103.74609
610.35522,-313.82043,102.88485
610.47272,-313.02087,101.75153
610.18695,-312.75677,100.47391999999999
609.07892,-312.47852,98.45196
609.0609099999999,-312.24835,96.39424
608.6424,-311.87064,93.87665
607.3255,-311.05902000000003,91.79958
606.44385,-309.77487,89.62823
605.26648,-308.99417,87.6755
603.85779,-307.84619,85.55906
602.88409,-306.85471,84.49355
601.95569,-306.38037,83.83295
601.95569,-306.38037,83.83295
602.48358,-306.81152000000003,85.11563000000001
603.34021,-307.5433,86.62521
604.47284,-308.66156,89.10003
606.33203,-309.5491,92.4502
608.04749,-310.9769,96.39273
610.0991799999999,-312.53873,100.81195
612.11145,-314.69669,105.49922
615.2431,-316.47443,111.0121
618.9486099999999,-318.90564,116.40700000000001
622.55786,-321.20285,122.21061999999999
626.80078,-323.37717000000004,127.42387
631.25909,-325.60541,133.22449
635.51697,-328.0787,138.40743999999998
639.10107,-329.70535,143.79254
641.9219400000001,-331.23032,149.0701
644.18115,-332.42505,154.04237
645.08844,-332.97455,159.0751
644.02655,-333.41669,163.83351000000002
641.50238,-333.10239,168.06555
637.98157,-333.16033999999996,172.46216
633.7561599999999,-332.78104,175.91127
629.5376,-332.3302,179.43456
624.0024400000001,-331.7403,182.18806
619.12909,-331.08698,184.83003
614.87573,-331.09494,187.09097
610.4519,-331.06708,188.03116
606.26373,-331.41431,188.65346
601.84186,-332.04953,187.90634
598.03754,-332.75659,186.42638
594.39734,-333.63394,184.13727
589.93359,-334.99561,180.90413
585.81982,-335.80172999999996,176.90057
581.5899,-336.65204,171.99153
576.54529,-337.00845,166.29625
572.49695,-337.50281,160.25731000000002
568.88586,-338.2825,153.5002
566.76508,-340.03781000000004,145.46513000000002
564.25305,-342.19158999999996,136.90919
557.51166,-342.0076,128.63111999999998
548.07373,-338.61458999999996,122.48037
541.58112,-336.55655,116.57316999999999
538.6741900000001,-335.21085,111.1393
535.8548,-331.94077000000004,106.19077
534.27588,-328.24179,103.54642
534.2318700000001,-324.55255,101.54879
535.12897,-322.13678,100.83861
537.0606700000001,-320.20422,101.92254
539.81372,-318.56107000000003,104.527
543.6394,-318.2334,108.48516000000001
548.11829,-319.11899,113.82497
553.8595,-320.33304,120.68118
561.32349,-323.06021,127.6664
569.88531,-326.07864,135.23363
579.1723,-328.71631,142.97044
588.6619900000001,-330.03946,149.78618
597.8837900000001,-330.81253,156.76254
606.2991900000001,-330.01937999999996,162.25842
615.0441900000001,-329.67548,165.7377
626.18329,-328.8295,167.38278
637.7030599999999,-327.12161000000003,168.14981
649.85315,-324.98537999999996,167.47583
662.3731700000001,-323.37369,165.42593
674.59448,-320.70459,162.37347
687.10083,-318.17004,158.91798
699.7842400000001,-315.03128,154.40202
712.4432400000001,-311.84182999999996,149.57915
725.26575,-308.73458999999997,144.99504
737.90112,-305.54357999999996,140.24118
749.6684,-301.88696,135.49542
760.55383,-297.89331,130.20065
770.9502,-295.38464,124.50391
780.9812599999999,-293.5238,118.53355
790.38354,-292.44272,111.81285
797.95331,-289.04871,107.43494
795.36365,-283.0737,104.74554
789.86786,-278.96805,99.29426
786.6701,-276.73287999999997,94.11327
786.61554,-277.05676,91.52943
787.19055,-278.01138,90.22251
786.56219,-278.24258,89.75479
786.09308,-278.83557,90.80888
786.17627,-281.19406000000004,92.4734
786.62482,-283.05899,95.38168
787.2207,-287.18796000000003,99.38116
787.59839,-292.82248,104.01303
786.71985,-299.15842000000004,108.96276999999999
784.6156,-306.23856,113.10791
782.0119599999999,-314.95508,117.32897
777.91797,-323.91452000000004,121.43881
772.0119599999999,-334.20389,125.04361000000002
765.04498,-343.99008,128.69342
756.42688,-352.18622,133.56723
744.9585,-358.94916,137.63194
731.23608,-364.68753,141.95245
715.3299,-369.83194,146.84499
699.12354,-374.10617,151.63474
682.38391,-378.12726000000004,156.0759
665.7702,-381.15372,159.57783999999998
650.29199,-384.17651,162.19806
635.74792,-387.32245,163.27721
623.11694,-391.1441,162.98268000000002
611.95209,-394.85598999999996,161.27921
602.3215299999999,-399.04306,157.97906
592.78339,-402.89398,153.43028
581.44507,-406.04172,147.36052
567.75781,-405.01062,140.83796999999998
562.29742,-403.67703,134.13661000000002
559.21527,-405.88824,126.57733
552.80664,-401.31055,121.34187
547.02716,-395.46106000000003,117.19643
545.20654,-392.56127999999995,113.45893999999998
544.29785,-390.19031,110.84796000000001
543.90955,-387.76672,109.61174
544.45862,-386.32245,109.82498999999999
546.14258,-386.73581,110.95881999999999
548.5835,-387.65076,114.05581000000001
552.37775,-388.90659,118.12268
556.31873,-390.6048,122.80888999999999
561.0471200000001,-392.06299,127.9682
567.00098,-394.20255,133.44896
572.85443,-396.13684,138.83064
580.13312,-398.17026,144.22145
587.6084599999999,-399.62387,149.71933
594.90222,-400.77008,154.60533
601.26776,-400.465,159.71898000000002
607.19165,-400.33731,164.10921000000002
612.11853,-399.36264,169.01022
616.9462900000001,-398.19379,172.72897
622.0455900000001,-396.49347,175.84607
627.85089,-394.69347999999997,178.26117
635.1441,-392.35031000000004,179.16356000000002
643.7085,-389.84296,179.62816
652.60919,-387.86584,178.82676999999998
662.17987,-385.93777,176.88734
671.8593099999999,-383.59354,174.09947
682.65735,-381.82925,170.2583
694.04834,-379.61185,165.99532
705.40692,-377.45883,160.80858999999998
716.29327,-375.22882000000004,155.51297
728.50964,-372.17841,150.05244
740.60333,-369.59641,144.1738
752.46875,-367.27231,137.79135
764.6978799999999,-364.38309,131.76793
776.06348,-361.36938,125.21157
789.48163,-356.83002,118.37913
802.48358,-353.89774,111.40241
813.14465,-350.05542,104.24784
822.61499,-345.23642,96.2026
824.0579799999999,-340.73856,92.12692
815.3316,-342.58987,90.16275999999999
807.3443599999999,-340.65884,88.26332
806.64581,-338.78876,85.04063000000001
805.69312,-336.11252,80.96847
804.0786099999999,-334.73859,78.95701
802.4046,-333.58865,77.99773
802.8219,-333.43665,77.55854000000001
804.0264900000001,-333.76453,77.67485
804.9397,-333.9118,78.34088
805.78693,-334.02621,79.79726
806.08984,-334.17682,81.49677
806.90161,-335.65887000000004,83.65460999999999
808.8927,-337.19147000000004,87.02421
810.68109,-338.86208999999997,90.13342
813.67688,-340.89807,94.8813
817.2430400000001,-343.22681,100.5403
821.3869,-345.83456,107.00446000000001
826.5838,-348.39301,112.28816
832.14551,-350.65407999999996,118.2272
839.76965,-353.59323,123.74435
846.54926,-356.46997000000005,129.04558
853.33789,-358.78418,134.67549
858.85504,-361.70651000000004,139.90012
864.0485800000001,-365.88943,145.2413
868.0311300000001,-370.48953,150.15683
871.4467199999999,-374.71866,154.46329
873.43195,-379.5491,158.70802
875.24274,-383.33054,162.45601000000002
875.9105800000001,-387.34921,166.36786999999998
876.64215,-392.04166000000004,168.55993999999998
876.00745,-396.68216,170.49088999999998
876.30438,-401.30319,172.2986
875.45337,-405.80618,172.91817
874.1876800000001,-410.60031000000004,173.12347
873.20203,-415.60123,172.53159
872.0378400000001,-420.24207,171.47252
870.33435,-424.92175,170.0954
868.3756099999999,-429.73495,168.04643000000002
867.39136,-434.28329,166.00267
865.15955,-439.23734,162.60333
863.0504199999999,-444.00692999999995,159.31842
860.84656,-449.44240999999994,155.21112
858.1519199999999,-454.74579000000006,151.01935
855.99731,-459.44707999999997,146.07797
853.4212,-463.93338,140.44034
851.37225,-469.35787999999997,134.61517
848.06342,-474.54645,127.9118
844.11676,-480.10085999999995,120.45858999999999
834.35925,-487.68462999999997,111.15486999999999
827.42896,-490.66052,103.7774
827.8029799999999,-491.44766,96.44341
826.16522,-491.58870999999994,87.0406
820.20245,-492.64328,79.58559
814.9406700000001,-491.58328,74.71054000000001
814.4789999999999,-491.79962,74.02251
818.3947099999999,-491.77029000000005,75.34262
822.5188,-490.06973,77.79689
824.21442,-487.89977999999996,82.03423000000001
826.5306400000001,-485.59854,88.50990999999999
831.30249,-482.88004000000006,96.64571
837.47906,-480.7215,106.84843000000001
845.8864699999999,-478.31119,118.29302
857.59052,-475.45532000000003,131.15283
871.74323,-472.14047,143.63356000000002
887.3316699999999,-468.97134000000005,156.69783
906.1153,-464.85067999999995,171.39983
926.84326,-460.61841,186.25273
945.82477,-456.54596,201.33571
961.31281,-454.25097999999997,218.10291
975.97784,-453.28522000000004,236.0094
992.2285800000001,-450.77243,254.44027999999997
1010.6665,-448.01947,272.84546
1028.6014400000001,-446.51610999999997,292.06143
1047.3512,-445.40450999999996,310.94968
1066.09473,-443.73956,330.35956
1086.48474,-441.62872000000004,350.0907
1106.69104,-438.59827,369.35239
1128.91553,-435.7424,390.23877000000005
1151.40039,-432.70935,411.18625
1173.66895,-429.51642000000004,433.21777000000003
1195.17773,-425.79580999999996,455.22757
1216.427,-422.33743,477.84653
1237.4777800000002,-418.7887,501.09814000000006
1257.0792199999999,-414.91953,524.33032
1276.53381,-410.93924,547.9359099999999
1294.71045,-407.02634,571.63202
1312.92139,-403.15039,596.02625
1330.4635,-399.26102000000003,620.73468
1347.7487800000001,-395.98764,646.6325099999999
1363.73486,-393.03387000000004,671.96722
1378.81628,-390.35778999999997,697.29486
1392.39661,-387.68546000000003,722.15778
1405.02417,-385.86377000000005,746.38623
1416.44092,-384.54544,770.35028
1426.60266,-383.32614,793.32147
1435.33716,-382.28171000000003,815.85657
1443.46155,-382.2363,837.6347
1449.73792,-381.23416000000003,858.02356
1455.23499,-379.59744,876.1293900000001
1459.73218,-379.65115,892.77271
1463.09436,-378.20282000000003,909.48047
1466.14343,-377.93063,924.2348
1468.64343,-377.96869,937.5700699999999
1470.48401,-378.10696,948.63239
1471.81238,-377.95444,957.52179
1472.90552,-378.54632999999995,964.69391
1473.57654,-379.58777000000003,969.62457
1473.21521,-379.94675,970.9489699999999
1473.43835,-381.38608,971.01825
1473.7182599999999,-382.36191,969.76001
1472.96045,-383.00943,964.9553199999999
1472.2157,-383.39914,957.62909
1471.1262199999999,-384.39297,948.5885599999999
1469.8173800000002,-384.94452,935.99219
1468.24451,-385.11818999999997,922.00275
1466.5562699999998,-386.10837000000004,905.9096099999999
1464.67603,-387.34442,887.3204300000001
1462.75732,-388.65506,866.81
1460.01611,-390.56705,843.23145
1455.62207,-391.78815,816.62604
1450.23865,-393.87717000000004,787.48761
1443.40686,-397.82852,757.71173
1434.10669,-399.70264,724.9979900000001
1422.48401,-402.09262,692.5158700000001
1408.14893,-406.57748,660.6947
1391.46875,-409.5968,628.23138
1371.5076900000001,-413.93475,596.79523
1350.38,-418.36176,566.2157599999999
1325.40051,-423.44073,536.15399
1298.7616,-429.09805,506.74094
1270.47998,-435.88140999999996,479.2558
1240.6557599999999,-441.86075,452.95016
1209.2782,-448.66067999999996,428.35715
1177.5139199999999,-456.20544,405.54996
1143.7998,-463.28891,382.58392000000003
1111.81909,-471.64899,362.43652000000003
1078.96533,-479.4505,343.60402999999997
1046.97034,-486.79794000000004,326.05978
1013.6434300000001,-494.03060999999997,309.57886
981.00098,-501.59531,293.95767
947.7757,-508.43317,280.07974
916.11224,-514.64026,265.7814
884.19202,-521.45026,253.0504
853.33661,-527.36713,240.92592000000002
823.6030900000001,-533.57379,228.82135
795.52094,-538.99213,216.88676
767.66132,-544.39032,205.22942
740.53839,-549.79852,193.50198
714.4986,-553.49902,181.54303000000002
688.54755,-557.9765,169.77456999999998
663.0814799999999,-562.91406,158.24907
635.66547,-570.32648,147.08943
604.59912,-577.1361099999999,136.83106999999998
580.4753400000001,-580.62695,125.62251
564.6809099999999,-581.0885599999999,113.00818000000001
553.80505,-578.98212,101.5566
545.19873,-577.72845,91.54613
537.42889,-576.68732,83.25879
534.17047,-576.6976900000001,77.53093
534.80945,-577.69897,74.0741
536.06464,-577.87537,73.77126
536.65967,-576.8938,74.92305999999999
538.10645,-575.37567,78.98613
542.2218,-574.04309,83.69724000000001
545.85181,-572.2330900000001,89.54157
550.95233,-570.98657,97.10151
556.59326,-569.5802,105.47823000000001
563.10522,-567.5531599999999,113.67618
570.59344,-565.80823,121.61218999999998
577.16357,-563.7937,129.74074
583.66211,-561.67413,137.33278
590.49738,-559.69849,145.06535
594.1325099999999,-558.61279,152.04706000000002
597.44373,-557.6936,158.44797
601.0893599999999,-556.12347,164.23643
604.48065,-555.29132,169.67918
608.53711,-554.41339,174.75066999999999
611.97607,-553.7403,178.82578999999998
615.69,-552.97186,182.85846
618.4780900000001,-552.66718,185.64963
622.72186,-552.46027,188.27901
626.0144,-552.39612,190.83687
629.2205799999999,-551.96295,192.03421
632.5513900000001,-551.68378,193.04183999999998
635.0379,-551.0683,193.57363999999998
638.6496599999999,-551.06024,193.6526
641.34521,-550.65399,193.01346999999998
643.18835,-550.30322,192.16359
644.48022,-550.3494900000001,190.19125
645.3562,-550.31396,187.81009
646.86407,-548.6958599999999,184.73946
646.75891,-548.46735,180.69173
647.02704,-547.6441,175.79568
646.65436,-547.27112,170.34569
645.6402,-546.5033599999999,164.70768999999999
644.55438,-545.44623,157.75108
643.08105,-544.20325,150.40211000000002
642.10132,-542.86182,142.36143
640.88562,-540.6805400000001,133.84465
639.3100599999999,-538.59979,124.25568999999999
636.20477,-537.85333,114.3652
