X16,Y16,Z16
625.74152,-544.0611,107.08668999999999
616.62738,-549.48242,99.43043
612.82196,-550.3867799999999,92.72971
610.51599,-549.8887900000001,87.79729
608.30884,-549.10828,83.99419
606.2536,-548.64081,82.54316999999999
604.7382200000001,-548.03021,82.03014
604.29395,-547.30701,82.52643
604.00104,-546.87073,84.28234
605.4964,-546.6755400000001,87.99429
608.17761,-546.10077,93.55603
611.20093,-545.31775,99.29545999999999
614.7916299999999,-544.81525,106.83185
619.69257,-543.01166,113.95111000000001
625.59772,-541.17645,121.37536000000001
630.86072,-539.62091,128.6656
633.63348,-538.97235,135.47357
634.73303,-539.07062,142.22865
634.43341,-540.6066900000001,148.24107
632.14844,-543.68304,153.8566
629.63702,-545.8479,158.60228999999998
626.39624,-548.1557,163.58716
622.97528,-551.31476,167.92317
617.8034700000001,-553.43573,172.22189
613.07104,-556.74677,175.88335
606.99451,-559.89319,179.06747
599.92053,-563.06537,181.81377
591.80609,-566.0405900000001,183.80118000000002
584.9981700000001,-569.5108,185.40794
577.828,-573.48047,185.63379
570.16913,-578.2362099999999,186.15971000000002
562.24005,-583.45313,185.89101000000002
554.86652,-588.90765,184.95691000000002
547.4530599999999,-594.48334,183.6342
540.50177,-599.89667,182.19353999999998
533.14282,-605.72723,180.17812
526.1793200000001,-612.00275,177.9063
518.40619,-618.22797,174.27121
510.84146,-623.9975,170.77681
504.78515999999996,-629.9008200000001,165.78326
497.46112,-636.0882,160.81032
490.46047999999996,-641.25214,155.04878
483.84192,-646.18463,147.26633999999999
474.5166,-651.38629,138.73038
465.72617,-656.56781,129.12762
460.58557,-660.5919200000001,121.63958999999998
454.99368,-662.2382200000001,115.93616999999999
450.53961,-661.38818,110.88696000000002
447.46905999999996,-659.72113,106.76836000000002
445.57385,-656.74951,105.53687
442.03415,-654.1444700000001,103.53094
441.47240999999997,-651.37988,103.70785
442.03424,-649.5426,105.00491000000001
446.00909,-648.72675,108.34596
449.32104000000004,-647.85883,112.50516999999999
454.74869,-646.57166,118.69218000000001
462.34464,-646.13409,124.94038
471.81032999999996,-645.47406,131.9502
482.1637,-644.87573,138.3425
493.38361,-644.4364,144.86996000000002
505.62204,-642.67224,150.78552
518.16272,-640.73114,156.58841
527.25195,-638.94141,163.30023
536.6254299999999,-636.75293,167.60381999999998
546.28253,-633.80701,171.18721000000002
557.3797599999999,-629.5672599999999,172.58803999999998
568.2746,-624.6231700000001,172.7104
579.34137,-618.9984099999999,171.30222
590.94281,-612.7993799999999,168.36682
602.45325,-606.0224,164.35329
614.10101,-599.42444,159.42505
626.17169,-592.0842299999999,153.73778000000001
638.38782,-585.08887,147.6851
650.487,-577.42627,141.50526000000002
662.81281,-570.38983,135.54013
674.32794,-563.27856,129.09273000000002
685.52954,-556.2941900000001,123.06073
694.93964,-549.29199,116.5822
703.49176,-542.31195,110.26718000000001
709.66278,-535.86725,103.42791
708.52802,-528.29578,99.98980999999999
699.8197,-528.3485099999999,95.5239
691.8908700000001,-529.4643599999999,88.53171999999999
687.44733,-527.8738400000001,84.46595
688.92413,-525.4241900000001,82.08652
691.38892,-523.5808099999999,81.5093
690.85144,-522.8485099999999,81.36336999999999
689.71277,-522.8041400000001,81.89465
691.60437,-523.04724,84.0088
693.19391,-523.0967400000001,86.74619
693.94232,-524.40637,90.27611
696.86401,-525.65039,95.04429
700.49731,-526.9718,99.99673
703.09045,-529.7085,106.05236000000001
706.26715,-532.2509200000001,111.25726
707.88239,-535.07214,116.66712
707.02039,-538.69159,121.8092
705.2561,-543.20551,126.19836000000001
700.3591299999999,-547.67676,130.36482
695.04797,-552.03546,133.40396
687.60223,-556.79785,136.24631000000002
680.9024,-561.40356,139.12617
673.47186,-566.46442,141.75783
666.50488,-572.4810200000001,144.50507
659.15393,-578.4408599999999,147.11591
651.76648,-584.0519400000001,149.06152
643.99634,-590.11737,150.58372
635.35767,-595.79382,152.13983000000002
626.9856,-601.07019,153.25826
618.06561,-606.66602,153.9474
609.20673,-611.58014,154.52919
599.6629,-616.82214,154.42152
590.05524,-622.08112,153.94591
580.86511,-627.45239,152.34505
570.84772,-632.3869599999999,151.0224
562.24298,-637.03296,148.82385
553.7771,-641.22357,145.81117
546.48676,-644.9096099999999,141.95141999999998
539.9422,-649.1059,137.15816999999998
533.07251,-652.55609,130.10896
524.2171,-655.48285,122.14296999999999
518.93817,-658.5819700000001,114.35516000000001
514.97638,-661.12598,106.81438999999999
509.36813,-661.3292799999999,99.61981999999999
503.32544,-660.0455900000001,93.70006
498.8696,-658.5002400000001,87.90318
494.84149,-655.93781,83.66624
491.7597,-652.92902,81.00164000000001
490.73107999999996,-650.72974,80.5351
491.49887,-650.5780599999999,80.72614
493.36981,-650.64917,82.80318
495.68591,-651.15179,86.01347
498.37656,-651.7251,90.67818
501.83942,-652.32397,96.12257
505.46050999999994,-653.5119599999999,103.02926
511.77884000000006,-655.94714,110.36456000000001
516.77838,-656.5296,117.70425
524.1933,-658.12598,125.47543999999999
532.81195,-659.72992,133.11758
542.90662,-661.25275,139.7319
553.59198,-662.01349,146.44122
562.2930299999999,-662.52258,153.86133999999998
569.59406,-663.13977,160.74296999999999
575.60632,-663.91705,167.15411
580.46368,-664.58807,173.13692
586.01605,-664.76904,178.04433999999998
588.25067,-663.87378,183.29135
590.74127,-663.25769,187.84627
592.62146,-662.9444599999999,191.33466
594.99115,-661.50623,194.03967
596.05542,-660.82605,196.185
597.8566900000001,-659.51617,197.46036999999998
598.5009200000001,-659.38324,198.44321000000002
601.00287,-657.11456,197.34409
601.57123,-656.77142,196.69141000000002
603.65021,-656.2157,194.86598
605.96295,-655.74268,192.13643000000002
607.99579,-654.9956099999999,188.95808
610.27844,-655.24042,185.06256000000002
612.63708,-655.04254,180.39346
615.7987099999999,-655.42682,175.40732
618.42725,-655.65137,169.65985
621.07294,-655.94562,164.1028
624.13275,-656.35352,156.96996000000001
627.2019,-656.76733,149.60179
631.4751,-657.9719200000001,141.58046000000002
635.11829,-658.95892,132.37223999999998
637.8413099999999,-661.3956900000001,123.39518000000001
626.84265,-663.05103,116.73476000000001
612.22321,-664.0300900000001,107.82095
605.97162,-664.56512,99.89381
606.1134,-664.37823,94.88266999999999
606.20135,-662.32318,90.48038000000001
604.27521,-658.20398,87.6941
602.40643,-652.50262,86.20809
602.8029799999999,-648.0330799999999,85.96095
603.07452,-644.84595,86.92088000000001
603.29041,-642.4630099999999,88.89698
604.21082,-641.03113,91.58561999999999
605.7226,-639.94128,94.9774
606.42108,-639.12769,99.68199
607.96051,-638.34027,104.42607
610.1120599999999,-637.51642,110.15758999999998
612.13293,-635.7907700000001,115.68348999999999
611.7018400000001,-632.84564,120.78878
608.68402,-628.9317599999999,125.05532
604.4038099999999,-623.6756,129.52029
598.42133,-618.08246,133.47987
590.16309,-611.56592,136.64078999999998
582.54468,-605.75653,139.76019
574.7981599999999,-599.5011,142.70183
566.32391,-593.08838,145.4241
558.13562,-586.53723,147.42848
549.08545,-579.92859,149.8924
540.52026,-573.2694700000001,150.93674
531.09717,-566.89728,152.21573999999998
521.9444599999999,-560.41187,152.76306
512.8382,-554.36835,152.74451000000002
503.6011,-547.97974,151.87599
494.47733,-542.69757,150.68698
485.62369,-536.8593099999999,148.83174
477.53949000000006,-531.85223,146.18765
469.18814000000003,-527.1076,142.77696
461.71738,-522.42609,138.60853999999998
455.15932999999995,-518.14655,133.51559
448.10397,-512.98938,127.83516999999999
441.57842999999997,-507.88113,120.92855
436.66605,-505.5766,113.39903999999999
432.72333,-504.43372,106.1643
427.07318,-502.74774,99.58457
422.41805999999997,-501.92688,94.44896999999999
420.82320999999996,-502.56577000000004,89.48959
419.16055,-502.70523,85.9873
418.58429,-501.63882,84.50117
418.47025,-501.1666,84.74834
419.4429,-500.40439000000003,86.44203
421.27997,-500.23578,89.78961
424.57584,-501.45070999999996,94.08582
428.05865,-503.58405,99.56398
431.96335,-506.74985,105.99643
437.1636,-511.09740999999997,112.38663000000001
442.27187999999995,-516.4152799999999,119.27378
448.33727999999996,-523.38733,126.27228999999998
455.83112,-531.6644299999999,132.3934
463.90560999999997,-540.73096,137.97786000000002
472.45273,-550.28223,143.15106
480.27377,-559.9386,148.53391000000002
487.15674,-569.65845,153.57634
492.90875,-579.26422,158.49533
498.02332,-588.6333,163.05478
503.00122000000005,-596.37708,167.41792
508.24810999999994,-603.52112,171.77951000000002
512.10815,-610.6621700000001,175.98848
516.7368799999999,-617.724,179.05469
520.3714,-623.84515,180.98058999999998
524.10718,-629.98041,182.19688
527.09875,-635.60773,183.3293
530.164,-640.7121,182.77518999999998
531.86829,-645.93665,181.80771000000001
533.90778,-650.7262599999999,180.41713000000001
534.90259,-654.6301900000001,178.19773999999998
535.89252,-658.4671,174.95408999999998
537.36517,-662.05859,171.32213000000002
538.64099,-665.09003,166.81946000000002
539.68896,-667.78882,162.30771000000001
541.16211,-669.8933099999999,156.82275
543.2973599999999,-672.2211900000001,150.88211
545.95038,-674.87933,144.66443999999998
548.90894,-677.6983,137.03683
551.92297,-680.6417799999999,128.54112
549.44489,-683.20813,120.63904
536.37195,-682.58606,114.06855
525.97766,-681.12427,105.77943
523.3369799999999,-682.30042,99.4985
523.08728,-682.86694,94.84772
522.80133,-680.90607,91.43791999999999
520.70331,-676.57367,88.89554
520.3568700000001,-672.55353,87.90064
521.60236,-670.2619599999999,87.91796
522.04633,-668.36615,88.84094
523.1162099999999,-667.82135,91.72874
525.08618,-667.68671,95.19093000000001
526.64685,-667.91431,99.70657
529.00647,-668.15906,105.41842
532.27545,-668.90216,111.29212
535.99445,-669.7493900000001,117.76201999999999
538.7874099999999,-669.34302,124.43478
542.16711,-668.5549900000001,129.70983999999999
542.77985,-666.6307400000001,134.81763999999998
542.54852,-663.88818,139.82651
541.17322,-660.60199,144.12188999999998
538.5614,-657.43341,147.94926
535.0423599999999,-654.02777,151.42006999999998
532.0054299999999,-650.92548,154.34743
528.1076,-647.3843400000001,157.55231
524.59119,-643.90454,159.97386
520.7099,-640.18304,161.55003
515.84265,-635.9494599999999,162.79748999999998
511.43487999999996,-632.4930400000001,162.91031999999998
506.93503,-627.9979900000001,162.04948000000002
501.90835999999996,-624.0567,160.63211
496.7775,-620.07416,158.08264
490.82358,-616.0993,155.24738
485.07205,-612.1922,151.53246000000001
479.01552999999996,-608.47363,146.8558
472.30062999999996,-604.72473,141.69226
465.71605999999997,-600.9176,136.0873
458.76027999999997,-597.03436,129.99171
449.32595999999995,-591.48035,124.27028
437.95687999999996,-586.11938,118.23305
430.06403,-581.56696,111.75738
425.52768,-578.4970099999999,105.4047
420.15450999999996,-575.20642,98.78522
415.02484,-572.11536,92.66783000000001
411.46585,-569.55249,87.43818
409.23065,-569.8819599999999,83.60491
409.32599,-569.04242,80.07491999999999
409.00417999999996,-570.42859,79.20145
410.35675,-571.49805,79.22104
411.58734,-571.45374,81.02623
413.92807,-571.4930400000001,83.79356999999999
417.51833999999997,-572.15778,88.43777
422.15432999999996,-572.47107,94.1716
425.91943,-573.4086900000001,101.9811
434.01482999999996,-573.10925,109.20062
441.88068,-573.01727,117.55812
451.15979000000004,-573.0559099999999,126.64891000000001
460.89719,-572.9830900000001,136.02116
472.62125,-572.31781,144.86514
485.33092999999997,-570.93018,152.97728
498.40714,-569.18329,161.50307
513.46527,-566.14734,168.2431
526.63525,-563.6361099999999,174.38582
538.89703,-562.36523,180.14016999999998
552.15979,-561.6962900000001,184.04318
564.0899,-560.55963,187.1172
575.8220200000001,-558.38464,189.10381999999998
590.22998,-555.97919,189.66794
605.40411,-552.49744,189.40059
620.2655,-547.31647,188.31805
635.61798,-542.1807299999999,186.86906000000002
650.90063,-536.52728,185.24126
666.37915,-530.3031599999999,183.547
680.8489999999999,-523.67633,181.70508
695.0435200000001,-516.55701,179.2162
708.7533599999999,-509.0509,177.02901
721.68756,-501.44714000000005,173.91983000000002
734.02161,-493.23224000000005,170.16016000000002
745.22382,-484.24402000000003,166.15605
757.48364,-475.57584,161.6348
768.75909,-466.90932999999995,156.74388000000002
780.53223,-457.61133,151.27034
791.5364400000001,-447.8587,144.80106999999998
803.22656,-437.44635,138.16881
813.51532,-427.43307000000004,130.15743999999998
824.43732,-416.793,122.47648999999998
834.4455,-406.99987999999996,114.35351999999999
841.5048800000001,-404.74987999999996,109.15431000000001
840.6192,-417.70926000000003,104.81496
838.1174900000001,-427.39594000000005,99.66257
839.97693,-428.19295999999997,94.95085999999999
841.9113800000001,-426.69568,89.99682
838.0466299999999,-426.32727,85.11539
830.49847,-426.39865,83.24483000000001
825.4201,-425.73877000000005,81.44579
823.0819700000001,-424.49866,80.38699
823.0758099999999,-424.09845,80.78387
824.36627,-423.41125,82.09164
825.88086,-422.52844000000005,83.93446
826.19183,-422.49905,86.59541999999999
826.32355,-422.2406,89.97004
827.6795,-421.36792,94.59781
828.24603,-420.45444000000003,100.24625
829.63855,-418.7514,105.62801
832.03058,-415.99518,112.02011
834.22882,-413.03516,118.6349
836.19666,-411.09265,124.46188000000001
837.23492,-409.26505,130.07574
837.48236,-409.24823,135.6535
837.45978,-409.28339,140.87022
837.47601,-410.96301,145.96072
835.75928,-413.56815,150.10727
834.30255,-417.28137000000004,154.02161
831.82983,-421.10098,157.73137
828.48407,-425.08554000000004,160.55178999999998
824.72937,-428.88527999999997,163.00069
821.11151,-433.53497000000004,165.23537
817.42993,-437.24260999999996,166.42747
813.56885,-441.85217,167.18825
809.47565,-446.07555999999994,167.24344
805.52637,-449.91610999999995,166.39517
802.62579,-454.19327000000004,164.76079
798.9564799999999,-459.16724000000005,162.49296999999999
795.45331,-463.64599999999996,159.69485
791.5402799999999,-468.58453,156.14262
788.5004299999999,-473.3212,151.6964
784.99835,-478.25201,147.60143
781.36261,-483.07538,142.07268
778.31128,-487.10830999999996,135.32259
775.73633,-490.73000999999994,128.12138000000002
771.63739,-495.87805,119.87258
766.63129,-503.21487,112.80828999999999
763.14941,-507.81625,105.87758999999998
760.36292,-510.42514000000006,99.99889
757.3725,-512.86639,94.73849
754.16931,-515.0181299999999,89.65903
751.75916,-516.59137,85.64368
750.0578,-517.6082200000001,83.04889
748.29205,-518.5057400000001,81.70778
748.0567,-518.48499,81.53496
748.77588,-517.58594,82.80404
750.51361,-516.7778900000001,85.59146
752.19965,-514.8688400000001,89.72138000000001
755.1792,-512.50653,95.33543
758.7603799999999,-509.98209,101.38332
762.49353,-506.72747999999996,108.10986000000001
767.58667,-502.90875,115.29983999999999
773.7254,-498.03918,122.08181
779.89868,-492.94479,128.74408
786.83307,-487.27789,135.0121
794.3344099999999,-481.33176,141.29074
801.6130400000001,-476.21245999999996,147.28041000000002
808.88135,-472.3082,152.91939
816.62823,-468.93335,157.8558
823.39185,-465.65042,162.00606000000002
830.1096200000001,-462.50043,166.00075
836.58105,-459.05133,170.07115
843.45325,-455.01669000000004,173.54906
850.5573699999999,-450.56699000000003,176.24777
857.2551900000001,-446.05118,178.46194
864.51605,-440.73645,179.33518999999998
871.63861,-436.03607,180.13455
879.1209699999999,-430.98465,180.21636999999998
886.2412099999999,-425.88665999999995,179.62903
892.93335,-420.37237999999996,178.36562
900.18146,-414.97222999999997,176.67113
905.80615,-410.64615,174.17773
912.21613,-405.64011,170.95688
917.9979900000001,-401.19409,167.04185
924.06647,-396.97446,162.1655
929.22559,-392.93216,156.73712
934.28949,-388.62225,150.97736
939.26709,-384.2384,144.78691
943.88104,-379.6579,137.76318
949.75385,-373.94897000000003,129.94142
954.43286,-368.38986,121.64034
961.13629,-366.02164,114.81995
962.9852900000001,-375.47278,108.74828000000001
962.034,-387.58704,101.51723
960.7998,-390.48245,95.49467
960.0672599999999,-387.9577,91.03101
956.09784,-387.20831,87.63951
948.94025,-389.599,86.08121
942.82843,-388.88754,85.6757
940.4649,-386.70342999999997,86.59924000000001
939.4495199999999,-384.41891,88.90543000000001
939.3226300000001,-382.95984,92.01827
940.07971,-379.95123,96.31902
940.6911,-377.55734,100.90088
942.2818,-375.54323999999997,106.2816
943.5872800000001,-372.3703,111.92703
945.60736,-368.80242999999996,117.97543
946.3331900000001,-365.38245,124.18751999999999
947.4042400000001,-360.88412,130.26478999999998
948.3902,-355.98895,135.94583
947.9589800000001,-352.3356,141.01048
946.79291,-348.96106000000003,145.78519
946.03705,-346.88364,150.26041
944.4155300000001,-345.73098999999996,153.98094
942.18799,-345.45578,157.28876
939.9111300000001,-346.33176000000003,160.25597
936.5612199999999,-348.02393,162.77573999999998
932.99902,-350.19504,164.32985
928.8493,-352.40836,165.61757
923.57208,-353.17224,165.91525
919.7067900000001,-355.91492,165.94038
915.3648699999999,-358.12149,165.0858
910.72729,-360.73926,163.89798000000002
906.60956,-363.76648,161.76691
902.5695800000001,-366.56152000000003,159.30539
897.8715800000001,-369.95987,155.29873999999998
893.7579300000001,-373.58447,151.33691000000002
889.47131,-376.87335,146.02739
885.3289199999999,-381.56122,140.38448
881.35596,-385.03589,134.40991
876.50452,-389.46725,127.51558
872.26605,-394.5466,120.67316000000001
866.1436800000001,-400.56244,114.2123
862.47131,-408.87354,107.97809
858.92615,-416.61514,101.25275
857.32666,-421.38489000000004,95.59317
855.11542,-423.2533,89.74739
852.66345,-424.48999000000003,83.97736
850.6705900000001,-425.80933,79.37859
849.67523,-427.16577,76.20600999999999
849.3784199999999,-427.02359,75.49242
848.71338,-425.74465999999995,75.39882
848.7272300000001,-424.78195,76.54185
849.3515,-422.88788,79.52163
849.9113199999999,-420.47562,82.89384
850.3670699999999,-417.78122,87.44341
852.43842,-414.20911,92.80592
854.9849199999999,-410.4054,98.196
858.26581,-406.3013,104.56048
861.4871800000001,-401.93008,110.84173
865.1062599999999,-396.26096,117.185
868.5908800000001,-389.89007999999995,123.22782
873.1343400000001,-382.87747,129.48969
876.6881699999999,-375.47964,134.28215
880.93146,-367.95801,139.32541
884.7423699999999,-359.70886,143.79613999999998
889.64209,-352.03989,148.87636
894.3829300000001,-344.98663,153.05551
899.3866,-337.07831,157.56308
904.8488800000001,-330.12064,160.99257
910.40082,-322.82281,164.14006
916.23639,-316.03601000000003,166.93135
922.6787099999999,-308.89465,169.69583
928.047,-302.25461,171.81398000000002
934.50037,-296.42535,173.2616
940.4071,-289.33542,174.0446
945.6958,-283.64797999999996,174.62608
951.0939900000001,-277.33121,174.4205
955.6084,-271.14417000000003,172.74617
960.18719,-263.93506,171.5517
964.3544300000001,-257.55521,168.46173000000002
967.6799300000001,-251.36157000000003,164.89761000000001
971.16528,-245.17764,160.78217
973.4086300000001,-239.09617999999998,155.43886
975.30072,-233.15724,149.52669
976.41205,-226.75037000000003,143.12688
977.14624,-218.54549,134.87338
976.82971,-210.0356,126.03374
978.26178,-201.82304,117.94435
986.1726699999999,-205.66554,112.67431
995.70685,-215.58248999999998,109.17925
998.47552,-218.04526,103.73302
998.24286,-216.03497000000002,97.56786
997.43756,-218.88161000000002,93.05655
995.7108800000001,-225.05922999999999,91.54507
993.49316,-228.61115,90.3274
991.18829,-230.91016000000002,88.93808
989.9086300000001,-232.04799,89.30763
989.2420699999999,-232.16374,91.44895
988.802,-230.05557000000002,93.72191
989.05212,-227.65901000000002,97.66960999999999
989.4971300000001,-224.57085,102.31294
989.90759,-221.09421,107.9976
990.6756,-216.12668,113.84901
991.64441,-211.40106,119.92387
991.2094699999999,-206.44019,126.58827
990.4437300000001,-200.44118999999998,132.32332
989.21826,-193.8447,138.31383
989.5125699999999,-188.5782,144.17139
990.8402699999999,-184.34094,149.26085
992.7669699999999,-180.65909,154.12051
996.20251,-178.22951,158.84727
999.9256,-176.90561,163.12486
1004.31647,-177.13397,167.21712
1009.18787,-179.11081000000001,170.88245
1013.6499,-180.32901,174.74229
1018.38635,-182.67673,178.01657
1022.47675,-184.53918000000002,180.65532
1027.3125,-186.29875,183.05264
1031.97229,-188.51666,184.94128
1036.27869,-190.47678,185.90999
1041.49438,-192.50503999999998,186.43626
1046.46765,-195.39319,185.89558
1052.0451699999999,-198.20575,184.62277
1057.9465300000002,-202.19104,182.70096999999998
1063.31958,-206.20802,179.94672
1069.06885,-210.55478,176.72943
1074.52563,-215.25377000000003,173.1891
1079.25793,-220.16882,168.53531999999998
1083.83582,-223.78058,163.59274
1088.00195,-228.10442,157.20102
1092.1792,-232.15103,150.21577
1095.87427,-236.50761,142.1539
1101.12158,-241.82043,133.19507
1107.88782,-251.06361,123.0121
1112.45154,-261.99551,115.33566
1116.52966,-267.42349,107.87546
1120.61951,-270.91486000000003,99.75865999999999
1123.6652800000002,-275.3197,92.13554
1126.55383,-278.77927,85.36525999999999
1127.71033,-280.94318,79.51222
1129.47534,-281.79758,76.13789
1129.06714,-281.11478,75.17787
1127.8360599999999,-279.60065,76.13927
1124.53882,-276.92819,78.85728
1121.28784,-273.26544,84.96314
1116.46411,-267.46341,93.93432
1109.12073,-257.62607,106.22737
1098.23706,-243.43182000000002,120.50493999999999
1084.58716,-227.24171,135.44275
1069.61938,-210.13948,150.27366999999998
1054.60059,-194.62469,164.76537
1039.0004900000001,-179.95163,178.70134
1019.5311300000001,-162.02641,190.94508000000002
998.6845699999999,-142.79221,200.96872
977.46552,-123.82426000000001,210.21524
953.7285800000001,-104.02511,217.40852
928.51825,-82.01633000000001,223.47241
902.4013699999999,-58.994930000000004,228.61307999999997
874.94293,-33.503840000000004,232.7011
846.5767199999999,-6.03325,237.47804
816.91083,22.48205,243.50581
788.03845,54.200619999999994,251.96462999999997
757.1904900000001,84.63351,262.75903
726.55511,114.74671000000001,277.09122
696.34204,144.49376,294.24048
