X16,Y16,Z16
666.51685,173.24018999999998,313.69946
637.21252,201.0,336.73441
609.32117,227.4724,361.89011
582.3851900000001,252.6434,389.4635
556.75763,276.29126,419.34207000000004
532.7896099999999,297.83041000000003,450.2894
510.05939000000006,317.5325,482.49715999999995
487.50082000000003,335.90485,515.41248
466.38498,352.17621,548.3194599999999
446.75705,366.01236,581.55048
426.98666,377.38538,613.25134
408.99567,388.48438,644.60956
392.06516,396.87653,675.47046
377.0383,404.48123,705.19043
363.04297,411.43027,733.29822
350.10147,416.48935,760.80609
338.26605,421.77249000000006,786.21729
327.69357,425.81473,811.31732
317.98315,429.07404,834.2987099999999
310.33759,432.01859,857.07916
302.6965,434.95395,878.08417
296.60919,436.25530999999995,898.9561800000001
290.66232,437.50687,917.54706
285.12964,438.85677999999996,934.7725199999999
279.8851,438.17749000000003,950.3349
274.30222000000003,436.2381,964.8466800000001
271.0578,435.30829000000006,976.76324
265.41342000000003,431.69177,985.8203699999999
261.44385,428.49652000000003,993.01636
256.61017000000004,424.65744000000007,996.85291
252.43732999999997,420.673,997.97266
246.92727999999997,416.05472000000003,996.63672
243.51613999999998,411.54898,993.71729
239.52306000000002,407.46057,987.43793
234.07072000000002,402.92169,977.83557
230.80818,398.76904,966.70294
224.95889,393.89157,952.5133099999999
221.58142,391.32013,936.39673
214.75476,386.50165,916.4146099999999
212.13803,383.42679,895.6355599999999
210.67072000000002,380.72211,872.59698
207.96478000000002,376.09997999999996,847.0498699999999
207.22693,371.59219,820.25531
208.03206,365.6196,791.07062
208.4752,357.88721,759.41205
214.26437,350.32486,728.06787
221.08132999999998,340.94815,695.45898
228.85147,329.26105,662.46857
237.20868,316.366,630.14752
249.07287999999997,301.98419,598.0131200000001
266.80966,289.13684,567.75623
276.87457,269.01959,536.30615
297.41367,253.58391,508.65787
315.87112,233.82205,481.54610999999994
335.50681000000003,214.46007999999998,454.87823
356.00128,194.05331,430.12112
378.67474,173.90683,406.84589
401.49527,153.12997,384.9335
425.17783,132.52209,364.52151000000003
449.20432,113.13961,345.86435
473.19043,92.38024,328.07623
497.02164000000005,71.44041,311.92395
520.245,50.23658,297.03854
543.44623,28.95178,283.55823
565.82825,7.93526,270.72672
587.08276,-13.118739999999999,258.29437
607.8205,-33.34998,246.3717
627.86652,-53.16561,234.46399
647.88464,-72.56321,222.35374
667.20355,-91.7551,210.87758
685.4988400000001,-108.57406,198.8103
703.3761,-125.40728999999999,186.93732
720.2326,-141.48488,175.69077
735.8190900000001,-157.12071,164.34256000000002
751.05219,-172.6994,153.87804
764.9952400000001,-187.99048,143.35887
780.09003,-203.58302,133.54683
797.54382,-220.30879,125.49523
816.49786,-235.58189,117.14183
824.63324,-244.31026,106.21172
828.4683200000001,-250.39307000000002,95.58665
829.3278799999999,-253.00212000000002,87.78638000000001
832.72278,-255.77728,80.44163
834.8999,-257.01337,75.68061999999999
834.27002,-256.806,71.69815
832.8598,-258.38477,70.78231
831.08502,-260.32693,72.09574
828.22278,-260.97455,72.9026
827.08807,-260.57111000000003,73.3773
826.33545,-260.31036,73.54836
826.6174900000001,-260.14426000000003,72.86440999999999
826.93738,-259.57617,72.44801
827.3877,-260.54068,72.19563000000001
828.3190900000001,-260.73502,72.82481
829.02185,-260.30978,73.59618
829.1727900000001,-259.3121,74.1022
829.35468,-258.78283999999996,76.09210999999999
829.39703,-257.80798,77.82117
829.35596,-256.04483,80.71603
829.39862,-253.89728,84.24199
828.21857,-251.88289,88.08228000000001
827.5179400000001,-248.88959,92.71843
825.47247,-245.92408999999998,97.76789000000001
823.33569,-241.80222999999998,103.89075
820.83569,-237.41588,109.49706
817.13147,-232.93532000000002,115.44218000000001
812.87848,-226.91072000000003,120.69386000000002
808.81079,-220.37233999999998,126.03901
806.0119,-213.56400000000002,131.31381000000002
804.28754,-207.41933999999998,136.20093
804.3774400000001,-201.7251,140.68782
804.46472,-197.04576,145.05933000000002
804.2559200000001,-192.04713,150.17223
805.08038,-188.70761000000002,155.20535
805.45667,-184.47568,159.39143
806.06372,-180.54005,163.45439
805.83966,-176.6259,166.65128
805.1942700000001,-172.30446,169.14283999999998
804.33765,-168.9601,171.26733000000002
802.79083,-165.53136,172.63554
800.66425,-162.50992,172.68176
798.36963,-159.60872,172.13111999999998
794.76508,-156.97988999999998,170.58618
790.8091400000001,-155.11789,168.09937
786.44171,-153.43013,164.13678000000002
780.12402,-152.48198,159.5296
773.12915,-151.78552,153.69118
764.59161,-151.52872,147.39158999999998
754.2569599999999,-151.44981,140.02202
742.61298,-151.44223,132.09488000000002
728.94104,-151.73877,123.33253
713.6365400000001,-152.39949,114.46677
700.46295,-157.14163,107.04543000000001
705.7808200000001,-169.61426,105.51965
714.84155,-183.08900000000003,102.82011
713.8059099999999,-190.47578000000001,98.46027
711.99768,-194.40816999999998,93.59971999999999
713.37604,-198.72737,88.72588
715.5874,-200.07162,83.63776
717.0921599999999,-200.69446000000002,79.71171
718.23657,-200.6546,75.95084
718.74274,-200.29766999999998,73.72707
718.43561,-199.87927,73.35681
717.72308,-199.75043,74.17039
717.1005200000001,-199.47769,75.91625
716.2950400000001,-198.22606000000002,78.27718
714.93164,-195.63046,80.38395
714.77063,-192.91797,83.36214
714.42487,-190.26768,86.17976
714.48627,-186.59152,89.24526
715.18872,-183.43188,92.68697
715.3833,-180.22321000000002,95.78789
714.97229,-176.92261000000002,99.07075999999999
714.87622,-173.58098,102.93106999999999
714.23138,-170.52101000000002,106.53816
713.39752,-167.07574,110.45761
713.02612,-163.66682,114.11785
711.96069,-160.24341,117.14629
711.03857,-156.79607,120.81578999999999
710.31714,-153.58168,123.76423
709.57025,-149.08206,126.59541000000002
710.0477900000001,-146.12729,129.32387
711.7902799999999,-144.29578,131.39627
715.22516,-143.50681,133.78808999999998
720.5875900000001,-144.33905,135.07019
728.59784,-146.93507,136.67094
737.59052,-151.12877,137.39478
747.98218,-155.31383,137.30951000000002
758.32397,-159.90575,137.61426
768.19714,-163.74443,136.68108
778.37463,-166.71538999999999,136.14743
788.7559200000001,-168.46176,134.70203999999998
799.49762,-170.29692,132.91158000000001
810.2656900000001,-170.50916,130.3936
821.9306,-171.00151,126.81493
834.43286,-170.25554,123.78465
847.32782,-169.98099,117.9564
860.83685,-171.22423999999998,111.38161000000001
868.7616,-169.89803999999998,105.18842
875.18719,-165.2702,99.82959
881.0083599999999,-164.0143,92.20025
882.7669099999999,-166.26372,87.39497
881.8870800000001,-169.39619,84.10038
878.0817900000001,-173.72122,81.09371999999999
873.12885,-180.03521999999998,79.30577
869.86316,-183.16925,77.91456
866.86682,-186.47632,77.67258000000001
867.14807,-186.30971,78.54984
868.03033,-183.89534,79.15898
868.53894,-182.58263,81.047
868.38818,-181.09978999999998,84.60635
868.9512900000001,-179.46893,89.32732
867.71429,-178.46138,94.66498
866.35327,-177.54718,100.81105
862.94611,-176.90192,106.79728
859.961,-176.68011,113.10085
856.0396699999999,-177.05122,118.96928
851.8508300000001,-179.30414,125.28673
848.25946,-184.10939,132.18428
843.04901,-192.19902,138.42757
839.1868900000001,-201.06311000000002,145.18538
833.97974,-208.53521999999998,150.48022
828.90704,-216.93152999999998,155.16695
823.45477,-225.23488999999998,160.07262
818.43939,-233.55821,164.08014
812.0255099999999,-240.59955,167.29559
805.8269,-248.75808999999998,170.55981
800.18463,-255.76972999999998,172.92349
795.0985099999999,-263.08713,174.51105
789.5896,-269.99084,175.44815
784.41083,-277.40442,176.3932
779.25354,-284.71198,176.1501
775.04669,-291.48413,175.99567
770.31805,-298.86316,175.28798999999998
765.64203,-306.00158999999996,173.40878
761.62677,-313.1489,171.59277
757.9124099999999,-319.89139,169.11099
754.13892,-326.10067999999995,165.67209
750.64984,-331.92075,161.86467
747.69934,-337.95279,157.01106000000001
744.58813,-343.85247999999996,151.76079
741.56348,-348.7565,145.61119
739.5670200000001,-352.59482,137.9077
737.2132,-355.77398999999997,129.63535
734.06183,-360.06625,121.17755
729.0222200000001,-367.22809,113.3828
723.10059,-375.34515,105.84361000000001
719.06512,-380.2377,99.59464
715.1795,-382.42957,93.97570999999999
711.25409,-383.40491000000003,89.06174
706.98926,-383.69836000000004,85.6066
703.203,-383.42975,83.04723
699.94122,-382.74594,81.88598
698.34943,-381.11731000000003,81.90514
697.8682299999999,-380.44971,83.08093000000001
698.08386,-379.25006,85.58409
699.0250900000001,-378.40567000000004,88.96840999999999
700.15881,-377.93881,93.26605
702.60455,-377.38919,98.82777
704.83875,-375.97629,105.14938000000001
707.88892,-374.3916,111.46394
709.83508,-373.16122,117.97758999999999
710.33173,-372.40887000000004,124.17772
708.68262,-372.86301000000003,131.08841
705.3041400000001,-374.83597000000003,138.02993999999998
700.29834,-377.94357,143.8784
696.0296599999999,-381.19479,149.6869
692.1460000000001,-383.76062,155.20318999999998
688.55188,-387.82639,160.10161000000002
685.13165,-391.54073999999997,164.64261000000002
681.30109,-395.7366,168.70743000000002
677.2932099999999,-400.49707,172.12608
673.04498,-406.72037,175.04363999999998
668.73633,-410.8483,177.73343
664.73181,-415.95462000000003,179.78049
660.76581,-420.48562999999996,180.96057
656.9384200000001,-425.37631,181.95313000000002
652.99023,-429.97672,182.33502
648.7036099999999,-434.60837000000004,181.98491
644.87634,-439.21335,180.69421
640.7842400000001,-443.40732,178.96855
636.89728,-447.16382000000004,176.41545
632.34149,-450.76735999999994,173.71935
627.81964,-453.61969000000005,170.38477
623.6198099999999,-456.87780999999995,166.06323
618.76764,-459.28632000000005,161.78625
615.20898,-462.02966,155.7948
611.00122,-464.59238,149.40475
607.6240799999999,-466.9079,142.24045
603.97632,-469.83315999999996,134.55518999999998
600.1806,-472.77954000000005,125.78545
593.34497,-476.82132,115.95135
583.30878,-480.5079,108.77863
576.6494799999999,-482.3887,100.53818000000001
573.00122,-484.43478,92.78520999999999
569.55902,-484.6171,84.49591
564.67224,-483.80762000000004,78.36204000000001
560.80743,-482.37064000000004,74.26295
559.4952400000001,-481.40417,72.21098
559.70978,-480.84157999999996,71.97664
560.98352,-480.62778,73.38554
562.2157599999999,-480.26074000000006,75.33703
563.4663099999999,-480.43304000000006,77.83485
564.4060099999999,-480.76705999999996,80.71249
565.66675,-482.25982999999997,84.65399000000001
567.0880099999999,-484.10805999999997,88.9152
568.85779,-486.33847000000003,94.05224
570.86694,-488.99039000000005,99.39275
573.03448,-491.48724000000004,104.56483
575.4729,-494.94946,108.87456999999999
577.76477,-498.90039,113.2648
578.4350599999999,-503.80029,117.0289
578.0806299999999,-509.41513,121.21083
576.06543,-515.66119,125.09956000000001
570.5816,-521.75995,129.25168
563.61078,-527.71222,133.9257
554.27008,-534.06476,139.12238
544.97919,-540.36578,144.15489
535.11737,-546.73615,149.19019
524.75055,-553.41962,154.33768
513.92981,-560.2175900000001,158.6199
503.64563,-566.73883,162.70592
493.22437,-572.86969,166.02153
483.18535999999995,-578.79492,168.54689
473.94153,-585.1192,169.90129
466.13595999999995,-590.86176,170.22648999999998
458.83435,-596.7452400000001,169.37717
451.79773,-601.80219,167.85405
445.39224,-606.8845200000001,165.15413999999998
439.65781,-610.80255,161.40601999999998
431.5658,-615.10742,157.38308999999998
420.60547,-619.0131200000001,153.07664
411.91302,-622.24573,147.92809
410.20602,-624.26392,141.70845
406.62875,-625.5155,134.731
399.84299,-624.95947,129.59146
393.07681,-623.06903,125.94618
390.10873,-622.0946,121.99731000000001
387.67566,-622.07367,118.35687
385.86301000000003,-621.25708,116.18911000000001
384.41132000000005,-621.35596,115.54991000000001
385.45941,-620.96075,115.45312
387.39645,-619.54224,115.82009
388.44006,-619.08228,118.1794
392.23801000000003,-617.23395,121.5407
397.27505,-614.66058,125.26855
402.73276,-612.5133099999999,130.33434
408.01342999999997,-611.12396,136.23111
415.48181,-608.43738,141.62222
424.26407,-606.21173,147.34895
432.92276,-603.61475,153.36588
441.06769,-601.01013,158.92244
449.79398,-597.5043900000001,163.61213999999998
457.20383,-595.27179,168.54022
464.02405,-592.41614,172.38801999999998
471.18445,-589.95471,174.63201999999998
481.07852,-586.27692,174.46228
491.65545999999995,-581.67926,173.92784
503.03018,-577.02136,171.87813
515.6062599999999,-571.45453,169.12022
530.09772,-565.6619900000001,165.33665
543.0498,-559.17432,161.65697
555.78381,-552.34155,156.95889
569.95477,-543.80988,153.20483000000002
584.9278,-535.375,149.35938000000002
597.56305,-526.22717,144.06333999999998
611.23608,-517.1478900000001,139.24188
625.09485,-508.41240999999997,134.03252
638.05597,-499.44357,128.42941000000002
651.06976,-491.09454000000005,122.76312
663.4882200000001,-482.54443,116.93987
676.03387,-473.84238,110.84405
687.41589,-464.97128,104.39175
696.46387,-455.01974,98.93794
696.21942,-447.87924000000004,96.31914
684.88037,-445.62285999999995,91.80613000000001
677.42517,-443.80688,86.60984
677.00269,-442.5668,82.87680999999999
676.94208,-443.57632,79.40223
674.80359,-444.30383,76.9986
673.99518,-444.86389,76.28745
674.62585,-446.59857,76.4866
675.95892,-447.48620999999997,77.82956999999999
675.56714,-449.02002000000005,80.17566
676.3041400000001,-451.21808,82.65508
677.42896,-455.25142999999997,85.22823000000001
676.82642,-460.39221,88.12771
676.11963,-466.02176,91.07465
674.41156,-471.84997999999996,93.94861999999999
671.53931,-478.77988,96.93029
669.05292,-486.85477000000003,99.35195
661.7666,-494.93802,101.03133000000001
651.48926,-503.73334000000006,103.08485
639.0095200000001,-512.9649,105.36613
624.40759,-523.2193,107.91748999999999
608.44897,-533.9669200000001,110.69133000000001
591.59729,-544.54187,114.63045
572.40698,-554.30457,119.05918
554.8220200000001,-564.36591,123.96838000000001
537.44147,-573.8281900000001,128.34068
520.87506,-583.33545,132.77319
504.9567,-592.71796,136.40313999999998
491.71227999999996,-600.97083,138.00485
479.74698,-608.8446700000001,137.52943
469.27094000000005,-616.09497,133.955
455.6424,-624.4508099999999,128.26471999999998
441.96865999999994,-629.48303,119.44466000000001
439.7771,-632.1361099999999,112.46228
437.88089,-635.08087,106.49837
432.00875999999994,-632.5620700000001,102.93993
428.54642,-627.65472,102.64149
428.29053,-624.7558,101.29132
428.06458,-621.61475,101.52476
428.92551,-619.1134,103.56519
431.27190999999993,-618.62872,106.61237
435.08295,-619.2143599999999,110.41264
439.86795,-620.50623,115.54553999999999
445.72684000000004,-621.81403,121.18002
452.48233,-623.43018,127.01786000000001
460.84073,-624.62421,132.80003
470.05359000000004,-625.3759200000001,138.2449
479.30667,-625.6472200000001,143.68156000000002
487.88912999999997,-625.5907,148.69156
495.44875999999994,-625.49469,153.65256000000002
504.47263,-623.88293,157.08926
512.43805,-623.40314,159.37028999999998
522.09448,-621.24438,160.7702
535.19,-618.7033700000001,160.02103
546.19299,-615.0405900000001,158.65697
558.48547,-611.0806299999999,156.6727
571.52637,-605.8869599999999,153.67743000000002
584.1402,-600.36591,149.80064
598.20825,-594.5117799999999,145.66101
612.05151,-587.28357,140.50775
626.0943599999999,-580.27856,135.24318
641.19696,-573.41571,129.75279
654.81439,-565.40979,123.98218999999999
669.37195,-557.78992,118.34921000000001
683.16174,-549.60779,111.80148
695.61707,-541.61572,104.9147
706.5093400000001,-533.15369,98.15661999999999
710.0047,-525.40997,94.60732
703.51642,-530.2366900000001,90.20429
695.4566,-533.74103,84.07928000000001
692.06152,-532.81152,80.07628000000001
693.66638,-530.95593,76.90306
691.88416,-529.12305,75.23881999999999
690.22528,-528.21497,76.17331999999999
690.85992,-528.37018,76.19866
692.7097200000001,-528.62598,76.62633000000001
691.93219,-528.07977,78.06367
692.85333,-529.15973,80.65944
693.69318,-529.67151,83.35441999999999
693.33862,-530.78522,87.21883000000001
694.20251,-531.89465,91.49038
695.40479,-532.57507,95.99483000000001
695.39044,-533.0726900000001,101.46506
694.40906,-534.7406599999999,106.15266000000001
691.8131099999999,-536.14911,110.52866000000002
685.5051900000001,-538.53259,115.2943
677.15607,-542.2710599999999,118.55073
666.3584,-546.61267,120.67201000000001
655.22516,-551.41406,123.42118
643.7155799999999,-556.72864,125.71798999999999
633.37793,-562.88422,127.96439
621.64886,-569.41699,130.45096
608.9812,-576.34021,132.17673
596.12732,-583.83203,133.49559
582.88544,-591.2963900000001,135.09302
569.76385,-599.22559,135.75357
556.26868,-606.6444700000001,136.68294
542.7406599999999,-614.78278,136.74471
528.8654799999999,-622.93939,136.85449
515.23645,-630.95508,136.64078
501.60927999999996,-638.7932099999999,135.80975
488.28310999999997,-646.39075,135.29477
475.48328,-654.15967,133.84126
463.11325,-661.04675,131.57358
448.6235,-668.30164,128.6331
433.41112999999996,-673.9696,124.71011999999999
425.17053,-677.8974,119.11025
420.73529,-679.64667,110.30583999999999
416.12576,-680.3192700000001,103.77558
410.4039,-679.68359,98.60799
405.82129,-677.75427,94.92884000000001
404.03781000000004,-675.52039,91.99578000000001
402.18273999999997,-673.6456900000001,90.47872
400.7002,-671.24512,90.69537
401.1904,-669.53986,91.70168000000001
402.50133999999997,-668.6467299999999,94.51428
405.63547,-668.33807,99.01742
409.47687,-668.13605,104.44884
414.70482999999996,-668.05408,111.16479
421.21896,-668.08722,118.91818
429.65024000000005,-667.61609,126.25001999999999
439.01977999999997,-667.21497,134.16435
449.06259000000006,-665.96063,141.70893999999998
460.24136,-664.4841299999999,149.41994
471.32111,-662.21942,157.07417
483.69788,-660.2343099999999,164.45927
493.76687999999996,-657.87982,172.50339
503.85635,-655.6657700000001,180.44201999999999
514.12885,-654.15344,187.32338000000001
524.94739,-651.9032599999999,193.62624
535.32843,-649.3911099999999,199.34804
545.60815,-647.6007099999999,203.30794
556.17242,-645.45929,207.03396999999998
566.50525,-643.23956,209.14246
577.1358,-640.677,210.64832
588.68555,-636.96838,210.84707999999998
600.98792,-633.51788,209.95531
613.4359099999999,-629.0321700000001,208.24898000000002
626.3869599999999,-624.58374,205.45737
639.95148,-617.90363,201.77373
653.0158700000001,-612.12451,197.75116
665.328,-606.3081099999999,193.21935
678.29883,-599.78613,188.65091999999999
691.50012,-592.94257,183.00826999999998
704.70374,-585.13165,177.21864
717.02692,-576.7818,171.19182
730.18182,-567.18365,164.70857
743.6087,-557.65131,158.01486
757.94879,-546.68677,151.04698
772.84869,-535.38684,143.31876
788.2625099999999,-522.78888,136.05173
803.1168200000001,-509.51892000000004,128.52516
817.22369,-497.15905999999995,121.99131000000001
825.28558,-488.47391,117.45461
819.8179299999999,-492.65125,112.13273000000001
805.19031,-504.71505999999994,103.2469
796.84589,-507.71227999999996,96.24805
800.28046,-506.32083,93.41462
804.6345200000001,-505.74917999999997,89.9254
803.56763,-504.849,87.51033000000001
800.82489,-502.71555,87.74886
800.4956099999999,-501.87172999999996,88.05029
799.99579,-500.45505,88.14298000000001
800.55005,-499.23978,89.24811
798.98376,-498.3269,90.46509
799.04248,-497.35849,92.83069
799.8952,-496.84995,95.72675
800.74054,-496.07608,99.44870999999999
801.8903799999999,-495.56827000000004,103.3722
803.72021,-495.2562,108.00764
805.6091299999999,-494.73087000000004,112.50887
807.33929,-494.70447,117.72027
808.41254,-494.79135,122.98618
809.70007,-496.32375999999994,128.6064
809.32111,-499.14349000000004,135.22871
807.51208,-503.63831,141.50798
804.17426,-511.15880999999996,147.00015
799.25494,-520.60815,152.6571
792.55829,-531.7595200000001,157.88289
784.9354900000001,-544.28992,162.94321000000002
775.86554,-557.55981,167.91707
765.9176,-570.33527,172.1006
755.3055400000001,-583.7269299999999,175.35533
744.26959,-597.49091,177.8203
732.1958,-610.70618,179.70093
719.72461,-625.20587,180.48851000000002
706.77478,-638.13165,180.7621
693.89252,-650.8179299999999,180.12714
680.60443,-663.4241900000001,179.11266
666.86328,-675.72736,176.97037
652.91498,-687.48492,174.52246
639.47772,-698.93036,171.44255
625.8861099999999,-709.53418,167.32152
612.6532,-719.70984,163.14128
599.44434,-727.89917,157.18805
584.21082,-737.67468,151.67775
566.71295,-746.66211,145.96075
550.8855599999999,-752.59802,139.20879
538.26923,-755.86237,130.70273
527.64935,-756.90979,121.55445
519.7312,-757.63422,113.96313
513.3218400000001,-758.40955,107.40025
508.07715,-759.9844400000001,101.69933
504.8179,-760.9060099999999,97.56659
504.85675,-762.65057,94.54131
505.48837000000003,-764.94879,92.50288
506.93185,-766.81506,92.3961
508.70105,-767.5427900000001,93.81644
511.48514000000006,-766.7706900000001,96.21378
514.6716299999999,-765.08447,100.6067
518.47864,-762.56903,105.88526999999999
523.6424,-758.99689,113.12655
530.02594,-754.58875,120.72375
537.4032599999999,-748.28693,129.05067
546.20459,-741.85321,137.97708
556.29553,-733.50977,146.46745
567.2325400000001,-724.35968,154.79813000000001
579.13635,-714.27625,163.09389
590.97278,-703.81989,170.83058
601.51849,-693.6041299999999,177.19063
612.0210599999999,-684.6004,182.79582
621.02637,-676.2658700000001,187.84819
629.8584,-669.0047599999999,192.78159
639.65643,-661.53278,195.10146
651.14709,-652.2691,195.5676
662.7135,-642.85608,195.20695
675.7619,-632.34326,193.46236000000002
689.1449,-621.5202,191.45264
702.50433,-610.31201,187.89145
716.76398,-599.04889,184.1881
729.74268,-587.4801,179.90906
743.89905,-575.84778,176.09563
756.8759200000001,-563.9621,171.41513
769.8190900000001,-551.94916,167.05321999999998
782.91626,-540.00806,163.05078
795.68768,-528.07642,157.96528999999998
807.61163,-515.78204,153.02107
819.82208,-504.2374,148.26328
831.6405,-493.13907,143.09085
844.41119,-481.34732,138.09129
857.31342,-469.97507,132.68997
869.5966800000001,-458.70654,127.56133999999999
882.1129800000001,-447.83896,121.43151999999999
