X16,Y16,Z16
894.20514,-437.03909000000004,115.46222
905.5861199999999,-426.35085999999995,109.15144
912.90851,-420.12692000000004,103.81456
908.6405599999999,-427.48110999999994,99.05759
900.4762,-437.68915,91.49308
897.9575800000001,-440.43967000000004,85.44444
902.4150400000001,-440.60483,80.13929
902.93799,-440.41675,76.12601
899.51636,-440.19089,75.39596
898.2072099999999,-439.28278,76.3424
899.93896,-437.73517000000004,77.39418
900.3621800000001,-436.38245,78.88741999999999
899.9038099999999,-435.82372999999995,81.12601
899.98645,-435.52945,83.25777
901.23041,-435.65365999999995,86.68735
901.3887900000001,-435.90195,90.67464
903.05621,-435.88773,95.30894
904.823,-435.57352000000003,100.61811
906.08771,-435.08923,106.22823999999999
906.40308,-435.75543,111.86511000000002
905.62457,-437.4837,116.54292
902.2747199999999,-440.6376,121.34172
896.3684099999999,-444.45529000000005,124.80916
889.4238300000001,-448.79907000000003,128.31616
881.6188400000001,-453.42487,131.75447
872.2280900000001,-459.33899,133.91641
861.81281,-464.54932,135.89861000000002
851.02081,-469.90649,137.7337
838.90436,-474.95761,138.218
826.2547,-479.98720999999995,139.05934
813.17621,-485.23547,139.0145
799.71613,-490.08203,138.57748
784.21417,-494.79697000000004,137.62935
769.78363,-500.36469000000005,136.36646000000002
756.24658,-505.97617,134.054
741.96527,-511.84685999999994,131.36729
728.2674599999999,-517.51819,128.12276
713.88684,-523.79218,124.49178
700.06085,-530.28027,119.7387
680.04773,-534.80835,114.16948000000001
670.7081900000001,-536.70453,109.6454
671.76422,-537.22162,103.71356999999999
673.8175,-535.63391,97.85706
670.5009200000001,-534.9386599999999,95.91293
665.06622,-535.27985,93.95461
664.83008,-535.78894,92.00706
666.73425,-536.84155,92.02735
667.49585,-537.40631,92.24041
667.80341,-537.6369599999999,94.01501999999999
671.7348599999999,-537.93927,96.69946
674.8731700000001,-538.23718,100.6787
678.2918099999999,-537.69244,105.59343999999999
683.08307,-537.26721,110.55583
689.00897,-537.10583,116.01231000000001
695.5631099999999,-536.68671,120.58267
701.13287,-536.39423,125.83263000000001
707.83099,-535.83575,130.28537
714.1138900000001,-535.7432299999999,134.6674
720.42242,-535.2930299999999,137.56265
727.9425,-534.13898,140.32652
735.91864,-532.3496700000001,142.27483
745.28247,-528.17395,142.8098
754.01147,-524.86365,143.06736999999998
761.92151,-521.33093,141.95462
770.8980700000001,-517.37115,140.38902
778.7430400000001,-512.48535,137.95058999999998
787.18378,-507.15909000000005,135.03032
795.88708,-502.23318,131.74826000000002
805.27716,-495.69949,127.74801000000001
815.82654,-487.97747999999996,122.79471000000001
825.61707,-481.25412,117.73341
836.45612,-474.17789000000005,111.49366
847.54578,-467.38640999999996,105.47277
851.00311,-465.34912,102.53218000000001
844.42432,-473.67001,98.20969000000001
837.1897,-480.19586,92.05666
836.79413,-482.3457,87.4724
840.23395,-484.38898,83.67335
839.6947,-484.42773,80.44232
835.5131200000001,-483.0733,79.09737
832.26501,-481.40402,78.3173
830.93701,-479.30795,78.11689
832.24988,-478.51825,79.5561
831.86438,-477.15576,80.82101
831.40497,-476.43245999999994,83.2298
830.1845099999999,-475.03687,85.91679
830.0473,-474.79245,89.44865
830.03473,-474.07684000000006,93.86714
829.2737400000001,-472.94901,98.24087
828.27472,-472.37325999999996,103.52556
824.836,-472.2406,107.9163
819.37915,-472.51086,111.87692
810.03607,-473.9726,116.286
800.6311599999999,-475.86227,120.00093999999999
789.15143,-478.10324,122.50146000000001
776.01563,-479.22882000000004,125.66598
763.8326400000001,-481.80535999999995,128.61316000000002
751.3913,-483.96011,131.71262
739.0213,-486.7084,134.27257
725.88806,-489.65722999999997,136.86397
712.50085,-492.30719000000005,138.44554
699.30182,-494.99789000000004,140.35992
685.64386,-497.48107999999996,141.74608999999998
672.1449,-500.15732,142.8959
659.1057099999999,-502.29889000000003,143.46393999999998
644.39252,-504.32925,143.76073
630.36523,-506.89550999999994,143.763
616.2851,-508.79430999999994,143.4863
602.78265,-510.90924,142.89893999999998
588.00891,-513.66473,142.00418
574.55188,-515.26385,140.47539
561.44305,-516.9754,137.94746
549.6214,-518.28955,135.25592
537.34186,-519.40375,131.89346
523.34375,-519.71552,128.31982
510.76227,-518.43781,123.5214
504.77902,-517.62946,118.00411000000001
501.43372,-516.6571,110.34917
499.11682,-515.16571,103.75095999999999
496.94305,-512.2388900000001,98.98066999999999
494.00812,-509.64014000000003,95.77242
492.9213,-507.85400000000004,93.27126
493.22812000000005,-506.52237,91.91405
493.63437000000005,-505.62689000000006,91.74204
495.94750999999997,-505.0054,92.31845
497.49792,-504.57999,93.16086999999999
498.36969000000005,-504.42902000000004,93.70893000000001
498.32794,-504.18445,93.75242
498.16155999999995,-504.53452000000004,93.87947
497.07513,-505.08145,93.64044
496.15146,-506.30550999999997,93.94418
495.87299,-507.65851,94.2912
495.59982,-508.40765,95.09447
495.50967,-509.02057,97.11671
495.74255,-508.69974,99.76201999999999
495.98849,-508.04697000000004,103.05374
496.6301,-507.65558,107.15763999999999
498.38115999999997,-506.81685999999996,111.69443999999999
500.66486,-506.95657,116.22079
504.01324000000005,-506.90512,121.19108
507.65582,-506.50336,126.33113
511.8978,-506.84857,131.75027
517.1268299999999,-506.57004000000006,136.97905
522.86292,-506.69583,142.41278
527.7016,-506.26500999999996,147.80312
530.65607,-505.43973,153.19656
531.03729,-504.04925999999995,158.22597
531.03485,-500.87299,162.67381
529.2431,-496.87814000000003,167.51991
525.6650400000001,-490.97058,172.97614
521.53333,-484.74835,177.15076000000002
516.90112,-477.08044,181.45071000000002
512.37732,-469.17135999999994,185.5369
508.99579000000006,-462.49447999999995,188.20555
506.065,-456.59637000000004,189.89699
504.62032999999997,-452.12762000000004,191.03123
504.33975,-447.51492,190.48077
505.48000999999994,-444.03390999999993,188.88115
506.40314000000006,-439.39572000000004,186.58279
508.90682999999996,-434.586,182.81
511.74782999999996,-429.59027000000003,177.9877
516.73694,-424.39694000000003,171.70741
521.9365799999999,-418.91595,164.86809
527.70313,-412.27304,157.84068
533.71973,-405.05255,149.87965
540.59253,-396.41791,141.87134
547.34155,-387.02982000000003,133.70723999999998
554.2072099999999,-376.15466000000004,125.23418000000001
561.57532,-363.98715,116.56123999999998
572.50537,-349.99962999999997,106.78556999999999
581.28296,-334.53472999999997,97.85383
582.3465,-318.9397,94.39761
568.30273,-308.3573,92.45666999999999
559.14581,-296.91699,88.77626
558.86786,-289.9617,85.01575
558.6713900000001,-287.28467,80.10297
557.2515900000001,-287.41857999999996,76.02711
555.9418900000001,-288.01474,71.70401
556.60077,-288.9584,68.82883000000001
556.7923,-288.36734,67.4108
557.65039,-287.15833,68.37056
558.8184200000001,-286.32364,69.5648
560.50012,-287.06656,70.93186999999999
561.24286,-287.83331,72.57276
562.65314,-289.81473,74.33771999999999
563.2547599999999,-292.05792,76.33963
564.61072,-294.27045,78.80074
566.12811,-296.60400000000004,81.53534
568.12146,-298.91461,84.5668
570.03265,-301.52698,88.96661999999999
572.34723,-304.31467000000004,93.0267
574.8739,-307.04987,97.19481999999999
578.27875,-310.40402,101.4782
581.86725,-313.95142000000004,105.84806999999999
585.24402,-317.98691,109.61848
589.75885,-322.31458,113.57553
593.77264,-326.41573999999997,117.46365
598.3371,-331.14597000000003,120.60637
602.7124,-336.4212,123.88026
606.66455,-341.7673,127.14901
609.13025,-347.20062,129.82453999999998
610.64075,-352.61469,132.32889
610.39349,-357.84186,134.47185
609.6505099999999,-363.40491000000003,136.60785
607.43018,-368.18686,139.07207
603.30475,-372.94144,140.90385
597.81641,-378.50269,142.51027
590.4894400000001,-384.71069,144.09216
583.66986,-390.63113,144.66707
578.05963,-397.65961,144.75143
572.47546,-404.72778,143.70827
567.3154900000001,-412.35037,142.7141
563.65283,-422.03795999999994,139.63005
560.13708,-432.43152000000003,135.74594
555.93323,-443.67859000000004,130.94643
553.93146,-456.10294000000005,125.03655
552.63287,-469.72860999999995,118.43353
549.09937,-484.72214,110.91903
541.53302,-496.09308,103.79507
533.59973,-502.96313,100.66195
530.1355,-510.76052999999996,96.71579
529.46924,-517.55609,90.15136
528.25629,-517.04382,86.25599
526.5513900000001,-511.3634,85.73015
526.8745700000001,-504.1796,85.28126
528.7905900000001,-497.08423,85.82969
531.95569,-490.77698,88.62543000000001
535.31622,-486.06097,93.22088000000001
540.35406,-484.65573,98.83722
545.74902,-484.53079,106.29212
552.88977,-485.86215,114.31343000000001
560.94647,-487.48900999999995,122.74808999999999
570.00623,-490.24962999999997,130.47539
579.4832200000001,-492.71384000000006,137.88478
588.73157,-495.71759000000003,144.89102
598.24866,-498.41555999999997,151.12939
606.93347,-501.18480999999997,157.286
615.5880099999999,-504.46869000000004,162.86831999999998
624.05011,-507.26541,168.26277
631.2092299999999,-509.94104000000004,173.88492
638.52423,-512.85101,178.97298999999998
645.31781,-515.70868,183.48045
653.6814,-518.7481700000001,186.69731000000002
661.87988,-522.26837,189.53348
670.9538,-525.74371,191.42302
680.11853,-529.06622,192.17026
690.13885,-533.22235,192.57468
700.1217,-537.10382,191.83900000000003
710.1015,-541.24445,191.02963
720.80963,-545.20587,189.38638
730.7601900000001,-549.15863,187.32301
741.6082200000001,-552.85022,184.69653
752.4257200000001,-556.51697,181.62625
763.12793,-560.58728,178.26067
774.4420200000001,-564.20386,174.72224
785.24255,-567.87848,170.53665
795.6510599999999,-571.22662,166.13307
806.1344,-574.7000099999999,161.17465
817.0528,-577.8041400000001,155.6391
827.43304,-580.3499099999999,150.24226000000002
838.2679400000001,-583.4506200000001,143.90329
849.61755,-586.43304,136.87585
861.5809300000001,-589.39703,129.54398999999998
873.37109,-592.5835599999999,121.42679
884.0242300000001,-597.03766,114.84645
871.8450300000001,-604.17664,110.02824
857.2949199999999,-608.55017,102.45299999999999
855.83954,-610.01703,96.77232
858.43073,-611.24646,90.54961
855.58954,-608.20282,84.10149
848.58484,-603.41925,80.91399
844.41229,-600.08392,78.82095
845.7612300000001,-598.1037,76.67719
846.09644,-598.25031,76.69625
845.9907199999999,-599.72339,78.38339
848.1252400000001,-600.2955900000001,80.4201
849.5491900000001,-600.61469,83.56076999999999
850.0474199999999,-600.7605,86.64394
851.47137,-601.0065900000001,91.89629000000001
853.3934300000001,-601.2737400000001,97.16060999999999
855.2806400000001,-601.50568,102.32840999999999
858.2821,-601.18878,107.82704
860.4196800000001,-601.14545,113.14951
865.86505,-599.73096,118.46041000000001
869.8290400000001,-599.12988,124.04368999999998
874.01099,-598.40765,129.08612
877.7941300000001,-597.86035,134.09706
880.21289,-597.6218299999999,138.97581
880.96069,-597.60284,142.53072
881.96136,-597.26495,146.19156999999998
881.2771,-596.43915,148.76802
879.6262199999999,-595.77661,151.48808
877.1405599999999,-595.02319,153.29211
874.96204,-593.92822,154.50493
872.42755,-592.91675,155.08903999999998
869.7941900000001,-591.63965,155.13362
867.81616,-590.41089,155.27989
865.62885,-589.6012599999999,154.00522
863.81055,-588.92035,152.69078000000002
862.83417,-588.22729,150.21636999999998
861.3878199999999,-587.28754,147.47766000000001
859.7742900000001,-586.1709599999999,143.18497
859.96545,-585.46161,138.96188
859.9005699999999,-583.94855,133.36661
859.91522,-583.64172,127.87178999999999
860.0325300000001,-583.11847,120.95648
857.77716,-582.03345,114.4944
848.75525,-579.93738,108.57648
841.9486699999999,-579.50671,102.55396
839.1157800000001,-580.48242,95.90266
836.92535,-580.29333,90.45057
833.80896,-579.4599599999999,85.06730999999999
831.50989,-578.10107,80.2182
828.91632,-576.26202,75.49306
827.95886,-573.8145099999999,73.53772
826.7254,-572.67542,72.7607
827.51117,-572.3443599999999,73.40715
828.4007,-572.0961900000001,75.07589
828.9429299999999,-571.80792,77.26803000000001
828.67603,-571.3866,79.58855
828.52344,-570.94818,82.86156
829.3728,-570.80939,87.11049
828.8197,-571.0741,91.5579
829.1695599999999,-572.01306,96.65057
827.3429,-571.96686,101.59585
824.94897,-572.5033,106.38637
819.87115,-572.5067700000001,112.08757
812.40393,-572.508,117.57773
803.4558099999999,-573.4187599999999,121.9061
793.67267,-574.6281700000001,126.78403
784.20862,-576.24146,131.10676999999998
773.9325,-578.31812,135.62418
761.88892,-581.72168,139.39822
750.3582200000001,-584.63574,143.304
737.89618,-587.90369,146.64975
725.1304299999999,-592.01935,150.1414
712.4278,-595.43347,152.70463999999998
698.78125,-599.57953,155.23289
685.03357,-603.51782,157.36125
670.59644,-607.68359,158.78322
656.26025,-611.67651,160.2011
642.44055,-615.52283,161.13823
628.17334,-619.80103,161.71112
614.81055,-623.09735,161.80011000000002
600.94012,-626.92505,161.20625
587.85675,-630.25586,160.47383
575.41895,-633.60992,158.21255
564.4212,-636.65527,154.99709
554.4243799999999,-639.7533599999999,150.42728
541.49298,-642.71753,146.05891
527.72943,-644.72339,140.32912
521.51001,-646.33649,132.73783999999998
517.64252,-648.8385,124.8565
511.97263,-648.41565,119.63111
505.47433,-646.9530599999999,116.75538999999999
502.28378,-646.05884,112.94218000000001
500.28615999999994,-644.67249,110.41578999999999
498.53009000000003,-642.30353,108.96744
497.8978,-641.24994,109.19827
499.27582,-640.55786,110.11561
501.52893,-639.8507099999999,112.56127
505.43344,-639.32935,115.77853999999999
510.41843,-638.95142,120.70023
516.40936,-637.97321,126.25081000000002
523.2338900000001,-637.03003,132.45367
531.78979,-636.5210599999999,138.60596
541.18201,-636.14258,144.66451999999998
551.2394400000001,-635.2832,150.23301999999998
561.5163,-634.49213,155.95718
570.97919,-633.40045,161.88452
579.84644,-631.9231,167.58373999999998
587.78131,-630.8924,172.45979
595.58167,-629.03497,176.87613000000002
602.4305400000001,-627.8505200000001,180.50368
610.99158,-625.6544200000001,182.4742
621.8385,-622.8682299999999,182.49155
632.21326,-620.2894299999999,182.1554
644.19128,-617.13733,180.1456
656.86395,-613.50671,177.0098
670.83252,-610.04498,173.30148
686.2973,-605.18945,167.77768
700.81055,-600.84698,162.66325
715.46094,-595.77954,156.82126
731.03351,-590.78583,151.08508
745.84515,-585.3114,144.9191
761.00421,-579.56329,138.60867
777.14355,-573.2832599999999,131.42348
791.64911,-567.23096,124.85723999999999
808.26135,-561.52856,117.55835
823.64575,-556.01385,110.16878999999999
838.16724,-550.16119,102.38439
848.1071199999999,-543.81183,96.3679
849.02515,-540.78357,92.63988
842.27307,-541.92645,88.69852
833.08618,-541.57349,85.3871
831.3240400000001,-538.2028799999999,81.87724
832.89105,-535.19116,78.39814
831.2356,-531.2814900000001,75.92281
829.8479,-528.32465,75.44411
829.0750099999999,-527.20886,75.10471
830.9801,-527.83826,75.60015
832.22247,-528.4372599999999,76.40645
833.32678,-528.45911,77.78161999999999
833.70111,-528.5354,80.54881
834.5618900000001,-528.91718,82.87679
834.96027,-530.0122700000001,86.38712
835.38531,-530.87933,89.8641
836.81738,-531.99213,94.13069
837.85547,-533.40619,98.69572
839.69519,-534.97406,103.67387
841.78668,-536.4732700000001,108.6999
844.3493,-538.48926,113.72222
845.89801,-540.31897,118.87941000000001
845.7670300000001,-542.36487,123.78108999999999
844.71906,-545.49005,129.20778
841.2000099999999,-549.12988,133.51998999999998
835.00812,-553.03986,137.03128
827.12,-556.84857,139.75545
818.2394400000001,-561.336,142.88699
808.63995,-565.91815,144.90266
797.71997,-570.40674,146.89534
787.12427,-574.79926,148.69867
776.30878,-579.3704799999999,150.12607
765.11914,-583.66638,151.58524
754.35876,-588.21411,152.63789
743.00482,-592.08978,153.1254
731.90497,-596.1415400000001,153.07481
719.48816,-601.48035,153.36893
707.3308099999999,-605.74646,152.05778999999998
696.15881,-609.74377,150.65123
685.56519,-613.74811,148.30173
673.336,-618.20966,146.49913
662.00262,-622.08099,143.81491
651.74786,-625.61359,139.97733
641.80969,-629.63367,135.20166
631.1557,-633.7724,129.13977
620.47198,-636.95728,121.0887
616.23474,-638.89166,113.16384
614.49445,-641.2806400000001,105.36261
608.89301,-641.70325,97.81461
602.7951,-639.9798599999999,92.35287
599.18121,-638.2334,86.5893
596.21887,-636.26941,81.9986
593.71338,-633.84882,79.28075
592.53094,-632.5905799999999,78.16086999999999
593.22168,-632.65613,78.51538000000001
594.28247,-633.33618,79.61941999999999
596.06519,-633.2396200000001,81.91936
597.8939799999999,-633.7655,86.06133
600.4418900000001,-634.17566,91.31200000000001
603.91986,-634.6535,96.81747
607.7054400000001,-635.16473,103.00838
612.26086,-635.57886,109.76098999999999
617.01239,-635.80127,116.26176000000001
622.8560200000001,-635.91071,122.84023
628.92511,-636.37726,128.98253
635.08661,-636.2959599999999,135.2327
641.0364400000001,-636.0093400000001,140.81232
646.8326400000001,-635.45227,145.89287
651.11737,-635.05328,151.10431
654.96912,-634.28973,155.19124
658.3992900000001,-633.08276,159.08415
662.34985,-631.4938400000001,161.52357
664.55328,-630.15906,164.3636
667.32587,-628.1632099999999,166.84779
670.73248,-625.43835,167.89235
672.86285,-623.4705799999999,169.0703
675.25513,-620.70953,169.09225
677.93854,-618.6718099999999,168.88052
680.42859,-615.97888,168.00595
682.7368799999999,-612.9699099999999,165.78603999999999
685.04987,-610.36261,163.62317
686.90405,-607.9657599999999,160.10693
690.1145,-605.6665,156.41046
692.1817599999999,-603.51129,151.91891
695.17822,-600.44,146.76231
696.4093,-598.90662,141.5972
698.44006,-596.61298,135.51628
702.01923,-593.7157,128.37538
702.80872,-592.1650400000001,121.61506999999999
702.1184099999999,-589.28882,115.61777
693.9938400000001,-586.51923,110.67706000000001
684.70447,-583.9896200000001,105.50873999999999
680.00531,-582.44305,99.20931999999999
677.70227,-580.93555,93.16348
674.68347,-579.4852900000001,86.48048
671.17957,-576.93787,80.48702
668.6331799999999,-574.6406900000001,76.08917
667.7142299999999,-572.617,73.67314
667.46466,-571.6102900000001,72.77651
668.48987,-571.61127,73.14795
670.03687,-571.4434200000001,74.61446
670.92023,-571.3974,76.85905
671.92261,-571.7388900000001,79.20549
673.17902,-572.01239,82.10703000000001
673.3627299999999,-572.7665400000001,85.33122
674.20239,-573.9187,89.12103
674.67462,-575.84607,93.28130999999999
676.31171,-577.67657,97.70454000000001
677.62903,-579.87531,102.79207
679.33606,-581.94116,108.03498
681.63501,-583.39868,113.41672
684.1458700000001,-585.25281,118.62137
686.06915,-586.56177,124.0079
686.0087900000001,-588.41632,129.51998999999998
685.67786,-590.31036,134.64043
683.46191,-591.99719,139.33261000000002
679.45703,-593.62677,143.03181
674.79443,-595.07257,146.63885
669.1130400000001,-596.38281,149.94839
663.31287,-598.06854,152.46034
657.00549,-599.43805,154.57689
650.55286,-601.4426900000001,156.61317
643.73145,-603.46844,158.00113000000002
637.16357,-605.07452,159.51575
630.51489,-607.07794,160.28343
623.5918,-608.79773,160.32384
617.09686,-610.46887,160.04283
609.80011,-611.8548,159.29102
601.8363,-613.34167,157.99648
594.09344,-614.25098,155.87771999999998
586.24292,-615.4361,153.45845
578.86969,-616.45111,150.05551
571.34247,-616.91656,146.73293999999999
565.1184099999999,-617.37079,142.09309
559.48022,-618.26001,136.63443
554.0613400000001,-619.18439,129.92914
546.12469,-619.14099,121.57439
539.8145099999999,-619.38397,114.51553
534.93573,-619.52362,108.45737
530.53247,-617.98456,102.54928000000001
526.52979,-614.88477,97.01482
523.53857,-611.745,92.44269
521.1829799999999,-608.13007,88.64101
520.27295,-604.60767,85.7918
519.1375099999999,-601.96161,84.30904
519.2969400000001,-600.6881099999999,83.81014
519.56097,-600.51599,85.06281
520.41797,-601.75049,86.98055
521.95483,-603.51404,89.63736
523.6127299999999,-605.34607,93.01414
525.08704,-608.5366799999999,96.89036
527.11096,-611.90692,101.77642
529.34229,-615.05939,106.31572
531.69037,-618.60376,111.25275
534.57678,-621.87036,115.25742
538.4468400000001,-625.25446,119.46851000000001
541.48157,-628.00226,122.95363
544.29651,-630.28027,126.21473999999999
546.60443,-632.2962,129.18329
548.1027799999999,-633.99744,131.49615
548.84509,-635.57825,133.48747
548.91418,-636.78192,134.9563
548.74927,-637.63867,135.88062
548.13824,-637.73279,136.37589
546.96777,-637.78491,136.3443
546.0736099999999,-637.51392,135.98788000000002
545.15802,-636.9227900000001,134.68974
544.54291,-636.8043200000001,132.62053
544.03809,-636.51245,130.05267
543.65723,-636.7932099999999,126.79202
544.39343,-637.0036,122.60682
545.35162,-637.34393,117.41304
544.89117,-637.38135,111.98705
539.03003,-634.5402799999999,107.85883000000001
533.1721200000001,-632.54791,103.47400999999999
528.65277,-631.4657,97.84387
524.76605,-629.50549,93.16138000000001
522.31873,-628.47217,88.18349
520.29578,-627.81525,83.18528
517.6217,-626.17725,78.15088
515.48572,-623.92755,73.77776999999999
513.46088,-623.16016,71.00944
512.8499099999999,-623.7139900000001,69.21406999999999
513.4046,-624.1220099999999,68.92018
514.289,-624.8996,69.67042
515.15179,-625.21362,70.50936
515.9166299999999,-625.13959,71.92912
516.96295,-625.21777,73.10372
517.50446,-625.5374099999999,74.89275
518.29907,-625.76044,76.79762
518.60382,-625.97803,78.68829000000001
519.2440799999999,-626.20343,80.78246
519.66083,-626.46643,82.76935999999999
520.5645099999999,-626.4279799999999,84.92187
520.71667,-626.72607,87.17684
521.70935,-627.21906,89.13839
522.15002,-627.74573,91.25545
523.25861,-628.4201,92.93566
523.46387,-629.1908,94.4918
523.9137599999999,-630.0755,95.43608
524.71027,-631.1932400000001,96.42281
524.90485,-632.33069,96.8446
524.58112,-632.74969,96.77286
524.1254299999999,-633.49573,96.38447
523.83008,-633.7398099999999,95.64025
522.8344099999999,-634.0022,94.45638000000001
521.56775,-633.6496,92.51017
520.1068700000001,-633.5105599999999,90.30927
518.49658,-632.86078,88.0527
516.13135,-631.88306,84.67947
513.79742,-630.60815,81.11336999999999
511.28912,-629.19885,77.12977
507.93627999999995,-627.23273,73.22322
