X8,Y8,Z8
659.64899,436.49487,1068.15942
659.3302,438.24158,1066.83801
658.19733,439.5408,1066.10217
657.3740799999999,440.39404,1064.81604
658.09369,440.70462000000003,1063.58875
656.7559200000001,441.42032,1062.48792
656.8145099999999,441.8793,1060.75525
655.71796,442.52512,1059.57214
655.23608,443.04312000000004,1057.70251
653.85516,443.68369,1056.2921099999999
652.6507,444.06879000000004,1054.73254
651.4497700000001,444.64690999999993,1053.07251
650.3266,444.59432999999996,1051.4891400000001
649.0712900000001,444.9201,1049.54456
648.04669,445.1709,1047.2218
646.13446,445.15353,1045.34937
644.89838,445.33935999999994,1043.30774
643.18555,445.67233,1040.80774
641.37335,445.96802,1038.62
639.17206,445.65378,1035.92578
637.70435,445.84875,1033.42883
635.7554299999999,445.55704000000003,1031.0011
633.7452400000001,445.81198,1028.26123
631.77655,445.5517,1025.68616
629.84009,445.28740999999997,1023.2088
627.87811,444.71268,1020.4227900000001
625.44214,444.40274000000005,1017.3073699999999
622.98633,444.10568,1014.62219
620.6890900000001,443.64342999999997,1011.9581300000001
619.09875,442.59872,1008.9249900000001
617.04138,441.95209000000006,1006.2448099999999
615.32947,441.42642,1003.42865
613.51544,440.37717000000004,1000.9106400000001
611.87036,439.4368,998.31744
609.77612,438.75702,995.79291
607.9044200000001,437.90372,993.65735
606.46997,437.01955999999996,990.9824199999999
604.93597,435.96115,988.91815
603.67084,434.94077000000004,986.7534800000001
602.10059,433.7981,984.49994
600.3256200000001,433.12420999999995,982.38184
598.65997,432.26151,980.3159800000001
596.8382,431.68457,978.37036
595.0274,431.2504,976.5037199999999
593.54944,430.62369,974.03345
591.21411,430.23427999999996,972.85815
590.19403,428.98145,970.4739999999999
588.38239,428.1629,968.90363
585.9168099999999,427.95947,967.11267
584.38135,427.47292999999996,965.43835
582.49005,426.95792,963.9736300000001
580.83313,426.35177999999996,962.48499
578.9054,425.98787999999996,961.3894
577.92963,425.31165,960.1731
576.72607,424.91115999999994,959.12238
574.7719099999999,424.45914000000005,958.5192300000001
573.3596200000001,423.75519,957.6641199999999
572.46313,423.50943,956.8386199999999
570.66949,422.70831,956.63452
569.3689,422.53442,956.31964
567.8772,421.76297,955.90027
567.50629,421.55695,955.45886
566.2178299999999,420.90814000000006,955.06024
565.46088,420.56490999999994,955.0752
565.00757,419.60177999999996,954.4191300000001
564.32959,419.04373,954.3173800000001
563.65088,418.45575,953.9622199999999
562.7302900000001,418.3277,953.81073
561.9693,417.99643,953.83136
561.20013,417.65137000000004,953.97125
560.82642,417.52972,954.00458
560.51886,417.22852,953.8928199999999
559.57239,416.51867999999996,953.9132699999999
559.18256,416.50208,954.20844
558.93182,416.12417999999997,954.4824199999999
558.91754,415.96555,954.58685
558.50897,415.63794,955.06573
558.9291400000001,415.07187000000005,955.4915199999999
559.03931,414.51599,955.86145
559.30469,414.12908999999996,956.09875
560.18518,413.55208999999996,956.6362300000001
559.9646,413.45575,957.3721300000001
560.57135,412.69284,958.1051
561.0258200000001,411.94277999999997,958.71411
561.76013,411.17972000000003,959.31976
562.69318,410.31588999999997,960.04889
563.41394,409.50635,960.5672
563.9859,408.73825,961.11505
565.26849,407.67691,961.70251
566.97015,406.63518999999997,962.40845
568.1673,405.43619,963.39044
569.6969,404.35693,964.22839
571.414,403.0119,965.1025400000001
573.51276,401.47314,965.6755400000001
575.95715,399.75687,966.06287
578.53491,397.88962000000004,967.12286
581.38269,395.7803,968.2736199999999
583.96771,393.89496,969.35461
587.31335,391.63812,969.6981199999999
590.24786,389.07394,971.31708
593.24316,387.23607999999996,972.44348
596.58563,385.41022000000004,973.6474
600.05994,382.92828,975.0672
604.11713,380.25659,976.25189
607.7293099999999,377.8237,977.8112199999999
612.37897,374.54337000000004,978.35547
615.9035,371.67731000000003,979.88916
620.0369900000001,368.92651,981.20435
623.81348,365.91272000000004,982.61597
628.4058200000001,362.76416,983.82025
632.73358,359.42529,985.36188
637.15045,355.965,987.1976300000001
640.91467,352.80884,988.3430800000001
645.20892,349.33133,989.6827400000001
649.9469,345.19037000000003,991.3985
654.38922,342.37143,992.69275
658.9079,337.74896,994.13635
663.06714,333.90851000000004,995.6414800000001
667.6510000000001,330.52997,996.84827
671.70685,326.39447,998.50275
676.18005,321.55435,1000.0751300000001
680.46655,318.11877000000004,1001.2122800000001
684.82245,312.92325,1003.31616
688.29388,308.70993,1005.08966
692.29242,304.31796,1007.19525
696.86108,299.63547,1008.72919
700.50238,295.37134,1010.7412099999999
704.4180299999999,290.42303,1012.8231199999999
708.1911,286.03821,1014.27264
711.69598,281.21072000000004,1016.3539999999999
715.28705,275.85669,1018.0790400000001
719.27057,271.66815,1020.01819
722.86627,267.09711,1021.8900800000001
726.61292,263.07004,1023.3219
729.99042,258.25702,1024.94592
733.02075,254.05704,1026.58228
736.84009,249.76767,1028.63525
739.7916299999999,245.62622000000002,1029.95313
743.66089,241.14705,1031.4978
747.02411,238.19936,1032.65222
750.51544,234.19588,1034.05737
753.57526,230.51837,1035.09082
757.38818,227.18515,1036.2533
760.63239,223.15974,1037.01514
763.70947,220.23895,1039.05725
768.0006099999999,216.9603,1039.97717
770.80206,213.25525,1040.90527
773.7251,209.72539,1042.75659
777.3089,206.51928999999998,1044.01306
780.05511,203.03415,1045.2523199999998
783.0604900000001,200.08562,1046.7038599999998
786.48163,196.70723999999998,1048.1423300000001
788.5242900000001,193.84601999999998,1049.80176
791.1944599999999,190.74602,1050.4542199999999
794.64288,187.27548000000002,1051.85474
796.7344400000001,184.38342,1053.3474099999999
799.73877,181.5706,1054.51025
802.21552,178.80417,1055.7440199999999
804.71027,175.92827,1057.59241
807.42206,173.19609,1058.3803699999999
809.40546,169.94331,1060.10974
812.64667,167.16457,1061.72876
814.69879,164.34734,1063.32861
817.61511,162.01195,1064.4122300000001
819.75146,158.79004,1066.33643
822.15161,156.35478,1068.2439
825.04016,153.73395,1070.03442
827.41467,151.15436,1071.50684
829.87732,148.81778,1073.2879599999999
832.35583,146.77667,1074.1502699999999
834.6795,144.7382,1075.44531
836.88837,143.28388999999999,1076.45764
840.17621,141.36066,1077.93713
842.90405,139.68011,1078.55505
845.1795,138.03239,1079.39392
847.5665300000001,136.59313999999998,1079.83228
849.96844,135.36693,1080.43433
853.26904,133.75929,1080.8053
855.4426300000001,132.20842,1081.43274
858.03094,131.16298999999998,1081.81702
859.99902,130.25208,1081.6449
862.86188,128.23766,1082.2038599999998
864.75415,127.54171000000001,1082.33997
866.6660800000001,126.78641,1082.89771
869.01465,125.3552,1083.4248
871.2778900000001,124.18835,1083.98596
872.49365,122.87064,1084.38623
874.60901,121.73163999999998,1085.3034699999998
875.44141,120.92211999999999,1086.71887
877.0011599999999,119.49663999999999,1087.49304
878.3031599999999,118.19171999999999,1088.4946300000001
879.1533199999999,117.20832,1089.4578900000001
880.10553,115.91086999999999,1090.41626
881.10272,114.25392,1091.62354
881.9898099999999,113.16986000000001,1092.70569
882.2067900000001,112.11585,1093.27429
882.81641,111.34666000000001,1094.08533
883.90375,109.87543000000001,1094.93884
884.7514,108.71283999999999,1095.62695
884.7914400000001,108.4654,1095.97449
885.6859699999999,107.75578,1096.41821
886.0454699999999,106.79869,1096.56909
886.6709599999999,106.15943999999999,1096.34802
887.08655,105.27171000000001,1096.0675
887.1151699999999,105.17773000000001,1095.56946
887.86426,104.57155,1095.32971
887.62189,104.26778,1094.7603800000002
887.43152,103.91705,1094.2603800000002
887.24908,103.78359,1093.03601
887.3217199999999,103.64209,1092.04089
887.8577300000001,102.9325,1090.8895300000001
887.5188,102.99701,1090.03406
887.7597699999999,102.77894,1088.87976
887.57935,102.93997,1087.56653
887.39307,102.47544,1087.1286599999999
887.07275,102.0814,1086.38672
886.9386599999999,101.54533,1085.9165
886.53027,101.28647,1085.62048
885.7428,100.71746999999999,1085.5101300000001
885.19385,99.95866,1085.5896
884.9979199999999,99.271,1085.76147
884.38458,98.66885,1086.1196300000001
883.96069,98.11855,1086.56543
883.2749,97.77928,1087.4201699999999
882.6958599999999,97.16421,1088.08533
882.53674,96.88794,1088.92249
881.85687,96.7541,1089.83044
881.58099,96.8542,1090.15186
881.4813800000001,96.60322,1090.61426
881.4173,96.48737,1090.63293
881.4173,96.48737,1090.63293
881.41229,96.72166,1090.37585
881.58099,96.8542,1090.15186
881.89001,96.43394,1089.69666
882.30853,96.33768,1089.09167
882.7600699999999,96.60941,1088.15271
882.71619,97.1198,1086.96887
883.6411699999999,97.26304,1085.93616
884.54016,97.91356,1083.9836400000002
885.3472300000001,98.14709,1082.31567
886.1320199999999,99.58301999999999,1079.448
887.0645099999999,100.5997,1076.85547
887.74585,101.50858000000001,1073.75635
889.435,102.49394000000001,1070.38806
890.66162,103.22623,1066.28528
891.71869,104.08402,1062.1898199999998
892.81024,105.0041,1058.21948
893.6234699999999,105.42715,1054.75208
895.8302,105.73803999999998,1051.70459
896.83075,105.82392,1049.32544
897.94116,105.83516000000002,1047.83484
899.2592800000001,105.64832,1047.35193
900.28296,105.31367,1048.22681
900.64661,105.36446000000001,1049.57849
901.3241,104.83797,1051.96606
901.3019400000001,104.24889,1055.0974099999999
901.7940699999999,103.00005,1058.92407
901.96484,101.80192,1063.80603
901.70062,100.59291,1068.57166
902.0921,99.17969000000001,1074.5389400000001
901.9177900000001,97.34544,1080.71179
902.87195,95.19870999999999,1087.9497099999999
903.3855,92.94518000000001,1095.27319
903.0247199999999,90.33636,1103.4823
903.2462800000001,88.59711999999999,1112.0407699999998
904.31995,85.47163,1121.88318
905.04303,83.09773,1131.76831
906.0006099999999,80.87935999999999,1142.30176
906.89459,79.00177,1152.46936
908.05859,76.47061,1163.12183
909.56915,74.71255,1173.6969
910.7692300000001,73.14931,1183.95129
913.20428,71.10133,1193.84241
914.3922699999999,70.04451,1203.06445
916.65546,68.69595,1212.11169
918.55725,66.99191,1219.6237800000001
920.67114,65.84261,1226.7605
922.74255,65.78012,1232.57251
924.78583,64.96800999999999,1238.00696
927.4887699999999,64.94975,1242.17993
930.58063,65.0422,1245.17627
933.40619,64.78017,1247.29651
936.27032,65.19673,1248.93835
938.16406,66.57878000000001,1249.69202
942.83557,66.18661,1248.76843
945.23895,67.44476999999999,1247.63318
949.43646,68.2721,1245.599
952.6149300000001,69.15963,1243.01123
956.53125,69.70602,1239.32166
960.07855,71.29263,1235.07544
963.68744,73.05059,1230.55249
966.92334,74.01025,1225.40686
970.4826699999999,75.67164,1219.29285
973.9511699999999,77.32133,1212.77966
976.2153900000001,79.39931,1206.31799
979.2080699999999,81.37462,1199.2467
981.9667400000001,83.314,1193.1062
983.5705,85.53574,1187.34045
984.34961,86.68921999999999,1182.46472
984.38947,87.61926,1178.06262
983.8915400000001,88.18948,1174.27209
983.70325,87.67039,1170.69458
983.1325699999999,86.65503000000001,1167.3201900000001
982.1627199999999,85.38462,1164.8031
981.7398099999999,82.91528000000001,1161.9211400000002
980.94519,80.49113,1160.04248
979.4183300000001,77.21304,1158.22998
978.2800900000001,73.93046,1157.59375
977.65411,68.83248,1157.06226
976.3042,63.8623,1157.5606699999998
975.81787,58.33291,1157.33215
973.93927,53.327769999999994,1158.64661
973.7819199999999,47.473890000000004,1159.54407
971.60181,42.32942,1160.24158
970.69427,37.51427,1160.8551
969.2343099999999,32.00736,1161.3499800000002
968.4359099999999,27.745040000000003,1161.1624800000002
968.1391,23.5569,1161.10498
967.8616300000001,20.18742,1160.56592
968.59418,16.27439,1159.78809
969.0881300000001,14.260689999999999,1158.31897
969.3037099999999,12.6014,1157.31824
971.3539400000001,10.52485,1155.22327
972.5260599999999,8.8688,1152.73438
974.2453,7.3234699999999995,1150.3446
975.87195,6.2538,1147.61255
978.30249,5.904669999999999,1144.0888699999998
980.1425199999999,5.786490000000001,1140.76062
982.33325,5.81918,1137.5883800000001
984.87665,5.75464,1134.40894
987.72412,6.4671,1131.30371
990.3477800000001,7.18008,1129.5271
992.99261,8.71032,1127.8916
994.9865699999999,9.853110000000001,1127.74023
997.32574,11.30664,1128.01135
999.3712199999999,12.03638,1128.44006
1001.72552,13.30125,1129.5991199999999
1003.9436599999999,13.57615,1131.35938
1005.1776699999999,13.709929999999998,1133.573
1008.0277699999999,13.2694,1136.4657
1009.55304,12.67944,1139.34094
1011.08429,12.384139999999999,1142.97119
1012.96289,11.92568,1147.1449
1014.29254,11.04456,1151.27283
1015.0971099999999,10.27075,1155.4054
1014.39081,9.13175,1159.61694
1013.86365,8.446860000000001,1163.26526
1013.8149400000001,7.87263,1166.52051
1012.4512900000001,7.424510000000001,1170.17578
1011.3013300000001,7.54547,1172.6055900000001
1010.2487199999999,7.790260000000001,1174.6652800000002
1008.2244300000001,8.2305,1175.83716
1006.24457,8.10896,1176.70325
1003.6356199999999,8.8116,1176.12427
1001.2923,8.79734,1175.18726
999.51245,8.66804,1173.1395300000001
996.4680199999999,9.17872,1170.19324
994.26599,8.754380000000001,1166.1196300000001
991.74951,9.977960000000001,1161.7916300000002
989.17621,10.283669999999999,1156.94043
986.7999900000001,11.664480000000001,1151.7020300000001
984.6593,12.88192,1146.25085
981.80029,14.23732,1141.00635
979.07147,15.20836,1136.03064
975.81256,17.951539999999998,1131.65637
972.40155,19.85944,1127.52075
969.29901,21.88724,1123.94556
965.8644400000001,24.2431,1121.06274
961.7851,26.531540000000003,1119.81079
958.73145,28.6052,1118.5105
954.7523800000001,30.0433,1118.95959
950.81604,31.646379999999997,1120.51819
946.4440900000001,32.72663,1124.24146
941.6710199999999,33.67688,1129.13342
937.17206,34.351290000000006,1134.75061
931.5694,35.19182,1142.60437
926.06,35.95525,1151.67786
921.5676300000001,35.27525,1160.823
916.6074800000001,34.94943,1170.8641400000001
910.8031599999999,34.89635,1180.99072
904.72235,34.4667,1190.88306
917.0014,-294.7403,1195.76123
893.3877,34.22263,1208.7548800000002
887.7507300000001,34.40473,1216.19543
882.54724,34.748090000000005,1223.0018300000002
877.06927,34.7909,1228.0307599999999
872.48322,35.08593,1231.55798
867.39178,35.51036,1234.1875
862.9241300000001,35.88303,1235.44861
857.7218,36.39728,1235.646
854.01855,36.53497,1234.8103
850.42151,36.89675,1232.60889
847.0658599999999,36.759240000000005,1229.27625
843.78375,36.65248,1225.17859
840.8543099999999,36.74125,1219.67065
837.77795,36.88283,1213.38855
835.03772,37.14436,1206.28772
832.63708,37.341,1198.22083
830.57922,37.2827,1188.75354
827.38647,37.57376,1178.94446
825.3244599999999,38.2537,1167.87915
823.18964,38.25275,1156.578
819.88574,39.13067,1143.82214
817.5967400000001,39.70864,1130.31274
815.16901,40.40323,1115.82898
811.91986,41.35776,1102.2666
808.95435,41.050709999999995,1087.5883800000001
806.47681,40.08587,1075.7758800000001
805.25555,38.3219,1064.00806
800.64252,43.54072,1058.02869
797.9818700000001,43.60474,1051.6381800000001
794.92853,43.415279999999996,1047.30457
792.45758,42.67722,1046.08972
788.97833,42.43593,1047.09778
786.02094,41.64915,1050.91003
782.70776,38.56415,1056.0330800000002
779.4613,36.27205,1063.13428
776.02802,33.19831,1071.81262
771.93225,29.45972,1081.97729
768.375,26.1629,1093.6086400000002
764.80756,22.003989999999998,1105.771
761.92206,18.34652,1118.4025900000001
758.39252,13.84711,1131.80054
753.69135,10.34656,1145.04529
750.16669,6.58245,1158.26624
745.90814,2.67977,1170.84851
742.02032,0.14907,1183.57947
737.36951,-2.9761599999999997,1195.23169
732.81122,-5.76521,1205.51074
728.18469,-8.68212,1215.23145
724.10834,-12.1464,1223.4940199999999
719.52258,-14.71359,1231.1781
714.69043,-17.22843,1237.68994
710.39526,-19.99384,1242.81238
706.37878,-22.92156,1247.11719
701.15802,-25.14909,1250.4791300000002
697.33551,-28.18076,1252.2196
692.66113,-30.44095,1253.40198
688.08405,-32.92185,1253.32373
683.50232,-35.14691,1252.06628
679.39417,-38.2691,1250.0614
675.3186599999999,-41.43858,1246.2673300000001
670.88855,-44.0528,1241.66931
666.2871700000001,-46.8852,1235.87915
662.9287099999999,-50.968090000000004,1228.53821
657.7746599999999,-53.60386999999999,1221.0636
654.1897,-57.82662,1211.39734
648.25928,-60.68919,1201.93445
644.03235,-64.43406,1190.625
639.0794099999999,-68.22301,1179.16956
633.76135,-71.46009000000001,1166.58728
628.4681400000001,-74.5161,1153.23938
623.18152,-77.48383000000001,1139.40967
616.6355,-79.06075,1124.17615
610.69574,-81.41991999999999,1108.81519
604.30273,-82.69516999999999,1092.7373
596.90881,-82.3139,1076.49316
589.13354,-81.87833,1060.1665
582.89996,-81.71379,1043.80017
576.00323,-80.69611,1029.68762
568.91986,-79.06278,1018.1726699999999
562.51355,-76.30275999999999,1009.41528
555.276,-73.31644,1005.8891
548.71106,-70.21117,1006.0972300000001
541.86023,-67.46014,1010.42401
534.23407,-63.93787,1017.3289800000001
527.49054,-61.0962,1027.51855
521.82642,-59.316269999999996,1038.1405
516.9480599999999,-56.93193,1051.65247
512.28259,-54.77567,1066.60095
507.97073,-52.81015,1083.54626
504.9502,-50.74655,1101.33252
501.31543,-48.872409999999995,1120.10193
499.70612,-48.06899,1138.20947
498.36484,-47.10452,1156.84705
496.93134000000003,-45.63821,1175.22815
495.15646,-43.95068,1194.28809
495.18933,-43.52167,1211.87537
495.90057,-42.99582,1228.32788
496.35373,-42.75238,1244.73877
498.43323,-43.0347,1258.35645
500.19858,-42.79696,1272.47949
501.56350999999995,-43.01256,1285.73621
503.60709,-44.05715,1297.4978
505.07343,-44.65054,1308.58728
507.0946,-45.64235,1317.96802
509.64374000000004,-47.309059999999995,1326.3186
511.3024,-47.98999,1334.06958
512.67719,-49.53265,1340.28394
515.38135,-51.1826,1344.59204
516.54828,-52.911609999999996,1348.6074199999998
518.7536,-55.288140000000006,1351.14221
520.28979,-57.59007,1352.42004
522.2142299999999,-60.70435,1352.42969
523.97296,-63.37843,1351.45032
525.82056,-66.28469,1349.64417
527.29584,-69.33173000000001,1346.46667
528.73779,-72.56577,1342.40308
530.60364,-74.86244,1337.24744
532.07831,-77.65935999999999,1331.7050800000002
533.2105700000001,-80.21819,1324.39819
535.17224,-83.20611,1316.50037
535.96521,-85.39202,1307.65637
538.06555,-88.50169,1297.62463
538.9129,-90.86452,1286.75562
539.6452,-93.75480999999999,1275.13708
540.51202,-96.94926,1263.01624
541.56659,-99.56222,1250.0629900000001
542.27985,-102.25373,1236.89148
542.42474,-104.09184,1223.44446
542.96393,-105.75863000000001,1209.34204
542.89075,-107.62333999999998,1195.2861300000002
543.83966,-109.24148000000001,1180.06506
543.30426,-110.91949,1165.005
543.41901,-112.85667,1149.84778
542.5484,-113.91717,1134.9749800000002
542.20068,-116.21045,1120.8034699999998
541.40588,-117.41557,1107.99719
540.94775,-118.31241999999999,1096.1038800000001
540.21777,-118.8535,1087.3419199999998
538.79706,-120.01221000000001,1080.11633
538.24432,-120.83478000000001,1075.05017
537.07782,-121.77931000000001,1071.89697
534.75977,-122.72726000000002,1071.49622
533.4776,-123.11091,1072.5743400000001
532.37946,-124.4323,1076.3360599999999
530.9906,-125.32243000000001,1081.04102
529.71887,-126.96896000000001,1088.18494
528.43848,-128.37431,1097.21741
526.88757,-129.85226,1107.53015
524.8605299999999,-131.64944,1118.7804
523.0213,-133.69713000000002,1130.7926
521.28619,-135.55431000000002,1142.979
518.99335,-138.07538,1155.51306
516.56799,-139.79224,1167.9796099999999
514.16638,-141.46471,1179.54504
511.39572000000004,-142.39223,1190.97168
509.19030999999995,-144.0713,1200.6701699999999
506.78314000000006,-145.31679,1209.68506
504.45914000000005,-146.06766000000002,1217.22192
501.26602,-147.46802,1223.5379599999999
499.61203,-147.96014,1228.39343
497.93990999999994,-149.3842,1231.7711199999999
494.96127,-149.80428,1234.5444300000001
493.31729,-151.4437,1235.46704
491.17795,-151.52351000000002,1235.91675
489.64777000000004,-153.09108,1234.99609
488.14157,-154.30992,1232.86572
487.19318,-155.44021999999998,1229.61475
486.56937,-157.50656,1224.98291
486.42572,-159.60495,1219.32043
485.8082,-161.24985,1212.2262
485.29129000000006,-163.61438,1204.06995
485.06185999999997,-165.10376000000002,1194.9351800000002
485.18985,-167.09923,1184.78979
484.43179000000003,-168.81933999999998,1173.51477
483.74139,-170.62561000000002,1161.32751
483.66787999999997,-172.56848,1148.44751
482.55219000000005,-174.44273,1135.4139400000001
481.7254,-176.63943,1121.7553699999999
481.02011,-178.94173,1108.26831
479.70162999999997,-180.13828999999998,1095.86694
478.12674000000004,-180.92783,1084.33545
477.46829,-181.63982,1073.4025900000001
476.27205999999995,-182.54349,1064.40161
475.93698,-183.10031,1057.38062
475.86400999999995,-183.06853,1052.7618400000001
476.27603,-183.19582,1051.005
477.64148,-183.63585,1052.38159
479.79846,-183.77403,1057.0131800000001
480.91278,-183.30948,1064.9519
483.24990999999994,-183.28607,1076.3532699999998
484.73703,-183.0145,1089.80249
486.99957,-182.04253,1105.37524
488.03864000000004,-181.97978,1121.45776
489.79459,-181.81316,1137.96326
490.98193,-181.44821000000002,1154.80273
491.57703,-180.87323,1171.24646
491.28005999999993,-179.84547,1187.53943
491.03415,-179.70442,1202.5416300000002
491.31152000000003,-179.68315,1215.82361
491.31073,-179.33621000000002,1227.97632
491.09512,-179.87769,1238.34021
490.60214,-179.83196999999998,1246.82092
490.55643,-178.9873,1254.63477
491.13779000000005,-178.82005,1259.90625
490.88202,-178.5137,1264.0819099999999
491.7236,-177.88213000000002,1266.56799
491.83865,-177.73439,1267.85266
492.47754000000003,-176.65173000000001,1268.31946
492.73495,-176.10126,1266.82654
492.49997,-175.92776,1265.1936
493.50217000000004,-175.29994,1262.33459
493.78528,-174.28592,1258.56531
494.6138,-173.79817,1252.91833
494.69347999999997,-173.90027,1246.75989
495.99365,-172.86386000000002,1240.12439
495.9707,-172.12381000000002,1232.62122
496.82538,-172.10538,1223.41858
497.3428,-171.09544,1214.81885
497.67117,-170.19894,1205.41797
497.6474,-169.64786999999998,1195.77808
498.03711,-168.70135,1186.77014
497.85312000000005,-167.50095,1177.62769
497.19754000000006,-166.16823,1168.8328900000001
496.63611,-164.66055,1160.58667
