X8,Y8,Z8
496.42855999999995,-162.81268,1152.8659699999998
496.18509000000006,-160.97023000000002,1146.22168
495.38300000000004,-158.51443,1140.06897
494.76669000000004,-156.66248000000002,1135.0813
494.59711,-154.59471000000002,1130.09631
495.17386,-152.65245,1126.19055
495.16240999999997,-151.08316000000002,1123.86646
496.40814000000006,-149.12527,1122.49207
498.3847,-148.05482,1122.20276
499.97295999999994,-146.44005,1124.18225
502.93591,-146.00006000000002,1127.19043
505.61017000000004,-145.13128999999998,1132.22266
507.91953,-144.31861999999998,1138.04248
511.00089,-144.65691,1144.63306
513.40631,-145.20998,1151.87964
516.81042,-145.27338,1160.052
519.50775,-146.34373,1167.22803
522.94379,-147.96101000000002,1174.37585
525.25793,-148.77655,1181.76355
528.07355,-150.19511,1188.30835
529.62695,-151.15007,1194.79297
531.12396,-152.72808999999998,1200.3065199999999
533.30176,-154.11781000000002,1205.01343
535.15417,-155.74913,1209.01855
537.00977,-156.75558,1212.97681
538.43616,-158.64703,1215.72314
539.21741,-159.675,1218.36206
540.9234,-161.49411,1219.9777800000002
542.49719,-163.16138999999998,1221.125
543.26855,-165.57816,1221.12305
544.3431400000001,-166.76606999999998,1220.75879
545.89526,-168.50673999999998,1219.06677
546.92938,-170.26851000000002,1216.45764
547.92157,-172.05382,1213.37256
548.93604,-173.09361,1208.59827
549.63123,-174.25328000000002,1203.45898
550.96704,-175.60007,1196.98999
550.2663,-176.29941000000002,1190.5379599999999
550.86035,-176.2518,1183.41785
551.17767,-176.95174,1176.1309800000001
551.71027,-177.83025,1168.5612800000001
552.17822,-178.19415,1160.6970199999998
551.9124099999999,-178.3663,1153.07056
551.84503,-178.10385,1145.5293
551.08966,-177.2249,1137.93445
550.06628,-176.42241,1130.95496
550.4870599999999,-175.16374,1123.6965300000002
549.6225599999999,-174.20373999999998,1118.04175
549.67993,-172.87526,1112.67505
548.9540400000001,-171.13138,1108.53821
549.526,-170.16365,1105.5148900000002
550.40302,-169.43941999999998,1103.27747
552.28955,-169.71974,1101.95728
554.29089,-169.86921999999998,1102.15149
557.31683,-170.44,1103.3363
560.33844,-170.88586,1106.32605
563.18225,-171.93797,1110.5324699999999
566.88098,-173.31177,1115.95703
570.51245,-174.25894,1121.26428
574.34052,-175.80507,1127.76465
577.8183,-177.30663,1134.43286
581.39862,-178.50896,1141.01355
585.23718,-179.91199,1148.04053
587.78271,-180.76724,1154.95911
591.1474599999999,-181.60786000000002,1161.15076
593.52936,-181.96407,1166.74854
596.00238,-182.24544,1171.3631599999999
598.76044,-182.49623,1175.73303
600.6843299999999,-182.40081999999998,1178.5802
603.16052,-182.16708,1180.53943
605.14276,-181.50958,1182.50928
608.28839,-180.52708,1182.93188
609.974,-180.03436000000002,1182.61218
612.6214,-179.72501,1181.71704
614.5414400000001,-178.81998000000002,1180.12207
617.67261,-177.91893000000002,1177.82373
618.9287099999999,-176.85179,1175.54785
621.36658,-176.17999,1171.8407
622.8208,-174.91238,1167.91382
624.98834,-174.01175,1163.4235800000001
626.4975,-173.46703,1158.453
627.60699,-171.54308,1153.52368
628.6687599999999,-171.12206,1148.56543
629.68317,-169.65900000000002,1144.80798
630.42792,-168.88692,1141.65979
630.03418,-168.15941999999998,1139.70154
630.1932400000001,-167.65607,1138.72742
630.72955,-167.60724,1139.48499
630.97528,-167.70168,1141.4909699999998
631.6234099999999,-168.17743000000002,1144.4856
631.43225,-169.27844,1148.2794199999998
632.3308099999999,-169.77837,1153.03137
632.75165,-171.44333999999998,1159.0791
632.96722,-173.69815,1166.21301
633.02771,-174.97319,1173.7282699999998
633.46381,-176.98448,1181.45496
633.9554400000001,-179.59555,1189.76978
634.24139,-182.23428,1196.92944
634.0105,-184.02834,1204.0217300000002
632.85388,-186.04196000000002,1209.69312
632.95135,-188.31212,1214.3233599999999
632.72003,-190.44853,1217.77344
632.18713,-191.48533999999998,1219.5708
631.3335,-192.70163,1220.06189
631.12244,-193.36377,1218.80408
630.242,-194.42601000000002,1216.15186
629.77905,-194.3535,1212.32678
629.24945,-194.82825,1206.80396
628.24738,-195.55966,1199.896
627.46338,-195.74149,1192.00452
626.52002,-195.76567,1182.57068
625.39703,-196.49426,1171.80225
624.21594,-196.42868,1160.3446
622.0267299999999,-196.0663,1148.06458
620.68817,-197.26146,1133.74292
619.0625,-197.18456,1118.83411
616.54584,-197.46715,1103.52881
614.34198,-196.9929,1087.13428
611.68695,-196.63934,1070.01538
608.59979,-195.68021000000002,1052.0875199999998
605.61047,-194.31541,1034.04431
602.57654,-192.55069,1015.5441900000001
599.40228,-190.33058,997.1781599999999
596.40662,-188.11921999999998,979.5137900000001
593.95807,-185.64473999999998,963.29395
591.53845,-183.08395,948.7565300000001
589.75232,-180.1353,936.43298
587.74402,-177.58553,925.1983
584.6592400000001,-173.08599999999998,915.6149300000001
581.71869,-168.02711000000002,907.6908
577.82953,-162.01186,901.82056
573.74847,-154.78101999999998,898.5319800000001
570.0808099999999,-147.6738,897.19794
565.8731700000001,-139.23384,897.7661699999999
562.37909,-130.94107,900.80713
558.29889,-121.40536999999999,905.98224
555.22687,-111.51703,913.01166
552.96185,-101.08247,921.83783
550.05286,-88.89175,932.0432099999999
549.18677,-77.1767,943.65344
547.64117,-63.920719999999996,956.90845
547.17041,-49.8461,970.3013900000001
547.18256,-36.542429999999996,984.6355
547.00366,-21.54175,999.6039999999999
546.65729,-5.99636,1014.08521
546.55585,9.483130000000001,1028.8762199999999
546.70251,25.81192,1043.32104
547.69244,41.46666,1058.5167199999999
548.4213900000001,58.311119999999995,1073.9705800000002
549.11603,75.39263000000001,1089.96582
550.82855,91.44785,1106.73218
552.00708,107.63277,1123.54663
553.08002,124.27498,1141.1286599999999
554.60321,139.27743999999998,1158.78406
555.71527,153.90649,1176.34619
556.1499,167.85443,1193.7168
556.52283,181.57028,1210.9256599999999
557.1394700000001,194.0062,1228.2182599999999
557.39508,206.17067,1245.43372
557.57642,217.54326,1262.24219
556.7040400000001,228.49993999999998,1279.57458
556.6947,238.26404,1296.83728
556.30334,247.21344,1314.0448
555.7674599999999,254.51023999999998,1331.1779800000002
555.62262,261.57742,1347.92627
555.22382,267.18737999999996,1364.2417
554.68097,271.52551,1380.05322
554.28375,274.43689,1394.76428
552.81287,277.00256,1408.97559
551.90497,277.74323,1422.79224
550.54138,277.69113,1435.35168
549.22577,276.58432,1446.81909
548.2229,274.98587000000003,1457.24133
546.05902,272.48416000000003,1466.39868
544.9978,270.15497,1474.42676
544.21582,267.75681000000003,1479.87939
543.6713900000001,265.66537,1482.77148
541.65662,265.54822,1483.28137
540.03925,266.11664,1480.80823
539.1408700000001,267.96558,1476.16479
537.4873,270.40607,1469.38318
536.68329,272.50424,1460.69312
535.8041400000001,274.89014,1449.96936
535.0133099999999,276.34528,1437.2409699999998
534.5762900000001,277.45386,1423.1838400000001
534.1301900000001,277.08688,1407.34229
533.79285,275.64932000000005,1389.76172
533.28894,272.7374,1371.41174
532.4074099999999,268.43552,1351.37842
531.69489,262.58437999999995,1330.38196
529.7973,255.29065,1308.84705
528.5129400000001,246.35927999999998,1286.40881
526.90619,235.92377000000002,1263.5847199999998
524.87238,224.16006000000002,1240.29907
523.63586,210.64525,1216.6934800000001
520.77728,196.54843,1192.92126
519.8618799999999,180.72797,1169.15552
518.2334,164.00714,1145.49121
515.4979900000001,147.29245,1122.27136
513.43884,128.68864,1098.48108
510.51755,109.72516999999999,1075.50293
508.49774,90.23528,1052.46973
506.13815,69.95779,1029.9379900000001
503.94266,49.60437,1008.4611199999999
501.89365,27.652820000000002,987.1832300000001
500.14273,6.21419,966.8894
498.63358,-14.06246,948.6760300000001
498.09204000000005,-34.62764,930.77307
496.99799,-54.74581,915.0811800000001
496.31357,-74.0627,899.2738
496.6312,-90.6654,885.5214800000001
497.13555999999994,-105.73682,873.2713
497.40146,-118.56889,862.37054
498.43454,-127.37353,854.2125199999999
499.79211,-133.76674,848.67145
500.71407999999997,-135.74466,848.02936
502.07693,-135.16273,850.2062400000001
503.87457,-130.83307,855.1904300000001
505.28560999999996,-123.92358,863.1734
506.71939000000003,-113.79101999999999,873.40155
508.43197999999995,-100.72513000000001,886.323
509.19385,-86.58908000000001,901.37817
509.56557999999995,-70.27405999999999,917.96613
510.67807,-52.829069999999994,936.2216800000001
511.51147000000003,-34.453959999999995,955.15631
511.7041,-14.80352,975.49323
513.26428,5.5484599999999995,996.71729
512.76666,25.92441,1018.25165
513.43829,47.12252,1040.1574699999999
515.63464,67.49371,1062.76147
516.17627,88.53697,1085.97974
518.21027,107.85995,1108.54834
519.3855599999999,127.62872,1131.92896
519.63837,146.83417,1156.04236
521.00037,163.54963999999998,1178.94141
521.86798,179.65221,1202.0374800000002
522.6229900000001,195.10896,1225.72705
523.81787,209.31393,1248.33984
524.59265,221.97974,1271.4668
526.1322,233.61832,1293.4754599999999
526.5523099999999,244.56726,1315.49548
528.08453,253.8324,1336.6076699999999
528.11163,262.9975,1357.41333
528.50525,270.21552,1377.30957
528.70642,276.23615,1396.81323
528.49091,280.71039,1415.91479
528.5700099999999,283.83221000000003,1434.45337
528.5255099999999,285.8493,1452.18481
528.31458,286.25034,1469.08813
528.49719,285.3616,1484.93286
528.0697,283.06375,1499.59167
528.37006,279.59824,1512.9646
528.54095,275.06427,1524.8875699999999
528.51141,270.09842000000003,1535.83276
528.4018599999999,264.77367999999996,1545.12927
528.5675,259.26523,1552.9978
528.53113,254.01053,1559.36218
528.89502,249.76639,1563.21741
528.93683,247.37126,1565.0335699999998
528.9263900000001,246.53707999999997,1564.6190199999999
528.16522,247.95685,1562.31177
527.85895,250.49802000000003,1557.8256800000001
526.83008,254.30183,1551.60229
526.88135,258.59311,1543.68884
525.97943,263.4072,1534.10352
525.55109,267.46036000000004,1522.57654
524.63422,271.47342000000003,1509.42334
523.41675,274.28897,1494.12793
521.55762,276.06808,1477.35181
519.62842,276.31345,1458.8499800000002
516.7691,275.13086,1438.98755
512.82538,272.56273999999996,1418.1187699999998
508.83435,267.51974,1395.54333
503.5423,261.36716,1372.56592
498.41967999999997,253.4796,1349.06396
492.78885,244.60141000000002,1324.77393
487.13527999999997,233.52602000000002,1300.07446
480.90369000000004,222.0211,1275.00171
474.04779,209.65953000000002,1249.95886
468.25854000000004,195.50708,1223.7065400000001
461.42303,180.79074,1197.7930900000001
455.92123,164.09900000000002,1172.19666
448.90117999999995,146.36761,1146.12
441.7594,127.73172,1120.13501
435.95169000000004,108.10797,1094.28235
428.12399000000005,87.69829,1069.5773900000002
421.97490999999997,65.70571,1045.38611
415.71402,42.388870000000004,1022.00049
408.78351000000004,18.17827,998.84796
402.39355,-5.93895,977.53571
397.37667999999996,-30.01626,957.0687300000001
392.54907000000003,-54.17867,937.49225
387.42114,-77.47099,920.3187300000001
384.39044,-100.54126,903.9318199999999
381.16156,-122.23037,888.8513199999999
378.19022,-143.13841000000002,875.32489
375.24242999999996,-162.0144,865.03674
373.12286,-180.15141,855.6406900000001
370.15515,-195.12286,849.67804
365.17435,-208.50285,847.61786
360.15866,-218.1257,848.4789400000001
353.28955,-223.35454,853.1386699999999
346.35175,-224.95337,859.81635
337.53345,-223.49122999999997,869.23401
328.14133,-219.72156,881.2572
316.94772,-214.53402999999997,895.47192
305.14005,-208.46025,911.27734
291.06799,-201.43465,928.91364
277.11197000000004,-195.04419,946.6393400000001
261.07315,-188.63741000000002,965.72833
245.6178,-182.15526,985.1615
229.50212000000002,-174.98019,1004.7501199999999
212.8222,-167.76587,1024.67505
196.83563,-160.09836,1045.3645
180.64154,-152.49275,1065.9375
164.50063,-144.30632,1087.45703
147.60861,-136.56535,1109.02747
131.59447,-129.24008,1130.99268
116.24633,-122.87963,1152.24268
101.14622,-117.02985,1174.2384
86.68073000000001,-110.83693999999998,1195.46619
72.98764,-105.94346000000002,1216.90039
59.92909,-100.63068,1238.14697
46.992490000000004,-96.47176999999999,1259.02246
36.409240000000004,-93.27149,1279.90039
26.11299,-90.51997,1300.0883800000001
15.79909,-88.18351,1320.96936
8.146360000000001,-86.89741,1339.95313
0.8186899999999999,-85.79921999999999,1358.89819
-5.90264,-85.79409,1377.72327
-11.6948,-85.96106999999999,1395.95056
-17.063579999999998,-86.05853,1413.63501
-20.43767,-88.35081,1430.29199
-22.821379999999998,-89.93616,1446.24036
-24.64099,-92.43506,1461.58081
-25.0841,-95.72207,1476.05127
-24.64035,-99.51924,1489.50989
-23.48847,-103.84335,1502.18164
-21.9508,-108.60378,1513.5562699999998
-19.049979999999998,-113.93046000000001,1523.50378
-15.845310000000001,-119.4032,1532.59839
-11.403310000000001,-124.77363999999999,1540.42249
-7.10037,-130.18724,1546.93579
-2.33478,-135.54124,1552.05469
1.55446,-140.11911,1555.17053
3.98803,-144.14851000000002,1556.62341
4.621,-148.17989,1555.63281
3.41551,-151.72505,1553.16003
0.33833,-154.40617,1548.38
-4.19104,-156.92141999999998,1541.76404
-9.61099,-158.2009,1533.39294
-15.55657,-159.76426999999998,1522.83899
-21.60466,-160.82439,1510.51514
-27.377090000000003,-162.35074,1495.95776
-31.86259,-164.19052,1479.7561
-35.39649,-166.24966,1461.4165
-37.2945,-169.03479,1441.69666
-37.445029999999996,-172.63945,1420.71851
-36.24386,-177.18953,1398.78369
-33.49836,-182.59877,1375.78235
-28.412940000000003,-188.76027,1351.6449
-22.45091,-195.96503,1327.75659
-15.19258,-203.06166000000002,1303.57324
-6.2869,-210.33334,1279.22742
4.71603,-219.05766,1255.14905
16.742929999999998,-227.41859,1231.1046099999999
30.19769,-236.657,1207.04102
45.15805,-245.99966,1183.57996
61.243869999999994,-255.82358,1159.98694
79.07793000000001,-265.73357999999996,1136.90332
97.09855999999999,-276.36139,1114.02246
116.59526000000001,-287.24695,1091.7949199999998
137.746,-297.58737,1069.67419
158.06628,-308.13342,1048.30359
179.30473,-318.21643,1027.88208
201.0332,-328.55062999999996,1008.0523699999999
222.26054,-338.75023999999996,988.7453
244.55504,-347.39432,970.5839800000001
265.9765,-355.35831,953.43884
286.89185,-363.01721000000003,937.3692
304.88306,-369.55731000000003,922.40656
324.57227,-377.01205,907.5889300000001
341.24149,-383.03491,894.47144
355.08954,-388.76959,881.87555
367.19626,-393.63268999999997,870.07971
376.58313,-397.8414,859.55438
384.5105,-402.56424,850.9603900000001
389.14825,-405.91226,844.72327
389.66229,-409.48724,840.8421
386.3541,-410.57892000000004,840.5166
380.38031,-411.24008,842.13855
371.80179,-411.53912,846.8715800000001
361.35318,-411.10175,854.03729
349.13461,-410.28488,862.9132099999999
336.00934,-410.12784,875.10327
321.51636,-409.65979,888.8399
305.94943,-410.23581,904.8969699999999
289.41162,-409.9801,922.4078400000001
272.4386,-409.82367,941.0944800000001
256.01758,-409.85617,960.2238800000001
238.10706000000002,-409.06403,980.41895
220.73116000000002,-409.09552,1001.04938
203.27205,-407.84921,1021.7863199999999
184.90544,-406.27896,1043.2618400000001
166.69799999999998,-404.81427,1064.30176
148.67438,-402.70099,1085.54822
131.31163,-400.69012000000004,1107.15234
114.02003,-397.99146,1128.9315199999999
98.18423,-395.98407000000003,1150.73401
82.18304,-392.60413,1172.89282
68.35547,-390.34595,1194.29956
54.53605,-387.7496,1216.38391
41.92131,-385.65295,1237.92163
30.574820000000003,-383.40656,1259.5692099999999
19.88198,-380.45419,1280.46521
10.959539999999999,-377.81619,1301.25964
2.54359,-374.98752,1321.8192099999999
-4.6399,-372.20935,1341.84595
-10.92418,-369.85657000000003,1361.0023199999998
-16.20516,-367.22455,1379.84094
-20.51746,-364.89694,1397.99036
-23.47895,-362.42017000000004,1415.4165
-25.295070000000003,-360.33945,1431.63391
-25.83193,-358.72479,1447.2835699999998
-25.5025,-356.84381,1461.91699
-23.97295,-355.21344,1475.83521
-21.37724,-353.41162,1488.58301
-17.82242,-351.69907,1500.40771
-13.288229999999999,-349.89569,1511.3762199999999
-8.49875,-347.74219,1520.97485
-2.2734,-346.11517000000003,1529.4194300000001
3.6375300000000004,-343.90002000000004,1536.8065199999999
9.00037,-342.12631,1541.25842
13.64449,-339.62973,1544.2518300000002
16.671879999999998,-337.12531,1544.6680900000001
17.63635,-334.3996,1543.50098
17.4417,-330.94885,1540.41541
16.35986,-328.27121,1535.56409
13.917689999999999,-324.5853,1529.67688
11.03368,-320.42294,1522.18958
8.00101,-316.23073999999997,1513.23047
5.879659999999999,-312.33648999999997,1502.8429
4.31056,-308.1499,1491.38647
3.3174699999999997,-304.00296000000003,1478.36255
3.61469,-300.08029,1464.14087
4.88563,-296.45444,1448.83875
8.40548,-293.86304,1431.9995099999999
13.315179999999998,-291.82452,1414.25305
18.72511,-290.36682,1395.74988
26.82896,-290.10553,1376.24597
35.36942,-289.74313,1356.52686
44.912690000000005,-290.24585,1336.29871
55.525659999999995,-291.11435,1316.0036599999999
67.19202,-292.72339,1295.5238
79.6496,-294.78189,1274.52234
93.21461,-296.77872,1253.70569
107.52336000000001,-299.37448,1231.80688
122.65928000000001,-302.12302,1210.88599
137.99403,-305.0621,1189.96143
153.91431,-307.98499,1169.0018300000002
170.13326,-310.94595,1147.83044
187.41306,-314.63678,1126.49695
204.192,-317.64517,1105.4209
221.55157000000003,-320.8764,1083.95166
240.30057000000002,-324.56662,1062.6550300000001
257.53128,-327.87192000000005,1042.06091
275.90878,-331.0672,1021.69379
293.42287999999996,-334.02042,1002.91583
311.24298,-335.96738,984.0477900000001
328.49075,-338.38461,967.43854
345.46652,-339.95462000000003,951.58246
362.54666000000003,-340.62387,937.8266
378.59555,-342.09061,924.5867300000001
393.38309,-341.61053,914.74048
407.4498,-342.90936,905.6264
421.41998,-344.31921,898.80804
433.35324,-344.79467999999997,894.5116
445.25299,-345.48328,891.09454
456.07404,-346.25629,890.7749
465.11649000000006,-347.18436,891.28717
473.6702,-347.74252,895.48767
480.05377000000004,-347.52869,901.4032599999999
486.15179000000006,-346.84937,908.5332599999999
490.56710999999996,-345.94302000000005,917.16443
493.43542,-344.34653,928.6839
495.86526,-341.88669,940.2637300000001
497.70993,-339.88873,952.90234
498.99512000000004,-337.49054,965.62103
499.95847000000003,-335.21218999999996,978.85907
500.69012000000004,-332.68066,991.50946
500.65689000000003,-330.05199999999996,1004.02856
500.63885,-328.2106,1015.8502800000001
500.72860999999995,-326.71722,1026.68542
500.29474000000005,-325.0701,1036.97266
499.91695999999996,-323.93155,1046.1427
498.72472999999997,-323.03082,1054.61584
498.65945,-322.49606,1062.74731
497.28262,-321.52689,1069.75781
497.20721,-320.37054,1075.5177
496.7757,-319.52533,1080.7254599999999
496.51761,-318.54227000000003,1085.90662
496.35727,-317.78787,1090.17688
496.79807,-318.21555,1093.0190400000001
497.44640999999996,-318.58667,1094.97925
498.09634000000005,-319.03857,1095.505
498.99429000000003,-319.98245,1095.81421
500.84517999999997,-321.72393999999997,1094.41357
502.40230999999994,-322.35294,1091.94385
503.65396,-322.69296,1089.5289300000002
505.78,-323.9682,1085.7866199999999
507.32718,-325.40512,1081.53113
509.16232,-327.27407999999997,1076.05945
511.43505999999996,-328.4559,1070.4423800000002
512.36731,-329.63239,1064.53296
513.52301,-330.86826,1057.51526
514.52716,-332.53418,1051.88525
515.58917,-334.51794,1045.53528
516.83521,-336.04037,1040.41406
517.4820599999999,-336.67908,1036.28333
519.8286099999999,-337.64706,1032.00586
521.28265,-338.36472000000003,1029.2711199999999
522.87152,-339.1391,1027.46985
524.12421,-338.72067000000004,1026.52576
524.8240400000001,-337.97205,1027.92773
526.5658,-337.03192,1030.79224
527.7182,-335.32101,1036.55103
529.11212,-332.9668,1044.47034
531.79834,-331.38287,1052.80835
533.65076,-327.82842999999997,1064.25708
535.75128,-323.47659,1076.8233599999999
539.30444,-319.91916000000003,1089.30725
541.17426,-315.54602,1103.56189
544.30408,-311.87399,1117.32861
546.34882,-307.64972,1131.4754599999999
548.48505,-304.11197000000004,1144.58533
550.31787,-300.8244,1157.75989
551.8756099999999,-298.36102,1169.66052
553.46313,-295.48013,1181.20679
555.12,-294.03192,1191.02869
556.18683,-292.63525,1199.42175
557.80188,-291.1633,1206.91028
558.54486,-289.79962,1213.11719
559.25494,-289.18341000000004,1217.79626
561.44507,-289.20673,1220.64783
562.3616900000001,-288.97235,1221.51746
564.1906700000001,-289.17438,1220.78857
566.23077,-290.17355,1218.65112
568.58508,-291.49622,1214.479
570.1052900000001,-292.72037,1209.68738
572.37445,-294.34949,1203.35718
575.3526,-296.28656,1195.60376
577.6451400000001,-298.10135,1187.87646
583.20532,-302.88482999999997,1177.05261
585.13818,-305.31113,1166.19739
587.63184,-308.17419,1155.20227
592.60339,-312.55014,1141.63318
597.1270099999999,-316.84738,1127.38965
601.5783700000001,-321.74179,1112.31506
606.00958,-326.2757,1096.44104
609.68005,-331.71744,1080.43823
615.11554,-338.58797999999996,1062.33533
619.36084,-345.79456,1045.15771
623.33636,-353.07376,1027.12341
626.2452400000001,-360.2352,1009.9816300000001
629.83002,-367.97226,993.2946800000001
635.08026,-376.52106000000003,976.50989
635.98724,-382.08344,963.02728
637.61316,-387.94277999999997,951.5383300000001
639.7800900000001,-393.87908999999996,941.27234
639.95325,-399.17163,934.3494300000001
640.86719,-403.31167999999997,929.9639300000001
639.9462900000001,-407.54602,929.58295
638.18439,-410.60666000000003,932.5391800000001
637.1132200000001,-412.18607000000003,938.99603
632.61719,-412.59207000000004,949.3621800000001
629.1843299999999,-412.49982,961.6008300000001
624.0296,-412.30624,975.9913300000001
619.06317,-410.86374,992.0708599999999
613.4462900000001,-409.45996,1009.36548
608.16675,-407.83243,1027.68335
602.28912,-405.78146,1047.12878
596.73584,-403.75616,1067.0
591.1120599999999,-400.27676,1087.33508
,,
580.93579,-394.16687,1128.69434
575.97522,-389.68829,1149.26074
571.91254,-385.68289,1170.16345
567.48047,-381.20837,1190.60925
564.98199,-377.17992999999996,1210.7120400000001
561.4054,-373.45108,1230.54541
560.1743799999999,-370.44858,1249.93811
558.04932,-367.83133,1267.8256800000001
557.5127,-365.57626,1284.4574
556.69415,-364.17374,1300.03101
557.60291,-363.73717999999997,1313.5968
558.21765,-363.53302,1325.43689
558.53271,-363.9957,1334.62476
558.30829,-364.18698,1342.58972
