X8,Y8,Z8
559.0871,-365.608,1346.73474
559.7987099999999,-366.48389,1348.92517
561.1514900000001,-365.97137000000004,1348.77856
561.56024,-366.33591,1346.92834
560.29785,-365.27966000000004,1343.66101
561.31305,-364.76715,1338.51233
560.1676,-363.83405,1332.02002
560.96411,-362.87271,1323.93689
561.63525,-362.1785,1314.37512
561.64557,-361.35397,1303.89526
562.89465,-361.63705,1292.4032
563.4978,-361.21677,1280.5144
565.85004,-361.96066,1267.0127
566.24579,-361.74695,1253.69885
568.8496700000001,-363.18073,1238.79187
569.3781700000001,-363.67093,1224.47717
571.13647,-363.90088,1208.44141
573.73175,-365.75397000000004,1191.45447
577.80402,-367.25772,1174.63306
580.29211,-367.76959,1158.49548
584.14142,-369.52765,1142.60876
587.26532,-370.83716,1128.33325
590.9669200000001,-373.5896,1114.87903
594.1317700000001,-376.74844,1102.60876
596.72156,-379.74884,1091.84717
599.47406,-383.20724,1080.95947
602.78125,-386.16284,1071.28125
604.88391,-389.88608,1062.30103
607.28345,-393.12143,1054.73315
609.4931,-395.81143,1048.50818
610.08911,-397.30048,1044.72815
611.7653799999999,-401.30029,1042.20215
611.30603,-402.69597999999996,1042.5968
611.95123,-406.00754,1046.02026
611.92761,-408.91922,1050.5999800000002
611.34778,-411.97815,1058.15942
610.3698099999999,-413.79767000000004,1067.96875
610.78156,-416.436,1078.50549
610.03479,-418.98467999999997,1090.6368400000001
609.08905,-420.32129000000003,1103.15588
608.9092400000001,-421.08385999999996,1116.29529
608.7522,-423.44183,1129.83325
607.87823,-424.43289000000004,1144.00867
607.51404,-425.38333,1158.30273
607.3421599999999,-426.92965999999996,1172.1340300000002
606.91614,-428.30154000000005,1186.4824199999998
606.2133200000001,-429.08179,1199.83215
605.41754,-430.56795999999997,1213.34644
605.17035,-432.07178,1225.04688
604.42975,-433.22479000000004,1236.6842
605.41791,-435.98553,1246.47937
604.7179,-436.875,1255.7319300000001
605.2181400000001,-438.07434000000006,1262.48071
605.47144,-439.46480999999994,1268.05103
605.6842,-439.38680999999997,1272.05737
606.46484,-439.7641,1274.04089
607.43109,-440.00347999999997,1274.41772
608.14001,-439.04944000000006,1273.92871
608.84625,-438.3208,1271.27197
608.7395,-437.45648,1268.0011
609.0955799999999,-436.67334000000005,1262.7949199999998
609.61255,-435.62143,1256.02808
609.0459,-433.91718,1248.73499
609.13702,-432.42282,1239.5304
608.3145099999999,-430.8963,1229.83716
607.89136,-429.05785999999995,1218.04053
608.146,-426.87222,1205.69458
608.98676,-424.57437000000004,1191.29175
610.04742,-420.98392,1176.0451699999999
609.49622,-419.71429000000006,1160.67932
611.59235,-415.26193,1141.65076
609.2800900000001,-414.57806,1124.0167199999999
610.30255,-411.7951,1105.6245099999999
609.81384,-409.50449,1085.42871
609.4810200000001,-407.47992,1065.6554
608.48383,-404.47873,1047.3313
607.9696,-402.42868,1029.29041
605.68579,-399.27203,1013.5474199999999
603.9436599999999,-396.90732,999.46265
601.8252,-394.47888,988.5682400000001
598.40198,-391.6156,980.20215
594.48096,-389.08621,975.5894800000001
589.81958,-386.52292,975.4511699999999
586.49835,-384.73044,978.9743699999999
583.5459599999999,-383.83737,986.30286
580.77588,-382.93912,997.9472699999999
579.18048,-384.01959,1011.0374800000001
578.61774,-385.45862,1026.2138699999998
579.2912,-388.80215,1042.31091
579.92725,-392.0098,1059.60486
581.25226,-396.16055,1077.52673
582.4003299999999,-399.59792999999996,1094.11511
586.5153799999999,-402.58377,1111.70825
590.2617799999999,-406.06125,1128.3243400000001
595.02997,-408.71591,1145.81152
598.44147,-412.2623,1161.86975
602.9707,-414.5257,1177.93091
606.48358,-417.27185,1194.36694
609.52057,-418.26846,1209.72083
612.12128,-419.14346,1224.3250699999999
613.90997,-419.30823,1237.58862
615.1198099999999,-419.24661000000003,1250.0805699999999
615.7099,-418.40767999999997,1261.40381
616.61328,-417.8692,1271.89185
616.94922,-416.65112,1280.99475
614.9820599999999,-414.83917,1289.0105
614.86096,-413.16823999999997,1296.63965
612.7699,-411.0921,1303.26819
611.7163099999999,-409.80388999999997,1309.11609
609.13123,-407.20679,1313.70276
606.1480700000001,-404.9856,1318.65649
604.30865,-402.70645,1322.0332
602.37738,-400.09555,1325.1268300000002
599.98175,-397.6358,1327.29846
597.49719,-394.38794,1328.63806
593.85461,-391.95691,1329.31445
590.5595099999999,-389.14224,1328.20361
586.73523,-386.45166,1326.21802
582.25085,-384.40783999999996,1324.26196
578.40271,-382.24478,1320.99121
575.0201400000001,-379.9198,1316.66309
571.315,-376.72891,1311.70435
568.49542,-374.58078,1305.4624
564.55237,-370.87967000000003,1299.1095
561.06531,-368.54202000000004,1292.01465
561.36145,-364.06305,1283.40845
555.74115,-362.66794,1276.5658
555.89581,-358.47501,1267.23035
549.76727,-356.90121,1258.62537
547.3939799999999,-353.95407,1249.16931
543.15045,-349.8002,1239.91907
539.05243,-345.55276000000003,1230.86646
537.37347,-342.56696,1221.41956
534.4862099999999,-339.47549,1213.39624
530.74573,-335.69772,1206.5860599999999
528.3183,-331.80838,1201.14832
526.0896,-328.54684,1196.86304
524.02496,-325.017,1194.25977
522.16827,-321.40753,1193.5194099999999
520.4508099999999,-318.06885,1194.20166
519.6447099999999,-313.6221,1195.74548
517.80444,-310.0174,1198.80359
517.53754,-306.39377,1202.51892
518.53851,-302.74237,1207.52417
517.06525,-298.79352,1213.0448
516.27972,-295.42917,1219.38928
515.72845,-292.66937,1226.00378
515.95905,-290.76364,1232.87585
514.28259,-287.9801,1241.18311
513.3172599999999,-286.56023999999996,1249.44604
512.02271,-285.8205,1257.47302
509.18465999999995,-284.25381,1265.57861
507.48760999999996,-283.83344,1272.9502
504.93265,-282.89867999999996,1279.98938
502.44597999999996,-282.40424,1286.16064
500.80484,-281.79193,1290.79895
497.93115,-280.0452,1294.19128
495.17279,-278.69372999999996,1296.3940400000001
492.02499000000006,-277.88071,1296.8894
489.89569000000006,-276.43576,1295.7133800000001
485.50647000000004,-274.39432,1294.31775
483.97775,-274.06485,1290.23828
481.19028,-272.30688,1285.1261
,,
474.09835999999996,-268.73325,1272.6965300000002
472.13498,-266.9472,1264.41772
467.29125999999997,-264.4082,1255.94202
465.92847,-263.26385,1245.46631
463.04967999999997,-259.89963,1234.70361
460.58054000000004,-257.24744,1222.48694
457.24796,-253.8723,1210.01575
454.10900999999996,-250.10342000000003,1196.37256
450.22754000000003,-246.57577999999998,1181.92761
446.17175,-242.72137,1166.51953
442.15762,-237.94067,1151.91479
438.55481,-233.12509,1137.02808
435.80005,-227.8701,1123.37183
431.51328,-221.89007999999998,1112.60498
427.88277999999997,-214.72026,1103.98047
423.9538,-207.52518,1097.8940400000001
420.22659000000004,-200.10515,1095.44751
416.10181,-192.05336,1095.1947
412.19955,-183.51637,1097.7169199999998
408.07523,-176.01547,1102.21228
406.42862,-168.99832,1107.98035
405.00142999999997,-162.35851,1116.32373
402.79617,-156.10943999999998,1125.99207
400.46735,-150.91888,1136.703
399.1608,-146.12509,1148.22449
399.00815,-142.38166999999999,1160.25317
395.40808,-137.48511000000002,1173.2247300000001
396.17511,-135.42029,1184.64868
395.26044,-132.35437,1195.9692400000001
394.69864,-130.47223,1207.09167
393.97211,-128.82962,1216.62671
394.23691,-126.75668999999999,1225.81592
394.07581,-125.27807,1233.7437699999998
393.30713,-123.90596000000001,1240.81409
393.11037999999996,-122.89125,1246.29724
393.50421,-121.67399999999999,1250.85071
394.69687000000005,-120.95853000000001,1253.56604
394.87119,-119.79529,1255.73145
396.18079,-119.62208999999999,1255.9819300000001
396.50067,-118.62353999999999,1255.51331
397.44324,-117.69252,1254.698
398.91901,-117.34768999999999,1251.83826
400.04672,-116.35177,1248.12158
400.81519,-115.21038,1244.05896
401.80371,-113.68751999999999,1239.01514
403.10101000000003,-112.93055,1232.59644
404.89371,-111.72058,1225.14709
406.09067000000005,-110.31273,1217.37195
407.70996,-108.9621,1208.10913
409.97241,-107.32941000000001,1198.33447
411.53754,-106.73338999999999,1187.29846
413.93677,-105.09987,1176.35059
414.98013,-103.63563,1164.41138
417.2298,-101.90606,1151.04651
418.61789,-100.20058,1138.95056
420.29547,-98.58305,1126.05151
422.01180999999997,-96.36753,1114.72229
424.12863,-94.56052,1103.85583
426.31420999999995,-91.98889,1094.9379900000001
427.90649,-89.56846999999999,1088.1059599999999
430.56960999999995,-86.40779,1082.49707
433.49664,-83.41672,1078.93176
436.11040999999994,-80.16681,1077.71118
440.59372,-77.25098,1078.80127
443.46252000000004,-74.18012,1082.25354
446.81912,-71.57674,1088.0919199999998
450.88372999999996,-69.47435,1095.78064
454.76398,-67.00336999999999,1105.5798300000001
457.39807,-64.99155999999999,1116.93445
462.08633,-63.6077,1129.99243
466.09213,-63.19905,1142.52075
468.17874000000006,-61.700680000000006,1156.94958
472.30072,-61.79108000000001,1170.36804
475.01932,-61.86809,1183.8288599999998
478.28702000000004,-62.214940000000006,1196.8728
480.2142,-62.54274,1208.82031
482.7912,-63.442640000000004,1220.59351
484.57852,-64.2644,1230.0811800000001
486.73425,-65.04178,1238.72705
487.79812999999996,-65.71911,1246.13904
489.78342000000004,-67.19436,1251.58948
491.3215,-67.87534000000001,1256.3538800000001
492.71502999999996,-69.00945,1259.05872
495.07407,-70.6888,1260.37488
496.70727999999997,-71.46424,1261.1084
498.62747,-73.55839,1259.8895300000001
500.28185999999994,-74.97159,1257.53528
502.51627,-76.80356,1254.28552
504.38165,-78.3468,1249.86523
506.60860999999994,-79.79472,1244.63293
508.74237,-81.98465,1237.58923
511.11365,-83.27394,1230.27722
513.1992799999999,-85.04971,1221.43994
516.1062,-86.67709,1211.85303
518.3106700000001,-88.32629,1201.34595
520.78967,-89.9835,1190.3840300000002
523.46796,-91.64742,1178.05908
526.22412,-93.97115,1165.5354
528.69135,-95.89758,1153.08447
531.27985,-97.67519,1140.35913
534.21985,-99.48943,1128.51196
536.9691799999999,-100.98905,1116.80371
538.90887,-101.22352,1105.2451199999998
541.79382,-102.11994,1095.37073
544.72998,-102.54788,1086.5678699999999
547.1309200000001,-102.63904000000001,1078.63257
550.47455,-102.99577,1072.15369
552.91345,-102.83418,1067.41321
556.7275400000001,-103.77496,1063.92834
560.48761,-104.38792,1062.85486
564.32166,-104.75556999999999,1063.92322
568.72241,-105.63305,1066.86609
573.07452,-107.04891,1071.56409
576.67242,-108.79472,1079.32227
580.61615,-110.05721000000001,1088.66626
583.68152,-111.14399999999999,1099.16309
586.72131,-112.74936000000001,1111.18689
588.77893,-113.7902,1123.9387199999999
591.16968,-114.82363000000001,1137.19092
593.31036,-116.11326000000001,1150.27649
594.27411,-116.31582,1163.24475
596.05621,-117.04847,1175.23669
596.9635599999999,-117.85226999999999,1186.61438
597.18652,-117.6398,1196.9411599999999
597.85663,-117.5841,1205.58252
597.81073,-117.54552,1212.69385
597.97308,-117.27821999999999,1218.5516400000001
598.23376,-116.85606999999999,1222.7192400000001
598.55084,-116.34265,1225.2874800000002
598.09985,-115.65857,1227.0194099999999
598.13416,-115.57909,1226.95264
597.95575,-115.45476000000001,1225.26599
597.86511,-115.57847,1222.99219
597.55109,-115.91221999999999,1219.1499
596.95068,-116.40437,1214.46313
597.73077,-117.48398,1208.50024
597.3319700000001,-117.44675,1201.84216
596.51343,-117.84956000000001,1193.81409
596.5575,-118.08418999999999,1185.16772
595.6734,-117.54986000000001,1175.16553
595.18213,-117.61406000000001,1164.6467300000002
593.81372,-116.96718999999999,1153.76929
592.8656599999999,-116.87907,1142.44153
592.75885,-116.96706999999999,1130.1554
590.94116,-116.7001,1118.94751
589.36182,-116.6797,1108.45166
587.61993,-116.29739,1098.78394
585.39319,-116.03055,1090.2381599999999
583.8093299999999,-115.90999,1083.01135
582.11737,-115.47288999999999,1078.2332800000001
581.03571,-115.04977,1074.6073
579.59546,-114.97291000000001,1072.34644
577.92511,-114.78284,1071.73523
576.4663099999999,-114.25953999999999,1073.52124
575.3215299999999,-114.14026000000001,1076.4115
574.78558,-114.16373999999999,1081.66443
575.0794099999999,-114.97612,1087.8147
574.78632,-114.98668,1096.0764199999999
574.79517,-115.52306000000002,1105.12842
575.57239,-116.28367,1115.31885
576.36108,-117.24316,1125.72791
576.04016,-118.04956999999999,1136.10974
576.13995,-117.77298,1146.16687
576.6411099999999,-118.19707,1155.40686
576.5011599999999,-117.31908999999999,1163.5728800000002
576.32983,-117.77677,1170.37
575.6411099999999,-116.97272,1175.79895
575.56714,-116.20361000000001,1179.67615
575.909,-115.79656999999999,1182.05383
575.9798599999999,-115.63492,1183.08228
576.59839,-115.5641,1182.80676
577.68701,-115.15733999999999,1181.39697
578.34045,-115.04816000000001,1179.3573
579.0502299999999,-114.94469,1176.33655
580.45239,-114.68095,1172.24316
581.22021,-114.79356000000001,1167.44226
582.46942,-114.60094,1161.74707
583.96155,-114.6338,1155.00012
584.9848599999999,-115.77823000000001,1146.95959
586.10516,-114.41936000000001,1138.43481
588.0177,-115.68623999999998,1128.91833
590.13708,-115.69192,1118.6159699999998
591.3551,-115.84958999999999,1108.5372300000001
592.3967299999999,-116.62178,1098.36377
593.62482,-116.61205,1089.42004
595.02454,-116.76236999999999,1080.98352
596.31683,-116.52901000000001,1074.28857
597.72144,-117.04253,1068.68652
599.4201,-117.85861000000001,1063.82068
601.3136,-117.68366999999999,1061.23718
604.4549599999999,-119.42626000000001,1059.13574
605.4508099999999,-120.69193999999999,1059.3429
608.20435,-121.69357,1060.7309599999999
610.96466,-123.49302,1064.00842
613.33435,-125.94623999999999,1068.4209
614.46515,-127.22343000000001,1074.9314
616.4000900000001,-128.91151000000002,1082.5629900000001
617.62531,-130.71465,1090.7699
617.9679,-131.24791000000002,1099.85083
618.67224,-132.19257,1108.72607
619.42975,-132.96563999999998,1117.12207
619.42773,-132.67558,1125.0012199999999
618.8525400000001,-132.94124,1131.9054
617.92981,-133.03383,1137.3573
615.84613,-132.50751,1141.42004
613.42963,-131.99023,1144.03101
610.66522,-131.49007,1144.44629
607.5794099999999,-130.85278,1143.55054
604.08069,-130.13194,1141.41919
600.36084,-129.7851,1137.80225
596.53857,-128.83127,1133.27319
593.59595,-128.32596999999998,1127.8798800000002
588.64777,-127.20322,1121.90784
585.60382,-127.8419,1114.7644
580.45313,-127.01563999999999,1109.79871
575.0523099999999,-126.7313,1103.59827
570.38544,-126.80875,1098.43335
565.41315,-127.30403000000001,1094.04065
560.17047,-127.68245,1090.2423099999999
554.48297,-127.42732,1086.74109
549.4032,-128.85263,1084.05249
545.24731,-130.20441,1083.0263699999998
541.19879,-131.36012,1082.4669199999998
537.52167,-133.06361,1083.4805900000001
534.94244,-134.22971,1086.40112
532.96985,-136.10175,1090.20715
530.67603,-136.90634,1095.4157699999998
529.34424,-137.60853999999998,1101.13745
528.2601900000001,-140.35506,1107.06348
527.7923,-141.47234,1113.68457
527.21143,-143.03893,1119.22974
527.1668099999999,-144.63025,1124.66467
526.65479,-145.36295,1129.8582800000001
525.85022,-146.25728999999998,1134.0715300000002
525.73883,-147.22098,1136.9895
526.4635599999999,-148.61917,1138.7976099999998
526.9775400000001,-149.3271,1139.7157
527.15894,-150.03568,1139.87195
527.85651,-150.45366,1139.36865
528.44934,-150.95818,1138.61792
529.4655799999999,-150.70354,1136.89478
530.7896099999999,-151.19958,1134.47607
532.45959,-150.60445,1131.54688
534.0423599999999,-150.38873,1128.01379
536.43573,-150.52635,1124.26709
538.72406,-150.85895,1119.37122
541.28845,-150.31122,1113.92273
544.64838,-150.02663,1107.59692
547.20575,-149.47812,1100.93738
549.50787,-148.14661999999998,1093.4298099999999
551.97003,-146.98488,1086.05103
555.4782700000001,-146.09611999999998,1077.95227
557.35797,-144.20383999999999,1070.92749
559.93018,-142.28894,1065.12964
561.90155,-140.79373,1060.17786
564.96838,-139.18195,1056.46045
568.09369,-137.8405,1053.55554
570.06744,-136.16411000000002,1053.20642
573.97601,-135.14731,1053.61255
576.83185,-133.54633,1056.08459
580.30066,-133.14777,1059.22583
583.43988,-132.51854,1064.5592
586.84229,-133.05247,1071.78125
590.00671,-132.35568,1080.06165
592.82623,-132.78455,1089.19556
594.93359,-133.61632,1099.3988
596.97168,-134.77039,1109.01001
598.6568,-135.29037,1118.77063
599.7980299999999,-136.472,1128.6657699999998
600.1542400000001,-138.23344,1137.92871
600.56128,-139.32027,1146.92627
600.80865,-140.60148999999998,1155.271
601.64185,-141.36563,1162.56287
602.04358,-142.47296,1168.6826199999998
601.33362,-143.22096000000002,1173.76172
601.49207,-143.99965,1177.8913599999998
601.33105,-144.48273999999998,1180.75146
601.77698,-144.9561,1181.94775
601.6879299999999,-144.78169,1182.8158
602.0487099999999,-145.88048999999998,1181.82227
602.7927900000001,-144.77252,1180.28601
603.2168,-144.8145,1177.27625
604.15369,-144.24167,1173.95154
604.98401,-143.3192,1169.2959
605.81696,-141.62842,1164.12061
606.45959,-139.81139,1158.5330800000002
608.10016,-137.59296,1151.46875
608.84821,-135.0495,1145.5603
609.87933,-132.07822,1138.51685
610.60565,-128.21873,1132.0974099999999
612.30481,-124.28658999999999,1127.05591
613.72424,-118.98111000000002,1122.68555
615.28046,-114.17706000000001,1119.14832
617.19592,-107.86036999999999,1117.25476
618.92517,-101.05018000000001,1116.88293
620.93127,-94.73122,1117.39697
622.69879,-87.84988,1119.7127699999999
624.25427,-81.32427,1124.00354
626.64972,-76.02404,1129.2138699999998
627.09662,-70.47225999999999,1136.3696300000001
629.42517,-64.83748,1143.7993199999999
630.36993,-60.45874,1152.85132
631.4218099999999,-56.362669999999994,1162.76282
631.94623,-51.91018,1174.38416
632.6684,-48.59483,1185.82849
632.5459599999999,-45.11853,1198.55823
632.98499,-43.1606,1210.92249
633.05908,-41.93629,1223.88257
632.1778,-40.7348,1237.21118
631.13342,-40.75478,1250.71521
628.88422,-40.53863,1264.05396
626.95947,-41.16864,1277.44299
624.23657,-42.66531,1290.18018
620.92657,-44.566320000000005,1301.67175
616.74036,-47.25942,1312.32104
612.4227900000001,-50.09695,1321.09802
607.5491900000001,-53.94375,1328.44434
601.2124,-58.18863,1334.92822
595.57538,-63.98124,1339.27136
588.54333,-69.18839,1342.11121
582.03711,-75.54527,1344.1368400000001
574.07751,-81.69466,1344.5282
567.38562,-88.89143,1343.44177
559.185,-95.33579,1341.4749800000002
551.37915,-102.34182,1338.8219
543.8833,-109.14593,1334.7998
536.74695,-116.75313999999999,1330.0366199999999
530.00177,-124.56688,1324.58716
522.99036,-132.31831,1318.69067
516.74902,-140.36766,1312.53784
510.93729,-148.49976,1305.46216
505.72974000000005,-156.54282,1298.03918
501.33092999999997,-164.02432,1290.92761
497.63464000000005,-171.99872,1283.29529
493.81631,-178.68771,1276.19165
490.92602999999997,-184.17059,1269.08325
487.97687,-188.49222,1262.67371
486.36150999999995,-192.33921999999998,1255.9478800000002
485.15905999999995,-194.24155,1249.73975
484.62955,-194.79034,1243.93738
486.1825,-193.38647,1238.83496
489.63928,-190.98886000000002,1233.21814
493.84146,-186.46857,1228.65649
500.20264000000003,-180.34877,1225.40735
508.48303,-173.94031999999999,1223.12122
518.5957599999999,-165.80408,1222.5387
529.1195700000001,-156.31355,1224.01709
542.07959,-145.43278999999998,1226.9751
555.4066799999999,-133.51949,1232.07581
571.0769,-120.76003999999999,1238.8646199999998
588.1084,-107.06738999999999,1247.68738
605.57172,-92.1771,1258.15552
624.76465,-77.46452,1269.26001
645.5592,-62.581469999999996,1281.6141400000001
668.1657700000001,-47.04316,1294.31653
690.6716299999999,-32.06187,1307.6925
713.59161,-16.530479999999997,1321.96179
735.55481,-2.10891,1336.24561
754.9071,11.13071,1351.56274
773.06708,21.06736,1365.81909
787.64734,29.170540000000003,1378.5863
800.31012,35.67172,1388.31604
809.77277,39.023,1394.7006800000001
814.99432,39.58435,1398.1574699999999
816.8268400000001,36.51059,1399.64709
815.72803,31.153509999999997,1399.70398
812.54199,22.80177,1398.13293
806.4769299999999,13.40011,1394.28601
796.57526,2.40299,1388.58826
787.4588,-9.91783,1380.75659
776.17749,-22.71954,1370.8298300000001
764.16901,-36.42759,1360.27466
752.03613,-48.90762,1348.85791
737.38239,-61.83225,1336.43018
724.1229900000001,-73.64961,1324.23303
709.83411,-85.14815,1312.03137
694.90576,-95.38578000000001,1300.47595
681.61542,-104.93311000000001,1289.3569300000001
668.60236,-113.51942,1278.88489
656.54761,-121.84855,1268.50171
645.61292,-129.0191,1258.99719
634.8441799999999,-135.23729,1250.22998
624.52081,-140.00185,1241.55615
615.65448,-143.26385,1234.0673800000002
607.9155900000001,-145.06367,1226.86609
600.16669,-145.90671,1220.04468
593.12433,-144.73293999999999,1214.89929
586.04053,-142.34724,1209.43811
581.3283700000001,-140.1189,1204.10022
575.48712,-136.12784,1199.78235
570.4429299999999,-131.2193,1195.70264
567.15887,-125.87915,1191.65039
564.77948,-120.64676000000001,1188.07056
564.40021,-115.93546,1184.8866
564.0127,-111.49855,1182.63428
565.52179,-106.9649,1180.53015
567.33228,-103.21921,1179.4362800000001
568.73608,-100.13223,1179.06592
571.27179,-96.10864000000001,1179.3623
573.14526,-94.06306,1180.49365
574.6153,-91.98597,1182.23755
575.771,-90.40489000000001,1184.72278
576.41431,-89.52322,1189.26697
576.49762,-89.42097,1194.30127
576.1159700000001,-89.51899,1200.521
575.88354,-90.47462,1206.9946300000001
575.40216,-91.42188,1213.20374
574.9093,-92.74068,1219.30774
574.65796,-93.99869,1224.48877
574.08551,-95.44388000000001,1229.86694
573.32111,-96.70123000000001,1234.27283
572.80585,-98.36435,1237.68237
573.04407,-100.49358000000001,1240.4754599999999
572.4044200000001,-102.37673000000001,1243.13525
571.64276,-103.53282,1244.89807
571.4390900000001,-105.40947,1246.73853
571.59808,-106.9469,1247.39063
571.37512,-108.37758999999998,1247.5304
570.90485,-110.28905,1247.3418
571.57587,-111.36306,1245.72803
571.22339,-112.70353,1243.60645
571.7957200000001,-113.78691,1240.64624
572.12634,-115.0072,1236.0661599999999
572.4572099999999,-115.66502,1231.01123
573.58582,-116.05366000000001,1224.62585
573.85242,-115.91808999999999,1217.30249
574.19208,-115.79597,1209.51404
574.50562,-114.29353,1201.2854
574.47235,-113.63706,1192.02161
574.6261,-112.22842,1182.87292
574.46722,-110.67056000000001,1173.74695
574.31104,-108.94977,1165.4657
573.26031,-106.61273999999999,1157.80493
573.24762,-105.15866000000001,1151.09888
573.6557,-103.03486,1145.23425
