X8,Y8,Z8
573.3756099999999,-100.36001999999999,1140.62085
573.9818700000001,-98.11535,1137.20398
575.20007,-96.02734,1135.38342
576.73096,-94.395,1135.28625
579.02911,-93.47478000000001,1136.38525
581.0819700000001,-92.94068,1139.63977
583.0697,-92.47681,1144.09705
585.5356400000001,-92.64758,1149.14575
587.94196,-93.87608,1154.77441
589.1532599999999,-93.57935,1161.87122
590.2951,-94.34340999999999,1169.12256
590.6677900000001,-94.1396,1176.71265
591.23083,-94.3316,1184.23938
591.2069700000001,-93.59413,1190.89355
591.54156,-93.71072,1196.53235
591.25323,-93.78089,1201.47119
590.53967,-92.89378,1205.1571
590.1743799999999,-93.02003,1207.68823
588.38049,-92.14171999999999,1209.1309800000001
586.60956,-91.88821,1209.6417199999999
585.96594,-92.17907,1208.55359
583.64001,-92.23611,1207.23792
582.02838,-92.01064000000001,1204.63049
580.55396,-92.51029,1201.6554
578.9397,-92.93799999999999,1197.86426
577.55939,-93.78358,1194.4199199999998
574.63239,-93.90173,1190.2467
572.42828,-94.68533000000001,1185.86694
570.5268599999999,-95.58444,1181.0282
567.78674,-96.63224,1176.5907
565.82465,-97.97836,1171.34729
562.93121,-99.48294,1166.56042
559.9187599999999,-100.36777,1162.00208
557.30188,-101.14634000000001,1157.88708
554.11102,-102.22327,1154.2138699999998
551.91931,-103.55761,1151.10718
549.46826,-104.17099,1148.8745099999999
547.50391,-104.72433000000001,1148.32727
547.29761,-105.62726,1148.06262
546.86401,-106.04051000000001,1148.46045
546.86932,-106.37813999999999,1149.53516
547.92529,-106.82845,1150.71021
548.95667,-107.2311,1151.93811
550.78693,-107.50365,1152.88416
553.41986,-107.78428999999998,1154.31946
555.63354,-108.0136,1155.09448
557.9505,-108.1827,1156.06055
560.50262,-108.07882,1157.5747099999999
562.3869,-108.4486,1159.60498
564.6997700000001,-108.72736,1161.84937
565.95105,-109.10931000000001,1164.14661
566.87225,-109.79633000000001,1166.52283
568.07867,-110.2224,1168.42932
568.5882,-111.17815,1170.18958
569.18665,-111.83668,1170.83948
569.42273,-112.50358,1170.7086199999999
569.66266,-113.33997,1169.12463
570.08185,-114.00996,1166.83997
570.22638,-114.20232,1163.85938
570.23682,-114.78466,1159.74438
570.18738,-114.71522,1156.14868
570.9729,-115.45761999999999,1151.25269
570.71429,-115.62081,1146.8407
570.67603,-115.8505,1142.7948
570.37421,-115.57773999999999,1138.39941
570.56439,-115.67022,1133.86169
571.1815799999999,-115.88118999999999,1129.58301
571.43353,-114.89941999999999,1125.16199
572.38208,-114.85728999999999,1120.2645300000001
573.5111099999999,-113.81047,1116.14783
575.1015,-112.98966999999999,1112.67896
576.98199,-111.71423,1110.72583
580.16931,-111.27248999999999,1110.06421
582.8425900000001,-110.57146000000002,1111.88416
586.15344,-110.4242,1115.43823
588.95111,-110.22157,1121.79688
592.23511,-110.47488,1128.89844
596.37073,-110.87579,1137.38916
600.2641,-111.49776999999999,1147.31213
602.74591,-112.01376,1158.05396
607.2816799999999,-114.0275,1168.64319
609.96466,-115.51586999999999,1179.95166
613.4798599999999,-116.98978000000001,1191.10876
616.94244,-118.50421000000001,1201.28088
619.17432,-119.65268999999999,1211.71057
623.16962,-121.77599,1220.2074
625.82074,-123.64043000000001,1228.27026
628.9932299999999,-125.46725,1235.39343
632.60992,-127.9476,1241.23108
635.81445,-130.1321,1245.6978800000002
639.16888,-133.19043,1249.5217300000002
642.70068,-135.48904,1251.5094
646.10547,-138.58687,1252.58179
650.5217299999999,-141.97107,1251.83569
654.63458,-145.80716,1249.84314
658.90179,-149.78278,1246.3917199999999
663.46613,-153.65211000000002,1241.39709
668.19135,-158.26469,1234.9801
672.4754,-161.85298,1227.10547
677.61847,-166.50999,1218.14905
682.89063,-172.01523999999998,1207.20288
687.8034700000001,-176.66284,1196.04126
692.88818,-181.44128,1183.7074
698.31641,-186.64807,1170.43274
703.01318,-192.18146000000002,1156.59949
708.00671,-197.44429,1142.36475
712.5094,-202.71767,1127.36023
716.95294,-208.51396,1111.49292
722.203,-213.36392,1094.5018300000002
726.60303,-218.63487,1076.76697
731.4184,-223.56686000000002,1059.03125
736.0985099999999,-228.731,1041.38196
739.27478,-233.11354,1025.30835
743.2569,-237.4317,1011.7639800000001
746.70111,-240.08693,1002.3585199999999
751.36633,-243.65755,996.6981800000001
753.57813,-247.0528,995.2132
755.1297,-248.3774,997.71204
758.34021,-249.61818,1003.33649
759.04858,-250.40907,1011.19342
760.26697,-250.95882999999998,1021.6256099999999
760.8053,-251.22665,1034.0863
761.17023,-251.06015,1048.00525
760.67548,-250.00102,1063.02686
760.99023,-249.69713,1079.35486
761.4502,-247.13433999999998,1095.89417
759.83228,-245.48807999999997,1112.18066
758.75781,-244.35057,1127.91357
757.10114,-242.90807,1143.19849
756.08813,-241.54984,1158.4116199999999
755.19012,-240.14428999999998,1172.2536599999999
755.20276,-238.8454,1186.04016
754.57849,-237.51985,1198.95166
755.1472200000001,-236.3309,1210.83984
756.61743,-235.03512999999998,1222.36853
758.1051,-233.68045,1232.8374
759.6076,-232.27016,1242.41235
761.96338,-231.20596,1251.10938
765.31989,-229.99483999999998,1259.2644
767.98767,-228.48658999999998,1266.95337
771.065,-227.08209,1273.6887199999999
774.91571,-225.907,1280.02295
778.2647099999999,-224.47931,1285.97607
781.40802,-223.49509,1291.23767
785.55493,-222.12867999999997,1295.2048300000001
788.46118,-221.60428,1298.8125
792.58386,-220.36673,1301.02014
795.76617,-219.73369,1302.6041300000002
799.3244,-219.38945,1303.02954
803.2395,-218.60725,1302.91431
806.2312,-218.27106,1302.19531
809.47577,-218.19817999999998,1301.12354
812.14209,-217.48573,1299.5548099999999
814.61285,-217.5025,1297.84753
816.6685200000001,-216.78432,1295.50549
818.6406900000001,-217.36896000000002,1292.8219
820.22699,-217.01762000000002,1289.46875
822.0799599999999,-216.82372,1284.9898699999999
822.9707,-216.59157000000002,1279.7083699999998
824.3369799999999,-216.01585,1273.79639
824.89636,-215.41967999999997,1266.99719
825.28357,-215.00465,1259.48047
825.82007,-214.15977,1252.41724
826.21649,-213.07722,1244.96057
826.11945,-211.15613,1237.7254599999999
826.15967,-209.85547000000003,1230.6652800000002
825.6261,-208.20868000000002,1223.54358
824.53906,-206.30325,1216.5957
823.2803299999999,-204.02261000000001,1209.56165
822.18359,-201.70265,1202.88245
820.8075,-199.36862,1196.84216
820.30988,-198.01053000000002,1191.27063
819.172,-195.66696000000002,1186.75098
818.1178,-194.03308,1182.51697
817.31219,-192.20683,1179.97021
816.138,-190.70927,1178.35803
814.86475,-189.55301,1177.94092
813.21234,-188.42549,1178.64026
811.91913,-187.12912,1180.3573
810.51599,-185.66826,1182.84985
809.17023,-184.32745,1186.68274
807.3439900000001,-182.98518,1190.2313199999999
806.30219,-181.57025,1195.01147
804.8441799999999,-180.40991,1199.65161
803.51276,-179.79866,1204.49536
801.5267299999999,-179.68053999999998,1209.6228
799.69678,-179.36133,1214.72839
798.66754,-179.07941,1219.60193
797.78497,-179.27649,1224.64563
797.3612099999999,-179.26509,1229.32495
797.06781,-179.17661999999999,1233.5199
795.6098,-178.07404,1237.87305
796.03363,-177.95088,1241.0136699999998
796.2052,-177.77757,1243.07629
796.06848,-177.35943999999998,1244.68542
796.8960000000001,-177.14345,1245.09314
796.9418900000001,-176.53714,1244.73865
797.38635,-176.55309,1242.65527
798.29138,-176.5784,1239.94897
799.62311,-176.53627,1235.99487
800.47284,-176.13736,1231.21765
801.31299,-175.40962,1225.51575
802.9255400000001,-175.49983,1218.89075
804.57751,-174.66664,1211.8840300000002
806.13513,-174.69154,1204.3419199999998
807.4577,-174.15558000000001,1195.57874
809.01526,-173.53525,1186.9281
810.45599,-173.06432,1177.0918
812.11707,-172.25572,1167.00867
813.91986,-171.8118,1156.1735800000001
815.76385,-170.25308,1144.7251
817.0799599999999,-168.85152,1133.14526
818.6929299999999,-166.83418,1121.4563
820.83295,-165.10196000000002,1110.4370099999999
821.7239999999999,-163.23378,1100.9782699999998
823.43372,-161.73848,1092.6430699999999
825.06653,-160.43948,1086.25378
826.49493,-159.54938,1081.38147
827.75958,-159.28734,1079.1936
829.3145099999999,-158.68171999999998,1078.69495
829.41864,-158.1427,1079.46838
830.10333,-157.91867,1082.3101800000002
830.54498,-158.20433,1085.96069
830.3176900000001,-158.256,1091.02649
830.31458,-158.80038000000002,1096.03992
830.2644,-159.76987,1102.3315400000001
830.09137,-160.84467,1109.20093
830.60382,-161.56607,1116.52295
830.9014900000001,-163.08362,1124.15649
830.57666,-164.29657,1132.66199
830.9386599999999,-164.58026,1141.21265
831.4816900000001,-165.18091,1149.27673
832.0119,-165.30127,1157.6014400000001
832.41583,-165.54707,1165.24268
832.73401,-165.3956,1172.85962
832.94385,-165.34886,1179.66785
833.06152,-165.26556000000002,1185.34155
833.3576,-165.34888999999998,1190.37158
834.0892299999999,-165.13228,1194.62671
833.9678299999999,-165.18326000000002,1197.61304
834.33453,-165.30342,1199.9791300000002
834.66785,-164.90717,1200.87122
835.1705900000001,-165.46129,1201.6978800000002
835.80127,-165.26546000000002,1201.46423
835.67609,-165.48909,1200.4834
836.51093,-165.62804,1198.38855
836.93335,-166.51196000000002,1195.47607
837.66296,-167.07355,1191.6983599999999
837.88135,-168.15546,1186.4578900000001
837.85083,-168.96463,1180.43188
838.1557,-170.14938,1173.4696
838.8720099999999,-171.31821000000002,1165.52661
839.1274400000001,-172.62384,1157.0752
838.66296,-174.14127,1147.98706
838.85083,-174.63558999999998,1138.41589
837.89166,-175.66173999999998,1129.33582
838.00305,-176.26448,1120.0300300000001
836.7724599999999,-177.02931,1111.10889
836.88525,-177.63727,1103.0148900000002
836.10297,-178.05923,1095.8988
835.04797,-178.53262,1089.2511
834.4057,-178.51462,1083.7771
833.00293,-178.40364,1079.67542
831.04285,-178.38518,1075.91064
829.99609,-178.5107,1074.0542
828.1677900000001,-179.0034,1073.40149
827.43512,-179.09351999999998,1074.31653
825.14935,-179.75905,1076.56494
823.2121599999999,-180.04587,1080.44739
820.90155,-179.99373,1085.92688
819.41003,-180.95815,1092.16003
816.66754,-181.45084,1099.74011
814.41895,-181.7191,1108.58899
813.67938,-181.97236999999998,1117.32849
811.73108,-181.83458000000002,1127.07239
810.53632,-182.47435,1136.7437699999998
808.30975,-182.05969,1146.37537
807.10181,-181.86316000000002,1155.9836400000002
804.79138,-181.29341000000002,1164.68311
803.33636,-180.43761,1172.20667
802.4874900000001,-180.11841,1179.11865
800.99005,-179.50873,1185.03711
799.21344,-178.61768999999998,1190.07629
798.24438,-178.34106,1193.96667
796.66425,-177.58345,1197.1217
795.88849,-177.0936,1199.69824
793.83282,-176.17145,1200.82788
793.36353,-176.50413999999998,1201.6773699999999
792.38568,-175.32416,1201.17676
790.8428299999999,-175.47943,1200.03198
789.86108,-175.7271,1197.75793
789.18665,-175.44833,1194.19263
788.69849,-176.05583000000001,1189.82678
787.89648,-176.10988,1183.99744
786.5606700000001,-177.44011,1177.08228
786.4345099999999,-178.45161000000002,1169.48792
786.96027,-179.17067,1161.1923800000002
785.8695700000001,-180.60361,1152.5062300000002
785.73676,-181.0947,1142.7324199999998
784.83649,-181.73531,1133.67786
785.2445700000001,-182.87138000000002,1124.33142
784.84302,-183.31621,1115.54126
784.82556,-183.44255,1107.57581
784.03467,-184.0681,1100.17004
783.85272,-184.30205,1093.68689
783.91882,-184.85753,1088.63062
783.77386,-184.65945,1084.74707
783.4356700000001,-185.25945,1082.21936
783.5708599999999,-185.6915,1081.2334
783.22064,-186.5556,1081.9491
783.2955900000001,-187.05833,1084.63184
784.63446,-188.41638,1088.16541
784.88892,-188.93983,1093.71228
785.29425,-189.99239,1100.70264
786.11829,-190.59566999999998,1108.24792
786.70728,-190.95796,1116.60901
786.987,-191.535,1125.7625699999999
787.14801,-191.6487,1135.4397
788.8596200000001,-192.13974,1144.49963
789.16357,-192.44455,1153.50574
789.48041,-192.42683,1162.24365
789.8775,-191.65645,1170.1743199999999
790.2619,-191.4684,1177.34106
790.79401,-191.68169,1183.2432900000001
790.85852,-191.18448999999998,1188.4610599999999
791.06439,-190.55043,1192.90845
790.99744,-189.67741,1195.73181
791.00146,-189.24873,1198.47986
790.8494900000001,-188.91071000000002,1200.2377900000001
790.55182,-188.5258,1200.74475
790.43958,-188.46039,1200.51294
790.06232,-188.29295,1199.4122300000001
789.66278,-187.89795,1197.07397
788.79218,-187.26633999999999,1193.94067
788.4787,-186.99986,1189.63416
788.04443,-187.32227,1184.15601
787.85992,-187.65442,1177.70166
786.9787,-187.79907,1170.00354
786.54346,-188.06456,1161.82458
786.69263,-188.71416000000002,1152.24866
786.0434,-188.99399,1142.7313199999999
785.75323,-189.37819,1133.20752
784.32123,-189.90874,1123.69507
783.3974,-189.34268,1115.1815199999999
781.95966,-189.18379,1106.29456
781.11499,-189.09901000000002,1098.14075
779.45953,-189.01535,1091.74182
778.02661,-188.12495,1085.3313
776.5804400000001,-187.15356,1080.39453
775.34485,-187.1123,1076.1461199999999
773.2348599999999,-186.95111,1073.62878
772.28143,-186.93413,1072.31311
769.7374900000001,-187.29146,1072.32214
768.75433,-187.89643999999998,1073.7451199999998
767.1759599999999,-188.57536000000002,1076.37671
765.21594,-188.64105,1080.63342
764.72498,-188.91341,1085.6928699999999
762.61798,-188.68504,1092.21326
762.0356400000001,-189.06145,1098.948
761.77252,-188.76295,1105.8898900000002
761.44543,-189.31861999999998,1112.64734
760.45215,-189.26466000000002,1119.50549
759.49512,-189.29695,1126.28345
759.75897,-189.18452,1132.07117
759.32312,-189.03777,1137.15515
759.4746700000001,-189.10701,1141.23083
759.41418,-189.00856000000002,1144.5548099999999
759.20618,-189.19701,1146.86438
759.1546599999999,-189.21873,1148.4342
759.19641,-189.08521000000002,1148.93506
759.57495,-189.26334,1148.76563
759.95294,-189.22673,1147.86157
760.2710599999999,-189.11518999999998,1146.25586
761.2901,-189.26793,1143.94275
761.7934,-188.88400000000001,1141.32593
762.93213,-188.80848999999998,1137.65222
763.7896099999999,-188.73619,1133.00989
765.16858,-188.82417,1128.00781
765.63562,-189.20549,1121.94775
767.36676,-189.96935,1114.62024
768.3703,-189.87485,1107.83667
769.44354,-189.84763999999998,1100.1084
770.58429,-190.0713,1091.8812300000002
771.90131,-189.5842,1083.2373
773.1297599999999,-189.40245,1075.4836400000002
774.04199,-189.24657,1067.0733599999999
775.16907,-188.84253999999999,1060.48108
776.48999,-187.97111999999998,1055.19324
777.88989,-187.72417,1050.62573
778.98633,-186.82185,1048.01514
781.72498,-186.25963000000002,1046.37488
782.41949,-186.31153999999998,1046.6273199999998
784.11255,-185.4456,1048.2807599999999
785.9818700000001,-185.99986,1050.6104699999999
788.57196,-186.02878,1054.77661
789.44098,-186.64452,1060.7384
790.95728,-187.24069,1067.88745
793.25018,-188.53993,1076.80005
794.99896,-189.13884,1087.1063199999999
796.4544099999999,-190.05798000000001,1098.4511699999998
797.48541,-190.70186,1110.79199
798.87775,-191.62018999999998,1123.58032
799.56378,-192.85963,1136.7312
800.40277,-193.34998000000002,1149.60217
801.33362,-194.34175,1161.40894
801.62823,-194.36348,1172.95605
802.0493799999999,-194.49434,1183.51611
802.47925,-195.44403,1192.57605
802.72107,-195.56062,1200.96313
802.49103,-195.97151000000002,1207.73499
802.35455,-196.85846999999998,1213.2667199999999
802.50305,-197.39435,1217.6997099999999
803.07568,-197.29539,1220.84619
803.24493,-197.85948,1222.36072
802.82556,-198.24069,1223.37903
802.93481,-198.23473,1223.16541
802.86401,-198.8717,1221.3961199999999
803.25311,-199.47182,1218.7548800000002
802.87073,-199.60376000000002,1215.24316
803.06372,-200.31968999999998,1210.34399
803.573,-200.7933,1204.7124
803.1051,-201.80083,1197.88184
802.69525,-202.34631000000002,1190.7536599999999
803.4107700000001,-203.33846,1181.53198
803.37665,-204.19156999999998,1172.51587
803.29828,-204.82761000000002,1162.1101099999998
802.89844,-205.56088,1151.40454
802.68066,-205.56644,1140.79639
802.24609,-205.70266999999998,1129.65515
802.49268,-206.26091,1118.37878
801.87567,-206.06908,1108.47461
801.02521,-206.91875,1099.1344
800.29346,-206.74588,1090.92407
800.14172,-206.50781,1084.328
799.9046599999999,-206.74338999999998,1079.9877900000001
798.75031,-205.86749,1075.94031
797.90698,-205.62996,1074.3148199999998
797.46265,-205.86192,1074.1853
796.4981700000001,-206.25842,1075.18042
795.3808,-205.85168000000002,1078.13647
794.5127,-206.00902,1082.5534699999998
793.4625900000001,-207.11858999999998,1088.3305699999999
793.09943,-208.12039,1095.36536
792.40918,-208.78072,1103.71301
791.70166,-209.31438,1113.15112
791.28973,-210.22742999999997,1122.9375
790.92432,-211.19885,1132.54248
790.84161,-211.61038,1142.7999300000001
790.68341,-212.29663,1153.0011
790.59644,-213.26207000000002,1162.8717
790.6781599999999,-213.7803,1171.83923
790.45392,-213.84167000000002,1180.06958
790.63721,-214.08487999999997,1188.04663
790.65491,-214.82629,1194.7937
790.9327400000001,-214.64522999999997,1200.53979
790.49933,-215.10953999999998,1205.32385
791.07111,-215.03543,1208.96362
790.95233,-215.3231,1211.49255
791.4855299999999,-215.48514,1213.4538599999998
791.78888,-216.07742000000002,1214.16956
792.25006,-216.38405,1213.88306
791.88898,-216.48928999999998,1212.74963
791.96466,-216.56952,1210.8219
792.95758,-217.70076,1207.64282
793.63397,-218.06094,1203.3112800000001
793.96484,-218.32019,1198.51843
794.4325,-218.61972000000003,1192.74561
794.8551,-218.56776000000002,1186.34167
795.35901,-219.57787000000002,1179.25659
796.1668099999999,-219.42947,1171.02856
796.3192700000001,-220.13904,1162.25891
796.62891,-220.29077,1152.8446
796.57062,-220.27219,1143.30225
797.1610099999999,-220.20027000000002,1133.8112800000001
797.1084,-220.41147,1123.78101
797.18982,-220.01814,1114.77515
796.9657599999999,-219.69867000000002,1106.48181
796.80029,-219.28512999999998,1098.3701199999998
796.21924,-218.56464,1091.97119
795.3855599999999,-218.27675,1086.86694
794.64532,-217.70293999999998,1082.57715
793.19843,-217.31067000000002,1079.69189
792.5294200000001,-217.39407000000003,1077.6423300000001
791.99036,-218.07027000000002,1077.47229
791.24609,-218.89057999999997,1078.39551
790.4754,-220.11362000000003,1080.8178699999999
789.7031900000001,-221.39583,1084.50549
788.8942900000001,-222.28139,1089.90527
788.37036,-223.55666000000002,1096.20337
788.91205,-224.68939,1102.86157
788.29517,-226.04453999999998,1110.34399
788.1145,-227.69945,1118.3875699999999
788.30847,-229.38733,1125.9548300000001
788.56641,-231.16617000000002,1133.29919
787.91272,-232.52482999999998,1140.71362
787.2830799999999,-233.91064,1148.82874
787.53088,-234.71292000000003,1155.33032
786.66016,-236.02837999999997,1161.9248
787.39459,-237.32558999999998,1167.90308
786.8109099999999,-237.92893999999998,1173.67395
787.15369,-238.52927000000003,1179.02283
787.41626,-238.7316,1183.77869
787.8055400000001,-238.86767999999998,1187.8042
787.2067900000001,-239.14111,1191.3347199999998
787.56573,-238.97136,1194.01538
787.60077,-239.34525,1195.40295
787.59485,-238.79183999999998,1196.84277
786.69952,-239.18762,1197.2282699999998
786.1875,-239.16455,1197.10803
785.64026,-238.83452999999997,1195.98486
785.2803299999999,-238.86891,1194.06689
784.5812400000001,-238.99643999999998,1191.02026
784.6116900000001,-238.64244,1187.6086400000002
784.7063,-238.41547000000003,1182.88562
784.47186,-238.03900000000002,1177.72253
784.0718400000001,-238.31727999999998,1172.1141400000001
782.76599,-238.34735,1166.32227
782.2366900000001,-237.70461,1159.65625
781.78687,-237.80327000000003,1152.30139
781.06085,-237.61401,1145.9923099999999
780.0045200000001,-237.70432000000002,1139.6231699999998
779.13531,-237.64784,1133.25867
778.02899,-237.44345,1127.4881599999999
777.1932400000001,-237.10442,1121.9325
776.13574,-236.83899,1117.60571
775.44031,-236.78784,1113.7406
773.54907,-237.61003,1111.79956
773.0093400000001,-238.32698,1110.4370099999999
772.2146,-239.09192000000002,1110.7312
771.05377,-240.84807,1112.3840300000002
770.26324,-242.2023,1115.422
770.30304,-243.63318999999998,1119.54395
769.45465,-244.62127999999998,1124.7384
769.97015,-246.55827000000002,1130.1074199999998
769.74774,-248.22238,1135.62244
769.28296,-249.81512,1141.59265
768.62781,-251.46715,1148.01624
768.62695,-253.73131,1153.6074199999998
768.5708,-255.30675,1159.80103
767.8951400000001,-257.11633,1165.62354
767.84125,-258.94836000000004,1171.47522
766.6990400000001,-260.05789,1177.49829
765.99023,-260.74438,1182.92615
765.5067700000001,-262.14087,1187.87024
765.10101,-262.41623,1192.62561
764.24103,-262.71344,1196.71289
763.0675,-262.80109,1200.3569300000001
762.54083,-261.6683,1203.38879
761.60168,-261.46682999999996,1205.54114
760.6131,-260.8692,1206.83386
758.96521,-260.52954,1207.24109
758.31976,-260.52621,1206.94165
756.90936,-259.56656,1205.75879
756.17133,-259.04874,1203.0788599999998
756.29614,-258.85873,1199.66431
755.98419,-258.10895,1195.3877
755.74994,-257.43088,1190.14819
756.17902,-256.73801000000003,1184.1326900000001
756.4884599999999,-255.81082,1177.56384
756.55469,-254.5701,1170.1870099999999
757.84253,-253.76414,1162.2567099999999
758.21252,-252.51233,1154.6106
759.5249,-251.92151,1146.8913599999998
760.34247,-251.3394,1139.34619
761.22961,-250.58189,1132.43298
761.77112,-250.12668,1125.66174
763.38458,-249.5752,1118.82776
764.84344,-248.4861,1111.91382
766.22198,-247.99828,1104.83582
768.19031,-246.73705,1097.30176
770.0103799999999,-245.67967000000002,1090.3264199999999
771.59906,-243.83395,1082.96619
772.99652,-241.75111,1076.73645
773.84106,-239.47574,1070.94263
773.94574,-236.38332999999997,1066.59839
773.4071700000001,-232.85802,1063.24341
773.0161099999999,-228.35571000000002,1060.6671099999999
772.95447,-223.97136,1059.2487800000001
771.25378,-217.89125,1058.06909
769.97021,-210.78287000000003,1057.2409699999998
768.95874,-204.42476000000002,1056.52368
767.5943,-196.65738000000002,1056.28381
765.9094200000001,-189.26512,1055.00293
764.24396,-180.55017,1054.22681
761.93915,-171.70692,1053.49561
759.94263,-163.17619,1051.84851
757.51868,-154.07703999999998,1050.05493
754.80975,-144.4642,1047.8923300000001
752.25549,-135.49448999999998,1045.18958
749.77893,-125.83691,1041.9500699999999
747.03986,-116.9313,1038.0238
743.90887,-106.90131000000001,1033.80737
741.4549599999999,-98.34722,1029.09766
737.99347,-88.56706,1023.85791
733.7380400000001,-79.46548,1018.3870199999999
730.7139900000001,-70.00095,1012.8698099999999
