X9,Y9,Z9
806.20575,-25.114079999999998,1193.97021
808.9043,-25.66677,1211.30688
811.81018,-26.85247,1227.6106
813.66193,-27.56155,1243.01917
815.5849599999999,-28.05201,1258.17957
817.07526,-28.75736,1272.1427
818.51819,-30.09572,1285.01685
819.07642,-31.15445,1296.6599099999999
819.8489400000001,-32.41579,1307.4668
821.07623,-34.006479999999996,1316.9824199999998
821.5463900000001,-34.55984,1325.21631
822.3573,-37.26017,1332.28564
823.51215,-38.0747,1338.08069
824.13037,-39.220890000000004,1343.41333
823.76392,-40.672059999999995,1346.849
823.7063,-42.40832,1349.09766
824.3294099999999,-43.37334,1350.0811800000001
823.76715,-45.12291,1349.60962
822.78278,-46.35432,1348.12341
821.5151400000001,-47.91344,1345.1666300000002
821.11932,-50.16785,1340.88232
819.7289999999999,-50.96471,1336.08179
818.38281,-53.5164,1329.6688199999999
816.09589,-55.563790000000004,1322.48474
814.47961,-57.07368,1314.82446
812.4458,-58.42429,1306.02209
810.53223,-59.470490000000005,1296.54187
808.73987,-60.908280000000005,1286.0509
806.17896,-62.39592,1274.68298
804.2957200000001,-63.42159,1263.35852
802.20984,-64.48118000000001,1250.85791
799.52112,-65.26139,1238.1375699999999
797.47992,-65.91733,1224.94617
794.6166400000001,-66.50211999999999,1212.08228
792.51849,-67.88996,1198.79529
789.2916299999999,-69.0268,1185.82495
786.0913099999999,-70.03461,1173.45105
783.4118,-71.03721999999999,1161.60022
780.15314,-72.63139,1149.66101
776.35156,-73.00814,1139.31287
772.78735,-74.07581,1129.5534699999998
769.8136,-75.4109,1120.8645
766.24377,-75.39697,1114.8219
764.66522,-76.64182,1110.328
762.23883,-77.02311,1107.81897
759.90485,-78.65871,1107.3143300000002
759.0194700000001,-79.9711,1109.7437699999998
758.43488,-81.71168,1114.1814
758.5374099999999,-82.08603000000001,1120.01709
758.65625,-82.8257,1128.71985
758.64734,-84.15704000000001,1136.56042
758.73511,-84.23756,1146.8468
759.80597,-85.43499,1157.5637199999999
760.4762,-85.39959,1168.8905
760.50018,-84.95692,1180.64819
760.8363,-84.6377,1192.41431
760.8793900000001,-85.23581,1203.1951900000001
761.25421,-85.02561,1214.47266
760.94403,-85.17697,1224.81885
760.50488,-85.65858,1234.18616
759.9118,-85.5485,1243.2097199999998
758.20605,-84.29868,1251.85156
755.6615,-83.78118,1259.23486
753.93524,-83.24083,1265.52026
751.7927900000001,-81.87199,1270.78528
748.6884200000001,-80.67611,1274.4256599999999
746.38306,-80.10754,1277.27319
743.73547,-78.90685,1278.80994
740.64355,-77.93785,1279.5448
736.3425900000001,-76.11218000000001,1279.44958
733.95099,-74.74126,1277.76526
730.21222,-74.0434,1274.91833
725.8706099999999,-73.2589,1270.87854
723.7058099999999,-73.22604,1265.97449
718.42981,-72.06527,1259.953
715.71564,-71.90746,1252.50867
710.88141,-70.87518,1244.75391
706.75647,-70.04968000000001,1235.1680900000001
702.11261,-69.62186,1225.05994
697.52319,-68.39421,1214.23999
692.66364,-66.95509,1202.3103
688.56665,-66.85136,1189.83862
683.0321700000001,-64.78088000000001,1176.9139400000001
677.87573,-64.05298,1163.6239
674.57373,-63.34554,1149.7205800000002
669.27692,-61.279819999999994,1136.34851
664.14899,-58.808640000000004,1122.4940199999999
659.11316,-56.46193,1108.6189
653.6637599999999,-53.71119,1094.74268
647.93542,-51.054120000000005,1081.80908
641.5835,-48.72893,1068.8215300000002
632.93085,-45.25977,1057.3319099999999
625.40216,-43.903009999999995,1046.89429
616.05688,-43.10132,1040.48047
605.80908,-40.637209999999996,1036.3252
597.1593,-40.25023,1034.7138699999998
587.05206,-39.33778,1035.7605
577.78265,-38.055859999999996,1039.45886
570.7207,-37.81355,1044.7326699999999
563.29401,-37.7519,1051.01819
554.4780900000001,-35.68007,1060.8273900000002
548.36407,-36.52512,1069.95764
541.10767,-36.186479999999996,1081.7374300000001
536.44727,-37.03131,1094.86536
531.78046,-38.18452,1108.8075
527.22363,-39.072359999999996,1124.2750199999998
524.17828,-40.324009999999994,1139.297
522.84229,-41.56998,1154.01843
520.48523,-41.51997,1169.74854
519.63098,-43.454229999999995,1183.44202
520.02545,-44.20005,1196.9271199999998
520.12878,-44.1152,1209.52319
519.95898,-43.04554,1221.56702
520.2133200000001,-41.45847,1232.69275
521.49969,-40.84265,1242.50781
522.8175,-40.10857,1251.6997099999999
524.83661,-38.16144,1259.9506800000001
527.0308200000001,-35.57201,1267.98938
530.98315,-32.39751,1274.77661
534.0378400000001,-30.237709999999996,1280.1355
538.3316,-26.80961,1284.58643
542.67633,-23.4115,1288.25464
546.93079,-20.301170000000003,1290.1309800000001
551.0129400000001,-16.97459,1291.23376
555.02496,-13.24165,1291.35205
558.99109,-8.865039999999999,1290.2981
562.8901400000001,-5.23999,1288.57312
566.6817,-0.78903,1285.92651
570.9341400000001,3.15437,1282.63293
574.07281,7.63696,1278.75256
579.55695,10.86841,1273.75525
583.78748,15.06833,1267.96729
587.84253,19.17006,1262.12073
592.5097,22.63955,1255.06506
597.10449,26.30593,1247.2618400000001
602.05853,29.435809999999996,1238.64966
605.71246,32.986290000000004,1229.51233
609.0736099999999,36.96255,1219.66602
613.2481700000001,39.94641,1208.8889199999999
616.64264,43.68448,1198.5023199999998
621.06708,46.72872,1187.33911
623.7430400000001,49.398559999999996,1176.51465
626.5907,52.16854,1165.95593
630.36584,54.62616,1155.98645
634.47064,56.36946999999999,1145.96655
637.27588,58.45352,1137.5942400000001
639.92975,60.42058000000001,1130.32166
642.30646,61.99187,1123.60962
645.27209,63.29721,1117.50476
646.80762,65.64329000000001,1113.88672
648.38788,65.7792,1111.2843
649.68622,65.51892,1110.84436
651.4848,65.18539,1112.75708
652.11279,63.30214,1116.47009
652.52625,61.748509999999996,1121.90015
653.19794,60.431259999999995,1128.2368199999999
654.17804,58.105940000000004,1135.85498
654.4107700000001,56.62132,1144.32947
654.75189,54.736219999999996,1152.80798
655.8644400000001,52.87894,1161.19214
656.9986,50.2331,1168.9099099999999
657.53693,48.843999999999994,1177.70532
657.9068599999999,47.0872,1185.4129599999999
658.0943,46.40152,1192.79297
659.9314,44.3702,1198.94641
659.34448,43.80814,1205.3313
659.8127400000001,42.9433,1210.92761
660.02972,41.87389,1215.86121
660.49078,40.33318,1219.3147
660.84973,39.4736,1222.1557599999999
661.52643,38.50516,1223.89868
661.45343,36.37924,1224.06763
662.44141,35.13663,1223.3042
663.7830799999999,32.85709,1220.9578900000001
663.8256200000001,31.39916,1218.5343
664.66278,29.42985,1213.7677
665.25665,27.6709,1209.42859
666.2932099999999,25.35463,1202.90405
667.4619799999999,23.64271,1196.1582
668.0647,22.57093,1188.38257
669.7502400000001,20.1584,1179.07556
671.19312,18.56677,1169.88184
672.4092400000001,17.07535,1159.7921099999999
673.29449,15.753879999999999,1149.18115
675.31506,13.878379999999998,1138.0131800000001
677.25586,12.5773,1126.41052
679.21729,11.17286,1114.95032
681.89465,9.17442,1103.9231
684.73468,8.12735,1094.09302
687.5658,6.62562,1085.08081
691.05695,5.79787,1077.55408
693.5437599999999,4.51305,1072.5203900000001
696.5953400000001,3.0728400000000002,1068.92053
698.6225,1.50804,1069.40271
700.92053,0.93796,1070.65796
703.5271,-0.5061399999999999,1074.30127
705.47064,-3.4439800000000003,1080.09644
707.69183,-6.37314,1087.84375
709.8861099999999,-9.0271,1096.8388699999998
711.84393,-12.69327,1106.62292
713.41656,-16.22612,1118.2763699999998
715.66156,-20.227,1130.32324
718.12585,-23.635089999999998,1142.18652
720.80042,-28.044190000000004,1153.93347
722.49658,-31.195690000000003,1166.2590300000002
725.57367,-34.92882,1178.1237800000001
729.21411,-39.77615,1188.07092
731.23877,-44.0879,1198.57581
734.5371700000001,-48.38778,1207.19263
736.0943599999999,-52.65178,1214.44568
737.90753,-57.986000000000004,1220.64771
739.93787,-61.91216,1226.5792199999999
741.67407,-67.28820999999999,1230.66101
742.97687,-70.62445,1234.63318
743.8266,-75.52558,1237.47632
744.60852,-80.20329,1239.02673
746.6007099999999,-85.36128000000001,1239.54785
747.06335,-89.55939000000001,1239.1217
748.5604900000001,-94.60474,1237.86255
748.8226900000001,-99.95945,1235.16736
750.29272,-104.61547,1231.48828
750.55762,-109.12053,1227.55322
750.59515,-113.70818,1221.9625199999998
751.58478,-119.1068,1215.55566
751.57855,-124.37013,1208.30054
752.0592,-128.69342,1200.5620099999999
752.45038,-133.93388000000002,1192.24963
752.0917400000001,-138.24431,1184.00964
752.7951,-143.11664,1175.25757
753.78333,-148.08711,1166.94812
754.4845,-152.58795,1158.69226
755.72406,-157.42735,1150.44556
757.35358,-162.20023,1142.75439
759.08038,-166.78988999999999,1135.79224
762.112,-172.08406000000002,1129.5108599999999
763.9975,-176.72931,1124.24304
766.22845,-182.3286,1120.96472
767.63959,-186.90836000000002,1118.53528
769.50671,-191.53265,1118.22205
770.78052,-196.76195,1119.51001
770.5047,-201.14011000000002,1121.29358
770.13684,-206.07793999999998,1125.46082
771.3262900000001,-210.81847000000002,1131.0673800000002
769.82245,-214.48819,1137.22864
769.93958,-219.894,1145.4563
768.52985,-224.05457,1154.0488300000002
767.60608,-229.74882999999997,1163.13281
765.44727,-234.43327000000002,1171.84668
764.13385,-239.2729,1181.03333
761.7382200000001,-243.24004,1189.58716
761.10736,-248.62859,1198.4386
759.4444,-253.45795,1206.36743
757.7937,-257.7309,1212.97278
756.81995,-263.12219,1219.93347
755.37146,-267.30969,1224.80371
754.12573,-271.7446,1229.55444
753.07416,-277.01031,1233.1123
752.14099,-281.91766,1235.81592
750.57037,-285.91516,1237.3845199999998
749.27814,-290.93329,1238.66382
748.06482,-294.87036,1238.3396
746.43048,-299.37613,1237.81592
743.96173,-303.64001,1236.4057599999999
742.44208,-307.99435,1234.55786
740.44263,-311.87921,1231.44385
739.1333599999999,-315.55576,1227.6262199999999
737.81042,-319.06912,1222.78125
735.5271,-323.28552,1217.05444
734.93872,-327.63495,1210.71191
733.85718,-331.22885,1203.3595
732.59082,-335.98386,1195.23279
731.5210000000001,-339.7587,1186.54749
731.08282,-344.03369,1177.26746
729.21277,-348.28622,1167.11841
728.6853,-352.76184,1156.78918
727.86224,-357.54303,1146.53113
728.46729,-361.92107999999996,1136.2985800000001
728.21307,-365.98837000000003,1125.89087
728.63165,-369.8179,1116.3220199999998
728.3906900000001,-374.11884,1107.08582
729.96497,-378.23618,1098.61072
730.5274,-382.2482,1090.57666
732.5242900000001,-386.83499,1084.8324
734.18616,-389.66672,1079.97559
735.6403799999999,-393.50943,1076.62708
737.80511,-396.24487,1076.1159699999998
739.24292,-398.7934,1076.75977
740.67786,-400.44732999999997,1079.4836400000002
742.07141,-401.47934,1084.39075
743.16479,-403.05877999999996,1091.39648
743.87573,-403.2684,1099.30493
744.91748,-403.8793,1109.2717300000002
744.67365,-404.43759,1119.9923099999999
744.3765900000001,-404.75995,1131.2097199999998
743.34863,-405.09256,1142.28699
743.3761,-405.33898999999997,1154.14648
742.00208,-405.38797,1165.10352
741.07294,-405.77038999999996,1175.90454
740.14709,-405.76831,1186.25439
739.46326,-405.90942,1195.27161
738.9107700000001,-406.62277,1203.26196
737.17267,-407.13562,1210.53198
736.32587,-407.79681,1215.75159
734.7511599999999,-407.85776,1219.6928699999999
733.81238,-407.97995,1222.69983
732.39124,-407.85147,1224.2866199999999
731.78259,-407.47156,1224.84802
730.28986,-406.39984,1224.42126
729.4231,-406.11707,1222.6936
728.07867,-404.97857999999997,1220.22681
727.79987,-404.39392000000004,1216.49121
727.3118900000001,-403.87067,1212.77283
726.59607,-402.71347000000003,1207.2063
726.21826,-401.05505,1201.28442
724.9327400000001,-400.42267000000004,1193.70764
725.1134,-399.20822000000004,1185.84692
725.45575,-398.53589,1177.3220199999998
725.30322,-397.76462000000004,1166.9895
725.37854,-397.61407,1157.27734
725.60083,-396.90466000000004,1147.34949
725.5061599999999,-396.96578999999997,1136.7921099999999
725.5280799999999,-397.15735,1127.8972199999998
725.7083700000001,-397.58145,1118.9209
725.9884,-398.76477,1111.11523
726.21063,-399.91391,1104.53381
727.3228799999999,-402.13647000000003,1099.30896
727.10547,-403.93692000000004,1096.0802
728.54724,-406.33597000000003,1094.06213
728.40729,-408.52759,1094.06567
728.4500099999999,-410.69128,1095.26782
728.23541,-412.18532999999996,1098.68469
729.09863,-413.66235,1103.80005
727.77679,-415.11926,1109.73071
727.8077400000001,-416.32018999999997,1117.0606699999998
725.99036,-417.8541,1124.90454
724.65656,-418.47821,1133.34802
723.06696,-419.39441,1141.6273199999998
722.0217299999999,-420.71950999999996,1150.22876
721.19482,-421.75659,1158.58411
719.91638,-423.2518,1165.12073
718.09863,-425.31530999999995,1171.60242
717.5024400000001,-427.11602999999997,1176.625
716.16455,-430.00046,1180.3455800000002
714.24371,-432.2066,1182.32813
712.72498,-434.64893,1183.41138
711.66058,-437.10944000000006,1183.67505
709.55823,-439.77005,1182.19556
707.97937,-441.69907,1180.43091
705.47833,-444.08389000000005,1176.57813
703.70917,-446.01535,1171.9909699999998
702.04175,-448.39157,1167.11646
700.00134,-450.44513,1160.7319300000001
698.26758,-452.6799,1154.02881
696.43402,-454.91544000000005,1146.16968
694.3312400000001,-457.90826,1138.18018
692.64734,-461.05136,1129.7603800000002
690.87238,-464.06189000000006,1121.01953
690.0401,-467.2948,1112.849
688.72168,-470.69030999999995,1105.25879
687.30457,-473.89105,1098.74719
686.06403,-477.53384000000005,1092.5343
684.16425,-480.2514,1087.06458
682.78223,-483.35751,1082.64771
681.83185,-486.39957000000004,1079.35449
681.10138,-489.91745,1077.7849099999999
680.0022,-492.836,1077.07446
678.94318,-495.41916,1077.24292
678.84137,-497.02533,1079.37512
678.54468,-498.28677000000005,1081.771
677.6433099999999,-498.69604000000004,1086.12256
678.31519,-498.58917,1091.20178
678.58289,-496.9249,1097.05945
678.68103,-495.52365,1104.35437
679.1168200000001,-493.00833,1111.6997099999999
679.38843,-490.4303,1119.4851099999998
679.69818,-487.69684000000007,1127.11755
681.29535,-485.75226,1134.854
681.67761,-483.94363,1141.64221
682.01025,-481.3187,1146.96545
682.95392,-479.59576,1151.526
683.52271,-477.44449000000003,1154.69226
684.32043,-475.60092000000003,1156.39868
684.64758,-473.11044000000004,1156.4271199999998
685.47028,-470.82684000000006,1155.4465300000002
686.97791,-468.42395,1153.1707800000001
687.86829,-465.36703,1149.5426
688.63312,-461.7049,1144.9375
690.2316900000001,-458.73978,1139.89832
691.5300900000001,-455.87050999999997,1133.8641400000001
693.89355,-453.02954000000005,1127.7241199999999
696.0955799999999,-450.3782,1121.98157
698.1452,-448.37335,1116.1908
701.96252,-445.97687,1111.34668
704.05652,-444.06473,1107.2069099999999
705.65076,-442.87949000000003,1103.70898
708.1451400000001,-441.85830999999996,1101.60425
711.06152,-440.75307999999995,1101.1014400000001
713.17029,-439.92467999999997,1101.43726
715.73456,-438.62384000000003,1102.69055
716.88171,-436.71344000000005,1105.37903
719.71045,-435.18649000000005,1110.1707800000001
722.1142,-433.78769000000005,1115.76428
723.58563,-431.75748,1122.59473
726.30365,-430.46902,1130.12598
727.49847,-429.04265999999996,1138.46838
729.01343,-428.34105999999997,1147.03259
730.2113,-428.24057,1154.88489
730.12878,-428.12247,1162.1599099999999
730.38483,-428.61645999999996,1169.3021199999998
730.40222,-429.92654000000005,1175.2391400000001
728.63361,-431.21326,1179.56909
728.12537,-433.75240999999994,1182.75208
727.62738,-436.98187,1185.27271
726.79773,-439.77744,1186.17993
725.6944599999999,-443.3125,1186.17578
723.8254400000001,-446.51565999999997,1184.94861
721.8380099999999,-449.18692000000004,1182.4437300000002
719.77142,-452.45145,1178.80554
717.47906,-455.13876,1174.07727
715.27667,-457.20795,1168.60999
713.04413,-460.47852,1162.60522
709.83435,-463.64603,1155.0813
707.87207,-466.10855,1147.2872300000001
705.09729,-468.90576,1139.1014400000001
702.73193,-472.10437,1130.3573
701.2121599999999,-475.88562,1121.82849
699.0792799999999,-479.20502,1113.11951
696.51733,-482.51312,1104.81335
695.43927,-486.51865,1097.91309
695.0179400000001,-490.25922,1091.80933
694.6411099999999,-493.51898,1087.0304
693.16119,-497.16705,1082.58545
693.48682,-500.5788,1079.73291
693.10358,-503.48015999999996,1077.53162
693.1695599999999,-506.01489000000004,1077.3243400000001
693.88055,-508.59219,1078.7800300000001
693.94263,-509.67114000000004,1081.09351
693.586,-510.16922,1085.33716
693.87579,-510.28049000000004,1091.12463
694.15253,-510.09137000000004,1098.0163599999998
694.40399,-509.29874,1106.83875
693.05762,-507.74010999999996,1115.34436
692.59802,-506.32767,1124.68896
692.2153900000001,-504.85739,1133.85657
691.83484,-502.42972000000003,1143.4635
690.71826,-500.37631,1152.63635
690.52667,-498.16638,1161.92468
689.94257,-496.72287,1169.82654
689.45636,-495.49384000000003,1177.20752
689.21527,-494.75667999999996,1183.45544
689.6375099999999,-493.80099,1188.94336
689.44598,-493.10367,1192.37903
688.7467,-492.16003,1194.93848
688.97186,-491.65310999999997,1195.13135
689.1510000000001,-490.65988,1195.35229
688.79205,-489.24810999999994,1193.5661599999999
688.9801,-487.96307,1190.81323
689.5379,-486.54352,1187.09802
690.58545,-484.8642,1181.7467
691.3089,-483.50943,1175.14075
692.3380099999999,-481.85155999999995,1167.82935
695.02216,-481.06509000000005,1160.25378
696.1442900000001,-479.92139000000003,1151.2301
698.38361,-478.68380999999994,1142.1893300000002
700.51044,-477.51565999999997,1133.24719
702.12762,-475.88678,1125.15552
704.01978,-474.70682,1117.6106
706.91479,-473.65714,1111.10608
708.81244,-471.73755,1105.97937
711.89032,-470.7323,1102.5564
713.2829,-469.54962,1099.68018
717.05865,-468.44608,1099.30811
720.58234,-467.07224,1099.94592
722.77716,-465.74215999999996,1102.38086
725.38007,-463.51428,1106.4303
728.81537,-461.75455,1113.08167
730.63959,-459.05862,1121.85449
733.20142,-455.74677,1132.1951900000001
735.10455,-452.70758,1144.3486300000002
736.0356400000001,-448.93079000000006,1157.69397
738.55469,-445.75269000000003,1172.41675
740.58789,-441.84164000000004,1187.8042
742.3147,-437.53253,1203.85107
744.4554400000001,-433.37512000000004,1220.17517
746.80597,-428.8302,1236.26196
749.13361,-424.06207,1252.39331
752.9669200000001,-419.21701,1268.04272
756.86163,-414.77966000000004,1283.5531
761.07513,-410.07632,1298.1580800000002
766.19208,-404.84415,1312.3949
771.24982,-398.83884,1324.97559
776.6934200000001,-392.73073999999997,1337.15979
783.1112099999999,-385.27405,1347.7504900000001
789.85608,-376.97845,1358.1063199999999
796.82172,-367.75133999999997,1367.7446300000001
804.5567599999999,-357.60654,1376.56396
812.62366,-346.17999,1385.06042
820.43732,-334.27579,1393.22729
828.6868900000001,-321.63846,1400.6666300000002
837.42487,-308.32562,1407.92126
846.0324699999999,-294.7764,1415.151
856.04974,-281.01653999999996,1422.2048300000001
865.30615,-266.31847999999997,1428.74255
875.0618900000001,-252.22757000000001,1434.9682599999999
885.6094400000001,-237.65175,1441.15735
895.97839,-222.32021,1446.64734
906.13361,-206.9903,1450.78345
916.4503199999999,-192.39703,1454.35376
927.34656,-178.44316,1456.9796099999999
937.5051900000001,-166.08213999999998,1458.6928699999999
946.21045,-153.84903,1458.7548800000002
953.9825400000001,-144.55432,1458.13501
960.6688199999999,-136.89117,1455.6937300000002
966.23016,-131.53061,1452.4836400000002
970.47418,-128.20895,1448.3985599999999
972.1776699999999,-126.7842,1442.96558
973.20886,-128.69109,1437.11096
971.3676800000001,-132.59846000000002,1429.5023199999998
967.8237300000001,-139.05838,1421.08728
962.00916,-147.20082,1411.05872
955.29657,-156.61047,1400.0612800000001
946.5944800000001,-167.13182,1388.0307599999999
937.11224,-179.08511000000001,1375.3158
926.7628800000001,-192.80228,1362.12903
915.2274800000001,-207.16696000000002,1349.22375
902.60675,-222.99518999999998,1336.27002
889.8212300000001,-239.34952,1324.34485
877.4295,-256.84601000000004,1313.7976099999998
864.1823699999999,-273.86438,1304.33643
851.52411,-290.03342000000004,1295.67419
840.08191,-306.7236,1288.4906
826.92175,-320.78021,1281.5252699999999
816.43164,-335.26184,1276.69446
806.80377,-347.60892,1273.92896
798.50189,-358.87857,1272.4856
791.6075400000001,-368.99826,1272.35901
786.1621700000001,-376.55457,1274.43665
782.23285,-381.90469,1277.2478
780.53125,-384.66241,1281.46179
779.77332,-384.08505,1287.06006
780.77887,-381.39063,1293.38855
785.2981599999999,-376.67691,1300.4638699999998
791.7103900000001,-369.13824,1308.0188
800.60168,-359.81847999999997,1315.9157699999998
811.99597,-348.97681,1324.71179
824.99091,-335.54495,1333.61658
839.6936599999999,-320.06479,1342.88306
856.0048199999999,-303.05829,1353.33875
873.21985,-284.31408999999996,1363.2603800000002
890.93695,-263.87631,1373.55933
910.2540300000001,-243.21783,1383.91357
928.8103,-222.33289,1393.1525900000001
947.95428,-200.84338,1402.2041
965.46106,-179.50946000000002,1409.93286
983.3399,-159.46301,1417.3088400000001
1000.18359,-140.27643,1424.1032699999998
1015.09833,-123.73048,1430.09351
1027.93408,-109.45038999999998,1436.00024
1040.21716,-99.14171999999999,1440.02478
1046.9851099999998,-89.70706,1441.88135
1051.7074,-83.89551999999999,1442.8197
1055.44092,-82.11310999999999,1444.15918
1054.43054,-81.43375,1445.26416
1053.18274,-83.70576,1444.89966
1047.17163,-87.48213,1443.81958
1040.41956,-92.91703000000001,1441.4025900000001
1032.62476,-99.22776,1437.26794
1024.62781,-106.64168000000001,1432.349
1015.8712199999999,-114.87045,1425.37695
1006.1419099999999,-123.66774,1416.83765
997.8692,-131.94911000000002,1408.00354
989.32275,-140.9202,1398.35889
980.7324800000001,-149.34668,1387.97351
973.9594099999999,-158.35495,1377.40015
966.9445800000001,-167.27327,1366.41357
960.94836,-176.33913,1355.4248
955.53851,-184.54185,1345.37097
950.6701699999999,-192.00978,1334.7440199999999
946.16595,-199.90708999999998,1325.53064
940.6012,-206.5683,1315.3731699999998
936.55713,-213.6608,1306.87585
932.5675,-219.26257,1298.02539
928.0101300000001,-225.84219,1288.9834
924.0600599999999,-230.76526,1280.19775
920.22461,-237.02367,1270.88293
916.3295300000001,-242.35287000000002,1261.70996
913.2882099999999,-248.03529,1252.42627
909.9147300000001,-254.17292999999998,1243.13354
907.0795300000001,-260.79184,1234.17859
904.7066,-267.65356,1226.11841
901.0665300000001,-274.90424,1218.21143
896.3222,-280.86028999999996,1209.4259
892.21735,-288.23386,1201.87024
887.52728,-295.37857,1194.80554
882.99316,-301.65622,1188.07581
878.56396,-307.95767,1180.8388699999998
874.5246,-314.3829,1174.01245
871.1646099999999,-319.34525,1167.25793
867.7710000000001,-324.95898,1160.6550300000001
866.1723,-330.69057999999995,1154.0842300000002
863.5084199999999,-335.02719,1147.70532
862.26813,-339.97028,1141.44873
860.48035,-343.95453,1134.96863
860.2836900000001,-347.45572000000004,1128.88281
