X9,Y9,Z9
858.93384,-350.74773999999996,1122.8370400000001
858.3925199999999,-353.74634,1117.59277
857.47925,-357.13409,1112.11633
857.5213,-359.32846,1107.9845
856.9956699999999,-362.04865,1103.77271
856.1355,-363.73892,1099.74963
857.2991300000001,-365.73599,1097.36853
857.91516,-367.6181,1095.79712
858.87006,-368.62262000000004,1094.9207800000001
858.70099,-369.02002000000005,1095.39514
859.69562,-368.96445,1097.7843
859.50464,-368.45273,1101.2677
860.07275,-367.66251,1106.66553
860.1674199999999,-366.04677999999996,1113.25256
859.8175,-364.6351,1120.75452
859.16541,-363.44427,1127.97156
857.40131,-362.06689,1135.58997
857.13745,-361.56107000000003,1143.22791
855.6611300000001,-360.52988,1150.61389
854.1441699999999,-360.04572,1156.91003
852.52533,-359.15857,1163.6803
850.7969400000001,-359.46423,1169.7199699999999
849.44287,-358.95724,1175.0457800000001
847.11914,-359.37656,1179.63293
845.8031599999999,-359.69632,1183.646
845.70715,-360.59972999999997,1187.50269
845.1199300000001,-360.58383,1190.58301
844.7587300000001,-360.99844,1192.82556
844.42261,-360.60193,1193.81665
845.0542,-360.20975,1194.14636
845.47418,-359.74011,1194.0343
846.1386699999999,-359.37289,1193.1427
847.0242900000001,-357.40137000000004,1191.1189
848.3924,-356.62109,1188.10974
849.1015,-355.13422,1184.7324199999998
850.82599,-353.67416000000003,1181.1131599999999
852.71558,-351.45651000000004,1176.8745099999999
853.97729,-349.61234,1172.5127
855.6541699999999,-347.68068999999997,1168.9256599999999
857.4201,-346.21286000000003,1165.27991
859.57965,-344.341,1162.81604
860.94794,-342.94833,1160.85266
862.2686199999999,-341.74481000000003,1159.56323
864.08014,-340.87772,1159.19727
865.97046,-340.19705,1159.89795
866.75189,-339.52951,1161.823
866.9730199999999,-337.86947999999995,1163.2948
865.9920699999999,-337.17157000000003,1166.04724
866.49182,-335.80609,1169.83179
865.28223,-334.60852,1173.50317
864.7136800000001,-334.04675,1179.14734
862.33136,-333.08588,1183.9679
860.8851300000001,-331.74203,1188.94324
859.03394,-331.58907999999997,1193.29395
856.9816300000001,-331.55199999999996,1196.99536
854.6248199999999,-331.95313,1200.11658
853.1798699999999,-332.87964,1202.5506599999999
851.87866,-333.71982,1203.42603
850.84009,-335.22888,1203.91565
849.13531,-337.49933,1201.8930699999999
848.23596,-339.44131,1198.9307900000001
846.5701300000001,-341.37256,1194.58899
845.7352900000001,-343.28571,1190.17542
844.11694,-345.56866,1184.3173800000002
842.14728,-347.66617,1177.48572
840.57281,-349.22067000000004,1170.55054
838.9942599999999,-351.15192,1162.6417199999999
837.6781599999999,-352.99442,1154.03955
836.46063,-355.16241,1144.8021199999998
835.67743,-356.60162,1135.40845
835.35028,-359.15616,1125.21936
834.79608,-361.67944,1115.17102
834.99982,-364.31838999999997,1105.4013699999998
833.69312,-367.4075,1095.7937
833.9594099999999,-370.94016,1086.9315199999999
833.89417,-374.48868,1079.51587
832.1944,-377.87125,1072.44104
832.03583,-381.92343,1067.0907
832.16602,-386.58096,1063.8103
831.69623,-391.08905,1062.68042
832.06915,-396.13354,1063.3226300000001
830.17609,-400.798,1065.5750699999999
828.5407700000001,-404.77588,1069.97375
827.15198,-410.47485,1076.24414
825.21014,-415.45068,1084.1440400000001
822.39197,-420.28189000000003,1093.22192
819.31238,-424.73944000000006,1103.0824
815.90814,-429.00153,1114.26746
813.0754400000001,-433.20529000000005,1126.2113
809.94781,-437.24429000000003,1137.67725
806.64856,-440.85425,1149.3101800000002
803.56482,-444.23251,1160.74219
800.55847,-447.82462000000004,1171.47766
797.51483,-450.76685,1180.95398
795.24707,-454.39645,1189.83923
792.67407,-457.5705,1197.48865
790.17493,-460.884,1203.9207800000001
788.07141,-463.97052,1209.17139
786.26318,-467.34424,1213.20044
784.42432,-470.2403,1215.7694099999999
782.22504,-473.06964000000005,1216.93909
779.81232,-476.07349000000005,1216.9613
777.97241,-478.50046,1216.25879
776.6275,-481.52572999999995,1214.87646
774.49628,-483.16458,1212.0708
772.6112099999999,-485.65259000000003,1208.65198
771.42627,-488.15063,1204.37781
768.98224,-489.47073,1199.2722199999998
767.54266,-491.01282000000003,1192.88379
765.70026,-493.15152,1185.41443
764.35907,-495.19138,1177.5048800000002
763.0103799999999,-496.83092999999997,1168.02148
761.9486099999999,-499.42413,1157.56396
761.08252,-501.78122,1146.59985
759.59344,-504.78310999999997,1134.72803
758.4420200000001,-508.08414000000005,1122.53198
757.4731400000001,-512.01593,1110.5033
756.37488,-516.28259,1098.90417
754.6713900000001,-520.4060099999999,1088.4497099999999
754.3292799999999,-525.1868900000001,1078.64355
754.01526,-529.49713,1071.33972
751.57922,-534.26355,1063.41187
751.5244799999999,-539.54614,1059.3687699999998
750.9605700000001,-544.67993,1056.71533
751.24829,-550.01062,1056.98438
750.31921,-555.42737,1059.58032
749.18018,-560.63037,1064.2926
748.68427,-566.8761,1071.6298800000002
746.76263,-572.46484,1080.15796
745.2442599999999,-579.53949,1090.26282
744.33704,-585.12152,1100.62805
743.0838,-591.51489,1112.3995400000001
741.89288,-597.12,1123.54773
741.5282,-602.03723,1135.6051
741.0824,-607.56177,1148.1616199999999
741.0197099999999,-611.44434,1160.39771
740.8037099999999,-615.17407,1173.39746
741.80469,-618.5670200000001,1185.3690199999999
740.7655599999999,-621.23047,1197.94641
740.90118,-623.2738,1209.26233
,,
739.8362400000001,-627.09625,1229.8551
740.89203,-629.48578,1239.72681
739.5700099999999,-630.37628,1247.8786599999999
741.40344,-632.7454799999999,1256.6254900000001
741.08429,-634.26208,1262.57104
738.50867,-634.15771,1268.36035
739.48883,-635.40094,1274.38928
736.20502,-634.48907,1277.71899
734.80206,-634.64532,1281.06897
733.52362,-634.36359,1283.45764
729.68848,-632.7377299999999,1284.0932599999999
729.56256,-632.3122599999999,1284.68201
727.48785,-631.25684,1283.82385
726.52637,-630.55878,1282.29285
724.5434,-629.0014,1279.927
723.37781,-627.31738,1275.80383
721.15405,-625.79529,1271.17651
720.19574,-623.85455,1266.20715
718.47858,-621.60565,1259.8298300000001
716.87994,-619.2325400000001,1253.54956
715.49573,-617.3519299999999,1246.78577
714.9892,-615.29797,1239.00806
712.68036,-612.23993,1230.89429
711.60162,-610.2218,1223.5252699999999
709.86517,-608.159,1214.58264
708.66211,-606.70886,1205.802
708.56787,-605.95398,1196.6344
706.7438400000001,-603.72009,1186.6951900000001
705.75378,-601.98145,1176.30957
704.62372,-600.7948,1165.6485599999999
704.07056,-599.4508099999999,1154.86389
703.8725599999999,-597.88446,1143.6771199999998
703.85162,-596.28772,1132.8866
704.75531,-595.4128400000001,1122.57043
705.52423,-594.74567,1112.54224
706.5250900000001,-594.26868,1102.7677
707.69208,-594.03864,1093.92004
709.7323,-594.74878,1086.33936
712.2167400000001,-594.44415,1079.7368199999999
715.51636,-593.96985,1074.5459
718.62726,-591.9848,1070.90918
722.29358,-590.26013,1069.28906
726.39325,-587.37903,1069.6738300000002
730.73114,-584.8728,1072.57275
735.88855,-581.7547599999999,1077.25928
739.84613,-578.49536,1083.80933
743.83777,-575.4315799999999,1091.41602
748.75305,-572.86469,1100.49219
752.81415,-570.03003,1110.62842
757.06854,-567.06665,1121.0932599999999
761.08362,-564.25354,1131.34888
764.71417,-561.36108,1141.8563199999999
768.36578,-558.46271,1152.19128
772.2076400000001,-556.83508,1162.4747300000001
776.2416400000001,-555.16785,1171.78772
778.0387599999999,-552.31854,1179.49658
780.9422,-550.15198,1186.71411
783.06976,-548.70844,1193.18359
784.87482,-546.3494900000001,1198.02368
789.1814,-545.39764,1202.6440400000001
791.45074,-544.2382200000001,1205.4987800000001
795.07141,-543.5365,1208.33557
797.18018,-542.67578,1209.7097199999998
800.84906,-541.8952,1210.56982
802.24396,-540.98627,1209.56055
805.32056,-540.62756,1208.73376
807.78156,-540.03198,1206.65149
808.22644,-538.36542,1202.23706
809.86334,-536.9769299999999,1197.53333
812.47687,-536.41748,1191.89319
815.77618,-535.8247700000001,1185.40466
817.50995,-534.36035,1177.25818
821.5376,-533.91864,1168.69983
823.4512900000001,-532.3079799999999,1158.71521
825.9241900000001,-531.0967400000001,1149.01233
828.4771099999999,-529.68085,1138.96057
831.53052,-528.8172599999999,1128.6532
834.87488,-527.5369900000001,1118.24316
838.2758200000001,-526.69537,1108.53345
840.5310099999999,-525.02563,1099.32422
841.8897099999999,-523.00763,1090.51819
844.02795,-521.61584,1083.55786
848.39044,-520.80841,1079.2548800000002
850.66846,-519.08398,1075.2205800000002
853.3264800000001,-517.82593,1074.36584
855.18304,-515.56665,1074.5175800000002
857.6842,-513.69434,1076.8809800000001
860.4829699999999,-512.67969,1081.66675
862.66626,-510.866,1088.57837
864.0712900000001,-510.05624000000006,1095.88647
863.82104,-508.11694000000006,1104.8377699999999
865.57159,-507.45218,1115.42212
866.6525300000001,-506.77617999999995,1126.2981
866.27124,-506.00085,1137.55371
865.2309,-505.02518,1148.24683
866.2072800000001,-505.93274,1159.5648199999998
867.6247599999999,-506.79575,1170.3833
866.50494,-506.24271,1179.18945
868.31293,-507.26232999999996,1188.5769
868.6270099999999,-507.55852999999996,1196.6187699999998
869.27075,-508.06055,1203.87122
869.63055,-507.93295,1209.74426
872.11115,-509.24039000000005,1215.5523699999999
,,
874.99615,-510.38446,1223.76721
875.57056,-510.39800999999994,1226.01843
876.6441,-510.97083,1227.12537
879.61371,-511.33923,1228.4664300000002
880.6745599999999,-511.37042,1228.30115
882.7874099999999,-511.13669000000004,1227.24475
885.4821199999999,-511.4288,1225.36572
888.16223,-511.86312999999996,1222.50342
890.19141,-511.24548,1218.56665
893.01849,-510.92975,1213.57776
896.1049800000001,-510.90619000000004,1208.4442099999999
899.40308,-510.74982,1201.9819300000001
903.24414,-510.77025999999995,1195.45776
906.3761599999999,-509.69965,1187.3604699999999
908.7869300000001,-509.14055999999994,1179.59436
913.34741,-508.81595,1171.00317
917.73615,-508.33063,1163.08521
920.6228,-507.04953,1153.99072
923.3815900000001,-506.38635,1144.62903
926.5527300000001,-505.37692000000004,1136.40869
929.84692,-504.94739000000004,1127.8773199999998
934.15546,-504.87793,1121.14624
937.2882699999999,-504.95926,1114.54846
939.5568800000001,-505.2851,1108.9788800000001
942.2459699999999,-505.64980999999995,1104.08679
943.7877199999999,-505.32782000000003,1100.2249800000002
946.06055,-505.45044,1098.4981699999998
948.7520800000001,-505.15018,1099.14026
949.76245,-504.62405,1100.0101300000001
949.88324,-503.95325,1102.27905
950.57556,-503.80719000000005,1106.60303
951.64105,-502.63095,1112.13574
951.36365,-501.70495999999997,1118.68762
949.0126300000001,-499.85077,1125.81396
948.66974,-499.07928,1134.25024
947.00195,-497.67346,1142.67249
946.1151699999999,-497.07485999999994,1151.82458
943.51318,-496.25394000000006,1160.72925
942.7373,-496.23514000000006,1169.1095
940.73322,-495.95709000000005,1177.3375199999998
938.40125,-496.20145,1184.7467
936.2996199999999,-496.71762,1191.5127
933.13635,-497.04117,1197.07996
931.56531,-497.98467999999997,1202.4315199999999
928.74805,-499.36118,1206.78149
926.2952300000001,-500.57430999999997,1209.5548099999999
923.9522699999999,-502.00780999999995,1212.0317400000001
922.1485,-503.3938,1212.72278
920.0750699999999,-505.46700999999996,1213.1272
917.77325,-506.30524,1212.11621
916.0336900000001,-508.22017999999997,1210.65161
914.52039,-509.9462,1207.95801
911.22046,-510.87854000000004,1204.1539300000002
909.14539,-512.34161,1199.56506
907.6624099999999,-513.99603,1194.61072
906.57196,-515.62756,1188.3347199999998
904.7338900000001,-517.0346099999999,1181.53455
902.8757300000001,-518.552,1173.64478
901.53931,-520.30927,1165.47815
900.0058,-521.68512,1156.74573
897.9663699999999,-523.55609,1147.55896
896.2611699999999,-524.97272,1138.22986
894.6546599999999,-527.1795,1129.5946
892.9774800000001,-529.15955,1120.9442099999999
890.7493900000001,-531.35138,1113.5557900000001
890.4082,-534.33997,1106.9963400000001
888.7887599999999,-536.71924,1101.71289
887.42609,-539.21954,1097.78369
886.42438,-542.04242,1095.08545
885.1627800000001,-543.94006,1093.86646
883.7157,-545.68646,1094.40833
882.52399,-547.67578,1096.68481
881.61194,-548.10449,1100.6759
880.66711,-549.1492900000001,1105.67932
879.68152,-549.53638,1112.28418
878.73895,-549.82251,1120.04846
877.79352,-549.56183,1128.68103
876.7675800000001,-550.0814799999999,1138.8659699999998
876.65088,-549.60785,1148.53394
874.09558,-549.06873,1157.4351800000002
873.4248699999999,-549.01343,1166.9447
873.1026,-549.74103,1176.22998
872.5073199999999,-549.29108,1184.77283
871.55078,-549.1344,1192.6417199999999
871.3380099999999,-548.74353,1199.85303
871.3269,-548.7334,1205.98499
870.33978,-547.3371599999999,1210.69849
870.0758699999999,-546.7467,1214.84448
870.27576,-545.47852,1217.36951
869.51538,-544.03735,1218.96802
869.66296,-542.66998,1219.9469
871.7202800000001,-541.95636,1220.35156
871.9248,-540.09222,1219.08179
871.41266,-537.79791,1216.5531
872.3204300000001,-535.70117,1213.54675
873.19147,-533.06372,1210.57141
874.3887900000001,-530.91687,1205.47986
875.9843099999999,-528.32233,1200.81934
876.3264800000001,-525.15002,1194.16101
877.80896,-522.89197,1187.73108
878.6002800000001,-519.6095,1180.09595
880.2132,-516.70392,1172.0847199999998
881.44647,-513.97516,1163.17822
883.19928,-511.21634000000006,1153.9393300000002
883.43756,-508.79830999999996,1143.80676
886.29041,-507.08797999999996,1134.9085699999998
887.27948,-505.21671,1125.30322
888.48181,-504.22327,1116.8062699999998
,,
890.67657,-503.07422,1102.24756
890.7326699999999,-502.94897000000003,1096.20435
892.86273,-502.9993,1092.67688
891.88806,-502.68475,1089.41516
893.8610199999999,-503.21227999999996,1088.4718
894.06781,-503.1958,1088.4397
894.3584599999999,-503.66553,1090.11755
896.07916,-504.0451,1093.53259
895.53955,-504.00742,1098.2368199999999
895.4445199999999,-503.73456,1103.84802
894.9024699999999,-503.9913,1111.24854
894.61505,-504.31708,1118.86719
894.2912,-503.80432,1127.24194
892.9278,-503.14612,1135.28296
891.8996599999999,-502.83300999999994,1143.5252699999999
891.32019,-502.88430999999997,1150.75256
889.50037,-503.39902,1157.77734
888.65302,-503.53945999999996,1163.66785
887.8786,-503.99023,1169.25916
886.55164,-505.69128,1173.755
885.17969,-506.78585999999996,1177.3064
884.04486,-508.04462,1179.64343
882.7381,-509.35602,1180.46167
881.65845,-510.90594000000004,1180.91431
880.6773699999999,-512.87695,1180.34717
879.9788199999999,-513.96271,1179.01709
878.9512300000001,-514.85022,1176.29956
878.40851,-516.34778,1172.72681
877.21912,-517.71924,1168.18469
876.60919,-518.78485,1163.14758
876.1560099999999,-519.70416,1157.25427
875.73474,-520.6231700000001,1150.1626
874.6229900000001,-521.7412099999999,1142.83875
873.8671300000001,-523.11102,1134.74548
873.23547,-524.20978,1126.23901
872.47552,-525.65125,1116.86475
871.93805,-527.10559,1107.81726
871.4729,-528.95789,1098.1032699999998
870.9104,-530.28845,1089.3347199999998
869.80109,-531.8654799999999,1080.48853
869.25031,-534.40814,1073.66821
869.12823,-536.3811,1067.48108
868.75385,-538.7069700000001,1062.65723
868.6813400000001,-540.83508,1059.79236
868.0575,-542.98193,1058.2636699999998
867.3562,-544.96161,1058.74622
866.3311800000001,-546.9130200000001,1060.29089
865.61731,-548.7373,1064.4273699999999
864.26361,-550.14075,1069.43188
863.1873800000001,-551.64233,1075.47937
861.6709599999999,-553.16571,1083.15833
860.0554800000001,-553.60016,1092.14734
857.70825,-554.27301,1101.87085
856.91846,-554.33075,1112.50781
854.9135699999999,-554.7481700000001,1123.71899
854.11096,-555.0883200000001,1134.8101800000002
852.79199,-554.97522,1145.8468
850.96783,-555.50635,1156.50989
850.2330900000001,-555.74542,1166.50098
849.42975,-556.46912,1176.02686
848.10968,-556.82556,1184.31604
846.5459,-557.04388,1190.67969
845.86908,-558.05829,1196.4669199999998
844.1344,-557.97632,1200.5860599999999
844.7761199999999,-558.7854,1204.50037
844.9921300000001,-559.4429299999999,1206.9823
844.14465,-559.04797,1207.52124
844.32886,-559.0351,1207.47046
843.7968800000001,-558.3306299999999,1206.51709
844.12415,-557.56757,1204.47302
844.6886,-557.00354,1201.87256
846.4177199999999,-556.2058099999999,1198.5815400000001
847.55481,-555.4071700000001,1194.44446
850.1782199999999,-554.97113,1189.9578900000001
851.26355,-553.8740799999999,1184.72253
853.2634300000001,-552.75763,1178.12573
854.01904,-551.14526,1171.78479
,,
858.5786699999999,-548.20386,1155.38916
861.29651,-547.36615,1147.32141
863.0687300000001,-546.0885599999999,1139.36389
864.35864,-544.10187,1130.30994
866.77545,-543.49762,1122.16492
869.22485,-542.6684,1114.6398900000002
871.42444,-541.96484,1107.85718
873.49225,-541.77441,1101.5379599999999
874.7249099999999,-541.31989,1096.43713
877.4575800000001,-542.05029,1093.2354699999999
878.8040800000001,-542.35162,1091.29724
880.0681800000001,-542.67743,1090.54468
881.49609,-543.70508,1092.17505
881.29071,-544.11584,1094.43494
881.0352800000001,-544.19208,1097.98584
881.53339,-545.68317,1104.21875
881.9558099999999,-546.5849,1111.69043
880.60199,-546.8192700000001,1119.33972
877.31024,-546.4981700000001,1127.49438
876.28442,-547.44885,1137.8497300000001
874.27411,-547.83917,1147.64514
873.8663300000001,-548.70807,1158.27771
870.4711900000001,-548.53625,1168.50879
867.3300199999999,-548.37079,1178.18286
866.3883099999999,-549.77698,1188.09131
861.9317,-549.74091,1196.3595
860.16296,-551.14136,1205.06665
857.08911,-551.91357,1212.4116199999999
854.0648199999999,-553.31183,1217.99939
850.9353,-554.11334,1223.55774
848.99579,-556.3013900000001,1227.6508800000001
844.6863400000001,-557.20526,1230.17285
841.7045300000001,-558.26422,1231.79102
840.3018800000001,-560.74103,1232.77905
837.4281,-561.89227,1231.98291
834.66119,-563.02472,1229.85364
832.6606400000001,-564.49994,1227.7979699999999
829.81256,-565.4390900000001,1223.8812300000002
827.45667,-566.7143599999999,1219.59937
824.99036,-567.7063,1214.17773
822.6893299999999,-568.83112,1208.20374
,,
,,
,,
,,
812.2133200000001,-574.33008,1169.7625699999999
812.4317,-574.0896,1160.1231699999998
810.51624,-575.44482,1149.82544
809.4054,-576.26001,1139.88977
806.2355299999999,-576.38818,1129.1807900000001
805.27692,-577.21698,1119.7518300000002
804.03662,-578.11707,1110.82751
802.28729,-578.815,1102.40784
802.2601900000001,-580.41687,1096.36523
801.2033700000001,-581.64026,1090.27417
799.70746,-582.6965299999999,1085.61633
798.0250900000001,-583.86285,1081.61682
798.64832,-585.62415,1079.92236
798.3489400000001,-586.8206799999999,1079.5294199999998
797.09601,-586.9892,1079.5576199999998
796.797,-587.11975,1081.53906
796.52362,-587.37427,1084.32715
795.51007,-586.76965,1088.48145
794.89349,-585.8869,1092.85254
794.62555,-585.3630400000001,1098.15491
794.10968,-584.58868,1104.76099
793.26984,-583.63312,1110.98254
792.74695,-583.04199,1117.76855
791.95538,-581.86353,1125.14148
790.98761,-581.20398,1132.9356699999998
790.84888,-580.7403,1141.73438
789.11761,-580.08948,1150.43604
787.9209599999999,-579.12274,1159.28296
786.56561,-578.67291,1166.5715300000002
784.99933,-578.36377,1174.43958
783.8197,-578.3739,1181.59595
782.01758,-578.16492,1188.30103
779.7575099999999,-577.8541299999999,1193.6864
779.21118,-577.71667,1199.13318
777.87811,-578.13245,1203.01892
776.6032700000001,-578.23383,1206.1322
775.86877,-578.5708,1207.5379599999999
774.7293099999999,-578.6962900000001,1208.53564
773.89148,-578.92285,1208.1934800000001
772.93372,-579.17334,1207.00085
772.0921,-579.24774,1205.4000199999998
771.5020099999999,-579.6293900000001,1202.30969
770.87445,-580.1813400000001,1199.06506
770.44098,-580.63153,1194.81824
770.25745,-581.2749,1190.6082800000001
769.77997,-581.6027799999999,1185.10425
769.84033,-582.8974,1179.4379900000001
769.40338,-583.39941,1172.91797
770.17151,-584.59143,1166.4896199999998
769.26074,-585.2697099999999,1159.12524
768.8537,-586.45013,1152.39075
769.67529,-588.90387,1146.3446
768.17358,-590.33228,1139.32581
768.47937,-592.78479,1134.01611
766.50214,-594.6073,1128.55493
765.85022,-596.76318,1124.5612800000001
766.1091299999999,-599.23419,1121.70996
765.1001,-601.26129,1119.50134
764.81061,-602.8811599999999,1119.1637
765.86774,-604.4588,1120.07678
764.74518,-605.17267,1121.90491
763.69275,-605.13165,1124.27441
763.01031,-605.3919099999999,1127.3881800000001
762.9056400000001,-605.3103,1131.08484
762.24176,-604.60901,1135.50403
762.82208,-603.9798,1140.72278
762.96381,-603.67218,1145.8773199999998
763.30359,-602.69281,1150.13293
762.16547,-601.69818,1155.25818
762.53979,-601.05939,1160.6055900000001
761.52423,-600.48193,1165.8817099999999
760.85791,-600.14764,1171.31213
759.68829,-599.83563,1176.34705
759.52472,-600.34601,1181.71411
758.6594200000001,-600.13666,1186.23584
756.77795,-600.41974,1189.35852
755.60242,-600.60565,1192.6825
,,
754.1032700000001,-602.02887,1196.4163800000001
754.16437,-602.73059,1197.4585
752.68427,-603.0174599999999,1197.26599
751.02557,-603.13446,1195.96619
751.3807400000001,-603.59009,1194.68689
750.34143,-603.8208599999999,1191.88928
749.81213,-604.5766,1188.44055
748.6727900000001,-604.54047,1184.01074
748.19287,-605.26343,1179.1887199999999
,,
747.6265900000001,-606.5670200000001,1167.5661599999999
748.12927,-607.6408700000001,1161.97717
747.9209599999999,-608.6994599999999,1155.2110599999999
748.22308,-609.44824,1148.29272
747.9504400000001,-610.29913,1140.95776
749.34515,-611.57166,1134.69397
749.79297,-612.5144700000001,1127.57446
752.14221,-614.30829,1122.5800800000002
752.62244,-615.2179,1116.31799
755.00958,-616.57013,1111.3687699999998
757.67969,-617.95074,1106.89282
760.31085,-620.1510599999999,1103.44641
762.97388,-621.7006200000001,1099.84546
765.79913,-624.40399,1096.2824699999999
766.35901,-625.95618,1092.78223
769.07666,-628.3548599999999,1089.46875
771.6387900000001,-631.3718299999999,1086.71936
774.7189900000001,-635.16992,1083.77429
775.97675,-638.43103,1080.43335
776.74695,-642.28485,1077.29724
778.04474,-646.79297,1074.05176
780.2153900000001,-651.97723,1072.06042
782.00922,-657.29645,1069.32458
781.96484,-662.3795200000001,1066.4207800000001
783.55475,-669.0047599999999,1063.82788
784.11902,-674.3698099999999,1060.53369
785.29388,-681.11365,1057.58984
785.98279,-687.81714,1054.44531
787.5786099999999,-694.40894,1051.15918
788.42889,-700.9554400000001,1047.06458
788.6353799999999,-707.74805,1042.7961400000002
788.78198,-714.54449,1037.46741
789.55157,-721.55365,1032.39319
789.3911099999999,-729.0649400000001,1027.2907699999998
789.46552,-736.39075,1021.11469
789.29071,-743.64911,1014.84192
789.20575,-751.7041,1009.04285
788.1518599999999,-759.36584,1002.58563
787.8017,-767.35059,996.3309300000001
