X7,Y7,Z7
753.51935,-402.68405,1207.6438
749.87598,-399.28091,1208.44434
748.3056,-397.36514,1208.77856
747.02344,-395.65085,1208.85925
745.7656900000001,-393.608,1209.07104
744.14758,-391.67627000000005,1209.3610800000001
743.04309,-389.6579,1209.41931
741.76263,-387.76385,1209.5813
740.42877,-385.23145,1209.9736300000002
739.5296,-382.93997,1210.1862800000001
737.9014900000001,-380.00552000000005,1210.57751
736.39923,-377.98834,1210.67688
735.2135599999999,-375.42719,1211.05896
733.61865,-372.9202,1211.44446
732.13843,-370.54626,1211.70105
730.70966,-368.17142,1212.1897
728.70978,-365.69379,1212.5661599999999
726.6134,-363.0545,1213.30322
724.54926,-360.75802999999996,1213.86609
722.60565,-358.39337,1214.47864
720.14264,-356.41916000000003,1215.62805
717.2616,-354.40512,1216.33728
715.00049,-352.13437000000005,1217.4563
711.99713,-350.20801,1218.33923
709.4343299999999,-348.27951,1219.64124
705.95331,-346.63358,1220.91309
702.8041400000001,-344.88596,1222.2603800000002
701.04218,-343.05829,1223.54175
697.1731,-342.16217,1225.5116
694.76526,-340.95662999999996,1227.22729
692.3158,-340.00854,1228.8687699999998
690.14893,-338.14569,1230.03296
688.43188,-337.24234,1231.72998
684.75909,-337.30154,1233.89929
682.08228,-336.39703,1235.32629
680.2868,-336.01102000000003,1236.98376
680.60522,-334.57883,1237.85999
677.96289,-334.32874,1239.24829
675.74445,-333.62778,1240.68201
673.94098,-333.37503,1242.3311800000001
671.3557099999999,-333.06653,1243.5118400000001
668.2394400000001,-332.73566,1244.83167
666.922,-332.42865,1246.07751
665.38757,-331.9538,1246.99841
663.8418,-331.13855,1247.99487
663.33466,-330.06628,1249.08032
661.47284,-330.27518,1250.04663
659.0314900000001,-328.88302999999996,1251.0900900000001
657.81903,-328.29794,1251.9362800000001
657.16223,-328.19943,1252.89771
655.91766,-327.83292,1253.90564
655.25824,-327.67065,1254.53027
654.55719,-327.31018,1255.3737800000001
654.42535,-327.20004,1256.23877
653.7330900000001,-327.11981000000003,1257.08826
653.37134,-326.97412,1257.70215
653.18317,-326.80795,1258.40833
653.06812,-326.96875,1258.95129
652.39917,-326.88464,1259.67578
652.21088,-326.79724,1260.30774
652.2215,-326.97348,1260.83655
652.36639,-327.22235,1261.38074
652.03571,-327.65952000000004,1261.76685
651.74231,-327.62991,1262.06116
651.48401,-328.20746,1262.69958
650.9749099999999,-328.64893,1262.91174
650.69214,-328.79733,1262.97461
650.19897,-329.06268,1263.3425300000001
650.09595,-329.74304,1263.21863
649.6530799999999,-330.20984,1263.5720199999998
649.2930299999999,-330.69077000000004,1263.76245
648.88147,-331.50681000000003,1263.771
648.6351900000001,-332.28384,1264.12354
648.66229,-332.58231,1264.08398
648.4562400000001,-333.41278,1263.93359
648.22644,-333.7565,1264.0059800000001
648.07587,-334.25824,1263.90759
648.21808,-335.00607,1263.8582800000001
648.04175,-335.71585,1263.68738
648.08954,-336.61105,1263.75208
648.43475,-337.14264,1263.48767
648.4798,-338.15833,1263.2417
648.36261,-338.79291,1263.03589
648.27179,-339.31696,1262.72705
648.26605,-340.15356,1262.03052
648.42468,-340.78021,1261.51624
648.45801,-341.86182,1260.90723
648.66998,-342.66409,1260.27429
648.88745,-343.60687,1259.43237
648.57245,-344.36041,1258.58325
648.6668099999999,-345.18689,1257.92786
648.71777,-346.08121,1256.78882
648.62921,-347.35873,1255.93945
648.66547,-348.36206,1255.04065
648.84015,-349.5769,1253.97949
648.88959,-350.46671000000003,1252.91626
648.76221,-351.61606,1252.16199
649.38922,-353.27167000000003,1250.95227
649.64594,-354.34564,1250.13208
649.93542,-355.58121,1249.47766
650.51422,-356.99088,1248.53503
651.18103,-358.84451,1247.8305699999999
651.1610099999999,-359.86053,1247.0374800000002
651.91296,-361.49854,1246.40894
652.70593,-363.19073,1245.5553
653.3877,-364.87097,1244.63049
654.51941,-366.4964,1243.84814
654.6182299999999,-368.31485,1242.84729
656.2468299999999,-370.31433,1242.00891
657.21844,-372.13492,1240.95032
658.77893,-374.57559,1240.05798
660.49158,-376.61478,1238.9279800000002
662.21094,-378.50644,1237.8845199999998
663.73004,-380.17007,1236.6699199999998
666.2524400000001,-381.96155,1235.09485
667.8029799999999,-383.66217,1233.96704
670.06885,-386.70251,1232.70813
673.7424900000001,-387.45977999999997,1230.97327
675.66248,-389.44946,1229.7583
677.31543,-390.96521,1228.3360599999999
679.15955,-392.60400000000004,1227.54639
680.8446700000001,-394.48911,1226.776
682.24146,-395.86859,1225.68665
684.18329,-397.7756,1224.9386
685.59796,-399.28961,1224.41101
687.1424,-401.38088999999997,1223.6701699999999
688.82727,-403.01218,1222.91895
689.9834,-404.68197999999995,1222.83936
691.81464,-406.7529,1222.27185
692.88745,-408.76773,1221.72449
694.07251,-410.45212000000004,1221.45349
695.3435099999999,-412.51285,1220.9338400000001
696.3093299999999,-414.51691,1220.4071
697.5125099999999,-416.88467,1219.9032
698.8055400000001,-419.00836,1219.0481
699.7325400000001,-421.09018,1218.18005
700.58112,-423.6839,1217.28809
701.40253,-426.03104,1216.3916
702.28345,-428.17422,1214.77856
703.32758,-430.85822,1213.34302
703.92902,-433.16647,1211.51526
704.6156,-435.4595,1209.76233
705.39209,-437.66287,1207.69067
705.42944,-439.90637000000004,1206.21729
706.39386,-442.08322000000004,1204.2567099999999
706.52423,-444.28472999999997,1202.75037
706.76239,-446.20749000000006,1201.47131
707.36847,-448.52914000000004,1200.85339
707.37036,-450.48666,1200.52539
705.2643400000001,-451.97778,1200.5407699999998
705.09485,-453.69293,1200.82935
704.4566,-455.39337,1201.3186
704.47638,-457.02744,1202.52271
704.24518,-458.11975,1203.59241
704.17047,-459.207,1204.68225
703.81659,-460.49887,1206.3261699999998
703.68005,-461.78635,1208.10254
703.24292,-463.15905999999995,1209.4796099999999
702.98059,-463.8616,1210.9356699999998
703.0379,-465.14682,1212.24182
703.33087,-465.99785999999995,1213.61719
702.58105,-467.14477999999997,1214.85254
702.95746,-467.62585,1216.31897
702.76001,-468.3259,1217.2312
702.72455,-469.11911,1218.12744
702.9176,-469.57272,1219.03198
702.8684099999999,-470.21738,1219.70496
703.16333,-470.80774,1220.43042
702.7971200000001,-471.12366,1220.65833
703.2380400000001,-471.39162999999996,1220.88391
703.8768299999999,-471.92709,1220.90955
704.5318599999999,-472.31104000000005,1220.54712
704.74231,-472.66351,1220.2703900000001
705.38806,-473.10342,1219.76929
705.85419,-473.70428,1219.0076900000001
707.03613,-474.30301,1218.0048800000002
707.65607,-474.61080999999996,1216.78381
708.4953,-475.11731,1215.95288
709.0697,-475.82345999999995,1214.76465
710.19836,-476.194,1213.89246
710.73315,-476.95435,1212.62048
711.53406,-477.19583,1211.93665
711.85168,-477.58673,1211.13977
712.98145,-477.99715999999995,1210.5625
713.63916,-478.22845,1210.22815
714.46649,-478.81717000000003,1209.88086
715.30548,-479.15396,1209.95056
716.08032,-479.34164000000004,1209.9710699999998
716.68372,-479.72875999999997,1210.22681
717.48004,-479.77243,1210.54541
718.10852,-479.6188,1210.75781
719.44641,-479.79187,1211.31592
719.9630099999999,-480.11053,1211.43445
721.2041,-480.36725,1211.64294
721.8302,-480.6785,1211.76794
723.18921,-480.88538,1211.7052
724.0531599999999,-481.06207,1211.37659
725.1524,-481.36365,1210.9085699999998
726.59119,-481.73483,1210.15881
727.42743,-482.40085,1209.2175300000001
728.57898,-482.58255,1208.42871
729.38806,-482.99612,1207.22668
730.57257,-483.35812000000004,1205.86426
732.1319,-483.72098,1205.01355
732.68164,-483.87775,1203.31287
733.42786,-484.07538,1202.34167
735.41083,-484.25097999999997,1201.37
736.1731599999999,-484.10927999999996,1200.2553699999999
737.00269,-484.42514000000006,1199.2605
737.7099599999999,-484.3584,1198.32495
739.0766,-484.46423,1197.60535
740.02728,-484.09995,1197.0769
741.0871,-484.30725,1196.71741
742.18555,-483.93120999999996,1196.32214
743.1990400000001,-483.72265999999996,1196.3761
743.75787,-483.53464,1196.74719
744.26752,-483.36227,1197.552
745.28619,-482.74054,1198.36523
746.09961,-482.27797999999996,1199.3009
745.86584,-481.93948,1200.28015
746.91614,-481.57568,1201.6749300000001
747.18341,-481.33700999999996,1202.94897
747.56042,-481.03122,1204.49536
748.2219200000001,-480.51288,1205.6812699999998
748.89935,-480.01932,1207.06348
749.63586,-479.38608,1208.02185
750.2054400000001,-479.35565,1209.16785
750.27234,-478.84198,1210.0194099999999
750.9104,-478.20977999999997,1210.7627
751.7788099999999,-477.47747999999996,1211.40405
752.5105599999999,-476.89935,1211.66345
753.21155,-476.60318,1211.77783
754.25513,-475.8262,1211.5271
755.16162,-475.26345999999995,1211.37183
756.13269,-474.72049000000004,1210.6680900000001
757.24127,-473.59982,1209.64929
758.00568,-472.88858,1208.21545
758.64404,-472.30521,1206.49487
759.5174,-471.73209,1204.15417
760.5011,-470.91309,1201.2323
760.91266,-470.67830999999995,1197.69958
761.5932,-470.06555,1193.5434599999999
761.94836,-469.58762,1189.25867
763.2905900000001,-469.07767,1184.7052
762.96625,-468.87448,1179.4013699999998
762.93292,-468.92194000000006,1173.91553
762.80188,-468.61487,1168.81506
762.74091,-468.28049000000004,1163.64221
761.90955,-468.22986,1158.62195
761.74329,-467.93285999999995,1154.42468
760.50458,-467.8595,1150.8713400000001
759.25861,-468.20984000000004,1147.75171
757.68536,-468.16708,1145.69507
755.62274,-468.43591,1144.32837
753.70282,-468.32165999999995,1144.50305
750.90393,-468.03225999999995,1145.771
748.70172,-467.82898,1148.2835699999998
746.29248,-467.28351,1151.62061
744.1607700000001,-466.52550999999994,1156.5614
742.18195,-465.8291,1161.9592300000002
740.1295200000001,-465.2778,1168.93896
738.86456,-464.52752999999996,1175.8178699999999
737.2332200000001,-463.78670999999997,1183.80774
735.70911,-462.75824000000006,1192.31934
734.94208,-462.11841,1201.27393
734.3933099999999,-461.21567000000005,1210.0553
733.2307099999999,-460.28412000000003,1218.96301
733.01703,-459.46008,1227.78833
732.35461,-458.88025,1236.75171
731.13629,-457.9342,1244.81213
730.0799599999999,-457.04596,1252.7264400000001
729.2092299999999,-455.67285,1259.76648
728.17145,-454.55054,1266.40271
727.03137,-453.41333,1272.21362
725.79285,-451.86175999999995,1277.1273199999998
724.7330900000001,-450.63100999999995,1281.24304
723.44025,-449.40784,1284.62854
722.66638,-448.56167999999997,1287.07532
720.97363,-447.32925,1288.59937
720.11835,-446.37685999999997,1289.505
720.07227,-445.01575,1289.6167
718.48065,-443.68008,1288.71265
718.1510000000001,-442.34415,1287.65869
717.76709,-440.97067000000004,1285.44922
718.09521,-439.30322,1282.81665
718.1190799999999,-437.83935999999994,1279.40759
718.66724,-436.68145999999996,1275.25403
718.92938,-435.26297,1270.63916
719.93237,-434.33389000000005,1265.44263
721.00726,-433.16028,1259.3886699999998
722.12305,-432.35405999999995,1252.59375
723.56708,-431.87201,1245.56641
724.53339,-431.30438,1237.8029800000002
726.52032,-431.20940999999993,1229.86768
728.0506,-431.28461,1221.05505
729.06458,-431.63565,1212.5919199999998
731.0033599999999,-432.24935999999997,1203.97949
732.63306,-433.65050999999994,1196.396
733.9940799999999,-435.04218,1189.44556
734.6070599999999,-436.81060999999994,1183.5437
735.86041,-438.24105999999995,1179.15588
736.62152,-439.5123,1177.1707800000001
737.74579,-440.41582999999997,1176.89893
737.54907,-441.28918,1178.7708699999998
738.35779,-441.60193,1182.1599099999999
739.14972,-442.09585999999996,1187.2522
739.51715,-442.07207999999997,1192.9356699999998
740.24207,-441.9213,1200.22559
740.64697,-441.83440999999993,1207.88489
741.16626,-441.67911,1215.82629
741.1586900000001,-441.16409000000004,1224.26611
740.57849,-440.22913,1232.21155
739.047,-439.96222,1239.39746
736.70636,-439.41232,1245.86707
734.1369,-439.06122,1250.9314
730.52625,-438.9639,1255.17944
727.29431,-438.1413,1258.5155
723.3457,-437.55080999999996,1260.91199
719.24396,-436.45305999999994,1262.9008800000001
714.8383200000001,-435.52252000000004,1263.81543
711.7981599999999,-433.77527000000003,1264.62463
707.65991,-432.01807,1264.82935
703.02899,-430.89261,1264.4583699999998
699.39575,-428.75485,1263.1759
696.51886,-426.24260999999996,1261.23877
693.75714,-423.74258,1259.31946
691.9934099999999,-420.55917,1256.11475
688.6192,-418.52518,1252.95215
684.63715,-416.99667,1249.86157
681.14984,-415.72375,1245.56165
678.2262,-414.27515,1241.29749
674.9848599999999,-413.34112999999996,1236.12219
670.49103,-413.84467,1231.93884
666.9243799999999,-414.22751,1227.7717300000002
663.12988,-414.42557,1223.87036
660.20026,-415.0903,1221.35706
657.99432,-415.21612999999996,1220.03101
656.7524400000001,-415.10489,1220.41675
656.4852900000001,-415.01599,1221.87524
657.08289,-414.97028,1224.32092
658.83911,-415.18539,1227.09753
661.38989,-415.62332000000004,1230.34119
663.98602,-416.21539,1233.83728
667.58112,-416.98779,1237.67883
670.1614400000001,-417.48294,1240.92761
673.56885,-418.59796,1243.63965
676.6795,-419.6615,1245.53772
680.18781,-419.8558,1246.04956
681.81531,-421.14743,1246.0354
684.6944599999999,-420.97750999999994,1244.63855
685.3407,-421.9498,1242.7930900000001
687.12567,-422.08646,1240.33105
689.34644,-421.15033,1236.72021
691.34381,-420.59717,1233.22571
692.35223,-419.94750999999997,1228.4511699999998
694.52338,-418.81296000000003,1224.05994
696.32715,-418.10873,1218.55005
698.76599,-416.99258,1212.6991
700.8269700000001,-416.07941,1206.21313
702.703,-414.95453,1199.60095
704.6192599999999,-413.93242999999995,1192.3333699999998
706.59045,-413.28362999999996,1184.91211
709.1084599999999,-412.98645,1177.21814
710.8266,-413.00986,1169.37927
713.45074,-413.18149,1161.95166
715.78314,-413.85065,1154.54187
717.40588,-414.6835,1148.25793
719.8149400000001,-415.5975,1142.59924
722.02844,-416.69,1139.57275
723.56818,-418.27759,1138.46057
726.68463,-419.54672,1139.8088400000001
729.94604,-420.93008,1142.88086
732.73737,-422.49319,1147.72571
736.05688,-424.01111,1154.37915
738.96808,-426.08167000000003,1162.24939
743.13489,-428.19312,1170.81396
746.6532,-430.31528,1180.35254
750.66071,-432.53104,1190.57397
755.23871,-435.45764,1201.02429
759.3598,-437.82635,1211.12854
763.59247,-440.09655999999995,1221.36694
766.40576,-442.11279,1230.73621
769.60419,-444.98843,1239.6254900000001
771.69757,-447.57000999999997,1247.5523699999999
772.94843,-450.09531,1253.9171099999999
774.7406599999999,-452.70374000000004,1259.65649
775.38068,-455.35461,1264.0444300000001
776.34521,-457.79553,1267.12952
779.0230700000001,-460.05444000000006,1269.15125
780.46112,-461.9111,1270.4675300000001
781.32874,-463.94968,1271.19629
782.34973,-465.29874,1270.59521
782.79364,-466.42940999999996,1269.27417
783.7572,-467.49115,1267.08386
784.52539,-467.71905999999996,1264.42322
785.5634200000001,-467.96942,1260.56348
786.70154,-467.65012,1256.48767
787.07507,-467.78989,1251.7011699999998
788.13306,-466.94922,1245.09375
787.82178,-467.44115999999997,1238.92932
788.87891,-466.12524,1230.71094
790.1116900000001,-465.91776,1222.73315
790.97687,-465.55102999999997,1213.59351
792.08484,-465.24084000000005,1204.0062300000002
793.3067,-465.52660999999995,1193.8324
794.63782,-465.68814000000003,1183.37
796.35284,-466.58578,1173.09485
798.33026,-467.49645999999996,1163.1838400000001
799.57489,-468.39511,1154.34351
801.37189,-469.46463,1147.06689
802.90997,-470.04596,1142.27307
804.65118,-470.66720999999995,1139.45227
807.24933,-470.94455,1138.86023
809.4630099999999,-471.59528,1139.79956
812.02234,-472.07052999999996,1142.50024
814.5625,-472.60294000000005,1147.2677
817.4455,-473.03067000000004,1153.16235
820.55664,-473.35042999999996,1160.25842
824.2730700000001,-473.63937000000004,1168.4235800000001
827.8501,-473.98373,1178.01343
831.99536,-474.41281,1188.27771
835.5792799999999,-474.45651,1199.3574199999998
838.99536,-474.8374,1210.5163599999998
841.7683099999999,-475.56920999999994,1222.26917
844.32782,-476.45984000000004,1233.50452
846.43573,-477.95557,1244.5877699999999
848.3449699999999,-479.79965,1254.77686
849.93298,-481.76672,1264.3333699999998
851.63776,-484.11703,1272.50928
852.6135300000001,-486.57291,1279.45667
853.7373,-489.10193,1285.3064
854.82788,-491.52197,1290.20251
855.34125,-494.44263,1293.4851099999998
856.6162099999999,-497.36120999999997,1296.17163
857.0011599999999,-500.00235,1298.005
856.992,-502.64440999999994,1298.6046099999999
857.1499,-504.918,1298.60022
856.6596699999999,-507.33440999999993,1297.7326699999999
855.9860199999999,-509.19342,1296.2041
855.35315,-511.47365999999994,1294.0118400000001
854.5152,-513.37567,1291.18958
853.7796599999999,-515.56317,1287.58569
852.13959,-517.3316,1283.5625
851.06146,-519.10797,1278.60791
849.3992900000001,-521.0683,1273.03833
848.39667,-522.67078,1266.7236300000002
847.17224,-524.55713,1259.76624
845.44165,-525.86499,1252.02673
844.32166,-527.4519700000001,1243.1729699999999
843.0025,-528.69098,1233.91455
841.65631,-530.12219,1223.6131599999999
840.8353900000001,-531.3385599999999,1212.94397
839.4354900000001,-532.25146,1201.2999300000001
838.3952,-533.35461,1189.14807
837.22656,-534.31177,1176.56323
836.1127299999999,-534.8739,1163.66699
834.99298,-534.9526400000001,1150.3613300000002
833.76477,-535.71533,1138.03186
832.50348,-536.24194,1127.20911
831.33051,-536.22046,1119.06384
829.54724,-536.62482,1114.31165
828.17542,-537.18359,1112.08801
827.01416,-538.83966,1112.60791
825.7456099999999,-540.7993799999999,1116.78577
824.13232,-543.9952400000001,1123.45728
822.01392,-547.5917400000001,1132.1086400000002
820.1070599999999,-551.55505,1142.06604
818.31915,-556.40918,1153.96899
816.34149,-561.25433,1167.25586
813.83929,-565.8942900000001,1181.85657
811.5133099999999,-570.72272,1198.1701699999999
808.55151,-574.9325,1215.44641
805.27594,-579.31445,1233.37891
801.7475599999999,-583.30157,1251.95459
797.99176,-587.27057,1270.474
795.4050900000001,-591.1062,1289.09106
792.31219,-594.8795200000001,1307.32043
789.87067,-598.12915,1324.9187
787.73511,-601.32416,1341.08533
786.14124,-603.65479,1356.59448
784.7504299999999,-606.00153,1370.15454
784.12762,-608.0087900000001,1382.49561
783.69305,-609.51563,1394.33264
783.68817,-610.69745,1404.6283
783.16516,-612.15253,1414.12073
782.9549,-613.13916,1422.2097199999998
782.71655,-613.59705,1429.26245
782.20789,-614.24402,1435.3967300000002
781.18188,-614.5156900000001,1440.40283
780.84955,-614.61755,1444.38184
780.7085599999999,-614.57349,1447.21362
779.80463,-614.51349,1449.12903
778.95984,-614.13049,1449.92554
778.12366,-613.73358,1449.9353
777.86719,-613.3091400000001,1448.9050300000001
777.1315900000001,-612.9008200000001,1447.06494
776.7655599999999,-612.4363400000001,1444.15417
775.53278,-612.45282,1440.422
775.1406900000001,-612.44281,1436.18298
774.12305,-612.36755,1431.14746
772.6039400000001,-612.3499099999999,1425.24792
772.08929,-612.5806299999999,1418.46631
771.0332599999999,-613.26727,1410.6911599999999
770.12891,-613.8869599999999,1402.02271
769.20691,-614.59998,1393.20728
767.22485,-615.73853,1382.89429
766.00323,-616.59564,1372.1268300000002
764.10876,-617.49231,1360.98596
762.28967,-618.4223,1348.9099099999999
760.1676,-619.16394,1336.57544
757.91522,-619.84442,1323.4238300000002
755.4719200000001,-621.19,1310.40112
753.10114,-621.64734,1296.7536599999999
750.3005400000001,-622.65967,1283.13916
747.2143599999999,-623.25604,1269.72278
744.2937599999999,-624.03882,1256.50659
741.22382,-624.5188,1244.21179
737.55359,-624.75745,1232.59314
733.8905,-624.94385,1222.6159699999998
730.48041,-624.97589,1214.00281
725.64221,-624.7103900000001,1206.47351
721.34479,-624.87756,1200.8120099999999
717.0817900000001,-624.96948,1197.06323
713.29602,-624.97205,1194.82581
709.97791,-625.01459,1194.5437
706.05438,-624.95587,1196.05591
703.2199099999999,-624.72815,1199.78186
700.8668200000001,-624.88635,1205.15735
698.69647,-624.86517,1211.88501
696.98535,-624.97101,1219.64941
695.9003299999999,-625.2054400000001,1228.90967
694.30524,-625.60364,1238.46655
693.45978,-625.69891,1248.29114
692.50421,-626.49396,1258.39099
692.18756,-626.39642,1268.42236
691.5776400000001,-626.5578,1278.44177
691.51245,-626.46747,1288.06091
691.26776,-626.7058099999999,1297.40588
690.79083,-626.69714,1305.87207
690.67487,-626.62085,1313.46411
690.6621700000001,-626.80994,1319.9747300000001
690.76782,-626.8111,1326.0304
690.72339,-626.89594,1330.83875
691.177,-626.78931,1334.59045
691.55328,-626.99902,1337.4252900000001
692.27521,-626.7656900000001,1339.4724099999999
692.97662,-626.35559,1340.72351
693.92743,-626.2175900000001,1341.20752
694.82172,-625.56421,1340.76123
695.80188,-624.87646,1339.11267
697.22284,-624.08655,1336.95093
698.62451,-622.8028,1333.83484
700.51373,-621.76526,1329.69226
702.29675,-620.27362,1324.38745
704.12482,-618.724,1317.95874
706.30902,-617.29749,1310.55273
708.75909,-615.78613,1302.2644
711.177,-614.5217299999999,1292.93372
713.94214,-612.7647099999999,1282.38635
716.81952,-611.73425,1271.05591
719.34772,-610.19354,1258.82837
722.4757099999999,-609.10565,1246.4868199999999
725.534,-607.98297,1234.51624
728.87671,-607.32074,1222.87085
731.54102,-606.74274,1212.5747099999999
733.69183,-605.92035,1204.96973
735.46136,-604.71857,1200.02734
736.74261,-603.31427,1198.31104
737.35541,-601.11371,1199.37183
737.97888,-598.87177,1202.5062300000002
738.8795200000001,-596.79633,1207.8988
739.71289,-594.5931400000001,1214.6372099999999
741.16003,-592.84802,1222.3772
742.35907,-591.2005,1230.84106
743.36786,-589.435,1240.29785
743.94177,-587.9504400000001,1250.2360800000001
744.45349,-586.60425,1260.37817
744.4675900000001,-585.90979,1270.26404
744.3819599999999,-585.5634200000001,1279.43372
743.7453,-586.04657,1288.10754
742.69116,-586.9315799999999,1295.7083699999998
741.4932299999999,-587.8584599999999,1302.89063
740.33514,-589.36047,1308.71765
739.33875,-590.61298,1314.10754
737.84308,-591.7836900000001,1318.87891
736.12189,-592.87994,1322.63257
734.83673,-593.88623,1325.5498
733.6439799999999,-594.60352,1327.60352
732.01373,-595.07593,1328.98645
730.29785,-595.3269700000001,1329.39709
728.8598599999999,-595.25354,1329.0932599999999
727.09772,-595.11768,1328.22205
725.2864400000001,-594.1568,1326.52686
723.81775,-593.86102,1324.4312699999998
722.11633,-593.2254,1321.6458699999998
720.61047,-592.29199,1318.3370400000001
719.27496,-591.84082,1314.20898
718.03918,-591.16058,1309.23279
717.3740799999999,-591.16858,1303.77954
716.3457,-591.0235,1297.3786599999999
