X7,Y7,Z7
1011.8508300000001,-24.9473,1375.74719
1011.1137699999999,-25.35248,1387.2644
1010.8913,-25.53539,1397.88879
1010.63849,-26.19657,1407.5498
1010.38129,-26.9093,1415.77344
1010.06512,-27.88399,1422.5144
1010.60687,-28.86645,1428.37354
1011.0786099999999,-30.30955,1432.68738
1010.78223,-31.06798,1435.46033
1011.2025800000001,-32.36757,1437.54688
1010.7691699999999,-33.83468,1437.92224
1010.76709,-35.56901,1437.5361300000002
1009.6532,-36.4145,1435.53699
1008.64667,-37.81353,1433.02417
1007.1691300000001,-38.977940000000004,1428.97949
1005.52051,-40.305440000000004,1423.89575
1004.3208,-41.22932,1418.36157
1002.87781,-42.560340000000004,1412.27917
1000.8090800000001,-44.23984,1404.13342
998.67847,-45.94348,1396.35364
996.53925,-47.05725,1387.90344
994.79572,-48.85049,1378.32483
992.68927,-50.3024,1368.48572
990.09869,-51.5825,1357.12817
988.2289400000001,-52.89161,1345.5813
986.2158199999999,-53.8249,1333.26563
984.2406599999999,-55.20329,1320.31384
981.95209,-56.3444,1307.2249800000002
979.9440300000001,-57.94413,1294.16125
977.3453400000001,-59.0851,1280.87
975.07562,-60.64076,1268.37585
972.1542400000001,-61.8189,1255.84705
969.64215,-63.87243,1244.03955
967.0974699999999,-65.31706,1233.2360800000001
964.2570800000001,-66.22868000000001,1223.2824699999999
961.9993300000001,-67.74195,1214.6993400000001
960.2644,-69.32565,1207.84448
958.6084,-70.34446,1202.6886
957.40735,-71.0066,1199.37329
956.4232800000001,-71.47224,1198.08594
955.3446,-71.14686,1198.54089
954.7399300000001,-70.47419000000001,1201.0163599999998
953.9860199999999,-69.9518,1205.02271
954.0733,-69.13953000000001,1210.69226
954.48419,-68.41644000000001,1218.01648
954.9647199999999,-67.38632,1226.7381599999999
955.50281,-66.68842,1236.23621
956.29126,-65.15106,1246.4248
957.00458,-63.98195,1257.14514
957.12451,-62.397580000000005,1268.0094
956.93158,-60.63494,1279.13342
956.2652,-58.88391,1289.47437
955.71094,-56.8806,1299.9050300000001
954.5023800000001,-54.780590000000004,1309.77954
953.17761,-53.017480000000006,1318.8783
950.5864300000001,-50.396840000000005,1327.46899
948.41339,-48.4823,1334.9303
945.8075,-46.519909999999996,1341.70166
942.90356,-44.371790000000004,1347.4298099999999
940.12231,-41.963809999999995,1352.22754
937.4802199999999,-40.39398,1355.85522
934.5874,-37.84657,1358.52954
930.95355,-35.50096,1359.91016
927.74475,-33.37045,1360.79468
924.3364300000001,-31.282690000000002,1360.25171
920.85321,-28.983490000000003,1358.60803
916.7819800000001,-26.141479999999998,1356.22705
913.0175199999999,-23.62327,1352.453
909.2996199999999,-21.47081,1348.28442
905.33514,-18.9496,1342.67859
900.53302,-16.64894,1336.44861
895.7644,-14.28268,1329.16309
890.96185,-12.03515,1320.99524
885.6663199999999,-9.88787,1312.0022
880.94006,-7.55468,1302.08545
876.21277,-5.58062,1291.4194300000001
871.63165,-3.11334,1279.75317
867.15344,-0.68418,1266.96704
862.7393800000001,2.38484,1253.23401
858.4404300000001,5.76662,1238.3333699999998
854.49402,8.980089999999999,1222.92627
850.11603,13.18305,1207.0885
845.2620199999999,17.82045,1190.36401
840.5672,22.5813,1173.79919
835.6333,28.091490000000004,1157.5506599999999
829.08051,34.04554,1142.5307599999999
822.75928,39.423970000000004,1130.15125
814.15955,44.383390000000006,1120.70447
805.2687400000001,48.94623,1113.78064
796.15607,53.82833,1108.17334
786.18701,59.13823000000001,1104.61365
776.00281,64.8074,1102.2052
765.82465,70.6794,1100.66431
755.59998,76.98595,1100.5576199999998
745.16455,83.37111999999999,1101.6303699999999
734.21185,89.18391,1104.23145
723.1073,93.90835,1108.68738
712.89667,97.97936,1114.80054
704.0941799999999,101.40948,1122.51306
695.0543200000001,104.53083000000001,1132.01794
686.6942700000001,107.35038,1142.72852
680.4655799999999,109.37817,1153.83679
674.91486,111.1368,1165.23755
669.76923,113.27618999999999,1176.97192
666.62567,115.19247,1187.9976800000002
664.10974,117.14716000000001,1198.98572
661.17102,119.20926999999999,1209.55981
659.77985,121.49968,1219.1131599999999
658.47601,123.52113,1228.0571300000001
658.00128,125.19046000000002,1236.22522
658.9200400000001,127.14251000000002,1243.62524
660.4476900000001,128.83195,1250.13013
662.3557099999999,130.75443,1256.27258
665.27423,132.79166,1261.5203900000001
669.56122,135.05559,1265.62463
674.06958,136.95088,1269.16772
679.42084,138.37239,1272.21228
685.1499,140.40312,1274.68848
691.78247,142.04117,1276.40625
698.91895,142.83414,1277.78394
705.7782599999999,144.35128999999998,1278.69873
713.1676,144.91235,1279.02576
720.7757,145.63037,1278.36218
728.71082,145.95018000000002,1277.2478
735.6741900000001,146.29773,1275.96265
743.20813,146.03198,1273.89868
751.10992,146.26713999999998,1271.4987800000001
759.52521,144.94505,1267.92578
767.13702,143.59135,1263.72876
774.07623,142.55733999999998,1258.8917199999999
780.49878,141.35349,1253.53564
787.3668200000001,139.26509,1247.49194
793.67963,137.42041,1240.69714
799.0537099999999,135.45228999999998,1233.89832
805.2000099999999,132.63724,1226.4749800000002
810.56537,130.4054,1219.13708
815.30286,127.97079,1211.70911
820.40723,125.01029,1204.5534699999998
824.54333,122.23206,1197.60498
828.73767,119.80711000000001,1191.69055
832.61108,116.47846000000001,1186.19531
836.28735,113.42361000000001,1181.4563
839.76544,110.02515,1178.02307
842.7388900000001,107.13552,1175.69275
844.67841,103.90196999999999,1175.0136699999998
846.63733,100.37127,1175.78455
847.9757099999999,97.33173000000001,1177.6886
849.01776,94.46484,1181.1731
849.62451,92.25372,1185.30042
850.1279900000001,90.01694,1190.93066
851.04126,87.94662,1196.87891
851.3308699999999,86.65451,1203.58716
851.9738800000001,85.21281,1210.5974099999999
852.67505,83.82356999999999,1218.0874
853.23468,82.65984,1225.81226
854.4636800000001,81.31114000000001,1233.52576
855.37091,79.91674,1240.90686
856.47101,78.14737,1248.04175
856.8048699999999,76.84339,1254.8895300000001
858.2139900000001,75.27812,1261.26819
859.22961,73.79958,1266.95544
859.8345300000001,71.99677,1272.02368
860.67859,70.28284000000001,1276.3851300000001
861.4132099999999,68.19236,1280.0741
862.6863400000001,66.09595999999999,1282.61365
863.39948,64.05386,1284.1665
864.3748800000001,61.792019999999994,1284.50562
864.93433,59.455369999999995,1284.0811800000001
866.2146,56.84205,1282.76721
866.97461,54.1925,1280.35962
868.1084,51.35505,1277.28186
869.6283599999999,48.20776,1273.2872300000001
871.12769,44.42873,1268.22717
872.30255,40.46048,1262.91357
873.83063,35.98567,1256.85718
876.02356,30.371409999999997,1249.75525
877.3326400000001,24.71582,1242.1582
878.55988,18.715329999999998,1234.01025
879.4539199999999,12.58685,1225.18835
880.6665,6.49311,1216.60852
881.97284,0.23601,1207.08313
883.62695,-6.41257,1197.75574
884.92657,-13.0765,1188.4008800000001
887.5349699999999,-20.15392,1179.93579
889.4752800000001,-27.512890000000002,1172.70947
892.3829300000001,-35.265859999999996,1167.67334
893.9086900000001,-43.2291,1164.95215
895.23151,-51.76918,1164.6616199999999
896.0689699999999,-60.45285,1166.5929
897.1936,-69.21757,1170.47314
897.79309,-77.57056,1175.6550300000001
898.16583,-86.08669,1183.10474
898.2174699999999,-93.78716999999999,1191.4165
898.87506,-101.49467,1200.71033
898.6834699999999,-108.96508,1210.82593
898.57391,-116.00625,1221.4312699999998
898.49896,-123.32656999999999,1232.46399
899.04785,-130.80978000000002,1243.2417
898.9514199999999,-137.64784,1253.46167
899.33197,-145.19736,1264.05615
900.4235199999999,-152.65076000000002,1273.51123
901.2570199999999,-159.99596,1282.52393
901.89221,-167.5733,1291.25842
900.7456099999999,-177.01776,1299.49438
900.66437,-184.903,1306.2113
900.1776699999999,-192.2784,1312.0726300000001
899.5023199999999,-199.32431,1317.07214
899.0831900000001,-206.37975,1321.06836
897.8571199999999,-213.6577,1324.14844
896.4907800000001,-220.66582000000002,1326.18237
895.05286,-227.39035,1327.51953
892.87592,-234.45727999999997,1327.85059
891.0028699999999,-241.70651,1327.38196
888.7933300000001,-248.92882000000003,1326.00427
886.33185,-256.28537,1323.7673300000001
883.89349,-263.69458,1320.4812
881.00269,-270.86191,1316.96741
878.5397300000001,-277.78912,1312.2481699999998
875.8762199999999,-285.53952000000004,1307.30566
873.14844,-292.32849,1301.10291
869.68713,-299.87872000000004,1294.25586
866.17578,-306.64264,1286.96143
863.09637,-313.75174,1278.6101099999998
859.67505,-320.57892000000004,1269.79968
856.5531,-327.74136,1260.99487
852.84515,-335.05573,1251.45703
849.50745,-342.33026,1241.8034699999998
846.44025,-349.92352,1232.04712
843.28162,-358.30048,1222.62048
840.02771,-366.48767000000004,1214.1488
836.36395,-374.6185,1207.34778
832.27179,-382.76169,1202.68665
829.32141,-391.27795,1201.23804
823.24762,-397.38538,1200.68042
819.41052,-404.47751,1202.75476
814.07245,-410.80441,1205.68335
809.82117,-416.53833,1209.8613300000002
806.21765,-422.28490999999997,1215.47302
802.58887,-427.65897,1221.64917
799.25739,-432.1633,1228.9995099999999
795.18915,-436.70727999999997,1236.54456
792.08649,-441.22708,1245.1303699999999
788.33795,-445.74197000000004,1254.15955
785.80786,-450.35751,1263.81641
781.85614,-455.00439000000006,1272.61804
778.1015,-459.56863,1281.36121
774.44336,-464.84517999999997,1289.02563
770.008,-469.8609,1296.60962
765.47485,-474.76633,1303.25085
761.54114,-479.66095,1309.30798
756.97992,-484.0029,1314.01526
752.38391,-488.98355,1318.12585
748.18445,-493.62942999999996,1321.16492
743.91107,-497.91555999999997,1323.39343
739.66809,-502.03598,1325.21057
735.53772,-505.86023,1325.78052
731.55664,-510.13535,1325.52698
726.6478900000001,-513.90302,1324.7006800000001
722.65521,-517.14636,1323.5678699999999
718.22559,-520.98248,1320.88306
714.06244,-524.25421,1318.1131599999999
709.56555,-527.35565,1314.77734
705.23993,-530.52893,1310.08386
700.9368900000001,-533.30463,1305.01575
696.44598,-536.24225,1298.96497
692.0676900000001,-539.0493799999999,1292.57458
688.00702,-542.1234099999999,1285.5811800000001
684.02002,-545.11725,1277.51306
680.03137,-548.10016,1268.89819
676.4655799999999,-551.2083700000001,1259.5919199999998
672.54926,-554.56,1249.47754
669.1695599999999,-557.95746,1238.94678
665.77594,-561.0083,1228.3088400000001
662.84375,-564.5072,1216.8881800000001
660.59113,-568.11334,1205.9129599999999
657.96857,-571.41626,1194.97815
655.55542,-575.42987,1184.91748
653.67706,-579.0360099999999,1176.4917
651.5244799999999,-582.05627,1170.15222
650.63922,-584.87146,1166.29236
648.60199,-586.6673599999999,1164.5828900000001
647.01776,-587.77075,1165.37109
645.91125,-588.94739,1167.9298099999999
644.37982,-589.81439,1171.52954
643.1203,-590.2394400000001,1176.55969
642.8692,-590.8811,1182.5733599999999
642.6417799999999,-591.16028,1189.63025
642.90833,-591.49005,1196.86499
643.3031599999999,-591.61084,1204.85449
643.55609,-591.11707,1213.0756800000001
643.41248,-591.2125900000001,1221.3009
643.38495,-591.24774,1229.65479
642.9313400000001,-591.2432299999999,1237.21472
642.4341400000001,-591.9248,1244.3250699999999
641.5722,-592.4209,1250.79285
640.8081099999999,-593.6718099999999,1256.20251
640.04565,-594.42261,1261.02466
638.58228,-595.31183,1264.60962
637.94537,-596.11176,1267.43176
637.37695,-596.3587,1269.6663800000001
637.31201,-597.14075,1271.20215
636.81799,-597.2026400000001,1271.7887
636.95782,-596.9657599999999,1271.14795
636.92682,-596.24023,1269.76111
636.8938,-595.4572099999999,1267.86304
637.0953400000001,-594.4882200000001,1265.20398
638.03381,-593.0151400000001,1261.76563
638.42297,-592.1174900000001,1258.17822
638.92487,-590.9231,1253.54956
639.59613,-589.7493900000001,1248.57422
639.71948,-588.57379,1242.44055
640.3740799999999,-587.58295,1236.3527800000002
640.39392,-586.95758,1229.2523199999998
640.9820599999999,-586.39545,1222.19739
641.08032,-586.1665,1215.1131599999999
641.0093400000001,-586.4705799999999,1208.0557900000001
640.81537,-586.61316,1201.19397
640.84326,-587.12927,1194.99084
640.79962,-588.3013900000001,1189.89209
641.0097,-589.3967299999999,1185.31836
640.59015,-590.44781,1182.57178
639.9635599999999,-591.7561,1180.98157
638.82111,-593.02802,1181.32947
637.8499099999999,-594.10547,1183.57007
637.2211900000001,-595.3045,1187.0614
636.34802,-595.56738,1192.33459
635.2309,-596.89862,1199.40466
634.01581,-597.6965299999999,1206.68323
633.53491,-598.13806,1215.74036
633.04675,-598.58069,1225.34705
632.6325099999999,-599.09613,1234.8953900000001
631.89978,-599.8491799999999,1244.58582
631.78552,-600.63873,1253.7824699999999
630.50366,-601.60004,1262.2113
630.11554,-602.80975,1270.27124
628.7785,-603.77161,1276.5863
626.6680299999999,-605.2121599999999,1281.95435
624.4675900000001,-606.71503,1286.25354
622.43317,-608.27734,1289.53845
619.7343099999999,-609.7085599999999,1291.49622
617.10455,-611.46521,1292.86255
614.44678,-613.17883,1292.97046
611.86761,-614.2617799999999,1292.25977
609.3847,-615.4218099999999,1290.8817099999999
606.44879,-616.18146,1288.6773699999999
603.44879,-616.80719,1285.6711400000002
600.52655,-617.1463,1281.9502
597.8244,-617.43188,1277.3953900000001
594.65088,-617.37738,1272.4699699999999
591.46497,-617.60541,1266.72766
587.53912,-617.66797,1260.01794
583.8353900000001,-618.16479,1252.7323
579.57568,-619.07098,1245.70374
575.1677900000001,-620.00824,1238.02307
570.53857,-621.38989,1230.4050300000001
566.25848,-623.11078,1222.95764
561.1980599999999,-625.07703,1215.2782
556.68481,-627.00763,1208.76526
551.3471099999999,-629.83368,1204.00879
547.54932,-631.32678,1199.97449
541.0925900000001,-632.02441,1198.01611
537.7042799999999,-631.87762,1197.6127900000001
534.52991,-631.88507,1198.50818
533.13531,-631.65375,1200.98669
531.58203,-631.1467299999999,1203.92944
531.8031599999999,-631.12488,1207.43726
532.47003,-631.17261,1211.2000699999999
534.3698099999999,-631.05615,1215.85193
537.05243,-630.41693,1219.95044
539.104,-630.5213,1224.67065
541.76349,-630.15216,1228.72205
545.4793099999999,-629.87921,1232.69385
549.39996,-630.10968,1235.3388699999998
551.65222,-630.24414,1237.2979699999999
554.42578,-631.013,1238.19482
556.64221,-631.44006,1238.4710699999998
559.16632,-631.94537,1237.60706
561.65167,-631.99933,1235.58948
564.89532,-631.88916,1232.83691
567.7719099999999,-631.90765,1229.12585
571.63586,-631.06201,1224.6173099999999
575.50079,-630.43359,1219.39758
579.18921,-628.38495,1212.4315199999999
583.29297,-627.39819,1206.18823
587.73181,-626.03229,1199.5743400000001
592.1897,-625.3009599999999,1193.25977
596.0579799999999,-624.35345,1186.5648199999998
600.01825,-623.9110099999999,1180.34387
603.8479,-623.97186,1175.51892
607.57031,-623.98926,1171.7199699999999
611.83258,-624.6144400000001,1168.87244
615.56122,-624.6256099999999,1167.6368400000001
619.45953,-625.13245,1168.90625
622.96643,-624.68915,1171.6567400000001
626.75171,-624.4093,1176.67395
630.53552,-623.75739,1182.88477
635.27441,-623.19482,1190.203
639.2595200000001,-622.77979,1198.40332
643.10992,-622.45667,1206.73486
647.89325,-622.03662,1215.8667
652.35657,-621.39844,1225.22766
655.93475,-621.61377,1234.1389199999999
658.94232,-621.57971,1242.7138699999998
661.38062,-622.34601,1250.1146199999998
662.91248,-623.78967,1256.75525
663.43555,-625.76282,1261.9284699999998
663.04645,-628.0557299999999,1265.94092
662.02991,-630.92664,1269.0144
660.43237,-633.4046,1271.00244
657.79932,-635.90619,1272.39014
654.48792,-638.33746,1272.55835
650.83026,-640.5656700000001,1271.98755
646.91437,-642.60297,1270.63916
643.18781,-643.90405,1268.36267
638.3134200000001,-645.61407,1265.41821
634.32849,-646.0935099999999,1261.53259
629.5450400000001,-647.25989,1257.1311
625.09637,-647.63184,1252.04419
620.66516,-648.90118,1245.97217
616.45947,-649.44885,1239.5684800000001
611.58588,-650.24768,1232.06958
606.75671,-651.92822,1224.83728
602.19611,-653.3347200000001,1216.47131
597.78137,-655.29248,1208.74121
592.6756,-657.70709,1200.62695
587.8327,-660.08563,1193.49841
583.06439,-662.14728,1187.26025
578.77197,-663.95233,1183.06909
574.19373,-666.2022099999999,1181.81177
570.39941,-665.8644400000001,1181.75793
567.4462900000001,-664.9966400000001,1184.2083699999998
565.68109,-663.91113,1188.20349
563.57611,-662.66309,1193.00317
560.32043,-661.70453,1199.52551
560.45502,-661.1134599999999,1206.6826199999998
562.4531900000001,-660.48737,1213.07214
563.69879,-660.67047,1220.59802
566.16132,-660.0553,1228.1358599999999
568.72046,-659.1546599999999,1235.0788599999998
570.94244,-657.96106,1241.76343
574.06671,-657.32672,1249.31763
575.68494,-657.08087,1255.57874
577.4990799999999,-657.0806299999999,1261.72522
577.849,-657.60767,1266.27014
579.5072,-658.46521,1270.33179
580.51709,-659.43396,1273.26428
581.2139900000001,-660.0971099999999,1275.30359
582.12189,-660.83813,1276.40771
582.8992900000001,-662.36755,1277.0769
583.48059,-662.4617900000001,1275.64429
585.83813,-662.24713,1274.02771
587.0115400000001,-662.12585,1271.06653
588.4221200000001,-661.7565900000001,1266.57861
590.22705,-660.69733,1262.09753
592.42474,-658.5498,1255.1897
594.31104,-656.7229,1248.75391
595.96387,-654.74158,1241.28516
597.86261,-653.22479,1233.1550300000001
599.8136,-652.0351,1225.03882
601.68494,-651.0354,1216.1355
603.63202,-650.5163,1206.75745
605.6080900000001,-650.15283,1197.37415
607.97278,-650.33978,1188.11938
610.2157599999999,-650.61603,1179.61267
612.41693,-650.69104,1171.85999
615.45392,-650.57281,1165.995
618.4212,-650.73407,1161.7133800000001
621.58435,-649.96118,1159.19617
624.89264,-649.1073,1158.88342
628.4028900000001,-647.4540400000001,1160.83301
632.82318,-646.01953,1164.15967
637.1178,-644.13544,1168.94263
641.53137,-641.97839,1175.58972
646.72797,-639.0683,1183.33484
651.57959,-636.29327,1192.62183
656.99292,-632.8017,1202.9025900000001
663.2665400000001,-629.79523,1214.03223
669.89075,-625.74811,1225.22144
676.9988400000001,-621.93237,1236.7277800000002
684.18018,-617.99432,1247.72742
692.1127299999999,-613.97876,1258.59473
700.04822,-609.8114,1268.75659
708.75598,-605.46063,1278.1735800000001
717.74298,-600.98163,1287.27417
727.3255,-595.9896200000001,1295.83374
737.26935,-590.2056299999999,1303.22998
747.29523,-583.58862,1310.5067099999999
757.89093,-576.57391,1317.10974
769.16907,-568.16705,1323.37195
780.09222,-559.3161,1329.30286
790.5564,-548.87494,1334.31421
800.8143299999999,-538.54156,1339.4502
811.62878,-527.36975,1344.21082
821.0543200000001,-515.0303299999999,1348.48767
830.47345,-502.18377999999996,1352.53284
839.42938,-489.16272000000004,1356.5502900000001
847.10364,-475.83179,1360.0811800000001
853.9902300000001,-461.89232999999996,1363.2680699999999
859.9838900000001,-448.07184000000007,1365.9393300000002
865.01636,-434.41342000000003,1368.8604699999999
869.7625099999999,-421.7933,1371.2092300000002
872.1700400000001,-409.43689,1373.26978
874.4703400000001,-398.44781,1375.60522
876.0169699999999,-387.85117,1376.94507
877.25421,-378.54999,1377.30188
876.82874,-369.7045,1376.7428
876.93481,-363.15297999999996,1374.40649
876.4047199999999,-356.89819,1370.80017
875.50812,-353.42679,1365.02124
874.2735,-351.50487999999996,1357.09583
872.61096,-351.20511,1347.21448
871.12048,-353.14984,1335.78979
868.98907,-357.30188,1322.57251
866.93561,-363.44815,1308.22791
865.3037099999999,-371.83124,1293.49451
860.56525,-380.30969,1277.9729
858.1112099999999,-390.8063,1263.17395
854.14209,-402.73227,1248.39929
849.66949,-415.65472,1234.6262199999999
843.78015,-429.73537999999996,1222.33093
836.74951,-444.46985,1211.65869
826.85504,-459.53455,1202.83643
815.99829,-475.28864000000004,1197.0991199999999
803.6578400000001,-490.4736,1193.99622
790.38013,-506.27300999999994,1192.73596
775.77045,-520.36133,1193.7175300000001
762.46912,-533.95258,1196.5743400000001
749.83136,-545.75177,1201.21704
739.4000900000001,-556.49023,1207.41907
731.3184200000001,-565.3106700000001,1213.45715
725.14337,-571.5199,1219.13574
722.27783,-575.6664400000001,1224.74805
720.72748,-577.61877,1229.4819300000001
722.7040400000001,-577.1571700000001,1233.92957
726.69489,-573.99176,1237.73926
734.33301,-568.58008,1240.82629
744.9104,-560.90918,1243.0764199999999
757.13416,-550.7818599999999,1245.53943
771.3421,-539.31738,1247.63855
786.9938400000001,-525.92249,1250.3866
802.69464,-511.08145,1253.63831
818.70123,-495.14499000000006,1257.57141
834.66431,-477.67386,1262.50476
851.0791,-458.93997,1268.03113
864.3262900000001,-439.319,1274.89148
876.95844,-419.26547,1282.06445
888.36597,-399.80682,1290.41309
899.94073,-381.88644,1299.45056
905.74536,-364.36481000000003,1309.53784
911.88678,-349.0799,1319.49133
916.20551,-335.54095,1328.46655
920.66754,-323.76373,1335.76172
924.74115,-314.66763,1341.39771
927.87451,-307.89282000000003,1344.03052
930.2352900000001,-302.49782999999996,1344.17468
933.8361800000001,-299.80222000000003,1341.69604
937.0401,-298.96918,1337.11816
939.05579,-298.83725,1330.5177
943.3901400000001,-300.60867,1323.25403
944.11273,-303.18945,1312.2512199999999
947.74908,-307.77655,1302.5877699999999
948.9636800000001,-312.05316,1291.99988
949.89136,-317.93695,1281.76294
950.5327800000001,-325.42667,1272.31519
951.41815,-333.31726000000003,1263.78235
950.5485199999999,-341.37985,1256.10193
949.5264300000001,-350.10089,1249.72339
949.3168300000001,-359.1864,1244.90491
948.2570800000001,-368.23215,1241.29529
946.5133099999999,-378.25879,1238.2336400000002
943.44305,-388.81833,1235.5999800000002
938.99548,-399.56958,1234.1167
933.3267199999999,-410.72665,1233.68433
927.42529,-420.73972000000003,1235.1217
922.0120199999999,-430.22067000000004,1237.20996
916.94977,-438.77657999999997,1240.2590300000002
911.5133699999999,-446.63535,1243.20703
907.22272,-453.81244000000004,1246.27625
903.0600599999999,-460.49924000000004,1249.8845199999998
899.1535,-467.13820999999996,1252.98499
894.7227800000001,-473.63452,1255.70435
890.3814699999999,-479.60489,1258.12756
885.5871599999999,-485.22818,1259.57068
880.98767,-490.98984,1260.21619
876.1251800000001,-496.16284,1260.2576900000001
871.34546,-501.16492,1259.56812
865.4987199999999,-506.16647,1257.98254
860.1148099999999,-511.22552,1256.37646
854.60559,-515.77563,1254.15405
849.0986300000001,-520.65771,1251.66003
844.4184,-524.85022,1248.85437
838.65704,-528.8960599999999,1244.9826699999999
833.85547,-533.11707,1240.88232
829.14813,-537.21838,1236.08521
823.80768,-541.401,1230.66345
819.06085,-544.92249,1224.8048099999999
