X7,Y7,Z7
814.5559099999999,-548.31958,1218.92517
809.7968099999999,-551.2894299999999,1212.5402800000002
805.8819,-553.94318,1206.17139
802.03223,-556.2489,1199.16211
798.80243,-558.2316900000001,1192.20886
795.5780599999999,-560.02631,1184.90247
793.4912099999999,-561.6695599999999,1178.06165
791.67609,-563.19934,1171.14648
790.6944,-564.82635,1165.08215
790.28589,-566.0268599999999,1160.20105
790.6756,-567.21643,1157.03821
791.4492799999999,-567.74414,1155.677
792.34198,-567.5654900000001,1156.90466
794.08136,-567.0206900000001,1160.46362
795.90497,-566.18262,1165.7949199999998
798.07208,-565.28131,1172.4548300000001
799.6405599999999,-564.3385599999999,1180.3541300000002
801.48358,-563.38623,1188.7249800000002
803.4363400000001,-562.80701,1197.41589
804.7830799999999,-561.9492799999999,1206.05811
806.5991799999999,-561.63721,1214.56799
808.4693599999999,-561.17975,1223.57861
809.6701,-560.82574,1231.33435
810.79907,-560.7633099999999,1239.1766400000001
811.63458,-561.224,1245.48352
812.95367,-561.62598,1251.22046
813.56079,-562.13416,1256.1842
814.61194,-563.09973,1259.7590300000002
814.9530599999999,-563.95178,1262.2608599999999
816.00232,-564.7064799999999,1264.09314
816.36176,-565.15253,1264.5457800000001
817.09601,-565.04382,1264.66675
817.76086,-564.80475,1263.78772
818.73987,-563.85437,1262.29688
819.48218,-562.78589,1260.1838400000001
820.42743,-561.10608,1257.50061
821.20447,-559.56427,1254.0374800000002
822.58862,-558.1773099999999,1250.26001
823.51917,-556.10284,1245.2771
824.9667400000001,-554.48358,1240.50476
826.6614400000001,-552.87769,1235.14246
828.37823,-551.33636,1229.4978
830.2551900000001,-549.8958700000001,1224.05725
831.81989,-548.51105,1219.20044
834.1259200000001,-547.73083,1214.66626
836.17834,-546.92017,1211.1626
838.2753299999999,-546.5294200000001,1208.90552
839.71661,-546.01617,1207.98035
841.31396,-545.23615,1208.37073
843.1389800000001,-544.19965,1210.3925800000002
844.16986,-543.6123,1213.34106
845.5236199999999,-542.71643,1217.36682
846.83148,-541.54669,1222.30139
848.3934300000001,-540.59338,1227.7182599999999
849.59741,-539.61243,1233.57117
850.3317900000001,-538.78857,1239.30811
851.0827,-537.8449099999999,1245.22559
851.22052,-537.6025400000001,1250.62744
851.3212300000001,-537.4472,1255.38367
850.80005,-538.22498,1259.29956
850.19635,-539.37964,1261.5415
848.53204,-541.22485,1263.33203
847.11395,-543.33203,1263.49487
844.5531,-545.85693,1263.11194
842.2669699999999,-548.20654,1261.89087
839.7373699999999,-550.60223,1259.81262
837.08185,-552.599,1256.70154
833.58752,-554.80908,1253.08264
830.14026,-556.54016,1248.82373
826.87891,-558.10419,1243.8582800000001
822.80829,-559.04669,1238.4555699999999
818.9106400000001,-560.07312,1232.46143
815.0579799999999,-560.62848,1225.77478
810.9462900000001,-561.35175,1218.53955
806.5161099999999,-562.43018,1211.17249
802.40771,-564.01062,1203.00342
798.44159,-566.11725,1194.97339
793.987,-568.81287,1186.68188
789.92621,-572.20978,1178.9884
784.8688400000001,-576.44507,1172.25562
779.87628,-580.5318599999999,1167.1425800000002
773.78693,-584.4243799999999,1163.8562
768.1955,-588.35266,1163.4321300000001
761.84955,-591.6381200000001,1164.91687
755.8471099999999,-595.07471,1168.3689
749.3055400000001,-598.70612,1173.77429
743.3905,-601.87067,1180.18359
737.6156599999999,-605.0831900000001,1187.25916
733.2044099999999,-608.50458,1195.4796099999999
729.1264,-612.28937,1203.9497099999999
725.31403,-615.56439,1212.79688
721.71252,-619.13843,1221.9279800000002
718.91138,-621.87238,1231.07312
716.19379,-625.00549,1240.48071
712.8064,-627.7316900000001,1249.33167
709.7204,-630.52844,1257.63379
706.54395,-633.7442599999999,1265.67151
702.67548,-636.7338900000001,1272.25
699.77368,-640.13635,1278.3186
695.9741799999999,-642.5481599999999,1283.31653
691.96448,-645.74115,1287.06982
689.16699,-648.21857,1290.07825
685.60242,-650.5967400000001,1292.22009
682.46375,-652.66052,1292.72974
679.19489,-655.17633,1293.14844
675.69574,-656.97845,1291.89209
671.77563,-658.52777,1289.62512
668.84912,-659.50128,1286.78137
664.80579,-660.89099,1282.84375
660.49829,-661.8244,1278.47815
656.09509,-662.59766,1272.78552
652.01776,-662.7683099999999,1266.6182900000001
647.03589,-663.27557,1259.67212
642.2030599999999,-663.3504,1251.9082
637.4483,-662.57196,1244.15198
632.68976,-662.18359,1235.05115
627.1614400000001,-660.8006,1224.79919
621.1127299999999,-660.30994,1214.80872
613.4165,-659.2026400000001,1204.66406
608.03815,-659.14984,1193.19946
602.50391,-659.08136,1181.40381
596.4386599999999,-660.3304400000001,1169.32727
591.60455,-661.46149,1158.03137
585.4544099999999,-662.95135,1147.7921099999999
580.0213,-664.41693,1140.5203900000001
575.1508200000001,-665.12262,1135.47168
571.01453,-666.74274,1132.7069099999999
567.13147,-668.47668,1132.25635
563.76593,-671.09167,1133.48865
560.7072099999999,-674.6543,1136.20984
558.29962,-679.01343,1140.12122
556.4096099999999,-684.2788099999999,1145.8654800000002
555.59808,-690.45148,1152.58765
556.72961,-696.32587,1159.81104
557.61011,-703.53027,1168.44092
559.84003,-709.8855,1177.77246
561.17273,-716.4693599999999,1187.76001
563.20343,-722.5155599999999,1198.93311
565.07349,-727.2348,1209.97729
568.11951,-730.77063,1220.81775
569.46161,-734.1969,1232.25574
571.05164,-736.7445700000001,1243.82556
570.56732,-738.52863,1254.96704
571.17242,-740.3717,1265.71265
571.00989,-741.5545,1275.8967300000002
570.91699,-742.5036,1285.35156
568.91943,-743.7581799999999,1294.2207
569.3453400000001,-743.9536099999999,1301.50732
567.77954,-745.05426,1308.7218
566.54895,-745.0639,1314.1196300000001
565.5684200000001,-745.02081,1318.22693
564.4068,-745.25262,1322.1665
563.80829,-744.5117799999999,1323.5389400000001
561.58032,-744.17786,1325.64893
559.62549,-742.73395,1326.00098
558.51428,-740.08838,1325.40918
555.82031,-737.93365,1324.5521199999998
552.30017,-734.94519,1323.20825
549.81781,-731.24023,1321.04102
548.026,-727.03754,1317.9470199999998
544.66174,-723.61627,1314.9813199999999
542.0907,-719.16425,1310.8972199999998
539.1940900000001,-715.05426,1306.31909
536.28021,-710.2178299999999,1300.6624800000002
534.3129299999999,-706.0892299999999,1294.75574
531.75861,-701.5257,1288.125
529.46503,-697.0609099999999,1280.7011699999998
526.84753,-692.2633099999999,1272.74023
524.62079,-688.0694,1263.64355
522.3385599999999,-683.43011,1254.19507
520.1831099999999,-679.07123,1244.38379
518.35065,-675.20209,1234.245
516.63263,-670.92426,1224.2655
515.2625099999999,-667.43457,1213.7014199999999
514.86731,-663.95178,1203.55542
514.26105,-661.26624,1193.70374
514.4707,-658.8382,1184.0726300000001
514.8277,-656.4912099999999,1174.57373
515.62549,-654.98511,1165.78088
516.46497,-653.0155599999999,1157.95667
518.26526,-651.40179,1151.146
519.86255,-650.24176,1145.40662
522.33398,-649.3457599999999,1141.51624
525.98724,-648.6322,1139.37598
530.12286,-648.52887,1138.84387
535.16162,-648.27417,1140.12354
540.83972,-648.7907700000001,1142.3374
545.81708,-649.0249,1146.505
551.29822,-650.04907,1151.59277
556.81714,-650.8869,1157.75964
562.2778900000001,-652.164,1165.09961
567.7943700000001,-654.0521200000001,1172.88855
575.1192,-655.10779,1180.79114
580.57172,-656.8891,1189.1436800000001
586.79706,-659.08435,1197.9211400000002
592.49023,-661.21002,1206.77063
597.3294099999999,-663.43152,1215.4764400000001
600.24591,-665.96008,1224.4824199999998
606.1087,-668.0061599999999,1232.70886
613.30627,-668.64923,1239.33167
618.73212,-669.91833,1246.3184800000001
623.58057,-671.4129,1252.3667
627.85919,-672.38025,1257.58215
632.08386,-673.36267,1261.6395300000001
636.01721,-673.62634,1265.2688
639.74805,-674.0822099999999,1267.83655
642.65479,-674.1936,1269.12415
644.97583,-674.07281,1269.3385
647.90558,-673.8797599999999,1268.47083
649.99036,-673.5354,1266.8826900000001
652.51324,-673.39886,1263.99707
654.38757,-672.37152,1260.20227
655.7569,-671.94397,1255.48303
657.30292,-671.11035,1249.8687699999998
658.80121,-669.9884599999999,1243.39563
660.81281,-668.41089,1236.11609
661.8833,-666.42383,1228.11084
663.9536099999999,-663.75854,1219.87756
666.4964,-661.12958,1211.0173300000001
668.59412,-658.6394,1201.91785
670.78375,-656.0730599999999,1192.61658
673.24091,-653.77368,1183.2146
675.27258,-652.11755,1173.99646
677.4655799999999,-650.5318,1165.00464
679.49646,-649.3931299999999,1157.2002
681.2217400000001,-648.2033700000001,1151.18372
683.08746,-646.79785,1147.47681
685.39197,-645.2603799999999,1146.03027
687.06506,-643.7348599999999,1146.2398699999999
689.6355599999999,-642.56329,1148.53027
692.26422,-642.28192,1151.91455
694.37805,-642.02667,1156.51782
697.04877,-642.1546599999999,1162.2572
699.22388,-642.92511,1168.98486
702.33795,-644.22803,1176.56091
704.7280900000001,-645.23602,1184.8546099999999
707.27441,-646.47412,1194.1803
709.9862099999999,-647.68427,1203.53137
711.36603,-649.10217,1213.01587
713.065,-650.8692599999999,1222.75085
714.94312,-652.5095200000001,1232.28625
716.70099,-654.38239,1241.75574
718.02277,-655.80786,1250.7775900000001
720.1467299999999,-657.98883,1259.0828900000001
722.19238,-659.43555,1266.89563
724.09668,-661.26984,1273.65381
727.23315,-662.66992,1279.2631800000001
729.83185,-664.3481400000001,1283.94409
732.85101,-665.5932,1287.73499
736.38806,-666.69641,1290.62805
739.74585,-668.29285,1292.79834
742.93213,-669.3070700000001,1293.53772
746.85803,-670.39282,1293.42236
750.17749,-671.07141,1292.56177
753.82886,-672.34363,1291.36218
757.77997,-673.2255200000001,1288.97742
762.82465,-673.7980299999999,1285.5720199999998
766.90039,-674.14783,1281.7042199999999
770.4567900000001,-674.98041,1276.62512
773.8584599999999,-675.11298,1271.27283
777.9230299999999,-675.13715,1265.10229
782.03265,-675.24896,1258.23926
785.71271,-675.83636,1250.80798
788.716,-675.7056299999999,1243.06006
794.3441799999999,-674.9157700000001,1233.27319
797.89954,-674.85876,1224.0033
802.2788099999999,-674.71454,1214.13013
806.1510599999999,-675.00012,1204.52844
809.53198,-675.83746,1194.57971
813.12579,-676.24634,1185.6201199999998
816.7760599999999,-676.99738,1177.2849099999999
819.46387,-677.4577,1169.9093
822.0692700000001,-678.6950099999999,1164.36023
823.66296,-679.0069,1160.8136
825.64752,-679.3537,1159.09888
826.3236099999999,-679.2019,1159.36646
827.49103,-678.81464,1161.59448
827.85474,-678.2392,1165.46399
828.42041,-677.26398,1170.64526
828.33661,-676.56757,1177.24609
828.86932,-675.5676900000001,1184.44043
829.4777799999999,-674.64136,1192.63025
829.63293,-673.78436,1201.59619
829.8883099999999,-673.05994,1210.6766400000001
829.49493,-672.2644,1220.50806
829.43701,-671.4816900000001,1229.89746
828.41772,-671.4021,1239.22144
827.2002,-671.75964,1248.01648
825.30762,-672.66931,1256.21741
823.58813,-673.76373,1263.74695
821.46167,-675.45673,1270.45471
819.71234,-676.97217,1276.14478
817.9259,-678.39319,1280.80957
815.8858,-679.8960000000001,1284.49426
814.1021099999999,-680.9953,1287.18896
812.28302,-682.15814,1289.4362800000001
810.57013,-683.18878,1290.18665
808.5744,-683.98083,1290.02734
806.63062,-685.0194700000001,1289.45349
804.4074099999999,-685.79846,1288.23523
802.6472200000001,-686.0804400000001,1285.52979
799.99622,-686.43518,1282.47217
797.75409,-687.0020099999999,1279.07788
795.35901,-686.8537,1274.75842
792.5181299999999,-687.3566900000001,1269.5788599999998
790.3129299999999,-687.49725,1263.87903
787.47675,-687.73315,1257.1472199999998
785.04449,-688.04742,1250.25171
781.98132,-688.53162,1242.72656
777.82092,-689.5473,1234.94153
775.46228,-690.21063,1226.7113
773.1630200000001,-691.49945,1218.44983
770.64172,-692.71954,1210.79089
767.53137,-694.29852,1203.71289
764.3963,-695.83728,1197.8844
760.80237,-697.67157,1193.7150900000001
758.0294200000001,-699.3638900000001,1191.8875699999999
753.42413,-700.15979,1191.48584
751.3653,-700.6864,1192.41199
748.6607700000001,-701.64093,1195.2981
746.8145099999999,-701.72577,1199.25989
745.1707200000001,-702.22638,1204.54736
744.22113,-702.68475,1210.69031
743.82458,-703.54529,1217.05444
743.99542,-704.09375,1223.80603
745.3598,-704.9630099999999,1230.5942400000001
745.4327400000001,-704.98743,1237.97607
744.6872599999999,-705.58893,1245.00037
744.6051,-705.50708,1252.6141400000001
744.83057,-704.9881,1258.9338400000001
743.79364,-706.20203,1266.33911
743.6142,-706.3205,1272.0438199999999
743.61859,-706.4191900000001,1277.4000199999998
743.10907,-706.4182099999999,1281.64429
743.32251,-706.3283700000001,1285.60974
743.4916400000001,-705.64679,1287.70764
743.3716400000001,-705.70709,1289.81946
744.2637900000001,-704.58209,1290.06189
744.1427,-704.2627,1289.38977
745.31995,-702.97473,1288.13257
746.51245,-701.4492799999999,1285.94714
746.8299,-700.24377,1282.78711
747.41516,-698.6142,1278.5764199999999
748.83508,-696.9619799999999,1273.99854
750.23474,-694.76233,1268.55908
751.25525,-693.35925,1262.4523900000002
752.77869,-691.27637,1256.2396199999998
754.40045,-689.2058099999999,1249.26953
755.82483,-686.21625,1240.9823
758.03278,-684.41925,1232.9434800000001
759.7681299999999,-682.56036,1224.34705
760.5658,-680.52893,1215.45337
763.34113,-679.31763,1205.83655
765.30566,-677.87628,1196.55798
766.50781,-676.9345099999999,1187.16064
768.15027,-676.49603,1178.7086199999999
769.2806400000001,-676.5151400000001,1171.13977
770.33521,-676.3901400000001,1164.60913
770.55151,-677.14349,1160.0955800000002
771.28076,-677.6698,1157.79297
772.26575,-677.82336,1157.21265
772.59363,-677.76727,1158.95081
773.01141,-677.82678,1162.36206
772.58527,-677.63245,1167.54431
774.62726,-677.55444,1173.13806
775.56561,-677.63428,1180.2207
776.59888,-677.26764,1187.87598
777.45532,-677.0611,1196.12
778.33112,-677.25366,1205.06445
779.15393,-677.15912,1214.15552
780.75,-677.19843,1222.91028
781.57318,-677.69525,1231.9201699999999
781.62866,-678.23816,1240.17749
782.1293900000001,-679.1685200000001,1247.52576
782.05286,-680.11938,1254.43408
781.3793900000001,-681.86426,1260.19629
780.41614,-683.47162,1265.31897
780.08862,-684.88257,1269.51978
779.21552,-686.08344,1272.91406
778.48975,-687.35352,1275.52271
777.66724,-688.64484,1276.9583699999998
777.00842,-689.49982,1277.74475
776.07104,-690.32874,1277.62354
775.34375,-690.62756,1276.5637199999999
774.41382,-691.078,1275.20764
773.97101,-690.9715,1272.79956
772.8045,-690.85437,1269.03528
772.20911,-690.51044,1264.97595
770.56281,-689.82166,1260.05457
770.0274,-689.60229,1254.50134
768.20667,-689.2569,1247.82239
766.89368,-688.9832200000001,1240.7332800000001
765.8783599999999,-688.21106,1233.04333
764.04944,-688.68481,1224.91797
762.4771099999999,-689.06268,1216.18665
760.69275,-689.80127,1207.57996
758.44,-690.34375,1199.23022
756.02039,-691.58105,1190.91052
753.04675,-692.66431,1184.08972
750.39709,-693.7416400000001,1178.6344
747.08997,-694.58136,1175.31653
743.64685,-695.30457,1174.03516
737.81799,-695.9227900000001,1175.1766400000001
734.42273,-696.09607,1177.29456
729.71893,-695.94678,1180.96863
726.86279,-695.5921,1186.4188199999999
723.2016,-695.47632,1193.0476099999998
720.69879,-695.26093,1199.9124800000002
718.71069,-695.29358,1208.02258
717.22321,-696.04547,1217.25549
715.84088,-696.58209,1226.2127699999999
715.27563,-696.64709,1235.29626
713.74573,-697.5415,1244.13379
713.26166,-697.64618,1252.74658
712.40918,-698.24963,1261.3844
710.88495,-699.07074,1268.72119
709.27832,-699.97742,1275.58105
708.34412,-700.85284,1281.3512
707.2277799999999,-702.41858,1286.31567
706.08258,-703.3552900000001,1290.23169
705.7157,-704.3007200000001,1293.10999
705.7843,-705.39575,1295.05334
705.5097,-705.92102,1295.9987800000001
705.36945,-706.21295,1295.8311800000001
705.49927,-706.64233,1295.3569300000001
706.30487,-706.6936,1293.0376
706.82703,-706.46777,1290.81836
707.539,-706.4372599999999,1287.53735
708.5246599999999,-705.83777,1283.3474099999999
709.77985,-705.21313,1278.39648
711.05859,-704.60767,1272.86023
712.26544,-704.22101,1266.94299
714.12012,-703.85901,1260.0571300000001
715.88586,-703.40704,1252.29224
718.09265,-702.69763,1244.08411
719.3606599999999,-702.04523,1235.10205
721.58911,-701.34229,1225.42786
723.41046,-701.17963,1215.59631
725.74023,-701.09833,1205.17773
727.7502400000001,-700.56891,1194.92676
730.56592,-700.87238,1184.00708
733.62445,-700.22748,1173.96118
734.54498,-700.39923,1164.6554
736.24811,-702.3283700000001,1157.90613
736.60376,-702.81787,1152.2282699999998
735.31201,-703.7298,1148.48669
734.9497700000001,-704.15155,1146.97583
734.4044200000001,-704.10547,1147.86084
733.74377,-704.06714,1150.69617
732.65674,-704.2694700000001,1155.7251
730.80402,-704.45929,1161.86584
730.00854,-704.7937599999999,1169.3233599999999
729.1839,-704.96875,1177.78918
728.49335,-705.70245,1187.24609
728.38995,-706.3183,1196.99561
728.44061,-706.71088,1207.7063
727.2587900000001,-706.8431400000001,1217.2988300000002
725.7567700000001,-707.2603799999999,1227.54639
725.6558200000001,-709.15021,1238.2824699999999
724.20966,-709.76489,1247.9428699999999
722.16516,-710.98425,1257.21716
719.29254,-712.3795200000001,1265.49902
716.40448,-713.6301900000001,1272.76196
712.0853900000001,-714.8045,1280.12109
708.73859,-716.08118,1285.68042
705.40637,-717.28406,1290.34656
702.18848,-718.5174599999999,1294.2052
698.7977900000001,-719.79718,1297.0222199999998
696.44214,-720.38965,1298.5625
692.8194599999999,-721.0686599999999,1299.07178
690.7755099999999,-721.18439,1299.34546
687.9841299999999,-721.1517299999999,1298.2595199999998
684.73083,-721.08398,1296.6862800000001
681.89435,-720.74585,1294.18848
680.25568,-720.21246,1291.55408
676.56616,-719.3349,1287.34924
674.0509,-718.7963900000001,1283.1317099999999
671.28156,-717.77283,1277.97986
668.16351,-717.09369,1271.99341
665.2467,-716.23108,1265.17273
662.29742,-715.16748,1257.41345
660.52979,-714.39868,1249.19263
657.7470099999999,-713.7370599999999,1240.64917
655.07373,-713.14557,1231.6055900000001
653.02643,-712.88867,1221.65295
650.39648,-712.6480700000001,1211.81152
648.29248,-712.40967,1202.65405
646.52051,-712.5427900000001,1193.46301
643.87573,-712.8527799999999,1184.6937300000002
641.73865,-713.22498,1177.56592
638.7717299999999,-713.22125,1171.81238
636.2697099999999,-713.13245,1168.24841
633.7038,-712.77148,1167.19568
630.99731,-711.90015,1168.08411
629.4603900000001,-710.8557099999999,1170.57483
627.6315900000001,-709.43542,1174.80469
625.93353,-708.44678,1180.11926
625.87756,-707.65607,1186.26477
625.12549,-707.17047,1193.50757
625.4597200000001,-706.62109,1200.87671
626.6926900000001,-706.64539,1208.60925
626.7066,-706.75067,1216.2938199999999
627.40344,-706.75739,1224.39758
627.9393299999999,-706.88104,1232.5448
627.40363,-706.89221,1240.66699
627.21173,-707.0357700000001,1248.80115
626.5451,-707.35852,1256.77539
625.67078,-708.19012,1264.3855
624.65619,-708.67853,1271.56213
623.17413,-709.16107,1278.2373
621.6791400000001,-710.08484,1283.88574
620.40973,-711.05621,1288.42285
619.33862,-711.8465,1292.37292
618.03143,-712.93701,1295.15039
617.08575,-713.82275,1296.94312
616.2506099999999,-714.77313,1297.62561
615.04761,-715.41296,1297.63599
614.0788,-716.37933,1296.5932599999999
613.5152,-716.7479900000001,1294.80273
612.93628,-717.42633,1292.26331
612.20148,-717.81873,1289.06165
611.57391,-718.06464,1284.9493400000001
610.8720099999999,-718.27271,1280.3407
610.34204,-718.3393599999999,1274.8786599999999
609.46326,-718.48065,1268.6864
608.03375,-717.9021,1262.05554
607.72919,-717.9044200000001,1255.08826
607.2495700000001,-717.82385,1247.05945
605.95258,-717.72668,1239.03113
604.8258099999999,-718.06244,1229.93335
603.41211,-718.8482700000001,1221.28601
602.0006099999999,-719.65881,1212.53943
600.44574,-720.74854,1203.78467
598.61475,-721.6472200000001,1196.36865
596.2800900000001,-722.75757,1189.67859
594.2374900000001,-723.54547,1184.70178
591.97498,-723.74677,1180.93689
590.29755,-724.27594,1179.52649
588.1059,-723.97644,1179.42139
586.62854,-724.1607700000001,1180.88977
586.02405,-724.01245,1183.5036599999999
584.43683,-723.1920200000001,1187.4502
584.43079,-723.2063,1192.27661
584.51349,-722.99445,1197.0018300000002
585.2442,-722.81146,1202.8584
586.85358,-723.0101900000001,1208.70959
587.86938,-722.88086,1215.08948
588.32043,-722.91595,1220.73389
589.51373,-722.87927,1226.87207
589.81561,-722.84796,1232.47144
590.03046,-723.35315,1237.9194300000001
589.98584,-723.6990400000001,1242.724
589.18359,-724.44379,1247.07385
588.58185,-725.3433200000001,1250.51331
587.95093,-726.71619,1253.08765
586.42157,-727.5316799999999,1254.72449
585.5246,-728.8958700000001,1255.7391400000001
584.46442,-730.15692,1255.6965300000002
584.2617799999999,-731.5611,1254.88086
583.14716,-732.61414,1253.0048800000002
583.3754299999999,-734.14386,1250.96167
582.69403,-735.63055,1247.70593
581.7719099999999,-736.53094,1244.42554
582.05243,-737.80438,1239.87634
582.15332,-738.90271,1235.55396
582.36713,-740.04266,1230.3858599999999
582.36383,-740.7262,1224.8243400000001
581.86041,-741.49487,1219.01501
581.7543900000001,-741.76697,1212.3023699999999
581.91315,-742.85406,1205.349
581.78967,-743.3431400000001,1198.19983
581.8869599999999,-743.85748,1191.22571
582.20874,-744.47479,1184.73877
582.39282,-744.9456799999999,1178.8646199999998
582.90607,-745.4719200000001,1173.5603
582.30725,-746.06677,1169.07678
582.29053,-746.3006,1165.61475
582.26459,-746.61591,1163.5733599999999
582.71185,-746.5031700000001,1162.35962
583.1424,-746.49011,1163.39575
583.15338,-746.36578,1165.1127900000001
583.78235,-745.82977,1167.97595
584.16449,-745.6791400000001,1170.74451
584.92889,-745.27283,1174.33557
586.36334,-745.4115,1177.46216
588.04065,-745.4617900000001,1180.21606
589.6791400000001,-745.70435,1183.10754
591.59009,-745.79828,1185.60315
592.7066,-746.1416,1187.7069099999999
593.8682299999999,-746.44434,1189.88257
595.45593,-746.95532,1191.8687699999998
596.14001,-747.49231,1193.7481699999998
596.5105599999999,-748.41119,1195.6671099999999
596.85468,-749.11987,1196.75513
596.91833,-749.50085,1198.1124300000001
597.6127299999999,-750.21454,1199.13354
598.08258,-750.78497,1199.43994
597.80157,-751.58411,1199.84229
597.45099,-752.28204,1199.54272
598.03754,-752.88391,1198.98877
598.70178,-753.3499099999999,1197.87048
599.2406599999999,-754.08765,1196.2097199999998
598.8383200000001,-754.92108,1194.64246
601.57666,-754.78259,1191.78271
601.5308200000001,-756.0192900000001,1189.6074199999998
605.22003,-755.82245,1186.19263
