X5,Y5,Z5
804.2856400000001,-272.78156,1419.70105
800.6256099999999,-268.98596000000003,1420.01843
799.76599,-266.84521,1420.03918
798.23273,-264.57349,1420.00342
796.47156,-262.60544,1419.8894
795.20325,-260.59781,1420.0249
793.60315,-258.22592000000003,1420.10156
791.87488,-255.5092,1420.3833
790.7412099999999,-253.27254,1420.54016
789.07532,-251.30319,1420.72595
787.414,-248.50856000000002,1420.9465300000002
786.38098,-245.83567999999997,1421.2763699999998
784.763,-243.58211,1421.76709
783.2467,-241.2464,1422.25281
781.02911,-238.61646000000002,1422.81567
779.6956799999999,-236.32342999999997,1423.30518
777.55475,-234.54459,1423.95532
776.02203,-231.74866,1424.71741
773.60077,-229.48889,1425.4520300000001
771.3659700000001,-227.86397000000002,1426.25403
769.81061,-226.12296,1427.26404
767.2843,-224.13135,1428.39746
765.44318,-222.24053999999998,1429.59924
763.53143,-220.46782000000002,1430.92102
761.26782,-218.93546,1431.94812
759.93201,-216.81482999999997,1433.2821
758.0083599999999,-215.76288,1434.5374800000002
755.81262,-213.98019,1435.7625699999999
753.6145,-212.45314,1436.9906
751.79333,-210.85301,1437.94983
749.65265,-209.19531,1439.57178
747.6933,-207.63753,1440.8845199999998
745.39801,-206.23154,1441.9699699999999
743.5718400000001,-204.62892,1442.86121
741.75458,-203.19473,1444.11633
740.3489400000001,-202.0472,1445.2951699999999
738.10492,-200.59731000000002,1446.06714
737.51825,-199.00038,1446.64343
735.6091299999999,-197.75194,1447.37085
733.95215,-196.31178,1448.29749
732.90729,-194.80321999999998,1448.73071
731.3786,-193.32799,1449.2708699999998
729.94019,-192.03885,1449.92896
728.95447,-191.31018,1450.63013
727.5946700000001,-190.29134,1451.22192
725.82898,-188.9214,1451.67029
724.37036,-187.85645,1452.30859
723.6145,-187.37698,1452.79907
722.33258,-186.31525,1453.54114
721.29523,-185.64157,1453.9710699999998
720.23657,-184.40015,1454.66504
719.09204,-183.81107,1455.90759
718.26801,-183.15747,1456.15454
717.40704,-182.7003,1456.65051
716.4209,-181.72368,1457.25037
715.61237,-181.20074,1457.34082
714.66492,-180.54933,1457.8313
713.83588,-180.24167,1458.12878
713.13666,-179.27338,1458.96631
712.75305,-179.11125,1459.35132
711.91888,-178.83958,1459.78528
711.32483,-178.58917,1459.94714
710.54047,-178.58035,1460.26624
709.34204,-177.94363,1460.2800300000001
708.6159700000001,-178.01526,1460.71619
707.99194,-178.11945,1460.81506
707.52197,-178.38841000000002,1460.87024
706.86951,-178.40811000000002,1461.10852
705.88025,-178.493,1460.93762
705.18817,-178.98531,1461.2210699999998
704.8226900000001,-179.29575,1461.02368
704.7468299999999,-179.38124,1460.86169
704.19635,-180.1095,1460.8291
703.93958,-180.59226999999998,1460.85925
703.86755,-180.97541999999999,1460.92749
704.3374,-181.90918,1460.5203900000001
704.8292799999999,-182.20498999999998,1460.61523
704.3241,-183.12003,1460.59631
704.21509,-183.8528,1460.22754
704.68512,-184.23407,1459.93726
704.75671,-185.07181,1459.67468
704.87213,-185.75481000000002,1459.59961
705.50641,-186.82211,1458.88745
705.42615,-187.68497,1458.88196
705.50995,-189.11943,1458.60571
705.92053,-189.83455,1458.43591
706.1884200000001,-191.35933,1458.04846
706.51044,-192.57744,1457.28552
706.94775,-194.28047,1457.0792199999999
707.40027,-195.10765,1456.70532
707.5414400000001,-196.51221999999999,1455.84839
708.81873,-198.39996000000002,1455.95374
708.3200099999999,-199.91451,1455.1539300000002
709.1610099999999,-201.91901000000001,1454.60718
709.95465,-203.14627,1453.8385
710.7846099999999,-205.47215,1453.28845
710.88062,-207.14528,1452.89185
711.56232,-208.48926,1452.22351
712.3507099999999,-210.39527999999999,1451.50452
713.64288,-212.60893,1450.88611
714.1557,-214.20817999999997,1450.26831
715.48065,-215.99274,1449.61255
716.685,-217.95779,1449.36194
718.02716,-219.83716,1448.58496
718.25067,-222.03951,1448.10254
719.68781,-223.54445,1447.42053
720.66132,-226.08232,1446.71838
721.41626,-227.8674,1445.9478800000002
723.03333,-230.29474,1445.15796
724.20673,-232.62707999999998,1444.48376
725.5306400000001,-234.81985,1443.42139
725.88599,-237.06687999999997,1442.53418
727.47839,-238.94113,1441.34778
728.91791,-241.22679,1440.95459
730.07892,-243.85152999999997,1439.9198
731.1908,-246.26247,1439.13525
731.76996,-248.89272000000003,1438.67932
734.06427,-251.40935,1438.29773
735.06714,-253.2431,1437.49438
736.20898,-255.85637999999997,1437.02344
737.12689,-258.41632000000004,1436.79822
738.35797,-260.69097999999997,1436.55933
739.4903,-263.41046,1436.46533
740.23328,-265.85516,1436.276
741.62396,-268.60967999999997,1436.46887
742.35132,-271.14023,1436.45374
743.3252,-273.63974,1436.3161599999999
744.10791,-276.29947000000004,1436.38062
744.53497,-278.81442000000004,1436.4646
746.50739,-281.37023999999997,1436.47205
746.90875,-283.9603,1436.5949699999999
748.5880099999999,-286.06326,1436.34656
748.81744,-288.93118,1436.01074
750.5090299999999,-290.85541,1435.4895
751.82117,-293.80852999999996,1434.9057599999999
752.841,-295.75894,1434.21887
754.18286,-298.59653,1433.38306
755.2567700000001,-301.16455,1432.43921
756.16187,-303.86084,1430.98645
758.10028,-306.29855,1429.6213400000001
758.95148,-308.1611,1427.99023
759.94922,-311.49799,1426.02856
761.4456799999999,-313.69006,1423.9561800000001
762.44995,-315.90527000000003,1421.92456
763.8252,-318.51639,1419.7296099999999
765.5222200000001,-320.81692999999996,1418.1167
766.69592,-323.23837000000003,1416.71619
768.66351,-325.92047,1415.8298300000001
769.74115,-328.38419,1415.20154
770.99078,-330.54532,1414.79834
771.4599599999999,-332.72867,1415.0083
771.99518,-334.71497,1415.92053
773.05536,-336.35211,1416.93506
773.4746700000001,-338.76721000000003,1417.98584
773.55872,-340.47595,1419.6201199999998
774.82281,-341.78369,1421.25305
775.5356400000001,-343.47095,1423.06567
775.2085599999999,-345.72137000000004,1424.54199
775.55823,-346.90717,1426.3573
776.63428,-348.41479,1428.39697
776.7511,-349.74438,1429.74915
777.36237,-351.16891,1431.56079
778.0783700000001,-352.29541,1432.97632
778.06464,-353.71573,1434.28162
779.13885,-354.89423,1435.974
778.9952400000001,-356.45004,1436.68958
780.1408700000001,-357.62405,1437.7050800000002
780.39532,-358.7641,1438.599
780.87695,-359.4245,1438.94556
781.8269,-360.51389,1438.77515
782.19714,-361.40436,1439.04663
783.62579,-362.45917000000003,1438.5294199999998
784.57642,-362.80002,1438.31799
785.55768,-363.52695,1437.92029
785.63293,-364.58542,1436.89148
786.77991,-365.62466,1436.11499
786.94098,-366.20282000000003,1435.34949
787.32483,-367.21539,1434.93445
788.2856400000001,-368.27783,1434.25513
788.03619,-368.77072000000004,1433.33557
788.48499,-369.52551,1432.71704
788.0869799999999,-370.72592000000003,1432.14221
788.65479,-371.53439,1431.8618199999999
789.1553299999999,-372.02841,1431.93896
789.20398,-372.92841,1432.01306
788.69995,-373.50247,1432.04675
789.07526,-374.05487,1432.05542
789.6965299999999,-374.66516,1432.50061
790.34302,-375.29865,1433.05127
790.09973,-376.06525,1433.75061
791.03229,-376.45662999999996,1434.28711
791.59729,-376.97433,1434.81995
792.01855,-376.95453,1435.3717
792.52856,-377.17401,1435.9542199999999
793.33185,-377.47668,1436.29956
794.21222,-377.7291,1436.32056
795.04706,-378.10699,1436.38806
795.55957,-378.66832999999997,1435.8370400000001
796.67053,-378.45029,1435.25574
797.7226,-379.13861,1434.2645300000001
798.40015,-379.82687000000004,1433.27844
799.73499,-379.79315,1432.30017
800.6586900000001,-380.83203,1431.06116
801.71161,-380.74847,1429.79419
803.38385,-380.74292,1428.5592
803.91931,-381.33701,1427.12854
805.45892,-381.58536000000004,1426.45776
806.32013,-381.59225,1425.2675800000002
807.54291,-381.73425,1424.55505
808.18066,-381.93832000000003,1423.776
808.4981700000001,-382.01025,1423.46265
810.1001,-382.17654,1423.13611
810.9818700000001,-382.25638,1422.79297
810.98956,-382.61136,1422.90149
811.8893400000001,-382.59378,1423.20178
812.53723,-382.34972999999997,1424.2832
813.52368,-382.58673,1424.6991
813.8797,-382.81079,1425.4650900000001
814.4343299999999,-382.34467,1426.86511
815.0288099999999,-382.0029,1427.69897
815.6367799999999,-381.60321,1429.33081
815.84613,-381.56021,1430.89417
816.5979,-380.88181000000003,1432.49695
817.08276,-381.08276,1433.60059
818.04187,-380.63855,1435.07776
818.0686599999999,-380.22885,1436.9963400000001
818.82898,-380.16967999999997,1437.75085
819.71277,-379.21286000000003,1439.11633
820.17041,-378.8461,1440.0076900000001
820.56012,-378.63025,1440.73352
821.4789400000001,-378.10046,1441.45996
822.0804400000001,-377.11465,1441.90466
822.64551,-376.64935,1441.84131
823.19244,-376.29343,1441.54419
824.12811,-375.53711,1440.9563
824.66687,-374.37985,1439.65173
825.0332599999999,-373.57431,1438.59485
826.25739,-372.76447,1436.29651
827.09106,-371.2731,1434.47803
827.5097,-370.62695,1431.27954
828.3783,-369.68036,1427.6663800000001
829.10089,-368.8606,1423.56226
830.20026,-368.52963,1418.74988
830.08374,-368.1261,1413.64563
830.80261,-367.92151,1407.84814
831.6319,-368.15842000000004,1402.08105
831.81885,-367.81165,1396.19141
832.1628400000001,-367.18289,1390.0678699999999
832.54395,-366.92139,1384.4718
831.99493,-366.20911,1378.93713
832.29773,-365.9729,1373.84656
832.25372,-365.86734,1370.10889
832.17413,-365.79177999999996,1366.8016400000001
831.92322,-365.65463,1364.52368
831.70477,-365.52338,1363.58398
831.16034,-365.16837000000004,1363.9483599999999
830.75708,-364.5737,1365.47424
830.08905,-364.15945,1368.46985
829.61261,-364.33151000000004,1372.3460699999998
828.435,-363.63751,1377.80542
827.40228,-363.81082000000004,1383.76196
826.95917,-363.77237,1391.0648199999998
825.97699,-364.13974,1399.1726099999998
825.2323,-363.93631,1407.5918
824.9243799999999,-363.85287,1417.10657
824.25793,-363.64328,1426.33252
822.6944,-362.96628,1436.06458
821.93854,-362.85706,1445.6273199999998
821.00732,-362.59888,1455.1500199999998
820.19617,-362.21585,1464.00757
819.20978,-361.63461,1473.10022
818.96661,-360.87268,1481.3833
818.18115,-360.2067,1488.64075
818.30261,-359.30402000000004,1495.0883800000001
818.26184,-359.0621,1500.49963
818.00897,-358.51431,1505.30359
818.19275,-358.439,1508.4506800000001
818.36499,-358.40939,1510.99744
819.09698,-358.11199999999997,1512.49988
819.67255,-358.2305,1513.1743199999999
820.08405,-357.86014,1513.18652
821.07336,-357.51105,1512.2645300000001
822.06512,-357.34009,1510.979
822.8255,-357.24402000000003,1508.71533
823.75256,-357.13199,1505.9122300000001
824.0862400000001,-356.86737,1502.33508
824.99933,-356.72992,1498.11804
826.61194,-355.82037,1493.64197
827.30383,-355.47213999999997,1488.47205
828.15747,-355.15227999999996,1482.35889
828.65985,-354.77539,1475.7504900000001
829.07422,-353.72232,1468.4411599999999
829.81354,-352.99612,1460.54663
829.72107,-352.16458,1451.96045
830.60175,-351.2204,1443.0366199999999
831.26532,-350.30838,1434.00879
831.64563,-349.7569,1424.7752699999999
831.6190799999999,-349.6662,1415.66406
831.9506200000001,-349.85977,1407.26953
832.9689900000001,-350.40213,1400.53235
833.82867,-350.58038,1394.9646
834.58374,-350.36432,1391.86365
835.2199099999999,-349.82108,1391.26819
835.96893,-350.06354,1392.65527
836.8335,-349.90792999999996,1396.6870099999999
837.56982,-350.11301000000003,1402.03833
837.8728,-349.9866,1408.13562
838.71033,-350.20935,1415.78699
839.93158,-350.46857,1423.78552
840.55298,-350.4209,1432.22607
841.8862300000001,-350.13345,1440.07813
842.9317599999999,-349.86057,1447.63977
843.84052,-349.00241,1454.1970199999998
844.93707,-348.07996,1459.79224
845.2923,-347.23642,1464.46057
845.88593,-346.4169,1467.72791
845.4437300000001,-346.0173,1469.99414
844.8783,-345.79819,1471.15015
843.61969,-346.34402,1471.48071
841.4376199999999,-346.53922,1471.38428
839.90527,-347.07922,1470.7663599999998
837.24933,-347.73572,1469.61768
836.12091,-347.49841000000004,1468.2319300000001
834.03088,-347.43289,1466.77844
832.5813,-347.12991,1465.38025
830.8681,-346.46912000000003,1463.18848
829.01245,-345.70309,1460.5282
826.66339,-345.23318,1457.521
824.6315900000001,-344.37131,1453.55054
822.62805,-343.84808,1448.8148199999998
819.72821,-343.67389,1443.76563
816.86914,-343.04935,1437.9657
813.80945,-343.04323999999997,1432.4675300000001
810.5615799999999,-343.86215,1426.6525900000001
807.83972,-344.39127,1421.47717
806.10577,-345.586,1416.86206
806.04382,-346.04382000000004,1414.08447
805.72473,-346.49347,1413.49268
807.07117,-347.08664,1414.22705
808.44495,-347.21506,1416.93823
809.58398,-348.21948,1420.5461400000002
811.1106,-348.50171,1424.68726
812.63086,-348.83008,1429.49719
814.6315900000001,-349.19299,1434.15222
816.53973,-349.12927,1438.6781
818.52271,-347.94754,1442.62402
820.03955,-347.30492999999996,1445.7631800000001
822.79657,-346.14926,1448.13159
824.84448,-344.97354,1449.1217
826.1546,-344.25302,1448.51794
827.31799,-343.68555,1447.6911599999999
827.98914,-344.07372999999995,1445.6936
827.3186,-344.9061,1443.5131800000001
826.45325,-345.91531000000003,1440.96802
824.66638,-346.92734,1437.96619
823.25415,-347.85229,1434.65125
822.15802,-348.38376,1431.62024
821.40631,-348.98059,1428.61743
820.68903,-348.83951,1425.03784
819.5469400000001,-348.46411,1420.5564
819.63263,-348.26004,1415.47217
819.5147099999999,-348.11124,1409.6344
819.22675,-347.92322,1403.0379599999999
819.0627400000001,-347.85361,1395.8034699999998
818.96185,-348.03763,1388.53931
818.7434099999999,-348.56557999999995,1381.5067099999999
819.0249,-349.22852,1375.24707
818.61359,-350.72095,1369.6413599999998
819.79706,-351.53305,1366.02808
822.2894299999999,-351.93698,1364.66956
824.47925,-352.20407,1365.56213
827.00397,-352.10602,1368.32947
829.70172,-351.32037,1372.58215
832.88068,-351.31973,1378.31726
835.53918,-351.13675,1385.5180699999999
837.8316,-350.75851,1394.29736
840.4834599999999,-349.89404,1402.83398
843.7003199999999,-349.36935,1413.0629900000001
846.0427199999999,-348.69897000000003,1423.0072
847.82428,-347.23712,1432.84448
850.46265,-345.86652000000004,1442.41382
852.04071,-344.00021,1450.84888
854.50598,-342.36505,1458.46191
856.80212,-340.77252000000004,1465.6190199999999
858.1234099999999,-338.91733,1470.92761
859.46271,-337.77042,1475.01331
860.32611,-336.21707000000004,1478.00354
860.62671,-336.40625,1479.7603800000002
860.7506099999999,-336.63653999999997,1480.60962
861.05719,-336.85931,1480.60156
860.5156900000001,-337.80969,1479.84692
860.0155,-338.32877,1478.03455
859.84424,-338.27371,1476.3573
859.88684,-338.37344,1474.41504
859.82056,-338.50079,1471.41211
860.0936300000001,-338.03033,1468.15112
860.62317,-337.34787,1464.72693
860.92841,-337.27603,1460.19604
860.71973,-336.84967,1454.59302
860.79803,-336.68756,1448.40601
861.8137800000001,-336.40744,1441.66956
861.80786,-336.18127000000004,1434.14746
861.47791,-336.29971,1425.35999
861.8200699999999,-335.66284,1416.13391
861.6167,-335.85965,1406.02161
861.77802,-337.00101,1395.7288800000001
861.0827,-337.71896,1385.1554
861.0839199999999,-339.30286,1375.23022
861.7238800000001,-341.14972,1365.8737800000001
862.8261699999999,-342.79504,1358.2324199999998
864.07782,-342.9444,1352.28638
866.50415,-341.75101,1348.94458
868.9962199999999,-340.57874,1347.1771199999998
871.12915,-339.37924,1348.09119
872.8565699999999,-338.70831,1350.16602
874.4190699999999,-337.64243,1354.1513699999998
875.59338,-336.61417,1359.46472
876.60156,-335.59796,1367.1615
877.2487199999999,-335.13525,1375.7874800000002
877.8574199999999,-335.18402000000003,1386.0684800000001
877.7763699999999,-334.79242,1396.84875
877.6795699999999,-334.70642000000004,1408.1127900000001
877.8964800000001,-334.79688,1419.65527
877.0517,-334.3577,1430.8173800000002
876.61139,-334.31503,1442.32068
876.1556400000001,-334.09311,1453.31567
874.7747199999999,-333.57346,1463.1167
874.1290300000001,-333.25052,1472.33386
872.4884,-333.12445,1480.0565199999999
871.36505,-333.31427,1487.4043
869.45288,-333.96011,1492.80396
868.2736199999999,-335.28586,1497.20105
867.27032,-337.53439,1500.27258
865.4724699999999,-340.15222,1502.13074
864.89209,-343.11972000000003,1503.49072
863.4100300000001,-346.56528,1503.9868199999999
861.6199300000001,-349.54391,1504.0900900000001
860.1112699999999,-352.54019,1503.37415
858.97699,-355.1395,1502.4002699999999
857.1079699999999,-357.81375,1500.41333
855.70245,-360.65115,1498.3173800000002
854.0369900000001,-363.03479,1495.52844
852.0289300000001,-365.79169,1492.1386699999998
850.20801,-368.63684,1488.1731
849.0790400000001,-371.5874,1483.87964
846.9138800000001,-374.33215,1478.24316
846.13861,-377.18912,1472.42908
845.0133099999999,-380.52426,1466.1082800000001
843.65851,-383.19768999999997,1458.72461
842.05353,-386.06485,1450.74658
840.38129,-388.32562,1441.74255
839.01636,-391.39771,1432.47583
837.49969,-393.92865,1422.5095199999998
835.43579,-396.35607999999996,1411.39758
833.00769,-398.44597999999996,1399.8148199999998
831.83313,-401.48992999999996,1387.5729999999999
830.59515,-403.65601000000004,1374.8360599999999
829.5855700000001,-405.44797,1362.47009
829.13757,-406.64175,1351.35217
827.65594,-407.0054,1341.35303
826.96942,-405.76456,1335.4873
824.60547,-403.7308,1330.74243
822.49963,-401.90958,1329.16858
818.53931,-400.56381,1329.04663
814.7865,-399.73742999999996,1331.73401
810.97186,-399.54581,1337.0125699999999
805.84137,-400.10062,1343.95959
800.44043,-401.46472,1352.93188
795.49445,-404.2572,1363.81702
788.89117,-407.71277000000003,1375.76855
782.34387,-410.94284,1389.17834
776.34937,-414.83218,1403.68958
770.02887,-417.16409,1418.8388699999998
764.4628299999999,-419.82345999999995,1435.1082800000001
758.13531,-421.90149,1450.7296099999999
752.5736099999999,-423.84795999999994,1466.90344
747.0258200000001,-425.28894,1482.651
741.78381,-426.83950999999996,1497.9978
737.0158700000001,-427.25882,1512.59314
732.37244,-428.05978,1526.01501
728.98224,-427.60497999999995,1538.0828900000001
726.1225599999999,-427.24560999999994,1548.79541
724.70978,-426.31339,1558.3739
723.96979,-425.49737999999996,1566.30505
724.05688,-424.10321,1572.77283
724.96753,-423.0842,1578.60962
726.4317,-421.41064000000006,1582.99976
728.00763,-420.32541,1586.88733
729.26288,-419.28992,1589.72485
730.89716,-418.03522000000004,1592.09937
731.7181400000001,-416.92065,1594.02625
733.19873,-416.36041,1595.34546
733.72198,-416.03741,1596.29785
733.98956,-415.80835,1596.76001
734.03613,-415.78406,1596.7309599999999
734.1283,-416.0578,1595.94434
733.81262,-416.20081,1594.41931
733.5230700000001,-416.79419,1592.10876
733.4184,-417.50604,1589.0932599999999
732.99615,-418.46157999999997,1585.18677
733.20056,-419.27263999999997,1580.54102
733.85492,-420.2717,1574.70642
733.88989,-421.28534,1568.13062
734.2907700000001,-422.3418,1560.82605
734.8371599999999,-423.31589,1552.82166
736.00702,-424.93109000000004,1543.87781
736.53552,-426.48633,1534.7175300000001
737.77002,-427.98330999999996,1524.8555900000001
738.2468299999999,-430.39315999999997,1514.1196300000001
738.74261,-432.21387000000004,1502.9043
739.1229900000001,-434.17911,1490.88
739.7196700000001,-436.48467999999997,1478.73376
739.55426,-438.48956,1465.73291
739.83331,-440.78632000000005,1452.54553
740.22858,-442.85867,1439.40955
740.67249,-444.96982,1426.8201900000001
740.54187,-447.14052999999996,1414.3342300000002
740.8809200000001,-449.60745,1403.10754
740.81647,-451.53235,1393.3042
740.11536,-453.11768,1385.40222
738.82568,-454.3302,1379.56042
737.3591299999999,-455.07605,1375.10522
736.01996,-455.92175,1372.79065
734.7554299999999,-456.46117999999996,1371.34094
733.9904799999999,-456.92773,1371.7708699999998
732.92621,-457.01837,1373.9542199999999
731.8893400000001,-457.19647000000003,1378.65125
730.37677,-457.17044000000004,1384.46521
728.42377,-457.71536,1392.04272
727.12012,-457.84047999999996,1400.67993
725.1701,-458.3056,1410.16089
722.78503,-458.72165,1420.39734
720.61829,-458.39075,1430.59937
719.6068700000001,-457.79523,1441.04199
718.1889,-457.11685,1451.1748
717.1637,-455.98712,1460.79895
715.98114,-454.64727999999997,1470.1951900000001
714.8335,-453.53485,1478.84082
713.70135,-451.83435,1486.98706
712.93677,-450.48315,1494.3618199999999
712.0151400000001,-448.63309000000004,1500.95313
711.02771,-447.37796,1506.19543
710.57611,-446.13379000000003,1510.9939
709.98438,-444.6413,1514.1978800000002
709.42188,-444.05037999999996,1516.89038
709.2692900000001,-443.10019000000005,1518.4552
709.48468,-442.29117,1518.68005
709.20959,-441.64352,1518.30249
709.4433,-440.62332000000004,1517.2601300000001
709.66675,-439.54315,1515.66455
710.16327,-438.29544000000004,1513.3178699999999
710.59229,-437.03485,1509.80847
710.7615400000001,-436.17812999999995,1506.15344
711.29767,-434.88684000000006,1501.3645
711.7036099999999,-433.56046,1496.13342
711.39349,-433.01389000000006,1489.76428
711.8911099999999,-432.62285999999995,1482.8999
712.19879,-432.25354000000004,1474.88318
712.91711,-432.1062,1466.1875
713.17255,-432.6618,1456.45898
714.43048,-433.56497,1445.10535
715.4436,-434.76912999999996,1433.91235
717.24335,-436.7128,1422.58533
719.42651,-439.03020999999995,1411.2175300000001
722.08569,-440.75375,1401.22632
724.8304400000001,-441.56842,1392.43774
727.96777,-440.5354,1387.41956
730.50134,-437.88898,1386.46265
731.73474,-436.67099,1388.55908
732.7310200000001,-436.2955,1393.495
733.00922,-435.48868,1400.0819099999999
733.03632,-434.70302999999996,1408.2254599999999
732.8220200000001,-434.0376,1417.79419
732.69385,-433.80737,1428.00146
732.65094,-433.79745,1439.15601
731.3089,-433.62613,1450.59058
730.90271,-433.69083,1461.51965
729.99432,-434.23706,1472.36646
729.0069599999999,-434.63205,1482.47131
728.24786,-435.2486,1491.6815199999999
727.5378400000001,-435.38312,1500.0263699999998
727.38715,-435.35242,1507.5824
727.14319,-435.5787,1513.83716
727.42676,-435.40759,1518.70227
727.7644700000001,-435.08484000000004,1522.92419
728.3507099999999,-434.76703,1525.6893300000002
729.68445,-434.54593,1527.90906
730.39783,-434.50476,1529.25708
731.16296,-434.34824000000003,1530.22095
731.66193,-434.31890999999996,1530.58264
732.27472,-434.33008,1530.51074
732.52783,-435.03256,1530.1784699999998
732.38989,-435.13625999999994,1529.41479
731.7637900000001,-435.42709,1528.12744
730.96924,-436.34372,1526.56946
730.08344,-436.97278,1524.27417
