X5,Y5,Z5
847.5356400000001,-84.01308,1523.70764
844.1220099999999,-86.48408,1534.28418
841.3558300000001,-88.58941999999999,1543.79395
837.67035,-89.96399,1551.60034
834.4320700000001,-90.79669,1558.53296
830.2452400000001,-92.34758000000001,1563.2351099999998
827.4810200000001,-92.65245,1567.14832
825.18085,-93.28228,1569.58655
823.13818,-93.49389000000001,1570.88477
821.32434,-93.38398000000001,1571.25549
820.54974,-93.70576,1570.96484
820.10437,-93.93523,1569.81519
819.72845,-93.838,1568.39807
819.7085,-94.43195,1566.40063
818.9862099999999,-95.28268,1563.99146
818.1538099999999,-96.43505,1560.8261699999998
817.5282,-96.94791,1557.13525
816.66223,-98.28641,1553.18542
814.7077,-98.90802,1548.2313199999999
814.34943,-99.1599,1542.6743199999999
813.04614,-99.88622,1535.90894
811.59998,-100.3228,1528.34778
809.76605,-100.94698000000001,1520.01917
808.03558,-101.19073,1511.25354
806.6521,-100.75941,1501.48999
806.0116,-100.84583,1491.2622099999999
803.88898,-100.20234,1480.28467
802.0192900000001,-100.02948,1468.7979699999999
800.1817,-99.61691,1455.93579
799.36395,-99.48592,1443.57629
796.75128,-98.42513000000001,1430.72424
794.59766,-98.2784,1417.76648
792.3457599999999,-97.92851999999999,1405.729
790.33521,-97.3916,1394.54272
789.09497,-97.06092,1385.17883
788.14093,-97.11446,1377.15149
787.06146,-97.19888,1370.58325
786.66046,-97.75021,1365.15271
785.87372,-97.97572,1361.55615
783.98682,-97.85543,1359.29541
783.16888,-97.83804,1358.4809599999999
782.95459,-98.07508,1359.82666
782.58582,-98.06011,1362.38647
783.2771,-98.53742,1367.1937300000002
783.63049,-98.29995,1373.85583
785.00873,-98.67265,1381.58093
786.40912,-99.01894,1390.84692
787.0380200000001,-98.90024,1400.6381800000001
788.31012,-98.93771,1411.38916
789.54584,-98.90321,1422.09827
789.56403,-99.15294,1433.18323
789.13086,-98.64491,1443.88794
788.55304,-98.25388000000001,1454.67908
788.54431,-98.15013,1464.80396
786.55719,-97.26378000000001,1474.3569300000001
783.66266,-96.47083,1483.0813
781.74451,-95.84209,1491.71021
778.9583700000001,-94.89027,1499.52551
775.6447099999999,-93.16039,1506.13245
772.43536,-92.12495,1511.89844
768.74506,-90.47415,1516.55969
765.159,-89.56023,1520.32544
761.3728,-88.11409,1523.2478
757.27454,-86.63385,1524.08716
754.44061,-84.85049000000001,1525.03259
752.02142,-82.99466,1524.9928
748.76672,-81.49518,1523.5960699999998
746.09387,-79.48813,1521.7854
743.20703,-77.60936,1518.96912
740.55988,-76.4652,1515.7907699999998
737.93304,-74.09159,1511.93188
734.56818,-72.7505,1507.6074199999998
732.90833,-71.06288,1502.92407
730.21741,-69.76701,1497.59924
728.74988,-68.45940999999999,1491.64453
727.56177,-66.92593000000001,1484.91333
725.72516,-65.48575,1477.09729
724.6444700000001,-64.11813000000001,1468.01514
723.96796,-62.392509999999994,1458.14819
723.40967,-60.110380000000006,1446.95593
723.6578400000001,-58.54176999999999,1434.5502900000001
723.41974,-55.80396999999999,1421.2567099999999
723.64417,-52.28403,1406.79529
722.9299900000001,-48.29091,1391.65869
722.52814,-43.94145,1376.53992
721.86609,-38.55578,1361.61401
720.05383,-33.42837,1348.5991199999999
718.29114,-27.89337,1337.36499
715.4028900000001,-23.50986,1330.12659
712.82458,-19.88601,1325.25464
709.9271200000001,-16.335720000000002,1322.6273199999998
706.31818,-12.13497,1320.65149
701.5061,-8.559280000000001,1319.3844
696.6098,-5.06187,1318.43469
691.24377,-2.10336,1318.0925300000001
686.50507,0.7984100000000001,1318.78564
681.78235,2.6193299999999997,1320.77063
677.6005200000001,5.799180000000001,1324.46118
674.33911,6.94821,1330.4502
671.24725,9.28867,1338.07996
668.7074,12.03929,1347.88184
665.99988,14.80274,1358.1842
663.59882,16.37109,1369.19824
660.9472,18.32307,1380.59265
658.34857,19.152620000000002,1392.08447
655.43164,20.5885,1403.48035
652.55511,20.96712,1414.7548800000002
650.29297,21.15182,1425.37109
647.6202400000001,21.77799,1435.5175800000002
646.19623,22.85013,1444.93494
644.61877,22.80868,1453.4054
644.1259200000001,23.40639,1460.6699199999998
643.0014,24.251739999999998,1467.12122
643.54248,25.32452,1472.56677
643.15833,26.90002,1477.1423300000001
643.92621,28.76045,1480.25085
644.57922,30.45784,1483.06006
645.85645,32.972229999999996,1485.08069
646.8783599999999,34.34544,1485.91052
648.3684099999999,36.8988,1486.76563
650.07275,38.58992,1486.69507
651.3866,39.73795,1486.4338400000001
653.0405900000001,41.59152,1485.67773
654.91571,42.81758,1484.25757
656.3115799999999,44.06453,1482.26062
657.6297,45.0078,1479.11377
659.17957,46.00965,1475.73853
661.13129,47.05843,1471.52905
662.9685099999999,47.499309999999994,1465.9791300000002
665.16815,48.64034,1460.3247099999999
667.34729,49.05482,1453.77905
668.4191900000001,50.42132,1446.8226300000001
671.29645,51.11179,1439.23218
673.62286,52.42918,1430.93909
675.58881,53.73264,1422.17627
678.7416400000001,54.14334,1412.56262
680.9912099999999,55.1222,1403.48022
683.6741900000001,57.061130000000006,1394.49011
686.70953,57.94883000000001,1385.07935
687.7821,59.4376,1376.61694
689.85352,60.94555,1368.50269
690.7146,62.79776999999999,1360.79871
691.0705,63.90011,1354.4387199999999
690.3765900000001,65.94583,1349.29944
689.6731,67.77920999999999,1345.32593
688.84247,69.21776,1343.43665
688.17291,70.21986,1343.19312
688.42908,71.34859,1344.77344
688.4245,71.91717,1348.82593
689.02734,72.65120999999999,1354.23828
689.16309,73.2902,1360.98254
690.69751,73.9082,1367.8319099999999
690.67462,74.26191,1375.88208
691.336,74.62635999999999,1383.70251
691.75781,75.00069,1391.5764199999999
692.08704,75.63309,1399.75513
692.9314,75.93861,1408.13086
693.77954,75.70201,1416.18713
694.25842,76.01078000000001,1423.9166300000002
694.8951400000001,76.08624,1431.5606699999998
695.07117,76.29930999999999,1438.55383
695.9777799999999,75.84376999999999,1445.1853
697.052,75.5834,1451.29919
697.8369799999999,75.20309,1456.40881
698.22638,74.96154,1460.76282
699.02917,74.5852,1464.15234
699.96051,73.93341,1466.29407
700.93677,73.41699,1467.66772
702.62726,72.80179,1467.84338
703.51935,72.16978,1467.16968
705.2348599999999,70.80874,1465.4163800000001
707.1868900000001,69.47137,1462.75354
709.60938,67.84621,1459.28857
711.50946,66.29211,1455.4569099999999
714.21741,63.71575,1450.6893300000002
717.13965,61.02355,1445.28296
719.86792,57.86895,1439.4111300000002
722.2139900000001,54.63131,1432.73401
725.20068,50.34547,1425.80798
728.14886,45.88555,1417.92212
731.58917,40.63535,1409.58862
734.51489,35.75351,1400.36304
738.26337,30.218729999999997,1391.43665
741.98157,24.83606,1381.70569
745.6550900000001,19.13951,1372.68335
749.23694,13.25017,1364.05359
751.99445,7.7614600000000005,1357.99133
754.57495,2.2284,1355.31177
756.9564799999999,-3.57982,1355.78516
758.94263,-9.35839,1358.47974
761.13989,-14.813989999999999,1362.9500699999999
763.33209,-20.5205,1369.78223
765.91034,-25.93316,1378.0625
768.52216,-32.420609999999996,1388.35229
770.70532,-38.79153,1399.66357
772.5772099999999,-44.95624,1411.1969
774.3089,-50.46188,1422.85205
775.86951,-56.43091999999999,1434.37366
775.9683200000001,-61.41626,1445.52698
777.39044,-67.02413,1455.6381800000001
778.09479,-72.02808,1465.6377
779.28223,-77.17789,1475.17285
778.4050900000001,-81.53519,1483.1726099999998
779.10217,-86.40078000000001,1490.495
778.43939,-90.45284000000001,1497.3161599999999
779.20105,-95.5135,1502.97754
779.4873,-99.92123000000001,1508.12524
779.33862,-104.81498,1512.31506
780.55652,-110.12308999999999,1516.08899
780.06201,-115.18412,1518.72009
779.5402799999999,-120.0696,1520.71191
779.27301,-125.28445,1521.94043
778.83563,-130.1344,1521.91382
779.60645,-135.63054,1521.9668
778.94763,-140.72498000000002,1520.22839
778.60547,-146.1877,1518.20886
778.63489,-151.60448,1515.28943
778.3034700000001,-156.73026000000002,1511.61926
778.3768299999999,-162.15743999999998,1507.25073
777.93927,-168.26041999999998,1502.51648
778.18683,-173.95979,1496.93042
777.24243,-179.71698,1490.60986
777.21185,-186.40265,1483.9180900000001
776.16138,-192.53619,1476.01062
775.1582,-198.89618000000002,1466.9025900000001
774.5899,-205.41536000000002,1458.13232
773.34424,-212.30353,1447.62512
772.38495,-218.72543,1437.07593
772.7722200000001,-225.54772999999997,1426.13623
772.87274,-232.30966,1416.03552
773.38147,-238.52077999999997,1407.14465
774.19867,-244.77156000000002,1399.53394
773.88263,-250.44867999999997,1394.57422
773.45453,-255.40207999999998,1392.0847199999998
771.34766,-261.83887000000004,1392.05945
770.19244,-268.55922999999996,1394.03979
768.73602,-274.62102999999996,1397.60938
768.1861,-280.30051000000003,1402.87964
767.34027,-284.93703999999997,1409.01917
766.07623,-290.52966000000004,1416.67517
765.11639,-295.70203,1425.2074
763.3374,-301.52902,1434.41504
761.9157700000001,-306.19097999999997,1444.07239
761.20642,-311.38806,1453.57727
760.1546599999999,-315.23913999999996,1463.06946
758.39978,-319.81644,1471.95825
757.21802,-324.09811,1480.71814
755.99921,-327.41299,1488.79944
754.56165,-330.79489,1496.01404
752.98096,-334.85135,1502.66443
752.0826400000001,-338.10175,1508.69983
750.6646099999999,-341.64291000000003,1513.59131
749.8958700000001,-345.43579,1517.52148
748.60907,-349.77585,1520.64868
747.76184,-353.59406,1522.2224099999999
746.47833,-357.33401000000003,1523.56824
745.13568,-361.21359,1524.11719
744.19696,-365.4613,1524.21667
743.12927,-369.49252,1523.54724
741.51263,-373.20499,1522.30518
740.12671,-377.41818,1520.53711
738.44006,-381.50916,1518.0415
737.14862,-385.21289,1514.75867
735.47559,-389.23975,1510.63062
733.70374,-393.09997999999996,1505.60547
731.4071700000001,-397.52969,1500.1148699999999
729.76862,-401.67316,1494.18896
728.41418,-405.77151000000003,1486.99597
726.21948,-409.65411,1479.2830800000002
724.12225,-413.68314,1471.01355
721.96973,-417.72025,1461.87402
718.9953,-421.87158,1451.7603800000002
716.89612,-425.74548,1441.1311
714.19263,-429.44748,1429.67212
711.50769,-432.96704000000005,1417.70728
708.8881200000001,-436.86642,1405.90906
707.34955,-440.70758,1394.53235
704.99127,-445.42233,1383.90906
702.17987,-449.97745,1374.44055
700.8363,-453.2886,1367.60522
698.83344,-456.32125999999994,1363.33569
697.65283,-458.75982999999997,1362.01819
696.05048,-461.32858,1362.9085699999998
694.79987,-462.96477999999996,1365.64526
693.6096200000001,-464.14142000000004,1369.39563
692.49377,-465.30087000000003,1375.17029
691.87994,-466.73007,1381.9491
691.3019400000001,-467.53665,1390.02368
690.36816,-468.07257000000004,1398.4479999999999
689.29211,-468.724,1407.40295
688.53882,-469.90482000000003,1416.87207
687.5036,-470.28369000000004,1425.77539
686.67682,-470.91479000000004,1434.70337
686.51324,-471.17605999999995,1442.9519
685.1933,-471.29141,1450.15271
684.68616,-471.28792999999996,1456.73462
684.7806400000001,-471.07345999999995,1462.2120400000001
684.91907,-470.8577,1467.13074
685.1773099999999,-470.52660999999995,1470.95276
685.78992,-470.26205,1473.25916
686.6918900000001,-469.93155,1475.17651
688.54498,-470.19434,1475.7406
689.69513,-469.77855999999997,1475.58655
690.85321,-469.38257000000004,1474.74207
692.0004299999999,-468.98297,1473.104
693.16309,-468.5358,1470.7251
694.1644299999999,-467.67220999999995,1468.12659
695.6881099999999,-467.25314000000003,1464.78296
696.68024,-466.87057000000004,1460.83252
698.19208,-466.09479000000005,1456.47144
698.58893,-465.5697,1451.15454
699.19531,-465.25435999999996,1445.87659
700.4157700000001,-464.44604000000004,1439.57495
700.6361099999999,-463.90463,1432.3773199999998
701.5519400000001,-463.0614,1425.32666
702.10022,-463.10522000000003,1417.15356
703.0466299999999,-463.0152,1409.42236
703.28107,-463.38181,1401.38782
705.5939900000001,-464.3584,1394.05505
705.3059099999999,-463.82745,1387.17395
705.52167,-463.90997000000004,1381.17444
705.4995700000001,-464.18039000000005,1376.21167
705.93915,-464.14044,1373.6864
705.95734,-463.98000999999994,1373.21362
705.85712,-464.45422,1374.72632
705.1934200000001,-464.59270999999995,1378.2127699999999
704.40698,-465.18857,1383.43774
704.16235,-465.11602999999997,1390.13904
703.3338,-465.255,1398.0833699999998
703.07397,-465.5784,1407.00171
702.3432,-465.62192000000005,1416.0697
701.64801,-464.92612,1425.5792199999999
701.92792,-464.53725999999995,1434.87122
701.57654,-464.5325,1443.53284
701.51276,-464.23580999999996,1451.53113
701.09381,-464.07955999999996,1459.18774
700.19958,-463.73981,1465.3667
699.95569,-463.8992,1470.82605
698.55817,-464.64499000000006,1474.89978
696.78278,-466.07132,1477.66931
695.34033,-467.91373,1479.36377
693.12372,-469.66821,1479.88977
691.1947,-471.28542999999996,1479.99084
689.3596200000001,-474.28513,1479.16443
687.58301,-476.14209000000005,1477.8250699999999
685.81378,-477.78329,1476.4021
683.73975,-479.48666,1474.07715
681.59705,-481.29071,1471.16174
678.94141,-482.80219000000005,1467.4610599999999
676.39819,-484.03625,1463.1887199999999
674.37286,-485.16724000000005,1458.04956
671.62189,-486.41843,1452.02844
668.40265,-488.15682999999996,1445.0415
665.48358,-489.92865,1437.64709
662.36365,-491.6134,1429.1104699999999
659.29071,-493.9985,1420.49719
655.8009,-496.1358,1411.5194099999999
653.07507,-498.49161,1403.0564
648.9129,-501.42620999999997,1394.08459
646.0356400000001,-503.75075999999996,1386.625
642.61078,-506.20305999999994,1380.7092300000002
640.5072,-507.79236,1377.08179
638.82855,-508.90302,1375.74341
636.63867,-509.81125,1376.95544
635.00415,-509.87949000000003,1379.6593
633.94617,-510.21344000000005,1383.4176
633.1116900000001,-510.95667000000003,1388.17505
633.1345200000001,-510.60830999999996,1393.3624300000001
633.19666,-510.49609000000004,1399.22717
632.78888,-510.57455,1405.78052
633.73499,-510.20853,1411.7985800000001
634.74731,-510.03564000000006,1417.64319
636.2464,-509.64938,1422.28394
637.70007,-509.04467999999997,1426.33252
640.1805400000001,-508.08282,1428.52344
642.8247700000001,-507.17026,1429.88696
644.86432,-506.55298,1429.547
648.74493,-506.23395,1428.48108
650.88708,-505.93793,1426.45264
653.2679400000001,-505.96494,1424.03088
655.4057,-506.505,1420.71521
656.57532,-506.6326,1417.64075
657.59753,-507.41956,1414.14893
658.91083,-508.00714000000005,1410.67773
660.37671,-508.31229,1406.54199
660.8441799999999,-508.43372,1401.85791
661.97046,-508.5867,1397.0116
663.17395,-508.39713,1391.56238
664.8972200000001,-507.56165,1385.68616
666.4749099999999,-507.49054,1379.7396199999998
668.8469200000001,-506.78295999999995,1374.94922
672.56152,-506.16995,1370.65149
675.13861,-505.13562,1368.4469
679.10938,-503.68347,1368.62415
681.2874099999999,-502.2709,1371.19055
684.1856700000001,-500.91208,1376.16797
686.46552,-499.20205999999996,1382.50879
689.04669,-497.23798,1389.80042
691.64862,-495.17725,1397.99683
693.65259,-493.28024000000005,1407.00574
696.09924,-490.82623,1415.8370400000001
698.4071700000001,-488.48697000000004,1424.9423800000002
700.9986,-485.74722,1432.6879900000001
704.0047,-483.09894,1440.1766400000001
704.76489,-480.60794000000004,1446.6812699999998
706.89075,-478.90362999999996,1451.7495099999999
707.01648,-476.97765999999996,1455.26233
707.43372,-476.21612999999996,1458.03381
707.26862,-476.55352999999997,1459.68115
705.85242,-478.82355,1460.6366
704.61914,-481.6687,1460.48425
702.84125,-485.1525,1459.74756
701.10577,-488.78155999999996,1458.52124
699.20746,-491.45267,1456.9749800000002
697.24762,-494.51697,1455.4624
695.49023,-497.01510999999994,1452.76892
693.45514,-498.98166,1449.97021
691.2124,-501.28972999999996,1446.33215
689.00018,-503.12710999999996,1441.27075
686.14899,-505.01385,1435.55945
684.47046,-506.76834,1428.8298300000001
682.63672,-508.34485,1420.97803
679.8924599999999,-510.41104,1412.24438
677.05469,-512.91003,1403.13794
673.79218,-515.92395,1393.98584
670.7724,-519.5468099999999,1385.50842
666.28955,-522.41638,1376.75305
662.8208599999999,-526.6228,1369.78296
659.1507,-529.89917,1364.53687
656.39001,-532.5253299999999,1362.36096
654.50079,-533.5282599999999,1363.7889400000001
652.28375,-534.03357,1366.41516
650.73328,-533.54608,1370.26233
651.4386,-533.01935,1375.02991
652.22699,-532.70111,1380.46631
653.07434,-531.6124900000001,1386.50696
655.03918,-530.41962,1393.7487800000001
656.42609,-529.55286,1401.6991
658.00482,-528.3496700000001,1410.026
658.97424,-527.52643,1418.26123
660.69312,-526.12579,1426.4137
661.7430400000001,-525.03223,1433.93091
662.54926,-524.00623,1440.6438
663.69934,-522.8371599999999,1446.3241
664.9669200000001,-521.82831,1451.05994
666.30872,-520.9429299999999,1454.9248
668.11743,-520.0057400000001,1457.46448
668.37958,-519.4010599999999,1459.07605
669.0369900000001,-519.34106,1459.74487
669.34167,-519.4856599999999,1459.41797
670.11963,-520.02936,1458.3872099999999
670.7262599999999,-520.50421,1457.08484
670.9292,-520.74231,1454.9987800000001
671.16431,-521.06537,1452.2951699999999
671.47949,-521.31018,1449.0815400000001
671.62555,-521.56299,1445.50208
671.60107,-521.80872,1441.35901
671.49347,-522.58612,1436.75525
671.00787,-523.15906,1431.13306
670.74353,-523.55865,1424.61987
670.94336,-524.5103799999999,1417.4627699999999
670.33838,-525.24231,1409.39746
669.8482700000001,-526.38458,1400.81592
669.6723,-526.90875,1391.77283
670.4916400000001,-527.7603799999999,1382.9387199999999
671.11737,-528.92743,1374.4284699999998
672.35156,-529.7063,1367.25464
673.4625900000001,-529.45007,1361.62
675.44263,-527.98737,1358.56311
676.89575,-526.49707,1357.6059599999999
678.8866,-525.3029799999999,1359.05042
680.18146,-523.05524,1362.1773699999999
681.23615,-520.88501,1366.98804
682.8313,-518.6994,1373.8527800000002
684.41272,-516.49091,1382.28638
685.35449,-513.7157,1392.4447
687.51697,-510.29004000000003,1403.28442
688.52344,-507.1796,1414.7536599999999
690.84912,-503.2901,1426.61389
692.77161,-499.44333,1438.82031
693.52863,-495.35559000000006,1450.52002
694.98633,-490.58011,1461.93311
696.96051,-485.8251,1472.73108
697.02197,-481.0275,1482.93298
698.37469,-475.20963,1492.49133
698.6041299999999,-470.23209,1500.94385
700.14801,-464.73812999999996,1508.96704
700.7663,-459.20775999999995,1515.78503
701.08777,-454.70224,1522.02771
701.1864,-449.76595999999995,1527.5194099999999
701.02026,-445.6615,1532.13306
699.67224,-441.50629000000004,1535.70032
699.63953,-438.53378,1539.0553
697.7049599999999,-435.36136,1541.77734
696.94073,-433.129,1543.81555
695.56476,-431.27840999999995,1545.0726300000001
694.08862,-429.185,1545.58667
693.2948,-427.05557000000005,1545.43542
691.46307,-425.4393,1544.89868
690.8840299999999,-423.2547,1543.18604
689.10535,-421.81705,1540.6743199999999
687.00806,-420.97515999999996,1537.52661
685.26459,-419.89165999999994,1533.47339
682.86035,-419.57434000000006,1529.11218
680.76031,-419.03256,1523.8491199999999
677.74567,-418.90268,1517.42407
675.00726,-419.38638,1509.97437
672.4519,-420.56793,1501.89868
669.9119900000001,-421.22927999999996,1492.2428
666.94708,-422.33477999999997,1481.91028
665.53271,-423.88305999999994,1470.03149
665.2370599999999,-426.20508,1458.72754
665.60992,-429.58319000000006,1448.40698
666.51361,-433.37445,1439.39526
668.54187,-437.41006,1430.7988300000002
670.55481,-440.67847,1423.7511
673.19434,-444.48068,1417.16602
675.07874,-449.04343,1411.5061
676.78394,-453.58826,1407.32629
678.0903900000001,-458.95883,1403.74451
679.6496,-464.79812999999996,1401.19568
680.46008,-469.42360999999994,1400.59888
679.9731400000001,-473.04425,1401.78052
678.49744,-476.27047999999996,1404.19958
677.31128,-479.19852000000003,1407.54065
675.37726,-482.75640999999996,1411.5199
673.5022,-486.26929,1415.63916
671.6084,-489.63500999999997,1420.0376
670.79462,-492.62670999999995,1424.9896199999998
670.15161,-494.16202000000004,1429.7625699999999
671.5647,-494.09164000000004,1434.3006599999999
673.46033,-492.4183,1439.63647
678.19391,-489.8573,1443.91211
682.16339,-486.41144,1447.99866
686.2569599999999,-483.40137000000004,1452.3689
689.61658,-481.08582,1456.69397
692.73181,-478.15179000000006,1460.41614
695.7930299999999,-475.46590999999995,1464.19958
698.26855,-472.66702000000004,1467.58765
701.34253,-469.32775999999996,1470.30078
704.22937,-466.55782999999997,1472.6585699999998
707.5564,-462.49295,1474.37915
710.85999,-458.69012000000004,1475.48755
713.45026,-455.43625,1476.5750699999999
716.72485,-452.49120999999997,1477.69495
719.65143,-448.60785,1477.97437
722.2506099999999,-445.48040999999995,1477.64197
725.2178299999999,-441.95667000000003,1476.77563
727.53137,-438.85067999999995,1475.3229999999999
729.68146,-435.3898,1473.82593
731.26825,-431.5621,1471.68188
731.3620599999999,-427.18387,1468.6853
730.16418,-422.16959,1465.07129
727.3512,-418.2728,1458.55737
725.58246,-415.39096,1450.40234
725.08099,-412.53348,1440.86987
726.33447,-409.83484,1430.95105
726.88562,-406.39279,1420.74731
728.46637,-403.68878,1410.0557900000001
731.07886,-401.04697000000004,1400.43311
735.6881099999999,-399.68216,1392.94739
740.73718,-399.59552,1388.00098
745.6582599999999,-401.06754,1385.00403
751.12036,-403.19806,1383.66272
755.2466400000001,-405.50256,1382.43054
759.32507,-407.53595,1382.91089
761.36731,-407.60364,1385.05859
764.0867900000001,-407.73795,1388.81812
767.09888,-407.16916000000003,1393.58105
769.65192,-405.51193,1400.32605
772.55463,-404.15646,1407.6684599999999
775.20435,-402.76791000000003,1415.46765
777.6978799999999,-401.48593,1423.03577
780.22614,-400.18747,1429.89685
782.76758,-399.33966000000004,1436.41626
786.3192700000001,-398.48062000000004,1442.93115
788.23608,-397.38968,1448.77686
791.99579,-396.61569,1454.05457
795.17224,-395.71805,1459.24646
798.02716,-394.50476000000003,1463.95032
800.46136,-394.02313,1468.13245
803.36438,-393.76202,1472.1814
805.5555400000001,-393.12987999999996,1475.99622
807.28674,-392.79123,1479.49341
809.16309,-392.75699,1481.1416
811.00909,-392.25952,1482.92627
812.2092299999999,-392.47598,1483.42639
814.10406,-392.79846000000003,1483.3646199999998
816.39581,-393.63062,1482.58179
817.32336,-394.89545,1480.44263
817.93085,-396.72195,1477.63745
819.72198,-398.36804,1474.27283
820.12354,-400.59418,1469.3021199999998
820.79742,-403.07538,1464.14148
821.24286,-405.09472999999997,1458.22632
822.59222,-407.35806,1452.3858599999999
822.66913,-410.52136,1444.89636
822.71765,-412.72461,1437.80127
822.45099,-415.14703,1430.15112
822.6041299999999,-417.22565,1422.37915
