X5,Y5,Z5
821.94763,-419.34412000000003,1414.0773900000002
821.9320700000001,-420.75255999999996,1405.2504900000001
821.60535,-421.95282000000003,1396.06396
822.64825,-422.65167,1386.96533
822.9118,-423.02527000000003,1377.61841
823.73315,-423.24199999999996,1369.66895
825.47296,-423.18917999999996,1363.0792199999999
826.23163,-423.50134,1358.25012
827.13409,-423.13912999999997,1356.66455
827.28052,-422.72879000000006,1357.31567
827.4895,-422.04276,1360.67126
827.97308,-420.84738,1365.47229
828.15479,-419.61835,1371.52698
827.9038099999999,-417.67615,1378.5531
828.3606599999999,-416.58124,1386.5603
828.99695,-414.67708999999996,1395.1127900000001
829.19348,-413.64734,1404.0870400000001
828.89978,-411.88095,1412.76208
829.46729,-411.13135,1421.75745
829.3779900000001,-410.24194,1429.8936800000001
829.02991,-409.65072999999995,1437.84204
828.38959,-408.66602,1444.84668
828.19092,-408.71188,1450.75842
828.43481,-408.5282,1455.49573
827.90857,-408.17041,1459.32385
827.71149,-408.16086,1462.1106
828.02112,-408.3754,1463.61694
828.2735,-408.3634,1464.5588400000001
828.46246,-408.81165,1464.50061
828.9393299999999,-409.12851,1463.71973
829.1983,-409.09576,1462.77258
829.91052,-409.40567000000004,1460.9552
830.82208,-409.16098,1458.60779
831.12488,-408.96375,1455.77917
830.888,-408.53078999999997,1452.70056
831.02704,-407.98999,1448.62671
831.28412,-407.29677999999996,1444.15295
831.659,-406.89538999999996,1439.12158
831.8065799999999,-405.62045,1433.00842
831.56378,-404.89481,1427.14111
832.58734,-404.08524,1421.46863
833.73425,-403.74689,1416.02563
834.72198,-403.33829,1411.2843
835.8041400000001,-403.25293,1406.87146
836.89679,-402.37369,1404.16895
837.91138,-400.63431,1404.28967
838.86426,-399.00064,1405.63489
838.71417,-397.19559,1408.69873
839.86365,-395.88907,1412.8460699999998
839.5238,-394.37473,1417.97437
839.99603,-393.20901000000003,1423.1286599999999
840.57928,-391.50237999999996,1429.40491
840.4653300000001,-389.84348,1435.55554
840.67749,-387.74796000000003,1441.65784
840.3575400000001,-385.97745,1446.8302
839.71069,-383.95984,1451.78259
838.23517,-382.14926,1454.80847
836.20862,-380.31616,1457.15515
835.2631200000001,-379.59402,1458.7794199999998
833.9721099999999,-380.10532,1458.73401
832.90118,-381.58838,1458.22522
831.20514,-384.16766,1456.6856699999998
829.5481599999999,-387.23648,1453.9442099999999
829.02063,-391.19409,1451.5293
826.7409700000001,-394.77551,1447.87
825.38055,-397.63718,1444.25806
823.88629,-400.1506,1440.7576900000001
821.36243,-402.08926,1436.2097199999998
819.4325,-403.75417999999996,1431.55249
817.0921,-405.48224,1426.3541300000002
814.83893,-406.9512,1420.17932
812.6856700000001,-408.43268,1413.28381
810.4599,-411.48547,1405.71143
808.44751,-413.32166,1397.33545
806.05743,-416.52216,1388.4813199999999
804.78815,-420.36475,1379.81775
803.03839,-424.24685999999997,1371.63086
801.7155799999999,-428.55524,1365.12231
800.00525,-432.52814000000006,1360.41626
798.37146,-435.38070999999997,1358.79822
795.79175,-438.3588,1359.59534
793.87305,-442.31302,1361.65405
791.15088,-445.38974,1365.56604
788.52722,-448.52722,1370.5094
786.25238,-451.57285,1376.50635
784.19489,-454.61987,1383.38831
781.96722,-457.52274000000006,1391.10498
779.9205900000001,-460.94431,1399.63318
777.9306,-464.61107999999996,1408.6965300000002
775.53247,-467.95508,1417.6593
772.8091400000001,-471.3501,1426.60254
770.6637,-474.57968,1435.68054
768.05066,-477.67870999999997,1444.0743400000001
766.01495,-480.31982,1451.9050300000001
764.12207,-483.11917,1458.69189
761.77228,-485.19312,1464.70349
760.13599,-487.46472,1469.40881
758.7793,-489.36234,1472.8624300000001
757.41553,-491.53775,1475.77795
756.01172,-494.14235999999994,1477.3226300000001
754.52997,-496.46942,1477.68848
752.98584,-499.21160999999995,1477.75586
751.24316,-502.39929000000006,1476.87781
748.5838,-505.61987,1475.55701
746.26105,-508.56085,1473.37781
743.2344400000001,-511.73846,1470.8944099999999
739.71637,-515.2567700000001,1467.88062
736.5853900000001,-518.61096,1464.51135
733.03162,-521.84406,1460.3186
728.84766,-525.99597,1456.06506
725.36157,-529.23663,1450.70105
720.60919,-532.44458,1444.93762
716.31116,-535.28278,1438.05981
711.4667400000001,-538.83069,1430.19592
706.60815,-541.55743,1420.86975
702.26703,-544.18262,1411.02954
697.39008,-547.77643,1399.87036
692.78607,-551.6032700000001,1388.7023900000002
688.4121700000001,-556.31696,1377.62036
684.3005400000001,-560.8887900000001,1366.63245
679.20844,-565.23236,1356.10876
675.1217,-569.59253,1347.1738300000002
671.01849,-573.66351,1341.36841
666.11963,-577.96765,1338.90149
662.77692,-581.58405,1338.83179
659.92505,-585.22113,1340.3228800000002
656.76526,-589.12146,1343.24707
656.10541,-593.21088,1346.49524
655.97443,-596.90369,1349.9207800000001
657.68005,-600.5369900000001,1354.18774
658.43719,-603.90198,1358.48901
660.4243799999999,-606.77325,1363.13293
662.7196,-609.40247,1368.74207
664.96063,-611.6148099999999,1375.53503
666.29987,-613.25293,1383.24707
666.91724,-614.31976,1392.11658
666.98236,-615.53937,1402.32605
666.547,-616.5328400000001,1413.5842300000002
666.24603,-616.91632,1424.57715
665.7019,-617.23596,1435.8486300000002
665.7488400000001,-616.82397,1445.9917
666.76105,-616.55322,1455.71423
667.6297599999999,-615.84387,1464.4906
669.21906,-615.3933099999999,1472.46436
671.57831,-615.11951,1479.08789
672.68903,-614.578,1484.82764
674.4364,-614.07666,1489.7020300000001
675.98083,-613.67737,1493.36096
676.76776,-613.50397,1496.11536
677.1731,-613.07263,1498.13916
676.92474,-613.35321,1498.5949699999999
676.80292,-613.61847,1498.71265
676.5639,-613.63165,1498.65247
675.50653,-613.63843,1498.06006
674.1202400000001,-613.67908,1496.03564
673.6295200000001,-613.44336,1494.37244
672.7932099999999,-613.2724599999999,1491.6934800000001
672.05511,-612.3431400000001,1488.76099
671.70862,-611.56696,1485.13428
671.37274,-610.04138,1481.2758800000001
670.34082,-608.7935200000001,1476.84851
669.72784,-607.5631099999999,1471.86853
668.69916,-606.09589,1466.76978
667.23877,-604.8278799999999,1460.30127
666.21295,-603.11511,1453.99731
664.69379,-601.29791,1446.15625
663.71271,-599.91174,1437.3313
662.98932,-598.64972,1427.8112800000001
662.72375,-597.61755,1417.76526
661.83154,-596.35229,1407.13208
662.04645,-595.37897,1395.41357
662.3093299999999,-594.6542400000001,1383.6453900000001
662.6814,-594.30646,1372.12024
663.86798,-593.5382099999999,1360.6773699999999
664.70087,-593.21484,1349.74731
666.3958700000001,-592.62445,1339.59448
668.31171,-592.5545,1330.7981
671.1096200000001,-592.1918900000001,1322.86816
674.36151,-592.18604,1316.83679
677.7309,-591.56024,1312.84204
681.61078,-590.7287,1311.18677
685.29626,-590.04773,1311.28467
688.90143,-588.7836900000001,1313.3103
693.0946700000001,-587.39301,1316.91565
696.2764900000001,-586.5061,1322.69214
699.63818,-585.8468,1329.56177
702.91541,-584.9343299999999,1337.6262199999999
706.64935,-583.76923,1346.20215
709.27039,-583.03705,1355.3627900000001
713.11591,-582.2846099999999,1364.8739
715.97748,-581.04773,1374.93347
718.50848,-579.98303,1384.526
721.40735,-578.63568,1394.3175
724.95386,-577.45551,1404.01697
727.40747,-575.5075099999999,1413.47815
730.88806,-573.72443,1421.93396
733.7178299999999,-572.89172,1429.59314
737.1283599999999,-570.72961,1437.04297
740.5613400000001,-569.28912,1444.23462
742.66254,-567.93115,1450.13782
745.44745,-566.98724,1454.80139
747.66772,-565.75598,1459.2124
750.32526,-564.8053,1462.41431
751.76135,-563.95709,1464.8809800000001
753.80646,-563.00537,1466.04663
754.86243,-563.06458,1466.10547
756.63757,-562.17017,1464.96301
758.21021,-561.5025,1462.76587
759.0480299999999,-561.51337,1459.25061
761.4177900000001,-561.49231,1455.31653
762.53986,-561.31897,1450.33972
763.70978,-561.0541400000001,1444.73206
764.9104,-560.9649,1438.78064
765.86176,-560.6240799999999,1432.66357
767.20795,-560.1055299999999,1425.63843
767.99921,-559.30603,1418.28601
768.77435,-559.10352,1409.96704
770.37073,-557.46594,1400.75659
772.13147,-556.47833,1391.276
773.79651,-555.05548,1381.63464
775.79773,-554.60638,1371.88025
777.67957,-554.25787,1362.86194
780.58447,-554.08258,1355.6886
784.8129299999999,-553.95514,1350.9586199999999
787.70514,-553.04944,1348.82544
791.6934200000001,-551.5542,1349.41565
793.69525,-550.86041,1351.87939
795.78571,-550.6228,1355.93396
798.12933,-550.24103,1361.55493
799.5029900000001,-550.36646,1368.13562
800.4538,-550.28931,1376.16516
801.84198,-550.91815,1385.1051
802.36493,-552.02661,1394.65381
802.89795,-552.63013,1404.05273
803.8362400000001,-553.6676,1414.22937
804.9309099999999,-554.0786099999999,1423.94263
806.66437,-554.40155,1433.50256
808.3369799999999,-554.80737,1442.64111
810.2504299999999,-554.78674,1451.3798800000002
812.74506,-554.9281,1459.94226
814.73108,-554.58313,1467.33691
817.5137900000001,-554.68109,1474.77185
819.83246,-554.3467400000001,1481.2782
822.90863,-553.93475,1486.8985599999999
824.55969,-553.92896,1491.48767
827.52679,-553.3894,1495.22253
830.12915,-553.42493,1497.6051
832.2800900000001,-553.86407,1499.5620099999999
834.75946,-553.755,1500.1145
836.73151,-554.00824,1500.0802
839.8489999999999,-554.29645,1499.40906
841.31708,-554.69537,1498.2562300000002
843.2570199999999,-554.4390900000001,1496.23474
845.4821800000001,-554.7356599999999,1493.44727
847.80035,-555.05243,1489.98535
849.34473,-555.20703,1485.93591
851.19611,-555.586,1481.5317400000001
853.23969,-555.70276,1476.05945
854.4603300000001,-556.3034700000001,1470.5708
856.0589,-556.6877400000001,1463.79102
857.38635,-556.8172,1456.75513
859.13312,-557.8172599999999,1449.19629
860.4027699999999,-557.63745,1440.40234
861.4259599999999,-558.38013,1430.97314
862.8259300000001,-558.07098,1421.1425800000002
864.2814900000001,-558.58575,1411.104
865.98547,-559.15234,1401.03052
867.91663,-559.81396,1391.55115
869.80664,-560.61353,1382.9266400000001
871.72198,-561.5993,1375.85254
874.1806,-561.55621,1370.99622
877.02087,-560.7995,1368.78638
878.7633699999999,-559.98645,1368.4292
881.33386,-558.86755,1370.30896
883.06024,-557.85461,1373.60657
885.7451800000001,-556.84155,1378.5148900000002
887.1959199999999,-555.61035,1384.9749800000002
888.21832,-554.3582200000001,1392.62305
889.50006,-553.448,1401.3270300000001
889.9636800000001,-552.69635,1411.05945
890.6062599999999,-552.16974,1421.00024
890.56067,-551.3109099999999,1430.95044
890.23193,-550.83173,1440.35059
889.2570800000001,-550.26459,1449.81799
888.94928,-549.4657,1458.39111
888.51898,-548.88208,1466.51379
888.3961800000001,-548.19708,1473.06177
887.9155900000001,-547.62158,1479.28345
887.4694800000001,-546.83215,1483.87524
888.05341,-546.5188,1487.78577
886.6831699999999,-546.84009,1490.19849
886.54346,-546.7914400000001,1491.67419
886.3338,-547.2325400000001,1492.38464
885.32928,-548.20605,1491.8129900000001
885.01666,-548.5762900000001,1491.28882
883.68286,-549.46161,1489.79895
883.01959,-549.86517,1487.86768
881.56714,-550.45148,1485.64355
880.17334,-551.1405599999999,1483.05945
878.5590800000001,-551.78766,1479.4863300000002
876.58545,-552.79309,1475.32971
874.4588,-553.7142299999999,1470.7192400000001
871.7679400000001,-554.4028900000001,1465.62109
869.8927,-555.69336,1459.35107
867.1370800000001,-556.5816,1452.36938
864.70575,-558.12518,1444.53699
861.98773,-559.34186,1436.09082
859.0040300000001,-560.49774,1426.96375
856.60553,-561.93921,1417.65479
853.36096,-563.9241900000001,1408.25696
850.88458,-565.3172,1399.48315
848.64447,-567.07635,1391.7011699999998
846.66541,-568.47516,1385.37073
845.3074300000001,-569.5387,1381.2264400000001
844.43579,-569.89551,1379.04846
842.22156,-570.62225,1379.23999
840.69244,-571.22144,1381.54944
838.83551,-571.94598,1385.41907
837.0224,-572.42834,1390.40625
836.14825,-572.66583,1396.8872099999999
834.0954,-572.9157700000001,1403.94824
832.3103,-573.30011,1411.70398
830.75873,-573.68427,1420.24707
829.51355,-574.26013,1428.7381599999999
828.14551,-574.7406,1437.05432
826.77338,-575.0318,1445.02246
826.11523,-575.10004,1452.4478800000002
825.39136,-575.50732,1459.49524
824.97949,-575.3656,1465.83044
825.3570599999999,-575.0573099999999,1471.55847
825.3616900000001,-574.8774400000001,1476.30115
826.0222200000001,-574.44965,1480.51624
826.58942,-573.73541,1483.2512199999999
827.04382,-573.1405599999999,1485.74475
827.81287,-572.81598,1487.06799
828.28748,-572.38477,1487.2489
828.80176,-572.21368,1487.28992
829.4007,-572.34833,1486.25256
829.8081099999999,-572.55878,1485.0498
829.5730599999999,-572.79987,1482.6322
829.44958,-573.07642,1479.8291
829.4418900000001,-573.29755,1476.21167
829.10596,-573.2356599999999,1472.14844
829.97131,-572.58649,1467.6082800000001
829.99603,-572.65607,1462.0194099999999
829.81262,-572.47223,1456.25525
830.3489400000001,-572.25781,1448.98425
830.49072,-572.13446,1441.36169
831.54138,-571.21466,1433.20313
832.3743900000001,-570.7569,1423.97339
833.55011,-570.39575,1414.6298800000002
834.98859,-569.99011,1405.1851800000002
836.25256,-569.2310200000001,1395.7951699999999
838.5183099999999,-569.56683,1387.2345
839.8162199999999,-568.83112,1379.4249300000001
842.3403900000001,-568.5928299999999,1372.97168
844.21832,-567.49353,1369.05774
846.7819199999999,-565.9024,1367.4271199999998
848.17706,-564.76862,1368.08545
848.7004400000001,-563.95953,1370.9851099999998
850.33514,-563.09528,1374.93689
851.6312300000001,-562.49518,1380.77551
852.6845099999999,-561.4146099999999,1387.7396199999998
853.38885,-560.88098,1395.41833
853.8975199999999,-560.34473,1404.3576699999999
854.0413800000001,-559.83136,1413.55615
854.67175,-559.35291,1423.14026
854.17151,-558.68494,1432.3065199999999
853.8259300000001,-558.12073,1441.1012
853.4680800000001,-557.38226,1449.46301
853.50092,-556.79669,1456.81775
852.63446,-555.79858,1462.77576
852.21057,-555.33173,1468.3812300000002
852.19159,-554.75409,1472.45251
852.0709800000001,-554.6355599999999,1476.00818
852.0191699999999,-554.44434,1478.39014
852.0576800000001,-554.3186,1479.81226
851.87085,-554.64478,1480.65173
851.41565,-554.94696,1480.69873
850.79749,-555.28998,1480.06226
850.78394,-555.86084,1479.18311
850.1746800000001,-555.70526,1477.7055699999999
849.6311,-556.03906,1475.24988
848.30072,-556.22998,1472.09875
847.67798,-556.56934,1468.49536
847.06561,-556.7656900000001,1463.98315
847.01532,-556.73975,1458.66748
846.68701,-557.18445,1452.21545
846.5125099999999,-557.4173599999999,1445.24609
846.19641,-557.677,1436.55615
845.8190300000001,-558.0131200000001,1427.07068
845.14813,-558.8939799999999,1416.92969
845.25146,-559.93103,1406.95801
844.05011,-561.17224,1396.5815400000001
844.65814,-562.97223,1386.64844
843.8657199999999,-564.81238,1377.75269
842.7227800000001,-566.8894700000001,1370.33252
842.2108199999999,-568.13275,1365.22095
841.2725199999999,-568.72235,1362.5167199999999
839.21338,-569.7755099999999,1362.34985
837.49084,-570.84485,1363.8269
836.39368,-572.44312,1366.84241
835.27496,-573.01508,1371.21082
833.99194,-574.1217,1377.30811
832.9408599999999,-574.87604,1384.29822
831.66931,-575.87445,1392.88562
830.70929,-576.87366,1402.46851
828.77063,-577.7788099999999,1412.49341
826.62854,-579.16797,1422.36389
825.62823,-579.76508,1432.88281
823.4731400000001,-580.33875,1442.69458
821.95331,-580.8807400000001,1451.6749300000001
821.39844,-581.37286,1460.23218
820.39844,-581.29358,1467.18811
819.6043099999999,-581.6159700000001,1473.13049
819.24695,-581.79022,1477.93604
818.8911099999999,-582.35217,1482.00513
818.08478,-582.71033,1484.82898
817.74377,-583.85864,1486.8868400000001
817.14264,-584.66675,1488.2437699999998
815.81482,-585.5658599999999,1489.2807599999999
814.52155,-586.8149400000001,1489.62769
813.50226,-587.71362,1489.26172
812.56683,-588.30542,1488.5835
811.27454,-589.3078,1487.47607
809.35992,-590.30103,1485.4682599999999
808.50909,-590.8994799999999,1482.98035
807.34882,-591.82355,1479.62488
806.72406,-592.6156,1475.58313
805.47253,-593.66718,1470.51538
804.9068599999999,-594.0067700000001,1465.0180699999999
803.2484099999999,-595.02411,1458.74365
803.84741,-595.56989,1451.47717
802.75598,-595.99011,1443.32678
803.08588,-596.52179,1434.05457
802.63928,-596.91864,1424.39429
803.01886,-597.6062,1413.93115
802.95074,-598.19781,1403.2011699999998
803.56482,-599.31848,1392.80896
804.0468099999999,-600.2081900000001,1382.98474
804.3242799999999,-601.31384,1374.59766
805.59601,-602.56775,1367.64185
805.91327,-603.36694,1363.3844
806.14917,-603.37897,1361.44531
806.34717,-603.70148,1362.70361
806.39075,-603.8612099999999,1365.42639
805.9279799999999,-604.13141,1369.77161
805.23376,-604.7027,1375.8425300000001
805.54987,-604.42535,1383.25513
804.4476900000001,-604.604,1392.0697
803.98517,-604.7746599999999,1401.75818
802.7995,-604.73596,1412.125
801.16223,-605.40515,1422.8002900000001
799.59546,-605.46008,1433.68909
798.01849,-605.5493799999999,1444.62183
795.53973,-605.62872,1454.94873
793.6773099999999,-605.45752,1464.44263
792.1325099999999,-604.80847,1473.5282
789.91925,-604.7951,1481.73535
789.33807,-604.2511,1489.02393
787.2204,-603.9852900000001,1495.0562699999998
786.42249,-603.7846099999999,1500.06116
784.80609,-604.03412,1503.93396
783.7077,-604.20935,1506.67395
782.1075400000001,-605.0495599999999,1508.3270300000001
781.48633,-605.2583599999999,1509.22803
779.6238400000001,-605.8969099999999,1509.20959
778.04199,-606.73419,1508.32483
776.3716400000001,-607.50714,1507.21301
775.04883,-607.6272,1505.6226800000002
773.23975,-607.72125,1502.89758
771.18781,-608.10992,1499.9137
770.3736,-608.25012,1496.16467
767.87103,-608.87213,1491.7874800000002
766.55151,-609.13086,1486.8641400000001
764.64075,-609.5939900000001,1480.57349
763.48517,-609.54785,1474.3288599999998
762.0116,-610.03888,1466.7644
760.07275,-610.50305,1459.00635
758.14575,-610.59528,1449.8009
756.60583,-610.8009,1440.05518
755.12207,-610.92487,1429.55872
753.14655,-611.26385,1419.29272
751.1402,-612.1700400000001,1408.7169199999998
748.3817700000001,-613.23352,1398.34961
747.60388,-614.8929400000001,1389.07898
744.4581900000001,-616.12854,1380.3541300000002
743.26501,-617.8702400000001,1373.7179
741.78491,-618.22595,1369.3595
740.91272,-618.10352,1367.33948
740.26263,-617.92609,1368.4238300000002
739.76727,-617.83862,1371.01306
738.68982,-618.1944599999999,1375.2249800000002
739.00433,-618.15411,1381.37891
738.02972,-617.8580900000001,1388.69983
736.93805,-617.73987,1397.27136
735.61115,-618.01526,1406.71606
733.71613,-617.59857,1416.93237
731.40558,-617.6610099999999,1427.02649
729.48132,-618.06079,1437.07227
727.58984,-618.14258,1446.94812
725.56354,-617.95776,1456.9116199999999
723.55975,-618.44751,1465.8613300000002
722.11816,-618.47137,1474.54285
720.57208,-618.7362099999999,1482.34827
720.06445,-618.19525,1489.22156
719.96082,-618.15375,1495.08765
719.58258,-618.0004299999999,1500.05933
719.3901400000001,-618.10339,1504.00415
719.46521,-618.1734,1507.22791
718.90625,-618.10406,1509.4434800000001
717.81354,-618.21625,1510.7722199999998
716.83093,-618.77832,1511.00281
716.07892,-619.09497,1510.88562
715.42603,-619.60321,1509.5365
713.75146,-620.2575099999999,1507.92505
712.6082200000001,-620.4372599999999,1505.48669
711.7644,-621.14771,1502.87927
710.74573,-621.61658,1499.2889400000001
709.08752,-622.30182,1494.91406
707.93884,-622.6351900000001,1490.27881
705.70447,-623.40704,1484.2594
705.17767,-624.19031,1477.72754
703.20166,-624.6705900000001,1470.48828
701.92706,-625.43164,1462.2703900000001
700.70929,-625.73059,1453.67102
698.95282,-626.94708,1444.84485
697.53253,-627.7764900000001,1435.31213
696.1517299999999,-628.59033,1425.8701199999998
694.55493,-630.12628,1416.73657
692.72614,-631.7475599999999,1407.90405
691.37067,-633.4056400000001,1400.2313199999999
690.16998,-635.44159,1393.53406
689.7674,-636.55273,1389.19275
690.15436,-637.1449,1387.05554
689.77185,-637.6027799999999,1386.7644
689.40131,-638.05963,1388.03833
689.55469,-638.4259599999999,1390.33997
688.7941900000001,-639.02405,1394.15515
689.78986,-638.95587,1398.9995099999999
689.31921,-639.35046,1405.65283
689.22485,-639.53955,1412.52283
688.67761,-639.75122,1419.81177
689.09607,-639.96143,1427.32056
688.6088900000001,-640.06152,1434.8300800000002
688.0253299999999,-639.9719200000001,1442.2631800000001
687.13629,-640.3949,1448.6358599999999
686.50793,-640.13367,1454.39197
686.6614400000001,-640.19678,1459.69214
686.70551,-640.6344,1464.15906
686.96472,-640.7905900000001,1467.60486
686.86115,-640.97589,1470.22485
686.3200099999999,-641.60901,1471.5012199999999
686.20215,-641.95514,1472.49829
685.53467,-642.80164,1472.43555
684.0210599999999,-643.63446,1471.24207
682.18848,-644.60333,1469.5332
680.7830799999999,-645.82642,1467.44446
679.0686599999999,-646.57977,1464.41211
677.5744,-647.24188,1460.98413
675.79126,-647.93536,1457.1110800000001
675.30377,-648.5742799999999,1452.1897
673.93713,-649.02081,1446.78601
672.87579,-649.32849,1440.77966
672.15527,-649.74414,1434.62915
671.16571,-650.46643,1427.78162
671.38861,-651.1610099999999,1420.61792
671.31915,-651.53711,1413.5083
670.39594,-652.72742,1406.00195
670.27441,-653.5351,1398.88464
669.3867799999999,-654.36316,1392.24646
668.73901,-655.05115,1386.44958
668.6922599999999,-655.93732,1381.6127900000001
669.19812,-656.49017,1378.0957
668.8648099999999,-656.92609,1376.50439
669.0563400000001,-657.20215,1376.75928
669.3786,-657.37323,1378.12488
669.2792400000001,-657.18665,1380.87476
668.63293,-657.1456900000001,1384.12097
668.28546,-656.6441,1387.94604
668.07257,-656.09149,1391.55444
667.66071,-655.31708,1395.26746
667.1805400000001,-654.46582,1399.37573
665.65515,-653.8073099999999,1403.1699199999998
665.51495,-653.52356,1406.43237
663.76263,-653.15765,1410.12305
661.78381,-652.7524400000001,1413.6611300000002
659.94452,-652.74634,1416.80359
658.09119,-652.8161,1419.3002900000001
655.72266,-652.5744599999999,1421.7050800000002
653.8967299999999,-652.6749900000001,1423.59668
652.99237,-652.5736099999999,1425.39734
650.93439,-652.3200099999999,1426.54871
649.7641,-652.40491,1427.13525
648.5435200000001,-651.88776,1427.6701699999999
647.86707,-651.68457,1427.47388
647.70953,-651.3881200000001,1426.95667
646.99597,-651.33868,1425.69678
647.18237,-650.8905599999999,1424.1311
647.5692700000001,-650.67609,1421.86304
647.9757099999999,-650.30908,1419.32593
648.49609,-650.11877,1416.45667
648.8465,-649.95538,1413.46777
