X10,Y10,Z10
465.00381,-260.77496,1007.49011
466.39777000000004,-259.98688,997.82556
467.46057,-258.58466,987.40948
468.34985,-256.93396,976.7239400000001
468.97733,-255.67647999999997,965.5773300000001
469.32523,-254.20641,954.53729
468.91540999999995,-251.77374,944.96265
469.00293,-249.63202,937.14447
469.76779000000005,-248.32362,933.92517
471.202,-247.74861,936.03015
472.1416,-247.53388999999999,941.9231599999999
473.9657,-247.66488999999999,948.7012900000001
475.85028,-247.67171000000002,956.8996599999999
478.0253,-247.97829,966.28595
480.53448,-248.29591000000002,976.07239
482.61722000000003,-248.61627000000001,985.9454300000001
485.37277,-249.80147000000002,995.4514800000001
487.62411,-250.89752000000001,1005.15234
490.27924,-252.02145,1014.4043
493.14635999999996,-253.28342999999998,1023.21375
496.03909000000004,-255.35193999999998,1031.08264
498.2709,-257.32715,1038.5116
500.02783,-259.46704,1045.1458699999998
501.87689000000006,-261.08377,1050.7686800000001
503.1637,-262.57147000000003,1055.33862
504.19614,-263.58822999999995,1059.5542
505.48547,-264.52155,1062.52002
506.96450999999996,-264.98975,1065.31628
508.54855,-265.11951,1067.13977
508.96695,-265.24078,1068.67004
509.65927,-265.38333,1069.8175
510.68810999999994,-265.47217,1070.25244
511.45834,-265.17014,1069.85291
511.90524000000005,-265.06195,1068.75708
512.06177,-264.94226000000003,1066.81323
512.95239,-264.90915,1064.18555
513.5321,-264.84561,1060.3377699999999
514.04083,-264.98401,1055.83215
514.5,-265.16785,1050.5516400000001
515.20355,-265.37847999999997,1044.66028
515.83618,-265.56847999999997,1037.68591
516.09875,-265.67742999999996,1030.10669
516.56079,-265.63651,1022.18445
517.74988,-265.53201,1013.54126
517.64703,-265.49615,1004.24725
517.81592,-265.42746,994.71954
518.9966400000001,-265.48584,984.77948
519.80475,-264.74036,974.4317599999999
520.98114,-263.9989,964.02032
521.7902799999999,-264.14532,953.5462
522.52643,-264.20828,943.4952400000001
522.72388,-264.34686,934.99011
521.86603,-264.87363,928.8742699999999
521.19543,-264.87955,927.53046
520.12671,-265.97559,931.72736
519.21637,-267.53652999999997,939.0994900000001
518.37225,-269.47552,947.72186
517.41113,-270.81293,956.65265
516.06415,-271.64676000000003,966.35333
515.5183099999999,-271.98676,975.2864400000001
513.93469,-272.54907000000003,983.94556
513.1510599999999,-273.01135,991.24689
512.31287,-273.94894,998.21515
511.56473,-274.02136,1004.67505
511.55704000000003,-274.45499,1009.9696
511.8093,-274.96657999999996,1014.03516
512.4259,-275.69693,1017.35614
512.6507,-276.27179,1019.52673
513.39661,-276.50583,1021.4111300000001
513.90387,-276.41171,1021.94495
514.5144,-276.233,1022.1851199999999
516.18268,-275.73441,1021.84113
517.42786,-275.12189,1020.77588
518.96741,-275.23111,1019.16571
520.7842400000001,-274.57315,1016.76355
522.79016,-273.70232999999996,1013.88446
524.36743,-273.11843999999996,1010.0528
526.4497700000001,-272.33307,1005.44562
528.16602,-271.63797,999.9235199999999
529.75128,-271.18207,993.87769
530.646,-269.58328,987.29645
531.40857,-269.33429,979.8289800000001
532.36011,-268.90057,971.95801
532.88959,-268.76117,963.8443599999999
533.27588,-268.6319,955.03815
533.1879299999999,-268.85696,946.65155
533.22784,-268.22073,940.08014
533.33704,-268.20544,934.96924
533.16479,-267.40927,932.43713
533.20782,-267.01047,932.4328
533.47919,-266.92606,935.25226
533.37811,-266.98221,940.0595699999999
533.76001,-267.47244,945.6143800000001
534.22748,-267.94125,952.00275
535.30151,-268.45825,959.68341
536.82141,-270.08362,967.7714800000001
537.62518,-270.80118,975.80341
539.11328,-272.70862,983.66724
540.5885,-274.84988,991.2207599999999
541.92023,-277.17273,998.78674
543.49774,-280.48938,1005.11755
544.255,-282.2666,1011.4304199999999
545.0969200000001,-284.5723,1017.18219
545.99054,-286.11107999999996,1021.50092
546.6731599999999,-287.29031000000003,1025.74133
547.0750099999999,-287.79528999999997,1028.94409
547.63715,-287.98264,1031.76819
548.4628299999999,-287.48566,1033.6936
549.08954,-286.94034,1034.8226300000001
550.21796,-285.80138999999997,1035.8034699999998
550.94916,-285.33841,1035.85303
552.229,-284.62244,1035.1127900000001
553.3469200000001,-283.77081,1033.87048
554.19025,-283.03384,1031.72559
555.46185,-282.41522000000003,1029.0131800000001
556.49744,-281.91727000000003,1025.79272
557.56195,-281.97397,1020.8161
557.90277,-279.95977999999997,1016.8480800000001
559.4008200000001,-279.91287,1011.04834
561.5589,-281.66385,1004.3714
560.9693,-279.32321,997.8298300000001
564.35095,-281.49289,989.5736699999999
566.1080900000001,-282.29874,980.6592400000001
569.48761,-283.35077,973.3289199999999
572.1449,-283.15747000000005,964.41724
574.30835,-282.34997999999996,954.4976800000001
576.33429,-281.79323999999997,944.0645800000001
578.24115,-281.08981,933.5236199999999
580.16693,-280.26929,923.86688
581.75763,-278.70563,915.35291
583.4393299999999,-277.47042999999996,909.3375900000001
584.3299,-275.84787,907.2287
586.04517,-275.06113,910.6624800000001
587.86365,-275.08316,918.1668099999999
589.16339,-274.7254,927.0618900000001
591.06012,-274.77737,937.4455
591.9180299999999,-274.42395,948.2018400000001
593.67529,-274.0994,959.66711
594.6375099999999,-274.228,971.1071199999999
595.15955,-273.59033,981.88593
595.65613,-273.16983,992.59924
597.2998,-272.50955,1003.50275
597.7927900000001,-272.47116,1013.81787
598.65845,-272.19912999999997,1023.93835
599.245,-272.2804,1033.62439
600.59839,-272.27468999999996,1042.19446
600.8425900000001,-272.16409,1049.77026
601.66913,-272.10605,1056.42444
601.77795,-272.06921,1062.0430900000001
602.14551,-271.83755,1066.47119
602.80334,-271.8349,1070.06714
603.32935,-271.36843999999996,1072.8228800000002
603.79614,-271.02468999999996,1074.72266
604.0308200000001,-270.58267,1075.92871
604.5217299999999,-270.14102,1076.5217300000002
605.0143400000001,-269.6723,1076.19336
605.98926,-269.50235,1075.02197
606.29584,-268.65884,1073.5791
606.72266,-267.85611,1071.1355
607.59973,-267.42484,1068.10986
607.89301,-266.36731000000003,1064.45642
608.6994,-265.58337,1059.9610599999999
609.24329,-264.78918,1054.8809800000001
609.90247,-263.9064,1049.1978800000002
610.26105,-263.04004,1043.01587
610.74829,-262.58441,1036.0416300000002
611.54944,-262.04523,1028.44604
611.8277,-261.43225,1020.1469099999999
612.84027,-260.76215,1011.28217
613.69214,-260.41541,1002.02222
614.4490400000001,-259.88541000000004,991.82739
615.31757,-259.47116,981.22876
615.41547,-259.03192,970.27295
615.9956099999999,-258.67386,959.24835
615.52063,-257.94901,949.00903
614.94165,-256.95419,939.31616
614.44403,-256.20203,932.73682
613.40131,-255.40438999999998,929.91449
613.24054,-255.39747999999997,931.16302
612.92944,-255.88377000000003,935.46271
612.41034,-256.36206,941.8679199999999
612.39783,-256.83777000000003,949.1958599999999
612.58447,-257.49332000000004,958.427
612.7442599999999,-258.59286000000003,967.59735
612.50293,-259.10004,976.9376800000001
612.71954,-259.92004,985.47461
612.82959,-260.51419,993.7052
612.46344,-261.23553,1001.47766
612.5006099999999,-262.49612,1008.3955699999999
612.22229,-263.68314,1015.14575
611.7199099999999,-264.96698,1021.0433300000001
611.21149,-265.88318,1026.2948
609.97791,-266.2601,1030.5692099999999
609.35791,-266.8479,1033.84448
608.73242,-267.44324,1036.60608
607.9455,-267.50723,1038.37976
607.3353900000001,-267.689,1039.3690199999999
606.85791,-267.92862,1039.6842
606.60168,-267.87292,1039.35095
606.39264,-267.91544,1038.3696300000001
606.40076,-267.75174,1036.65308
606.42242,-267.87015,1034.15283
606.31012,-267.86676,1031.2125199999998
606.89551,-268.04562000000004,1027.42908
607.3374,-268.10306,1022.78729
608.25989,-268.00055,1017.2180199999999
608.93677,-268.15237,1011.0736699999999
609.3258099999999,-268.25342,1003.5603
611.08752,-267.91977,996.14178
612.02985,-268.36203,987.5224599999999
613.8371599999999,-267.90698,978.42834
614.2467,-266.86992999999995,968.08423
614.3454,-266.02405,957.9212
615.4526400000001,-264.93021,947.98035
616.1345200000001,-263.35425,939.0137300000001
616.2828400000001,-261.27898999999996,933.24786
616.4646,-259.62836,930.53119
616.05457,-258.94016,932.56201
615.99994,-258.63596,937.9074099999999
614.75171,-258.79367,944.19666
614.2520099999999,-259.55942000000005,952.7393800000001
613.09662,-260.02496,962.2094099999999
612.80219,-260.37244,972.33563
611.69476,-260.88287,982.08881
611.68097,-261.24323,992.63593
610.63837,-261.64761,1002.01666
610.40375,-262.04141,1011.7652
610.6673,-262.09592000000004,1021.06927
610.88586,-262.51743,1029.74719
610.9157700000001,-263.19342,1037.66553
611.4030799999999,-263.42197000000004,1044.43787
611.67682,-264.01083,1050.62036
612.15271,-264.33331,1055.5402800000002
612.75775,-264.5047,1059.83435
613.34698,-264.8483,1062.7533
614.45703,-265.18124,1065.1190199999999
615.2169200000001,-265.21143,1066.1856699999998
616.0570700000001,-265.44827000000004,1066.36572
617.0414400000001,-265.74741,1066.03369
617.7215,-265.60141,1065.14429
618.87732,-266.02905,1063.4281
619.52338,-265.80225,1060.91589
620.30145,-265.85876,1057.9754599999999
621.27338,-266.03659,1053.95093
621.81055,-266.12177,1049.6444099999999
622.95911,-266.35196,1044.15881
623.8891,-266.53189,1038.1104699999999
624.75,-266.56641,1031.40527
625.95801,-266.74469,1024.28516
626.78687,-266.97931,1016.7606800000001
628.0127,-267.23334,1008.0812400000001
628.92706,-267.08759,999.22791
629.67993,-267.68112,989.30157
630.64563,-267.44852000000003,979.0844699999999
630.99133,-267.32523,968.37946
631.78656,-267.01453,957.62598
632.22455,-267.04278999999997,947.0255699999999
632.05511,-266.61172,936.7968099999999
632.1188400000001,-265.88431,928.08984
631.53546,-265.05515,922.91095
630.19507,-263.99712999999997,922.323
628.8684099999999,-263.62619,925.7313199999999
627.21088,-263.67407000000003,931.6563699999999
625.06415,-263.6983,938.75031
622.86139,-263.52994,947.013
621.25568,-263.66483,956.2962
618.59625,-263.52405,965.6556400000001
616.34088,-263.36526000000003,974.3237300000001
613.99689,-263.03531,983.16345
611.34882,-262.52988,991.78021
609.01752,-261.99646,999.57471
606.4279799999999,-261.76111000000003,1006.74506
604.05084,-261.35031000000004,1013.8244
601.44171,-260.31027,1020.1922
599.26526,-259.75293,1025.68433
597.2217400000001,-259.11469,1030.33313
594.75293,-258.50531,1033.70898
592.88239,-258.22107,1036.11951
591.0794099999999,-258.13723999999996,1037.34412
589.08752,-257.90252999999996,1038.2636699999998
587.67151,-258.01929,1038.07349
586.65295,-257.84952000000004,1037.25
585.07471,-257.72832999999997,1036.2667199999999
584.00122,-257.80966,1034.80823
582.5715299999999,-257.30261,1032.52576
581.42535,-257.31915,1029.8311800000001
580.32727,-256.89398,1026.33386
579.28198,-256.23489,1022.13849
578.11652,-256.03101000000004,1017.11963
577.30627,-255.42186,1011.90942
576.00446,-254.63617000000002,1004.8394800000001
575.1234099999999,-253.72532999999999,996.9903
574.42145,-253.32001,989.06305
573.10449,-252.35699,979.6778
571.80176,-251.23735,970.11682
570.68292,-249.91106000000002,959.7529300000001
568.30945,-248.91539,949.03674
566.12195,-247.41371,938.61047
563.93671,-245.7092,928.56439
561.30981,-242.91242999999997,920.16162
558.14679,-239.23164,915.14099
554.74213,-235.34833999999998,914.20105
551.01715,-231.81599,917.1727900000001
547.89404,-229.98452999999998,923.24994
544.81201,-228.86235,930.79541
542.8247700000001,-228.47314,940.0907599999999
540.89996,-228.08896000000001,950.24414
538.9110099999999,-227.99115,961.21875
536.88129,-228.00087000000002,971.8208599999999
533.7533,-228.88164,982.9386599999999
531.20477,-229.1358,993.39441
528.81421,-230.85175,1003.4852300000001
526.0788,-232.02731,1012.7863800000001
523.88184,-233.1284,1022.1283599999999
521.11292,-234.10294,1030.6444099999999
519.26257,-235.24124,1038.90283
516.87811,-236.22025,1045.7097199999998
514.37122,-236.60308999999998,1052.72437
512.33948,-237.47297999999998,1058.32593
509.78799000000004,-237.53307,1063.22119
507.0842,-237.81915,1067.01917
505.08870999999994,-238.78625,1069.86328
503.18300999999997,-239.4117,1072.0438199999999
500.91832999999997,-239.87181,1073.11401
499.3988,-240.8326,1073.17761
497.79752,-241.38499,1072.7069099999999
496.78958,-242.08151,1071.5426
494.92465,-242.145,1069.73218
494.08862,-242.92952999999997,1066.96606
494.58627,-244.01783999999998,1063.16833
493.61633,-243.94939,1059.61194
493.52304000000004,-244.35292,1054.4542199999999
493.46466,-244.84264,1048.72815
493.22680999999994,-245.07535,1042.3881800000001
493.47812000000005,-245.35207999999997,1035.70959
494.12955,-245.50069,1027.9229699999999
494.29617,-245.4222,1019.48828
494.2619,-245.4292,1010.6015
494.69946,-245.57541,1001.31464
495.64905,-245.56403999999998,990.91083
495.50476,-245.71402,980.3461900000001
496.58255,-245.87317000000002,968.8226300000001
496.8291,-246.02896,957.2851
497.38614,-246.30611000000002,945.9799800000001
497.82239000000004,-246.99805,934.30035
497.57797,-247.49255,924.28931
498.2298,-248.21411,916.54865
498.16504000000003,-249.24675,912.79944
498.90036,-250.48397999999997,912.9212
499.68839,-252.48322000000002,916.99469
500.14304000000004,-254.74266,922.5672
500.69089,-257.03769,930.11426
501.29715,-258.87604,939.36365
501.90222,-260.61972000000003,949.57751
502.37393,-262.38196,959.8295300000001
502.21660999999995,-263.50742,970.3919699999999
502.76732999999996,-264.09598,980.5582300000001
502.94495,-265.54013,990.8762800000001
503.75644000000005,-265.67435,1000.9558099999999
504.39755,-266.29883,1010.22058
505.57217,-267.36166000000003,1019.07343
506.78625,-267.80637,1026.80322
508.39224,-268.23203,1033.68115
509.56998,-269.70333999999997,1039.83484
511.40502999999995,-270.71445,1044.2406
513.37329,-272.33633,1047.8613300000002
514.42822,-273.10181,1050.37903
515.93781,-274.23447000000004,1052.34033
517.8453400000001,-275.09134,1053.33508
518.8924,-276.13403,1053.8868400000001
519.91986,-277.01633,1053.48413
521.11774,-278.41855,1052.78809
522.0847200000001,-278.92395,1051.33582
522.88599,-279.74368,1049.2961400000002
523.3431400000001,-280.62273999999996,1046.05115
523.84302,-281.20867999999996,1042.3563199999999
524.1791400000001,-282.06207,1037.76746
524.03589,-282.70302999999996,1032.41211
523.98865,-282.91071,1026.01599
523.89709,-283.26254,1019.1262199999999
523.4549599999999,-283.34177,1011.46552
523.0303299999999,-283.40009,1003.2299199999999
522.6254299999999,-283.62091000000004,994.15936
522.34937,-283.58722,984.68701
521.96606,-283.60541,974.5048199999999
521.83301,-283.47497999999996,963.95135
520.98334,-283.3118,953.3137800000001
520.7569,-283.74078,942.4119300000001
519.87567,-283.98166000000003,932.8075
519.02948,-284.08176000000003,925.7854
517.9805299999999,-284.12296000000003,921.88391
517.87579,-284.39203,921.5916699999999
517.90906,-284.31961,925.31421
518.19739,-284.72205,930.6441
517.6535,-283.8894,937.64087
518.10065,-284.3898,946.03223
518.14435,-284.42922999999996,955.6514300000001
518.17395,-284.29797,965.36829
518.4753400000001,-284.12311,974.8187300000001
518.48328,-284.06244,984.5888699999999
518.14441,-283.78131,994.3915400000001
518.87292,-283.8324,1003.4218099999999
519.31085,-283.50928,1012.28522
519.97992,-283.44287,1020.5524300000001
521.01715,-283.53659,1027.81836
522.38629,-284.04752,1034.4978
522.1060200000001,-283.72388,1040.5750699999999
522.56952,-284.12051,1046.01721
523.04755,-284.40963999999997,1050.33801
523.20233,-284.60016,1053.94299
523.10974,-284.68768,1056.84033
523.3399,-284.95694,1058.69141
523.25079,-284.75436,1059.9021
523.11938,-284.97339,1060.32532
523.1030900000001,-284.82431,1059.88745
522.5819700000001,-284.99667,1058.37231
522.30261,-284.89599999999996,1056.05054
521.7912,-284.9126,1053.23315
521.7851,-284.44723999999997,1049.47815
521.2887,-283.95755,1044.96301
521.4066799999999,-283.72839,1039.58276
521.40179,-283.26022,1033.63306
521.4306,-283.30197000000004,1026.96912
521.0705,-282.56186,1020.1102900000001
521.74176,-282.07248,1012.05664
521.62421,-281.90536000000003,1003.8203699999999
522.0636599999999,-281.58547999999996,994.6809099999999
522.28436,-281.58957000000004,985.37817
522.87073,-281.73203,974.97821
523.03363,-281.65963999999997,964.6911
523.36145,-282.0665,954.04071
523.7569,-282.32761,943.46838
524.0457200000001,-282.61652000000004,933.3819
524.31628,-282.75162,924.32202
524.41327,-283.32318,917.67932
523.9166299999999,-284.0011,914.7421300000001
525.08594,-284.42117,915.50134
526.16113,-285.59915,918.63849
527.16547,-286.11026,923.8154300000001
528.64685,-286.67618,930.25812
529.91083,-286.92551000000003,938.3225699999999
531.45612,-287.42389,947.2022099999999
532.64496,-288.20367000000005,956.34418
533.8136599999999,-288.733,965.8408800000001
534.8443599999999,-289.43256,974.7398699999999
535.9942,-289.40671000000003,983.55841
537.3349599999999,-289.74667,992.4775400000001
538.34937,-290.10468,1000.8476
540.20953,-289.95425,1008.68915
541.47217,-289.74106,1016.01501
543.20209,-289.77121,1022.7343800000001
545.0083599999999,-289.50836,1028.70154
546.17609,-289.49683,1033.45264
547.95551,-289.18234,1037.505
549.4845,-289.42602999999997,1040.43896
551.28528,-288.84241000000003,1042.63635
553.44275,-289.14667000000003,1043.36609
555.11829,-288.30154,1043.7680699999999
557.00385,-288.14587,1043.31677
559.11401,-287.94131,1042.30286
560.8809200000001,-287.02432000000005,1040.34033
562.72223,-286.51859,1038.06946
564.27802,-286.44046000000003,1035.27258
565.95087,-285.64092999999997,1031.86853
567.6259200000001,-285.18097,1027.57605
569.54382,-285.04199,1022.3942900000001
571.61755,-285.25235,1016.34979
571.38586,-283.8685,1010.82159
572.13806,-283.63385,1003.44214
573.6333,-283.65982,995.5736699999999
574.59552,-283.5332,986.63458
575.34833,-283.10083,977.6605800000001
575.65485,-282.96457000000004,967.62402
576.63232,-283.06711,957.6514300000001
577.4450099999999,-282.40213,946.95068
578.48987,-282.77927,936.78033
579.698,-282.7887,926.573
580.0336900000001,-282.58975,918.8889199999999
580.86639,-283.6199,914.28894
581.3113400000001,-285.15985,914.93652
583.22607,-286.97893999999997,918.9472
586.00732,-289.23242,925.5803199999999
587.65118,-290.9866,933.40155
589.99152,-292.71469,941.36084
591.0191,-294.49115,951.24048
592.71033,-295.97827,961.1569800000001
593.4562400000001,-297.67935,971.1389199999999
594.37225,-299.55542,980.5882
596.7124,-302.84668,989.1052199999999
597.64764,-305.04291,997.9976800000001
598.49585,-307.56784,1006.52484
599.67633,-309.81009,1014.3557099999999
600.60236,-311.966,1021.2811300000001
601.5161099999999,-313.38004,1027.81689
602.7767299999999,-315.24887,1033.25659
604.21979,-317.4035,1038.1001
605.1532,-318.72299,1042.27405
603.7533,-321.21274,1048.72217
607.03174,-321.17996,1047.56116
608.11969,-323.71356000000003,1050.28015
608.3843400000001,-325.16809,1052.44543
613.96222,-328.19751,1049.9812
614.5242900000001,-328.6666,1051.4129599999999
615.638,-329.41754,1052.28027
615.82611,-331.02246,1050.68372
617.41614,-331.80615,1047.99866
619.14148,-332.58907999999997,1044.56506
620.35504,-333.39825,1040.78125
622.2077,-334.048,1036.37903
622.46924,-332.7243,1030.9235800000001
623.4776,-332.87662,1025.37524
679.39899,-292.88662999999997,990.0880099999999
622.57867,-334.952,1012.57709
622.86407,-335.24231000000003,1005.47766
625.00641,-334.38647000000003,997.09521
623.80042,-334.50531,988.9693
625.63989,-332.83704,979.70203
626.06073,-332.10782,969.60895
626.3725599999999,-331.39682,959.62115
627.68799,-330.72463999999997,949.08069
627.71143,-331.03006,939.3092
628.39532,-330.7879,930.67798
628.6403799999999,-330.48624,925.2380400000001
631.64911,-330.04699999999997,923.5753800000001
633.5448,-329.4614,925.84149
635.0498,-328.88446,930.5120800000001
637.28162,-327.47717,936.6065699999999
637.98401,-327.17154,944.6008300000001
639.87878,-325.91925,953.2235099999999
641.7547,-324.38705,962.90411
642.70093,-323.29312000000004,972.42224
643.80286,-321.92874,982.4155300000001
645.32214,-320.677,992.20056
646.31384,-319.34375,1001.7239999999999
645.30328,-318.48068,1010.3076800000001
649.93481,-315.49585,1018.5872800000001
652.95374,-313.63953,1026.66052
656.31482,-311.97317999999996,1033.50928
659.88104,-310.16699,1039.1951900000001
662.53973,-309.01541000000003,1043.703
666.42627,-308.10458,1047.47937
669.6003400000001,-307.46198,1050.51587
671.8740799999999,-306.50757000000004,1052.8648699999999
673.92169,-306.40432999999996,1054.6525900000001
675.7155799999999,-306.52057,1055.97876
677.35577,-306.71704,1056.4976800000002
678.83966,-306.77197,1056.88879
679.65314,-306.98349,1056.30408
681.44196,-307.66519,1054.72168
682.57275,-307.47482,1053.39209
684.64063,-308.2692,1050.73572
685.19257,-308.22495,1047.9428699999999
686.82813,-308.32263,1044.16553
688.14923,-308.43475,1039.77185
690.02045,-308.01416,1034.62854
691.84137,-307.57721000000004,1028.651
693.1940900000001,-307.00714,1021.74542
693.92102,-306.83984,1014.2182
695.13354,-305.65591,1006.1393400000001
695.2203400000001,-305.12817,997.4632
696.24475,-304.19437,987.81525
698.5445599999999,-304.24689,976.47766
701.73077,-304.04404,964.66266
702.9053299999999,-302.96862999999996,952.1976900000001
705.43378,-302.02932999999996,939.0288099999999
707.69318,-302.08606000000003,925.97516
710.50421,-301.72565,912.78296
711.51495,-300.54114,901.0967400000001
712.04431,-298.51968,890.8056
712.02032,-298.82748,882.22412
694.0033,-286.1225,879.49689
694.63959,-289.08945,871.36945
691.8843400000001,-290.66443,868.14532
690.12555,-291.20169,869.4816900000001
688.47156,-290.96869,873.4987800000001
688.01184,-290.99445,878.51813
685.8588900000001,-290.41504,885.3494900000001
684.77148,-290.52737,890.9907800000001
683.80878,-290.81717000000003,897.64899
683.70416,-291.46578999999997,904.3362400000001
683.26721,-292.01456,911.15375
683.01733,-292.61441,918.5560300000001
684.2298599999999,-294.17963,926.62
684.90997,-295.75317,936.2946800000001
686.24982,-297.70331,946.26605
687.02179,-300.12335,957.34918
689.29248,-302.83914,968.6840199999999
691.2417,-305.83718999999996,980.8609
693.03729,-309.3212,992.85413
695.62262,-313.29163,1005.6419099999999
697.87885,-317.0368,1017.93152
700.40802,-320.97253,1029.86255
703.2466400000001,-325.68414,1040.69995
706.23291,-329.88446,1051.1201199999998
708.6734,-333.84787,1060.2771
711.92249,-337.86917,1067.68274
714.93945,-341.29871,1074.41406
717.5300900000001,-344.34561,1079.65454
718.85181,-347.26767,1084.68286
721.3861099999999,-350.20398,1087.8092
722.80475,-352.58484,1089.90308
724.09698,-354.40148999999997,1091.19812
725.08215,-355.47839,1091.85815
