X11,Y11,Z11
840.80658,-116.62355,954.70166
834.97321,-113.19353000000001,954.77173
831.98334,-111.76998999999999,954.72546
829.47955,-110.73928000000001,954.3680400000001
825.47516,-109.08171000000002,954.4862099999999
822.5752,-107.92878999999999,954.1810300000001
819.24225,-107.2782,954.5546300000001
816.51276,-106.45325,955.23425
811.60535,-104.71613,954.08734
808.25562,-104.66069,954.39948
804.27643,-104.11163,954.1782199999999
800.96088,-103.795,954.0808699999999
796.7355299999999,-103.86126999999999,954.5745800000001
793.35449,-104.3857,954.27075
789.44019,-104.65235,954.8475300000001
785.8431400000001,-105.02393000000001,954.4326800000001
782.89752,-106.05112,955.3638900000001
779.51306,-106.67031000000001,955.26172
776.29425,-107.6115,955.6591800000001
772.8304400000001,-108.05225,955.8879400000001
769.42877,-108.44828999999999,956.35724
766.8006,-109.34908,957.3707300000001
763.83972,-109.18128,957.5269199999999
760.5971099999999,-109.29711999999999,958.53235
757.4284700000001,-109.68822,958.92529
754.9101,-109.8727,959.7938800000001
752.43439,-109.97652,960.61774
750.27472,-109.70897,961.49261
747.32715,-109.83933999999999,962.52771
745.44299,-109.54501,963.1001
742.98236,-109.34453,963.9873699999999
741.48676,-109.1351,964.85278
738.9243799999999,-109.22424,965.17712
737.5777,-109.29501,966.64813
735.4472,-109.18536999999999,966.59644
733.43036,-109.33503999999999,967.2998
731.99176,-109.50305,967.7366900000001
731.02612,-109.68523,968.4263300000001
728.90472,-109.68158000000001,968.4808300000001
728.0863,-110.19793,968.95209
726.20642,-110.31841000000001,969.2863199999999
725.30762,-110.28958999999999,969.78522
723.84729,-110.52816999999999,969.53723
722.6870700000001,-110.64446000000001,969.49005
721.4956099999999,-110.7101,969.5808099999999
720.30701,-111.02984,969.3960599999999
718.6929299999999,-111.06024,969.09601
717.70575,-111.03072,969.1301900000001
717.10474,-111.18393999999999,969.5147699999999
716.51904,-111.36846000000001,969.62762
715.54657,-111.46632,969.6796300000001
714.1424,-111.78693,969.6152300000001
712.96411,-111.97681000000001,969.7158800000001
712.6942700000001,-112.22379,970.0758699999999
712.0499900000001,-112.55162,970.21844
711.60559,-112.48329,970.4829699999999
711.15839,-112.81636,970.42621
710.59637,-113.09376999999999,970.65228
710.03979,-113.07473999999999,970.9188800000001
709.7701400000001,-113.49857,970.8525400000001
709.58154,-113.8757,971.22455
709.0141,-114.47495,970.9594099999999
708.68494,-114.62566000000001,971.14948
708.61102,-114.62104,971.3653
708.9669200000001,-114.93995,971.5255699999999
708.56085,-114.94209,971.23328
708.97498,-115.09646000000001,970.9495199999999
708.83868,-115.01461,971.1533199999999
709.01068,-115.08256000000002,971.22968
708.97498,-115.09646000000001,970.9495199999999
708.99158,-115.21963999999998,971.05353
709.23645,-115.46381000000001,971.19067
709.5141,-115.78506000000002,971.1143800000001
709.3286099999999,-116.00672,970.7221099999999
709.64063,-116.13238999999999,970.3101800000001
709.6355599999999,-116.37917,970.2193
709.74414,-116.56538,969.98096
709.63385,-117.00931000000001,969.3665800000001
709.57013,-117.41971000000001,969.1101699999999
710.5487099999999,-118.24498,969.0681800000001
710.7959599999999,-119.39204,969.25397
710.59064,-120.21168999999999,968.57843
710.64478,-121.07853999999999,968.4622199999999
711.2432299999999,-121.90371,968.29718
711.47943,-122.52996,968.3125
711.0119,-123.47688000000001,967.87585
711.87427,-124.58948000000001,967.74188
712.40503,-126.05743000000001,967.9231
712.05548,-126.95572,967.42645
712.2900400000001,-127.72503999999999,967.0645099999999
712.76068,-129.17247,967.0827
713.08167,-130.08601000000002,966.50183
713.89008,-131.63808999999998,966.6066900000001
714.29718,-132.60943999999998,966.2357199999999
714.32495,-133.56224,965.6798699999999
714.62292,-134.7386,965.4262699999999
715.14972,-136.35432,965.0844099999999
716.3734099999999,-137.98737,964.8923300000001
717.01208,-139.05478,964.37183
717.34607,-140.68511999999998,963.7543900000001
718.06677,-142.4413,963.25946
719.17944,-143.26477,962.6300699999999
719.85834,-145.05423000000002,962.0462
720.34064,-146.22508,961.48315
722.1228,-148.14853,960.9575199999999
722.2637900000001,-149.27768999999998,960.39539
723.50714,-150.83382,959.17175
724.79138,-152.31326,958.9699699999999
725.685,-153.29233,958.01074
726.85449,-154.74486000000002,957.1378199999999
728.48334,-156.42051999999998,956.95337
729.67877,-158.09319,956.26544
730.89349,-159.13902,955.711
731.97266,-160.50824,954.8739
733.52545,-162.55264,954.2285199999999
735.06995,-164.21288,954.29095
735.9848599999999,-165.63644,953.7235099999999
736.8831799999999,-167.19798,953.12769
738.41119,-168.96713,952.8790300000001
739.94464,-170.70401,952.8439900000001
741.33765,-173.0369,952.3588900000001
742.17737,-174.7457,952.7537800000001
742.89752,-176.53825,952.48315
744.9386599999999,-178.87097,952.98816
745.51843,-180.83061,953.7012900000001
747.5700099999999,-183.65596000000002,954.3825099999999
747.92603,-185.91696000000002,954.7644
749.2821700000001,-187.59883,954.8472300000001
750.54944,-190.20828,955.4043
751.33545,-192.0352,955.6450800000001
752.24005,-194.20768999999999,955.63397
753.79834,-196.27053999999998,956.5568199999999
755.29584,-197.81517,957.44006
755.5645099999999,-200.79466000000002,956.03314
755.4844400000001,-203.47361999999998,955.05786
758.06854,-204.30338999999998,954.90802
758.87634,-206.09128,954.8194
758.49115,-208.5247,953.7088
759.8606599999999,-210.52049,953.2850300000001
760.25781,-212.37328,951.87244
760.1225,-214.84514,950.7863800000001
762.35724,-215.80856,950.1292699999999
762.47412,-218.20482,947.82605
762.85107,-220.13441,946.2085599999999
764.4003299999999,-222.60616000000002,944.9975599999999
764.9726,-225.25872999999999,943.6239
766.16058,-227.06557,942.4871800000001
767.3987400000001,-228.09652999999997,941.9390300000001
767.93475,-230.66345,941.82245
768.22498,-232.41161,941.54028
770.70398,-232.43115,942.93066
770.65137,-235.36015,942.93011
771.66888,-235.40851,944.43494
773.05756,-237.14468,946.08795
773.5131200000001,-237.68999,947.6102900000001
776.33435,-237.38069,949.0142800000001
775.5480299999999,-239.48217999999997,950.2824099999999
777.48358,-240.32222000000002,952.01318
777.07556,-241.43112000000002,953.48688
777.2569,-242.37512,955.1909800000001
779.10187,-242.8544,957.06921
778.74207,-243.87036,958.3186
779.17657,-244.13727000000003,959.9757699999999
780.3255,-244.74247999999997,961.01624
779.8960599999999,-245.61635,962.93927
780.42902,-246.1051,963.90668
780.51337,-246.12344,964.3974
780.4252299999999,-247.23732,965.7612300000001
781.38977,-247.81153999999998,966.25958
781.97772,-248.00742000000002,966.8421599999999
780.98541,-249.49464,966.68927
781.55219,-250.16656,966.84192
783.20459,-250.55696,967.0111699999999
782.66003,-251.96034,966.0137300000001
783.58344,-253.13626000000002,965.57709
784.53619,-253.50342999999998,965.1273199999999
784.6494799999999,-254.09229,964.1796300000001
785.9873,-254.98307999999997,963.4536099999999
786.9751,-255.11336,962.82825
787.9426900000001,-254.9453,962.17706
789.1403799999999,-255.04504,961.4666699999999
789.9898099999999,-254.47182999999998,961.07831
790.04248,-254.88721,960.92621
790.81604,-254.32667999999998,961.05334
790.9577,-254.32238999999998,961.34106
792.33942,-254.12897,961.9993900000001
792.88892,-254.0506,962.2406599999999
793.86237,-253.93108999999998,962.9450099999999
794.7757,-253.81229,963.51215
794.71252,-253.73492000000002,964.16034
795.98517,-253.22011,965.4702800000001
797.53052,-252.99745,966.11603
797.7617799999999,-253.252,966.37915
798.67365,-253.13335,966.9451300000001
798.45752,-253.35072000000002,967.13947
796.07507,-256.7482,965.59479
799.7484099999999,-254.87632999999997,966.9331099999999
799.4856599999999,-255.3246,966.40015
800.61017,-254.71649,964.93341
799.65216,-256.01764,963.81067
800.26721,-255.93286,962.23694
801.58453,-255.85724,961.53394
801.69989,-256.03336,960.32147
802.1322,-256.02805,958.82019
802.17029,-256.31573,957.6492900000001
802.56671,-256.17737,956.71161
803.55615,-256.48593,955.62604
803.84821,-256.5968,954.65576
804.2647099999999,-256.83643,953.5708599999999
804.64386,-256.61526000000003,952.76001
805.5158700000001,-256.68494,951.9188800000001
805.26361,-256.72977000000003,951.2578699999999
806.23859,-257.12579,951.30939
806.84766,-256.90701,951.6961699999999
807.2143599999999,-257.01666,952.7843
808.05188,-256.60077,953.94885
808.3322099999999,-255.68604,954.68555
808.77032,-255.84627999999998,956.77631
808.84241,-254.92792000000003,957.90314
809.62494,-254.38647000000003,959.1826199999999
809.9940799999999,-253.90482000000003,960.72058
810.54108,-253.66951,962.4762
810.99188,-252.78226,963.66223
811.2866799999999,-252.48802,965.0587800000001
811.57507,-252.30341,966.25397
811.52454,-251.51327999999998,967.3877
812.09479,-251.47321000000002,968.5672599999999
812.60065,-250.79514,969.80646
812.31152,-250.31453,970.07782
811.44,-249.78444,970.56879
811.08887,-249.23486,970.8573
811.24152,-248.95975,971.05157
810.90393,-248.98288,971.1511800000001
810.90393,-248.98288,971.1511800000001
810.28479,-248.5845,970.88745
809.28107,-248.50105,970.2697099999999
808.68896,-248.0018,968.75409
808.1970200000001,-248.2543,967.3311199999999
807.23828,-248.3421,964.6854900000001
806.65228,-248.26926,962.28381
805.75775,-248.27263,959.0369300000001
805.41278,-248.31779,955.76044
805.16699,-248.57162000000002,952.92297
805.61786,-249.06285,948.8595
805.14703,-249.27452000000002,946.32275
,,
,,
801.1606400000001,-246.41782,930.38989
801.18695,-246.27327000000002,927.15479
802.7962,-246.29018,924.08374
,,
802.84003,-244.98917000000003,915.4603900000001
803.61591,-244.16269,910.8893400000001
804.20673,-242.99326000000002,907.82703
805.70667,-242.19185,907.38544
806.0600599999999,-240.83664,905.5401
806.78381,-239.44286,906.39301
807.51044,-238.24954,908.6768800000001
808.12756,-237.05161,912.19556
809.03693,-236.6144,917.33234
809.54401,-235.76523999999998,923.3783599999999
810.57098,-235.97352999999998,931.02039
810.80609,-235.71232999999998,939.38672
810.78455,-235.94742000000002,948.3637699999999
810.91949,-236.24642999999998,957.75665
811.05304,-236.55997999999997,967.7262599999999
811.5090299999999,-237.50089,977.5977800000001
810.72681,-237.83102000000002,987.22192
810.62567,-238.66199,997.2489
810.22247,-238.99567000000002,1006.32239
810.25098,-240.10707000000002,1014.44983
808.72717,-240.54178,1022.74921
808.87488,-241.40523,1029.40405
808.22614,-242.39891,1035.9664300000002
808.38086,-242.95607,1041.68176
808.16571,-243.02458,1046.6110800000001
807.73584,-243.58932000000001,1050.21741
807.5006099999999,-243.13253999999998,1053.18091
806.98499,-242.97301000000002,1055.2061800000001
806.75098,-242.68797,1056.67004
807.0935099999999,-242.26822,1057.15796
807.10388,-241.78432999999998,1056.9542199999999
807.0776400000001,-240.88263999999998,1056.1711400000002
807.97717,-239.86235,1054.6567400000001
808.74359,-239.03262,1052.4585
809.48523,-238.02518999999998,1049.7374300000001
810.81171,-237.21232999999998,1046.6368400000001
811.9101,-235.91927,1042.5250199999998
813.13849,-235.05936,1037.63086
814.42664,-234.68686,1031.94299
816.37518,-233.77956,1026.60669
817.65729,-233.11472999999998,1019.4549599999999
818.2780799999999,-232.26848999999999,1011.20776
819.86078,-232.03282000000002,1003.323
821.11176,-231.24482999999998,994.2244300000001
821.4542799999999,-231.34729,984.6248199999999
821.8292799999999,-231.88948,974.2067300000001
823.00885,-232.45731,963.88635
824.23578,-233.45403,953.32605
825.09857,-233.83406000000002,942.6976900000001
825.23474,-234.16067999999999,932.79846
825.21704,-234.44008,925.73364
825.18097,-235.08069,921.28387
825.01263,-234.92227000000003,920.49921
824.49493,-234.4368,924.0451699999999
823.3761599999999,-233.30307000000002,930.05109
822.1344,-232.56977999999998,938.3290400000001
820.59027,-231.3089,947.1455699999999
818.84338,-230.31989,956.79614
816.4411,-229.63499,966.3468
813.6652799999999,-228.87856000000002,975.76581
812.24927,-228.7373,985.1599699999999
810.01733,-228.2076,994.19391
808.2049,-227.6248,1002.27661
805.60083,-227.16402000000002,1009.1333
805.08929,-226.43513,1014.81207
803.75446,-225.38447999999997,1018.88666
803.26428,-225.17792000000003,1022.71405
803.23798,-225.06004,1025.11169
803.5893599999999,-224.85522000000003,1026.71631
803.73608,-224.47614,1027.73718
804.6469099999999,-224.34148,1027.63257
806.08948,-224.60648999999998,1027.11389
807.25189,-224.79065,1025.58032
809.57813,-224.87704,1023.9453699999999
810.81256,-224.85707000000002,1021.02545
813.38953,-225.00647,1017.84967
815.42291,-225.51492000000002,1013.67035
817.8250099999999,-225.5764,1008.79541
819.55719,-225.44077000000001,1003.32385
821.9832200000001,-225.93167000000003,996.5029300000001
823.68085,-225.72799999999998,989.30298
825.07532,-225.98997000000003,981.33563
827.50867,-226.28703,973.20331
828.5230700000001,-226.67915,964.78271
828.46234,-226.19687000000002,956.98901
828.07263,-225.57317,950.51501
827.3526,-225.59285,946.2226
825.76105,-225.31526000000002,945.14453
822.0744599999999,-225.51367000000002,948.07336
819.6234099999999,-225.70947,955.56165
815.58215,-225.84624,964.01324
812.77704,-226.88496,974.16785
809.44495,-227.96811,983.35547
805.4350599999999,-228.96265,991.21191
801.96753,-229.85039,998.90125
799.1004,-230.70816000000002,1005.32379
796.6940900000001,-231.50409,1010.77667
795.05359,-231.89432000000002,1015.36914
794.04797,-231.96895,1018.2172199999999
793.60321,-232.33156,1019.9744900000001
793.86163,-232.54918999999998,1020.4857199999999
794.93188,-232.12012000000001,1019.4979199999999
795.63959,-231.89397000000002,1018.01276
797.82208,-231.25235,1015.2276
799.95142,-231.01675,1011.8552900000001
802.76984,-230.68417000000002,1007.97058
806.2207599999999,-229.57181,1003.66577
808.21808,-228.61599999999999,998.7379199999999
811.92291,-227.35281,992.8245800000001
814.76904,-226.63497999999998,987.6079699999999
816.93787,-225.68207,980.71924
819.87054,-225.19617999999997,973.8621800000001
821.29785,-225.25706,965.48096
823.4331099999999,-226.34583999999998,957.1129199999999
826.10022,-227.78885,948.38098
827.75964,-229.5674,939.57526
830.3168900000001,-231.74849,930.86902
832.7456099999999,-235.01022000000003,924.1881099999999
833.0672,-236.92699,919.27228
834.05255,-239.20833,917.1416
835.00867,-240.73141,918.5972300000001
836.06183,-240.57166,923.8598599999999
835.79053,-240.04797000000002,929.9481199999999
836.0416299999999,-240.21842999999998,937.4541
837.59375,-239.6465,946.6840800000001
838.11505,-238.79462999999998,956.1626
838.46429,-237.08032000000003,965.42896
838.2708700000001,-235.06197999999998,974.76355
838.20038,-232.75786000000002,983.8751199999999
837.45032,-230.40309,992.21429
836.85132,-227.60011,999.47516
835.6004,-225.12233999999998,1006.17261
833.83008,-222.98306000000002,1012.0791
832.64954,-221.12239,1016.48151
830.56055,-219.28091,1020.2384599999999
829.46204,-218.61841,1023.5788
828.19147,-217.96465,1025.7711199999999
825.90863,-217.98997000000003,1027.05176
824.98694,-218.28047,1028.3618199999999
823.60541,-220.26478999999998,1028.80457
821.72345,-219.86276,1028.15369
820.7655,-221.07932999999997,1027.35083
819.3937400000001,-222.10132000000002,1025.3894
817.93524,-223.35702999999998,1023.3362400000001
816.51599,-224.85277000000002,1020.5219699999999
814.94,-226.24031000000002,1016.28955
812.76575,-227.2798,1011.4522099999999
811.2694700000001,-228.19791,1006.0020099999999
810.72699,-229.41811,999.80713
809.61096,-230.38487,992.7014199999999
809.0437,-231.29895,985.23816
808.2587900000001,-231.96367,977.03394
807.73328,-232.36026,968.0271
808.15985,-233.1015,959.36365
808.61255,-234.05145,949.84332
808.51239,-235.13387999999998,940.32111
808.39838,-235.50354,929.6265900000001
808.77887,-236.20049,920.5767199999999
809.05524,-236.84308,911.6193800000001
808.91864,-237.01355,903.46552
809.19006,-236.83614,897.3761599999999
808.84198,-235.67651,893.44635
808.3172,-234.52237000000002,892.68439
806.9744900000001,-233.36601000000002,894.40948
806.38098,-232.54433999999998,899.4512300000001
804.97137,-232.69727999999998,906.7586699999999
804.19403,-233.32103999999998,915.24225
803.35236,-234.9386,925.2606199999999
802.73474,-236.98342999999997,934.74634
801.93481,-239.56352,944.6098
800.79022,-242.96584,954.07556
800.1106,-246.12994,964.26465
798.56165,-249.69347000000002,974.21606
797.2231400000001,-252.77643999999998,984.26245
796.06036,-256.04703,994.00079
792.7948,-258.13876,1002.18927
790.74017,-260.78693,1011.14734
788.5907599999999,-262.91492,1018.77167
786.12036,-265.12357000000003,1025.90466
783.38007,-267.52127,1032.26355
781.15906,-269.71872,1037.7164300000002
779.32336,-272.65347,1042.39941
778.32733,-275.95471000000003,1046.3786599999999
777.32233,-278.41119,1049.26465
775.45917,-281.39838,1051.1886
773.88055,-283.94995,1051.9252900000001
773.5989400000001,-287.27859,1052.6624800000002
772.0506,-289.93433,1051.98438
770.3598599999999,-292.92392,1050.677
769.0238,-295.90963999999997,1048.75513
767.5976,-298.84157999999996,1046.2957800000001
765.4425,-301.94485,1042.96191
762.97455,-304.36676,1038.83582
760.47406,-306.79287999999997,1033.80151
759.12915,-309.71555,1028.9248
756.06781,-312.19864,1023.11646
754.78955,-314.90939,1016.33148
753.09369,-317.75427,1009.5433300000001
751.60858,-320.54047,1002.00598
750.00549,-324.14355,993.6564300000001
749.75848,-327.09341,984.8489400000001
747.70709,-330.96631,974.6511800000001
748.0903900000001,-333.76877,964.5463900000001
747.7064799999999,-337.68735,954.00409
747.22717,-341.21552,942.55621
747.20551,-344.44629,930.9219400000001
747.2923599999999,-348.23483,919.5069599999999
747.7611099999999,-352.34937,908.50714
747.55408,-356.4263,897.51038
746.91895,-361.39001,887.6228
745.4442700000001,-365.81439,879.39404
743.9986,-370.0235,873.67065
742.58582,-374.39639,872.3674900000001
741.01093,-377.86388999999997,875.26215
739.52496,-380.9718,883.27081
738.48541,-383.53412000000003,893.79083
736.69354,-385.52588,905.1013199999999
735.71722,-387.26877,916.0477900000001
735.5531,-388.94485,927.40131
735.7092299999999,-390.74338,939.56055
735.91437,-391.1113,951.4395800000001
735.9060099999999,-391.8624,964.55225
736.33734,-392.35446,978.04309
735.90875,-392.39035,991.69379
735.1093099999999,-393.13901,1005.7625699999999
734.60974,-393.27365,1020.95355
733.00079,-393.5441,1035.50012
732.10059,-394.06836,1050.19922
728.95007,-394.02945,1063.91345
727.5477900000001,-395.25577000000004,1078.74744
724.10181,-395.4725,1091.22192
720.84595,-396.03552,1103.46899
718.05475,-396.5253,1114.50391
714.06616,-397.30759,1124.41968
710.79626,-398.08276,1132.9657
708.26532,-399.68307000000004,1141.09033
705.17566,-400.14771,1147.67456
703.1825,-401.4393,1153.23462
700.54022,-402.16412,1157.33655
698.80005,-402.95331,1160.52954
696.2341299999999,-403.50116,1162.67346
695.32397,-404.70482999999996,1164.3429
694.1026,-405.40744,1165.28833
692.95135,-406.46828999999997,1165.8305699999999
691.01825,-407.26144,1165.23035
690.0194700000001,-408.41132000000005,1164.68823
689.17883,-409.46148999999997,1163.89355
688.14252,-410.60245,1161.5416300000002
686.87329,-411.82532000000003,1159.48694
687.2977900000001,-412.70871,1157.0072
686.51147,-413.6575,1152.69678
686.81976,-414.72823999999997,1148.7817400000001
686.74933,-415.51126,1143.6427
686.99951,-416.25287000000003,1138.13318
686.93384,-416.36697000000004,1131.86035
687.81378,-416.80048,1125.1582
688.03247,-416.99744,1117.4995099999999
688.11603,-417.45788999999996,1109.39087
687.90881,-417.19357,1100.7019
687.86237,-417.06506,1091.10352
686.789,-417.00235,1081.14832
686.12823,-416.59112999999996,1070.94556
685.61737,-416.65713999999997,1060.77417
684.56396,-416.31406,1050.3999
684.79364,-416.26898,1040.42322
685.18042,-416.28754,1030.26135
685.3756099999999,-416.20328,1018.9700300000001
687.71344,-416.61508,1009.3685300000001
688.28522,-417.27936,999.14185
689.12262,-418.42233,990.4240699999999
,,
,,
,,
,,
686.53375,-427.71682999999996,977.12921
683.6574099999999,-427.94482,981.92346
681.01636,-429.70995999999997,988.2044099999999
677.56439,-430.14758,994.99921
674.66364,-430.05859000000004,1002.5744
672.22412,-431.06772,1011.05725
669.7603799999999,-431.69382,1019.63312
666.87231,-431.73795,1028.19189
664.75275,-431.82437000000004,1037.00415
662.07416,-432.16765999999996,1044.88293
659.3392299999999,-431.8696,1052.5459
657.159,-431.86075,1059.62927
655.4718,-431.70462000000003,1065.95154
653.57916,-431.23404000000005,1072.41687
651.47906,-430.93433,1077.78784
650.534,-430.65323,1082.7135
649.88171,-429.86847,1086.8468
648.69373,-428.7775,1089.71777
647.9918200000001,-427.9277,1091.42175
648.29327,-426.54587000000004,1093.27002
647.6757200000001,-425.52524000000005,1093.14038
648.07556,-424.125,1092.2041
647.73511,-423.04697000000004,1089.93994
647.67358,-421.90659000000005,1086.69067
647.32733,-420.53687,1083.41101
647.95349,-419.57382,1078.84448
648.32556,-418.77969,1073.59216
648.47357,-418.45007000000004,1067.3219
649.85236,-417.27594,1060.82495
651.62421,-417.26822000000004,1053.28857
653.2522,-416.26532000000003,1044.88904
654.54492,-415.32932,1035.34338
656.05829,-414.16525,1025.38306
657.83002,-412.71585,1013.6564900000001
659.46027,-410.78763,1002.13239
660.461,-409.06737999999996,988.86035
661.34778,-407.03927999999996,975.71844
661.36176,-405.0683,962.34155
660.21643,-402.66861,949.47729
658.61102,-400.21738,937.84961
657.22485,-398.90866,927.9680800000001
655.27515,-398.85074,921.96521
654.9862099999999,-400.8335,922.00598
652.13202,-402.70941,926.45276
649.7243,-404.19986,933.52301
646.6027799999999,-405.27008,941.70239
644.81879,-406.45804,951.12891
643.35217,-408.10681,960.9432400000001
641.60724,-409.01129,971.02905
640.1886,-409.33508,981.9291400000001
640.00983,-409.83676,992.7522
639.2022099999999,-410.57181,1004.09119
637.6218299999999,-409.8396,1014.0161699999999
636.89862,-409.66092000000003,1024.20349
634.67206,-408.61246,1032.86938
634.17969,-407.71954,1041.58667
632.89148,-406.41528,1048.5661599999999
631.23358,-404.82281,1055.13696
629.62067,-403.54391,1060.50659
629.0187400000001,-402.82947,1065.00586
627.58765,-401.05679,1069.18311
627.26593,-399.98016,1073.24341
626.50165,-398.02704,1075.5769
626.19244,-397.21805,1077.745
625.81683,-395.48755,1078.9754599999999
625.9082,-394.72476,1079.45911
626.72742,-393.46963999999997,1079.7536599999999
625.83728,-392.00842,1078.46472
626.60419,-391.33765,1077.4137
626.51581,-390.31417999999996,1075.06836
627.36835,-389.45788999999996,1072.63257
626.63855,-389.01227,1068.5457800000001
