X11,Y11,Z11
628.0996700000001,-388.35925,1064.7849099999999
627.98303,-387.65576,1059.76196
628.55048,-387.64578,1054.13623
629.32312,-387.3194,1048.33301
630.55792,-387.23123,1041.7948
630.73999,-386.7554,1034.28809
631.37445,-386.70437999999996,1026.20105
632.24768,-385.87799,1017.7669099999999
634.2495700000001,-385.84229,1008.90479
634.84064,-385.22229,999.03534
635.86383,-384.53174,988.44159
637.52209,-383.7439,978.00177
638.64764,-383.11037999999996,966.4213300000001
640.0437,-382.43683,955.0880699999999
641.32349,-382.42783,944.9632
642.3725599999999,-382.31006,936.5246
643.48816,-383.32901,931.4389
644.88837,-384.85927999999996,932.33075
644.87604,-385.9917,938.4115
644.84161,-387.24539,946.34979
644.28156,-388.0405,955.38989
644.30292,-389.46173,964.95026
643.79633,-391.30508,975.0686599999999
643.81757,-393.5144,984.91089
643.16522,-396.28747999999996,995.23975
643.14661,-398.94244,1005.4902300000001
643.1723,-401.50653,1015.62244
642.41431,-404.36456,1025.10889
642.4237099999999,-407.08856000000003,1034.3988
641.25238,-409.75113,1042.44556
641.25995,-412.04822,1050.13306
641.69482,-414.27499,1056.4116199999999
640.98285,-416.11719,1061.64502
641.64337,-417.8877,1066.62891
642.20355,-419.54623,1070.10474
643.31464,-420.68613,1073.53381
643.81281,-421.53326,1075.08215
644.7280900000001,-422.24924000000004,1077.03088
645.59955,-422.92132999999995,1077.23877
645.71948,-423.25597999999997,1076.64063
646.07843,-423.48755,1075.29126
647.13715,-423.83557,1073.4171099999999
648.00787,-424.04677999999996,1070.40881
648.8648099999999,-424.0838,1066.6629599999999
649.0423,-423.85284,1062.03577
650.17487,-424.08432,1057.16101
650.18018,-423.77300999999994,1050.90771
651.29645,-423.6286,1043.90308
651.80963,-423.91409000000004,1036.93066
653.2595200000001,-423.79684000000003,1029.33276
654.00146,-423.74564000000004,1020.9738199999999
654.35992,-423.68380999999994,1012.2856400000001
655.10132,-423.79607999999996,1002.7507300000001
656.0366799999999,-423.67963,993.0961300000001
656.84637,-424.05945,982.1124300000001
657.66962,-424.48125999999996,970.9649
658.5268599999999,-425.85680999999994,959.68365
658.98785,-426.87035999999995,948.5809300000001
659.37054,-428.18825999999996,937.7139300000001
660.18884,-430.05569,930.09149
661.2076400000001,-431.974,925.27679
661.19519,-433.61734,922.6596099999999
661.22583,-434.69342,925.1419699999999
660.15607,-435.94965,930.8230599999999
659.65576,-436.28232,938.3933099999999
658.02338,-436.57797,947.1713900000001
656.9060099999999,-436.49112,956.63672
654.2778900000001,-436.7872,965.8638300000001
652.49652,-437.57193,975.4563
650.64813,-437.91147,984.53809
647.5957599999999,-438.3381,993.3324
645.10382,-438.56964000000005,1001.2498800000001
643.10437,-438.97585999999995,1007.8208
641.67645,-439.24199999999996,1013.4069199999999
639.62891,-439.68964000000005,1017.54309
638.60242,-439.98217999999997,1020.6619900000001
638.50726,-440.22549000000004,1023.1035199999999
638.31183,-440.35294000000005,1024.05286
639.0343,-440.83682000000005,1024.87036
639.505,-440.60092000000003,1025.20679
642.0188,-441.02840999999995,1025.1394
642.28613,-441.11440999999996,1024.47278
643.24963,-441.18799,1023.1464199999999
644.46704,-441.34862999999996,1021.27936
645.2454799999999,-441.39815999999996,1018.0150800000001
646.42859,-441.58347000000003,1014.17334
647.3598599999999,-442.10242,1009.8148800000001
648.55792,-442.1828,1004.0264300000001
649.12708,-441.92117,997.13586
650.75726,-441.54830999999996,990.3936800000001
652.00775,-441.69202,982.7146
654.19153,-441.86029,974.6756
655.02142,-442.25167999999996,966.17719
656.42603,-442.90890999999993,957.4780900000001
657.37006,-443.83524000000006,949.60699
657.87372,-444.79321,942.56635
657.5462,-445.73602,937.7950400000001
656.9707,-447.09964,936.5388800000001
656.58167,-448.29175,938.6151699999999
654.9074099999999,-449.47677999999996,943.79205
652.86707,-450.12134000000003,950.0083599999999
651.9552,-451.62512000000004,958.2791699999999
651.2554299999999,-452.51430999999997,966.67224
650.4074099999999,-453.61523,975.19434
650.50122,-455.45926,984.3076800000001
650.56372,-457.40665,992.2896099999999
650.19104,-460.00684,1000.4486099999999
650.97766,-461.79321,1008.8295300000001
649.76666,-463.09125,1015.4639300000001
650.0009200000001,-464.9776,1022.25824
649.95251,-466.0871,1027.71497
649.17352,-466.83585,1032.68494
649.55609,-467.37945999999994,1036.94995
649.40521,-467.59958,1039.78125
649.60425,-467.65890999999993,1042.45349
649.37372,-467.36957,1043.09888
650.0647,-467.13977,1043.4184599999999
650.07104,-466.74495999999994,1042.8833
650.14685,-465.9765,1041.47693
650.6507,-466.03378,1039.39563
651.80566,-465.51657,1036.57117
651.97815,-464.8233,1032.98877
653.46545,-464.61569000000003,1029.1908
653.5282599999999,-464.24884000000003,1024.17627
654.83105,-464.71692,1020.1052900000001
655.9843099999999,-464.79125999999997,1014.5022
655.5061599999999,-465.64069000000006,1005.06775
,,
,,
,,
,,
,,
,,
668.90143,-470.40012,947.0178800000001
669.60046,-473.22083,936.4776
672.13312,-473.38934000000006,927.19067
672.85907,-474.47952000000004,917.12683
673.98291,-475.38446,909.4581300000001
676.3269700000001,-476.32828,904.16083
677.56958,-477.15466,903.10315
677.38025,-476.86768,906.8200099999999
677.88293,-476.591,913.17786
678.24176,-476.09558,921.1049800000001
678.58087,-475.58304000000004,930.09698
679.24811,-474.79227000000003,940.2488400000001
679.51605,-474.52810999999997,951.18073
679.47455,-474.01775999999995,962.50635
679.8304400000001,-473.37045,974.35895
680.3344099999999,-472.66790999999995,986.1221300000001
680.18964,-471.50684,998.0305199999999
678.93005,-469.86688,1009.0939300000001
678.8883099999999,-468.93457,1019.5559099999999
678.6741900000001,-467.7337,1029.37842
678.0165400000001,-466.63745,1037.90198
676.6204799999999,-465.58752000000004,1044.8243400000001
677.04645,-464.92999000000003,1051.5946
676.88605,-464.50079000000005,1057.09314
676.8795200000001,-463.8493,1061.12695
677.09595,-463.69525,1064.90723
677.27985,-463.61938,1067.67957
677.71844,-463.45654,1069.65381
678.01855,-463.51114,1071.0509
678.4625900000001,-463.24475,1071.72534
679.09625,-463.30713,1071.77844
680.4588,-463.38522,1070.97668
680.48083,-463.14703,1069.76343
680.91632,-462.95425,1067.74927
680.94922,-462.6489,1065.0148900000002
681.40228,-462.02927,1062.05908
681.58246,-461.66042999999996,1058.08081
681.45154,-461.97835999999995,1053.02649
681.39417,-460.67868,1046.9613
682.4444,-460.59891,1040.71912
682.18787,-459.71573,1033.57971
682.59637,-459.58826,1025.60669
682.61542,-458.67752,1016.4187
683.23535,-458.59735,1006.83795
683.27081,-458.68161,996.81836
684.47369,-458.74335,986.08954
684.36542,-459.01196,974.6297
684.59369,-459.4527,962.9694199999999
684.7993799999999,-460.11185,951.1859099999999
684.23022,-460.66843,939.7050199999999
683.04962,-461.3389,929.36005
682.2871700000001,-462.38640999999996,921.74097
681.3905599999999,-464.59595,917.7356
679.82831,-466.4483,917.63129
677.66907,-467.495,923.24738
675.4468400000001,-468.0726,931.79437
673.26953,-467.76151,941.14685
671.90497,-468.15036,950.55988
670.1749900000001,-468.51294,958.9826
669.04395,-468.80755999999997,967.7388900000001
668.0090299999999,-469.64819000000006,976.1464199999999
666.60596,-469.52057,984.4431800000001
665.02728,-469.52261,992.87579
664.31647,-469.81628,1001.1406300000001
662.39832,-469.61005,1008.1654699999999
661.00079,-469.21585,1015.4567300000001
658.3667,-469.09415,1020.72595
657.27515,-468.64603,1026.13
655.42902,-468.97185999999994,1029.50061
652.9227900000001,-468.89297,1032.25732
652.2366900000001,-469.37549,1034.5606699999998
651.38684,-469.45041,1036.12781
650.328,-469.96605999999997,1036.24988
649.64215,-470.49765,1035.59839
648.7760599999999,-470.82089,1033.69275
649.12805,-471.41141,1031.63245
649.16785,-471.85339000000005,1028.79651
648.95807,-472.54913,1024.5564
649.1886,-472.63541,1019.65356
649.55261,-473.59961,1014.48639
650.50067,-473.49545,1008.2855199999999
650.89526,-474.08142000000004,1001.55072
651.26337,-474.49465999999995,993.64728
651.91895,-474.93542,985.26807
652.92767,-474.92925999999994,976.4248699999999
653.72662,-475.11935,966.8190300000001
654.5507200000001,-475.21875,957.0791
655.7581799999999,-475.09058,946.755
655.9544099999999,-475.20358,937.35089
656.33636,-474.30194000000006,928.2466400000001
656.8007200000001,-474.60013,921.5468800000001
656.802,-474.90155,918.0862400000001
657.31812,-474.49942000000004,918.7982199999999
657.06506,-474.34802,923.7927199999999
656.66553,-474.11523,929.86969
656.64893,-473.68164,938.42126
654.86456,-473.2027,947.52576
655.01575,-473.75903,957.75946
654.3023099999999,-473.78033,968.3638300000001
653.55548,-474.0834,979.32843
652.81372,-473.30228,990.4450099999999
652.28851,-473.21851,1000.8353300000001
651.97595,-472.21524000000005,1011.3793300000001
650.8314799999999,-471.36292000000003,1020.9425
650.4562400000001,-470.75955,1029.80945
650.05017,-469.88680999999997,1036.95544
649.76758,-469.42886,1043.36353
650.16638,-469.28503,1048.8243400000001
650.54443,-469.39169000000004,1053.00391
651.4271200000001,-469.57315,1056.5300300000001
651.64642,-469.52008,1059.0499300000001
652.3457599999999,-469.43082000000004,1060.66235
652.79749,-469.99005,1061.5175800000002
653.67224,-470.00613,1061.49292
654.68536,-470.2453,1060.37598
654.9234,-470.62457,1058.54688
655.2265,-470.71567000000005,1056.01855
655.95929,-470.69772,1052.32678
656.85901,-471.18405,1048.8256800000001
656.6394,-471.44403,1043.76819
656.91858,-471.59105999999997,1038.3624300000001
657.16254,-472.05002,1032.73889
656.65747,-472.50406,1026.30701
657.38873,-473.2243,1019.4290800000001
656.86237,-473.74857000000003,1012.0499900000001
656.9649,-474.22185999999994,1003.88953
656.8215299999999,-475.02762,995.73108
656.40778,-475.75415,986.3489400000001
656.61774,-476.28342000000004,976.1862800000001
656.86603,-477.27509000000003,966.0914300000001
657.05145,-477.99539000000004,954.98999
656.8754299999999,-479.60468,943.72089
657.0878299999999,-480.5741,933.4114400000001
657.47662,-482.26083,924.4337199999999
657.90894,-483.67438,918.1076699999999
657.31665,-485.04922,915.7217400000001
656.81659,-484.83005,918.6209699999999
656.0993,-483.56995,924.8883699999999
654.37897,-482.18964000000005,932.4241900000001
653.25824,-481.03763,940.75281
653.22382,-479.82077000000004,949.4050300000001
653.24146,-479.03,959.10779
652.47992,-477.83966,968.1749900000001
652.0686,-476.28052,977.2628800000001
651.54211,-474.56409,986.26178
650.28735,-473.00638,994.9563
649.46613,-470.74298,1002.9663099999999
648.45026,-468.88995,1011.03387
647.11298,-466.15839000000005,1017.52179
645.6652799999999,-464.17752,1023.2100199999999
644.04785,-462.56677,1027.66138
643.93958,-460.49478,1031.65222
643.67468,-459.7265,1034.62195
642.90204,-458.84454000000005,1035.7489
644.02136,-458.21405,1037.46838
644.3007200000001,-457.64547999999996,1037.5798300000001
644.57385,-456.95078,1036.51416
646.12555,-456.43054000000006,1035.60364
646.65619,-455.97495,1033.40015
647.90436,-455.31985,1030.59216
649.08087,-454.15942,1026.44214
649.74213,-453.70385999999996,1021.7614699999999
650.2374900000001,-452.90479000000005,1016.25952
652.41034,-452.22821,1011.61096
651.797,-452.15756,1003.7714199999999
651.21075,-452.0524,995.0261199999999
651.53979,-451.96466,986.0414400000001
655.5365,-446.81573,977.52124
656.76624,-445.52689000000004,967.8798199999999
658.27338,-443.64914000000005,957.0332
660.23755,-442.20676,946.2470099999999
661.28296,-440.577,935.23364
663.14575,-438.41,924.95905
664.80103,-436.28052,916.3975199999999
666.6132200000001,-433.25280999999995,909.51855
669.0755,-429.02261,906.20215
670.44281,-423.74271,906.15619
670.9368900000001,-418.08582,910.53406
671.3443,-412.57187000000005,916.10425
673.5202,-408.1702,923.20526
674.63055,-403.96127,931.17841
676.08478,-400.30267000000003,940.06506
677.23901,-396.33936,949.4494
679.2394400000001,-392.51932,959.3662099999999
680.80884,-388.54642,969.44208
682.60016,-385.19821,979.29932
683.08771,-380.41354,988.6284199999999
685.25848,-376.28207000000003,998.2373
686.45667,-371.6911,1007.07166
686.89886,-366.81662,1015.1904900000001
687.48999,-362.57864,1022.6782800000001
687.59729,-357.93268,1029.85205
687.5127,-353.42456,1036.08533
688.1920200000001,-349.08367999999996,1042.11658
687.58368,-344.46313,1046.48376
687.91296,-340.37051,1050.43884
687.67023,-335.88007000000005,1053.2218
688.0658,-332.39948,1055.6461199999999
688.7133200000001,-328.37604,1057.05798
688.62622,-324.73251,1057.5222199999998
688.8206799999999,-321.64914,1057.34265
689.4066799999999,-319.01239,1056.20825
690.6691900000001,-314.93762000000004,1054.17004
691.3999,-312.51412999999997,1051.6082800000001
692.07208,-310.39191,1048.55981
692.21417,-308.25281,1044.65833
692.9789400000001,-306.40991,1040.30261
693.40839,-304.61963,1034.84509
694.14209,-303.18799,1029.15039
695.26086,-301.78558,1022.59277
696.1308,-300.25052,1014.8194
696.79333,-298.89532,1007.30945
697.15656,-297.81161000000003,998.69305
697.7168,-296.73427999999996,989.4368300000001
699.24786,-295.66611,979.47009
699.93262,-294.72025,969.01001
701.4042400000001,-293.41632000000004,958.6043699999999
703.8902,-292.5795,947.08521
705.48645,-291.36481000000003,935.9277300000001
707.29858,-290.3624,925.2276
709.94812,-289.88809,915.3399699999999
712.94958,-289.18542,907.49463
716.12762,-288.552,902.77167
718.17383,-287.74686,902.96265
718.66138,-287.23004,907.24951
718.58606,-287.22556000000003,914.5711699999999
718.22052,-286.81357,923.00995
718.54785,-286.21771,931.88409
718.52051,-285.63223,941.06995
718.1933,-284.78506,950.81158
718.72406,-284.62662,960.55011
718.3262900000001,-284.12073,971.0261199999999
718.23236,-283.9718,981.66724
717.71277,-284.27441,991.7913800000001
717.29651,-285.24826,1001.6347
716.6308,-286.02407999999997,1010.75183
716.06464,-286.77005,1018.95575
715.6825,-287.92856,1026.19812
716.35095,-288.80228,1032.78271
717.19434,-289.94174,1038.1970199999998
718.42877,-290.21078,1042.724
720.1068700000001,-291.23596000000003,1046.25806
721.8861099999999,-291.76904,1049.10449
723.39044,-292.38347999999996,1051.03162
725.74023,-292.94055,1052.27393
727.01361,-293.11798,1052.7451199999998
728.76532,-293.32302999999996,1051.84314
729.86353,-293.26703,1050.5770300000001
731.41034,-293.84869,1048.08459
732.3228799999999,-293.26892000000004,1045.42163
732.4442700000001,-292.55484,1041.99646
732.87427,-292.89847000000003,1037.13257
733.2168,-292.91879,1031.7291300000002
733.44885,-292.18057000000005,1024.97754
733.68481,-291.94647000000003,1018.37146
733.86615,-291.38156000000004,1010.43555
733.64581,-290.85907000000003,1002.3960599999999
733.40002,-290.11444,993.3361800000001
733.3795200000001,-289.12979,984.0423
733.35748,-287.83286,974.1323199999999
733.6823099999999,-286.39496,963.4871800000001
734.04333,-284.88336,952.8386199999999
734.95905,-283.7666,942.57886
735.41602,-282.5336,934.10596
735.80627,-281.46393,927.44934
737.25104,-280.27835,923.71777
737.56738,-279.15945,922.90356
738.0567599999999,-278.44882,925.4829699999999
738.04309,-277.80208999999996,929.69775
737.78088,-276.47283999999996,936.09204
737.78046,-275.22217,944.21765
737.48401,-273.65988,952.9789400000001
736.11298,-273.27252000000004,961.7620199999999
735.94641,-272.29568,971.75189
735.65411,-271.78146,980.9921300000001
734.95502,-271.23016,990.24396
734.5405900000001,-270.87152000000003,999.51459
733.11383,-270.68887,1008.37134
732.70453,-270.13718,1017.08978
732.30035,-270.17242000000005,1024.61621
732.35541,-270.01248,1031.0376
732.57062,-269.59943,1037.27063
731.57635,-269.06891,1042.41907
731.13208,-268.96625,1047.13245
731.7644,-268.60587000000004,1050.85083
731.33887,-268.11777,1053.5018300000002
731.05365,-267.51627,1055.43884
730.66516,-266.97308,1056.36499
729.93384,-266.30029,1056.5059800000001
729.7608,-265.64063,1055.32947
729.31329,-264.59799,1053.6815199999999
728.7644700000001,-264.2507,1051.1923800000002
728.7189900000001,-263.4313,1048.18445
728.3454,-263.09091,1044.01477
728.45654,-263.13232,1039.80103
728.2916299999999,-261.53693,1034.73596
728.5314900000001,-261.0213,1028.87878
729.11646,-261.50696,1022.5537099999999
729.00989,-260.12515,1015.55292
729.45929,-260.02646,1007.8549800000001
729.49896,-259.88754,999.7669699999999
729.88953,-259.85812000000004,991.11786
730.63263,-259.81689,981.83417
731.29132,-258.74884,971.66571
732.49768,-258.60165,960.5482199999999
733.81055,-257.51288,949.8770800000001
735.53351,-256.76923,938.52765
737.13354,-256.63873,927.81281
738.3642,-256.54382000000004,917.9727800000001
740.59955,-256.01315,909.72345
743.0780599999999,-255.76256,905.0200199999999
745.4895,-255.64581,905.05865
746.4757099999999,-255.5038,909.50256
746.68945,-255.80341,916.633
746.94916,-255.5833,924.71234
747.75641,-255.49167999999997,932.87689
748.1337900000001,-254.06824,941.19989
748.65021,-253.50436000000002,950.2196
749.2637900000001,-252.55132000000003,959.4820599999999
749.26764,-251.63947000000002,968.23004
749.6823099999999,-251.13733,977.4263300000001
749.72748,-250.71802999999997,986.56427
749.80463,-250.42737999999997,995.50494
749.7995,-250.21317000000002,1003.71613
750.10699,-250.20397999999997,1011.4826
749.90338,-250.13962,1018.4663099999999
750.57922,-250.0229,1024.78931
751.15967,-250.14241,1029.9519
751.43341,-250.08806,1034.2934599999999
752.98236,-249.5164,1037.6413599999998
754.30042,-248.8651,1040.0614
756.1195700000001,-248.35417,1042.14661
757.51807,-247.78926,1042.8088400000001
759.9696,-246.81058,1043.5991199999999
761.9086900000001,-246.23891,1042.89221
764.04358,-245.37892000000002,1041.28967
765.63464,-244.47847000000002,1039.4211400000002
768.29315,-243.58455,1036.22656
770.11542,-242.58272999999997,1032.62354
771.41205,-241.75517000000002,1028.1254900000001
772.98407,-240.57971,1022.59961
774.44037,-239.93916000000002,1016.29541
776.27856,-238.90302999999997,1009.32135
777.11383,-238.40398,1001.28796
778.78992,-236.4108,993.2973
779.20148,-235.40472000000003,984.26801
780.17468,-233.68756000000002,974.42126
780.90662,-231.94197000000003,964.12225
781.84857,-230.22522,953.32251
782.8371599999999,-228.77434,942.7143599999999
785.30109,-227.16266000000002,932.51093
787.38489,-225.81252999999998,923.89276
789.2074,-223.89966,917.17035
791.29645,-221.55562,912.88733
792.4809,-219.87368999999998,912.05298
793.0740400000001,-218.74184,915.7700199999999
793.42926,-217.41019,920.8848300000001
793.3869,-216.61982999999998,927.03119
793.79541,-214.01845,935.02771
793.10168,-211.63593999999998,944.06348
792.37946,-209.86819,953.4860800000001
790.0045200000001,-207.50139,963.27234
789.95746,-204.8315,972.1628400000001
787.79578,-204.75781,982.48816
784.69336,-203.18666000000002,992.2343099999999
782.46381,-201.76803999999998,1000.62109
781.90698,-201.28458999999998,1007.9871199999999
779.58691,-200.13602,1015.40662
778.2218,-199.12218000000001,1022.24011
776.42889,-198.13448,1027.76526
774.77063,-197.51465,1033.25439
776.91205,-198.72462,1036.21716
774.20599,-196.80461,1040.14941
773.8192700000001,-195.66841000000002,1042.64148
772.47003,-195.01656,1044.8930699999999
771.63861,-193.91821000000002,1045.8812300000002
770.3491799999999,-192.75179,1046.31543
769.64404,-191.9435,1046.00928
769.3433200000001,-190.38011,1044.05432
766.09161,-189.08616999999998,1043.26782
766.36316,-188.63879,1040.57446
765.81287,-186.71068,1037.72278
765.74103,-185.99655,1033.56836
765.3728,-184.23717,1029.3120099999999
764.66235,-182.96288,1024.84131
763.9538,-181.30338,1019.40259
764.54553,-180.32191,1012.1209699999999
762.77167,-178.55832,1005.8251300000001
763.17981,-177.82062,997.8385599999999
762.05493,-175.34149,989.7821
761.66156,-173.47455,980.7673300000001
760.92102,-171.68657,971.3566300000001
761.45642,-170.01976000000002,960.62457
761.42853,-167.67538000000002,950.75256
762.73865,-165.2653,940.26129
762.70276,-163.01003,930.44287
764.24091,-160.8461,922.2239400000001
765.15552,-158.3165,917.19196
767.38007,-156.31425,915.5197800000001
768.72339,-154.95151,917.05255
769.65662,-154.14944,921.8906300000001
770.4505,-153.46606,928.57471
771.27753,-152.56316,936.3593099999999
772.87109,-151.77194,944.8992900000001
773.8594400000001,-151.52524,954.5387599999999
775.9884,-150.6662,964.2249099999999
778.065,-150.58324,974.0364400000001
779.7428,-150.99603000000002,984.62177
781.70313,-150.71912,994.6569199999999
783.60406,-150.88182,1004.58704
786.19385,-150.80782,1014.0673199999999
787.86163,-150.70553999999998,1022.76489
790.83014,-150.60519,1030.37415
793.00806,-149.85974,1037.8136
795.61292,-148.95802,1043.9506800000001
797.52405,-147.6351,1048.58923
800.36554,-146.70238,1052.1231699999998
801.62598,-145.5585,1055.60474
803.02936,-144.88435,1057.59277
804.79132,-144.409,1058.65222
805.9585599999999,-143.58643999999998,1059.09766
807.0360099999999,-143.24237,1058.64038
807.3200099999999,-142.94756,1057.93005
807.9966400000001,-142.65906,1055.97656
808.27783,-142.02885,1053.5715300000002
808.42609,-141.01405,1049.9597199999998
808.56787,-139.84268,1045.55261
809.3280599999999,-139.38005,1042.4860800000001
809.547,-138.26115,1036.98828
808.66479,-137.21213,1030.89685
809.48724,-135.04576,1024.10486
809.4313400000001,-134.25058,1017.1654699999999
809.4975,-132.5657,1008.49585
809.95612,-130.89807,999.85913
809.4830900000001,-128.95395,989.9071
808.85992,-127.42759,979.38586
808.11847,-125.15638999999999,968.14081
808.81323,-122.71426000000001,956.61603
808.45447,-120.57243000000001,944.1085800000001
808.84589,-117.71956999999999,931.36548
808.70605,-115.82503,918.1342199999999
808.80542,-113.16071000000001,906.2280300000001
809.06299,-110.66524,895.0272199999999
810.31921,-108.61631000000001,885.82275
807.90314,-106.25858000000001,878.05579
806.96875,-102.445,873.70691
803.48212,-101.66372,873.4425
800.67328,-100.73705,877.1947
797.72699,-100.82731,880.68152
792.95422,-101.14595,885.36456
791.48999,-100.43607,891.677
790.25372,-100.59165,898.08734
787.95245,-101.68149,905.9246800000001
785.95807,-102.70571,913.20465
784.09979,-103.3941,922.2918099999999
783.08142,-103.59311,931.5816
782.11719,-103.77261,942.07916
780.07825,-104.09644,954.06506
779.67157,-105.91691999999999,966.3344099999999
778.7168,-108.08018999999999,979.18616
778.72168,-110.75899,993.29163
777.87708,-113.54538000000001,1007.68536
778.09717,-117.40942,1022.6909199999999
778.83014,-121.07598,1037.57971
779.34753,-125.53161000000001,1051.8002900000001
780.3252,-130.16173999999998,1066.3648699999999
781.88367,-135.00713000000002,1079.39648
783.672,-139.70819,1091.729
785.43555,-145.19833,1102.61572
787.57245,-149.94356000000002,1111.68115
788.6168200000001,-153.77848999999998,1119.828
