X11,Y11,Z11
790.44989,-157.18559,1125.53271
790.94818,-160.39838,1130.20325
791.79852,-162.06046,1133.98303
792.0459599999999,-163.86389,1136.6190199999999
791.75006,-165.62898,1138.25647
791.54822,-166.37215,1139.66919
791.11475,-167.12497,1140.21216
790.19385,-167.53172,1139.98145
790.46191,-168.74773000000002,1139.40308
789.6884200000001,-169.46262,1138.5324699999999
789.05737,-169.8275,1136.72681
788.52905,-170.92505,1135.59265
788.09021,-171.60214,1133.04919
787.20447,-172.55122,1130.44873
786.69873,-173.61555,1127.12085
785.47943,-174.22711,1123.87
783.75629,-175.01074,1119.7902800000002
782.26453,-175.73247,1114.67725
779.80042,-175.88176,1108.71814
777.25763,-176.14575,1101.90308
774.41986,-176.21625,1094.32678
771.56183,-177.07985,1086.16858
769.16656,-177.51619,1076.59436
766.71527,-177.83481,1066.97327
764.21429,-177.90271,1057.36267
762.74127,-179.33983999999998,1047.1821300000001
760.3089,-179.88766,1037.58142
758.36023,-179.94919,1028.35486
756.97559,-180.2007,1018.7800300000001
754.4331099999999,-180.72191999999998,1009.0871599999999
752.4237099999999,-179.78133,1000.06116
751.61914,-179.53906,991.50446
750.62378,-178.47797,983.69421
750.78894,-176.74405,978.66455
752.56647,-175.73785,975.68915
753.71167,-173.71245,975.6236
755.47424,-172.92151,977.55939
756.57062,-172.48975,981.13684
757.88995,-172.65781,985.6837800000001
758.37897,-172.66951,991.4154699999999
758.29553,-173.41658,996.71973
758.50073,-174.74092,1002.90155
756.4042400000001,-174.87743,1010.0034800000001
754.89227,-176.36681000000002,1017.0673199999999
753.4361,-177.54977,1025.2843
752.17035,-178.76393000000002,1032.2934599999999
750.79767,-180.52669,1040.38672
748.99866,-181.54486,1048.3137199999999
747.5595099999999,-182.78293,1056.52063
746.24231,-183.77351000000002,1063.32874
744.56818,-184.31305,1070.51062
742.73383,-184.70412,1076.24902
741.47858,-185.29908999999998,1081.42786
740.0931400000001,-185.41801,1086.28113
738.1095,-185.30585,1090.4895
735.97864,-185.28763999999998,1094.4353
734.16595,-184.78699,1097.53821
731.6189,-183.91331,1100.11853
729.14685,-183.37148,1101.91895
726.8833599999999,-183.00273,1102.74341
723.7182,-181.99792,1102.4387199999999
721.33246,-180.6012,1101.15759
717.92615,-179.82828,1098.57458
715.203,-178.74333000000001,1094.77698
711.6060200000001,-178.03708,1090.3917199999999
709.1586900000001,-176.67105,1084.36072
705.80566,-175.58871000000002,1078.3048099999999
702.1897,-174.77209,1070.52673
697.96997,-173.10628,1062.5155
694.0043900000001,-172.02101000000002,1053.35999
690.18213,-170.09267,1043.5697
686.42651,-169.08706999999998,1032.8582800000001
682.42365,-167.94191,1021.6035199999999
678.53174,-166.54684,1009.88306
675.21387,-165.78824,997.14307
671.58258,-165.50204,984.2987699999999
668.64502,-165.48225,970.74323
666.07751,-165.3857,956.7102699999999
663.88391,-165.79318,943.04565
662.26801,-166.86737,929.4113199999999
661.71411,-168.92772,917.19135
661.42224,-169.66586,905.87146
662.1381200000001,-169.81876,896.6243900000001
663.2719099999999,-169.00456,889.6198699999999
664.9621599999999,-167.64227,884.93829
666.8028,-166.57227,883.89081
668.0192900000001,-167.20096,884.0191
668.9307299999999,-168.22186000000002,886.81281
669.04932,-168.66508000000002,890.33331
668.56653,-169.87755,893.84833
668.38574,-170.38957,897.69354
668.07959,-170.94365,901.8970300000001
667.27814,-171.18559,906.4458599999999
666.88763,-171.26706000000001,911.4461699999999
666.92963,-171.07179,916.6735199999999
665.802,-169.78308,922.91901
665.85181,-168.59116,930.50775
665.62268,-166.87659,938.5214199999999
665.65503,-164.82828,946.8815900000001
665.19513,-162.82686999999999,956.3715199999999
665.55896,-160.49216,965.40979
665.25769,-158.48641999999998,975.27087
664.5989999999999,-156.05266,985.2639199999999
664.55237,-153.05531000000002,995.5219099999999
664.35004,-150.73836,1005.46912
664.42352,-148.32277,1015.4957300000001
664.39227,-146.22331,1025.0118400000001
664.83929,-144.14597,1034.1499
663.41187,-142.3643,1042.2061800000001
663.25769,-140.38838,1049.03784
662.40491,-138.94487,1054.65247
661.27057,-137.88446000000002,1059.57361
660.05011,-136.80888000000002,1062.91589
658.5564,-135.76998999999998,1065.54395
656.85516,-134.33071999999999,1067.21899
654.6881099999999,-133.22263,1068.38232
653.16437,-131.92473,1068.46179
651.50458,-131.20085,1067.83533
649.9313400000001,-130.15854,1067.0764199999999
648.1167,-128.80145,1065.40784
646.72479,-127.25638000000001,1063.1976300000001
646.00134,-126.37586,1060.3717
644.30768,-125.38203999999999,1056.53906
643.1684,-123.1629,1052.15271
641.81384,-121.59763000000001,1046.72192
640.06445,-119.77171000000001,1041.25842
639.13544,-117.71609,1034.3315400000001
637.9328,-115.52805,1026.89771
636.66052,-113.86077,1018.8507099999999
636.0705,-111.4576,1010.10315
635.4884,-109.19351,1000.24359
634.40356,-106.86706000000001,990.4068599999999
633.5166,-104.17511,980.3584599999999
632.08398,-101.68973000000001,970.16022
630.71472,-99.59680999999999,960.40717
629.53888,-98.48385999999999,951.3466199999999
628.4671,-97.55027,943.02979
627.71051,-97.09498,935.8557099999999
627.24988,-96.87549,930.46967
626.9480599999999,-97.57536999999999,927.0137300000001
627.0634200000001,-98.1517,926.1420300000001
628.0197099999999,-98.90814,927.49219
629.1265900000001,-98.97031,930.4327400000001
630.30084,-98.95514,934.9364
632.63531,-98.38101,939.7116699999999
634.00488,-98.26879,945.24286
635.58868,-97.6019,951.6059
637.10883,-97.10183,958.3181199999999
638.73065,-97.19955999999999,965.10339
639.77124,-96.92184,972.06635
640.7103900000001,-97.04977,979.0161099999999
642.0564,-97.00692,985.71204
642.90527,-96.9488,992.44427
644.37225,-96.82038,998.2771
645.1052900000001,-96.78577,1004.5264900000001
646.362,-96.37485,1009.69336
648.08295,-95.88790999999999,1014.1986699999999
649.69598,-96.31003,1018.70874
650.73993,-96.01078000000001,1023.2796599999999
651.8714,-96.03276,1026.15491
652.5253299999999,-96.05081,1029.09265
653.87213,-95.96383,1031.08398
654.98737,-95.73008,1032.72461
655.93982,-95.86827,1032.9845
657.18835,-95.41634,1032.72192
658.03076,-94.88367,1031.87415
658.53906,-93.77108,1030.15759
659.32623,-93.30154,1027.245
660.0307,-91.98763000000001,1023.3513199999999
660.30585,-91.01655,1018.87762
659.93475,-89.19038,1013.9567900000001
661.91754,-88.82301,1008.3009599999999
662.54614,-87.77086,1001.2324199999999
662.72845,-86.65862,993.62115
663.75848,-86.05978,985.9907800000001
664.23792,-84.85223,977.4997599999999
664.74023,-83.85345,968.9517800000001
666.59235,-82.63316999999999,959.5155599999999
667.42719,-82.03402,950.22058
670.2442599999999,-80.89578,940.69495
673.25177,-80.87389,932.26825
676.68939,-79.97542,926.51575
679.9528799999999,-80.32751,921.7143599999999
682.06427,-80.67461,919.79095
684.33374,-81.6244,921.7449300000001
685.46777,-83.55066,926.6673599999999
686.52795,-85.29866,933.11047
687.68787,-87.59709000000001,940.6931199999999
688.05078,-90.30608000000001,948.73907
688.9979900000001,-92.45373000000001,957.7769800000001
690.07098,-95.37708,967.0509599999999
690.81744,-98.06667,975.79657
692.427,-100.57281,984.7289400000001
693.59186,-103.59640999999999,992.8524199999999
695.12207,-106.16471000000001,1000.59961
696.16034,-109.06978000000001,1008.0051900000001
697.40137,-111.04445,1015.50861
698.79852,-113.7031,1022.46411
700.17206,-116.7367,1028.29663
701.06976,-119.30198999999999,1034.25586
701.72339,-122.01901000000001,1039.52563
701.62207,-124.23671999999999,1044.5067099999999
701.47137,-126.90229,1048.73206
700.64984,-129.17481999999998,1052.19604
699.62189,-132.86566000000002,1055.15869
698.7293099999999,-135.82803,1057.33521
697.3268400000001,-138.58754,1058.31396
695.80359,-141.1606,1059.09888
694.39783,-143.56027,1058.5991199999999
693.00787,-145.81642,1057.9188199999999
692.32092,-148.26096,1055.87158
691.20734,-150.2525,1053.64697
691.05664,-152.63689,1050.46765
690.75653,-154.68901,1046.4749800000002
690.13226,-156.83682,1042.09167
689.6431299999999,-158.64435,1036.7648900000002
689.89905,-161.15027,1031.40552
689.91437,-163.08368000000002,1024.99548
689.74152,-165.06769,1018.13531
690.20905,-167.50778,1010.81024
690.80383,-169.77309,1002.95551
691.06781,-171.59161,994.21729
691.64764,-173.83977,984.6238400000001
692.755,-175.75462,974.85645
693.4216299999999,-177.36858,964.36871
694.5835,-178.90147,953.88916
693.96753,-182.57738,943.45734
693.74091,-185.33885,934.5733
693.85468,-188.19353999999998,929.4798
693.56671,-191.62188999999998,927.1497199999999
692.00311,-194.98372,928.3559
690.23779,-198.41116,931.98016
688.9007,-201.29208,937.7710000000001
688.59021,-203.40718,944.7761800000001
688.53967,-206.58325,953.02936
687.5545,-209.59006000000002,962.3634599999999
687.37177,-212.06677000000002,971.60065
687.64075,-214.92607,981.41315
687.46252,-217.98709,991.29425
685.40759,-222.08642999999998,1001.2293099999999
684.06799,-225.25277999999997,1010.31085
683.7968099999999,-228.04289,1019.51849
683.23877,-231.28996,1027.6226800000002
682.58246,-234.77364,1035.34082
682.02411,-237.71939,1042.52649
680.97455,-240.2794,1048.06958
680.0880099999999,-243.53391000000002,1053.80176
679.23279,-246.61437999999998,1058.21216
678.2719099999999,-249.3988,1061.57715
677.0981400000001,-251.95015,1064.3988
675.29346,-254.55539,1066.0661599999999
674.16687,-257.12607,1067.49023
672.55249,-259.45844,1067.4315199999999
670.98468,-261.60497999999995,1066.83862
670.20917,-264.14727999999997,1065.87085
669.16425,-266.42575,1064.11658
667.23602,-268.53893999999997,1061.32056
667.0087900000001,-271.11624,1057.70984
666.0427900000001,-273.871,1053.98669
664.84656,-276.25287000000003,1049.43506
665.06018,-279.45432,1044.53455
663.40192,-282.87186,1038.7817400000001
663.68109,-286.12405,1032.8114
663.28479,-289.82153,1025.8347199999998
663.27313,-293.8808,1019.1987300000001
663.29016,-298.21182000000005,1011.90314
663.09961,-302.59741,1003.3797599999999
662.11237,-306.0285,994.4802199999999
663.01141,-310.48666000000003,985.33649
662.90454,-314.07489,975.03668
663.32123,-318.42377,964.0889900000001
662.88544,-322.03845,952.8726800000001
661.31024,-325.95257999999995,940.966
662.02167,-329.69846,929.70349
660.1712,-333.4325,918.78406
659.37219,-337.20859,909.8308099999999
659.32123,-340.91409,906.26453
658.24652,-344.99896,907.6967199999999
655.5033599999999,-347.95123,913.3933699999999
653.53076,-351.07198999999997,922.2470099999999
652.36829,-353.09292999999997,930.4436
650.24011,-355.68637,939.43671
648.83032,-358.65738,949.0310099999999
647.80847,-361.02648999999997,957.7663
646.85162,-363.46765,967.34625
645.6863400000001,-365.01328,975.6626
644.34454,-366.45612,984.63354
643.37927,-366.91751,992.58301
642.8924,-367.76886,1000.6184699999999
642.30841,-368.09756,1008.37183
641.9981700000001,-368.20813,1013.85968
641.0224,-368.086,1018.3304400000001
640.91998,-368.12273999999996,1022.19708
640.91815,-368.56235,1025.39038
640.69104,-369.00919,1026.99683
640.90845,-369.22128,1028.57129
641.4592299999999,-369.48672,1029.05139
642.10168,-369.88284,1029.9646
642.7374900000001,-370.15466000000004,1029.64575
643.7171,-370.22806,1028.90405
644.4173599999999,-370.03836,1027.18811
646.05579,-370.08676,1025.5509
646.66827,-369.59631,1022.5700699999999
647.65271,-369.12234,1018.89679
649.12073,-368.74307000000005,1014.96875
649.87854,-367.77322000000004,1009.57202
651.03918,-367.40833,1003.50592
652.13666,-366.47641,996.1735199999999
653.01416,-366.14816,988.6434300000001
654.06543,-365.74033,979.7575099999999
655.31464,-365.19597999999996,970.7918699999999
655.31854,-365.60812000000004,961.0133699999999
655.76361,-366.03479,951.5482800000001
656.4918200000001,-367.13187,942.46417
656.7959599999999,-367.72757,933.6877400000001
657.21246,-368.70844,926.54358
658.22375,-369.52405,920.8122599999999
659.1365400000001,-370.55002,916.13739
659.93146,-370.89813,913.0753800000001
659.92792,-370.07982999999996,912.8806800000001
660.47095,-368.81171,914.7271699999999
660.3389900000001,-367.93643,919.73926
659.29529,-366.70081,926.1890300000001
658.23676,-365.91196,933.8797599999999
657.89594,-365.16199,942.56964
656.58618,-364.34305,951.28839
654.44965,-364.07349,960.2728300000001
653.4281599999999,-363.5835,969.112
652.5918,-363.34769,978.10278
651.10834,-363.41397,986.7860099999999
649.37555,-363.01312,994.01904
648.09009,-362.96268,1001.3756699999999
646.9540400000001,-362.66086,1007.448
645.48969,-362.504,1012.48279
644.06708,-362.22177,1016.40442
642.7966299999999,-362.23456,1019.5886199999999
641.42621,-362.45486,1021.84009
640.70636,-362.60104,1023.45209
639.7067900000001,-363.32211,1024.33826
638.33252,-363.66443,1024.1629599999999
637.9434200000001,-364.13901,1023.8432
637.71411,-365.29132000000004,1022.70636
637.3501,-366.22406,1020.60059
636.69849,-367.73734,1018.33929
636.12921,-369.14456,1014.9757699999999
635.99872,-370.43137,1010.1220699999999
635.7211900000001,-372.44247,1005.58331
635.93372,-374.15817000000004,1000.61511
635.58514,-376.04177999999996,994.29285
635.24347,-377.74672999999996,986.93353
635.54474,-378.64447,979.0809300000001
636.50586,-380.47946,970.7764300000001
636.61469,-381.74411000000003,962.0976
637.12402,-383.22604,952.90356
637.5921599999999,-384.29523,943.1270800000001
638.50293,-385.82571,933.8598599999999
638.1297599999999,-387.2543,926.27264
637.99835,-388.7298,921.11908
637.16187,-390.06998,919.5239300000001
635.2796599999999,-391.04708999999997,921.53394
632.1325099999999,-392.01532000000003,926.7565900000001
629.9281,-393.10385,934.0672
628.42902,-394.16324,942.90015
626.3853799999999,-396.36465,951.44653
624.49042,-397.80602999999996,959.94336
622.74255,-400.22083,967.36267
621.26129,-402.28503,974.8751199999999
620.41266,-404.2038,981.3992300000001
619.27527,-404.90549,987.3205
617.6433099999999,-405.52557,991.24817
616.47308,-405.8588,994.21051
614.9005099999999,-406.59695,996.2424900000001
614.9597200000001,-406.90607,996.6613199999999
617.10242,-408.35272000000003,997.50677
616.4599,-408.62341000000004,995.48541
616.7999900000001,-408.87625,993.37604
617.9292,-409.14563,990.77313
619.62335,-408.9892,987.60834
620.60217,-408.28101000000004,982.82794
622.75977,-407.60562000000004,978.5505400000001
625.7475599999999,-406.63556,973.8721300000001
628.57623,-404.97983,967.7691699999999
631.80469,-404.00412,961.88025
634.79272,-402.53607,954.86053
636.95569,-401.34476,947.1514900000001
639.58191,-401.11581,939.2789300000001
642.5883200000001,-401.72623,931.57495
643.8317900000001,-403.14828,924.1149300000001
644.83246,-404.8652,919.09186
645.8236099999999,-407.46013999999997,917.35565
646.09155,-409.31854,919.0120800000001
645.63428,-410.3266,923.1370800000001
644.9368900000001,-410.95624,930.45514
643.66394,-411.49817,938.90302
642.79724,-411.81392999999997,947.7199699999999
641.59705,-412.03476,956.5065300000001
639.72345,-411.88107,965.00635
637.9155900000001,-411.79224,973.1624800000001
636.39905,-411.07452,981.6522199999999
634.03131,-410.3472,988.7719099999999
631.81281,-409.5661,995.4074099999999
630.32727,-408.69281,1000.6425800000001
628.23627,-407.92935,1004.4448199999999
626.5058,-407.00088999999997,1007.4305400000001
625.48004,-406.5607,1009.18756
623.64185,-405.58435,1009.9187599999999
622.67377,-404.90407999999996,1010.15906
622.2041,-404.52512,1009.73535
622.16931,-404.61725,1009.00635
621.50067,-404.67194,1006.9518400000001
621.40656,-404.9368,1004.69531
621.77997,-405.34097,1002.39886
621.8974,-405.99953999999997,998.9775400000001
622.33667,-407.00085,994.91235
622.98145,-407.96542,991.0257
624.05786,-408.8111,986.0974699999999
623.9805299999999,-409.54025,980.12714
624.43372,-410.06931000000003,973.7836300000001
625.77979,-410.82394,966.53705
626.56097,-411.66553,959.1144400000001
628.20825,-412.72015,951.28943
629.37036,-413.46502999999996,941.81799
630.3250099999999,-414.42638999999997,932.97815
630.9528799999999,-415.86124,925.5491900000001
630.5831900000001,-416.57639,918.86273
630.25403,-418.33797999999996,915.29761
629.63013,-419.81005999999996,914.94342
626.77887,-420.15033,918.5197099999999
623.6872599999999,-420.53270999999995,924.87219
621.01062,-421.26055999999994,932.51801
618.4632,-421.37796,940.33295
616.4801,-421.936,948.88989
614.40302,-422.40097000000003,957.03259
613.3021200000001,-424.25974,965.9907199999999
611.52557,-425.83691,973.72644
610.5101900000001,-427.39165999999994,981.78815
608.99872,-429.00998,989.00714
607.95294,-430.7092,996.0690300000001
606.96429,-432.85500999999994,1001.74414
605.72717,-434.67227,1006.8122599999999
605.10681,-436.73959,1011.2655
603.8526,-437.84805,1014.5740400000001
603.95984,-439.23706,1017.3303199999999
603.4755200000001,-440.1394,1019.0237400000001
603.2525,-441.69957999999997,1019.9060099999999
603.13995,-442.01035,1020.11957
603.15094,-442.53833,1019.30225
603.8021200000001,-442.54877,1017.51135
604.5387599999999,-442.3139,1014.8938
605.7557400000001,-441.96472,1011.27045
605.77875,-441.02727999999996,1006.9408599999999
606.47003,-440.5007,1001.8778699999999
607.33154,-439.36349,996.2381
608.5219099999999,-438.293,989.53937
608.7923599999999,-436.94586,982.29022
610.72113,-435.35242,974.8158599999999
612.0614,-434.4472,966.8361199999999
613.65674,-432.71808,958.64734
614.36298,-431.62772,949.2153900000001
615.55402,-430.26974,939.83417
617.00586,-429.39719,931.16791
618.09869,-428.54193,922.25085
620.7438400000001,-428.43594,914.3264199999999
622.3642,-427.33572000000004,908.23511
624.31415,-427.09134000000006,905.4729
626.69598,-426.17978,904.78717
627.41534,-423.86169,908.2855800000001
628.02118,-421.97412,914.3300800000001
629.31775,-419.83133,921.8331900000001
630.0578,-417.67703,930.4328
631.45715,-415.44177,940.28076
631.96973,-413.72614,950.9710699999999
632.05609,-411.59235,961.9576400000001
632.03888,-409.58841,972.7030599999999
632.10461,-407.75513,983.79358
632.1369,-405.98642,994.46265
631.00714,-403.80002,1004.24548
631.10791,-402.13428,1013.46454
630.27026,-400.99677,1022.02087
629.68555,-398.96695,1030.17773
628.7438400000001,-397.77643,1037.7086199999999
627.69922,-396.46597,1043.68665
626.28973,-394.89352,1048.79114
625.51459,-394.16663,1053.63977
624.87482,-393.76889,1057.51196
624.43982,-393.21854,1060.48401
623.82397,-392.61444,1062.3226300000001
624.02417,-392.75458,1063.88904
623.9588,-392.52258,1064.26294
624.7027,-393.12845,1063.9917
625.86127,-393.32443,1063.39978
626.41382,-393.74091,1061.52905
628.21625,-394.76807,1059.03882
628.8861099999999,-395.42831,1055.62512
630.2941900000001,-396.25948999999997,1051.74841
631.1920200000001,-396.62296000000003,1046.74597
632.65546,-397.51196,1041.0960699999998
633.96185,-398.02292,1035.25195
634.3158,-399.06366,1027.67102
634.9328,-399.45687999999996,1019.95642
635.8075,-399.78824,1011.8516800000001
637.14557,-400.32291000000004,1003.1886
637.49292,-400.349,993.42645
639.25391,-400.91107,984.14935
639.88855,-400.64792,973.36279
640.46698,-400.54607999999996,962.21454
641.13098,-400.80991,951.80121
642.104,-400.81917999999996,940.7625099999999
642.26935,-400.51218,929.40216
643.06323,-400.31964,919.06506
642.80505,-400.13068,909.9182099999999
642.70642,-400.35605,901.4888300000001
642.89862,-400.26245,895.6903699999999
642.9384200000001,-399.61697000000004,893.28705
642.60004,-398.25186,895.1024199999999
640.96869,-397.43408,900.35364
640.25714,-396.41299,907.86395
641.2625099999999,-396.25928,917.7163099999999
642.07971,-396.39883,927.2687400000001
642.27197,-396.69183,935.6491699999999
644.96521,-398.12152000000003,944.5903900000001
647.42029,-399.09682999999995,953.1143199999999
649.95782,-399.97778,962.1460599999999
652.28925,-400.86139,971.1433099999999
653.5943599999999,-400.62637,979.90155
654.3156700000001,-399.5502,988.4436
654.21265,-398.07852,995.6441
652.97253,-396.07895,1003.0174
651.47064,-394.03345,1009.75739
648.31573,-391.53146,1014.94202
645.89465,-389.47362999999996,1019.75305
642.90814,-387.62592,1023.8104199999999
640.2000099999999,-385.82675,1026.67468
638.2973,-383.59872,1028.00427
638.32208,-382.70801,1029.52393
638.55182,-381.58344,1029.67029
639.10541,-381.68384,1028.8400900000001
640.62634,-382.87775,1027.66626
643.99377,-384.00436,1025.4963400000001
647.8717,-386.47253,1022.5701300000001
650.16119,-388.72699,1018.5260000000001
654.46008,-392.00777999999997,1013.84149
658.7637900000001,-395.77325,1008.2393199999999
662.78491,-399.37653,1002.16223
666.62872,-403.33612,995.4232199999999
670.9852900000001,-406.87357000000003,988.0261800000001
675.76495,-410.1041,980.02679
679.84381,-413.08234,971.54797
682.81561,-415.01013,961.2329699999999
687.88708,-416.202,951.9389
688.92603,-415.09644,939.96185
690.77051,-413.28802,928.65527
692.91974,-411.73537999999996,917.5418099999999
694.58978,-408.79645,906.9512300000001
696.2031900000001,-406.25473,896.3209800000001
697.9121700000001,-402.77557,888.53729
698.9418900000001,-398.50421,881.37952
699.08234,-393.34335,875.8090199999999
699.75262,-387.55962999999997,872.7018400000001
699.60608,-381.11636,872.37195
700.42767,-376.07602,875.80707
700.80688,-372.12155,881.67444
701.61499,-369.52805,890.27631
703.1394700000001,-367.78732,900.5662800000001
704.38995,-366.65682999999996,911.40955
705.38165,-365.85992000000005,922.0235
706.64484,-365.92764,932.65039
707.6456900000001,-365.63492,943.00165
710.1655900000001,-365.87198,953.2430400000001
711.74597,-365.01959,962.81512
712.49042,-364.45477,971.6506300000001
713.61584,-363.06671,979.77399
713.7622700000001,-362.15582,987.82062
714.75208,-360.09432999999996,994.83331
714.25403,-358.10348999999997,1001.76074
714.42908,-356.99942000000004,1007.7644
714.76288,-354.45687999999996,1013.66925
714.6463,-352.29193,1018.18225
714.37213,-350.90656,1022.2451800000001
714.36713,-348.52136,1025.49268
715.51593,-346.5155,1028.5451699999999
715.29773,-344.3342,1029.7794199999998
716.38586,-342.10345,1030.74158
717.92725,-340.38736,1030.93726
718.8570599999999,-338.67599,1030.74426
720.48938,-337.42278999999996,1029.0448
722.97845,-336.17087000000004,1026.9860800000001
724.93542,-334.33594,1024.06982
726.4193700000001,-333.28519,1019.87238
729.4293200000001,-332.72321,1015.7998699999999
730.6843299999999,-331.86945,1009.9835199999999
733.20862,-331.52441,1004.0788
734.9071,-331.27765,996.87451
737.53076,-330.98294,990.00671
740.18848,-330.31036,982.1209699999999
741.96667,-329.66193,973.20734
745.14838,-329.28549,964.8186
747.58014,-328.94714,955.07208
749.72595,-327.50037000000003,945.0061
753.10577,-325.87836,935.3587
756.6925,-324.52673,924.93781
758.71979,-323.03902999999997,915.3407
760.02472,-321.89456,906.67303
760.9356700000001,-320.65146,900.0523699999999
760.9717400000001,-318.56747,897.25781
759.39343,-317.43652000000003,898.9603300000001
