X11,Y11,Z11
756.9562400000001,-316.19821,905.67346
754.37585,-315.37039,914.88092
753.19238,-315.71622,925.0772699999999
751.7828400000001,-316.01532000000003,935.578
750.84808,-317.41693,945.67145
750.09485,-318.46448,954.85376
749.57074,-320.86978,963.72833
748.32825,-322.19366,971.8269
747.4223,-324.35458,980.12671
746.5280799999999,-326.64822000000004,987.6048
745.70612,-328.53348,993.84845
745.04333,-331.01971000000003,999.5087900000001
744.26849,-332.81982,1004.2619
743.75854,-334.95486,1008.07062
743.89136,-336.67056,1010.9248699999999
743.76776,-338.556,1013.1215199999999
745.0643299999999,-339.59247,1015.5397300000001
745.7948,-341.28792999999996,1016.81201
745.87756,-342.09418,1017.3526
746.0769700000001,-343.121,1017.19104
746.6319599999999,-344.13562,1016.8892199999999
746.71326,-344.77362,1015.3716400000001
746.73328,-345.46286000000003,1013.61273
746.6712,-345.55002,1010.9227900000001
746.88214,-346.24844,1006.9074699999999
747.33167,-346.74597,1002.60968
747.86591,-347.07457999999997,996.78168
748.35675,-347.24747,989.8717
749.26923,-346.84653,982.76276
751.0011,-347.75101,974.9554400000001
752.1084599999999,-347.78311,967.1239
752.74677,-348.54547,959.3822
753.3308099999999,-349.24152000000004,952.47321
753.49994,-349.63806,947.80573
753.1528900000001,-350.18273999999997,944.1392800000001
752.49286,-350.48425,942.95563
750.64099,-349.42123,943.54706
748.12646,-348.05408,946.43896
745.75623,-347.7233,951.4173599999999
742.32599,-346.03972999999996,956.98114
739.43555,-345.36682,964.43286
736.1487400000001,-344.18737999999996,971.94739
731.72992,-343.2803,979.36896
728.8770099999999,-342.80172999999996,986.84784
725.47644,-342.30782999999997,993.7515300000001
722.91479,-342.31677,999.99359
719.5719,-341.46378,1004.5577400000001
716.76666,-341.6055,1008.0155
715.60876,-341.3385,1010.6010699999999
713.43561,-341.293,1011.71625
712.4793099999999,-341.16681,1012.1940300000001
710.77136,-341.32833999999997,1010.7960800000001
709.71875,-341.75076,1009.3350199999999
709.44238,-341.88527999999997,1006.5612800000001
709.05872,-341.87344,1003.1863400000001
709.23737,-342.10077,999.2949199999999
708.8911099999999,-342.12415,994.90399
708.84052,-342.58328,989.9323099999999
708.73663,-342.80121,984.02936
708.1505099999999,-343.8685,977.8576
707.25549,-344.51456,970.35608
708.27264,-345.20074,963.1142
708.16125,-345.48828,954.64941
707.9245,-346.02661,945.86755
707.91962,-346.63482999999997,936.3562599999999
707.50513,-347.49115,926.45776
706.4245599999999,-348.23053,917.38306
705.48737,-349.20316,909.7204
705.58112,-350.92963,903.66022
706.0477900000001,-352.98312000000004,900.82825
705.75262,-355.69901,902.31201
704.8056,-358.21512,908.10681
703.31696,-360.51038,916.27673
701.66742,-362.43536,924.7423699999999
701.14337,-364.58432,933.2238199999999
700.1145,-366.58594,941.42065
700.29297,-369.25146,950.3900800000001
699.91138,-371.39972,958.4988400000001
699.95007,-373.94518999999997,966.65454
699.75323,-376.1557,974.75909
699.07373,-378.54996,981.95276
698.52185,-381.23367,989.63385
697.69958,-383.38211,996.0900300000001
696.62494,-385.82833999999997,1002.1931199999999
695.40002,-388.59677,1008.0321
694.83435,-391.23221,1013.1162099999999
692.7018400000001,-393.2327,1016.6600300000001
692.04211,-396.32986,1020.4558099999999
690.92767,-398.59915,1023.34009
689.88348,-401.76205,1024.91174
689.6582,-404.34052,1026.6012
688.51709,-407.0632,1026.85217
687.6048,-409.86237,1025.96729
687.23608,-412.62869,1024.99219
687.7475599999999,-415.33551,1023.0703699999999
687.7497599999999,-418.18847999999997,1020.43475
687.40387,-421.05661,1016.9943199999999
687.15894,-423.96967,1012.5640900000001
687.63818,-426.54265999999996,1007.83246
687.47021,-428.92467999999997,1001.6378800000001
687.28345,-431.56119,995.28442
687.48041,-433.87710999999996,987.96729
687.56592,-436.08655,980.43146
687.85852,-437.82895,971.9824199999999
687.1229900000001,-439.58495999999997,963.0907599999999
686.62,-441.16614000000004,954.25726
686.11951,-442.91663,945.16345
685.49487,-445.00089,936.2080699999999
684.46362,-446.78485,927.0800199999999
683.3276400000001,-447.9733,918.2924800000001
681.47852,-450.60355,911.3372199999999
679.26068,-453.29218,905.60785
676.62689,-455.87964000000005,901.7327300000001
,,
672.34302,-460.3551,900.1485
669.39801,-461.96078,902.1873800000001
667.4058200000001,-462.30875,905.28125
665.49493,-462.10305999999997,909.50494
663.4157700000001,-461.10483,914.98108
661.84204,-460.05545,920.84595
660.9592299999999,-459.66070999999994,927.5029900000001
658.92126,-458.84222,933.83429
658.16583,-458.61942,940.7547
656.2062400000001,-458.31670999999994,947.6748
655.06873,-458.05664,954.62054
653.7930299999999,-458.16919,962.0075099999999
652.44012,-458.20078,970.25323
651.49329,-458.45718,978.83984
649.93011,-458.12698,987.52313
649.78497,-459.13555999999994,996.7863800000001
648.4384200000001,-458.21805,1006.48865
646.98438,-458.85989000000006,1015.1593
647.39172,-458.26709000000005,1024.62158
646.10425,-456.43715999999995,1033.15833
645.5242900000001,-454.85195999999996,1041.39197
644.8584599999999,-452.69237999999996,1048.78931
644.3837900000001,-451.52297999999996,1055.26624
644.00793,-450.341,1061.28992
643.77386,-448.99539000000004,1066.16858
644.02576,-448.10125999999997,1070.1582
644.1019299999999,-447.72055,1073.6272
644.26935,-447.29004000000003,1076.00354
645.1286,-446.66687,1078.01025
645.5762900000001,-446.40787,1078.49121
646.3028,-445.93145999999996,1078.2976099999998
647.3362400000001,-444.65152,1077.24829
647.90955,-444.09262,1075.56641
648.48816,-443.29535,1073.20776
649.5941799999999,-442.12415,1069.10339
651.5127,-441.43948,1065.7835699999998
652.35321,-440.15564000000006,1060.41406
653.52692,-439.58603,1054.74915
655.21704,-439.10312000000005,1047.84827
657.28735,-438.44277999999997,1040.98108
658.95734,-438.01745999999997,1032.79895
661.49463,-437.99065999999993,1024.27747
663.1731599999999,-437.09082,1014.7855199999999
666.90692,-437.22722999999996,1005.68109
668.1942700000001,-436.32498,994.9433
670.32977,-435.65542999999997,984.20551
671.12903,-435.00119000000007,972.72968
672.69617,-434.58609,961.21765
674.77209,-434.22680999999994,949.7697099999999
677.89697,-433.64999000000006,938.7719099999999
679.81317,-432.14480999999995,928.20776
681.9527,-429.98650999999995,919.20929
684.00012,-428.52582,912.41406
686.1247599999999,-426.78310999999997,907.15875
688.30029,-425.14261,905.0899
690.07196,-423.75037000000003,905.43799
691.2325400000001,-422.64014000000003,906.9636800000001
692.26624,-422.50882,910.29395
693.63458,-422.94800000000004,913.8331300000001
694.6890900000001,-423.86562999999995,918.4423199999999
695.87793,-424.94,923.49615
696.6109,-426.1431,929.32568
698.6419099999999,-426.87112,935.75043
699.6652799999999,-427.21344000000005,942.67932
701.7418200000001,-427.77047999999996,950.1948199999999
702.90674,-427.78485,957.4309099999999
705.21277,-428.43872000000005,965.3875699999999
706.24835,-428.72153,972.65015
707.50354,-429.37329000000005,979.7356
708.72308,-429.68979,986.73682
710.5744,-430.27762,993.39209
711.68469,-430.69977,999.43225
713.56836,-431.44785,1005.7523800000001
713.9981700000001,-431.72574000000003,1011.01636
716.35681,-431.84305,1016.5808699999999
717.83105,-431.87579000000005,1020.6044300000001
719.63684,-431.8259,1024.4854699999999
720.84613,-431.59698,1027.24646
722.98602,-431.39835,1029.49719
724.6240799999999,-431.23917,1030.73596
727.53973,-431.34711,1031.86707
729.5371700000001,-431.29614000000004,1031.02856
732.69244,-431.12878,1030.0105
734.85974,-431.14737,1027.09509
738.15729,-431.12234000000007,1023.46704
741.5271,-431.38842999999997,1019.3139
744.94708,-430.69214000000005,1013.6397699999999
748.54547,-430.65502999999995,1007.57294
751.77875,-430.09302,1000.4953
755.17896,-429.82153,993.2366300000001
758.7289400000001,-429.49164,984.82135
761.3978900000001,-429.49979,975.4177199999999
764.7557400000001,-428.96057,965.22614
767.96527,-429.2796,954.9074099999999
771.19141,-429.87585,943.9718
774.15991,-430.8653,933.4848
776.7254,-432.59482,922.8792699999999
777.6596099999999,-433.58322000000004,913.61597
778.53949,-434.63530999999995,907.14728
779.63208,-434.56973,903.43115
780.88171,-433.60645,903.0874
781.25385,-432.23430999999994,906.47345
781.3407,-431.30197000000004,911.59064
782.96393,-431.56137,917.86969
783.8276400000001,-431.55844,925.16229
785.08032,-431.52429000000006,933.0094
786.81177,-432.45525999999995,941.1983
788.82324,-433.45389000000006,949.58386
790.20154,-434.1828,957.75226
792.32526,-435.10846,966.12329
794.87646,-435.85004000000004,974.93536
797.49286,-436.42287999999996,983.7022099999999
798.9646,-436.56310999999994,991.18292
801.8324,-436.83292,999.18158
803.51544,-436.79385,1005.9707
805.3299,-435.97159000000005,1012.75916
808.10339,-436.04625999999996,1019.41211
809.43542,-435.1377,1024.61841
810.88507,-434.06850999999995,1029.45667
813.3453400000001,-432.61807000000005,1034.1864
814.92535,-431.42258,1038.27295
816.27777,-430.25777999999997,1040.9856
817.58545,-429.45980999999995,1043.35657
819.68884,-428.45334,1045.34363
821.6134599999999,-427.80292000000003,1046.4834
822.64539,-427.51639000000006,1046.56494
824.5471200000001,-427.6904,1046.51746
826.8312400000001,-428.28506,1045.5811800000001
828.25269,-428.79803,1043.8527800000002
830.35828,-429.96713,1041.33875
832.90973,-430.9534,1038.21912
834.6068700000001,-432.18535999999995,1033.86145
836.66254,-433.58957000000004,1029.35449
838.69434,-434.79233,1024.0509
840.45105,-436.61383,1017.5576199999999
842.39221,-437.7742,1011.0658
844.8642,-438.94638,1004.05426
846.79071,-440.33398,996.1275
849.9793699999999,-441.59445,987.6356199999999
852.6387300000001,-443.12366,978.0197099999999
855.4451300000001,-444.12997,968.7380400000001
858.1030300000001,-444.95764,957.8715800000001
861.45374,-445.34238,947.0108
863.3790300000001,-445.7775,936.3814699999999
865.0581099999999,-446.1517,925.9552
867.0495,-447.03424,918.01965
868.0658,-447.84149,912.62531
868.90625,-448.29263,910.21558
868.92511,-448.21994000000007,912.8837900000001
868.02576,-447.85037,918.47125
867.0142199999999,-447.41354,925.8752400000001
866.68604,-446.99234,934.4608800000001
866.37817,-447.2496,943.36829
866.0144,-447.36569000000003,952.2655
865.0786099999999,-447.70126,961.16235
864.5495,-447.55945,970.0773300000001
864.03943,-446.98107999999996,979.3330699999999
863.77661,-446.68399000000005,988.6944
862.3118300000001,-445.4675,996.7769800000001
860.39673,-444.51592999999997,1004.39825
859.27435,-443.38885,1011.6242699999999
857.3529699999999,-442.23870999999997,1017.24396
854.97687,-441.34835999999996,1021.7423699999999
852.8331900000001,-439.84427,1025.84204
850.4353,-439.15781,1028.78918
848.71625,-438.98610999999994,1031.30078
847.24097,-439.13245,1033.3106699999998
846.08234,-439.48807,1034.92822
844.04291,-439.65744000000007,1035.5289300000002
842.80017,-440.23935,1035.83459
841.71405,-441.76404,1035.41321
840.4899300000001,-442.64795,1034.79626
839.5285,-443.79987,1033.49438
837.49036,-444.26682,1030.66064
836.12555,-445.18740999999994,1027.7120400000001
834.99542,-446.207,1024.0175800000002
833.7488400000001,-447.41528,1019.6557
831.74084,-448.17044000000004,1014.3262900000001
830.32294,-448.75632,1008.0631699999999
829.50262,-449.21844000000004,1001.2000099999999
828.38593,-450.06479,994.03809
827.6637599999999,-450.91998,985.6189
827.31458,-451.45062,977.02704
827.00732,-451.96332,968.0468099999999
826.78113,-452.58517,958.4824199999999
826.79224,-453.28567999999996,948.97192
826.01605,-452.99167,939.3729199999999
825.69012,-453.48212,930.4820599999999
824.44922,-453.52752999999996,922.93024
823.2229,-453.63812,917.46338
822.45477,-454.66663,916.5803199999999
819.70654,-455.33725,919.44879
817.41858,-455.6282,925.8322800000001
814.67426,-455.8078,933.0116
813.47144,-456.60938,941.7502400000001
811.0747700000001,-457.16559000000007,949.7456699999999
810.4793099999999,-458.53839000000005,958.4843800000001
809.42657,-460.02704000000006,966.55286
808.36725,-461.21744,974.80157
808.37097,-462.69104000000004,982.9324300000001
807.93768,-463.81042,990.78906
807.2633099999999,-465.47208,998.0451
806.51361,-466.35214,1004.70526
805.28339,-467.52859000000007,1010.9553199999999
803.46649,-468.03943,1016.33209
802.43683,-469.0368,1021.2406
801.96173,-469.01552999999996,1025.89526
801.5946,-469.16351,1029.73438
800.4621599999999,-468.74402000000003,1032.75891
799.44232,-468.60699000000005,1035.20349
800.1317700000001,-468.20709000000005,1037.3527800000002
799.97412,-467.93255999999997,1037.9187
800.24274,-467.31815,1038.17126
800.2677,-466.40582,1037.15479
800.7874099999999,-466.08072000000004,1035.66724
801.29315,-465.62589,1033.13281
801.72186,-464.88651,1029.64282
802.23987,-464.30814000000004,1025.2567099999999
802.77679,-463.87619000000007,1019.7643400000001
803.4014900000001,-463.10495,1014.22412
804.52997,-462.87158,1007.69855
805.11761,-462.74802,1000.3692599999999
806.2027,-462.12839,992.28351
807.00177,-462.06075999999996,983.61548
807.84161,-461.9166,974.49744
808.5342400000001,-461.57285,964.4475699999999
809.97601,-461.50946,954.7166699999999
810.58185,-461.435,944.4894400000001
811.7417,-461.19073,934.55005
812.55701,-461.28079,926.34106
812.4681400000001,-460.806,919.43884
812.72516,-460.26273,915.03864
812.9166299999999,-459.60837000000004,912.24585
813.21234,-458.02383,912.6419699999999
813.0155,-457.15567000000004,915.72266
812.85095,-456.20474,920.5296599999999
812.41156,-455.17712,927.1897
812.4776,-454.72128,934.8847699999999
812.13037,-453.9534,943.1535
812.17993,-453.51529000000005,951.88855
812.0189799999999,-453.57196,960.6628400000001
811.91211,-453.3446,969.3987400000001
811.9066799999999,-452.5766,977.90814
811.52252,-451.84198,986.32935
811.40918,-451.30411,994.052
811.45538,-450.25586,1000.44196
810.3396,-449.43582000000004,1006.2570800000001
809.87512,-448.27139000000005,1011.1976900000001
809.73358,-447.60797,1015.32465
809.83276,-447.20724,1018.4097300000001
810.19708,-446.70095999999995,1021.15265
811.04126,-446.39334,1023.41803
810.60358,-445.89169000000004,1024.4259
811.7622700000001,-445.71826,1025.5523699999999
811.53491,-445.37130999999994,1025.8173800000002
811.61572,-444.4895,1024.8754900000001
811.51788,-444.04562000000004,1024.39124
811.7251,-443.74136,1022.02026
812.89832,-444.16742,1020.7003800000001
812.30664,-443.44424000000004,1016.60699
812.9281599999999,-443.83755,1013.3253199999999
812.45435,-443.83511,1008.15155
813.0559099999999,-444.10117,1003.09729
813.11328,-444.1683,996.9025300000001
813.4368900000001,-444.52615,990.2620199999999
813.91016,-444.49451,982.4731400000001
815.26361,-445.15912000000003,974.44574
815.5274,-445.44354000000004,965.6148099999999
815.81268,-446.23467999999997,956.4749099999999
816.27734,-446.48328,946.09058
817.203,-447.79085999999995,936.06531
818.98016,-449.40628,926.1809699999999
819.12006,-450.01724,917.30988
820.77252,-451.38937000000004,911.47815
821.87134,-453.47787,908.45294
821.3584599999999,-454.43951,909.4119300000001
820.80292,-455.29037,914.75409
818.69598,-455.00278,921.5224599999999
817.73352,-455.04245,929.5056800000001
816.97021,-455.37372,938.00366
816.216,-455.8942,947.0804400000001
815.5537099999999,-456.24139,956.6583300000001
814.63904,-456.79391,965.5786099999999
813.9137599999999,-456.97894,974.7764300000001
813.1243900000001,-457.6842,984.06665
812.5455900000001,-458.11597,992.65515
812.03851,-458.71225,1000.7946800000001
811.00079,-459.15414000000004,1008.11731
809.9397,-459.8981,1014.4481199999999
808.94958,-460.16805999999997,1020.68146
808.34088,-460.91687,1025.93066
807.5991799999999,-461.83624000000003,1030.31091
807.5430299999999,-462.15585,1034.34644
806.96173,-463.32159,1037.25464
807.01709,-464.13210999999995,1039.66956
807.4585599999999,-465.26055999999994,1041.53503
807.37213,-466.3078,1042.54968
807.11658,-466.71417,1042.93188
806.88824,-467.40399,1042.50964
806.72644,-468.32648,1041.15686
807.31836,-468.83907999999997,1039.37805
807.65405,-469.91379000000006,1036.8659699999998
807.71655,-469.96765,1033.0824
807.36792,-470.84545999999995,1028.63416
807.5531599999999,-471.51345999999995,1023.29974
808.03931,-472.49495999999994,1017.3200699999999
808.1920200000001,-473.45444000000003,1010.51666
808.0780599999999,-474.08099000000004,1002.8922699999999
808.16315,-474.7767,995.0769
808.4782700000001,-475.67642,986.37469
809.11127,-477.00167999999996,977.07428
808.81244,-477.87127999999996,967.02808
808.99744,-478.69586,957.09979
809.93372,-480.21173,947.56799
809.56445,-481.19003,937.2017800000001
809.17761,-482.60373,928.0007300000001
808.5122700000001,-483.21103,919.6602800000001
808.00482,-484.18915,913.4091199999999
807.0127,-484.65781,908.99854
806.5961900000001,-485.16559000000007,907.63599
805.31714,-484.93552,910.64764
804.16711,-484.34637000000004,915.64771
803.68365,-484.56912,923.13727
801.9483,-484.29175,930.57159
800.67963,-484.53042999999997,939.4227300000001
800.01703,-485.0943,948.7352900000001
797.74023,-485.30672999999996,958.53656
796.71014,-486.40897,968.3699300000001
795.52112,-486.90152,977.8725
794.4494,-487.50504000000006,987.5731800000001
793.74768,-488.0462,996.7719099999999
792.52625,-488.51282000000003,1005.7208300000001
791.73877,-488.49329000000006,1013.1112699999999
790.99506,-488.29404000000005,1020.5681800000001
789.02161,-487.78275,1026.52405
788.61633,-487.38037,1031.5374800000002
788.0835,-487.08234000000004,1035.98022
787.59668,-486.40865999999994,1040.03772
786.86292,-485.9501,1042.63135
786.03192,-485.93097,1044.91675
784.53589,-485.75412,1045.72449
784.336,-485.58401,1046.44568
783.56879,-485.85815,1046.5991199999999
782.5969200000001,-485.32813,1046.09485
781.4361,-485.0824,1045.3220199999998
780.7179,-484.72983,1043.46021
779.62128,-484.84082,1041.22253
778.03552,-484.58429,1038.18005
777.5575,-484.73187,1035.21851
776.3630400000001,-484.33980999999994,1030.60925
774.83771,-484.09047999999996,1025.61621
774.4411,-484.00589,1020.20428
773.5067700000001,-483.89935,1013.63684
772.13922,-483.79107999999997,1006.6994599999999
771.1908599999999,-483.71747,998.68292
771.01422,-484.26697,990.0809300000001
770.33942,-484.48877000000005,981.0440699999999
770.1167,-484.89297,971.45355
769.80505,-485.16705,961.10272
769.83429,-485.61731,950.07025
771.08734,-486.38263,939.64465
771.09973,-486.94659,929.7612300000001
771.19812,-487.93850999999995,921.28705
770.66589,-488.68847999999997,915.23541
769.72772,-489.73776,912.4501300000001
768.19373,-490.67389000000003,914.7697800000001
765.81415,-490.09775,920.30646
763.35608,-490.1412,927.4268199999999
762.4892,-490.44696,934.46057
761.77911,-490.58609,942.12946
759.6343400000001,-490.75937000000005,950.04572
759.10156,-491.36565999999993,958.9133300000001
758.52893,-492.25280999999995,967.54431
758.19824,-492.32889000000006,976.40942
757.6118799999999,-493.07907,985.28394
756.81488,-493.24120999999997,993.23279
756.92242,-493.31543,1001.0799599999999
756.7737400000001,-494.05771,1008.65887
756.35999,-494.27227999999997,1015.04657
755.45056,-494.39529000000005,1020.95166
755.00482,-494.87912,1026.172
754.25635,-495.14948,1031.31091
753.2293099999999,-495.57672,1035.36536
752.30426,-496.06067,1039.05408
751.44604,-496.61124,1042.04102
750.2030599999999,-497.1973,1044.3512
748.78662,-497.53345,1046.02026
748.03955,-497.98935,1047.34521
746.47345,-498.17801,1047.69189
744.98279,-498.33205999999996,1047.42969
744.13776,-498.60885999999994,1046.7835699999998
743.0733,-499.14172,1045.50024
741.09845,-499.16430999999994,1042.84949
740.18518,-499.76331,1039.60059
739.43402,-500.18197999999995,1035.94006
738.24786,-500.68737999999996,1031.13013
737.29858,-501.44424000000004,1025.76782
736.73792,-502.46307,1019.63361
735.83112,-503.49755999999996,1012.8819599999999
735.03088,-504.36745999999994,1005.03674
734.75226,-505.51852,997.28522
733.97461,-506.55203,988.20959
733.6968400000001,-507.76859,978.7678800000001
732.55249,-509.08865,968.3471699999999
733.1452,-510.50613,958.56342
733.4807099999999,-511.49325999999996,948.27448
732.93445,-512.46802,938.44934
732.43835,-513.4657599999999,930.1214
731.93121,-514.31616,923.98187
731.37427,-515.0379,920.93292
730.96051,-515.32593,920.98553
729.37988,-515.3881200000001,923.52728
728.4909700000001,-515.34607,927.8927
727.43719,-515.5750099999999,934.0106199999999
726.34119,-515.54602,940.51801
724.81256,-515.79852,947.9577
723.52039,-516.81201,955.45374
722.32098,-516.64026,962.9409199999999
720.6365400000001,-516.7254,970.315
719.21722,-517.36713,978.10193
717.9005099999999,-517.0849599999999,985.0441900000001
716.8378299999999,-517.37238,992.2774
715.82367,-517.06458,998.20966
714.20105,-517.0268599999999,1003.2570800000001
713.5575,-517.3065799999999,1007.59967
712.8118900000001,-517.52142,1011.5568800000001
712.70984,-517.97357,1014.46155
712.56854,-518.05481,1016.1076699999999
712.17285,-518.37262,1017.29669
711.93665,-518.7185099999999,1017.25818
712.04962,-519.1181,1016.43799
711.5423,-519.46521,1014.40314
711.61041,-520.1283,1011.85864
711.28448,-520.70233,1008.93298
710.92249,-521.56183,1005.5790400000001
710.8469200000001,-522.02039,1001.0120199999999
710.48859,-522.6500900000001,996.2366300000001
709.66235,-523.27545,990.6597300000001
709.5187400000001,-524.02704,984.62335
709.2679400000001,-525.16656,977.6773099999999
708.89319,-525.8729900000001,970.79486
708.63306,-526.81915,963.0750099999999
707.84222,-527.94696,955.02856
707.24744,-528.74951,947.43439
706.84149,-529.81934,939.31671
705.50171,-530.61218,930.98175
705.31378,-531.59454,924.31146
704.76465,-532.1474,918.8829300000001
704.60077,-532.6682099999999,915.50317
703.9903,-532.69098,914.13464
702.5155599999999,-532.1895099999999,916.09985
701.5365,-531.52045,920.4716199999999
700.3704799999999,-530.60779,925.8422199999999
699.89526,-529.75598,931.3240400000001
699.7593400000001,-529.3418,937.5423
699.3972200000001,-528.65814,942.86279
699.7652,-528.44714,948.0211800000001
700.44824,-528.39813,952.1102300000001
701.31024,-529.24432,955.4476900000001
,,
704.51837,-527.3313,963.4202300000001
704.38745,-527.32959,965.21381
702.08905,-527.5813,966.3621800000001
702.01624,-527.5741,968.28656
702.18903,-527.2514,969.0504199999999
702.03497,-527.61426,969.5491300000001
701.66998,-527.71942,970.0627400000001
701.66998,-527.71942,970.0627400000001
701.1109,-527.66833,970.45251
700.02875,-528.39758,968.82166
700.4956099999999,-528.6048,967.72052
698.9739999999999,-529.05243,966.23364
697.90704,-529.2207599999999,964.4826699999999
697.4279799999999,-529.55975,962.1163300000001
696.7803299999999,-530.11084,959.22198
696.17249,-530.4816900000001,956.35651
695.1664400000001,-530.83795,952.65344
694.19843,-531.19037,948.79071
